Random Seed: 1679754707 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
4.85182e-05, 1.78737e-06
6.35386e-05, 0.000204684
0.000787914, 0.000937448
0.00381583, 0.000217788
0.00093174, 0.000653656
0.00355864, 0.000272224
0.00659883, 0.00370028
0.0182683, 0.0267716
0.0261763, 0.0790487
0.059054, 0.0793027
0.353482, 0.107558
0.353482, 0.114431
0.698722, 0.327991
0.698722, 0.336952
0.698722, 0.6799
0.698723, 0.699386
0.698722, 0.720014
0.698723, 0.741833
0.698723, 0.764729
0.813841, 0.724139
0.813841, 0.745409
0.982542, 0.761737
0.982542, 0.826442
0.982542, 0.983521
0.982542, 0.999998
9.20892e-05, 2.90005e-09
9.78112e-05, 1.17119e-06
0.000150263, 2.01259e-09
5.47171e-05, 0.000410833
9.66787e-05, 0.000682698
7.93934e-05, 0.00345971
6.65784e-05, 0.000145998
5.60284e-06, 0.000135553
4.82202e-05, 0.00627896
0.000436425, 7.09267e-05
0.000648201, 4.40402e-08
0.000651002, 6.40837e-07
0.00203681, 2.09959e-08
0.00203681, 2.00141e-07
0.00280291, 8.43123e-05
0.00341392, 0.0290095
0.00341392, 0.0820792
0.00341392, 0.0849816
0.0127792, 0.000776052
0.0255949, 0.132765
0.0255949, 0.134149
0.0710754, 0.139985
0.0936627, 0.125534
0.221132, 0.129427
0.2974, 0.197328
0.387696, 0.179174
0.387697, 0.193751
0.655348, 0.262742
0.655348, 0.270076
0.655348, 0.277816
0.738536, 0.329055
0.811357, 0.339556
0.826414, 0.764393
0.826413, 0.787923
0.933724, 0.740676
0.992481, 0.816639
0.992481, 0.990671
0.99248, 0.998903
0.99248, 0.999998
9.17912e-06, 1.37002e-07
2.94447e-05, 8.38262e-06
4.70877e-06, 1.47565e-05
2.58088e-05, 1.16332e-05
3.48091e-05, 1.98569e-05
3.48091e-05, 2.906e-05
8.64267e-06, 0.000130198
3.82066e-05, 0.00068503
4.24981e-05, 4.4138e-05
4.24981e-05, 0.000955586
0.000108302, 8.4091e-08
9.60231e-05, 1.27965e-05
1.48416e-05, 0.000326271
0.000144899, 4.88045e-06
0.00024718, 0.000111311
0.00024718, 8.17284e-05
0.00547177, 3.18949e-05
0.0142261, 0.105586
0.0302652, 0.0451925
0.0593965, 0.0599978
0.051912, 0.0287147
0.0765125, 0.097845
0.255986, 0.0901216
0.301235, 0.245347
0.301235, 0.251904
0.301234, 0.258632
0.301235, 0.48241
0.301235, 0.591123
0.579275, 0.584799
0.670143, 0.618383
0.670143, 0.762275
0.670143, 0.785375
0.670143, 0.809616
0.999987, 0.859419
0.999987, 0.923052
0.999988, 0.946675
0.999988, 0.964047
0.999988, 0.972058
0.999987, 0.999998
2.52724e-05, 8.59711e-07
9.54866e-05, 4.51904e-05
6.64592e-05, 2.84945e-09
0.000103354, 5.69638e-05
3.45707e-06, 4.64033e-07
4.39286e-05, 3.94073e-06
0.000207841, 3.87894e-07
2.64049e-05, 0.000533716
6.69956e-05, 0.000426265
6.69956e-05, 0.000166938
8.61287e-05, 6.28937e-07
8.61287e-05, 0.000190751
0.00434768, 1.32306e-08
0.0433443, 0.000617814
0.0532027, 0.00313608
0.0733598, 0.0180591
0.0733598, 0.0183216
0.0730255, 0.00199419
0.0629649, 0.00470611
0.0629649, 0.00485162
0.0814819, 0.187291
0.0758231, 0.112823
0.0894833, 0.00301123
0.0871414, 0.0438459
0.0871414, 0.117343
0.0871413, 0.246559
0.171397, 0.197107
0.171397, 0.200426
0.250925, 0.275453
0.215438, 0.268105
0.239743, 0.523994
0.324421, 0.652615
0.324421, 0.604813
0.400196, 0.826006
0.687455, 0.860762
0.687454, 0.914631
0.819723, 0.856961
0.952515, 0.992516
0.979672, 0.993605
9.87649e-05, 2.83078e-06
0.000139654, 0.00141924
0.000184536, 0.0117061
0.000184536, 0.0331089
0.000184536, 0.0602755
0.000184536, 0.0882117
1.75834e-05, 0.00247619
5.06639e-05, 0.00312258
2.87294e-05, 0.0266484
0.000470161, 0.00219056
5.40614e-05, 3.0833e-06
8.22544e-06, 0.00038484
6.25849e-05, 0.00408132
8.10623e-06, 0.00121863
0.000735998, 2.90451e-05
0.000606954, 0.000101236
0.000827968, 4.85149e-05
0.000827968, 0.000181432
5.85318e-05, 0.00140225
0.00294912, 0.00513412
0.0119503, 0.000879544
0.106456, 0.0305902
0.106456, 0.00049343
0.106456, 0.00268569
0.168024, 0.0533291
0.175218, 0.0314036
0.210582, 0.0430412
0.266126, 0.10426
0.368006, 0.0893908
0.385834, 0.0554778
0.60965, 0.474631
0.615463, 0.483169
0.72294, 0.856951
0.920245, 0.883339
0.920245, 0.909283
0.962107, 0.897347
0.962107, 0.963226
0.98995, 0.971282
0.989951, 0.99907
4.23193e-06, 4.99928e-06
2.18153e-05, 0.000385722
7.09295e-06, 0.00101308
2.00868e-05, 5.04272e-07
1.43051e-06, 1.90605e-05
2.25902e-05, 1.23142e-05
2.25902e-05, 3.09452e-06
1.14441e-05, 0.000421858
3.88026e-05, 2.14997e-10
3.51667e-05, 1.09427e-12
3.51667e-05, 0.000153134
7.02739e-05, 7.90956e-07
0.000217736, 1.77927e-07
0.00049752, 1.59875e-07
0.00049752, 0.017587
0.00640178, 0.000475592
0.00882965, 0.000821743
0.000418544, 8.87688e-09
0.00565755, 1.17612e-06
0.00350946, 3.91435e-08
0.0198835, 2.79538e-07
0.025425, 1.10803e-07
0.025425, 1.13849e-07
0.025425, 3.46844e-08
0.183977, 0.000138133
0.223581, 0.0177834
0.223581, 0.2173
0.223581, 0.223236
0.662128, 0.244542
0.888001, 0.639435
0.888001, 0.658296
0.888001, 0.678244
0.888001, 0.699178
0.888002, 0.720701
0.888002, 0.703537
0.888002, 0.721541
0.888001, 0.962613
0.999987, 0.905232
0.999988, 0.999998
1.33514e-05, 3.34887e-08
7.00951e-05, 0.000422331
2.8193e-05, 1.42184e-05
2.54512e-05, 8.32687e-06
4.26173e-05, 0.000192862
5.1558e-05, 7.4333e-05
5.1558e-05, 1.51495e-05
5.1558e-05, 0.00215021
0.000122666, 0.000108514
0.000254452, 0.0130793
0.000213146, 0.0216001
0.000201881, 0.0056306
5.63264e-05, 0.00129624
0.000641644, 8.53876e-05
0.000446677, 0.00131115
0.000446677, 0.00819721
0.000499249, 0.00146459
0.00102544, 0.143847
0.005234, 0.0789023
0.0160257, 0.100722
0.00768507, 0.0850102
0.019122, 0.0817978
0.019122, 0.0907057
0.019122, 0.093153
0.247726, 0.202033
0.247726, 0.207428
0.295425, 0.357102
0.295425, 0.726214
0.295426, 0.727338
0.295425, 0.748184
0.379508, 0.770252
0.766687, 0.788507
0.766688, 0.812843
0.766687, 0.811049
0.855473, 0.830302
0.959376, 0.856924
0.999986, 0.95055
0.999986, 0.990818
0.999986, 0.991904
0.000141084, 4.98349e-06
0.000114679, 0.00296791
3.36766e-05, 0.00198573
4.04716e-05, 5.8062e-06
4.04716e-05, 0.0115784
5.126e-05, 0.000123256
5.126e-05, 0.000223021
1.19209e-07, 7.14844e-06
1.40667e-05, 9.05689e-06
2.38419e-05, 0.00297065
6.4373e-06, 0.000109876
9.21488e-05, 0.00134551
6.33001e-05, 0.000594423
4.44651e-05, 0.0132237
1.055e-05, 3.21096e-05
0.000136614, 7.13892e-06
0.000192165, 0.000390312
0.000353634, 8.02643e-09
6.38366e-05, 0.00318785
0.00372118, 0.00247479
0.00372118, 0.00150781
0.00502467, 0.0819961
0.0289338, 0.0482844
0.0273849, 0.0392871
0.0339687, 0.0415332
0.0390062, 0.106546
0.128347, 0.271349
0.128347, 0.278762
0.128347, 0.150844
0.429429, 0.329569
0.764101, 0.336606
0.764102, 0.45522
0.764101, 0.584668
0.797759, 0.786332
0.861271, 0.838848
0.874014, 0.906386
0.993977, 0.990671
0.993977, 0.998903
0.993976, 0.999998
2.77162e-05, 3.70231e-07
1.84774e-06, 1.13474e-06
1.15037e-05, 0.000926489
1.15037e-05, 3.49504e-08
5.8651e-05, 0.0014964
4.17233e-07, 1.60802e-06
1.72853e-06, 8.86576e-07
4.4167e-05, 0.000164086
6.97374e-05, 0.0013523
0.000180721, 0.000181519
0.000168622, 0.00118972
0.000631392, 3.95088e-05
0.00080353, 2.61625e-06
0.00292194, 0.00145611
0.00246447, 2.49873e-05
0.0104793, 2.43779e-05
0.00862026, 0.0338719
0.0310917, 0.000327273
0.0882035, 0.00403069
0.0882035, 0.0287499
0.0882035, 0.0824144
0.0882035, 0.269347
0.102261, 0.0834744
0.129046, 0.146714
0.276916, 0.0733088
0.276916, 0.0706509
0.276916, 0.227343
0.276916, 0.391982
0.328043, 0.424468
0.436351, 0.623976
0.562517, 0.642381
0.637014, 0.861944
0.776652, 0.662897
0.931325, 0.909146
0.931326, 0.906176
0.931326, 0.929366
0.931326, 0.946421
0.999989, 0.998903
0.99999, 0.999998
1.2517e-06, 3.05443e-06
2.6226e-05, 0.00166982
2.6226e-05, 0.0139975
3.03984e-05, 0.000146057
5.96046e-08, 0.00169729
4.80413e-05, 4.44398e-06
0.000256956, 1.91728e-05
2.2471e-05, 3.98883e-05
7.39098e-06, 0.000233785
0.000146389, 0.00025202
0.000128031, 0.000123622
0.000150561, 3.40151e-05
0.000162125, 2.59869e-06
7.93934e-05, 0.00388797
4.91738e-05, 9.90268e-05
0.000969648, 9.63806e-06
0.00107926, 0.000207498
0.00215137, 0.00165648
0.0745345, 0.0049305
0.0745345, 0.0805632
0.0745345, 0.082933
0.090611, 0.173033
0.172482, 0.224854
0.4598, 0.277554
0.680154, 0.323617
0.763592, 0.304401
0.87661, 0.652373
0.87661, 0.670195
0.87661, 0.688903
0.87661, 0.708646
0.87661, 0.802064
0.87661, 0.82637
0.87661, 0.851876
0.87661, 0.878099
0.897058, 0.882593
0.916734, 0.883183
0.965576, 0.915155
0.999943, 0.937252
0.999943, 0.999998
5.07236e-05, 1.44769e-08
2.18749e-05, 9.44643e-06
2.11596e-05, 8.59322e-06
8.58307e-06, 0.00113244
1.96695e-05, 0.000300391
0.000417352, 3.76796e-08
0.000596941, 5.75739e-06
0.000596941, 0.00122744
0.00029856, 0.00594141
1.7345e-05, 0.000191546
2.71797e-05, 0.000492728
0.00101006, 1.23042e-06
0.00272644, 0.0861044
0.00187314, 3.74013e-05
0.000692308, 1.13524e-07
0.000251472, 2.67218e-06
0.00107932, 0.0616674
0.00187176, 0.00407215
0.00187176, 0.00420597
0.00187176, 0.00433598
0.00608939, 0.000155417
0.00317246, 0.0292228
0.0428948, 0.0275744
0.0570928, 0.0257668
0.0570928, 0.0450696
0.101542, 0.0538673
0.174522, 0.076717
0.174522, 0.0788131
0.174522, 0.174945
0.380789, 0.38241
0.380789, 0.698453
0.460348, 0.78374
0.460348, 0.80793
0.447518, 0.640643
0.620017, 0.708689
0.903661, 0.549
0.903661, 0.877756
0.957819, 0.89439
0.993072, 0.994381
8.9407e-06, 4.99928e-06
1.68085e-05, 0.00276039
7.98702e-06, 0.0014087
1.29938e-05, 5.08863e-05
2.41399e-05, 8.69107e-06
7.80821e-06, 6.03177e-05
8.52346e-06, 0.00035128
8.29101e-05, 0.00547515
2.08616e-05, 0.0017001
3.51667e-06, 0.00215106
9.53674e-07, 0.00689609
2.2769e-05, 0.00659037
2.2769e-05, 0.00390903
4.4167e-05, 0.00061048
3.27826e-05, 0.00253964
0.136316, 1.45721e-05
0.136317, 0.000711052
0.321728, 0.0180817
0.321728, 0.0699982
0.131648, 0.0457401
0.131648, 0.0544869
0.131648, 0.0560285
0.218036, 0.127147
0.340572, 0.164197
0.48967, 0.489088
0.48967, 0.502151
0.48967, 0.515664
0.48967, 0.597555
0.48967, 0.614235
0.48967, 0.631838
0.561733, 0.647409
0.561733, 0.838375
0.561734, 0.864252
0.865403, 0.88914
0.865404, 0.915256
0.865404, 0.938678
0.904191, 0.972671
0.993307, 0.980752
0.993307, 0.999998
2.73585e-05, 6.52208e-07
1.00732e-05, 5.00216e-07
1.7345e-05, 6.0419e-05
3.99351e-06, 0.000339123
2.02656e-05, 1.55355e-06
7.15256e-06, 3.18262e-06
5.1856e-05, 1.41608e-06
0.000119328, 1.80685e-05
0.000303686, 2.66307e-07
0.000133753, 4.23112e-07
0.000133753, 2.11573e-09
4.78029e-05, 0.00561422
7.66516e-05, 0.0196063
0.000972629, 0.000492749
0.00235438, 0.00200199
0.00235438, 1.75236e-05
0.00017494, 0.0145923
0.000224948, 0.0228858
0.000906706, 0.0515411
0.000906706, 0.0255375
0.00285691, 0.0142465
0.00353962, 0.0210888
0.000174761, 0.131497
0.138346, 0.161006
0.118568, 0.0962694
0.119259, 0.0600474
0.486072, 0.221224
0.538931, 0.397606
0.538931, 0.42833
0.638489, 0.624807
0.638489, 0.643236
0.894016, 0.678865
0.894016, 0.798762
0.894016, 0.854481
0.894016, 0.879579
0.894016, 0.902088
0.894017, 0.98155
0.951574, 0.989705
0.982889, 0.987859
2.58088e-05, 2.37869e-11
3.29018e-05, 2.67918e-12
0.000178814, 1.05222e-08
0.000102103, 1.96606e-06
0.000102103, 3.57925e-06
0.000143886, 7.22388e-07
6.90222e-05, 1.66672e-05
6.06179e-05, 0.0297657
4.11272e-05, 0.000452065
7.87377e-05, 0.00126799
0.000323057, 0.000663474
0.000150144, 0.0012936
0.000139534, 4.88628e-06
2.84314e-05, 6.79417e-07
3.45707e-06, 0.000286753
0.000439465, 0.000733941
0.000496864, 0.000823097
0.00120413, 3.97584e-06
0.00141013, 7.78575e-05
0.00141013, 0.000799014
0.015447, 0.119005
0.00873458, 0.102081
0.0114296, 0.124144
0.0289997, 0.122258
0.00732434, 0.0241533
0.0130175, 0.0423941
0.0375581, 0.00430719
0.13608, 0.144238
0.49562, 0.374156
0.772406, 0.497159
0.772406, 0.758046
0.717973, 0.801675
0.717972, 0.881196
0.884824, 0.665662
0.999989, 0.78586
0.99999, 0.805971
0.999989, 0.954408
0.999989, 0.991174
0.999989, 0.999998
2.67029e-05, 4.99928e-06
2.52128e-05, 0.0027318
3.50475e-05, 9.76889e-07
5.25713e-05, 2.25501e-06
0.00012368, 1.01238e-07
1.74046e-05, 4.68918e-06
9.13739e-05, 5.76861e-07
9.62615e-05, 2.58932e-09
0.000180185, 2.13158e-06
0.000180125, 2.37878e-06
0.000180185, 1.9438e-05
0.000205338, 3.51541e-06
0.00459689, 2.27726e-05
0.00459689, 0.000248512
0.00459689, 6.86225e-05
0.00613219, 0.102847
6.85453e-06, 0.0016517
0.00353098, 0.00125904
0.00428253, 0.0532483
0.00523698, 0.00624284
0.00678623, 0.00959626
0.0105071, 0.00691127
0.020623, 0.0161706
0.020623, 0.0127093
0.168644, 0.109747
0.2138, 0.179193
0.2138, 0.184016
0.25657, 0.222269
0.547794, 0.36972
0.687161, 0.380316
0.732308, 0.302122
0.797326, 0.287248
0.805861, 0.807384
0.878989, 0.860121
0.878989, 0.885385
0.848428, 0.954577
0.98529, 0.87038
0.985291, 0.877611
0.98529, 0.992507
7.86781e-06, 4.91004e-06
0.000131667, 0.00230217
0.000131667, 0.0192982
1.82986e-05, 0.0543692
1.82986e-05, 0.0989805
0.000137329, 0.135007
5.16176e-05, 0.0226821
0.000118017, 0.00096067
0.000118017, 0.019474
0.000471175, 0.0236899
0.000471175, 0.102447
0.000600219, 3.99021e-05
0.000600219, 0.000700649
0.000197232, 0.0114224
0.000231326, 0.00964847
0.00019598, 0.000660095
0.00043726, 1.15184e-07
0.000610411, 0.000311575
0.000585079, 0.106392
0.00135916, 0.149149
0.0151762, 0.0208588
0.0106869, 0.0434309
0.017906, 0.0563556
0.0582892, 0.100309
0.0582892, 0.0727175
0.0582892, 0.0746596
0.139902, 0.0767776
0.139902, 0.0788751
0.316521, 0.0800758
0.453583, 0.279096
0.74848, 0.470688
0.74848, 0.484952
0.74848, 0.829707
0.748479, 0.892306
0.74848, 0.918514
0.793237, 0.952125
0.939744, 0.968223
0.97166, 0.97688
0.999989, 0.999143
1.30534e-05, 3.80506e-06
1.74046e-05, 5.76024e-08
1.3411e-05, 1.27637e-05
1.49012e-05, 1.95317e-06
9.31621e-05, 0.0018116
0.000106633, 2.56616e-06
0.000106633, 3.32687e-06
0.000106633, 8.74679e-06
1.78218e-05, 3.80177e-05
1.96099e-05, 0.00128259
3.89814e-05, 0.000521282
5.90086e-05, 1.43031e-07
0.00126761, 1.94174e-05
0.00126761, 8.42933e-07
0.00126761, 0.00827269
0.0011515, 1.81507e-05
0.0011515, 0.00157869
0.00272977, 0.0126192
0.00877988, 0.011484
0.0194552, 0.0164191
0.0438802, 0.0011008
0.0438802, 0.0174445
0.0915672, 0.044231
0.116792, 0.0978019
0.129113, 0.029722
0.171391, 0.0466495
0.1853, 0.0562099
0.1853, 0.0537415
0.333066, 0.149464
0.485102, 0.515571
0.485102, 0.561426
0.700861, 0.682257
0.727781, 0.702962
0.792503, 0.861352
0.792503, 0.886653
0.922413, 0.852458
0.922413, 0.868101
0.931402, 0.93237
0.9972, 0.978534
1.87159e-05, 4.49829e-06
1.37091e-06, 0.000104361
4.47035e-06, 1.40607e-06
6.97374e-06, 9.27166e-05
6.97374e-06, 0.000408008
6.97374e-06, 0.0011956
1.75238e-05, 2.67373e-05
2.73585e-05, 0.000131528
6.32405e-05, 7.56797e-06
2.69413e-05, 0.000796314
1.96099e-05, 0.000598964
3.78489e-05, 0.000380209
3.23653e-05, 1.56054e-05
0.00213367, 4.07464e-05
0.00417137, 0.00827513
0.00417137, 0.0131457
0.00116813, 0.0459937
0.00247014, 1.75743e-05
0.0349283, 0.00209409
0.0200186, 0.0195644
0.0583036, 0.00865044
0.10368, 0.0106985
0.10368, 0.0353731
0.10368, 0.0397494
0.10368, 0.0442811
0.200789, 0.0330466
0.286804, 0.040533
0.286803, 0.0650451
0.286804, 0.101235
0.456433, 0.344563
0.677741, 0.497167
0.756126, 0.510591
0.756125, 0.526351
0.756125, 0.542553
0.821035, 0.641625
0.821035, 0.870775
0.821035, 0.93133
0.914375, 0.948276
0.999988, 0.992947
1.54972e-06, 4.99928e-06
1.66893e-05, 0.000668483
4.17233e-06, 0.00290819
7.15256e-06, 1.646e-05
1.66893e-06, 1.78664e-10
1.37091e-05, 1.09728e-06
7.7486e-07, 1.1204e-07
1.90139e-05, 0.000244604
1.90139e-05, 1.27182e-05
3.66569e-05, 3.49222e-07
7.69496e-05, 7.33164e-05
0.000179052, 3.99614e-05
0.00230348, 0.000110897
0.0189391, 0.0258362
0.00767398, 0.136937
0.00767398, 0.0357327
0.00767398, 0.0834039
0.0248982, 0.295895
0.0248982, 0.305618
0.0353246, 0.241237
0.0353246, 0.405528
0.456224, 0.288094
0.456224, 0.296015
0.659499, 0.265331
0.659499, 0.593352
0.706927, 0.519428
0.706927, 0.533406
0.706927, 0.6349
0.826716, 0.601904
0.826716, 0.695996
0.826716, 0.744112
0.826716, 0.766661
0.941721, 0.763252
0.941721, 0.814652
0.941721, 0.83858
0.941721, 0.929606
0.96474, 0.940308
0.96474, 0.970374
0.985024, 0.999998
1.10865e-05, 4.99928e-06
2.24113e-05, 2.59875e-07
1.04904e-05, 0.000943955
2.23517e-05, 0.000730759
2.05636e-05, 0.000283725
3.62992e-05, 1.39463e-05
0.000163734, 2.56992e-05
0.000101447, 0.000406449
0.000282109, 0.000197061
4.63724e-05, 1.51591e-08
5.07236e-05, 0.000513146
0.000171185, 1.30101e-05
0.000126302, 7.23358e-06
0.000250757, 0.000422071
0.000120401, 0.000269173
0.000361502, 0.00165223
0.000346065, 0.000867065
0.000979304, 0.0210336
0.000979304, 0.00801995
0.00369996, 0.0407731
0.00369996, 0.0419724
0.00369996, 0.0649153
0.00401276, 0.0535778
0.0481163, 0.0190576
0.0677257, 0.0150986
0.124784, 0.145444
0.19669, 0.489
0.547965, 0.36256
0.547965, 0.513623
0.547965, 0.528343
0.547965, 0.543926
0.547965, 0.762107
0.65136, 0.729005
0.703472, 0.75028
0.766339, 0.813898
0.76634, 0.757686
0.829686, 0.965626
0.98245, 0.973199
0.98245, 0.996501
6.02007e-06, 4.81584e-06
1.57952e-05, 3.39064e-05
3.26037e-05, 0.000354609
1.59144e-05, 3.21507e-05
1.28746e-05, 0.000145883
1.28746e-05, 2.76027e-05
1.28746e-05, 3.5782e-05
1.81794e-05, 6.74037e-05
1.19209e-06, 2.74369e-07
0.000198603, 9.84552e-08
3.65973e-05, 2.94581e-08
0.00026232, 0.000861655
0.000662088, 0.000909026
0.00131977, 0.000845423
0.00131977, 0.0765872
0.000515282, 7.42488e-05
0.000515282, 0.000180516
0.080012, 0.0886633
0.080012, 0.0336541
0.0867942, 0.304223
0.106739, 0.351988
0.184771, 0.406167
0.265815, 0.426971
0.327044, 0.440976
0.433267, 0.533069
0.433266, 0.2411
0.433266, 0.247588
0.433267, 0.254352
0.706329, 0.658701
0.784816, 0.677402
0.784816, 0.789469
0.784817, 0.813392
0.784816, 0.838497
0.784816, 0.862719
0.784816, 0.888059
0.97013, 0.804011
0.999986, 0.814883
0.999985, 0.96793
0.999986, 0.993637
1.78814e-05, 4.99928e-06
4.17233e-07, 0.0028564
8.76188e-06, 2.85988e-06
2.90275e-05, 0.000283946
1.0252e-05, 0.000320641
5.8949e-05, 0.00105688
3.52859e-05, 0.0122606
3.24845e-05, 3.27204e-05
3.24845e-05, 4.81874e-05
3.24845e-05, 0.000401162
0.000159025, 8.09728e-05
0.000159025, 0.000151559
0.000159025, 0.00228733
1.29938e-05, 7.40007e-05
3.52263e-05, 3.0433e-08
3.52263e-05, 4.19637e-06
0.000185013, 0.000788591
0.000188112, 0.000308811
0.000150204, 0.111536
0.000460744, 0.0157705
0.00191158, 0.000796481
0.00245118, 0.00502267
0.00688952, 0.00284312
0.417887, 0.135113
0.417887, 0.122946
0.417887, 0.12623
0.417888, 0.257988
0.417888, 0.636209
0.562079, 0.653968
0.759581, 0.479696
0.803502, 0.548703
0.896252, 0.792836
0.896252, 0.817306
0.896252, 0.811018
0.896252, 0.895879
0.998805, 0.918805
0.998805, 0.979933
0.998805, 0.988075
0.999986, 0.988028
9.63807e-05, 4.99928e-06
2.98023e-07, 2.02117e-06
6.04391e-05, 3.60359e-06
3.27826e-06, 2.42327e-05
1.85966e-05, 8.38194e-05
6.27637e-05, 0.0153209
0.000101388, 0.00155414
0.000101388, 0.00011642
3.40939e-05, 9.27006e-05
1.8239e-05, 0.000203473
1.8239e-05, 0.00298005
1.8239e-05, 0.0795486
3.21269e-05, 0.0206339
0.000149786, 7.60894e-07
6.46114e-05, 0.00705414
1.18017e-05, 0.00127493
4.86374e-05, 0.00314921
0.000335336, 0.00468688
0.000166953, 0.00925928
0.000166953, 0.0057544
0.000747979, 0.0793989
0.000747979, 0.0577503
0.00185233, 0.0161705
0.00406629, 0.127647
0.00593436, 0.053303
0.011337, 0.0745738
0.027691, 0.0281387
0.0428942, 0.0321303
0.0673231, 0.0878419
0.459566, 0.268996
0.459566, 0.276929
0.459567, 0.638086
0.64386, 0.540124
0.866986, 0.663783
0.866985, 0.877394
0.866985, 0.899848
0.866985, 0.957978
0.938705, 0.998903
0.999989, 0.999998
5.40614e-05, 2.67591e-07
2.78354e-05, 0.000108904
7.17044e-05, 2.14978e-05
0.00011462, 0.000188271
5.90086e-06, 0.000321464
2.98023e-07, 0.000597795
6.25849e-06, 8.65591e-05
0.000169933, 0.000109011
4.30346e-05, 0.00442856
4.30346e-05, 0.00324839
2.24113e-05, 0.000385424
2.24113e-05, 3.13316e-06
0.000144541, 0.00943535
0.000144541, 2.97924e-05
4.89354e-05, 0.000265022
5.48363e-05, 0.0171114
8.30889e-05, 1.38325e-05
5.56707e-05, 0.0167242
4.73261e-05, 0.0215419
0.000135541, 0.00911235
8.01086e-05, 0.00906704
0.000228107, 0.0512028
0.0021866, 0.131452
0.0265467, 0.415242
0.0765575, 0.45174
0.0765575, 0.52603
0.111179, 0.27164
0.111179, 0.146838
0.245939, 0.26927
0.245939, 0.474351
0.245939, 0.488341
0.477559, 0.425665
0.579851, 0.438804
0.53786, 0.491612
0.620096, 0.921281
0.926061, 0.822518
0.965632, 0.968538
0.965633, 0.998881
0.999987, 0.999977
1.7643e-05, 4.63924e-06
1.7643e-05, 0.00276289
1.7643e-05, 0.0231602
2.45571e-05, 0.0153488
3.43919e-05, 5.57875e-05
8.10623e-05, 5.45073e-05
4.37498e-05, 0.00257712
3.12328e-05, 1.71001e-06
4.47631e-05, 8.28043e-06
4.47631e-05, 1.07641e-06
0.000184536, 9.29701e-05
0.000184536, 0.000147697
0.000109911, 0.00021369
0.000272155, 0.000464842
0.000272095, 0.00030772
0.000192642, 8.55811e-07
0.000192642, 0.000270101
3.99947e-05, 0.00212396
0.00035274, 0.00548467
0.00108528, 0.0156542
0.00062418, 0.0649041
0.0022943, 0.00275509
0.0022943, 0.0140838
0.0022943, 0.13592
0.0325422, 0.0990536
0.0325423, 0.0729007
0.0325423, 0.306251
0.0325423, 0.314618
0.0515028, 0.119442
0.0441729, 0.375923
0.354392, 0.469706
0.67827, 0.546101
0.67827, 0.698639
0.941811, 0.586932
0.941811, 0.752755
0.94181, 0.772019
0.941811, 0.786187
0.958515, 0.948503
0.991323, 0.999998
0.000100076, 1.06388e-06
4.36306e-05, 1.66195e-06
7.41482e-05, 4.99407e-05
4.58956e-05, 0.000719591
2.09808e-05, 0.00485594
2.45571e-05, 5.54195e-06
2.45571e-05, 0.000513339
5.79953e-05, 0.000142929
5.66244e-05, 0.00014207
6.35982e-05, 6.56528e-07
5.11408e-05, 1.21942e-06
5.11408e-05, 5.62109e-08
3.20077e-05, 0.00515221
3.20077e-05, 0.00533453
6.38366e-05, 0.000148873
0.00124323, 1.077e-06
0.000824392, 0.0223121
0.00035125, 9.19687e-05
0.00290316, 0.000593906
0.000156403, 0.00256046
0.00963247, 0.00088524
0.0100213, 0.000709362
0.0269964, 0.0120279
0.0451673, 0.00912684
0.100053, 0.014635
0.167926, 0.00419075
0.291202, 0.036512
0.423563, 0.142928
0.54591, 0.168957
0.545909, 0.204581
0.545908, 0.212393
0.829331, 0.51066
0.829331, 0.81102
0.829331, 0.857688
0.829331, 0.93456
0.829331, 0.835725
0.960179, 0.986954
0.996203, 0.998903
0.996203, 0.999998
3.63588e-06, 1.32251e-08
5.42402e-06, 7.61552e-06
0.0002231, 2.62911e-05
8.28505e-06, 0.00194152
7.40886e-05, 0.00100564
7.40886e-05, 0.0068329
1.17421e-05, 1.2574e-05
0.000370979, 4.9722e-09
0.000466228, 1.55007e-08
0.000178456, 4.21493e-06
0.000602484, 0.000159473
0.000602484, 0.000130826
0.000513136, 2.59262e-06
0.00470293, 1.39571e-05
0.00470293, 0.000884623
0.00577396, 0.00984103
0.0154437, 0.00222344
0.0204679, 0.0358294
0.00983661, 0.0506041
0.0108843, 0.000914361
0.0447566, 0.00474966
0.00722831, 0.0718169
0.0242066, 0.0581291
0.295298, 0.079011
0.299333, 0.253644
0.299903, 0.116468
0.354847, 0.406012
0.377509, 0.181662
0.377509, 0.186733
0.453333, 0.381833
0.477047, 0.460542
0.674902, 0.648164
0.673231, 0.707225
0.669173, 0.691205
0.719149, 0.769033
0.719149, 0.764767
0.86476, 0.935175
0.967232, 0.935143
0.990911, 0.999998
1.43647e-05, 2.52215e-10
6.4075e-05, 1.79815e-06
6.4075e-05, 1.92303e-05
2.20537e-06, 9.78512e-06
4.49419e-05, 0.000643719
1.57952e-05, 2.08039e-07
5.60284e-06, 0.0019484
6.00815e-05, 4.24861e-05
6.00815e-05, 4.89e-05
8.49962e-05, 4.12664e-05
0.000208855, 1.59519e-05
0.000217497, 0.000207636
0.000217497, 0.000638989
0.000396967, 0.000988736
0.000396967, 0.000858247
4.76837e-07, 6.35137e-06
