Random Seed: 1679859883 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.43051e-06, 9.0987e-05
1.43051e-06, 1.07074e-07
3.57628e-07, 0.000259898
3.57628e-07, 5.15267e-05
2.43187e-05, 4.01618e-06
2.8193e-05, 2.825e-07
9.83477e-05, 0.00114696
8.70228e-05, 4.28254e-05
0.000147581, 2.50495e-05
0.000147581, 2.6752e-05
0.000209749, 0.00750739
0.000140131, 0.0371631
0.00965136, 0.0596402
0.0108363, 0.0572356
0.0424641, 0.125152
0.212022, 0.0574634
0.212021, 0.0476161
0.212021, 0.0494348
0.29276, 0.0782167
0.29276, 0.0892553
0.247528, 0.0877824
0.293017, 0.112477
0.293017, 0.308097
0.402808, 0.59321
0.535366, 0.540345
0.535366, 0.634323
0.535366, 0.662297
0.654158, 0.731089
0.654158, 0.765898
0.654158, 0.802885
0.654158, 0.840509
0.654159, 0.923404
0.852528, 0.97811
0.852528, 0.986778
0.999987, 0.992228
1.71661e-05, 2.56861e-06
3.73721e-05, 1.71971e-07
3.89218e-05, 1.55676e-05
4.35114e-06, 4.2046e-05
9.05991e-06, 1.95619e-05
8.70228e-06, 9.4382e-08
2.26498e-05, 2.06988e-06
2.72989e-05, 0.00663446
1.54972e-06, 0.000341653
0.000106156, 0.000181478
0.000202119, 0.00185844
0.000202119, 0.000120342
0.000562966, 3.93687e-07
0.00049293, 5.26461e-07
7.92742e-05, 2.59383e-06
0.00243169, 4.00343e-05
0.0149823, 0.0384779
0.0247675, 0.0167362
0.0703271, 0.120647
0.132236, 0.0544544
0.132236, 0.0684157
0.331049, 0.0749014
0.379178, 0.133632
0.379178, 0.138595
0.379178, 0.367685
0.379178, 0.35122
0.395341, 0.325892
0.542059, 0.338082
0.542059, 0.346378
0.542059, 0.417568
0.605448, 0.617184
0.605449, 0.725354
0.605448, 0.75989
0.776929, 0.652987
0.776929, 0.683587
0.999989, 0.954768
0.999989, 0.972657
0.999989, 0.985971
0.999989, 0.987753
5.14984e-05, 2.97892e-06
5.14984e-05, 0.00177617
0.000276387, 0.00155198
2.71201e-05, 0.00156064
2.80142e-05, 0.000675808
2.11596e-05, 0.000477069
2.11596e-05, 0.0050377
5.12004e-05, 3.44875e-06
9.65595e-05, 1.16451e-07
9.65595e-05, 1.58475e-07
1.38879e-05, 2.13017e-05
1.11461e-05, 1.43939e-06
1.66893e-06, 4.04413e-10
8.52942e-05, 0.00029182
8.52942e-05, 5.23816e-05
2.21729e-05, 0.000100965
0.000605583, 0.000650823
0.000765622, 0.0465427
0.00289303, 0.0199354
0.011367, 7.93287e-07
0.0113621, 0.00133724
0.0243136, 0.000107298
0.0277959, 0.0441209
0.0993357, 0.0180364
0.123366, 0.179538
0.344708, 0.216094
0.344708, 0.360726
0.344708, 0.487109
0.467497, 0.522382
0.51339, 0.478624
0.663446, 0.509535
0.815415, 0.609294
0.815415, 0.790452
0.870103, 0.869482
0.870103, 0.910227
0.919421, 0.948844
0.919421, 0.977381
0.919421, 0.983801
0.998587, 0.999997
9.94802e-05, 1.73913e-13
1.98483e-05, 8.01364e-07
0.000114501, 3.96881e-05
0.000109076, 9.89215e-05
0.000132442, 3.47484e-07
7.52807e-05, 2.80616e-06
9.17912e-06, 0.00961587
2.2471e-05, 0.000854339
1.49012e-05, 4.83404e-06
3.86238e-05, 1.91359e-05
3.86238e-05, 0.033975
1.3113e-06, 0.00241064
1.3113e-06, 0.00259898
6.18696e-05, 0.00155266
3.62992e-05, 0.00101733
3.62992e-05, 0.0045587
1.06096e-05, 0.00353524
0.00300682, 0.00759481
0.00219262, 0.0145858
0.00497091, 0.00938705
0.0866823, 0.0406383
0.121353, 0.0772888
0.384304, 0.0761909
0.384304, 0.0790207
0.487393, 0.328884
0.753855, 0.341237
0.753855, 0.402828
0.753855, 0.418645
0.753855, 0.615631
0.753855, 0.641642
0.856771, 0.675103
0.856771, 0.738779
0.856771, 0.773953
0.99999, 0.834821
0.99999, 0.873943
0.99999, 0.910178
0.99999, 0.98434
0.999989, 0.997814
0.99999, 0.999618
4.79817e-05, 2.00952e-06
1.09673e-05, 4.92212e-05
1.07884e-05, 0.00115191
1.60933e-06, 0.00099835
3.18289e-05, 1.95466e-07
0.00014174, 0.000600934
9.90033e-05, 0.0046589
1.83582e-05, 0.000517077
9.13739e-05, 0.0307375
9.13739e-05, 0.000292768
9.13739e-05, 0.00540938
4.06504e-05, 0.00138004
8.89301e-05, 4.32015e-05
0.000104368, 0.00101382
3.74913e-05, 0.000475716
0.00201827, 0.00221694
0.00204074, 0.0377794
0.00392544, 0.0320567
0.00384152, 0.00968756
0.00401884, 0.00993644
0.00496495, 0.0199132
0.0326194, 0.000378942
0.0966011, 0.029712
0.151688, 0.0446911
0.163952, 0.125586
0.416338, 0.0997827
0.568849, 0.134731
0.56885, 0.178753
0.726812, 0.330083
0.726811, 0.346351
0.822514, 0.424526
0.933751, 0.497911
0.933751, 0.799463
0.933751, 0.83807
0.933752, 0.877344
0.933751, 0.91372
0.933751, 0.984712
0.999523, 0.996271
0.999524, 0.999997
9.83477e-06, 2.98514e-06
3.08156e-05, 2.11847e-07
2.11e-05, 1.96455e-09
3.75509e-06, 6.28933e-08
3.94583e-05, 1.41974e-05
3.94583e-05, 1.71125e-05
1.0252e-05, 2.37333e-06
1.01328e-06, 4.22222e-09
3.29614e-05, 2.00579e-08
1.45435e-05, 0.00148462
4.61936e-05, 0.00813416
4.47035e-06, 1.86671e-07
6.24657e-05, 8.1923e-06
7.39098e-06, 1.22114e-05
6.68168e-05, 1.26747e-05
0.00529128, 0.00239043
0.00403792, 0.00320979
0.0174809, 0.0376744
0.0174809, 0.118196
0.0101736, 0.0447703
0.0329834, 0.0377378
0.0540223, 0.0360501
0.10565, 0.0442244
0.142906, 0.0687167
0.188168, 0.148063
0.188168, 0.15362
0.203235, 0.159847
0.214328, 0.217807
0.519613, 0.480267
0.587668, 0.615667
0.587668, 0.683168
0.816106, 0.533917
0.816105, 0.826122
0.816105, 0.866017
0.816106, 0.906601
0.866075, 0.953053
0.866075, 0.981716
0.999983, 0.890741
0.999983, 0.984593
5.37038e-05, 2.26193e-08
4.92334e-05, 6.1528e-09
8.39829e-05, 6.15797e-08
8.09431e-05, 5.47118e-06
8.09431e-05, 1.54279e-05
2.43187e-05, 2.69995e-08
7.95722e-05, 3.06912e-06
0.00014919, 1.02418e-07
0.000745118, 3.12069e-05
0.00021112, 0.000494293
0.00124627, 4.53003e-06
0.000364542, 0.00174558
0.000364542, 0.000147038
0.000419974, 8.94673e-05
0.000836253, 0.000171778
0.0018931, 0.00180271
0.00029856, 6.82302e-06
0.00081563, 0.011287
0.00186032, 0.00387134
0.000837445, 0.0012976
0.00283539, 0.0218502
0.00283539, 0.0226848
0.0373327, 0.0538189
0.0425277, 0.0828852
0.0866383, 0.154274
0.25754, 0.137992
0.314676, 0.212664
0.314676, 0.423397
0.36603, 0.193506
0.483061, 0.316676
0.48306, 0.369242
0.585022, 0.380601
0.69775, 0.398722
0.697749, 0.834728
0.69775, 0.902296
0.890347, 0.829451
0.890348, 0.854396
0.915367, 0.991309
0.983511, 0.939895
4.55379e-05, 2.61423e-06
4.56572e-05, 1.62922e-07
6.13928e-06, 1.27961e-06
6.13928e-06, 3.68602e-06
4.97103e-05, 0.000451155
9.87649e-05, 0.000507747
7.90358e-05, 1.61746e-07
5.36442e-05, 2.77304e-08
0.000311196, 0.000413524
0.000159979, 4.01243e-05
0.000153303, 0.00453378
0.000100851, 0.0237672
0.000100851, 0.000101717
0.000149369, 0.000640771
0.00209874, 9.91666e-06
0.00338238, 0.000111487
0.00424117, 0.00353493
0.0146962, 0.00442585
0.00471002, 0.000707227
0.134883, 0.044702
0.134883, 0.0546465
0.134883, 0.147693
0.226243, 0.102223
0.280611, 0.090646
0.30149, 0.116918
0.574613, 0.432756
0.574613, 0.449303
0.574613, 0.466945
0.574614, 0.513801
0.818053, 0.540062
0.818052, 0.563879
0.91645, 0.675487
0.91645, 0.752207
0.999991, 0.805526
0.99999, 0.843274
0.99999, 0.955963
0.99999, 0.984712
0.99999, 0.998192
0.99999, 0.999997
2.22921e-05, 2.2129e-08
6.07967e-06, 0.000502964
1.54972e-05, 0.00366742
1.93715e-05, 2.37823e-05
6.49691e-06, 0.000190095
5.126e-06, 1.55982e-06
5.06639e-06, 8.6093e-11
7.03335e-06, 7.12726e-07
5.30481e-06, 2.39332e-05
8.744e-05, 4.31353e-05
1.98483e-05, 0.000129188
0.0108675, 4.17754e-05
0.0108675, 0.00896502
0.0108675, 7.80597e-05
0.0108675, 8.27595e-05
0.0108675, 8.72466e-05
0.0108675, 0.00322702
0.011644, 0.00305153
0.011644, 0.00318307
0.0615051, 0.00379099
0.103858, 0.0276095
0.103858, 0.112632
0.103858, 0.0745862
0.244158, 0.0750585
0.244158, 0.0661662
0.32529, 0.0745669
0.439134, 0.327286
0.641343, 0.390203
0.641343, 0.556658
0.8151, 0.61943
0.8151, 0.646747
0.861373, 0.7855
0.980485, 0.792289
0.980485, 0.862638
0.980486, 0.903063
0.980485, 0.940505
0.980486, 0.968791
0.980486, 0.982052
0.999987, 0.999997
2.80142e-06, 3.03222e-06
2.08616e-05, 1.39215e-05
2.98023e-06, 1.91229e-06
3.95179e-05, 4.7003e-06
4.35114e-05, 4.70578e-10
1.03116e-05, 0.00520675
8.14795e-05, 0.000254531
8.14795e-05, 1.09658e-05
8.14795e-05, 4.63178e-05
0.000378072, 1.12828e-05
0.000373125, 7.0508e-08
0.000581563, 4.97001e-08
0.000503957, 5.01628e-05
0.0204154, 0.0718576
0.0204154, 0.129949
0.0204154, 0.136995
0.0204154, 0.174256
0.0203679, 0.179234
0.0917795, 0.109596
0.0917795, 0.114083
0.0917795, 0.118569
0.0917796, 0.221764
0.0537586, 0.116322
0.0813293, 0.128868
0.0758023, 0.060438
0.137872, 0.156693
0.455378, 0.154811
0.600695, 0.397767
0.600695, 0.499829
0.600695, 0.597643
0.600695, 0.623999
0.667805, 0.695174
0.667805, 0.728273
0.840715, 0.805112
0.840715, 0.842842
0.946772, 0.915728
0.999988, 0.984712
0.999989, 0.998192
0.999988, 0.999997
1.41263e-05, 3.03222e-06
5.60284e-06, 3.72476e-07
5.16772e-05, 7.49506e-06
5.36442e-06, 3.49125e-05
2.563e-06, 2.34673e-07
2.21729e-05, 6.88569e-07
2.80142e-06, 1.79148e-07
9.29832e-06, 3.21238e-07
7.48038e-05, 0.00185528
1.26958e-05, 3.40053e-09
0.000123262, 2.3414e-06
0.000123262, 7.75826e-10
0.000101507, 4.64505e-10
0.000706673, 1.86636e-05
0.000706673, 5.8378e-06
0.000887036, 0.122738
0.000887036, 0.0231351
0.000680625, 0.0450148
0.000680625, 0.0279704
0.00288308, 0.0138309
0.0028736, 0.115371
0.0103871, 0.117114
0.0247735, 0.11349
0.0345404, 0.127648
0.0990733, 0.285107
0.165973, 0.45225
0.165973, 0.469541
0.124479, 0.469235
0.28405, 0.310208
0.319641, 0.336228
0.400195, 0.671631
0.538043, 0.566964
0.538043, 0.735974
0.776377, 0.764059
0.776376, 0.86313
0.87939, 0.898813
0.96964, 0.885452
0.969639, 0.967901
0.969639, 0.990332
5.05447e-05, 2.72126e-06
7.15256e-05, 0.000593135
4.26769e-05, 0.000212995
7.59959e-05, 0.00760317
8.23736e-05, 0.00496667
1.00136e-05, 0.00119054
3.37362e-05, 0.000166102
0.000136852, 1.61354e-05
2.18749e-05, 1.3381e-05
6.19888e-05, 8.92671e-07
0.000141084, 7.1777e-08
3.22461e-05, 1.14791e-05
0.000571072, 0.00289004
0.00740945, 0.00129862
0.000250757, 8.55125e-05
0.0397474, 0.0719556
0.0430498, 0.0889243
0.0430498, 0.0633891
0.0430498, 0.085606
0.0430498, 0.139249
0.0430498, 0.22506
0.167559, 0.304287
0.210478, 0.305395
0.210478, 0.287414
0.210478, 0.298096
0.210478, 0.306464
0.35356, 0.558408
0.35356, 0.580334
0.754183, 0.559795
0.754184, 0.62942
0.754183, 0.657178
0.846746, 0.697067
0.846746, 0.799129
0.846746, 0.83772
0.964559, 0.876978
0.964558, 0.913338
0.964558, 0.940806
0.964558, 0.953684
0.992687, 0.999997
6.07967e-06, 1.6976e-07
1.10269e-05, 0.000514348
3.58224e-05, 3.7292e-06
0.000191689, 2.69602e-12
3.05176e-05, 3.71257e-09
3.02792e-05, 7.0296e-07
3.8445e-05, 8.4925e-07
2.54512e-05, 3.58637e-05
5.96046e-05, 4.81579e-07
0.000124812, 0.000957713
1.2517e-05, 0.000402723
0.000631094, 0.00440371
1.75238e-05, 0.016922
3.46899e-05, 0.0344853
0.00109792, 0.0102015
0.000236213, 0.00796124
0.000243902, 0.00182109
0.00477439, 0.0480863
0.00477439, 0.047078
0.00435197, 0.00198077
0.00435197, 0.0076679
0.00461614, 0.0898377
0.00382179, 0.00497969
0.011841, 0.00480941
0.0367059, 0.0135068
0.095284, 0.0213848
0.142378, 0.177124
0.167337, 0.19162
0.458024, 0.24582
0.57274, 0.406986
0.57274, 0.573602
0.57274, 0.603985
0.913036, 0.513085
0.913036, 0.573978
0.980493, 0.890769
0.980493, 0.927702
0.980492, 0.955602
0.980493, 0.998192
0.980493, 0.999997
9.35197e-05, 2.05871e-06
9.35197e-05, 0.00122749
9.35197e-05, 0.0103795
0.000102699, 6.82885e-06
1.01328e-06, 2.88923e-07
8.98838e-05, 0.00544923
6.4671e-05, 0.0149927
7.96914e-05, 0.00141576
7.96914e-05, 0.00166234
0.000121891, 0.0225023
0.000406444, 0.000122816
2.0206e-05, 2.56097e-05
0.000368297, 1.27611e-05
0.00249875, 0.0267678
0.00170135, 0.00501608
0.00170135, 0.00134676
7.03335e-05, 0.00369706
7.03335e-05, 0.0105759
0.000108898, 0.00133079
0.000108898, 0.000181693
0.00132269, 0.00851251
0.00348681, 0.195935
0.0197341, 0.175844
0.0326847, 0.103568
0.0536944, 0.0523158
0.0536944, 0.128938
0.0689383, 0.153247
0.084919, 0.0733057
0.084919, 0.0679708
0.386947, 0.402485
0.386947, 0.611473
0.867703, 0.730171
0.867703, 0.764935
0.867703, 0.801875
0.867703, 0.839453
0.916928, 0.922082
0.961898, 0.961742
0.961897, 0.974908
0.989601, 0.999997
1.44243e-05, 3.687e-08
2.18749e-05, 0.000583906
3.34382e-05, 1.38569e-05
1.7643e-05, 8.18113e-08
2.46763e-05, 3.73108e-06
1.0252e-05, 0.0011405
3.22461e-05, 4.50501e-06
2.12789e-05, 0.00303471
0.000310838, 1.71848e-06
0.000178337, 9.03353e-05
6.38366e-05, 6.48087e-07
4.88758e-06, 1.1193e-06
4.88758e-06, 0.00307094
0.000562012, 0.00116617
0.000761271, 0.00739597
0.00229853, 0.00529251
0.0141345, 0.0123866
0.0141345, 0.00829103
0.0141345, 0.000292721
0.0141345, 0.00191965
0.0141345, 0.0121913
0.0347831, 0.0361019
0.0347831, 0.0278476
0.0421817, 0.0131351
0.0684128, 0.231745
0.0678537, 0.162947
0.108316, 0.127202
0.108316, 0.0720833
0.108316, 0.0845297
0.14857, 0.0973539
0.324565, 0.144975
0.400263, 0.730902
0.899804, 0.598068
0.899804, 0.62695
0.964768, 0.662798
0.964769, 0.898382
0.964769, 0.925399
0.999986, 0.998192
0.999987, 0.999997
4.35114e-06, 2.63852e-06
1.57952e-05, 4.1964e-11
1.57952e-05, 3.54847e-10
6.61612e-06, 8.16545e-06
1.13249e-05, 0.00545098
2.38419e-06, 0.00316525
9.89437e-06, 5.95757e-05
7.03335e-06, 0.0195294
5.90086e-06, 0.000751738
2.97427e-05, 2.61116e-05
1.12057e-05, 0.000154527
2.76566e-05, 8.09755e-05
0.000172377, 0.000243432
7.4029e-05, 0.0135151
3.016e-05, 0.00841643
0.000503659, 0.012956
0.000503659, 0.00639272
0.000503659, 0.0562554
0.000503659, 0.0586801
0.000613987, 0.0983692
0.000191808, 0.00547169
0.00477731, 0.0781798
0.110299, 0.0339252
0.217753, 0.0628782
0.242499, 0.109856
0.0879058, 0.508765
0.186325, 0.342621
0.186325, 0.356074
0.186325, 0.398307
0.295172, 0.48441
0.295172, 0.505774
0.780469, 0.362085
0.783224, 0.449297
0.783224, 0.469877
0.783224, 0.596039
0.783223, 0.70707
0.984629, 0.871693
0.99984, 0.975922
0.999841, 0.998695
3.37362e-05, 5.15168e-11
3.37362e-05, 0.000989748
8.52346e-06, 6.83087e-05
3.32594e-05, 0.000932969
3.32594e-05, 0.000685953
6.04391e-05, 0.0258934
6.04391e-05, 0.0460221
4.17233e-06, 0.00155991
3.03984e-06, 0.00161075
3.03984e-06, 0.00183014
0.000117481, 0.119722
0.000165641, 0.12776
0.000156164, 0.061743
5.50747e-05, 0.00126028
8.13007e-05, 0.000752543
0.000381172, 0.000690873
7.78437e-05, 0.07385
6.27637e-05, 0.09925
0.000178516, 0.0422151
2.10404e-05, 0.0022286
0.00581247, 0.0390299
0.00824237, 0.038983
0.00824237, 0.0323778
0.0384852, 0.0765826
0.0384852, 0.0850483
0.0384853, 0.0873595
0.0423375, 0.0517428
0.0502607, 0.0429057
0.189412, 0.0478494
0.199734, 0.0474826
0.273831, 0.30352
0.530641, 0.495009
0.885501, 0.568152
0.8855, 0.595588
0.885501, 0.6235
0.8855, 0.904136
0.983997, 0.931327
0.983996, 0.992728
0.99999, 0.996936
4.3869e-05, 4.12955e-08
1.37091e-05, 1.74402e-11
5.16772e-05, 3.16403e-06
1.23382e-05, 4.98685e-05
0.000124753, 8.0233e-06
7.93934e-05, 0.000831072
4.3571e-05, 9.02063e-07
2.65241e-05, 0.00564251
2.65241e-05, 0.00398681
2.65241e-05, 0.00452984
0.000146329, 5.45705e-08
0.000125349, 0.000527577
0.000315011, 0.000113345
0.000411868, 0.0272478
0.00115597, 0.0440056
0.00266153, 0.0525439
0.00266153, 0.0826781
0.00266153, 0.124655
0.00492573, 0.0421412
0.00634778, 0.204208
0.00559199, 0.38393
0.00559199, 0.334236
0.00661319, 0.0556859
0.00661319, 0.363945
0.038143, 0.0388426
0.038143, 0.0360039
0.085593, 0.116978
0.085593, 0.121571
0.12099, 0.237735
0.375655, 0.433498
0.532766, 0.391922
0.801635, 0.25961
0.801635, 0.448361
0.81498, 0.78735
0.964677, 0.683469
0.964677, 0.928083
0.964676, 0.955993
0.979556, 0.96844
0.979556, 0.995078
5.59092e-05, 3.03222e-06
1.37091e-06, 1.86527e-05
2.16365e-05, 1.95654e-05
5.49555e-05, 1.82479e-07
4.79817e-05, 1.07031e-06
3.74913e-05, 4.22586e-05
9.53674e-07, 0.000273813
7.7486e-05, 6.97917e-07
5.00679e-06, 7.7478e-05
5.00679e-06, 2.7887e-05
0.000127316, 0.00271645
9.69768e-05, 0.000345079
0.00134319, 0.00322825
0.00128329, 0.00066651
0.000123799, 0.00465269
0.000123799, 0.00468554
0.000129104, 6.97587e-06
0.000588655, 0.00566408
0.00303835, 0.00107066
0.00433034, 0.0618143
0.0747529, 0.0187924
0.0747529, 0.0571599
0.0747529, 0.0593021
0.0726934, 0.00881499
0.141394, 0.027116
0.141394, 0.0281336
0.131604, 0.0971555
0.236886, 0.406288
0.236887, 0.440357
0.262019, 0.565196
0.607941, 0.386487
0.607941, 0.404266
0.607941, 0.445005
0.636745, 0.747435
0.693705, 0.811634
0.852881, 0.825662
0.938241, 0.905813
0.969864, 0.985751
0.986554, 0.995192
4.38094e-05, 3.03222e-06
1.38283e-05, 3.00178e-07
1.38283e-05, 5.91951e-11
7.62939e-06, 2.36311e-08
9.53078e-05, 0.000498218
5.96046e-08, 0.00277417
5.96046e-08, 0.000258557
4.60148e-05, 1.99212e-06
3.15905e-05, 8.49189e-05
3.15905e-05, 2.98386e-07
2.74181e-06, 5.30014e-05
7.51615e-05, 0.0131091
0.000108659, 0.000543231
0.000409484, 9.91816e-06
9.65595e-05, 1.42186e-05
7.45058e-06, 3.75582e-05
7.45058e-06, 0.00104372
7.45058e-06, 0.000273572
2.58088e-05, 0.000483388
2.58088e-05, 0.00691613
0.000483394, 3.91884e-06
0.00725031, 0.0199665
0.00725031, 0.0176634
0.00725031, 0.0181048
0.0358965, 0.0348623
0.0803829, 0.0168776
0.186715, 0.0658668
0.189496, 0.120655
0.267037, 0.155126
0.358659, 0.472863
0.534315, 0.453685
0.661383, 0.492863
0.72312, 0.768009
0.913286, 0.677408
0.913286, 0.91599
0.913287, 0.953969
0.913286, 0.982658
0.992018, 0.936544
0.992018, 0.997911
2.00272e-05, 3.03222e-06
3.17693e-05, 0.00178622
4.10676e-05, 0.000277325
9.56059e-05, 0.0329822
9.35793e-06, 0.000121979
7.99894e-05, 0.0181178
2.97427e-05, 0.000343301
2.97427e-05, 0.000423077
2.38419e-06, 5.90137e-05
5.62072e-05, 1.53618e-06
3.24845e-05, 0.000188795
4.64916e-06, 2.73419e-05
0.000195026, 0.000109367
0.000225961, 0.0024403
0.000225961, 0.00345573
0.000429928, 0.00377983
7.34925e-05, 0.0507147
0.000777364, 0.0302227
0.00822681, 0.0425934
0.00822675, 0.0443372
0.0489181, 0.0480572
0.132312, 0.0952719
0.132312, 0.0673796
0.185941, 0.117324
0.171275, 0.146036
0.285375, 0.25646
0.285375, 0.304487
0.323316, 0.213116
0.275363, 0.220739
0.275363, 0.230065
0.336612, 0.251841
0.585353, 0.683115
0.649563, 0.704743
0.704201, 0.743938
0.895005, 0.683285
0.895006, 0.708866
0.969202, 0.954811
0.999986, 0.994367
0.999986, 0.996165
6.36578e-05, 5.68247e-08
3.27826e-05, 2.14521e-07
3.11732e-05, 5.68548e-08
2.93255e-05, 2.71365e-07
2.93255e-05, 5.05882e-07
6.91414e-06, 2.80009e-05
6.91414e-06, 8.9565e-05
6.91414e-06, 0.00011038
6.60419e-05, 0.000895398
7.27773e-05, 1.07383e-05
4.11868e-05, 1.52219e-10
1.84774e-06, 9.50464e-05
8.22544e-06, 0.0697019
0.000328481, 0.0611654
0.000759125, 3.04564e-05
0.000294149, 9.10136e-07
1.13845e-05, 8.10949e-07
2.81334e-05, 0.00318643
2.81334e-05, 0.00120452
0.000618815, 0.000235754
0.000730455, 0.0275391
0.00116688, 0.0228787
0.00111765, 0.000202983
0.00872242, 0.00236995
0.0384031, 0.106829
0.0722758, 0.0184344
0.102887, 0.0279584
0.149877, 0.0655746
0.152437, 0.0256806
0.275207, 0.195762
0.271905, 0.198461
0.370837, 0.211512
0.589891, 0.439926
0.728827, 0.674143
0.779123, 0.873673
0.84329, 0.928376
0.843289, 0.93582
0.928488, 0.902805
0.961294, 0.999996
5.1856e-06, 1.30871e-07
4.06504e-05, 5.96133e-07
5.36442e-06, 0.000465536
8.88109e-06, 2.5067e-07
7.7486e-07, 7.60613e-05
7.7486e-07, 3.89651e-06
4.94719e-06, 9.19441e-06
4.94719e-06, 0.000180302
8.46386e-06, 3.6125e-05
7.21216e-06, 0.000307131
5.126e-05, 3.55806e-06
1.18613e-05, 1.62428e-05
1.97291e-05, 1.01916e-06
5.64456e-05, 0.018886
8.4877e-05, 3.57829e-07
0.00509894, 0.00895827
0.0251319, 0.030912
0.0369709, 0.073325
0.0369709, 0.0649153
0.0807825, 0.00957287
0.0807825, 0.0278772
0.0807825, 0.0289419
0.10296, 0.117423
0.10296, 0.126589
0.10296, 0.131294
0.271178, 0.264459
0.478328, 0.27338
0.557159, 0.274642
0.557159, 0.33482
0.557159, 0.348967
0.557159, 0.452887
0.980866, 0.763992
0.980866, 0.800367
0.980865, 0.839018
0.985189, 0.874784
0.985189, 0.911054
0.985189, 0.978927
0.985189, 0.992328
0.993166, 0.994113
2.26498e-06, 1.01067e-06
9.0003e-06, 0.000571266
9.2566e-05, 2.18264e-07
3.48091e-05, 1.30947e-06
3.69549e-06, 0.00464361
6.21676e-05, 4.79515e-05
0.000132561, 0.000106011
0.000123203, 8.16119e-06
6.91414e-06, 6.33182e-07
6.91414e-06, 0.0546221
7.51019e-06, 0.0128211
6.55651e-06, 0.0197692
1.96695e-06, 7.87498e-05
5.24521e-05, 1.26962e-07
3.51667e-06, 0.000246113
9.17912e-06, 0.000668836
0.000722528, 0.00956848
0.000722528, 0.00176602
0.00465208, 0.00127866
0.00465208, 0.000157951
0.00563514, 6.74527e-05
0.0131187, 0.000675725
0.106294, 0.112088
0.274925, 0.146977
0.274925, 0.512591
0.316322, 0.542161
0.316323, 0.58983
0.316322, 0.612991
0.344279, 0.635677
0.525188, 0.38236
0.62715, 0.672758
0.764471, 0.551853
0.764471, 0.578129
0.764471, 0.620785
0.76447, 0.877987
0.960392, 0.752165
0.981443, 0.928939
0.981443, 0.970441
0.981443, 0.999997
5.20349e-05, 3.02432e-06
5.20349e-05, 0.00180324
0.00039643, 0.000607837
8.15988e-05, 0.000103791
0.000197172, 6.77165e-07
0.000450492, 6.58252e-06
0.000501573, 1.58939e-05
0.000501573, 2.07948e-07
0.000316501, 1.86117e-09
6.13332e-05, 0.00221643
6.13332e-05, 0.000340366
0.000205576, 0.00100246
0.000205576, 0.000200712
7.64132e-05, 0.0564953
5.22137e-05, 0.00567745
0.000133634, 0.000292998
0.00129455, 0.000269198
0.00129455, 0.000248112
0.00129455, 0.000258807
0.00263041, 6.06428e-06
0.00263041, 8.41154e-07
0.00189483, 0.0165962
0.0157026, 0.00592529
0.0135293, 0.00294917
0.286715, 0.0640117
0.482624, 0.0571893
0.625949, 0.254212
0.625949, 0.233396
0.725756, 0.365301
0.725756, 0.524567
0.935031, 0.530422
0.935031, 0.693092
0.93503, 0.70369
0.935031, 0.737672
0.935031, 0.772242
0.935031, 0.91
0.93503, 0.984712
0.936088, 0.99711
0.999989, 0.998913
7.81417e-05, 3.03222e-06
1.77026e-05, 0.00158684
0.000135064, 0.000251905
0.000135064, 0.000937213
1.7643e-05, 0.000107325
5.50747e-05, 2.69789e-06
6.77109e-05, 9.0017e-06
6.77109e-05, 0.0371074
1.97887e-05, 0.00371972
1.97887e-05, 0.000119634
1.97887e-05, 0.00309408
7.39694e-05, 9.79672e-05
9.82285e-05, 5.8632e-05
7.59363e-05, 7.69648e-06
7.59363e-05, 0.000848536
0.000421226, 5.63055e-06
0.00145859, 9.53674e-07
0.00145859, 0.00169886
0.0197768, 1.93368e-05
0.0197767, 7.14585e-06
0.0511074, 0.0611118
0.0511074, 0.0669052
0.0735601, 0.112703
0.10296, 0.197093
0.142283, 0.125615
0.193066, 0.120831
0.193066, 0.392255
0.176729, 0.477382
0.692857, 0.484241
0.692858, 0.61378
0.835424, 0.535817
0.835424, 0.670325
0.846604, 0.72695
0.846603, 0.846886
0.846604, 0.886573
0.846605, 0.955963
0.846603, 0.984712
0.984792, 0.929732
0.984792, 0.999997
2.89679e-05, 2.1742e-06
4.19617e-05, 0.000896652
0.000131071, 0.000261481
1.96099e-05, 0.000445319
1.67489e-05, 0.00989134
1.67489e-05, 0.014842
1.67489e-05, 0.00666408
5.96046e-07, 0.0225081
1.71065e-05, 0.000803204
1.63317e-05, 0.00911983
7.27177e-06, 0.000182631
4.32134e-05, 0.00262356
0.000140488, 0.00105768
0.000699341, 0.0111932
0.000870287, 4.98317e-05
0.00130451, 6.35514e-05
0.00878698, 0.00846843
0.00878692, 0.00576868
0.0139308, 0.00279303
0.00850803, 0.0497065
0.0233564, 0.0608001
0.0321282, 0.0916888
0.0765207, 0.0281108
0.124672, 0.283263
0.287412, 0.338566
0.393965, 0.341182
0.393965, 0.365033
0.393965, 0.412557
0.424531, 0.367534
0.688277, 0.451609
0.688277, 0.471526
0.813382, 0.519192
0.882232, 0.591035
0.882231, 0.684058
0.884689, 0.740082
0.88469, 0.770767
0.962018, 0.902208
0.975698, 0.967349
0.992988, 0.999909
2.32458e-06, 1.02649e-07
