Random Seed: 1679754471 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0817788, 8.00069e-06
0.116616, 0.011609
0.116616, 0.00639979
0.116616, 0.0230298
0.41905, 0.17155
0.713626, 0.182183
0.713626, 0.161573
0.713626, 0.166016
0.713626, 0.162062
0.768566, 0.422325
0.768566, 0.530964
0.768566, 0.657378
0.768566, 0.675337
0.768565, 0.694188
0.768566, 0.714083
0.768566, 0.735145
0.821965, 0.717088
0.821966, 0.739221
0.821965, 0.761976
0.941819, 0.809364
0.941819, 0.830077
0.941819, 0.979548
0.941819, 0.987687
0.999997, 0.996367
0.000135899, 4.99928e-06
0.000135899, 0.00297731
0.00362915, 0.024807
0.00362915, 0.0701624
0.00355625, 0.12575
0.00794971, 0.159281
0.00794971, 0.206498
0.00794971, 0.248937
0.00278026, 0.165523
0.00278026, 0.165394
0.00278026, 0.180662
0.00278026, 0.0919401
0.00278026, 0.0977899
0.00278026, 0.103135
0.012996, 0.00934407
0.000687599, 0.0995891
0.0657966, 0.0482168
0.0657967, 0.0142408
0.0844795, 4.30003e-05
0.186079, 0.000147387
0.186079, 0.0382036
0.186079, 0.0392844
0.260702, 0.132315
0.260702, 0.135885
0.326468, 0.116724
0.326468, 0.216901
0.326468, 0.222739
0.326468, 0.528765
0.353198, 0.347009
0.654055, 0.534235
0.813051, 0.548298
0.813051, 0.795461
0.81305, 0.820012
0.888878, 0.867933
0.96609, 0.927919
0.96609, 0.972819
0.96609, 0.990671
0.96609, 0.998902
0.96609, 0.999998
9.06587e-05, 4.99928e-06
9.06587e-05, 0.00297731
9.06587e-05, 0.0249577
3.60012e-05, 0.0705885
0.00243437, 0.00499264
0.00243437, 0.00730663
0.00369495, 0.00887476
0.00369495, 0.0106986
0.00104851, 0.0120768
0.00042671, 0.0233546
0.000825822, 0.000151169
0.000387132, 0.000162038
0.00300074, 0.216162
0.00300074, 0.288413
0.00300074, 0.207348
0.00282294, 0.0538799
0.00296843, 0.0303828
0.00296843, 0.0314572
0.00296843, 0.0549998
0.00296843, 0.11235
0.356005, 0.287074
0.356005, 0.333814
0.46849, 0.376976
0.46849, 0.484106
0.46849, 0.497044
0.46849, 0.510319
0.46849, 0.524053
0.46849, 0.538369
0.468491, 0.553397
0.46849, 0.569257
0.41905, 0.585984
0.41905, 0.677232
0.499105, 0.832043
0.606108, 0.857656
0.747007, 0.701204
0.747007, 0.900698
0.9179, 0.774298
0.997485, 0.974292
0.997484, 0.994635
0.0102982, 4.99928e-06
0.0102982, 0.00297731
0.0324254, 0.00585147
0.017851, 0.000123081
0.017851, 6.08313e-05
0.017851, 8.90251e-05
0.017851, 0.000115416
0.0178511, 0.000139135
0.017851, 4.7682e-05
0.0418442, 6.45259e-05
0.0418442, 0.200627
0.0418442, 0.215811
0.0769615, 0.341707
0.301437, 0.269171
0.248675, 0.0168701
0.248675, 0.0193584
0.248675, 0.0201046
0.323932, 0.258784
0.323932, 0.267288
0.321787, 0.233743
0.321787, 0.240619
0.321786, 0.247427
0.701958, 0.374029
0.701958, 0.384121
0.870439, 0.420905
0.870439, 0.663323
0.87044, 0.681173
0.870439, 0.699782
0.878065, 0.632612
0.878065, 0.650742
0.878065, 0.669936
0.900944, 0.766315
0.990269, 0.809063
0.990269, 0.833968
0.990268, 0.923132
0.990269, 0.946756
0.990269, 0.964131
0.990268, 0.992999
0.990269, 0.994088
0.000377059, 4.99928e-06
0.0022676, 0.0017686
0.0022676, 0.0148255
0.017325, 0.0695972
0.017325, 0.126704
0.0173249, 0.185427
0.017325, 0.240395
0.0173249, 0.2898
0.017325, 0.333555
0.017325, 0.372238
0.0173249, 0.406602
0.0130026, 0.254672
0.0107944, 0.267234
0.0107944, 0.281841
0.107135, 0.367335
0.107135, 0.382992
0.107135, 0.397756
0.107135, 0.411821
0.107135, 0.425355
0.144412, 0.0888094
0.319588, 0.527769
0.319588, 0.517431
0.319588, 0.531657
0.319588, 0.546002
0.319588, 0.560594
0.458733, 0.629334
0.458733, 0.64627
0.562253, 0.584391
0.562253, 0.600703
0.562253, 0.617919
0.562253, 0.636144
0.675867, 0.655422
0.820652, 0.893961
0.820652, 0.921479
0.820652, 0.948545
0.999984, 0.830577
0.999984, 0.990671
0.999983, 0.998902
0.999983, 0.999998
0.00435954, 3.35793e-06
0.00936192, 0.00199981
0.00936192, 0.0167636
0.00605702, 0.000403224
0.00605702, 0.0627617
0.00605702, 0.0918501
0.00605702, 0.130907
0.0134662, 0.00100125
0.0134662, 0.00115242
0.0134662, 0.00128607
0.0162314, 0.206671
0.0162314, 0.222313
0.0162313, 0.236458
0.0228162, 0.0157201
0.0190298, 0.0851261
0.0190298, 0.289855
0.0190297, 0.301029
0.0190297, 0.311674
0.0190298, 0.321916
0.329318, 0.14167
0.583956, 0.0522834
0.681733, 0.0386771
0.892264, 0.108899
0.892264, 0.111837
0.892264, 0.114826
0.892264, 0.465043
0.892264, 0.562752
0.892264, 0.578126
0.892264, 0.594264
0.892264, 0.611295
0.892264, 0.629326
0.892264, 0.648396
0.998966, 0.8206
0.998966, 0.894648
0.998965, 0.920926
0.998965, 0.972819
0.998965, 0.990671
0.998966, 0.998903
0.998966, 0.999998
0.000443459, 4.99928e-06
0.000443459, 0.00297731
0.00757939, 0.0248905
0.00430745, 0.000702273
0.00430745, 0.0239085
0.0199516, 0.0281466
0.0199517, 0.0233126
0.0199516, 0.0281037
0.0199518, 0.0323469
0.0199518, 0.071818
0.0199518, 0.078448
0.0635544, 0.218806
0.0635542, 0.232728
0.063554, 0.245448
0.0661476, 0.265874
0.0661471, 0.277206
0.0661473, 0.287893
0.0661473, 0.35847
0.0661475, 0.370251
0.0661473, 0.381696
0.0661475, 0.392924
0.0661473, 0.40404
0.276947, 0.320919
0.276948, 0.329578
0.36842, 0.595542
0.528391, 0.361886
0.54367, 0.327889
0.54367, 0.337506
0.54367, 0.346927
0.54367, 0.467182
0.92059, 0.536396
0.920591, 0.552651
0.956877, 0.569938
0.956877, 0.796424
0.956877, 0.898658
0.956876, 0.921656
0.956877, 0.93857
0.956877, 0.998005
0.956877, 0.999099
0.00030762, 4.99928e-06
0.00404865, 0.0024639
0.00404871, 0.0206539
0.00404871, 0.0584162
0.00537258, 0.0745706
0.00151932, 0.107727
0.00675142, 0.0226221
0.0211554, 0.0127112
0.0211554, 0.0146304
0.0211554, 0.0163271
0.0412199, 0.0102417
0.0467576, 0.00482747
0.0467576, 0.152065
0.0330865, 0.14527
0.0353025, 0.0451773
0.215622, 0.00146845
0.220345, 0.405332
0.220345, 0.419666
0.220345, 0.433457
0.220345, 0.425118
0.220345, 0.437622
0.220345, 0.547103
0.220345, 0.562145
0.221506, 0.60998
0.544986, 0.402558
0.544986, 0.41331
0.681787, 0.436222
0.723195, 0.546798
0.843067, 0.569776
0.843067, 0.380428
0.999999, 0.694385
0.999998, 0.715428
0.999999, 0.737509
0.999998, 0.760211
0.999998, 0.848448
0.999999, 0.901207
0.999999, 0.961534
0.999999, 0.998903
1, 0.999998
0.00346816, 4.45468e-06
0.00346816, 0.00265298
0.00346816, 0.0222389
0.00471514, 0.00328468
0.000870109, 0.00480503
0.000870109, 0.00975654
0.0165805, 0.00187842
0.0269749, 0.000487197
0.026975, 0.00056076
0.0269749, 0.000625788
0.0269749, 0.0074294
0.0269749, 0.159044
0.0291309, 0.038468
0.0291309, 0.050854
0.0291309, 0.0532878
0.121994, 0.128819
0.370282, 0.157789
0.55147, 0.178898
0.55147, 0.184777
0.55147, 0.360848
0.55147, 0.371463
0.55147, 0.27612
0.55147, 0.573055
0.510682, 0.588516
0.510682, 0.604245
0.510682, 0.620383
0.718007, 0.667104
0.718007, 0.685328
0.718006, 0.704459
0.718007, 0.724647
0.718007, 0.746022
0.718007, 0.856785
0.718006, 0.883229
0.999999, 0.656846
0.999999, 0.930265
0.999999, 0.954072
0.999999, 0.97158
0.999999, 0.979653
0.999999, 0.992643
0.000357509, 4.99928e-06
0.000683069, 0.00239438
0.000683069, 0.0200711
0.000258505, 0.00402107
0.000258505, 0.00732049
0.000794113, 0.00699751
0.00459397, 0.0443395
0.00501871, 0.0484446
0.00501871, 0.0835252
0.00501871, 0.0932118
0.00501871, 0.101817
0.00503629, 0.102484
0.0177503, 0.0559673
0.0177501, 0.0590265
0.0177502, 0.0618513
0.0177503, 0.0827377
0.0177502, 0.0859272
0.132475, 0.0027185
0.149768, 0.241406
0.149767, 0.248869
0.319777, 0.120909
0.319777, 0.124329
0.338511, 0.286128
0.338511, 0.293848
0.338511, 0.301701
0.317814, 0.476295
0.317814, 0.481629
0.317814, 0.58856
0.371615, 0.608898
0.690064, 0.597571
0.690064, 0.704945
0.773367, 0.637848
0.911072, 0.771391
0.999535, 0.872861
0.999535, 0.898499
0.999535, 0.972819
0.999536, 0.990671
0.999535, 0.998903
0.999535, 0.999998
0.000916541, 4.99928e-06
0.000916541, 0.00297731
0.000916541, 0.0249577
0.00205022, 0.00194555
0.00205022, 0.00354192
0.000242412, 0.0774254
0.000242412, 0.100377
0.000242412, 0.121006
0.000242412, 0.139277
1.43647e-05, 0.0535265
1.43647e-05, 0.0584678
0.000879645, 0.0628929
0.0428046, 0.128199
0.0542743, 0.0156398
0.0706358, 0.132667
0.0706358, 0.138321
0.157684, 0.122141
0.193284, 0.202866
0.193284, 0.356529
0.470515, 0.198612
0.460611, 0.339919
0.609808, 0.390478
0.609808, 0.401214
0.77307, 0.472854
0.77307, 0.534489
0.77307, 0.548763
0.77307, 0.619201
0.77307, 0.636116
0.77307, 0.653872
0.77307, 0.672613
0.77307, 0.69245
0.77307, 0.713435
0.863162, 0.720792
0.944655, 0.799549
0.944655, 0.891137
0.999997, 0.931814
0.999996, 0.990671
0.999997, 0.998903
0.999997, 0.999998
0.000405014, 4.99928e-06
0.00232744, 0.00245884
0.00232744, 0.0206115
0.00232744, 0.0388031
0.00634444, 0.0836435
0.00813478, 0.109066
0.00813478, 0.141398
0.00813478, 0.170457
0.128552, 0.00531997
0.128552, 0.0604463
0.128552, 0.0660266
0.128552, 0.0710237
0.128552, 0.0363766
0.128552, 0.251138
0.128552, 0.263157
0.128552, 0.396468
0.128552, 0.411752
0.128552, 0.426313
0.128552, 0.440323
0.226984, 0.423402
0.226984, 0.435856
0.226984, 0.448188
0.226984, 0.46051
0.226984, 0.472935
0.226984, 0.485575
0.346896, 0.570805
0.346896, 0.693801
0.346896, 0.712756
0.433335, 0.228848
0.433334, 0.807996
0.433334, 0.831828
0.999998, 0.85249
0.999999, 0.878801
0.999998, 0.905853
0.999999, 0.93246
0.999999, 0.956323
0.999998, 0.973873
0.999999, 0.981964
0.999999, 0.994695
0.000284731, 4.98521e-06
0.000284731, 0.00296893
0.000194907, 0.0211447
0.000194907, 0.0598041
0.000194907, 0.108875
0.00308222, 0.0888026
0.00308222, 0.115127
0.0297403, 0.137542
0.0297403, 0.158309
0.0297403, 0.176668
0.182084, 0.141745
0.182084, 0.149827
0.182084, 0.0932084
0.182084, 0.0983028
0.182084, 0.194654
0.277878, 0.198828
0.277878, 0.206493
0.277878, 0.324889
0.332503, 0.575117
0.332503, 0.592896
0.597596, 0.356337
0.597596, 0.643794
0.597596, 0.661494
0.597596, 0.679341
0.726563, 0.606057
0.726563, 0.716126
0.726563, 0.735398
0.726563, 0.755489
0.832438, 0.792559
0.832438, 0.815273
0.832438, 0.839319
0.832438, 0.864754
0.832438, 0.891444
0.832438, 0.918884
0.950697, 0.945874
0.950697, 0.97008
0.950697, 0.987883
0.955608, 0.991311
0.955608, 0.992398
0.00574803, 4.99928e-06
0.0242178, 4.21243e-08
0.0208775, 1.14479e-05
0.0208775, 3.23782e-05
0.0208775, 0.11099
0.0208775, 0.162431
0.0208775, 0.210582
0.0208775, 0.25386
0.0208775, 0.292189
0.0208775, 0.326075
0.0208775, 0.356176
0.0208775, 0.383133
0.0208775, 0.40751
0.117186, 9.72874e-06
0.117187, 1.01943e-05
0.125528, 1.61336e-05
0.125528, 1.67555e-05
0.125528, 1.73481e-05
0.125528, 1.79182e-05
0.125528, 0.485805
0.131628, 0.305142
0.249511, 0.328877
0.249511, 0.337919
0.249511, 0.347036
0.249511, 0.356311
0.249511, 0.426161
0.249511, 0.437629
0.412391, 0.669039
0.41239, 0.687714
0.545008, 0.707424
0.643095, 0.834888
0.643096, 0.860188
0.643096, 0.886738
0.820113, 0.880113
0.820113, 0.905964
0.92644, 0.929148
0.926439, 0.990671
0.92644, 0.998903
0.999996, 0.999998
0.00207525, 3.79958e-06
0.00117612, 0.000120908
0.000714123, 0.000911332
0.000714123, 0.00257756
0.00626093, 0.0036946
0.00890154, 3.69624e-06
0.00890154, 4.79199e-06
0.024581, 0.0153811
0.0245808, 0.0177034
0.024581, 0.011313
0.024581, 0.00399659
0.024581, 0.00429907
0.0673481, 0.104973
0.0673482, 0.210506
0.0900515, 0.217239
0.192054, 0.166708
0.192054, 0.173135
0.192054, 0.179257
0.266126, 0.39802
0.266126, 0.410325
0.266126, 0.422394
0.266126, 0.434345
0.477413, 0.285153
0.477413, 0.292847
0.477413, 0.300674
0.477413, 0.308704
0.872864, 0.317012
0.872864, 0.653069
0.872863, 0.671298
0.999998, 0.725431
0.999998, 0.746827
0.999998, 0.769459
0.999998, 0.793208
0.999998, 0.86041
0.999998, 0.885682
0.999999, 0.955864
0.999998, 0.973406
0.999998, 0.981493
0.999999, 0.999998
0.026086, 4.99928e-06
0.026086, 0.00297731
0.019297, 0.0212187
0.019297, 0.0600134
0.00906283, 0.0879216
0.0316524, 0.0819686
0.0316523, 0.106267
0.0316523, 0.128107
0.0316524, 0.147449
0.0316523, 0.164549
0.0316523, 0.179739
0.0838157, 0.0334737
0.0838157, 0.0356035
0.0838158, 0.0375495
0.0838158, 0.0633132
0.0838157, 0.0660118
0.203854, 0.0744981
0.203854, 0.141023
0.265289, 0.292409
0.265289, 0.301449
0.265289, 0.310316
0.265289, 0.164821
0.265289, 0.169352
0.637438, 0.659365
0.637438, 0.676987
0.637438, 0.655223
0.637438, 0.672855
0.637439, 0.691238
0.637439, 0.710532
0.731206, 0.817574
0.731206, 0.841689
0.731206, 0.867195
0.731206, 0.893961
0.731206, 0.921479
0.965799, 0.732382
0.965799, 0.751124
0.965799, 0.965096
0.9658, 0.998903
0.999998, 0.999998
5.71609e-05, 1.76851e-06
6.2108e-05, 0.000631719
6.2108e-05, 0.00529546
6.2108e-05, 0.0149773
6.2108e-05, 0.0272666
3.3319e-05, 0.035725
3.3319e-05, 0.0463153
5.27501e-05, 0.0482551
5.27501e-05, 0.0555408
6.80685e-05, 0.0129037
0.000118256, 0.0163086
0.000118256, 0.0471876
0.000118256, 0.0501899
0.000118256, 0.0529331
0.000118256, 0.0554664
0.000118256, 0.0906052
0.000118256, 0.0940979
0.000118256, 0.0756302
0.000118256, 0.0781156
0.00955909, 0.0878955
0.0169828, 0.0702715
0.0230908, 0.0559723
0.221348, 0.119929
0.221348, 0.144972
0.288607, 0.0926888
0.597575, 0.065881
0.857209, 0.140335
0.85721, 0.144169
0.85721, 0.367869
0.85721, 0.731427
0.857209, 0.753
0.857209, 0.775819
0.942453, 0.824316
0.942453, 0.849691
0.942453, 0.874648
0.942453, 0.897031
0.982487, 0.990671
0.982486, 0.998903
0.982487, 0.999998
0.00873339, 4.99928e-06
0.00873339, 0.00297731
0.00873339, 0.0249577
0.00873339, 0.0705885
0.00873339, 0.128508
0.00762659, 0.183473
0.00762659, 0.237861
0.00519568, 0.284438
0.00519568, 0.327384
0.00335622, 0.0337416
0.0134277, 0.0921867
0.0151139, 0.0896847
0.0151139, 0.0953909
0.0212221, 0.0994551
0.0212221, 0.104215
0.0212221, 0.108657
0.0443207, 0.142262
0.0402302, 0.143933
0.0402302, 0.0729493
0.0402302, 0.123178
0.0402302, 0.126802
0.0536904, 0.0584076
0.494445, 0.122491
0.494445, 0.117546
0.679566, 0.17785
0.734385, 0.131896
0.734385, 0.148221
0.734385, 0.131608
0.911241, 0.339027
0.911241, 0.748756
0.911242, 0.770841
0.911241, 0.7942
0.999998, 0.83618
0.999998, 0.861919
0.999998, 0.887236
0.999998, 0.958828
0.999998, 0.976423
0.999998, 0.984536
0.999998, 0.999998
0.00288045, 2.89534e-07
0.00288045, 0.0025351
0.00288045, 0.0212508
0.00288045, 0.0601043
0.00288045, 0.109421
0.00288045, 0.160135
0.00288045, 0.207606
0.0154714, 0.0549002
0.0348178, 0.252603
0.0348178, 0.281898
0.0348178, 0.307921
0.0392735, 0.19868
0.0392734, 0.211321
0.0573089, 0.222872
0.0961754, 0.34835
0.0961754, 0.363197
0.113073, 0.356815
0.113074, 0.369432
0.113073, 0.352792
0.175963, 0.330797
0.167486, 0.313472
0.167486, 0.322341
0.259453, 0.264812
0.259453, 0.26045
0.450383, 0.411325
0.81849, 0.36198
0.999999, 0.314495
0.999999, 0.323087
0.999999, 0.332105
0.999998, 0.341623
0.999998, 0.772643
0.999998, 0.796057
0.999998, 0.820627
0.999999, 0.920147
0.999998, 0.947174
0.999999, 0.971413
0.999999, 0.98924
0.999999, 0.99746
0.999999, 0.998554
0.00961071, 5.60636e-07
0.00961071, 0.000333886
0.00730866, 7.04715e-05
0.00730866, 0.000822037
0.00469702, 0.00608309
0.00183594, 0.00321523
0.00183594, 0.0285783
0.00183594, 0.0344515
0.0246406, 0.0174798
0.0167536, 0.0663659
0.0167536, 0.0724925
0.0379085, 0.000870728
0.0379085, 0.000926128
0.0379086, 0.000976752
0.0512083, 0.0133564
0.340989, 0.0152706
0.340989, 0.0158593
0.563231, 0.427463
0.563232, 0.44151
0.563232, 0.455159
0.563232, 0.468547
0.563232, 0.479486
0.565834, 0.492113
0.559918, 0.239177
0.559918, 0.357106
0.679216, 0.405656
0.679215, 0.500327
0.679215, 0.513995
0.794039, 0.780268
0.794038, 0.80263
0.794039, 0.826304
0.794039, 0.851344
0.794039, 0.877619
0.794039, 0.904635
0.794039, 0.931207
0.794039, 0.955037
0.960038, 0.814342
0.960038, 0.995495
0.989357, 0.996587
0.0024628, 4.99928e-06
0.0024628, 0.00297731
0.0024628, 0.0249576
0.0024628, 0.0705885
0.0024628, 0.128508
0.00329381, 0.0271075
0.0080415, 0.0361086
0.00930732, 0.0423566
0.0090853, 0.0474903
0.0272284, 0.0381857
0.0272284, 0.0571951
0.0420141, 0.0216893
0.0420142, 0.0230693
0.0420141, 0.0243303
0.0434077, 0.00466073
0.0133124, 0.00479942
0.17392, 0.110901
0.17392, 0.0347102
0.17392, 0.118596
0.17392, 0.0369591
0.17392, 0.00550897
0.239806, 0.0977397
0.239806, 0.105077
0.669503, 0.0254177
0.906656, 0.456629
0.906656, 0.468825
0.906656, 0.448521
0.906656, 0.460774
0.906656, 0.473636
0.906656, 0.817575
0.906655, 0.841689
0.906656, 0.867195
0.906656, 0.893961
0.999927, 0.898194
0.999927, 0.948545
0.999926, 0.972819
0.999927, 0.990671
0.999927, 0.998903
0.999998, 0.999927
0.00302899, 4.99928e-06
0.00670934, 0.00290155
0.00670934, 0.0243226
0.00121313, 0.0290142
0.00121313, 0.124898
0.00121313, 0.182785
0.00121313, 0.23697
0.0129625, 0.285263
0.0129625, 0.328333
0.0129625, 0.366411
0.188999, 0.336977
0.188999, 0.362481
0.188999, 0.385544
0.21444, 0.126781
0.245473, 0.0733412
0.245473, 0.0764671
0.245473, 0.120963
0.245473, 0.12524
0.245473, 0.129356
0.373004, 0.0262226
0.373004, 0.0461091
0.373003, 0.0474136
0.373003, 0.187863
0.505969, 0.447237
0.724289, 0.515164
0.724288, 0.528923
0.724288, 0.543157
0.880059, 0.362354
0.880059, 0.372468
0.880059, 0.383143
0.880059, 0.593742
0.880059, 0.67133
0.976431, 0.872214
0.976431, 0.899061
0.97643, 0.925469
0.976431, 0.949154
0.976431, 0.966572
0.976431, 0.998903
0.976431, 0.999998
0.000774384, 4.99928e-06
0.000774384, 0.00297731
0.000753164, 0.0249577
0.000753164, 0.0705885
0.000753164, 0.128508
0.000753164, 0.188068
0.000753164, 0.24382
0.000753164, 0.293928
0.00759256, 0.0330091
0.00759262, 0.0368372
0.00759262, 0.0402379
0.00759262, 0.0432833
0.00759262, 0.0460373
0.0571406, 0.13354
0.0571406, 0.139931
0.0571405, 0.0955256
0.0708089, 0.100757
0.0708089, 0.10432
0.155902, 0.0400338
0.114742, 0.212794
0.114742, 0.219052
0.27271, 0.369355
0.27271, 0.379511
0.27271, 0.69528
0.324905, 0.4639
0.52508, 0.47629
0.52508, 0.75265
0.52508, 0.773213
0.52508, 0.794796
0.52508, 0.817574
0.52508, 0.841689
0.52508, 0.867195
0.787207, 0.604107
0.787207, 0.901357
0.787207, 0.927832
0.787206, 0.951576
0.986589, 0.770576
0.986588, 0.964984
0.986589, 0.969023
0.000124693, 4.39468e-06
0.000840187, 0.00126529
0.0037393, 0.00539894
0.00373924, 0.01527
0.0037393, 0.0195154
0.00373924, 0.0285606
0.00342625, 0.0399963
0.00342631, 0.0482163
0.000826836, 0.0289935
0.000826836, 0.032356
0.00135177, 0.0270322
0.00135177, 0.0290781
0.00135177, 0.00902224
0.00195175, 0.0905437
0.00195175, 0.0550669
0.00299746, 0.00217305
0.379957, 0.00198885
0.379957, 0.101359
0.379957, 0.380932
0.512631, 0.465401
0.512632, 0.479091
0.512632, 0.623288
0.590923, 0.580176
0.590922, 0.59583
0.590923, 0.611754
0.590923, 0.628092
0.590923, 0.644994
0.590923, 0.662616
0.590923, 0.681112
0.590923, 0.700633
0.590923, 0.721298
0.590923, 0.743155
0.811793, 0.58031
0.931587, 0.580404
0.999999, 0.848749
0.999999, 0.916256
0.999998, 0.950668
0.999998, 0.998903
0.999999, 0.999998
0.0152702, 4.66759e-06
0.00661939, 0.000103919
0.056405, 0.00170214
0.056405, 0.047241
0.0564049, 0.0860035
0.0564049, 0.166791
0.056405, 0.216235
0.1027, 0.0157852
0.1027, 0.0315889
0.1027, 0.0352522
0.1027, 0.0385065
0.1027, 0.041421
0.1027, 0.0440563
0.1027, 0.0464643
0.172017, 0.221172
0.172017, 0.230599
0.183699, 0.283829
0.17472, 0.454557
0.121474, 0.377528
0.317139, 0.371338
0.484443, 0.261068
0.592625, 0.344465
0.592626, 0.471482
0.592626, 0.499595
0.592626, 0.512947
0.592626, 0.526646
0.592625, 0.540819
0.592626, 0.555593
0.677111, 0.570418
0.677112, 0.586766
0.677111, 0.644242
0.999999, 0.785447
0.999999, 0.893961
0.999999, 0.921478
0.999998, 0.948545
0.999999, 0.972819
0.999999, 0.990671
0.999999, 0.998903
0.999998, 0.999998
0.00113797, 4.99928e-06
0.00113797, 0.00297731
6.08563e-05, 0.0214389
0.0299427, 0.0118491
0.0229382, 0.00491342
0.0229382, 0.000540725
0.0229382, 0.000701018
0.0229382, 0.000845086
0.0229382, 0.000972683
0.0229382, 0.00108549
0.0229382, 0.00118569
0.0229382, 0.0789427
0.0229382, 0.0839654
0.0229382, 0.0885548
0.0352411, 0.253257
0.0267979, 0.307461
0.026798, 0.319313
0.0666273, 0.188949
0.0666274, 0.195158
0.0815586, 0.269891
0.0741894, 0.289794
0.286333, 0.239589
0.286333, 0.246177
0.286333, 0.252819
0.286333, 0.259576
0.449986, 0.46301
0.539208, 0.448644
0.463055, 0.334933
0.463054, 0.496302
0.463054, 0.601613
0.463055, 0.758593
0.651365, 0.504083
0.651365, 0.519641
0.651365, 0.808128
0.670517, 0.731447
0.835096, 0.837074
0.835096, 0.955468
0.835096, 0.963407
0.999997, 0.972471
0.00156236, 4.99928e-06
0.00156236, 0.00297731
0.00156236, 0.0249576
0.000953436, 0.0162698
0.000953436, 0.0364377
0.000953436, 0.0130826
0.000953436, 0.0169608
0.00325364, 0.258528
0.00325364, 0.297561
0.00325364, 0.33207
0.00325364, 0.362725
0.00325364, 0.390178
0.00325364, 0.415003
0.00325364, 0.437685
0.00325364, 0.458632
0.00357443, 0.223194
0.0974255, 0.091546
0.0974255, 0.0304429
0.0974255, 0.0715364
0.0974256, 0.0737477
0.108143, 0.0291642
0.356387, 0.206841
0.356387, 0.212528
0.356387, 0.200487
0.356387, 0.205845
0.356387, 0.578137
0.487466, 0.688084
0.487466, 0.706882
0.487466, 0.726614
0.888785, 0.434641
0.888785, 0.468099
0.888784, 0.482285
0.888784, 0.49717
0.888785, 0.845016
0.888785, 0.869836
0.888784, 0.948631
0.888784, 0.990671
0.999999, 0.904917
0.999999, 0.999998
0.00022155, 4.99928e-06
0.00109863, 0.000186401
0.00109863, 0.00156253
0.00109863, 0.00441934
0.000911832, 0.0137875
0.000911832, 0.0201776
0.000911832, 0.0261592
0.000911832, 0.0315352
0.00123423, 0.0113284
0.00123423, 0.00970527
0.00123423, 0.0700941
0.00123423, 0.0753993
0.00123423, 0.0801966
0.00341558, 0.0012867
0.00341558, 0.00134828
0.00735909, 0.000877023
0.0359747, 0.229145
0.0359746, 0.236745
0.0359747, 0.244525
0.0359746, 0.252084
0.0359746, 0.259499
0.0551782, 0.543338
0.0551782, 0.628986
0.140495, 0.555244
0.333982, 0.278961
0.519156, 0.291459
0.519156, 0.299302
0.519156, 0.685266
0.519156, 0.704395
0.919501, 0.413809
0.919501, 0.426014
0.9195, 0.740878
0.919501, 0.763744
0.9195, 0.787254
0.919501, 0.846113
0.979427, 0.884359
0.979428, 0.920143
0.979427, 0.998903
0.979428, 0.999998
0.00112766, 4.99928e-06
0.00112766, 0.00297731
0.00354826, 0.0214834
0.00354826, 0.0607621
0.00354826, 0.110619
0.0329143, 0.0190431
0.0329145, 0.0246884
0.0329145, 0.0297622
0.0337381, 0.0533572
0.063593, 0.0111013
0.063593, 0.0121261
0.063593, 0.17786
0.063593, 0.190826
0.063593, 0.201256
0.0924866, 0.386048
0.0924866, 0.402503
0.243466, 0.424159
0.243466, 0.439158
0.358791, 0.45359
0.624537, 0.467613
0.624537, 0.481367
0.624537, 0.543774
0.523434, 0.418835
0.523434, 0.430135
0.880693, 0.587526
0.880693, 0.603218
0.880693, 0.619451
0.880693, 0.636374
0.880693, 0.760156
0.880693, 0.781942
0.999987, 0.803103
0.999987, 0.827439
0.999987, 0.852979
0.999986, 0.883731
0.999986, 0.909689
0.999986, 0.932968
0.999986, 0.990671
0.999987, 0.998903
0.999987, 0.999998
0.00014019, 4.9581e-06
0.00014019, 0.00295278
0.000521123, 0.00434523
0.000518143, 0.00634475
0.000518143, 0.0115508
0.000518143, 0.0207498
0.000518143, 0.026901
0.000518143, 0.0324295
0.000518143, 0.0324934
0.0156099, 0.0706955
0.0156099, 0.0772217
0.00211173, 0.0358744
0.00211173, 0.0381569
0.0207868, 0.00243468
0.0803894, 0.0689054
0.0803894, 0.0735751
0.0803894, 0.0722363
0.0803894, 0.177149
0.0782698, 0.178914
0.0782698, 0.184444
0.0782699, 0.247718
0.0782698, 0.254726
0.0782698, 0.26173
0.115954, 0.297209
0.206477, 0.470575
0.206476, 0.563156
0.206476, 0.578311
0.45112, 0.454831
0.45112, 0.635341
0.596838, 0.654241
0.596838, 0.673539
0.765204, 0.835712
0.765203, 0.861507
0.999998, 0.888026
0.999998, 0.91411
0.999998, 0.937502
0.999998, 0.954706
0.999998, 0.994413
0.999998, 0.995504
0.00251514, 4.64717e-06
0.00251514, 0.00276761
0.00251514, 0.0231998
0.00251514, 0.0656169
0.0052864, 0.0753509
0.0052864, 0.110274
0.0052864, 0.142964
0.00893259, 0.157759
0.00893259, 0.181579
0.00893259, 0.32804
0.00893259, 0.358322
0.00893259, 0.385442
0.00893259, 0.409966
0.184038, 0.102949
0.184038, 0.093149
0.184038, 0.0971194
0.201753, 0.000877954
0.201753, 0.000272449
0.201753, 0.00020214
0.201753, 0.000208391
