Random Seed: 1679776433 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0134681, 0.107718
0.0134682, 0.115039
0.0134682, 0.121966
0.0134681, 0.128579
0.018373, 0.178144
0.018373, 0.186325
0.018373, 0.194356
0.018373, 0.202313
0.00954884, 0.0221519
0.183292, 0.439805
0.188931, 0.226984
0.188931, 0.235415
0.375121, 0.252491
0.432559, 0.288487
0.432559, 0.299516
0.432559, 0.367012
0.432559, 0.381918
0.829759, 0.671114
0.829758, 0.70071
0.862744, 0.753491
0.878915, 0.789016
0.878914, 0.827118
0.878914, 0.832786
0.878914, 0.867315
0.999756, 0.925606
0.999756, 0.980604
0.999755, 0.999997
0.000231266, 3.02782e-06
0.00120038, 0.00169786
0.00120038, 0.0143569
0.00163352, 0.013375
0.00163352, 0.0133125
0.00245768, 0.00156813
0.00414276, 0.00193384
3.11136e-05, 0.0472523
3.11136e-05, 0.0414803
3.11136e-05, 0.0630392
3.11136e-05, 0.0523237
3.11136e-05, 0.000293203
3.11136e-05, 0.000316111
3.11136e-05, 0.0138404
0.177817, 0.027611
0.21444, 0.113237
0.21444, 0.00686128
0.214439, 0.0630768
0.21444, 0.0657955
0.21444, 0.0684893
0.21444, 0.0762376
0.69976, 0.330948
0.699761, 0.462733
0.699761, 0.47992
0.699761, 0.497756
0.699761, 0.516437
0.699762, 0.536183
0.69976, 0.557236
0.824434, 0.632426
0.824434, 0.659147
0.824434, 0.763299
0.824434, 0.798409
0.824434, 0.836423
0.824434, 0.876815
0.824433, 0.917905
0.929823, 0.955963
0.929823, 0.984712
0.929823, 0.998192
0.979539, 0.999997
0.00369221, 2.57136e-06
0.00369221, 0.00153316
0.00369221, 0.0129641
0.00369221, 0.037344
0.00369221, 0.0696176
0.00369221, 0.104462
0.00369221, 0.138715
0.00369221, 0.170951
0.00369221, 0.200725
0.0379255, 0.215962
0.0379255, 0.23976
0.0379255, 0.261743
0.0379255, 0.282193
0.0379255, 0.301373
0.0379255, 0.319519
0.0379255, 0.397217
0.0461853, 0.403362
0.0461853, 0.421886
0.0984488, 0.20731
0.0984489, 0.420846
0.0856743, 0.360335
0.0856743, 0.374097
0.0856743, 0.388118
0.170729, 0.204229
0.230777, 0.449707
0.230777, 0.217392
0.277702, 0.225703
0.277702, 0.234566
0.367369, 0.244092
0.636764, 0.5388
0.897603, 0.751404
0.897603, 0.785967
0.897603, 0.823389
0.897603, 0.863152
0.897603, 0.853762
0.993111, 0.952901
0.993111, 0.981559
0.99311, 0.994995
0.999997, 0.990604
0.00236976, 2.89097e-06
0.00163323, 9.95214e-05
0.00124931, 0.00133771
0.00124931, 0.00385335
0.000307143, 0.0014711
0.000307143, 0.0022074
0.000307143, 0.0178768
0.000307143, 0.0778688
0.000307143, 0.00507946
0.000799656, 0.105723
0.000799656, 0.117374
0.000799656, 0.128136
0.00172967, 0.105278
0.00599915, 0.131493
0.0104974, 0.0152929
0.0127467, 0.0202475
0.0344667, 0.00520087
0.0344667, 0.00467498
0.127312, 0.0687292
0.216561, 0.29364
0.216561, 0.0907932
0.216561, 0.0942611
0.216561, 0.254834
0.216561, 0.210504
0.216561, 0.218328
0.216561, 0.226522
0.216561, 0.235182
0.216561, 0.244417
0.383494, 0.310698
0.777002, 0.410892
0.915887, 0.42368
0.915888, 0.443168
0.915887, 0.458456
0.998978, 0.818419
0.998978, 0.856773
0.998978, 0.892296
0.998978, 0.91913
0.998977, 0.99588
0.998978, 0.99768
0.0437431, 3.03222e-06
0.0437431, 0.00180795
0.043743, 0.0152877
0.043743, 0.0440372
0.043743, 0.0820952
0.0437431, 0.123185
0.0728521, 0.071723
0.0728521, 0.0883908
0.0749398, 0.0143452
0.0749398, 0.00232334
0.160053, 0.0628367
0.430646, 0.00608789
0.549675, 0.00642062
0.549675, 0.00685702
0.779278, 0.284111
0.779278, 0.274442
0.779278, 0.336739
0.779278, 0.352204
0.779278, 0.367385
0.779278, 0.382426
0.779278, 0.397467
0.779278, 0.412648
0.779278, 0.428113
0.983968, 0.454821
0.983968, 0.471725
0.983968, 0.489429
0.983968, 0.610147
0.983968, 0.634105
0.983968, 0.659859
0.983968, 0.687739
0.983968, 0.718068
0.983968, 0.751099
0.983968, 0.78686
0.983968, 0.824858
0.983968, 0.863513
0.983968, 0.955963
0.983968, 0.984712
0.983968, 0.998192
0.983968, 0.999997
0.00865394, 2.38038e-06
0.00865394, 0.00141929
0.00865394, 0.0120013
0.00865394, 0.0345705
0.026405, 0.063093
0.026405, 0.1089
0.026405, 0.144608
0.0242927, 0.152292
0.0242927, 0.178816
0.0242927, 0.203172
0.0242927, 0.22556
0.0242927, 0.246242
0.0242927, 0.26548
0.0242927, 0.283524
0.0242927, 0.300595
0.0242927, 0.316894
0.0295079, 0.268461
0.0295079, 0.28079
0.0295079, 0.292893
0.201842, 0.0150227
0.201842, 0.0011838
0.201842, 0.00122902
0.201842, 0.366093
0.201842, 0.37969
0.224943, 0.519445
0.224943, 0.538941
0.224943, 0.559546
0.224943, 0.581517
0.225842, 0.303206
0.225842, 0.62288
0.354971, 0.467219
0.35736, 0.377213
0.357359, 0.613621
0.453628, 0.62803
0.509555, 0.664295
0.881537, 0.788603
0.999998, 0.943521
0.999999, 0.998192
0.999998, 0.999997
0.00444573, 3.03222e-06
0.00444573, 0.00180795
0.00444573, 0.0152877
0.00444573, 0.0440372
0.00444573, 0.0820952
0.00444573, 0.123185
0.0166058, 0.136297
0.0166058, 0.167972
0.0166058, 0.197227
0.0166058, 0.22409
0.105108, 0.242655
0.292182, 0.173536
0.292182, 0.307623
0.292181, 0.328531
0.292182, 0.348312
0.292182, 0.367198
0.264479, 0.269804
0.264479, 0.282195
0.264479, 0.37381
0.264479, 0.389114
0.331797, 0.448807
0.331797, 0.465949
0.331797, 0.483411
0.331797, 0.558638
0.28638, 0.560858
0.28638, 0.581908
0.28638, 0.550172
0.353062, 0.563327
0.353062, 0.586207
0.547221, 0.595676
0.555059, 0.61971
0.844626, 0.471936
0.844625, 0.582669
0.844626, 0.606766
0.844626, 0.6352
0.844626, 0.926707
0.999997, 0.952162
0.999997, 0.986362
0.999998, 0.988146
0.000302851, 3.03222e-06
0.000302851, 0.00180795
0.000302851, 0.0152877
0.00418049, 0.0436658
0.00418049, 0.0814028
0.00418049, 0.122146
0.00418049, 0.162197
0.00418049, 0.19989
0.00418049, 0.234705
0.00418049, 0.266673
0.00593174, 0.257157
0.00593174, 0.280736
0.00593174, 0.302669
0.0212734, 0.0511063
0.0212734, 0.0541835
0.0212734, 0.0571214
0.00587612, 0.0552291
0.00587612, 0.0577655
0.0227071, 0.0894006
0.022707, 0.152133
0.022707, 0.0105671
0.0325139, 0.335989
0.0458159, 0.362524
0.193857, 0.0332734
0.193857, 0.0345101
0.193857, 0.0358053
0.324557, 0.269538
0.781749, 0.0937359
0.781749, 0.148157
0.787694, 0.28926
0.787694, 0.302017
0.882923, 0.599289
0.882923, 0.627822
0.882923, 0.770653
0.950325, 0.835213
0.950326, 0.949869
0.950325, 0.978435
0.978567, 0.98884
0.978567, 0.990628
0.00302923, 3.03222e-06
0.00302923, 0.00180795
0.00302923, 0.0152877
0.00670367, 0.0392081
0.00670367, 0.0730927
0.00670367, 0.109676
0.00670367, 0.145639
0.00670367, 0.161276
0.00670367, 0.172405
0.0239123, 0.190844
0.0239123, 0.211875
0.0209959, 1.27033e-11
0.0209959, 1.36954e-11
0.0209959, 2.57947e-08
0.0204958, 0.0321411
0.0301884, 0.02897
0.0811083, 0.172927
0.0811082, 0.190189
0.270749, 0.350778
0.270749, 0.365139
0.270749, 0.198411
0.270749, 0.205989
0.270749, 0.277842
0.270749, 0.288162
0.270749, 0.298871
0.270749, 0.310088
0.270749, 0.321944
0.521752, 0.164419
0.802551, 0.233006
0.80255, 0.242851
0.80255, 0.509995
0.802551, 0.533454
0.802551, 0.620214
0.997407, 0.729286
0.997407, 0.88526
0.997407, 0.921964
0.997407, 0.949691
0.997407, 0.998192
0.997407, 0.999997
0.0113978, 3.03222e-06
0.0113978, 0.00180795
0.00127339, 0.0129462
0.00127339, 0.0372925
0.00127339, 0.0695215
0.00783122, 0.0213956
0.00783122, 0.0284111
0.0045222, 0.0611539
0.00452226, 0.0718051
0.0226371, 0.0939914
0.022637, 0.104349
0.0226371, 0.113917
0.0062601, 0.226596
0.0062601, 0.241997
0.0121396, 0.247845
0.0842737, 0.282148
0.228389, 0.168722
0.228389, 0.176471
0.228389, 0.184077
0.22839, 0.191613
0.22839, 0.19915
0.228389, 0.250569
0.289233, 0.328141
0.289233, 0.340329
0.289233, 0.352977
0.289233, 0.315286
0.583771, 0.491223
0.583772, 0.510511
0.616154, 0.551418
0.616154, 0.595153
0.923676, 0.693075
0.923676, 0.724956
0.93926, 0.760575
0.93926, 0.797305
0.93926, 0.876654
0.93926, 0.913002
0.93926, 0.94046
0.951384, 0.952308
0.970124, 0.994482
0.00431448, 2.8036e-06
0.00431448, 0.00167163
0.00431448, 0.0141351
0.00431448, 0.0407169
0.00256252, 0.0751379
0.00295466, 0.0348979
0.00295466, 0.0463408
0.00196832, 0.000661933
0.00312066, 0.00239247
0.00312066, 0.00271834
0.0281519, 0.00331398
0.0141118, 0.000388415
0.0141118, 0.000418757
0.0141118, 0.228768
0.043564, 0.18495
0.0435639, 0.194979
0.0435639, 0.180128
0.0428987, 0.203456
0.0428988, 0.212225
0.0428987, 0.220914
0.158394, 0.111134
0.405948, 0.0748227
0.405948, 0.0776267
0.471343, 0.263776
0.471343, 0.467403
0.471343, 0.484945
0.504054, 0.571372
0.504054, 0.593807
0.504054, 0.617924
0.504054, 0.644033
0.504054, 0.672435
0.749539, 0.597566
0.749539, 0.76503
0.919946, 0.876815
0.919946, 0.917905
0.919946, 0.955963
0.972892, 0.967686
0.972892, 0.998192
0.999997, 0.999003
0.00492364, 3.03222e-06
0.00492364, 0.00180795
0.00492364, 0.0152877
0.00492364, 0.0440372
0.00492364, 0.0820952
0.00492364, 0.123185
0.0194886, 0.122659
0.0194886, 0.169091
0.0194886, 0.198541
0.0243459, 0.0294049
0.0409182, 0.0570247
0.0409182, 0.02295
0.0991917, 0.216286
0.213996, 0.0800993
0.213996, 0.228669
0.262741, 0.156074
0.454929, 0.165476
0.454929, 0.173076
0.454929, 0.10207
0.454929, 0.35657
0.454929, 0.404125
0.454929, 0.41956
0.454929, 0.435284
0.454929, 0.502033
0.454929, 0.520691
0.454929, 0.540233
0.454929, 0.560888
0.454929, 0.582911
0.749682, 0.423379
0.971242, 0.441268
0.971241, 0.662741
0.971241, 0.771348
0.971241, 0.808074
0.971242, 0.847097
0.971241, 0.886793
0.999997, 0.91974
0.999996, 0.980638
0.999996, 0.974006
0.999996, 0.999997
0.0129708, 3.03222e-06
0.0129708, 0.00180795
0.0129708, 0.0152877
0.0129708, 0.0440372
0.0129708, 0.0820952
0.0129708, 0.123185
0.0129708, 0.163577
0.0129708, 0.201591
0.0129708, 0.236701
0.0129708, 0.268941
0.0129708, 0.298578
0.0129708, 0.325954
0.0525063, 0.119561
0.0977988, 0.113905
0.210579, 0.0210551
0.210579, 0.0221968
0.210579, 0.108622
0.0919023, 0.0974469
0.423502, 0.103349
0.423502, 0.10758
0.423502, 0.111811
0.423502, 0.116081
0.634901, 0.182287
0.783704, 0.1744
0.783704, 0.180881
0.783704, 0.18767
0.939289, 0.222565
0.939288, 0.553636
0.856581, 0.565794
0.856581, 0.589699
0.856581, 0.633914
0.85658, 0.663074
0.960202, 0.531304
0.960201, 0.556961
0.960202, 0.657536
0.960202, 0.684799
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0117288, 1.83481e-06
0.0117288, 0.001094
0.0117288, 0.00925065
0.0117288, 0.0266471
0.00662643, 0.0172166
0.00662643, 0.0258337
0.0152614, 0.00178931
0.0172078, 0.094228
0.0118032, 0.0989314
0.0118032, 0.112406
0.0118032, 0.164473
0.00522244, 0.0260758
0.00522244, 0.0281131
0.0499229, 0.0266807
0.0499229, 0.0318895
0.0652592, 0.00627732
0.0652593, 0.00658842
0.076631, 0.0112015
0.108925, 0.115185
0.108925, 0.0378112
0.0956555, 0.0427436
0.0956555, 0.033541
0.0956555, 0.034798
0.0956555, 0.0360905
0.162861, 0.0751399
0.566887, 0.435999
0.566887, 0.550219
0.566887, 0.498444
0.724046, 0.465041
0.724045, 0.48469
0.724045, 0.506065
0.724045, 0.674432
0.94035, 0.753288
0.94035, 0.828846
0.94035, 0.867688
0.94035, 0.955962
0.94035, 0.984712
0.992978, 0.998192
0.992977, 0.999997
0.000382781, 3.03222e-06
0.000382781, 0.00180795
0.000382781, 0.0152877
0.000382781, 0.0440372
0.000382781, 0.0820952
0.00090605, 0.0600859
0.0780587, 0.0619112
0.0780587, 0.0762988
0.0780587, 0.0895877
0.0780587, 0.10179
0.0459189, 0.0256766
0.233251, 0.0194284
0.275378, 0.0064894
0.275378, 0.0528079
0.275378, 0.192206
0.275378, 0.202627
0.275378, 0.26538
0.275378, 0.277568
0.554115, 0.385515
0.554115, 0.401299
0.554115, 0.417082
0.554086, 0.427304
0.554086, 0.443318
0.554086, 0.459784
0.658142, 0.581181
0.658142, 0.602994
0.658141, 0.626048
0.658142, 0.65063
0.658142, 0.677056
0.658142, 0.705662
0.658142, 0.736782
0.658142, 0.770673
0.658142, 0.807367
0.658142, 0.846355
0.826382, 0.865161
0.826382, 0.901032
0.993983, 0.948672
0.993983, 0.995957
0.994777, 0.997107
0.000994623, 1.7599e-06
0.000994623, 0.00104933
0.000994623, 0.00887298
0.000773907, 0.0136549
0.000773907, 0.0254558
0.000852644, 0.000191992
0.00615698, 0.000371842
0.010217, 0.0126461
0.0102169, 0.000584081
0.010217, 0.000663635
0.0164403, 0.000655958
0.0556955, 0.0115452
0.0415522, 0.0184336
0.115044, 0.103987
0.115044, 0.110248
0.184735, 0.1173
0.184735, 0.15347
0.184735, 0.160518
0.184735, 0.205446
0.235118, 0.266845
0.235118, 0.412299
0.235118, 0.428046
0.296003, 0.466616
0.797095, 0.204742
0.911599, 0.212331
0.911599, 0.5732
0.911599, 0.595115
0.911599, 0.618483
0.911599, 0.643603
0.911599, 0.627266
0.911599, 0.654929
0.911599, 0.685055
0.911599, 0.717672
0.911599, 0.752329
0.938776, 0.79209
0.999262, 0.903106
0.999263, 0.9731
0.999263, 0.986421
0.999262, 0.988204
0.000947773, 3.03222e-06
0.000947773, 0.00180795
0.000947773, 0.0152877
0.00539958, 0.0432098
0.00539958, 0.0805528
0.00557703, 0.118758
0.00353646, 0.157699
0.00353646, 0.194346
0.00353646, 0.228195
0.00353646, 0.259277
0.00353646, 0.287848
0.00353646, 0.31424
0.000218451, 0.302156
0.000218451, 0.322692
0.00783342, 0.342121
0.0125942, 0.0940155
0.047225, 0.0365582
0.059442, 0.105445
0.253139, 0.0775366
0.471767, 0.282241
0.471767, 0.293342
0.471767, 0.304545
0.78643, 0.200752
0.78643, 0.303265
0.78643, 0.535447
0.78643, 0.555543
0.78643, 0.576783
0.78643, 0.599431
0.78643, 0.623777
0.78643, 0.650132
0.78643, 0.743146
0.78643, 0.777329
0.78643, 0.81434
0.932328, 0.871927
0.932329, 0.912788
0.952215, 0.915612
0.997111, 0.979223
0.99711, 0.992627
0.99711, 0.994422
0.000245631, 3.03222e-06
0.000245631, 0.00180795
3.16501e-05, 0.00178947
3.16501e-05, 0.0440372
3.16501e-05, 0.0820952
3.16501e-05, 0.123185
3.16501e-05, 0.163577
3.16501e-05, 0.201591
0.000124753, 0.186194
0.000417411, 0.000195069
0.000417411, 0.000216563
0.000271201, 0.00201627
0.000271201, 0.0021738
0.00285262, 1.26663e-05
0.0190674, 9.20176e-05
0.0190673, 0.000180607
0.0351078, 0.107036
0.120621, 0.0183948
0.120621, 0.0191876
0.120621, 0.166785
0.616515, 0.145876
0.616515, 0.151448
0.707607, 0.33612
0.707606, 0.348604
0.707607, 0.36156
0.707607, 0.378952
0.999998, 0.517181
0.999998, 0.615101
0.999998, 0.640084
0.999999, 0.680218
0.999998, 0.710216
0.999999, 0.742885
0.999998, 0.778255
0.999999, 0.815839
0.999998, 0.85407
0.999998, 0.889481
0.999998, 0.954293
0.999999, 0.967356
0.999998, 0.999997
0.00609267, 3.03222e-06
0.00609267, 0.00180795
0.00609267, 0.0152877
0.00609267, 0.0440372
0.00609267, 0.0820952
0.00609267, 0.123185
0.00609267, 0.163577
0.00507408, 0.0295766
0.00372201, 0.0372486
0.00372201, 0.101447
0.012532, 0.104599
0.0751696, 0.0144716
0.0751696, 0.0059792
0.0968099, 0.0291962
0.0928321, 0.00272141
0.0928321, 0.00814711
0.0928322, 0.113221
0.126533, 0.0251901
0.188635, 0.0731739
0.188635, 0.0761698
0.276581, 0.155853
0.276581, 0.161806
0.505758, 0.314991
0.505758, 0.296733
0.634578, 0.241331
0.634578, 0.250388
0.634578, 0.259961
0.759365, 0.259086
0.759365, 0.566811
0.768139, 0.656696
0.782739, 0.598566
0.782738, 0.621166
0.782739, 0.650742
0.782739, 0.682167
0.782739, 0.714134
0.974011, 0.809031
0.974011, 0.960406
0.974011, 0.943473
0.999999, 0.99015
0.000161111, 2.68776e-06
5.47171e-05, 0.0015691
5.47171e-05, 0.0132681
5.47171e-05, 0.0382195
6.80089e-05, 0.016074
0.000420868, 0.0228934
0.000420868, 0.0304001
0.000420868, 0.0374648
0.0468009, 0.0180859
0.0468009, 0.0205492
0.0468009, 0.0228137
0.0468008, 0.0249054
0.0468009, 0.0268513
0.0468009, 0.0286762
0.043201, 0.0413946
0.102837, 0.0410372
0.102837, 0.100182
0.349025, 0.0665234
0.349025, 0.0393594
0.349025, 0.0409707
0.430837, 0.0828596
0.430837, 0.0860243
0.430837, 0.0892485
0.498653, 0.292306
0.739775, 0.290014
0.739776, 0.295786
0.79964, 0.584127
0.79964, 0.607063
0.799641, 0.631719
0.79964, 0.65841
0.79964, 0.687446
0.79964, 0.719068
0.79964, 0.753303
0.79964, 0.667588
0.79964, 0.712339
0.892466, 0.955963
0.999997, 0.905571
0.999997, 0.998192
0.999997, 0.999997
0.00172824, 3.03222e-06
0.00172824, 0.00180795
0.0109085, 4.51214e-10
0.0109085, 1.29986e-09
0.0151999, 1.94075e-07
0.0151999, 2.91198e-07
0.0151999, 3.8669e-07
0.0233502, 2.78239e-07
0.0495356, 3.84647e-07
0.0495357, 6.39565e-07
0.0495357, 1.34447e-06
0.0524267, 1.51061e-07
0.102393, 1.42579e-06
0.102393, 1.52277e-06
0.102393, 1.61452e-06
0.102393, 0.0498868
0.177629, 0.201701
0.177629, 0.210964
0.160943, 0.308924
0.160944, 0.26483
0.155856, 0.264699
0.155856, 0.274809
0.155856, 0.285108
0.155856, 0.295698
0.155855, 0.314161
0.271267, 0.549516
0.525308, 0.608763
0.525308, 0.632666
0.525308, 0.658362
0.525308, 0.686179
0.525308, 0.71644
0.525308, 0.749395
0.646699, 0.785075
0.799443, 0.822988
0.883738, 0.88379
0.999999, 0.955963
0.999998, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.000801206, 2.98408e-06
0.000801206, 0.00177924
0.000801206, 0.015045
0.000801206, 0.043338
0.00696546, 0.00337581
0.00696546, 0.00506543
0.00696552, 0.0074304
0.0552024, 2.34804e-05
0.0552024, 2.75696e-05
0.0552024, 3.13247e-05
0.0552024, 3.47763e-05
0.055416, 0.000395334
0.059841, 0.0929064
0.0468798, 0.13992
0.0198523, 0.0190248
0.0276667, 0.00601512
0.0276667, 0.0243823
0.0276667, 0.0297302
0.035975, 0.0149592
0.43448, 0.00347506
0.43448, 0.00300189
0.326888, 0.0999992
0.326887, 0.103747
0.762316, 0.143293
0.762317, 0.524974
0.762317, 0.544676
0.762316, 0.565501
0.762316, 0.587706
0.762317, 0.611575
0.762317, 0.637415
0.762317, 0.665526
0.762317, 0.696139
0.762317, 0.729284
0.800447, 0.807979
0.861429, 0.917905
0.861428, 0.955963
0.983869, 0.892896
0.983868, 0.998192
0.999998, 0.996185
0.00018692, 3.03222e-06
0.00018692, 0.00180795
0.000727952, 0.0143321
0.000593126, 0.0049308
0.000556767, 1.76433e-05
0.000556767, 0.10401
0.000151217, 0.129943
0.000287235, 0.155059
0.000150502, 0.179833
0.0202492, 2.13668e-07
0.0202492, 2.3724e-07
0.0202492, 2.58964e-07
0.0202492, 2.79196e-07
0.0202492, 2.9819e-07
0.0112343, 3.20044e-07
0.0256536, 0.162336
0.0256536, 0.170382
0.0633096, 0.0400029
0.0570912, 0.0447322
0.0570912, 0.0465636
0.122602, 0.339083
0.122602, 0.352033
0.21742, 0.384003
0.21742, 0.398266
0.58541, 0.213573
0.58541, 0.271395
0.58541, 0.281771
0.705975, 0.28004
0.705975, 0.291414
0.705975, 0.602348
0.705975, 0.657646
0.705976, 0.687897
0.705975, 0.720649
0.845782, 0.821422
0.845782, 0.917905
0.845782, 0.955963
0.970615, 0.984712
0.970615, 0.998192
0.999996, 0.999997
0.0506498, 2.76853e-06
0.0506498, 0.00165072
0.0506498, 0.0139583
0.108793, 4.02044e-05
0.108793, 7.49499e-05
0.108792, 0.000112464
0.108793, 0.000149342
0.108113, 0.0641451
0.0907573, 0.106508
0.106366, 0.0811958
0.106366, 0.0901432
0.118368, 0.0928527
0.118367, 0.0874802
0.113588, 0.198154
0.113588, 0.210086
0.113588, 0.221477
0.166688, 0.237024
0.362421, 0.277957
0.362421, 0.289938
0.419323, 0.261355
0.630452, 0.287707
0.630452, 0.3772
0.630452, 0.547537
0.864972, 0.567873
0.864972, 0.588978
0.864972, 0.611083
0.864972, 0.634447
0.864972, 0.659359
0.864972, 0.686139
0.864972, 0.715129
0.864972, 0.746667
0.864972, 0.781012
0.864972, 0.818198
0.864972, 0.85771
0.864972, 0.897904
0.864972, 0.935132
0.999997, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0179553, 3.03222e-06
0.0179553, 0.00180795
0.0179553, 0.0152877
0.032093, 0.034561
0.0146364, 0.036038
0.0178961, 0.00298861
0.0248138, 0.00255941
0.0378058, 0.00404999
0.0367533, 0.137338
0.0367533, 0.157314
0.0449765, 0.0261275
0.0449765, 0.0285231
0.0148927, 0.141616
0.01473, 0.100367
0.01473, 0.10641
0.0246356, 0.190511
0.0356981, 0.1959
0.0356981, 0.204896
0.0416542, 0.0562351
0.0896929, 0.176992
0.166192, 0.18373
0.317327, 0.0233658
0.317327, 0.0242415
0.317327, 0.102068
0.397539, 0.133807
0.471281, 0.262476
0.471281, 0.241275
0.549185, 0.365222
0.549186, 0.356756
0.803114, 0.493442
0.803114, 0.515203
0.886136, 0.761731
0.992199, 0.772951
0.992199, 0.810278
0.9922, 0.875738
0.9922, 0.912047
0.992199, 0.984712
0.9922, 0.998192
0.992199, 0.999997
1.11461e-05, 3.03222e-06
0.000684798, 0.000225939
0.00394291, 0.0118131
0.00243217, 0.0293531
0.00243217, 0.0547208
0.00493175, 0.0834958
0.00493175, 0.110874
0.00493175, 0.13664
0.00946683, 0.100535
0.00562102, 0.000430055
0.00562102, 0.000477442
0.00562102, 0.000521216
0.0506003, 9.36439e-05
0.0506003, 0.000100009
0.0868561, 0.0268183
0.0868561, 0.0282725
0.0868562, 0.0296737
0.0868562, 0.195717
0.0868561, 0.204153
0.444735, 0.180382
0.444735, 0.0655855
0.444735, 0.125396
0.444735, 0.130095
0.444735, 0.444929
0.444735, 0.461464
0.444735, 0.478784
0.444735, 0.497089
0.545091, 0.515642
0.545091, 0.654416
0.545091, 0.682065
0.545091, 0.712145
0.544355, 0.744847
0.637289, 0.767567
0.637289, 0.804633
0.929136, 0.84234
0.929136, 0.922406
0.929136, 0.950147
0.999998, 0.978714
0.999998, 0.999885
0.0096485, 3.03222e-06
0.00391948, 0.00174816
0.00391948, 0.0147821
0.00391948, 0.0425809
0.00391948, 0.0793804
0.00391948, 0.119111
0.00391948, 0.158167
0.00391948, 0.194924
0.00391948, 0.228874
0.0027402, 0.0111376
0.0027402, 0.0123649
0.0027402, 0.265394
0.0027402, 0.286129
0.0027402, 0.305576
0.017795, 0.0946478
0.017795, 0.114373
0.017795, 0.120041
0.0060547, 0.221224
0.0060547, 0.24052
0.010484, 0.232973
0.010484, 0.242136
0.010484, 0.251383
0.010484, 0.260805
0.010484, 0.11362
0.0912573, 0.125553
0.115188, 0.130265
0.115187, 0.147873
0.115188, 0.133646
0.281142, 0.22077
0.930398, 0.689238
0.930398, 0.719634
0.930398, 0.752736
0.930398, 0.788575
0.930398, 0.826656
0.930399, 0.865395
0.930398, 0.901277
0.930399, 0.9736
0.979235, 0.986928
0.996619, 0.990721
0.00617421, 3.03222e-06
0.00617421, 0.00180795
0.00617421, 0.0152877
0.00617421, 0.0440372
0.00617421, 0.0820952
0.00617421, 0.123185
0.00617421, 0.163577
0.00617421, 0.201591
0.139147, 0.191866
0.139147, 0.231757
0.139147, 0.257296
0.139147, 0.280887
0.139147, 0.302833
0.139147, 0.323415
0.0881456, 0.076342
0.0881456, 0.0804814
0.0881456, 0.0844701
0.0881456, 0.436066
0.0881456, 0.454862
0.0881456, 0.473484
0.0881456, 0.492106
0.108045, 0.423145
0.108045, 0.439003
0.108045, 0.455309
0.108045, 0.47223
0.108045, 0.15634
0.108045, 0.162318
0.108045, 0.203677
0.296908, 0.669535
0.495454, 0.441037
0.495454, 0.460486
0.495454, 0.481669
0.495277, 0.764353
0.97414, 0.647135
0.97414, 0.703421
0.97414, 0.732586
0.981699, 0.965596
0.981698, 0.988976
0.981699, 0.992288
0.00154489, 2.31759e-06
0.00154489, 0.00138185
0.00154489, 0.0141314
0.00154489, 0.0407064
0.00285727, 0.0622204
0.00185251, 0.0967971
0.00153279, 0.125915
0.00153279, 0.155177
0.00153279, 0.100205
0.00153279, 0.113853
0.00153279, 0.1264
0.00319886, 0.0866938
0.0184523, 0.0955654
0.0184523, 0.102061
0.0184523, 0.108206
0.0103895, 0.123743
0.0103895, 0.0643515
0.0175156, 0.000326068
0.0580533, 0.000245128
0.121137, 0.0966161
0.155495, 0.223395
0.155495, 0.231927
0.234021, 0.206885
0.234021, 0.214569
0.321319, 0.570252
0.321319, 0.591654
0.918319, 0.264155
0.918319, 0.289002
0.918319, 0.30074
0.918319, 0.329275
0.918319, 0.763299
0.918319, 0.798409
0.918319, 0.836423
0.992182, 0.862092
0.992183, 0.902492
0.992183, 0.955963
0.992183, 0.984712
0.992183, 0.998192
0.992183, 0.999997
0.00445569, 3.03222e-06
0.00445569, 0.00180795
0.00445569, 0.0152877
0.000993252, 0.0430511
0.000993252, 0.0798407
0.00370824, 0.119802
0.00370824, 0.159085
0.00370824, 0.196055
0.00370824, 0.230201
0.0411623, 0.193021
0.0406877, 0.169395
0.0480812, 0.2017
0.0480811, 0.217459
0.0133635, 0.190604
0.0133635, 0.20208
0.0133635, 0.21191
0.0133635, 0.222412
0.060577, 0.0752634
0.0896191, 0.139302
0.0896191, 0.145005
0.0896191, 0.150708
0.0896192, 0.125112
0.0896191, 0.1298
0.089619, 0.128272
0.0896191, 0.13304
0.205057, 0.160193
0.414238, 0.459651
0.875656, 0.231673
0.875655, 0.489435
0.875656, 0.516178
0.875656, 0.696877
0.985233, 0.782323
0.999999, 0.818261
0.999998, 0.847948
0.999998, 0.887685
0.999998, 0.92449
0.999998, 0.952293
0.999999, 0.965329
0.999998, 0.979848
0.000829458, 3.03222e-06
0.000829458, 0.00180795
0.000829458, 0.0152877
0.000455678, 0.0415163
0.000455678, 0.0773957
0.000455678, 0.116133
0.00278795, 0.00594707
0.0141759, 0.000146732
0.00487173, 0.0118279
0.0104579, 0.0556136
0.0104579, 0.0346178
0.0238819, 0.0119763
0.0238819, 0.0351495
