Random Seed: 1679859646 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.00158429, 0.246373
0.0328524, 0.214055
0.0346242, 0.19515
0.0346242, 0.204822
0.0346242, 0.214228
0.107929, 0.0025671
0.10793, 0.00317345
0.410083, 0.00329826
0.641852, 0.440165
0.641852, 0.429291
0.641852, 0.445236
0.653395, 0.471185
0.653395, 0.488869
0.653395, 0.507559
0.653395, 0.527489
0.653395, 0.548913
0.668682, 0.610477
0.934398, 0.679371
0.934398, 0.710622
0.934399, 0.744456
0.934398, 0.780406
1, 0.86633
1, 0.90225
1, 0.966195
1, 0.979421
1, 0.999997
0.01728, 3.03222e-06
0.01728, 0.00180795
0.0280719, 7.80731e-11
0.03973, 1.80671e-07
0.03973, 3.36804e-07
0.03973, 5.05383e-07
0.0402452, 0.0930012
0.0402452, 0.105285
0.0402452, 0.123622
0.0604172, 0.158503
0.0604172, 0.17597
0.0604173, 0.192104
0.0604172, 0.207113
0.0518117, 0.202674
0.0518117, 0.214877
0.0518116, 0.226528
0.0518116, 0.22362
0.0663394, 0.0868011
0.0810621, 0.182678
0.185854, 0.441833
0.185854, 0.45921
0.400712, 0.102562
0.451924, 0.105869
0.451924, 0.499392
0.704172, 0.517952
0.704172, 0.537391
0.704172, 0.557937
0.704172, 0.539964
0.704172, 0.561895
0.807687, 0.556717
0.807687, 0.581268
0.928546, 0.725825
0.928546, 0.760383
0.928546, 0.797104
0.928546, 0.901103
0.997195, 0.938465
0.997195, 0.966688
0.997195, 0.994344
0.997196, 0.996141
0.000415325, 3.03222e-06
0.000415325, 0.00180795
0.00013411, 0.0123282
0.00106364, 0.000779759
0.00106364, 0.00145364
0.0015918, 0.0546432
0.00272733, 0.0124378
0.00272733, 0.0153282
0.0309405, 0.0229576
0.129593, 0.0222409
0.129593, 0.0291335
0.187626, 0.0509863
0.187626, 0.0549698
0.433816, 0.148771
0.433816, 0.244161
0.433816, 0.2574
0.433816, 0.270157
0.433816, 0.282564
0.433816, 0.294743
0.433816, 0.30681
0.433816, 0.4197
0.433816, 0.43573
0.433816, 0.45206
0.433816, 0.579062
0.433816, 0.600582
0.433816, 0.623123
0.762003, 0.397081
0.762004, 0.412672
0.762004, 0.429434
0.762004, 0.447577
0.762004, 0.761377
0.762004, 0.7964
0.762004, 0.834318
0.762004, 0.874608
0.999999, 0.700406
0.999998, 0.954127
0.999999, 0.982822
0.999999, 0.996275
0.999998, 0.998077
0.00351077, 3.03222e-06
0.00351077, 0.00180795
0.00351077, 0.0152877
0.00275582, 0.0406826
0.0193182, 0.00668271
0.0193182, 0.0100275
0.0810075, 0.00567598
0.0810075, 0.0164099
0.0810075, 0.0192679
0.0810074, 0.0218924
0.0810075, 0.0243048
0.208887, 0.0247351
0.208887, 0.276232
0.208887, 0.295006
0.208887, 0.312769
0.208887, 0.329728
0.327991, 0.326794
0.327991, 0.376199
0.327991, 0.392414
0.540594, 0.391969
0.540593, 0.407385
0.540594, 0.422945
0.540594, 0.438795
0.540594, 0.455093
0.644969, 0.532065
0.644969, 0.552034
0.644969, 0.516945
0.644969, 0.581544
0.644969, 0.605163
0.644969, 0.731058
0.741752, 0.763299
0.741752, 0.798409
0.741752, 0.836423
0.741752, 0.876815
0.741752, 0.917905
0.843442, 0.955963
0.910512, 0.984712
0.910513, 0.998192
0.999998, 0.999997
0.00387776, 3.03222e-06
0.00387776, 0.00180795
0.00387776, 0.0152877
0.00387776, 0.0440372
0.00387776, 0.0820952
0.00387776, 0.123185
0.00387776, 0.163577
0.00280619, 0.185733
0.00280619, 0.218082
0.00280619, 0.247786
0.0170133, 0.0522811
0.0170133, 0.0570747
0.0578257, 0.0466982
0.0578257, 0.049872
0.0578257, 0.0528749
0.0964503, 0.078787
0.176353, 0.0894677
0.257517, 0.0711711
0.257517, 0.0742387
0.257517, 0.0780689
0.257517, 0.425595
0.257517, 0.44185
0.257518, 0.516097
0.257517, 0.567262
0.257517, 0.588344
0.257517, 0.610426
0.257517, 0.633765
0.257517, 0.658649
0.257517, 0.6854
0.415465, 0.507626
0.645478, 0.497624
0.645478, 0.520514
0.645478, 0.545296
0.645478, 0.57163
0.645478, 0.84263
0.895189, 0.780848
0.895189, 0.95589
0.996792, 0.974836
0.996792, 0.990692
0.0102657, 3.03222e-06
0.0102656, 0.00180795
0.0102657, 0.0152877
0.0102656, 0.0440372
0.0102657, 0.0820952
0.032756, 0.105755
0.0792812, 8.02935e-06
0.169473, 6.52908e-05
0.0575856, 0.128201
0.0575857, 0.145662
0.0575856, 0.161714
0.0575857, 0.176541
0.0575857, 0.190334
0.0575856, 0.273627
0.0575857, 0.290102
0.0845743, 0.0403069
0.0845743, 0.0423045
0.0845744, 0.0442474
0.193439, 0.354211
0.174789, 0.08584
0.245021, 0.203699
0.243462, 0.223279
0.243462, 0.437339
0.243462, 0.453583
0.232311, 0.481615
0.232311, 0.499691
0.232311, 0.531058
0.232311, 0.55191
0.232311, 0.574326
0.232311, 0.598592
0.479569, 0.673386
0.509886, 0.715734
0.65393, 0.664079
0.852512, 0.685375
0.852512, 0.718265
0.932778, 0.762471
0.932778, 0.984351
0.932779, 0.997826
0.999604, 0.99963
0.010393, 3.03222e-06
0.010393, 0.00180795
0.010393, 0.0152877
0.010393, 0.0440372
0.010393, 0.0820952
0.0162937, 0.0907755
0.0162936, 0.120541
0.0162936, 0.148553
0.0216092, 0.107873
0.0216092, 0.122566
0.0265725, 0.172515
0.0414077, 0.281757
0.0414077, 0.30377
0.0414077, 0.324416
0.0414077, 0.343949
0.123995, 0.195878
0.123995, 0.205586
0.123995, 0.215028
0.123995, 0.224296
0.123995, 0.233479
0.189902, 0.340395
0.189902, 0.353396
0.189902, 0.366641
0.126872, 0.497818
0.126872, 0.516319
0.126872, 0.535697
0.133115, 0.286425
0.133115, 0.297672
0.133115, 0.309761
0.144243, 0.322849
0.239048, 0.600862
0.464708, 0.361869
0.818384, 0.710043
0.889556, 0.856002
0.889556, 0.896117
0.9652, 0.911642
0.9652, 0.961338
0.965201, 0.967235
0.987429, 0.990508
0.0137324, 3.03222e-06
0.0112146, 0.00172309
0.0112146, 0.0145702
0.011685, 0.0382682
0.011685, 0.0713405
0.0181256, 0.000792196
0.0181256, 0.00105196
0.0181256, 0.00129641
0.0181256, 0.0217025
0.0557746, 0.00673236
0.0477657, 0.00841316
0.0838379, 0.195171
0.0838379, 0.253237
0.0838378, 0.270448
0.118547, 0.28031
0.150711, 0.275067
0.150711, 0.321754
0.127817, 0.351486
0.127817, 0.366636
0.212556, 0.0150115
0.212556, 0.0183558
0.212556, 0.0190569
0.212556, 0.0197711
0.212556, 0.0205054
0.318966, 0.464324
0.618136, 0.338298
0.618136, 0.384134
0.741695, 0.403368
0.741695, 0.419751
0.741695, 0.401362
0.744699, 0.423441
0.828815, 0.523008
0.828815, 0.54791
0.828815, 0.57437
0.887531, 0.859235
0.88753, 0.89486
0.887531, 0.967148
0.994468, 0.897946
0.997936, 0.99826
0.000634491, 3.03222e-06
0.000634491, 0.00180795
0.000634491, 0.0152877
0.000634491, 0.0440372
0.000634491, 0.0820952
0.00279087, 0.00291404
0.00279087, 0.00386956
0.0065245, 0.000549636
0.00625366, 0.000848094
0.00529009, 0.00170319
0.0125166, 0.000676134
0.0125166, 0.000738126
0.0125166, 0.00126272
0.0121063, 0.261451
0.0121062, 0.277193
0.0121062, 0.292223
0.0121062, 0.306706
0.0121062, 0.320792
0.0121062, 0.334618
0.0121063, 0.348318
0.0121063, 0.362017
0.0197682, 0.4154
0.0197682, 0.430968
0.0197682, 0.446975
0.0173332, 0.357529
0.0199805, 0.480571
0.101251, 0.0528471
0.101251, 0.0549222
0.101251, 0.0571529
0.590038, 0.679184
0.590039, 0.709136
0.590038, 0.759116
0.711839, 0.795259
0.711838, 0.833663
0.891249, 0.707776
0.943997, 0.954825
0.943996, 0.98354
0.943996, 0.997003
1, 0.951879
0.000645936, 3.97374e-09
0.000548482, 0.00022053
0.00010252, 0.00171656
0.00139385, 0.0356524
0.00139385, 0.0664641
0.00139385, 0.0643923
0.00139385, 0.0855064
0.000965118, 0.163174
0.000679076, 0.188209
0.000679076, 0.213844
0.000679076, 0.237409
0.000679076, 0.259176
0.000679076, 0.279426
0.000679076, 0.298417
0.0143231, 0.287327
0.0143231, 0.302907
0.0911353, 0.27728
0.0911354, 0.290014
0.0911353, 0.280668
0.244747, 0.206482
0.244748, 0.214603
0.244748, 0.364668
0.221845, 0.225766
0.221845, 0.234151
0.221845, 0.242853
0.221845, 0.27745
0.221845, 0.288057
0.221845, 0.299368
0.439306, 0.474399
0.604151, 0.487892
0.604151, 0.509408
0.604151, 0.532841
0.762088, 0.495616
0.884726, 0.775521
0.884726, 0.811864
0.884725, 0.923121
0.999996, 0.967316
0.999996, 0.998192
0.999996, 0.999997
0.000934422, 3.03222e-06
0.00580204, 9.01815e-06
0.00580209, 7.62561e-05
0.00580209, 0.00021966
0.00580209, 0.0560343
0.00580209, 0.08408
0.00580209, 0.11165
0.0102726, 0.000588019
0.0102726, 0.000690438
0.0102726, 0.000784473
0.0102726, 0.000870909
0.0102726, 0.000950778
0.0668923, 0.239863
0.0865819, 0.256165
0.0865819, 0.397902
0.36703, 0.419477
0.36703, 0.440267
0.36703, 0.460486
0.36703, 0.480335
0.36703, 0.5
0.36703, 0.519665
0.36703, 0.539514
0.36703, 0.559733
0.36703, 0.580522
0.36703, 0.602098
0.533147, 0.624695
0.533148, 0.648579
0.533148, 0.674046
0.75329, 0.699079
0.75329, 0.717428
0.75329, 0.749067
0.942329, 0.783523
0.94233, 0.820828
0.94233, 0.860467
0.942329, 0.90079
0.942329, 0.938138
0.98177, 0.942603
0.981771, 0.97958
0.983656, 0.999752
0.00628686, 3.03222e-06
0.00628686, 0.00180795
0.00628686, 0.0152877
0.00628686, 0.0440372
0.00628686, 0.0820952
0.00628686, 0.123185
0.00770575, 0.0446013
0.00770575, 0.103128
0.0521928, 0.0118176
0.0521928, 0.234203
0.0427762, 0.250635
0.0427762, 0.273615
0.0427761, 0.294993
0.0427761, 0.315042
0.0427761, 0.33401
0.143166, 0.331954
0.143166, 0.348406
0.312562, 0.234363
0.526442, 0.351705
0.567875, 0.357056
0.567875, 0.371099
0.567875, 0.385273
0.567875, 0.358867
0.567875, 0.372196
0.567875, 0.386029
0.567875, 0.360362
0.567875, 0.37414
0.567875, 0.485762
0.567875, 0.50549
0.567875, 0.526848
0.567875, 0.583283
0.642924, 0.712308
0.700802, 0.75506
0.999999, 0.725583
0.999999, 0.811609
0.999999, 0.940201
0.999999, 0.968476
0.999999, 0.981734
0.999999, 0.999997
1.52588e-05, 3.03222e-06
0.00845355, 0.00159773
0.00845355, 0.0135101
0.00845355, 0.0389168
0.00736976, 0.0685779
0.00736976, 0.102902
0.0145236, 0.121856
0.0298824, 0.0369645
0.0298824, 0.00214695
0.0408504, 0.0540486
0.0365314, 0.0281372
0.0728505, 0.110504
0.227468, 0.211626
0.227468, 0.226009
0.227468, 0.239618
0.227468, 0.25261
0.329922, 0.0940028
0.329922, 0.0983201
0.329922, 0.257801
0.482759, 0.167398
0.482759, 0.287072
0.482759, 0.183551
0.482759, 0.19043
0.564607, 0.256935
0.564608, 0.266484
0.564607, 0.341732
0.564608, 0.46225
0.564608, 0.4804
0.564608, 0.399263
0.653162, 0.582326
0.823378, 0.588466
0.951874, 0.798409
0.951874, 0.836423
0.951874, 0.876815
0.951875, 0.917905
0.951874, 0.955963
0.951874, 0.984712
0.951875, 0.998192
0.969521, 0.999997
0.0112746, 1.17368e-07
0.0112746, 6.99803e-05
0.0112746, 0.000591742
0.00563139, 0.0017006
0.00563139, 0.0031703
0.0122979, 0.00453337
0.012298, 0.111044
0.0122979, 0.13685
0.0271415, 0.00761182
0.0271416, 0.00864858
0.0271416, 0.166939
0.0271417, 0.182245
0.0271416, 0.196484
0.0271416, 0.209838
0.0271416, 0.19863
0.0271416, 0.2094
0.0271416, 0.219778
0.0271415, 0.229872
0.144209, 0.255544
0.144209, 0.266006
0.144209, 0.276468
0.152654, 0.361048
0.152654, 0.374579
0.192262, 0.48731
0.192262, 0.505421
0.402606, 0.464362
0.402607, 0.482116
0.402606, 0.465476
0.402607, 0.484381
0.540157, 0.627924
0.540158, 0.655615
0.540158, 0.685773
0.658844, 0.637915
0.658844, 0.726407
0.760685, 0.731728
0.847357, 0.941978
0.946156, 0.90166
0.999993, 0.998192
0.999993, 0.999997
0.000381231, 3.03222e-06
0.000381231, 0.00180795
0.000381231, 0.0152877
0.000381231, 0.0440372
0.000381231, 0.0820952
0.000381231, 0.123185
0.0034458, 0.161418
0.0034458, 0.192723
0.0034458, 0.226289
0.0181497, 0.0230261
0.0181497, 0.0255636
0.0181496, 0.0326558
0.0181497, 0.0352072
0.0309262, 0.0366207
0.0322704, 0.038096
0.0803978, 0.328322
0.0803978, 0.344594
0.0845529, 0.216966
0.0845529, 0.226318
0.0845529, 0.185027
0.160974, 0.266802
0.160974, 0.276993
0.284308, 0.0855459
0.284308, 0.105028
0.284308, 0.297036
0.284308, 0.308184
0.284308, 0.319967
0.284308, 0.332531
0.284308, 0.663286
0.327385, 0.698739
0.327385, 0.729554
0.835727, 0.695694
0.835727, 0.759802
0.835727, 0.796495
0.870766, 0.821591
0.949019, 0.955963
0.949019, 0.984712
0.949019, 0.998192
0.999996, 0.999997
0.00700366, 3.03069e-06
0.00700366, 0.00180703
0.000115335, 0.0137183
0.000321865, 0.00635691
3.57628e-06, 0.00177365
3.57628e-06, 0.000457784
3.57628e-06, 0.00060789
3.57628e-06, 0.00074916
3.57628e-06, 0.00087964
3.57628e-06, 0.00172699
0.000240624, 0.000110354
0.0144942, 0.0743838
0.0366544, 0.015668
0.254284, 0.0671289
0.254284, 0.0792241
0.202127, 0.0517717
0.202127, 0.0445575
0.343512, 0.0970927
0.474135, 0.0642729
0.474135, 0.0669043
0.63685, 0.17965
0.63685, 0.186511
0.636849, 0.249107
0.63685, 0.258359
0.63685, 0.267961
0.636849, 0.278018
0.99926, 0.518753
0.999261, 0.539122
0.999261, 0.639655
0.999262, 0.666682
0.999261, 0.696083
0.999261, 0.728102
0.999261, 0.762768
0.999261, 0.873954
0.99926, 0.914909
0.999261, 0.952843
0.999261, 0.981498
0.999261, 0.994934
0.999261, 0.996733
0.000448525, 3.03222e-06
0.000448525, 0.00180795
0.00561517, 0.0131905
0.0149846, 0.0316347
0.00192034, 0.0356235
0.0942741, 0.0148853
0.094274, 0.0197661
0.0942742, 0.0243596
0.0942741, 0.0286023
0.0942742, 0.149247
0.090511, 0.107066
0.090511, 0.116883
0.090511, 0.126015
0.090511, 0.134579
0.090511, 0.142683
0.090511, 0.211859
0.090511, 0.222359
0.135776, 0.207067
0.109284, 0.218764
0.216992, 0.0752466
0.216992, 0.0993442
0.216992, 0.140877
0.216992, 0.146156
0.399554, 0.463452
0.399554, 0.480677
0.399554, 0.498717
0.399554, 0.517785
0.399554, 0.538116
0.399554, 0.559971
0.399554, 0.58363
0.483337, 0.513077
0.861932, 0.68659
0.861932, 0.792474
0.933451, 0.852628
0.933452, 0.892583
0.933451, 0.955963
0.933451, 0.984712
0.933451, 0.998192
0.999998, 0.999997
0.00216621, 3.03222e-06
0.00216621, 0.00180795
0.00216621, 0.0152877
0.00216621, 0.0440372
0.0131736, 0.0528679
0.0131736, 0.0793288
0.0196937, 0.0159607
0.0196937, 0.0196698
0.0196937, 0.00600976
0.0205513, 0.0279038
0.0205513, 0.0309787
0.0621821, 0.0823554
0.0621821, 0.0887899
0.0621821, 0.0948245
0.0621821, 0.0664276
0.0544765, 0.0720842
0.0544764, 0.0756567
0.0700727, 0.102885
0.141629, 0.14095
0.152376, 0.155939
0.200718, 0.264452
0.200718, 0.274552
0.200718, 0.284842
0.361097, 0.190308
0.361096, 0.306401
0.361096, 0.317901
0.361097, 0.330055
0.423323, 0.597203
0.423323, 0.323307
0.830744, 0.641865
0.830744, 0.730414
0.830744, 0.764012
0.999508, 0.800388
0.999509, 0.83904
0.999509, 0.878359
0.999509, 0.914777
0.999509, 0.942288
0.999508, 0.990244
0.999509, 0.992035
0.00463426, 3.03222e-06
0.00235605, 0.00145167
0.00235605, 0.0122751
0.00235611, 0.0353591
0.00235605, 0.0659174
0.00235611, 0.0989096
0.00235605, 0.131342
0.0713891, 0.146675
0.0713892, 0.172221
0.0713891, 0.115654
0.112949, 0.217087
0.112949, 0.236992
0.0196331, 0.0921059
0.0196331, 0.0983659
0.0516919, 0.0773272
0.0622414, 0.0194294
0.0622416, 0.0187647
0.177343, 0.0796317
0.148485, 0.043457
0.326241, 0.101647
0.369448, 0.0978797
0.449761, 0.211016
0.449762, 0.218925
0.449762, 0.198337
0.81925, 0.561125
0.81925, 0.582185
0.81925, 0.604444
0.81925, 0.628178
0.81925, 0.653691
0.81925, 0.68131
0.81925, 0.711356
0.81925, 0.744078
0.843902, 0.751409
0.954254, 0.776984
0.954254, 0.86317
0.954254, 0.949037
0.954254, 0.977579
0.982149, 0.998192
0.98215, 0.999997
0.00877869, 3.03222e-06
0.00877869, 0.00180795
0.00877869, 0.0152877
0.0174459, 0.0427651
0.0174459, 0.0797238
0.00276577, 0.115642
0.00264776, 0.144602
0.0230348, 0.0112406
0.0423282, 7.52787e-05
0.0423282, 8.5532e-05
0.0423282, 0.0210977
0.0478102, 0.021181
0.215159, 0.246325
0.215159, 0.337991
0.215159, 0.358342
0.215159, 0.320441
0.215159, 0.336322
0.244152, 0.344828
0.538548, 0.166671
0.538547, 0.173494
0.538547, 0.180318
0.696639, 0.470565
0.69664, 0.4882
0.69664, 0.506333
0.69664, 0.525151
0.696639, 0.581819
0.69664, 0.604064
0.696639, 0.627783
0.696639, 0.65328
0.696639, 0.680882
0.696639, 0.710909
0.69664, 0.74361
0.696639, 0.779014
0.696639, 0.816635
0.948444, 0.85201
0.948444, 0.887335
0.993778, 0.958917
0.993779, 0.972044
0.993779, 0.996246
0.00365311, 3.03222e-06
0.00365311, 0.00180795
6.74129e-05, 0.0139945
0.0040617, 0.0181616
0.00406176, 0.0639353
0.00406176, 0.0898879
0.00406176, 0.119362
0.090439, 0.0260905
0.0904391, 0.0306347
0.090439, 0.0348073
0.0904391, 0.140458
0.203277, 0.153336
0.203277, 0.165316
0.203277, 0.176552
0.203277, 0.290349
0.203277, 0.306093
0.203277, 0.321263
0.251482, 0.110354
0.701946, 0.294004
0.701946, 0.306041
0.701945, 0.318077
0.701946, 0.330226
0.701946, 0.419553
0.701946, 0.435136
0.701946, 0.451308
0.864799, 0.565162
0.864799, 0.586769
0.864799, 0.609809
0.864799, 0.634576
0.864799, 0.661389
0.864799, 0.690556
0.864799, 0.722321
0.864798, 0.756712
0.864798, 0.793254
0.864799, 0.917905
0.914857, 0.944282
0.914857, 0.984712
0.914857, 0.998192
0.988718, 0.999997
0.00562704, 3.03222e-06
0.00562704, 0.00180795
0.00301445, 0.0138592
0.00301445, 0.0399224
0.00154197, 0.0498249
0.00154197, 0.0747628
0.00154197, 0.0992775
0.00154197, 0.122349
0.00154197, 0.143658
0.00154197, 0.163225
0.00219917, 0.13803
0.010369, 0.150686
0.010369, 0.162459
0.00831538, 0.218214
0.00831532, 0.231353
0.0194524, 0.231489
0.0194524, 0.230776
0.0194525, 0.241375
0.126034, 0.143017
0.413025, 0.0890679
0.413026, 0.058027
0.413025, 0.0602432
0.766849, 0.226188
0.766849, 0.234589
0.766849, 0.243308
0.766849, 0.252439
0.766849, 0.507205
0.766849, 0.52712
0.891064, 0.616628
0.891065, 0.642682
0.891065, 0.671024
0.891065, 0.701891
0.891065, 0.735309
0.891064, 0.770818
0.99942, 0.917905
0.99942, 0.955963
0.99942, 0.984712
0.99942, 0.998192
0.99942, 0.999997
0.0169454, 3.03222e-06
0.0169454, 0.00180795
0.0169454, 0.0152877
0.0169454, 0.0440372
0.0169454, 0.0820952
0.0169454, 0.123185
0.0169454, 0.163577
0.0169454, 0.201591
0.0169454, 0.236701
0.0169454, 0.268941
0.0169454, 0.298578
0.0169454, 0.325954
0.0169454, 0.35142
0.0148594, 0.344446
0.0277452, 0.365185
0.0713898, 0.0438011
0.0713899, 0.0459719
0.0995277, 0.0475708
0.293116, 0.0218683
0.290566, 0.0914719
0.290566, 0.0950696
0.290566, 0.0987007
0.308654, 0.0509068
0.308654, 0.0527976
0.308654, 0.0773872
0.322897, 0.498517
0.322897, 0.462944
0.350999, 0.546135
0.394682, 0.60718
0.451656, 0.691607
0.670344, 0.694225
0.670345, 0.726159
0.620277, 0.75907
0.620277, 0.746323
0.81392, 0.70902
0.81392, 0.738418
0.876564, 0.969194
0.999998, 0.894079
0.999998, 0.997278
0.0985563, 3.03222e-06
0.0985563, 0.00180795
0.0985563, 0.0152877
0.0985563, 0.0440372
0.0201412, 0.0613734
0.0201412, 0.0920915
0.0201412, 0.122288
0.0201412, 0.150707
0.0603831, 0.143762
0.0622041, 0.104508
0.0572944, 0.209054
0.0572944, 0.194251
0.0572944, 0.209428
0.0572944, 0.332287
0.0572944, 0.352294
0.312864, 0.214025
0.312864, 0.238724
0.312863, 0.134891
0.312863, 0.140705
0.312864, 0.146466
0.308959, 0.0976447
0.314599, 0.153359
0.314599, 0.159106
0.313958, 0.47185
0.604972, 0.493563
0.604972, 0.512087
0.619399, 0.541262
0.619399, 0.59359
0.619399, 0.616528
0.619399, 0.684395
0.619399, 0.714577
0.793332, 0.705605
0.878905, 0.793789
0.878905, 0.832122
0.878905, 0.899142
0.991662, 0.936422
0.991662, 0.964584
0.991662, 0.977789
0.991663, 0.99912
0.010882, 2.49977e-06
0.0273947, 5.98956e-06
0.0397989, 0.0129159
0.0397989, 0.0208899
0.0397989, 0.0676698
0.00659829, 0.0179508
0.00659829, 0.0238368
0.00659829, 0.0293762
0.00659829, 0.0344926
0.00588626, 0.0361909
0.00588626, 0.040179
0.00881219, 0.0376274
0.00686711, 0.0438128
0.00686705, 0.0467905
0.00686711, 0.0496079
0.0408043, 0.257597
0.0408042, 0.270364
0.0408043, 0.329643
0.0408042, 0.343686
0.0596409, 0.319849
0.0596409, 0.332429
0.0836211, 0.149592
0.0836212, 0.155199
0.0836211, 0.160963
0.0836212, 0.166945
0.158778, 0.161992
0.180635, 0.205875
0.18954, 0.344345
0.264504, 0.416216
0.528031, 0.415707
0.52803, 0.461963
0.528031, 0.543833
0.576262, 0.784383
0.752291, 0.673028
0.892521, 0.62404
0.89252, 0.806555
0.969117, 0.951991
0.999998, 0.993553
0.999998, 0.995349
0.00838977, 3.03222e-06
0.00838971, 0.00180795
0.00676394, 0.0150734
0.0797914, 0.000483516
0.0797914, 0.000901379
0.0797914, 0.10772
0.0797914, 0.143041
0.0797914, 0.176282
0.0797914, 0.206985
0.0797915, 0.235178
0.0797914, 0.261093
0.0797914, 0.285032
0.122977, 0.0836967
0.122977, 0.0893851
0.171409, 0.0991788
0.259195, 0.119337
0.259195, 0.125251
0.259195, 0.131003
0.259195, 0.13665
0.259195, 0.142244
0.259195, 0.139639
0.259195, 0.428612
0.259195, 0.444675
0.259195, 0.461191
0.259195, 0.478332
0.342152, 0.514561
0.342153, 0.534234
0.508091, 0.432353
0.508092, 0.441397
0.508092, 0.588432
0.730708, 0.614382
0.730707, 0.642643
0.730707, 0.67324
0.730707, 0.705752
0.730707, 0.738826
0.730707, 0.769459
0.930463, 0.917909
0.930464, 0.998192
0.997228, 0.999997
0.0001086, 1.5993e-06
0.000201583, 0.000876998
0.000201583, 0.00741576
0.000201583, 0.021435
0.000201583, 0.0399596
0.0024336, 0.0475375
0.0024336, 0.0631249
0.0024336, 0.0777946
0.0024336, 0.091344
0.00269222, 0.142821
0.00315833, 0.00479797
0.00415593, 0.00180164
0.00644881, 0.0192489
0.0545928, 0.115609
0.192134, 0.149031
0.192134, 0.157111
0.192134, 0.156333
0.192133, 0.151694
0.310317, 0.030736
0.310317, 0.0319943
0.695468, 0.348174
0.695468, 0.361473
0.695468, 0.421479
0.866687, 0.415985
0.866687, 0.431445
0.866687, 0.532579
0.866687, 0.552942
0.866686, 0.574653
0.866687, 0.629148
0.866687, 0.655731
0.858511, 0.655603
0.858511, 0.685759
0.858511, 0.71841
0.99574, 0.786469
0.99574, 0.823325
0.995741, 0.857461
0.99574, 0.883249
0.99574, 0.923912
0.99574, 0.993254
0.0206403, 2.06359e-06
0.0206412, 0.0011654
0.0206412, 0.00985441
0.0223479, 0.0310509
0.0223479, 0.0578858
0.0223479, 0.0868582
0.0184714, 0.094809
0.0222765, 0.0587435
0.043782, 0.0574775
0.043782, 0.0653063
0.0437819, 0.0725027
0.106146, 0.00744056
0.106146, 0.00802189
0.106146, 0.0085671
0.106146, 0.00906035
0.0843073, 1.78585e-05
0.0843073, 0.00407945
0.308066, 0.0825466
0.308066, 0.0861046
0.396406, 0.177381
0.396406, 0.184357
0.359077, 0.17733
0.359077, 0.183976
0.636628, 0.330805
0.636628, 0.343099
0.636628, 0.355976
0.636628, 0.369586
0.636628, 0.36049
0.636628, 0.375131
0.636628, 0.593249
0.636628, 0.619411
0.70556, 0.642613
0.962831, 0.69465
0.962831, 0.770211
0.962832, 0.866387
0.962832, 0.90231
0.962832, 0.929445
0.999997, 0.998176
0.999997, 0.999981
0.0409262, 2.95796e-06
0.0409262, 0.00176367
0.0409262, 0.0149133
0.0421071, 0.0428428
0.0421071, 0.0798685
0.0421071, 0.119844
0.0421071, 0.15914
0.0410056, 0.16355
0.0410056, 0.192035
0.0410056, 0.218192
0.0410056, 0.0730726
0.0410056, 0.0797725
0.0410056, 0.0860051
0.0410056, 0.0947747
0.100047, 0.280982
0.100047, 0.296217
0.13196, 0.28156
0.173387, 0.284671
0.108546, 0.296941
0.108546, 0.309098
0.108546, 0.321255
0.232325, 0.132758
0.387327, 0.0262669
0.387327, 0.0272425
0.62781, 0.0394738
0.62781, 0.206401
0.683464, 0.216777
0.683464, 0.479278
0.683464, 0.498744
0.683464, 0.564472
0.683464, 0.589366
0.763635, 0.667088
0.799024, 0.667394
0.872649, 0.755469
0.872648, 0.753827
0.972823, 0.920947
0.972823, 0.981217
0.972822, 0.994649
0.999998, 0.996461
0.130156, 3.03222e-06
0.130156, 0.00180795
0.130156, 0.0152877
0.130156, 0.0440372
0.130156, 0.0820952
0.130156, 0.123185
0.130156, 0.163577
0.177087, 0.144571
0.177087, 0.16975
0.177087, 0.108313
0.169573, 0.0987351
0.169573, 0.131274
0.169573, 0.14153
0.169573, 0.151149
0.169573, 0.16025
0.169573, 0.168939
0.233329, 0.1192
0.233329, 0.124674
0.233329, 0.130048
0.262378, 0.0791604
0.262379, 0.0822739
0.262379, 0.0854163
0.327373, 0.258845
0.327373, 0.313272
0.327372, 0.324971
0.327373, 0.337167
0.327373, 0.350058
0.327373, 0.363803
0.503757, 0.671515
0.503758, 0.699887
0.503758, 0.730752
0.503758, 0.764366
0.503758, 0.800759
0.80053, 0.87329
0.860131, 0.916167
0.860132, 0.954152
0.860132, 0.982847
0.922494, 0.996301
0.996141, 0.995224
0.00313568, 3.03222e-06
0.00313568, 0.00180795
0.00088048, 0.0152877
0.000256062, 0.000469743
0.000256062, 0.000875709
0.000256062, 0.00131401
0.000273585, 0.00164451
0.000273585, 0.00202668
0.000380397, 2.92803e-06
0.000380397, 0.253472
0.00286722, 0.0229105
0.00286722, 0.0250111
0.00030148, 0.179331
0.00030148, 0.191519
0.00313002, 0.0578124
0.0572734, 0.068295
0.0572733, 0.0716797
0.0572734, 0.0749716
0.0572734, 0.0782031
0.41578, 0.0932833
0.464451, 0.0273743
0.464451, 0.0945749
0.920476, 0.17535
0.920476, 0.181863
0.920476, 0.188622
0.920476, 0.195701
