Random Seed: 1679742108 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.044004, 0.0847255
0.0945773, 0.0405589
0.151976, 0.0529289
0.151976, 0.0548948
0.219851, 0.0910812
0.219851, 0.0944997
0.219851, 0.181218
0.219851, 0.188334
0.32527, 0.260729
0.32527, 0.271745
0.565968, 0.635125
0.565968, 0.66434
0.565968, 0.695971
0.919398, 0.651629
0.919397, 0.682166
0.919398, 0.933784
0.919397, 0.961867
0.96189, 0.975034
1, 0.996273
0.0159344, 3.03222e-06
0.0159344, 0.00180795
0.0159344, 0.0152877
0.0159344, 0.0440372
0.0159344, 0.0820952
0.0159344, 0.123185
0.0589869, 1.00639e-05
0.058987, 1.24026e-05
0.058987, 0.11242
0.058987, 0.127732
0.0589869, 0.141807
0.0954239, 0.325954
0.243257, 0.236984
0.243257, 0.365577
0.243257, 0.387588
0.243257, 0.408604
0.243257, 0.428855
0.243257, 0.44855
0.243257, 0.467884
0.403947, 0.415862
0.403946, 0.506195
0.403946, 0.525529
0.403947, 0.545224
0.640426, 0.359391
0.640426, 0.372748
0.640426, 0.608503
0.640426, 0.631768
0.640426, 0.656575
0.640426, 0.683241
0.836362, 0.712109
0.836362, 0.743514
0.836362, 0.777714
0.836361, 0.814743
0.836361, 0.854087
0.836362, 0.894112
0.898602, 0.955963
0.983971, 0.984712
0.98397, 0.998192
0.98397, 0.999997
0.00734186, 3.11805e-07
0.00734186, 0.000185912
0.00734186, 0.00157204
0.00734186, 0.00452837
0.00734186, 0.00844189
0.00734186, 0.0126672
0.00558519, 0.0162829
0.00467968, 0.0246319
0.00814307, 0.0253151
0.00814307, 0.183462
0.00393546, 0.207513
0.0583912, 0.0451973
0.0748985, 0.0636453
0.0748986, 0.123869
0.0925986, 0.0083116
0.0925987, 0.00876226
0.0925987, 0.00919653
0.191817, 0.02857
0.191817, 0.126134
0.191817, 0.131298
0.285213, 0.177027
0.386624, 0.411057
0.386624, 0.426462
0.449596, 0.495722
0.449596, 0.514145
0.862144, 0.340938
0.862144, 0.353973
0.862144, 0.367872
0.862144, 0.382813
1, 0.691802
1, 0.722311
1, 0.78143
1, 0.818636
1, 0.858169
1, 0.898385
1, 0.935633
1, 0.963772
1, 0.976965
1, 0.997261
0.00106025, 3.03222e-06
0.00262225, 0.00139616
0.00262225, 0.0118057
0.00674301, 0.0386715
0.00674301, 0.0720923
0.00674301, 0.108175
0.00674301, 0.143646
0.00358438, 0.0342928
0.0279189, 0.00444966
0.0480809, 0.00210633
0.0480809, 0.0210332
0.0590441, 0.210568
0.0590441, 0.0908709
0.138634, 0.039047
0.184039, 0.0961259
0.184039, 0.101338
0.432478, 0.136517
0.606034, 0.289363
0.606034, 0.301835
0.606034, 0.314193
0.606034, 0.32655
0.606034, 0.339022
0.615142, 0.389284
0.615142, 0.403743
0.615142, 0.516707
0.615142, 0.5361
0.810748, 0.564161
0.962973, 0.668609
0.962973, 0.695764
0.962973, 0.725162
0.962974, 0.757142
0.962973, 0.791969
0.962974, 0.829676
0.962974, 0.869743
0.962973, 0.910501
0.962974, 0.948252
0.962974, 0.976769
0.962974, 0.990141
0.999998, 0.991931
0.000264823, 3.03222e-06
0.000264823, 0.00180795
0.000264823, 0.0152877
0.000264823, 0.0440372
0.000264823, 0.0820952
0.000481844, 0.10608
0.000481844, 0.140864
0.000481844, 0.173599
0.000481844, 0.203835
0.000481844, 0.231598
0.00383866, 0.21885
0.0335078, 0.041117
0.0321669, 0.0262497
0.0483908, 0.0509108
0.0204939, 0.0201089
0.0169189, 0.0439581
0.016919, 0.0461366
0.0169189, 0.0560363
0.0297354, 0.0557929
0.0297354, 0.0580771
0.0297354, 0.0603614
0.0739145, 0.236985
0.0739145, 0.245867
0.0739145, 0.254999
0.135333, 0.013974
0.230692, 0.154623
0.719542, 0.219462
0.496395, 0.228273
0.496395, 0.318569
0.496395, 0.332998
0.677788, 0.385969
0.677788, 0.403723
0.742903, 0.813244
0.893269, 0.768748
0.89327, 0.703489
0.893269, 0.929387
0.96223, 0.955515
0.997827, 0.987918
0.997828, 0.999397
0.00161678, 3.03222e-06
4.3571e-05, 0.00134003
4.3571e-05, 0.011331
4.3571e-05, 0.0326398
4.3571e-05, 0.0608479
4.3571e-05, 0.091303
0.00219733, 0.142047
0.0245131, 0.111898
0.0245131, 0.122366
0.0392739, 0.148599
0.0392739, 0.00488221
0.0513022, 0.205916
0.0513023, 0.222004
0.0513023, 0.237092
0.0513023, 0.251368
0.0513023, 0.264997
0.0513023, 0.0205975
0.0513023, 0.226415
0.0791772, 0.274318
0.0398235, 0.368746
0.110939, 0.309618
0.110939, 0.321444
0.140934, 0.415178
0.140934, 0.430599
0.163711, 0.438422
0.142117, 0.446084
0.24474, 0.219801
0.322903, 0.272978
0.322903, 0.267996
0.322903, 0.384813
0.322903, 0.488551
0.322903, 0.727934
0.630288, 0.315153
0.832272, 0.602712
1, 0.553443
0.999999, 0.743314
0.999999, 0.95142
0.999999, 0.998192
1, 0.999997
0.000170827, 3.03222e-06
0.000170827, 0.00180795
0.000170827, 0.0152877
0.000170827, 0.0440372
0.000170827, 0.0820952
0.000170827, 0.123185
0.000170827, 0.163577
6.55651e-06, 0.0150754
6.55651e-06, 0.0177011
0.000142992, 0.0124204
0.000142992, 0.010797
0.000142992, 0.011787
0.0165185, 0.00368985
0.0165185, 0.0019084
0.0165185, 0.00224064
0.0165185, 0.00236212
0.0165185, 0.000709329
0.0165185, 0.0128382
0.0165185, 0.0133915
0.0203511, 0.190842
0.0203511, 0.198348
0.0203511, 0.0688803
0.045144, 0.0884878
0.0353284, 0.0905097
0.063588, 0.109674
0.0764506, 0.14647
0.194231, 0.144454
0.221044, 0.11323
0.999998, 0.0786432
0.999998, 0.213788
0.999998, 0.398431
0.999998, 0.715889
0.999998, 0.798152
0.999998, 0.836695
0.999998, 0.875905
0.999998, 0.912221
0.999998, 0.984712
0.999997, 0.998192
0.999998, 0.999997
0.000401139, 3.03222e-06
0.000401139, 0.00180795
0.000401139, 0.0152877
0.000401139, 0.0440372
0.000401139, 0.0820952
0.0188406, 8.78073e-06
0.0188406, 1.166e-05
0.0188406, 1.43696e-05
0.0127091, 3.81487e-06
0.0127091, 4.33447e-06
0.0127091, 0.122996
0.0127091, 0.134273
0.0750654, 0.0348237
0.258017, 0.198474
0.258017, 0.210425
0.258017, 0.221834
0.258017, 0.232829
0.258017, 0.243521
0.258017, 0.254018
0.258017, 0.264418
0.547769, 0.472811
0.547769, 0.490869
0.547768, 0.509266
0.547768, 0.528181
0.547769, 0.547811
0.547769, 0.568371
0.547769, 0.590102
0.547769, 0.613272
0.547769, 0.63818
0.547769, 0.665144
0.547769, 0.694477
0.510933, 0.703607
0.890885, 0.522938
0.972686, 0.855583
0.972686, 0.895677
0.972686, 0.932813
0.972686, 0.960867
0.972686, 0.97402
1, 0.999997
0.00157672, 3.03222e-06
0.00157672, 0.00180795
0.00157672, 0.0152877
0.00158316, 0.0401326
0.00158316, 0.0748161
0.00158316, 0.112262
0.00158316, 0.149073
0.00158316, 0.183716
0.00423396, 0.00631633
0.00423396, 0.00717664
0.0118132, 0.0774458
0.011427, 0.0845465
0.0114269, 0.0911523
0.0114269, 0.0973474
0.0114269, 0.217673
0.0107628, 0.163071
0.0107629, 0.171153
0.0381851, 0.0912833
0.0381851, 0.129199
0.0381852, 0.134488
0.187756, 0.139778
0.537609, 0.0304732
0.537609, 0.141926
0.537609, 0.147197
0.668053, 0.496449
0.668053, 0.515081
0.668053, 0.534775
0.668053, 0.555773
0.781992, 0.684537
0.781992, 0.71346
0.884471, 0.736739
0.88447, 0.770627
0.88447, 0.807319
0.88447, 0.846305
0.884471, 0.785538
0.999999, 0.928856
0.999999, 0.956791
0.999999, 0.975821
0.999998, 0.999997
0.000969291, 3.03222e-06
0.000969291, 0.00180795
0.00110722, 0.00261693
0.00110722, 0.00753824
0.00110722, 0.014053
0.00110722, 0.00646153
0.00962883, 0.00858024
0.00132686, 0.00193675
0.00132686, 0.00227406
0.00132686, 0.00258381
0.00132686, 0.00026718
0.00544417, 0.000291679
0.0185061, 0.0239153
0.0185061, 0.00320471
0.0185061, 0.00339767
0.0185061, 0.00663592
0.0185061, 0.00696481
0.0495919, 0.0132514
0.049592, 0.0138225
0.0966591, 0.00449188
0.0966592, 0.0636962
0.178694, 0.0444344
0.63235, 0.244454
0.63235, 0.253533
0.63235, 0.243407
0.63235, 0.252542
0.63235, 0.625016
0.63235, 0.649557
0.871711, 0.675939
0.87171, 0.704499
0.871711, 0.735567
0.87171, 0.769402
0.871711, 0.806035
0.871711, 0.844959
0.871711, 0.884556
0.890796, 0.918354
0.890796, 0.945972
0.999997, 0.879682
0.999997, 0.99087
0.00634116, 3.03222e-06
0.00634116, 0.00180795
0.0063411, 0.0152877
0.00634116, 0.0440372
0.00634116, 0.0820952
0.00598162, 0.000832161
0.00598168, 0.00110503
0.00598162, 0.00136183
0.00598168, 0.00159901
0.00463986, 0.00174192
0.0904034, 4.87541e-05
0.0904034, 5.32244e-05
0.0939601, 0.00153529
0.0939602, 0.00163964
0.0939602, 0.00172319
0.0490317, 1.53282e-05
0.194753, 0.000703537
0.194753, 0.000735848
0.194753, 0.000767566
0.249252, 0.414332
0.247698, 0.336604
0.247698, 0.387354
0.247698, 0.401871
0.533977, 0.148515
0.533978, 0.154035
0.533978, 0.175413
0.596546, 0.166835
0.596546, 0.512334
0.682132, 0.594455
0.699227, 0.30727
0.699227, 0.320821
0.853977, 0.640486
0.853977, 0.641087
0.853977, 0.83601
0.916323, 0.910163
0.916323, 0.9479
0.916322, 0.976407
0.98263, 0.989774
0.98263, 0.991563
0.00833654, 3.03222e-06
0.00833654, 0.00180795
0.00833654, 0.0152877
0.00833654, 0.0440372
0.00833654, 0.0820952
0.00833654, 0.123185
0.00833654, 0.163577
0.00833654, 0.201591
0.00833654, 0.236701
0.0256213, 0.255674
0.0331646, 0.284738
0.0331646, 0.310845
0.0331646, 0.335132
0.0331646, 0.357909
0.0331646, 0.379459
0.0331646, 0.400034
0.063692, 0.248923
0.063692, 0.260354
0.0655383, 0.12853
0.0655384, 0.133791
0.0655383, 0.139054
0.260855, 0.180484
0.319796, 0.00945466
0.319796, 0.143005
0.319796, 0.0384442
0.319797, 0.18419
0.411588, 0.0445436
0.411588, 0.235031
0.475896, 0.55638
0.563513, 0.587863
0.563512, 0.637808
0.563512, 0.645762
0.524607, 0.669832
0.887195, 0.637087
0.887195, 0.909959
0.887195, 0.947687
0.887195, 0.976188
0.97435, 0.95916
0.994108, 0.991335
0.0347005, 3.03222e-06
0.0347005, 0.00180795
0.0347005, 0.0152877
0.0347005, 0.0440372
0.0320736, 0.0820952
0.0320736, 0.123185
0.0266322, 0.0526733
0.0266323, 0.0649141
0.0269065, 0.0401693
0.0269065, 0.0456406
0.0269065, 0.05067
0.0359427, 0.047454
0.0257982, 0.349266
0.0257981, 0.373005
0.0765547, 0.062703
0.0765547, 0.066103
0.0530179, 0.323125
0.0530179, 0.460486
0.0530179, 0.480335
0.0530178, 0.5
0.0943187, 0.122625
0.0943187, 0.127309
0.14888, 0.335495
0.14888, 0.347957
0.138241, 0.235074
0.138241, 0.243897
0.237952, 0.273274
0.237952, 0.546309
0.307604, 0.568498
0.33772, 0.592517
0.337721, 0.697796
0.337721, 0.729894
0.8508, 0.805356
0.850801, 0.844248
0.850801, 0.883811
0.850801, 0.920456
0.999998, 0.831105
0.999998, 0.998192
0.999998, 0.999996
0.000185609, 2.89547e-06
0.000453055, 0.000891045
0.0121688, 0.000480855
0.0155522, 0.000259436
0.00648159, 4.84991e-06
0.00648159, 2.58768e-06
0.0131162, 0.000221884
0.0131162, 0.000273447
0.00724977, 0.0138472
0.00724977, 0.0157332
0.0371194, 0.0808146
0.0371194, 0.0890371
0.0371194, 0.0816931
0.0371194, 0.102518
0.0371194, 0.0924984
0.0567452, 0.10516
0.0567452, 0.110372
0.128413, 0.0506706
0.124799, 0.117499
0.124799, 0.12231
0.162612, 0.205085
0.503074, 0.437395
0.503074, 0.453788
0.503074, 0.470643
0.503074, 0.488134
0.503074, 0.506454
0.503074, 0.525818
0.503074, 0.546463
0.503074, 0.568658
0.865079, 0.517861
0.86508, 0.69363
0.86508, 0.725537
0.865079, 0.760081
0.865079, 0.796787
0.999997, 0.917905
0.999997, 0.955963
0.999997, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.000279009, 5.89463e-07
0.000279009, 0.000351464
0.000279009, 0.00297192
0.000279009, 0.00856081
0.000866771, 0.00540219
0.00548989, 0.00766085
0.00785708, 6.98604e-08
0.00785708, 1.06896e-07
0.0152536, 1.53282e-08
0.0152536, 0.000948861
0.0152536, 0.000391321
0.0152536, 0.000427201
0.0197013, 2.00562e-06
0.0197014, 2.14193e-06
0.0197014, 4.93358e-06
0.0602116, 3.87418e-06
0.0602116, 4.0661e-06
0.0602116, 0.01022
0.108633, 0.0143533
0.108633, 0.0149409
0.137897, 0.0393222
0.137897, 0.106465
0.137897, 0.161646
0.137897, 0.16765
0.137897, 0.22623
0.645666, 0.286655
0.645667, 0.617851
0.645666, 0.642111
0.645666, 0.66819
0.645666, 0.696423
0.645666, 0.727135
0.715539, 0.775472
0.715539, 0.812393
0.856845, 0.853357
0.856845, 0.893348
0.993619, 0.930387
0.993618, 0.958369
0.993619, 0.971487
0.993619, 0.996706
0.000181258, 3.03222e-06
0.000181258, 0.00180795
5.87106e-05, 3.86868e-06
5.87106e-05, 1.11439e-05
0.000600934, 8.55372e-06
0.000600934, 1.28349e-05
0.000600934, 1.70434e-05
0.00547129, 1.68981e-08
0.00547129, 1.98424e-08
0.00547129, 2.2545e-08
0.0114908, 2.45307e-08
0.01514, 1.16187e-08
0.01514, 1.25262e-08
0.0192972, 0.096894
0.0348631, 0.0955564
0.0906526, 0.274221
0.0906526, 0.287812
0.0906526, 0.376808
0.0906526, 0.393049
0.259349, 0.409205
0.259348, 0.4253
0.44134, 0.474682
0.44134, 0.492471
0.441339, 0.568585
0.44134, 0.589717
0.44134, 0.611849
0.44134, 0.635243
0.44134, 0.660185
0.44134, 0.686998
0.842041, 0.642294
0.842041, 0.670619
0.842042, 0.35963
0.842042, 0.777987
0.842042, 0.815558
0.842041, 0.853777
0.885786, 0.955963
0.978917, 0.984712
0.978917, 0.998192
0.978917, 0.999997
0.00499207, 3.03222e-06
0.00634533, 0.00155567
0.00634533, 0.0131545
0.00508082, 0.0264799
0.00508082, 0.0493644
0.0275818, 0.00920904
0.0275818, 0.0271031
0.0275819, 0.0334017
0.0275818, 0.0392192
0.0275818, 0.0445611
0.0287128, 0.00132869
0.0293238, 0.0015815
0.0594933, 0.073181
0.0594933, 0.0781548
0.0594932, 0.0828607
0.0547251, 0.0871296
0.0964938, 0.194225
0.0964938, 0.203145
0.0964938, 0.211901
0.0964938, 0.220577
0.0964938, 0.229252
0.0964938, 0.238008
0.0964938, 0.246928
0.0832577, 0.107407
0.103572, 0.526836
0.103572, 0.546609
0.476376, 0.521931
0.750739, 0.283237
0.750739, 0.29474
0.750739, 0.307194
0.750739, 0.604195
0.750739, 0.631988
0.750739, 0.662078
0.75074, 0.694051
0.915331, 0.837281
0.91533, 0.916578
0.971772, 0.949652
0.999997, 0.989596
0.999998, 0.995856
0.0277804, 3.03222e-06
0.0355133, 2.88282e-06
0.0355133, 2.43766e-05
0.0355133, 5.05041e-05
0.0198389, 0.000198742
0.0351617, 0.000131391
0.0351617, 0.000174474
0.0236607, 0.000195688
0.0236607, 0.000229771
0.0497198, 0.103269
0.0497198, 0.10323
0.0497198, 0.112696
0.0497198, 0.157388
0.0497198, 0.168085
0.0497198, 0.155741
0.0497198, 0.164185
0.0497197, 0.172322
0.043322, 0.182307
0.043322, 0.190165
0.101811, 0.153494
0.243419, 0.0779204
0.350845, 0.0926345
0.350846, 0.0961061
0.350845, 0.155732
0.350845, 0.16152
0.350845, 0.167582
0.36043, 0.174125
0.643376, 0.542526
0.643377, 0.668243
0.643377, 0.696477
0.643377, 0.727192
0.643377, 0.760642
0.643377, 0.796857
0.643376, 0.835339
0.776169, 0.785972
0.965825, 0.74442
0.965825, 0.922351
0.991903, 0.943615
0.991904, 0.989779
0.000313282, 2.75748e-06
0.000154853, 0.00121261
0.000310481, 6.56424e-05
0.000310481, 0.000189086
0.000310481, 0.000352497
0.000310481, 0.0570057
0.000310481, 0.0756976
0.000780344, 0.0745271
0.000780344, 0.0875073
0.00197327, 0.0212015
0.0186551, 0.0233936
0.0186551, 0.132195
0.0186551, 0.142523
0.0186551, 0.15221
0.0186551, 0.161374
0.0186551, 0.170125
0.0186551, 0.178556
0.173476, 0.187009
0.299237, 0.177142
0.0523965, 0.192282
0.0523967, 0.270854
0.0523967, 0.281199
0.0523967, 0.291737
0.0523966, 0.339736
0.496925, 0.223566
0.496925, 0.264426
0.496925, 0.367357
0.496925, 0.381782
0.549004, 0.583665
0.549004, 0.608326
0.626138, 0.720146
0.626138, 0.753272
0.690581, 0.784955
0.908989, 0.822862
0.908989, 0.861422
0.999999, 0.944771
0.999998, 0.973184
0.999998, 0.986506
0.999999, 0.98829
0.00192678, 2.56663e-06
0.00128663, 0.00147525
0.000718772, 0.00350474
0.000718772, 0.0100956
0.00951302, 2.50489e-08
0.000647485, 4.39346e-08
0.000647485, 5.83404e-08
0.000647485, 0.0101586
0.000647485, 0.0119279
0.000647485, 0.0135526
0.00439256, 0.0144443
0.000362694, 0.204336
0.0943276, 0.0697622
0.0943276, 0.0745036
0.0943277, 0.0789895
0.0943277, 0.0832724
0.22457, 0.0908167
0.224571, 0.0949875
0.22457, 0.0990818
0.224571, 0.103138
0.22457, 0.107195
0.22457, 0.419008
0.224571, 0.434711
0.301054, 0.45716
0.301054, 0.474149
0.301054, 0.623452
0.609213, 0.622718
0.609213, 0.647169
0.609213, 0.673455
0.609213, 0.701909
0.609213, 0.732231
0.825626, 0.608625
0.825626, 0.822886
0.825626, 0.862624
0.90867, 0.900347
0.900295, 0.934284
0.999997, 0.960491
0.999998, 0.981062
0.999998, 0.997006
0.00144655, 3.03222e-06
0.00144655, 0.00180795
0.00144655, 0.0152877
0.00144655, 0.0440372
0.00144655, 0.0820952
0.000135481, 0.000201201
0.00600135, 0.000259381
0.00600135, 0.000319659
0.0413742, 0.0754456
0.0413742, 0.0688297
0.0413742, 0.0951679
0.0413742, 0.083421
0.0413742, 0.249773
0.0413742, 0.125914
0.0413742, 0.133496
0.0412179, 0.349689
0.0412179, 0.367019
0.0546589, 0.383875
0.0546588, 0.400421
0.0633253, 0.16802
0.0633253, 0.174628
0.0552859, 0.0906241
0.0552859, 0.0940204
0.0915258, 0.0532663
0.0915257, 0.0981865
0.0915257, 0.302565
0.0915257, 0.314134
0.0915258, 0.326468
0.66888, 0.201799
0.66888, 0.383909
0.881471, 0.584471
0.881471, 0.710785
0.881471, 0.836418
0.881471, 0.87681
0.881471, 0.917899
0.999998, 0.955957
0.999998, 0.984707
0.999998, 0.998186
0.999998, 0.999991
0.000233531, 3.03222e-06
0.000233531, 0.00180795
0.000233531, 0.0152877
0.000233531, 0.0440372
0.000233531, 0.0820952
0.000233531, 0.123185
0.000233531, 0.163577
0.000233531, 0.201591
0.000233531, 0.236701
0.000233531, 0.268941
0.000568271, 0.267948
0.000568271, 0.292516
0.00453901, 0.114658
0.00453895, 0.122451
0.00453901, 0.129824
0.0044778, 0.0531752
0.0044778, 0.0558105
0.00896937, 0.409403
0.125852, 0.191377
0.125852, 0.199212
0.125852, 0.207047
0.125852, 0.214955
0.17768, 0.238755
0.17768, 0.51231
0.17768, 0.53135
0.17768, 0.551292
0.504221, 0.57237
0.517452, 0.595902
0.517452, 0.620105
0.785648, 0.672543
0.785648, 0.742147
0.785647, 0.776284
0.840889, 0.804001
0.840888, 0.859736
0.999998, 0.8946
0.999998, 0.942945
0.999998, 0.971303
0.999998, 0.990681
0.999998, 0.992473
0.00033927, 3.03222e-06
0.00033927, 0.00180795
0.00033927, 0.0152877
0.00033927, 0.0440372
0.00033927, 0.0820952
0.00033927, 0.123185
0.00033927, 0.163577
0.000645101, 0.186829
0.000645101, 0.219369
0.000645101, 0.249248
0.000645101, 0.276714
7.20024e-05, 0.292418
0.0141264, 0.00552576
0.061249, 0.00108048
0.126045, 0.00182616
0.126045, 0.00192518
0.126045, 0.00202059
0.126045, 0.00211339
0.126045, 0.133829
0.126045, 0.139308
0.333694, 0.081685
0.333694, 0.396105
0.333694, 0.410949
0.347978, 0.1785
0.388858, 0.184576
0.453917, 0.347162
0.54732, 0.444008
0.527852, 0.460774
0.61339, 0.57371
0.527775, 0.428408
0.60994, 0.613909
0.60994, 0.642149
0.60994, 0.537723
0.739424, 0.868644
0.739425, 0.909351
0.867676, 0.849076
0.93203, 0.754475
0.93203, 0.853057
0.988172, 0.990678
0.00887573, 3.03222e-06
0.0227833, 0.00175198
0.0194349, 0.0145938
0.0194348, 0.0420383
0.0194349, 0.0783689
0.0334718, 0.116948
0.0334718, 0.155295
0.0334718, 0.191384
0.0334718, 0.224717
0.0334718, 0.255325
0.00688869, 0.178427
0.0334851, 0.158086
0.0334851, 0.170438
0.0334851, 0.293667
0.0630662, 0.000989348
0.0630662, 0.00104299
0.350459, 0.0209866
0.36841, 0.0583332
0.36841, 0.264511
0.36841, 0.27534
0.36841, 0.286169
0.36841, 0.277135
0.36841, 0.12649
0.78328, 0.0601376
0.78328, 0.241154
0.816063, 0.270246
0.980116, 0.244022
0.980116, 0.262807
0.980116, 0.604382
0.980117, 0.629917
0.980115, 0.669097
0.980116, 0.699874
0.980116, 0.733196
0.980116, 0.768604
0.980116, 0.804622
0.980117, 0.837983
0.980115, 0.950021
0.980116, 0.998192
0.980115, 0.999997
0.00188369, 3.03222e-06
0.000949442, 0.00148783
0.000949442, 0.0125808
0.000949442, 0.0362399
0.00452691, 0.0020977
0.00452691, 0.0600194
0.00452691, 0.0796995
0.00452691, 0.0982209
0.0062629, 0.0369751
0.00796336, 0.0301575
0.00796336, 0.0334808
0.00537002, 0.152934
0.00537002, 0.164883
0.150801, 0.0226968
0.150801, 0.0244135
0.150801, 0.0257372
0.223235, 0.0649434
0.223235, 0.0679259
0.223235, 0.0708537
0.182716, 0.0503248
0.275069, 0.115302
0.275069, 0.110113
0.278249, 0.11424
0.278249, 0.120172
0.278249, 0.124638
0.278249, 0.319851
0.55382, 0.510224
0.643291, 0.581019
0.849879, 0.388301
0.84988, 0.404707
0.849879, 0.48197
0.849879, 0.50414
0.999998, 0.807525
0.999998, 0.846522
0.999998, 0.886191
0.999999, 0.922934
0.999999, 0.95069
0.999999, 0.963704
0.999999, 0.999997
0.000392318, 3.03222e-06
0.000392318, 0.00180795
0.0053376, 0.0149574
0.0053376, 0.0430857
0.0053376, 0.0803214
0.00533754, 0.120523
0.0053376, 0.160042
0.00658077, 0.0863913
0.107028, 0.183911
0.107029, 0.208961
0.107028, 0.231988
0.182187, 0.117287
0.182187, 0.12645
0.182187, 0.135044
0.182187, 0.143175
0.182187, 0.150939
0.182187, 0.158419
0.182187, 0.193169
0.182187, 0.201495
0.124988, 0.24715
0.227715, 0.344809
0.297872, 0.449081
0.297872, 0.465911
0.297872, 0.483216
0.297872, 0.501175
0.297872, 0.615761
0.297872, 0.639304
0.297872, 0.664406
0.297872, 0.691391
0.694843, 0.364307
0.694843, 0.73628
0.694844, 0.770148
0.919434, 0.806816
0.919434, 0.845778
0.934713, 0.884007
0.934713, 0.920659
0.934713, 0.935997
0.976296, 0.962722
0.976297, 0.999997
0.00192654, 3.03222e-06
0.00192654, 0.00180795
0.00192654, 0.0152877
0.00192654, 0.0440372
0.00192654, 0.0820952
0.000531673, 0.0126499
0.000531673, 0.0321647
0.00178337, 0.0246353
0.00205106, 0.028926
0.00205106, 6.26046e-07
0.000903666, 3.38189e-05
0.000903606, 3.69197e-05
0.000903606, 3.98042e-05
0.00338411, 0.000115304
0.00338411, 0.000122246
0.00338417, 0.102876
0.00338417, 0.118617
0.120688, 0.0443798
0.154324, 0.0541004
0.29851, 0.121553
0.29851, 0.213449
0.29851, 0.221601
0.29851, 0.233016
0.29851, 0.163713
0.29851, 0.406236
0.29851, 0.324748
0.29851, 0.337164
0.474616, 0.492352
0.474616, 0.486937
0.474616, 0.395635
0.692372, 0.312716
0.69893, 0.358538
0.69893, 0.629567
0.924609, 0.866323
0.92461, 0.906921
0.924609, 0.944523
0.963905, 0.963169
0.999999, 0.989959
0.999998, 0.991749
0.00214547, 3.03222e-06
0.00214547, 0.00180795
0.00404769, 0.012415
0.00257647, 0.0317379
0.00257647, 0.0591666
0.00257647, 0.0887802
0.0136842, 0.00857865
0.0136842, 0.0105723
0.0136842, 0.0124136
0.0136842, 0.0150374
0.0136842, 0.0166944
0.0136842, 0.0182251
0.0136842, 0.00940844
0.0254049, 0.0562402
0.0159358, 0.0431405
0.150936, 0.02129
0.30534, 0.0798158
0.30534, 0.0834814
0.761997, 0.101766
0.761998, 0.0808982
0.965554, 0.172193
0.965555, 0.233672
0.965555, 0.435196
0.965555, 0.45136
0.965555, 0.468135
0.965555, 0.485704
0.965555, 0.504274
0.965555, 0.524075
0.965555, 0.632258
0.999999, 0.652587
0.999999, 0.681366
0.999999, 0.716812
0.999999, 0.779441
0.999999, 0.851396
0.999998, 0.891294
0.999999, 0.928249
0.999998, 0.956165
0.999999, 0.998192
0.999999, 0.999997
0.00114828, 3.01349e-06
0.00168365, 0.000644042
0.00168365, 0.00544591
0.00141633, 0.0153812
0.00141633, 0.0233639
0.00141633, 0.0350577
0.001652, 0.00142078
0.001652, 0.00410197
0.001652, 0.00481641
0.001652, 0.00547243
0.001652, 0.0115411
0.009736, 0.0810552
0.009736, 0.0769106
0.009736, 0.0821379
0.009736, 0.0870834
0.0163024, 0.171555
0.0254824, 0.103247
0.108378, 0.0733226
0.212518, 0.264729
0.328405, 0.210547
0.465086, 0.192382
0.465086, 0.327497
0.576741, 0.24128
0.855622, 0.10916
0.855623, 0.132434
0.855623, 0.526634
0.855623, 0.58006
0.855623, 0.602836
0.855623, 0.62732
0.855622, 0.653826
0.885527, 0.68266
0.885527, 0.781436
0.965274, 0.803769
0.965274, 0.842584
0.965274, 0.898391
0.965274, 0.935639
0.965274, 0.963778
0.984671, 0.987161
0.999997, 0.999997
0.000476837, 3.03222e-06
0.000476837, 0.00180795
0.000476837, 0.0152877
0.000476837, 0.0440372
0.00128937, 0.000981694
0.00104117, 0.00310674
0.00100106, 0.000303984
0.00100106, 0.0967148
0.00596535, 0.109618
0.0203303, 0.1275
0.0203303, 0.244672
0.0203303, 0.267106
0.0203303, 0.287975
0.0203303, 0.307547
0.0250238, 0.00966452
0.0511465, 0.060852
0.058313, 0.0819655
0.058313, 0.0857297
0.0808763, 0.0571352
0.19805, 0.137514
0.19805, 0.142922
0.239984, 0.142137
0.239984, 0.387504
0.395336, 0.413455
0.782029, 0.460547
0.78203, 0.477832
0.782029, 0.496101
0.78203, 0.515581
0.78203, 0.536521
0.782029, 0.55919
0.782029, 0.58385
0.874272, 0.697264
0.874272, 0.730462
0.946014, 0.766559
0.946014, 0.802482
0.999998, 0.880176
0.999998, 0.948942
0.999998, 0.998192
0.999998, 0.999997
0.000171602, 2.62424e-06
0.000903904, 0.000169411
0.000903904, 0.00143251
0.000903904, 0.00541407
0.000903904, 0.010093
0.0111396, 0.0139767
0.0111396, 0.0185597
0.0178627, 0.0425267
0.0178628, 0.0499336
0.0178627, 0.202383
0.0178627, 0.224685
0.0178628, 0.245286
0.0178628, 0.264451
0.00458908, 0.271111
0.0387847, 0.0639017
0.0387848, 0.0673665
0.0387848, 0.0707052
