Random Seed: 1679859716 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
8.70228e-06, 4.80324e-10
1.64509e-05, 0.00797767
1.64509e-05, 0.00936719
1.88351e-05, 3.68359e-07
1.41263e-05, 0.000174509
1.74642e-05, 2.136e-08
0.0001598, 6.72697e-05
0.000118852, 7.25421e-08
0.00318676, 0.00391651
0.0206312, 0.0654993
0.0742794, 0.0418423
0.0742793, 0.0448502
0.109472, 0.0644822
0.167496, 0.0405988
0.297721, 0.125172
0.310534, 0.171944
0.310535, 0.178388
0.310534, 0.185014
0.310535, 0.19189
0.465845, 0.473947
0.525998, 0.502054
0.772033, 0.637416
0.772033, 0.663304
0.772033, 0.69133
0.772033, 0.721817
0.772034, 0.75502
0.772033, 0.790968
0.772033, 0.829165
0.999991, 0.715261
0.999991, 0.744917
0.99999, 0.961722
0.99999, 0.998192
0.999991, 0.999997
6.91414e-05, 4.01717e-11
2.38419e-07, 4.18976e-08
3.33786e-06, 0.000115032
3.33786e-06, 0.000102247
4.41074e-06, 9.23232e-06
1.2517e-05, 2.37281e-05
7.15256e-07, 0.00180985
8.34465e-07, 7.5989e-05
1.13249e-06, 0.00012765
1.78814e-07, 3.34292e-05
1.78814e-07, 7.49138e-07
2.563e-06, 0.000284708
2.08616e-06, 2.94709e-06
7.81417e-05, 1.56989e-05
0.000697792, 0.0146262
0.000697792, 0.1057
0.00691396, 0.0677328
0.0066573, 0.0016435
0.0066573, 0.00366598
0.00900096, 0.0270852
0.00510985, 0.0283593
0.0335643, 0.0477169
0.0335643, 0.0666677
0.251338, 0.0362005
0.307817, 0.0500622
0.307817, 0.0519412
0.452599, 0.447105
0.556351, 0.624694
0.556351, 0.64909
0.556351, 0.676514
0.556351, 0.706349
0.556351, 0.73884
0.857357, 0.81637
0.857357, 0.855793
0.857357, 0.895898
0.857357, 0.933043
0.857357, 0.961103
0.999989, 0.886728
0.99999, 0.994662
2.12193e-05, 2.51614e-06
5.96046e-08, 0.00155548
7.15256e-07, 0.000580687
7.15256e-07, 0.00167271
1.49012e-05, 0.001754
3.12924e-05, 3.98546e-12
3.12924e-05, 1.65967e-09
1.69873e-05, 3.10458e-06
1.87159e-05, 1.9796e-09
2.31266e-05, 3.73048e-05
0.00037235, 2.82901e-05
0.00037241, 1.52497e-07
0.0045867, 7.34651e-07
0.0119644, 0.0722575
0.0119645, 0.0079698
0.000486374, 0.000917068
0.0132353, 0.00704705
0.0134317, 0.0298982
0.0476231, 0.0119975
0.0306526, 0.113542
0.0306526, 0.111666
0.0855948, 0.12924
0.229584, 0.209006
0.148102, 0.116004
0.148102, 0.178294
0.202228, 0.355231
0.312627, 0.193606
0.313748, 0.245236
0.313748, 0.255196
0.385809, 0.244677
0.385809, 0.436993
0.759979, 0.574371
0.845172, 0.772474
0.96712, 0.835983
0.967119, 0.860085
0.967119, 0.895746
0.967118, 0.960657
0.96712, 0.973807
0.970586, 0.991801
3.57628e-07, 2.57114e-06
3.57628e-07, 0.000253526
1.01328e-06, 3.24879e-09
1.72853e-06, 5.4426e-08
6.07967e-06, 2.33369e-06
3.63588e-06, 9.63182e-06
1.06692e-05, 6.02193e-05
0.000100732, 0.000356457
3.14116e-05, 0.00138845
0.000255764, 0.00796177
0.000139892, 0.0665887
0.00055629, 0.0640345
0.0012747, 0.00675712
0.0012747, 0.120387
0.000277638, 0.000149083
0.00214881, 1.25994e-05
0.00718576, 0.0964552
0.00808805, 0.106451
0.0150594, 0.0299078
0.0150594, 0.0930805
0.0618528, 0.0489944
0.0618527, 0.0750366
0.211438, 0.212663
0.211438, 0.244216
0.211438, 0.253293
0.185204, 0.3147
0.185204, 0.326732
0.245437, 0.339561
0.245437, 0.353353
0.29792, 0.578619
0.3151, 0.636811
0.3151, 0.666104
0.490749, 0.732924
0.490749, 0.768318
0.573787, 0.88399
0.70186, 0.920641
0.820074, 0.984133
0.999413, 0.852054
0.999413, 0.999408
2.02656e-06, 1.5289e-10
7.15256e-07, 9.58287e-05
5.96046e-08, 6.34285e-10
7.7486e-07, 0.000129995
4.05312e-06, 4.23615e-05
3.75509e-06, 0.000506083
1.53184e-05, 1.465e-05
3.18885e-05, 0.000419718
1.30534e-05, 0.00141829
3.8147e-06, 1.49511e-05
1.2517e-06, 2.01952e-06
2.38419e-06, 0.000222598
2.38419e-06, 1.71652e-05
0.000210106, 0.000240462
0.000210106, 0.0249865
0.000210106, 0.0252742
0.00453246, 0.0440513
0.0473698, 0.01968
0.0473697, 0.0223151
0.0473698, 0.0232287
0.0755354, 0.191661
0.0864704, 0.175489
0.329293, 0.10153
0.755761, 0.0465656
0.935261, 0.424733
0.935261, 0.547019
0.935262, 0.567933
0.935261, 0.590233
0.935261, 0.614206
0.935261, 0.640157
0.935261, 0.668388
0.935261, 0.699133
0.935261, 0.73242
0.95472, 0.72538
0.95472, 0.759372
0.954719, 0.790858
0.999992, 0.955194
0.999992, 0.998192
0.999992, 0.999997
3.93391e-05, 3.60215e-09
3.1352e-05, 0.000128291
4.86374e-05, 0.000377534
4.86374e-05, 0.00108751
5.69224e-05, 0.00295812
5.69224e-05, 0.00758886
5.69224e-05, 0.0100772
2.8193e-05, 8.34079e-08
2.82526e-05, 0.000199638
5.68628e-05, 0.000431823
1.49608e-05, 1.24268e-06
5.74589e-05, 0.00188312
0.000112474, 0.00785494
1.95503e-05, 1.33459e-08
0.00159168, 3.06907e-06
0.00167966, 1.34915e-06
0.00638658, 0.00237908
0.0137805, 0.0188492
0.0137805, 0.0264198
0.0038861, 0.0471538
0.00387943, 0.0250257
0.0266042, 0.0400361
0.0761052, 0.0804937
0.0761054, 0.0198716
0.0761052, 0.0222139
0.0761052, 0.0308284
0.177284, 0.228414
0.57797, 0.0921656
0.57797, 0.426141
0.623317, 0.444323
0.826358, 0.50172
0.962404, 0.71987
0.962403, 0.754146
0.962404, 0.860051
0.99516, 0.89629
0.995159, 0.933451
0.99516, 0.938963
0.995159, 0.979106
0.995159, 0.999915
4.76837e-07, 3.03222e-06
1.84774e-06, 0.00132819
8.34465e-07, 0.000148046
1.72853e-06, 3.5766e-05
1.72853e-06, 0.000632349
1.96695e-06, 5.84772e-06
1.11461e-05, 0.000208213
1.19209e-07, 5.26672e-06
1.19209e-07, 5.86561e-07
5.1856e-06, 1.40776e-05
9.45926e-05, 0.00032314
0.000243247, 0.0218374
0.000217259, 0.0031328
0.000222266, 0.0290609
9.71556e-06, 0.018734
0.000104487, 0.000815927
0.000104487, 0.00092624
0.000207484, 0.000750899
4.24385e-05, 0.00558624
9.86457e-05, 0.00536194
0.000802338, 0.0337268
0.0076831, 0.00337184
0.0157884, 0.00326022
0.261561, 0.042689
0.261562, 0.0442754
0.164014, 0.140018
0.463699, 0.286064
0.463699, 0.297296
0.463699, 0.330717
0.463699, 0.352897
0.463699, 0.36846
0.476125, 0.752082
0.681959, 0.806939
0.698917, 0.731572
0.811186, 0.893357
0.989883, 0.873679
0.989883, 0.971139
0.989883, 0.997792
0.989884, 0.999597
5.96046e-08, 1.94788e-07
1.37687e-05, 0.000462636
1.88351e-05, 1.16111e-05
6.07967e-06, 5.35812e-05
2.97427e-05, 0.00144562
1.18017e-05, 1.06079e-06
8.61883e-05, 3.99896e-06
6.05583e-05, 6.56934e-06
0.000239611, 0.00349996
0.000163078, 2.27638e-05
7.00355e-05, 0.00254778
0.00030756, 9.51561e-06
0.000444651, 5.10851e-06
0.00106889, 3.64981e-07
0.00243741, 0.000257796
0.00167906, 0.000286231
0.00212514, 0.000464197
0.00122243, 0.00264382
0.00187737, 0.0229504
0.00386071, 0.0455447
0.0255842, 0.00705112
0.0536764, 0.0137164
0.0677403, 0.116094
0.0842995, 0.0959886
0.156943, 0.186394
0.156943, 0.289218
0.268971, 0.190531
0.268971, 0.17941
0.300555, 0.299226
0.300555, 0.290705
0.348601, 0.670881
0.348601, 0.701742
0.695904, 0.735153
0.802752, 0.831003
0.802752, 0.869945
0.934721, 0.906016
0.999993, 0.970495
0.999993, 0.998192
0.999994, 0.999997
1.09673e-05, 7.66986e-07
1.09673e-05, 0.000104343
1.09673e-05, 0.00025665
1.09673e-05, 0.000739307
2.25902e-05, 0.00041666
2.41995e-05, 0.000137153
7.90954e-05, 0.000328411
7.95722e-05, 0.000100639
7.95722e-05, 0.000118168
0.000286996, 0.017826
0.000286996, 0.033914
0.000339687, 0.000349338
0.000339687, 2.32196e-05
0.000339687, 4.16941e-05
0.000266016, 0.000554406
0.000248611, 3.23897e-05
0.000248611, 9.01726e-05
0.000872076, 3.59608e-07
0.000872076, 0.00685897
1.00136e-05, 0.0366603
0.000831485, 0.000769511
0.00116944, 0.0241053
0.00117785, 0.0479425
0.00104177, 0.0230726
0.0530877, 0.02375
0.0726348, 0.0218028
0.0726348, 0.0701448
0.154971, 0.0880536
0.0794149, 0.162785
0.442558, 0.0819183
0.442558, 0.0650082
0.442558, 0.133724
0.442558, 0.666421
0.551234, 0.645663
0.861791, 0.613056
0.918332, 0.693093
0.964145, 0.817817
0.99855, 0.985268
0.99855, 0.999997
8.67844e-05, 3.03222e-06
8.67844e-05, 0.00180795
2.38419e-07, 0.0135809
2.38419e-07, 0.0391205
2.38419e-07, 0.0729295
3.57628e-07, 8.03441e-07
4.41074e-06, 4.65374e-06
7.27177e-06, 2.97383e-05
7.7486e-07, 6.84602e-08
5.20945e-05, 0.00221774
0.000766337, 0.00525464
0.0005458, 1.08309e-06
0.00191176, 0.00417702
0.00047493, 2.29743e-07
0.00047493, 4.9388e-05
0.00310659, 6.89212e-06
0.00575554, 0.00306627
0.0265101, 0.00200312
0.0396263, 0.0616695
0.0752354, 0.0464658
0.0752354, 0.120081
0.140031, 0.108945
0.1744, 0.103184
0.246029, 0.189863
0.405919, 0.347731
0.405919, 0.340489
0.405919, 0.353507
0.515994, 0.342576
0.617619, 0.375585
0.617618, 0.589898
0.711858, 0.596614
0.711858, 0.624058
0.793368, 0.445661
0.868956, 0.753046
0.868955, 0.894163
0.982237, 0.931237
0.982238, 0.977293
0.982237, 0.990671
0.999913, 0.992463
5.06639e-06, 2.15775e-06
1.22786e-05, 0.00102279
7.51019e-06, 8.99779e-06
1.03116e-05, 6.83919e-06
6.55651e-07, 0.00850487
3.8147e-06, 0.000255957
1.72853e-06, 0.00210189
1.2517e-06, 0.00703697
1.2517e-06, 5.18874e-05
1.78814e-06, 5.11318e-06
2.65837e-05, 0.0362029
3.76105e-05, 0.000366847
3.76105e-05, 0.0329184
2.68221e-06, 0.0392557
5.00083e-05, 0.0132597
0.00217074, 0.000472027
0.00358343, 0.0558923
0.0069437, 0.117119
0.0341829, 0.0705427
0.125771, 0.13915
0.125771, 0.144623
0.125771, 0.187288
0.144773, 0.232332
0.223782, 0.121895
0.223782, 0.297143
0.223782, 0.308295
0.354584, 0.463886
0.354584, 0.570617
0.354584, 0.593793
0.350685, 0.576814
0.314746, 0.638803
0.314746, 0.668188
0.703169, 0.61159
0.825475, 0.640747
0.825475, 0.779147
0.825475, 0.811452
0.893404, 0.964647
0.893404, 0.977853
0.964457, 0.967945
2.16365e-05, 1.94593e-07
3.51667e-06, 1.15003e-06
3.51667e-06, 4.96907e-06
3.51667e-06, 1.07243e-05
5.16176e-05, 9.56104e-05
9.29832e-06, 0.000133198
8.52346e-06, 0.0317591
7.09295e-06, 8.5631e-06
2.80142e-06, 0.00230042
2.20537e-06, 0.00418698
2.20537e-06, 0.00455004
6.31809e-06, 0.0013049
7.51019e-06, 0.00256345
1.60336e-05, 0.000949856
2.79546e-05, 0.00129329
0.000111282, 0.000283824
0.00149548, 5.11664e-05
0.00216341, 0.0908271
0.00534588, 0.0312322
0.0171379, 0.0181673
0.0273167, 0.0691794
0.0238382, 0.0143811
0.0342033, 0.0150322
0.0505405, 0.00956693
0.101085, 0.13853
0.122423, 0.0921139
0.122423, 0.0701223
0.207309, 0.0683251
0.247796, 0.128559
0.256323, 0.278223
0.256323, 0.312172
0.462698, 0.427727
0.62373, 0.496548
0.928164, 0.755458
0.937373, 0.883957
0.989811, 0.928114
0.98981, 0.956026
0.989811, 0.969113
0.989811, 0.970866
2.38419e-07, 1.64719e-11
1.13249e-06, 7.98738e-08
1.13249e-06, 6.80012e-06
5.96046e-07, 2.35647e-06
6.67572e-06, 1.27599e-06
9.53674e-07, 1.94362e-08
2.26498e-06, 3.37998e-07
1.19209e-06, 2.82017e-08
2.98023e-07, 3.62899e-07
1.78814e-05, 0.000569926
5.48363e-06, 0.000632727
5.48363e-06, 0.000350932
2.8491e-05, 0.000443538
0.000531137, 0.0569259
0.000531137, 0.0130699
0.000418723, 0.000169824
0.000201643, 0.000107075
0.000246823, 0.0028995
0.000329673, 0.0295031
0.00275189, 0.000220182
0.0244887, 0.0235019
0.0244888, 0.082312
0.0397716, 0.0833028
0.0397716, 0.0740376
0.0366066, 0.044297
0.157143, 0.104404
0.18129, 0.052079
0.42714, 0.568012
0.427139, 0.591082
0.48766, 0.614757
0.494874, 0.34453
0.553095, 0.680853
0.798326, 0.695039
0.862553, 0.51149
0.999298, 0.546835
0.999299, 0.840867
0.999551, 0.901241
0.999552, 0.967312
0.999552, 0.988301
5.52535e-05, 2.92113e-06
1.13249e-06, 0.00173644
1.2517e-06, 1.17481e-06
1.2517e-06, 5.94875e-07
1.90735e-06, 0.0114291
5.80549e-05, 7.16384e-07
9.91821e-05, 2.82693e-05
8.28505e-05, 0.00255496
8.28505e-05, 0.000189946
1.13249e-05, 0.012039
2.2769e-05, 0.00155342
0.000541389, 6.50329e-05
0.000709295, 0.00235824
0.000335395, 5.92595e-05
0.000135958, 0.0011316
2.74181e-06, 1.91027e-05
0.000111818, 0.12395
0.000617504, 6.92362e-05
0.000617504, 0.00175358
0.00315702, 0.000321796
0.00134164, 0.000555634
0.00134164, 0.001395
0.0130749, 0.0181419
0.00574362, 0.0141015
0.0205827, 0.00770854
0.0266523, 0.0884047
0.174237, 0.292173
0.270836, 0.418669
0.482125, 0.259706
0.539149, 0.2913
0.677785, 0.429647
0.763577, 0.483653
0.846504, 0.517943
0.846504, 0.870504
0.846504, 0.911297
0.992908, 0.843123
0.992909, 0.977624
0.992908, 0.991006
0.992908, 0.992799
2.02656e-06, 8.696e-08
3.45707e-06, 1.33372e-07
5.84126e-06, 8.21129e-06
5.84126e-06, 6.22385e-08
5.84126e-06, 4.4095e-05
3.57628e-07, 0.000678737
1.84774e-06, 7.58338e-05
6.61612e-06, 1.09818e-05
1.24574e-05, 0.000346172
1.93119e-05, 0.00390688
1.93119e-05, 2.70319e-07
5.96046e-08, 0.000670969
7.15256e-06, 0.00871179
2.7895e-05, 3.87191e-07
2.03252e-05, 6.46185e-07
1.48416e-05, 0.000206281
1.48416e-05, 0.000216503
2.77162e-05, 0.000690823
4.23193e-05, 0.0595678
0.00168538, 0.0612127
0.0022279, 0.0426992
0.00141376, 0.0381151
0.014588, 0.0429982
0.014588, 0.0445953
0.0535007, 0.0223614
0.0535007, 0.10849
0.139, 0.217512
0.271039, 0.399756
0.271039, 0.415992
0.572854, 0.212569
0.910134, 0.408215
0.910134, 0.717066
0.910135, 0.751207
0.910134, 0.787484
0.910134, 0.824388
0.910134, 0.858568
0.954814, 0.932394
0.997006, 0.975498
0.997007, 0.998293
2.08616e-05, 2.39883e-06
3.92199e-05, 1.24335e-05
3.86238e-05, 1.49971e-07
1.55568e-05, 8.23302e-05
1.91331e-05, 0.000231936
1.66297e-05, 0.000275592
3.51667e-06, 0.0103516
6.19888e-06, 8.07523e-06
3.69549e-05, 8.96907e-05
2.27094e-05, 0.000141667
0.000303864, 0.00201782
0.0113595, 0.0197249
0.0107893, 0.0163145
0.0107893, 0.0574607
0.011116, 0.108861
0.0174081, 0.0505529
0.0174081, 0.0634192
0.026981, 0.105141
0.0397068, 0.129163
0.0397068, 0.134451
0.0397068, 0.159575
0.0397068, 0.16567
0.0397067, 0.171879
0.133272, 0.315801
0.127434, 0.31425
0.127434, 0.326044
0.136688, 0.358766
0.190144, 0.560188
0.420364, 0.24403
0.420364, 0.392136
0.420364, 0.409429
0.512327, 0.741503
0.834149, 0.7432
0.981354, 0.833768
0.981354, 0.903425
0.981354, 0.955963
0.981353, 0.984712
0.981354, 0.998192
0.981354, 0.999997
1.29342e-05, 3.03222e-06
1.2517e-05, 5.04245e-05
7.32541e-05, 0.00548788
7.32541e-05, 0.014068
5.96046e-07, 0.0135247
3.44515e-05, 0.00247817
6.6936e-05, 2.1628e-05
0.000209033, 0.00144299
0.000290632, 0.00685244
0.000921786, 0.000473769
0.000921786, 0.000408243
0.000788867, 0.000587712
0.00222534, 0.00187932
0.00422871, 0.0010239
0.00335109, 0.0537945
0.00575352, 0.0035202
0.00649768, 0.00664482
0.0128189, 0.000735785
0.0241053, 0.00107985
0.0321137, 0.0145377
0.0725434, 0.168226
0.0725434, 0.174651
0.0725434, 0.204922
0.0861033, 0.1434
0.106985, 0.159671
0.140133, 0.252532
0.193866, 0.463918
0.283469, 0.348994
0.351247, 0.363169
0.359783, 0.415407
0.421991, 0.483239
0.472782, 0.487445
0.766355, 0.770148
0.941918, 0.83384
0.941919, 0.872916
0.995303, 0.948256
0.995303, 0.976774
0.995303, 0.990144
0.995302, 0.991935
5.66244e-06, 1.78186e-08
1.37091e-06, 7.27618e-06
6.07967e-06, 3.28852e-06
5.36442e-06, 2.74887e-07
4.70877e-06, 1.3763e-07
5.32269e-05, 2.668e-05
2.92063e-06, 2.85145e-05
1.13249e-06, 2.88234e-08
6.3777e-06, 2.6824e-09
3.09944e-06, 1.75954e-08
1.96695e-06, 5.77127e-06
2.14577e-06, 0.0269633
1.18613e-05, 7.11044e-06
1.57356e-05, 1.70686e-07
2.75373e-05, 0.0272407
3.08752e-05, 0.0582926
0.000334322, 0.000496888
0.0336522, 0.0152254
0.0406435, 0.0896636
0.0796679, 0.124886
0.0373494, 0.0857945
0.0930246, 0.0965811
0.0687599, 0.11787
0.0742196, 0.0882975
0.094855, 0.101744
0.110184, 0.229913
0.185688, 0.456166
0.185688, 0.527837
0.378228, 0.270724
0.486489, 0.48681
0.828862, 0.638213
0.828862, 0.66757
0.829051, 0.772708
0.991829, 0.850786
0.991829, 0.909719
0.99183, 0.947437
0.991829, 0.975932
0.991829, 0.98929
0.991829, 0.99108
5.47767e-05, 2.03379e-09
0.000139654, 5.45496e-06
5.71012e-05, 6.98597e-07
3.62992e-05, 7.72351e-06
4.76837e-06, 0.0067028
2.86102e-06, 0.0280941
2.86102e-06, 0.0401578
1.34706e-05, 0.000598536
3.03984e-05, 0.000150668
1.72257e-05, 3.42417e-07
0.000133097, 0.00743303
0.000404179, 0.0393895
0.000310004, 0.000895129
9.82285e-05, 2.84002e-05
0.000515401, 0.0057716
0.000644028, 0.0822499
0.00141621, 0.031675
0.00141621, 0.0842807
0.00254679, 0.0153026
0.00254679, 0.0132499
0.00472939, 0.0304511
0.0338849, 0.0119768
0.114939, 0.0346088
0.114939, 0.0223426
0.114939, 0.023173
0.191076, 0.0606809
0.228902, 0.202489
0.35968, 0.190357
0.431281, 0.566914
0.431281, 0.590867
0.508137, 0.748424
0.508137, 0.78285
0.560824, 0.82665
0.560824, 0.866569
0.717199, 0.889372
0.828838, 0.951556
0.880096, 0.977341
0.969842, 0.990057
0.969842, 0.997863
5.36442e-07, 2.36738e-06
4.76837e-07, 1.43845e-06
4.76837e-07, 0.00266431
5.64456e-05, 1.76568e-05
3.74317e-05, 0.00257033
4.65512e-05, 2.2288e-07
4.65512e-05, 0.00102468
4.65512e-05, 0.000442277
5.47767e-05, 0.000678782
2.38419e-07, 3.30111e-05
4.07696e-05, 1.20526e-05
0.000144899, 0.00258218
1.32322e-05, 5.1781e-07
1.32322e-05, 8.82258e-07
0.000547469, 0.00786832
0.00384372, 0.00144397
0.00384372, 0.0211461
0.00703454, 0.188234
0.00703454, 0.148934
0.00806111, 0.113462
0.00806111, 0.147809
0.00806111, 0.267973
0.00806111, 0.335485
0.026463, 0.0384136
0.0962673, 0.289581
0.18361, 0.29229
0.363518, 0.5133
0.457655, 0.533455
0.457654, 0.318707
0.664881, 0.286185
0.66488, 0.298806
0.76853, 0.655279
0.768531, 0.759988
0.768531, 0.796688
0.769899, 0.832752
0.823552, 0.894467
0.902353, 0.958683
0.902353, 0.991953
0.994455, 0.953015
3.57628e-06, 3.03222e-06
3.03984e-06, 0.000107163
3.03984e-06, 0.00090615
9.53674e-07, 0.000148019
8.9407e-07, 0.000281819
1.07288e-06, 0.00862942
5.96046e-06, 0.000364765
1.92523e-05, 0.000198389
5.67436e-05, 0.00292286
0.000126362, 0.0647703
0.000126362, 0.0719078
2.97427e-05, 0.000438874
2.97427e-05, 0.000473163
6.97374e-06, 0.0006324
0.000269115, 0.00551722
0.000269115, 0.00581638
0.000447035, 0.00401431
0.00373173, 0.000151
0.0084756, 0.0319617
0.00609213, 0.071554
0.0103733, 0.0499247
0.00549054, 0.107366
0.0317125, 0.0943377
0.03598, 0.0751976
0.114387, 0.0322274
0.40575, 0.103432
0.40575, 0.103953
0.40575, 0.103337
0.478564, 0.103575
0.784153, 0.329278
0.784153, 0.554166
0.784153, 0.579656
0.784153, 0.658256
0.849185, 0.698138
0.908038, 0.857259
0.908038, 0.892801
0.96368, 0.973738
0.963679, 0.987067
0.989999, 0.988851
1.54972e-06, 3.03222e-06
4.76837e-06, 7.34405e-09
1.66893e-06, 3.42373e-05
6.97374e-06, 0.000119006
5.72205e-06, 1.76585e-07
1.16229e-05, 1.52595e-05
1.53184e-05, 3.42458e-05
7.51615e-05, 0.000497601
0.000172853, 8.59455e-05
0.00016892, 2.92219e-05
0.000162601, 0.00106206
0.000178754, 0.00225342
0.000106215, 0.00262661
0.000106215, 0.0001921
8.49962e-05, 0.000179272
0.000180364, 0.0654033
0.00026983, 0.000395062
0.000662744, 0.0347914
0.000662744, 0.0461064
0.000662744, 0.0479941
0.000892937, 8.05098e-06
0.00354648, 0.00237673
0.00804615, 0.00879974
0.0680146, 0.0200264
0.173239, 0.0451019
0.279046, 0.144686
0.375535, 0.360589
0.313372, 0.179286
0.332592, 0.428911
0.332592, 0.313865
0.404165, 0.320533
0.568796, 0.335278
0.630692, 0.671417
0.630692, 0.753081
0.811396, 0.719493
0.888776, 0.893326
0.956152, 0.926661
0.956152, 0.984268
0.979811, 0.998205
9.64999e-05, 1.01026e-09
5.59688e-05, 2.10688e-05
7.7486e-06, 3.45134e-07
6.49691e-06, 2.30891e-07
1.72853e-06, 1.96586e-06
1.04308e-05, 0.0060291
2.34842e-05, 8.04084e-06
1.36495e-05, 8.968e-08
2.34842e-05, 1.12777e-06
0.000250161, 4.77204e-05
0.000833035, 4.30436e-05
0.00143516, 8.63215e-10
0.00180978, 5.28966e-08
0.00801837, 0.000136196
0.00250632, 1.80778e-05
0.00695306, 0.0003622
0.0110911, 0.00116596
0.0276945, 0.0307796
0.0461827, 0.0782857
0.0461827, 0.0567745
0.104386, 0.0716226
0.104386, 0.197215
0.145812, 0.103831
0.184982, 0.111456
0.184981, 0.111114
0.395852, 0.295537
0.395852, 0.306837
0.468473, 0.387728
0.468473, 0.619131
0.600923, 0.559927
0.600923, 0.681149
0.600923, 0.712481
0.670832, 0.793678
0.823867, 0.831992
0.823867, 0.870981
0.948126, 0.782196
0.994272, 0.845009
0.994272, 0.985434
0.994272, 0.987216
5.96046e-08, 6.64264e-08
5.96046e-08, 9.98593e-07
3.57628e-07, 1.31402e-06
3.57628e-07, 0.000172782
5.96046e-08, 1.32301e-05
5.36442e-07, 5.93845e-06
0.000138104, 5.04345e-06
0.000122905, 1.20666e-08
2.3067e-05, 1.83046e-08
0.000246644, 1.61884e-08
0.000140488, 0.000225403
9.40561e-05, 0.000403366
9.40561e-05, 0.000434881
0.000776708, 6.39019e-05
0.00816202, 0.0294625
0.0173048, 0.0130139
0.0173048, 0.00575534
0.0308865, 0.0326825
0.0308865, 0.00476572
0.0308865, 0.0192665
0.107761, 0.0376315
0.107761, 0.10689
0.278899, 0.0352685
0.290345, 0.0945516
0.449247, 0.147509
0.449247, 0.208664
0.449247, 0.236932
0.509816, 0.266824
0.31862, 0.281958
0.318619, 0.29387
0.4504, 0.682694
0.712417, 0.738606
0.834921, 0.527606
0.912787, 0.82554
0.912787, 0.864227
0.912786, 0.955877
0.99999, 0.984624
0.99999, 0.998103
0.99999, 0.999908
2.98023e-07, 4.57584e-07
5.36442e-07, 0.000258898
2.38419e-07, 1.29323e-05
3.09348e-05, 8.64984e-06
1.60336e-05, 4.83983e-06
2.12193e-05, 2.88247e-05
8.08835e-05, 6.70323e-08
0.000136077, 9.261e-09
0.000245512, 8.74928e-08
0.000160754, 1.08473e-06
9.71556e-05, 0.000127252
0.000443339, 0.000277717
0.000443339, 0.000322885
0.000365376, 0.00131031
0.000409305, 0.00247762
0.000409305, 0.0834326
0.00556326, 0.00143367
0.0295321, 0.0215945
0.0479656, 0.00919391
0.0685177, 0.0552224
0.0911533, 0.067025
0.0911533, 0.0372119
0.151886, 0.0749418
0.163091, 0.0790984
0.163091, 0.082038
0.212594, 0.107888
0.255259, 0.147561
0.255259, 0.123163
0.300382, 0.211887
0.437154, 0.169372
0.484965, 0.555828
0.696775, 0.579775
0.696775, 0.599221
0.68813, 0.776033
0.715551, 0.751958
0.863853, 0.888078
0.897723, 0.922387
0.989403, 0.968399
0.989403, 0.999997
3.15905e-06, 4.40215e-11
1.66893e-06, 1.20933e-09
1.66893e-06, 1.85326e-07
1.49012e-06, 0.00460239
1.59144e-05, 5.54081e-07
2.72393e-05, 4.71304e-05
5.96046e-05, 0.000324106
5.96046e-05, 1.11644e-05
5.31673e-05, 0.00194461
2.98023e-07, 0.00813179
8.10623e-05, 0.0260751
8.10623e-05, 0.034917
2.15769e-05, 0.0459736
1.84774e-06, 0.055211
2.52724e-05, 0.00217659
7.18236e-05, 0.000932113
7.06911e-05, 0.000995366
0.000120044, 0.0519278
0.000120044, 0.00205273
0.000421226, 0.00359747
0.000561118, 0.00102606
0.00598383, 0.00896895
0.127858, 0.0321544
0.17892, 0.082639
0.365655, 0.0737597
0.365655, 0.202586
0.427164, 0.26613
0.487956, 0.163855
0.575827, 0.438398
0.575827, 0.517977
0.575827, 0.594327
0.575827, 0.681625
0.7039, 0.771145
0.7039, 0.876815
0.710316, 0.91638
0.814681, 0.954376
0.852914, 0.973288
0.93878, 0.921298
0.984375, 0.997937
1.01328e-06, 9.66611e-08
5.36442e-07, 6.24992e-14
1.2517e-06, 1.33549e-10
1.41263e-05, 1.99547e-06
1.2517e-06, 2.60576e-06
9.53674e-07, 7.50386e-10
1.37091e-06, 3.15714e-11
3.57628e-07, 4.83338e-07
1.15633e-05, 1.26557e-06
3.09944e-06, 0.000302809
3.5882e-05, 0.000370155
7.39694e-05, 0.00408818
0.00114125, 2.27064e-07
0.00114125, 2.13515e-06
0.000957549, 0.0320265
0.0489765, 0.00297258
0.0489765, 0.00169643
0.109185, 0.0549084
0.176756, 0.0808961
0.176756, 0.13864
0.176756, 0.144093
0.176756, 0.199076
0.176756, 0.206536
0.176756, 0.214208
0.176756, 0.222169
0.176756, 0.230507
0.176756, 0.280515
0.295202, 0.0978754
0.561621, 0.138599
0.561621, 0.251386
0.799452, 0.328444
0.939286, 0.430381
0.97531, 0.696101
0.975311, 0.729716
0.975311, 0.847148
0.97531, 0.882272
0.97531, 0.952239
0.975311, 0.977836
0.999991, 0.999997
1.19209e-05, 6.26629e-07
1.19209e-06, 0.000152705
5.84126e-06, 3.53544e-06
2.28882e-05, 2.80316e-06
4.63724e-05, 1.0394e-07
5.06639e-06, 1.36761e-05
1.63317e-05, 8.24453e-09
1.23382e-05, 1.065e-06
