Random Seed: 1679776512 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.80142e-06, 0.000393471
1.2815e-05, 0.00207601
3.99351e-06, 6.98665e-06
9.11951e-06, 1.53818e-05
7.28369e-05, 0.000290479
1.3113e-06, 9.84391e-06
7.73668e-05, 0.00479826
1.87159e-05, 0.000317217
2.41399e-05, 0.000184982
3.67761e-05, 3.44151e-05
0.0223611, 0.00109661
0.0223611, 0.00706464
0.0272893, 0.007374
0.0284035, 0.110513
0.0284035, 0.115037
0.0284035, 0.129012
0.0284035, 0.13394
0.0459911, 0.333439
0.0459911, 0.345823
0.0782261, 0.374553
0.159878, 0.185383
0.203055, 0.280419
0.203055, 0.291429
0.261106, 0.282797
0.261106, 0.294746
0.52106, 0.372653
0.581486, 0.664072
0.791078, 0.627621
0.791078, 0.65793
0.852592, 0.835674
0.852593, 0.822863
0.909089, 0.941164
0.986181, 0.990084
0.986181, 0.991874
1.01328e-06, 1.09981e-06
5.96046e-08, 1.48075e-05
3.09944e-06, 0.00010863
2.04444e-05, 0.000663087
2.04444e-05, 0.00123614
1.29938e-05, 1.42578e-06
2.22921e-05, 0.000231543
2.22921e-05, 0.000285348
2.22921e-05, 0.000335048
2.22921e-05, 0.000777422
3.17693e-05, 0.00885641
0.000195861, 0.00698616
0.000195861, 0.000533107
0.000108778, 1.41528e-05
0.000269055, 0.00833731
7.70092e-05, 0.0169154
0.000125706, 0.0127671
0.000743389, 0.0188583
0.000778794, 0.0688426
0.000778794, 0.0142173
0.00441432, 0.112206
0.00757444, 0.0516061
0.00870049, 0.0756583
0.013177, 0.115612
0.0131771, 0.208672
0.0836253, 0.105376
0.105923, 0.0887725
0.123743, 0.19266
0.227144, 0.115231
0.270481, 0.474824
0.336227, 0.411733
0.342122, 0.352196
0.37371, 0.593886
0.37371, 0.728631
0.405836, 0.825015
0.787946, 0.580939
0.949993, 0.860116
0.987319, 0.982858
0.987318, 0.984635
3.8743e-05, 3.03222e-06
5.53727e-05, 0.00168682
5.53727e-05, 0.0142635
5.53727e-05, 0.0410869
5.53727e-05, 0.00703045
5.3525e-05, 0.000423067
1.2517e-06, 0.000104014
5.30481e-06, 7.61019e-07
4.47631e-05, 0.000521945
1.34706e-05, 0.000165465
3.69549e-06, 2.27279e-07
7.16448e-05, 9.72183e-05
0.000172675, 2.82647e-05
0.000172675, 0.000294972
0.000730455, 0.000807291
0.000230253, 0.000249382
0.000523269, 0.000245004
0.000523269, 0.0174171
0.00886363, 0.000316103
0.0149711, 0.0166421
0.0198457, 0.0917134
0.041374, 0.0114502
0.0466735, 0.0133837
0.0545043, 0.0942918
0.0607155, 0.113569
0.204167, 0.0403408
0.266241, 0.521614
0.536867, 0.550899
0.536867, 0.573274
0.543981, 0.560763
0.633575, 0.617274
0.633575, 0.727408
0.743854, 0.597372
0.868576, 0.616974
0.868576, 0.696125
0.868575, 0.731967
0.973484, 0.904453
0.973484, 0.998192
0.999991, 0.999997
1.31726e-05, 3.03222e-06
1.31726e-05, 0.00180795
1.62125e-05, 0.000104175
9.53674e-07, 1.5101e-05
9.53674e-07, 2.81517e-05
4.82798e-06, 4.22419e-05
1.3113e-06, 5.97549e-07
1.01328e-06, 1.61572e-07
1.49012e-06, 6.93309e-05
3.33786e-06, 3.36275e-06
0.000533164, 0.00377161
0.000279009, 0.0308303
9.30429e-05, 0.0697024
6.3777e-05, 0.013311
6.3777e-05, 0.000529331
0.00011462, 0.000565823
0.000387788, 8.35017e-06
0.000387788, 5.49001e-06
0.000387788, 0.00829974
0.000548422, 0.0182199
0.00723404, 0.095307
0.00723404, 0.114311
0.00808108, 0.00229232
0.0142053, 0.0494851
0.022217, 0.0625251
0.0332937, 0.00481452
0.296133, 0.0319592
0.296133, 0.0683822
0.327868, 0.0850033
0.45666, 0.514286
0.594259, 0.534985
0.633067, 0.559497
0.646725, 0.614032
0.722159, 0.614991
0.949609, 0.741141
0.94961, 0.848696
0.998261, 0.961228
0.998261, 0.974387
0.99826, 0.999997
4.17233e-07, 3.03222e-06
4.17233e-07, 0.00180795
1.19209e-06, 0.00243799
3.09944e-06, 0.00385859
2.37823e-05, 5.36151e-07
9.00626e-05, 0.00528809
0.000103056, 0.00159668
3.15905e-06, 0.000161545
5.05447e-05, 0.0127427
3.89814e-05, 0.00909832
5.53131e-05, 0.000446024
0.00110656, 2.19784e-05
0.000341654, 5.98485e-05
0.000341654, 0.000431833
0.000725448, 0.000376423
0.00537694, 0.00252829
0.00537694, 0.0178939
0.00764555, 0.111594
0.0159876, 0.0384647
0.015231, 0.0504126
0.0824838, 0.00616306
0.302974, 0.0589696
0.302974, 0.0885257
0.527209, 0.0939348
0.527209, 0.0974258
0.527209, 0.0693452
0.527209, 0.0757698
0.527209, 0.143777
0.613959, 0.263738
0.613959, 0.590838
0.613958, 0.594777
0.675571, 0.699013
0.890396, 0.625449
0.890396, 0.655653
0.952387, 0.896194
0.952387, 0.933351
0.952388, 0.961421
0.999924, 0.997314
0.999923, 0.99138
1.90735e-06, 2.91518e-10
9.53674e-07, 0.00102333
6.4373e-06, 0.000233794
1.72853e-06, 1.39202e-05
1.72853e-06, 0.000307615
2.68221e-06, 0.000389568
2.68221e-06, 0.000253171
4.17233e-07, 2.02077e-07
7.15256e-07, 0.004999
1.36495e-05, 0.0122075
1.84774e-06, 2.15504e-05
0.000357926, 1.47479e-05
0.0018301, 0.0100111
0.000764847, 0.00148756
0.00191879, 0.0001406
0.0570861, 0.00147769
0.0861524, 0.0709713
0.199643, 0.0749081
0.280023, 0.11835
0.280023, 0.109819
0.282097, 0.258738
0.282097, 0.26862
0.650728, 0.448336
0.650728, 0.464988
0.650728, 0.482269
0.650728, 0.500369
0.747644, 0.519036
0.747645, 0.539416
0.747644, 0.653111
0.747644, 0.680706
0.747644, 0.710725
0.747645, 0.502315
0.939933, 0.793525
0.939933, 0.831845
0.939933, 0.870827
0.939934, 0.906933
0.939934, 0.934208
0.939932, 0.979582
0.999991, 0.959241
2.32458e-06, 3.85303e-08
1.23382e-05, 0.000186712
7.80821e-06, 0.000896671
1.77622e-05, 2.2121e-06
2.59876e-05, 6.78451e-06
4.02927e-05, 3.98585e-05
2.36034e-05, 7.64147e-06
3.21269e-05, 3.18927e-08
8.0049e-05, 2.92527e-06
3.5584e-05, 0.000972698
4.23193e-06, 0.0141904
4.23193e-06, 0.0154916
0.000103414, 0.000257471
0.000638545, 1.61304e-05
0.000788569, 0.00206419
0.00210816, 0.0571047
0.00369394, 0.0206713
0.0071708, 0.0196247
0.00562149, 0.000162597
0.00562149, 0.000169254
0.00790548, 0.00317133
0.0219017, 0.00554248
0.0629606, 0.0226181
0.0792621, 0.0975262
0.0792622, 0.280296
0.100976, 0.33346
0.223729, 0.294598
0.266822, 0.481496
0.25728, 0.280141
0.296383, 0.398329
0.374503, 0.474833
0.374503, 0.545195
0.476258, 0.598285
0.492027, 0.586692
0.531439, 0.704998
0.781566, 0.809897
0.959936, 0.871686
0.959936, 0.975205
0.993684, 0.994408
3.45707e-06, 3.03222e-06
0.000106692, 0.00139803
8.10027e-05, 0.0129274
6.49691e-06, 0.027114
6.49691e-06, 0.0251678
1.45435e-05, 0.000531393
4.16636e-05, 0.00486267
1.60933e-06, 0.00451835
5.37038e-05, 0.00438271
9.91225e-05, 0.00069209
9.91225e-05, 0.000768355
9.22084e-05, 0.00010635
0.000169396, 8.58866e-05
0.000134885, 0.00430893
0.000134885, 0.00456838
0.000212669, 0.000647457
0.000418425, 0.00106771
0.000418425, 0.0156871
0.000258267, 0.00559
0.00418508, 0.0383557
0.00418508, 0.0378664
0.0168423, 0.0744652
0.0438578, 0.0627747
0.0350254, 0.110446
0.132561, 0.0407607
0.0806938, 0.0381186
0.128737, 0.0264313
0.329299, 0.0858256
0.462014, 0.453583
0.410325, 0.275956
0.519449, 0.486381
0.519448, 0.742903
0.519448, 0.778274
0.97106, 0.858233
0.97106, 0.898452
0.97106, 0.935703
0.97106, 0.983574
0.97106, 0.997039
0.995667, 0.999997
1.0252e-05, 3.03222e-06
8.10623e-06, 0.000409645
3.73125e-05, 0.00021397
0.000264525, 7.00404e-06
0.000264525, 1.19042e-05
2.19941e-05, 3.78746e-05
2.00272e-05, 0.00010185
7.7486e-07, 0.00138429
0.000176907, 0.000116815
0.000176907, 0.00087958
0.00017035, 8.76578e-05
0.000211537, 0.000323882
7.96318e-05, 1.42608e-05
7.56979e-05, 8.27374e-06
0.000119627, 0.000468624
6.49691e-05, 0.00152003
0.0038299, 0.00591379
0.0127392, 0.0551201
0.0139279, 0.00308609
0.00361598, 4.57371e-05
0.0127212, 0.0446312
0.0102305, 0.0422601
0.0471901, 0.00359151
0.0471901, 0.0127565
0.0835935, 0.113305
0.158902, 0.254638
0.187285, 0.23707
0.312353, 0.26018
0.500773, 0.368959
0.500773, 0.554302
0.539597, 0.581753
0.596271, 0.607686
0.596271, 0.696125
0.730733, 0.647484
0.967656, 0.895213
0.993311, 0.885291
0.993311, 0.955197
0.99331, 0.973515
0.99331, 0.999997
9.41753e-06, 2.7805e-06
3.63588e-06, 9.47532e-05
7.92742e-06, 3.09299e-06
7.92742e-06, 0.00114594
6.4373e-06, 8.95705e-09
2.98023e-07, 6.56536e-06
2.98023e-07, 8.7181e-06
4.62532e-05, 0.00717862
8.34465e-06, 0.0134401
0.000134885, 0.0452228
0.000253975, 0.000230537
0.000195444, 7.95858e-05
0.00173068, 7.61019e-05
0.0023725, 4.9532e-08
0.0023725, 0.0027463
0.00340581, 0.000661764
0.0129826, 0.0786713
0.0172623, 0.0493705
0.0172623, 0.0313107
0.063252, 0.0359018
0.0605133, 0.00913014
0.0756402, 0.0386666
0.168218, 0.0401157
0.168217, 0.0416057
0.177299, 0.0465397
0.177299, 0.0665391
0.230992, 0.10016
0.230992, 0.313749
0.28695, 0.393464
0.456756, 0.45492
0.456756, 0.374081
0.632742, 0.52072
0.698266, 0.806559
0.7209, 0.869756
0.998314, 0.739719
0.998314, 0.790821
0.998314, 0.984712
0.998314, 0.998192
0.998315, 0.999997
1.37687e-05, 2.97449e-06
1.77026e-05, 0.00157602
2.09212e-05, 1.41398e-06
3.76105e-05, 0.000930696
5.57303e-05, 7.22169e-07
2.41995e-05, 1.36472e-07
9.89437e-06, 1.52226e-05
3.8743e-06, 0.000407144
3.8743e-06, 0.00826501
3.15905e-06, 0.00135324
5.66244e-06, 2.86107e-05
5.30481e-06, 0.000133893
5.48363e-06, 0.0376029
5.48363e-06, 0.0401586
3.27229e-05, 0.00935384
0.000576496, 0.0465214
0.0174854, 0.00196697
0.0174854, 0.0020573
0.0174854, 0.00165531
0.0174854, 0.0211413
0.0201097, 0.00645697
0.105379, 0.0457915
0.276396, 0.117454
0.431048, 0.130038
0.431048, 0.100831
0.431048, 0.104616
0.505622, 0.110924
0.599158, 0.248006
0.508615, 0.157046
0.649236, 0.273087
0.649236, 0.580778
0.643894, 0.68535
0.643894, 0.554633
0.638382, 0.581273
0.638382, 0.69738
0.767383, 0.581602
0.767383, 0.739241
0.919448, 0.869862
0.986878, 0.992882
9.41753e-06, 3.03222e-06
7.98702e-06, 0.00175756
7.98702e-06, 0.0148616
3.53456e-05, 0.000191463
5.1856e-06, 4.54465e-05
1.93715e-05, 9.43036e-05
1.93715e-05, 0.000125226
1.93715e-05, 0.000154327
6.03199e-05, 0.000607943
8.67248e-05, 0.00019013
7.86185e-05, 0.000223227
0.000216484, 2.49685e-07
0.000520766, 6.42659e-08
0.000814855, 1.16412e-07
0.000128925, 0.00060931
0.000128925, 0.000875806
0.000729799, 0.000381318
0.00119144, 0.000473954
0.00119144, 0.000494383
0.00198776, 0.0290428
0.0149786, 0.11278
0.0149786, 0.107973
0.0149785, 0.102684
0.012318, 0.0618643
0.0189195, 0.0340089
0.0374965, 0.148823
0.0524294, 0.324273
0.0524294, 0.390368
0.0963981, 0.472296
0.0963981, 0.511603
0.096398, 0.534165
0.300298, 0.315185
0.783399, 0.706707
0.783398, 0.77966
0.783398, 0.880497
0.832032, 0.901989
0.920223, 0.92434
0.920224, 0.995769
0.999991, 0.999691
1.2517e-05, 8.06321e-08
1.15633e-05, 3.84287e-05
5.84126e-06, 0.00989163
4.05312e-06, 4.33476e-05
3.57628e-06, 2.17136e-05
3.57628e-07, 5.83483e-10
1.60933e-06, 1.14309e-07
6.85453e-06, 5.66394e-07
2.563e-06, 3.75904e-05
1.40071e-05, 0.0265138
2.0802e-05, 0.000186734
2.37823e-05, 1.72787e-06
0.000177383, 0.000708656
0.00127703, 0.000109675
0.00127703, 0.000564964
0.00365525, 0.000143244
0.00365531, 0.000540526
0.00794286, 0.0747509
0.00794286, 0.0382418
0.00794286, 0.01528
0.0244737, 0.0367998
0.0567272, 0.0731676
0.0567272, 0.025815
0.147125, 0.0672442
0.147125, 0.0558239
0.170981, 0.104731
0.423855, 0.0771284
0.407153, 0.108017
0.407153, 0.199063
0.407153, 0.356758
0.502028, 0.436928
0.654648, 0.618871
0.751103, 0.626103
0.853345, 0.829461
0.860014, 0.895302
0.953061, 0.926358
0.953062, 0.954217
0.953061, 0.96728
0.992426, 0.986315
2.54512e-05, 4.48928e-07
9.33409e-05, 1.88765e-05
1.06692e-05, 0.0141706
9.53674e-07, 0.00848747
9.17912e-06, 8.02817e-06
1.00136e-05, 2.629e-06
7.64132e-05, 0.000201656
6.4373e-06, 1.96781e-05
1.91331e-05, 0.00295264
3.20077e-05, 0.000183374
1.71661e-05, 0.00155898
3.09944e-06, 2.18783e-05
3.03984e-05, 0.0730296
0.000401378, 0.00271237
0.000865817, 0.00841088
0.000865817, 0.0086259
0.0243824, 0.00321687
0.0243824, 0.00447022
0.0384164, 0.00739232
0.0376959, 0.0023163
0.0496526, 0.00248736
0.103105, 0.0332722
0.103105, 0.102523
0.103105, 0.0370321
0.132447, 0.0321672
0.398525, 0.133086
0.436209, 0.166121
0.436209, 0.172643
0.50565, 0.213359
0.572615, 0.204777
0.572615, 0.505934
0.784559, 0.66475
0.978092, 0.778427
0.978091, 0.875974
0.978092, 0.917024
0.978091, 0.955045
0.978092, 0.983767
0.978092, 0.997234
0.999855, 0.999997
5.96046e-08, 3.02429e-06
4.11272e-06, 8.21452e-05
3.99351e-06, 1.00033e-10
1.04904e-05, 1.0048e-08
1.04904e-05, 1.87317e-08
1.49012e-06, 3.28236e-07
2.98023e-07, 3.21868e-06
2.20537e-06, 2.27366e-07
3.33786e-06, 1.15148e-08
5.42402e-06, 0.00428716
5.60284e-06, 1.78719e-06
5.60284e-06, 0.00132956
6.53863e-05, 3.49816e-06
6.53863e-05, 0.00136416
0.000227869, 0.00933707
0.000133872, 0.072148
0.000100374, 0.0757537
0.000276029, 0.0191888
0.000572503, 0.0312985
0.00544113, 0.00883743
0.00544113, 0.0631787
0.017168, 0.00643782
0.0505126, 0.0790931
0.0701492, 0.111396
0.242724, 0.290728
0.290862, 0.233564
0.290861, 0.533117
0.290862, 0.55405
0.406533, 0.51051
0.406533, 0.53208
0.652294, 0.335683
0.652294, 0.392879
0.652294, 0.464875
0.652294, 0.714691
0.652294, 0.80393
0.71318, 0.899874
0.708622, 0.967867
0.960185, 0.993023
0.988036, 0.994819
2.31862e-05, 3.00972e-06
4.76837e-07, 2.6076e-10
4.76837e-07, 5.53418e-13
2.98023e-06, 0.000448007
3.45707e-06, 4.13662e-06
3.45707e-06, 6.20702e-06
3.45707e-06, 8.24233e-06
1.13249e-06, 0.000185159
1.90735e-06, 3.02098e-06
1.84774e-06, 3.96218e-05
1.83582e-05, 7.44564e-08
1.83582e-05, 8.12807e-08
1.90139e-05, 0.000175384
3.18885e-05, 1.02126e-07
7.55787e-05, 0.0240683
0.000362992, 0.0473709
0.00107318, 0.0167013
0.0568159, 0.0366466
0.0322919, 0.00143642
0.0621082, 0.0121448
0.0817425, 0.0129773
0.108828, 0.0100545
0.157247, 0.205325
0.157247, 0.239356
0.116273, 0.177628
0.116273, 0.184294
0.117983, 0.207057
0.117983, 0.183993
0.344646, 0.362649
0.414767, 0.373957
0.472935, 0.421782
0.688782, 0.538005
0.759677, 0.699084
0.759678, 0.732844
0.759678, 0.835522
0.910562, 0.749185
0.910561, 0.783068
0.92139, 0.978865
0.999987, 0.984459
3.23653e-05, 2.97971e-06
3.23653e-05, 0.00177664
3.57628e-06, 1.32131e-05
5.6684e-05, 1.21444e-10
4.94123e-05, 2.26539e-06
7.31945e-05, 2.40215e-08
5.97835e-05, 1.38699e-08
5.97835e-05, 1.73128e-08
1.99676e-05, 5.30589e-07
1.69873e-05, 0.000190476
1.2517e-06, 0.000118652
5.00083e-05, 8.61611e-06
0.000244915, 0.0145544
0.000200391, 0.000579299
0.00344855, 0.00106874
0.00344855, 0.00112668
0.00596881, 0.00310813
0.00596881, 0.000473788
0.00981504, 0.00151451
0.0078845, 0.00146549
0.0209388, 0.0179461
0.0426833, 0.0284549
0.0426833, 0.0295213
0.0882538, 0.0202633
0.102904, 0.0552118
0.102904, 0.0571321
0.215131, 0.403637
0.215131, 0.419487
0.306823, 0.514994
0.306823, 0.536753
0.512909, 0.377999
0.803011, 0.258257
0.80301, 0.412653
0.803011, 0.713771
0.80301, 0.747219
0.803011, 0.7782
0.80301, 0.834447
0.94765, 0.840836
0.997229, 0.950117
5.96046e-08, 2.49794e-08
2.38419e-07, 1.18477e-05
1.19209e-07, 2.57963e-07
2.26498e-06, 6.95404e-08
5.36442e-07, 5.75087e-09
0.000104368, 2.54632e-09
3.70145e-05, 0.0145517
6.29425e-05, 0.0332754
3.0756e-05, 0.000103229
1.57952e-05, 6.46704e-07
1.36495e-05, 0.0160153
3.82066e-05, 0.00397139
0.000177741, 0.00707986
7.33733e-05, 8.23086e-05
7.33733e-05, 0.0274396
7.33733e-05, 0.00786128
7.32541e-05, 0.0484017
7.32541e-05, 0.0506249
0.000430644, 0.0240765
0.00416988, 0.00272133
0.00712514, 0.0451471
0.0135924, 0.0282119
0.0181694, 0.0707342
0.0540973, 0.0843423
0.0561082, 0.0235501
0.08951, 0.072454
0.184589, 0.151379
0.18459, 0.371072
0.206242, 0.378471
0.216249, 0.319179
0.21625, 0.405579
0.331215, 0.494262
0.378215, 0.440057
0.562078, 0.766123
0.602471, 0.797697
0.602472, 0.885018
0.897348, 0.682402
0.944213, 0.717524
0.999989, 0.968987
1.72853e-05, 2.88573e-06
1.90735e-06, 0.00036232
3.21865e-06, 0.00917044
7.03335e-06, 2.10895e-05
7.33137e-06, 0.000265766
1.18017e-05, 2.13257e-05
2.07424e-05, 2.49938e-05
2.57492e-05, 0.00019452
1.78814e-07, 3.05652e-05
3.63588e-06, 4.09483e-07
0.000476539, 0.00187589
0.000294507, 0.0265239
0.00087136, 9.05217e-05
0.00265133, 0.0903379
0.00148273, 0.0250175
0.00279307, 0.0953186
0.00429118, 0.0129401
0.00429118, 0.0137665
6.42538e-05, 0.000424039
0.0114208, 0.102764
0.0111299, 0.0149868
0.0640543, 0.0990774
0.0640544, 0.104376
0.0719467, 0.077412
0.132195, 0.0466484
0.242571, 0.116363
0.331698, 0.166092
0.481073, 0.27533
0.764221, 0.307057
0.764221, 0.437292
0.764221, 0.513195
0.857934, 0.707838
0.857935, 0.69045
0.917099, 0.801255
0.917099, 0.838803
0.917099, 0.955963
0.917099, 0.984712
0.99999, 0.936646
0.99999, 0.999818
4.58956e-06, 2.42411e-06
4.58956e-06, 8.59389e-07
1.66893e-06, 2.68195e-07
2.65241e-05, 0.00343046
1.14441e-05, 0.000224351
4.38094e-05, 0.00814213
0.000145435, 2.99216e-07
0.000113189, 1.89583e-07
0.000110745, 2.55793e-05
0.000165522, 5.86323e-06
0.000328898, 1.43059e-06
0.000602365, 1.77741e-06
0.0022679, 6.30172e-06
0.00238621, 4.34118e-05
0.00343663, 0.11469
0.00517237, 0.00488553
0.009229, 0.0463663
0.0127728, 0.0176762
0.0571805, 0.125547
0.0830131, 0.104879
0.123831, 0.108967
0.161687, 0.0857078
0.319119, 0.0491468
0.319118, 0.0509722
0.319118, 0.122287
0.319119, 0.155674
0.186016, 0.0536948
0.236166, 0.119033
0.617569, 0.342273
0.61757, 0.356734
0.54231, 0.372867
0.593764, 0.494103
0.593763, 0.578074
0.654244, 0.782426
0.825071, 0.688722
0.880417, 0.738715
0.880417, 0.962158
0.969234, 0.948903
0.992664, 0.995747
8.9407e-07, 5.35514e-10
5.48363e-06, 2.9634e-08
5.48363e-06, 2.5058e-07
6.49691e-06, 0.000799002
4.70877e-06, 3.08065e-05
1.51992e-05, 4.00027e-05
1.8537e-05, 1.36176e-06
4.88758e-06, 0.000824375
1.49012e-06, 7.14158e-06
2.61664e-05, 0.0111317
1.66893e-05, 0.000148053
1.49012e-06, 3.21024e-11
5.47767e-05, 3.41631e-05
0.000163019, 1.86811e-07
0.000349224, 0.045931
0.000331938, 0.0124343
0.000873744, 0.000108082
0.00150198, 0.000824955
0.00150198, 0.000319792
0.00153905, 0.00236468
0.00287372, 0.0101178
0.00287372, 0.0105042
0.00474995, 0.00503618
0.151041, 0.15713
0.151041, 0.203474
0.151041, 0.423408
0.20748, 0.485593
0.20748, 0.50466
0.207479, 0.525157
0.355763, 0.546582
0.423323, 0.577528
0.550961, 0.572543
0.641185, 0.660742
0.66633, 0.692492
0.8068, 0.702019
0.85405, 0.844426
0.854051, 0.869821
0.95487, 0.993463
0.999992, 0.99526
2.08616e-06, 1.35439e-08
5.96046e-07, 4.06556e-11
1.60336e-05, 0.000525117
4.76837e-07, 2.37248e-05
1.60933e-06, 0.0126188
1.60933e-06, 0.0189347
8.04663e-06, 3.14339e-05
6.49691e-06, 4.83202e-06
2.86102e-06, 2.98394e-05
5.14388e-05, 0.000170887
5.14388e-05, 0.000285081
0.000218987, 0.000144273
0.000316918, 0.0148361
0.00119144, 0.00102848
0.00017339, 0.0228762
0.00554448, 0.000233604
0.000712276, 0.0134197
0.000769913, 0.000379548
0.011116, 0.0859956
0.0313637, 0.0660126
0.0777265, 0.192131
0.0777265, 0.214474
0.0777265, 0.322814
0.0777264, 0.334803
0.0777265, 0.347246
0.0777265, 0.360279
0.0965742, 0.293503
0.0965742, 0.305028
0.496637, 0.330247
0.496637, 0.409382
0.607125, 0.645542
0.607125, 0.675236
0.67145, 0.733805
0.796661, 0.769241
0.861277, 0.867259
0.861277, 0.953981
0.929335, 0.982672
0.975343, 0.996124
0.999359, 0.999997
1.96695e-06, 3.03222e-06
6.85453e-06, 0.00143618
2.84314e-05, 2.24459e-10
2.84314e-05, 0.000180158
9.71556e-06, 0.000135748
9.35793e-06, 0.00129914
8.58307e-06, 0.0101955
0, 0.00428743
3.73125e-05, 7.07749e-08
6.96182e-05, 0.000105909
6.03199e-05, 0.000165865
0.000651121, 0.00377449
0.00106621, 0.0146408
0.000893712, 0.0191728
0.000847697, 0.0144712
0.00194395, 1.08558e-05
0.00226498, 0.0016051
0.00226498, 0.00747959
0.0194285, 0.000455129
0.0267339, 0.00669294
0.026734, 0.0480779
0.0239274, 0.00478982
0.109557, 0.125248
0.109557, 0.1299
0.136297, 0.154952
0.16685, 0.176683
0.16685, 0.174195
0.177987, 0.429099
0.252607, 0.514688
0.269604, 0.581095
0.269604, 0.606723
0.620352, 0.343879
0.680248, 0.728947
0.871786, 0.698898
0.942122, 0.750359
0.942122, 0.869591
0.942122, 0.940418
0.942122, 0.983708
0.972109, 0.985486
1.19209e-07, 3.03222e-06
5.96046e-08, 0.00128999
1.78814e-07, 1.35132e-05
1.3113e-06, 0.00387364
8.34465e-07, 2.7863e-05
3.09944e-06, 0.00781185
5.36442e-07, 0.00194975
1.78814e-07, 0.0226023
1.78814e-07, 0.00455243
2.74181e-06, 1.3327e-05
3.03984e-06, 0.00219825
4.23193e-06, 3.26546e-05
0.000150025, 5.07758e-06
6.12736e-05, 0.00021718
6.12736e-05, 0.00028719
0.000669181, 0.12546
0.000476182, 0.035663
0.000575781, 0.000443377
0.0320023, 0.0253286
0.0320023, 0.0426798
0.0466087, 0.0748783
0.0597094, 0.0937697
0.0925891, 0.0974846
0.134162, 0.107472
0.220889, 0.0984041
0.289402, 0.111749
0.461685, 0.399252
0.654857, 0.37374
0.654858, 0.51918
0.654857, 0.541117
0.654858, 0.56498
0.77432, 0.677082
0.774319, 0.709319
0.842049, 0.827993
0.996472, 0.817619
0.996471, 0.955963
0.999995, 0.984523
0.999994, 0.994877
0.999994, 0.996676
0, 2.39195e-06
2.92063e-06, 1.30071e-05
6.61612e-06, 6.57472e-10
7.7486e-07, 0.000571493
9.77516e-06, 9.36263e-10
1.09076e-05, 2.8266e-10
2.80142e-06, 0.00398001
1.90735e-06, 0.00499187
1.0848e-05, 1.0469e-09
5.84126e-06, 1.18241e-07
9.53674e-07, 6.42728e-07
2.18749e-05, 9.97576e-05
5.35846e-05, 5.40439e-06
0.000112116, 6.12615e-06
0.000196815, 0.000340088
0.000196815, 0.00035853
0.000685751, 0.00171309
0.000972509, 0.00485305
0.000255764, 0.00813983
0.00160158, 0.000296306
0.00160158, 0.000445206
0.00482792, 0.00227926
0.0341287, 0.00903249
0.0799313, 0.0392364
0.0973414, 0.0212633
0.172834, 0.0627974
0.172834, 0.0801689
0.264026, 0.0692162
0.361721, 0.183456
0.460879, 0.200713
0.460879, 0.199456
0.639371, 0.311397
0.639371, 0.554572
0.639371, 0.581257
0.738989, 0.643932
0.769294, 0.887314
0.989452, 0.923712
0.989452, 0.998192
0.989452, 0.999997
4.23193e-06, 1.05742e-07
2.80142e-06, 2.54504e-08
2.80142e-06, 8.75103e-06
2.80142e-06, 2.52079e-05
6.19888e-06, 1.68391e-06
2.563e-06, 1.89938e-05
6.73532e-06, 0.0310549
6.73532e-06, 0.0393769
4.76837e-06, 0.0833351
1.21593e-05, 0.0477598
1.21593e-05, 0.0530228
1.37091e-06, 3.51234e-05
9.53674e-07, 0.0133161
1.38879e-05, 0.000325159
8.70228e-06, 7.69197e-05
0.000325859, 0.00372962
0.00231689, 0.000637082
0.00231689, 0.000851058
0.00226647, 0.00246921
0.0062086, 0.0924979
0.00354171, 0.140681
0.00354171, 0.106887
0.0218896, 0.118523
0.0218896, 0.105709
0.0267515, 0.0125242
0.0485367, 0.130768
0.115511, 0.309431
0.187066, 0.234458
0.46149, 0.121035
0.46149, 0.212672
0.469877, 0.258297
0.469876, 0.788027
0.700339, 0.521353
0.76749, 0.659453
0.76749, 0.690356
0.840536, 0.896829
0.965375, 0.969725
0.965375, 0.998192
0.989318, 0.999997
2.563e-06, 1.48137e-06
2.38419e-06, 6.75839e-07
1.09673e-05, 2.58858e-08
1.65105e-05, 3.89228e-08
3.8147e-06, 0.000284373
8.04663e-06, 0.000298968
2.44379e-06, 0.00164777
1.01328e-06, 0.000702396
4.82798e-06, 1.63067e-07
1.78814e-07, 0.0463792
2.21133e-05, 1.08506e-06
1.90735e-06, 6.8874e-12
1.508e-05, 0.017815
1.508e-05, 0.0190259
5.84126e-06, 2.1303e-05
9.65595e-06, 0.00101782
0.000303626, 1.80138e-05
0.0015524, 0.00179566
0.0083409, 0.0213645
0.0083409, 0.0222392
0.0103219, 0.0253196
0.0103219, 0.0231093
0.0103218, 0.00550764
0.017241, 0.0509129
0.0276945, 0.106816
0.0269986, 0.107182
0.124134, 0.085815
0.124134, 0.0691418
0.208221, 0.0952703
0.311861, 0.0995137
0.609416, 0.467436
0.677068, 0.517413
0.78025, 0.567633
0.78025, 0.690276
0.966341, 0.880853
0.966342, 0.917375
0.966342, 0.984712
0.966342, 0.998192
0.966341, 0.999997
7.62939e-06, 2.73329e-07
7.62939e-06, 0.000162971
5.00679e-06, 4.1847e-06
1.13249e-06, 9.10378e-06
2.74181e-06, 0.000276366
