Random Seed: 1679742226 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.54376e-05, 5.75629e-07
1.20997e-05, 1.07309e-06
4.74453e-05, 3.24279e-06
1.29342e-05, 5.0049e-06
2.5034e-05, 3.15466e-06
2.19941e-05, 0.000119409
8.67248e-05, 3.04731e-06
7.15256e-05, 8.31584e-05
4.01735e-05, 0.000107727
2.22325e-05, 1.7391e-05
3.83854e-05, 7.86001e-06
0.000165343, 1.04148e-05
0.000168025, 5.74306e-05
0.0028075, 0.0355059
0.00105333, 0.0819466
0.00294125, 0.0237514
0.00247371, 0.0759874
0.00358784, 0.0609034
0.00305384, 0.0360522
0.0454233, 0.0250196
0.0454233, 0.0230945
0.0454232, 0.216139
0.0599024, 0.40505
0.117959, 0.553269
0.117959, 0.574994
0.580268, 0.511519
0.747022, 0.381092
0.747022, 0.397898
0.771023, 0.568589
0.771023, 0.623089
0.936043, 0.662201
0.999988, 0.895024
0.99999, 0.911973
0.999989, 0.939399
0.999989, 0.99392
0.999989, 0.995718
4.6432e-05, 7.54011e-10
4.6432e-05, 4.49577e-07
4.6432e-05, 0.0141431
8.05855e-05, 0.0015651
8.88109e-06, 1.18306e-06
1.41859e-05, 0.000202846
1.49012e-06, 0.00331752
2.38419e-07, 4.03118e-05
8.76188e-06, 4.86202e-08
1.07884e-05, 0.000279687
5.48363e-06, 0.00802932
1.22786e-05, 0.00149278
2.80142e-06, 0.00111073
0.000135243, 0.0023617
0.000962853, 0.0125398
0.000853121, 3.05639e-07
0.000202417, 0.000496483
0.00438076, 2.7504e-05
0.0106806, 0.00113454
0.0215508, 0.00372737
0.0327251, 0.00238311
0.180547, 0.140844
0.180548, 0.146123
0.153982, 0.155382
0.153982, 0.163516
0.140363, 0.142014
0.263862, 0.134795
0.384977, 0.0716668
0.629601, 0.560467
0.808687, 0.634329
0.808688, 0.662302
0.808688, 0.692768
0.808688, 0.725752
0.808687, 0.7608
0.808687, 0.85695
0.808687, 0.892481
0.997405, 0.983246
0.997405, 0.996705
0.997405, 0.998507
1.37091e-05, 6.3572e-08
1.19209e-07, 1.98091e-07
1.49012e-06, 4.38536e-06
6.91414e-06, 1.30159e-05
6.91414e-06, 2.42646e-05
7.45058e-06, 2.27745e-05
2.68221e-06, 4.34876e-07
2.14577e-06, 3.03294e-06
2.14577e-06, 7.51817e-08
9.77516e-06, 4.57438e-08
6.49691e-05, 1.06992e-06
0.000106335, 0.00011635
0.000106335, 0.000616707
0.000105977, 0.000679738
0.000105977, 0.00431497
5.30481e-05, 0.0801285
5.30481e-05, 0.0221959
9.88245e-05, 0.0437958
0.000196159, 0.0210309
0.000187993, 0.0718501
0.00109863, 0.0966091
0.00109863, 0.100299
6.9201e-05, 0.01283
0.00308019, 0.104126
0.00603765, 0.0207688
0.0082342, 0.0131794
0.116014, 0.0455884
0.275208, 0.0816284
0.254114, 0.0933823
0.458826, 0.119645
0.793871, 0.565761
0.793871, 0.703166
0.879912, 0.816315
0.879912, 0.855735
0.949156, 0.896164
0.949157, 0.93332
0.949156, 0.961389
0.949156, 0.989622
0.982757, 0.991411
6.13928e-06, 3.03222e-06
1.85966e-05, 0.000341003
1.85966e-05, 0.00288347
8.70228e-06, 0.00596158
2.26498e-06, 7.4006e-05
1.74642e-05, 0.000268348
1.2517e-05, 6.44896e-07
1.7941e-05, 0.000448157
1.7941e-05, 0.000642653
2.2471e-05, 0.00232879
2.90275e-05, 0.00036222
5.99027e-05, 0.000264758
1.17421e-05, 7.11163e-06
0.000107646, 0.0171634
0.000175476, 3.44302e-06
0.000226438, 3.78926e-07
0.00527108, 0.00685511
0.020502, 0.0132643
0.023851, 0.0212128
0.020144, 0.147438
0.011707, 0.0196076
0.0111257, 0.0248413
0.0281827, 0.0170771
0.113137, 0.113596
0.067237, 0.0483194
0.0431845, 0.0976068
0.0717409, 0.0963019
0.197606, 0.097066
0.295636, 0.182952
0.335204, 0.190883
0.335204, 0.199301
0.60847, 0.34358
0.805227, 0.378927
0.805227, 0.661905
0.805228, 0.744355
0.960829, 0.917199
0.960829, 0.984519
0.960829, 0.997996
0.991377, 0.999801
1.78218e-05, 3.03222e-06
1.78218e-05, 0.00180795
1.3113e-06, 0.0142297
1.3113e-06, 0.0409897
1.3113e-06, 0.0764139
1.07288e-06, 0.0244327
1.07288e-06, 0.0324441
1.07288e-06, 0.0399838
9.53674e-07, 0.0274673
9.53674e-07, 0.0312086
2.43187e-05, 1.02803e-05
6.13928e-06, 0.0875628
6.13928e-06, 0.0115971
2.8193e-05, 0.0324725
1.92523e-05, 0.00368231
0.000164568, 0.000998293
1.80602e-05, 0.0120213
4.22001e-05, 0.0620376
4.22001e-05, 0.0067655
0.000845611, 0.0532745
0.00516063, 0.0557831
0.00328201, 0.0693849
0.00560719, 0.017189
0.0087558, 0.070683
0.010544, 0.0528981
0.0227196, 0.0708521
0.0203395, 0.0933878
0.0306209, 0.102245
0.0986693, 0.0303719
0.264258, 0.282976
0.264258, 0.648459
0.264258, 0.765579
0.335615, 0.244262
0.479098, 0.792772
0.692434, 0.765736
0.692434, 0.840159
0.999993, 0.794223
0.999994, 0.977614
0.999994, 0.994928
1.53184e-05, 1.16473e-06
1.53184e-05, 0.000694463
8.9407e-07, 0.0015027
8.9407e-07, 0.00432863
8.9407e-07, 0.0104469
8.82149e-06, 0.00105264
4.37498e-05, 0.00216026
4.37498e-05, 0.00266229
2.99215e-05, 4.85483e-06
3.44515e-05, 0.000699795
4.65512e-05, 0.00213951
0.000346124, 0.000186087
0.000579774, 6.57813e-05
0.000579774, 0.000916584
0.000490069, 0.0278325
0.000536859, 0.00478671
0.00114644, 0.0966867
0.0011465, 0.00731113
0.00200123, 0.113704
0.00581777, 0.00436123
0.0127202, 0.0669077
0.0672645, 0.127249
0.128842, 0.064062
0.138899, 0.0636053
0.138899, 0.0631672
0.138899, 0.16335
0.138899, 0.169595
0.153411, 0.199856
0.161419, 0.20976
0.177147, 0.215735
0.254084, 0.548225
0.475923, 0.405939
0.484122, 0.33952
0.54737, 0.67537
0.660393, 0.733606
0.785544, 0.607075
0.870563, 0.974309
0.965485, 0.987646
0.986253, 0.993827
3.63588e-06, 4.84383e-09
6.13928e-06, 1.18478e-06
6.13928e-06, 1.00183e-05
4.3869e-05, 0.000165684
6.55651e-06, 0.000473833
1.68681e-05, 5.09504e-06
1.68681e-05, 6.76566e-06
6.16312e-05, 0.0335706
1.09673e-05, 0.000115569
3.8743e-06, 0.00128193
0.000117898, 0.000578894
0.000461757, 0.0129312
0.000461757, 0.00115699
0.000461757, 0.00203656
0.000461757, 0.110481
0.000612557, 0.105511
0.00195754, 0.0709993
0.00195754, 0.07426
0.00175148, 0.0351692
0.00175148, 0.036609
0.0277866, 0.0486818
0.0499239, 0.0791691
0.158503, 0.0782871
0.327158, 0.0847907
0.410497, 0.136555
0.410497, 0.14168
0.491016, 0.1973
0.491016, 0.205046
0.564455, 0.207266
0.564455, 0.496756
0.564455, 0.518663
0.632105, 0.628841
0.659079, 0.664075
0.775727, 0.702924
0.831288, 0.841956
0.928177, 0.72673
0.928177, 0.777469
0.906448, 0.976619
0.998783, 0.999858
2.38419e-07, 3.03222e-06
2.02656e-06, 0.00103048
2.08616e-06, 0.000659597
1.78814e-07, 0.000225781
5.126e-06, 1.81668e-05
9.65595e-06, 0.00113319
1.86563e-05, 0.000146351
6.85453e-06, 0.0115663
2.40803e-05, 0.0594148
7.62343e-05, 6.66902e-05
3.54052e-05, 2.21112e-06
0.000115573, 0.0388653
0.000115573, 0.0206711
0.000596285, 0.000528072
0.0015735, 0.00190642
0.00464594, 0.00014962
0.00406653, 0.00039774
0.0112421, 2.31858e-05
0.0581083, 0.00798749
0.0581083, 0.0828671
0.0939832, 0.04524
0.173874, 0.0496003
0.373743, 0.103105
0.373743, 0.115399
0.373743, 0.111177
0.589552, 0.44204
0.708137, 0.516152
0.836469, 0.474967
0.836469, 0.566194
0.836469, 0.590116
0.836469, 0.639892
0.836469, 0.669327
0.836469, 0.771623
0.977334, 0.808885
0.977335, 0.846791
0.977335, 0.8819
0.977335, 0.929412
0.977334, 0.959338
0.977334, 0.985036
9.53674e-07, 3.03222e-06
3.54648e-05, 0.00135131
4.82202e-05, 0.0106608
5.8651e-05, 5.20448e-08
0.000320435, 3.62664e-07
0.000414491, 6.13332e-07
0.000894487, 4.67459e-05
0.0026415, 5.02942e-06
0.00302684, 1.10384e-07
0.0046761, 0.000282258
0.00408196, 0.000228216
0.0102512, 0.00154913
0.0102512, 0.00167015
0.0102511, 0.00490442
0.0106024, 0.00518442
0.0310956, 7.59283e-05
0.0310956, 0.0108224
0.0310957, 0.0113195
0.0441892, 0.0710623
0.0441892, 0.0843108
0.0644338, 0.0385418
0.0686378, 0.0313759
0.0686377, 0.0745903
0.0686378, 0.0773608
0.0397559, 0.153332
0.0421491, 0.0871591
0.189013, 0.0894247
0.156054, 0.291828
0.220145, 0.299496
0.226899, 0.31215
0.496038, 0.40957
0.496037, 0.388558
0.605754, 0.467482
0.591543, 0.552222
0.635534, 0.842869
0.769585, 0.800886
0.85227, 0.845555
0.852269, 0.995692
0.978325, 0.963724
1.54376e-05, 1.29591e-07
1.54376e-05, 0.00030237
1.54376e-05, 0.00127466
2.03848e-05, 0.0241235
2.51532e-05, 0.0449716
2.51532e-05, 0.0718649
2.51532e-05, 0.0954293
6.58631e-05, 0.0187414
3.26037e-05, 0.000589312
6.49691e-06, 3.58049e-05
4.73857e-05, 6.33309e-06
0.000210166, 4.00299e-06
2.5034e-06, 2.01778e-06
1.80006e-05, 1.30934e-06
0.000395119, 7.35333e-05
0.000316679, 7.46958e-06
0.000928462, 0.0534097
0.000928462, 0.0010114
0.000432372, 0.0801894
0.00545567, 0.0863491
0.00157613, 0.00413662
0.00599498, 0.0730225
0.00966275, 0.0634864
0.0308809, 0.043728
0.0918524, 0.113428
0.0811343, 0.147854
0.0781071, 0.295699
0.0871465, 0.394241
0.113451, 0.158718
0.113451, 0.383191
0.171422, 0.446444
0.3767, 0.279313
0.655622, 0.414505
0.655622, 0.859813
0.655623, 0.900106
0.858968, 0.810482
0.932877, 0.965618
0.999952, 0.964345
0.999952, 0.999997
3.57628e-06, 3.03222e-06
3.57628e-06, 0.00180795
4.76837e-07, 8.38868e-06
4.76837e-07, 2.41642e-05
7.15256e-06, 0.000174559
2.80142e-06, 0.00971039
2.80142e-06, 0.0128944
1.37091e-06, 0.00387321
1.5974e-05, 0.000872317
1.508e-05, 0.00157796
1.508e-05, 0.000263563
1.508e-05, 0.000396368
8.34465e-07, 0.00820359
8.34465e-07, 0.00983193
3.27826e-06, 0.0204998
7.53999e-05, 0.00422688
0.000195742, 0.00539398
0.000748396, 0.00124764
0.000748396, 0.00627705
0.0141711, 0.00606429
0.0141711, 0.0301717
0.0257998, 0.00262604
0.0291864, 0.0674751
0.0291864, 0.0558726
0.0554619, 0.083844
0.0554619, 0.096955
0.0554619, 0.0963162
0.461414, 0.142342
0.576507, 0.155686
0.737093, 0.312099
0.737093, 0.591649
0.823464, 0.740846
0.823464, 0.776118
0.810894, 0.801171
0.810894, 0.838716
0.850067, 0.872801
0.971232, 0.851197
0.975704, 0.8844
0.99999, 0.999997
1.19209e-06, 2.23375e-06
2.20537e-06, 4.14697e-05
2.5034e-06, 3.16988e-06
2.5034e-06, 0.000166099
2.5034e-06, 0.00110005
1.75834e-05, 2.40918e-05
1.78218e-05, 4.97099e-05
2.38419e-06, 0.000305484
3.51667e-06, 7.99e-07
1.62125e-05, 0.00432512
1.57356e-05, 0.00425012
0.000155509, 0.00890932
0.000125945, 0.0122353
5.91874e-05, 0.000471293
5.91874e-05, 0.000701759
2.74181e-06, 0.0680385
2.74181e-06, 0.0667366
8.54135e-05, 0.0885708
8.54135e-05, 0.0923885
0.00041151, 0.0455569
0.00041151, 0.0277471
0.00909209, 0.12326
0.125021, 0.00791787
0.163279, 0.0241807
0.22937, 0.0296928
0.369103, 0.395051
0.369104, 0.406032
0.369103, 0.518182
0.369103, 0.684797
0.369104, 0.713732
0.543047, 0.745208
0.654186, 0.798409
0.654187, 0.836423
0.654187, 0.876815
0.867583, 0.835869
0.790261, 0.867445
0.95704, 0.974878
0.957041, 0.988223
0.957041, 0.990011
2.44379e-06, 2.53366e-06
2.44379e-06, 0.00149116
2.02656e-06, 0.00973408
2.32458e-06, 0.000257185
6.19888e-06, 0.00421456
2.5034e-06, 1.29727e-05
2.5034e-06, 1.00355e-05
2.98023e-07, 1.56065e-05
1.78814e-06, 0.000324729
5.36442e-07, 2.01913e-06
5.60284e-06, 3.43783e-05
4.76837e-07, 4.7518e-06
1.78814e-07, 8.08647e-05
1.93715e-05, 1.9305e-06
1.06692e-05, 0.000120113
3.27826e-06, 0.00026066
7.87377e-05, 0.00210991
0.00067395, 0.0013485
0.00338906, 0.00593746
0.0378045, 0.0217211
0.0378045, 0.00516917
0.0408705, 0.0382919
0.0401782, 0.00116631
0.064342, 0.00527429
0.064342, 0.0666037
0.0900784, 0.0610439
0.0941029, 0.0963436
0.145626, 0.0791805
0.241772, 0.0901448
0.241772, 0.338559
0.253412, 0.418559
0.31224, 0.263653
0.731262, 0.335975
0.731262, 0.807665
0.731262, 0.718469
0.804969, 0.733395
0.932627, 0.844809
0.99999, 0.998037
0.99999, 0.999841
2.95043e-05, 6.71476e-08
4.70877e-06, 2.17856e-05
5.30481e-06, 5.43985e-06
5.30481e-06, 0.000628708
8.28505e-06, 1.05764e-10
4.11272e-06, 2.03606e-07
9.2268e-05, 4.85046e-06
6.31809e-06, 0.00556537
1.60336e-05, 1.39766e-09
0.000149429, 1.33693e-06
3.52263e-05, 4.61702e-07
0.000515461, 0.00242295
0.000515461, 3.36886e-05
0.00114042, 0.00143502
0.00065881, 0.0258981
0.00110877, 0.00791237
0.00249475, 0.116896
0.00249481, 0.1108
0.00249475, 0.0448599
0.0922943, 0.148935
0.0922943, 0.131694
0.143365, 0.276669
0.18472, 0.157827
0.214349, 0.276424
0.214349, 0.286697
0.457322, 0.431382
0.457322, 0.573095
0.457322, 0.595598
0.533893, 0.701422
0.533892, 0.731059
0.533893, 0.763299
0.533893, 0.798409
0.760064, 0.60668
0.884081, 0.608451
0.884081, 0.66578
0.924335, 0.904284
0.997689, 0.976629
0.997689, 0.989638
0.997895, 0.991225
8.34465e-07, 3.03222e-06
1.19209e-06, 0.000962455
1.72853e-06, 0.00010682
1.72853e-06, 0.000131539
2.02656e-06, 0.00035882
1.49012e-06, 1.71706e-05
7.21216e-06, 7.22435e-07
1.19209e-07, 0.00108724
1.19209e-07, 0.0207407
1.74046e-05, 0.0807826
1.74046e-05, 0.0388377
0.000232279, 0.0308119
1.75238e-05, 0.0527378
1.75238e-05, 0.000378762
0.000137687, 1.21775e-05
0.000398457, 0.00271055
0.000254989, 0.0017692
0.000368237, 0.00578963
0.000368237, 0.00708518
0.000810146, 0.0461399
0.000810146, 0.0451097
0.000709772, 0.050278
0.000945568, 0.0712285
0.0056625, 0.0242926
0.0532365, 0.203697
0.0686334, 0.260431
0.0686334, 0.26819
0.107002, 0.278721
0.107002, 0.290041
0.107002, 0.396274
0.163169, 0.493835
0.264881, 0.372142
0.264881, 0.389861
0.332421, 0.709096
0.428085, 0.732838
0.992883, 0.649914
0.992883, 0.775789
0.992883, 0.992466
0.992882, 0.994261
3.48091e-05, 3.03222e-06
3.19481e-05, 3.27758e-05
8.52346e-05, 0.000277147
6.59823e-05, 0.00375377
9.23276e-05, 0.00927709
8.21352e-05, 0.0118104
7.7486e-05, 0.0298129
0.000385106, 7.49198e-06
0.000256896, 6.84424e-07
0.000256896, 9.5921e-05
0.000256896, 3.18473e-05
0.000361264, 2.51909e-05
0.000371039, 2.56793e-05
2.41399e-05, 5.21109e-07
0.000450253, 0.000310188
0.002572, 0.031583
0.00210571, 0.00182303
0.00210571, 0.0042675
0.00828069, 0.033544
0.065343, 0.00145169
0.0653431, 0.00150878
0.065343, 0.141667
0.065343, 0.196209
0.206241, 0.43947
0.148596, 0.115716
0.366273, 0.476035
0.366273, 0.494236
0.366273, 0.544991
0.366273, 0.567125
0.366273, 0.543183
0.366273, 0.652638
0.366273, 0.764668
0.642092, 0.579403
0.812226, 0.723966
0.823332, 0.901255
0.823332, 0.938623
0.921025, 0.979031
0.962102, 0.996468
0.962101, 0.998269
4.70877e-06, 5.50768e-07
1.07288e-06, 0.000163717
1.07288e-06, 0.00138437
6.26445e-05, 1.14295e-05
6.26445e-05, 2.13073e-05
2.00868e-05, 1.01974e-05
3.09944e-06, 9.74086e-07
1.65701e-05, 0.0231887
2.34246e-05, 0.0119927
5.01871e-05, 0.00554605
5.61476e-05, 0.000414288
5.61476e-05, 0.000452273
8.28505e-05, 0.0349623
8.28505e-05, 0.00867382
8.28505e-05, 0.00939192
4.1604e-05, 0.0131468
5.08428e-05, 0.166758
0.00258666, 0.000646905
0.00348938, 0.0036529
0.00348938, 0.000535626
0.0071227, 0.00574615
0.0367548, 0.00219792
0.0511357, 0.0129311
0.0785837, 0.0188826
0.133133, 0.0886486
0.14415, 0.131748
0.196286, 0.123782
0.21132, 0.234626
0.227803, 0.228524
0.296944, 0.469664
0.359137, 0.487734
0.359137, 0.590596
0.755907, 0.690759
0.827215, 0.774694
0.966539, 0.81698
0.966539, 0.869947
0.96654, 0.896109
0.999991, 0.940042
0.99999, 0.999997
3.51667e-06, 3.03222e-06
5.72205e-06, 1.61327e-05
2.6226e-06, 0.000228025
8.34465e-07, 8.76523e-05
9.89437e-06, 3.66461e-05
6.4373e-06, 0.0245876
2.26498e-06, 0.000521679
4.76837e-07, 0.0181874
2.12193e-05, 8.44107e-07
4.03523e-05, 7.29181e-07
4.23193e-05, 4.89124e-08
5.00679e-06, 0.0179649
7.86781e-06, 8.34249e-07
1.77622e-05, 8.9962e-07
2.18749e-05, 3.84452e-06
0.000246942, 0.0125564
0.000246942, 9.11335e-05
0.000306487, 1.27787e-05
0.00326341, 6.18323e-05
0.0149531, 0.000865196
0.0278171, 0.00439337
0.0356519, 0.00779705
0.267673, 0.0880595
0.267673, 0.109703
0.267673, 0.296056
0.429398, 0.399585
0.429397, 0.414862
0.429397, 0.431152
0.429398, 0.448663
0.496267, 0.678749
0.832892, 0.451395
0.832892, 0.761411
0.832892, 0.797663
0.983986, 0.868566
0.983986, 0.909269
0.983985, 0.946968
0.983985, 0.975448
0.983986, 0.988801
0.999993, 0.999997
4.05312e-06, 1.10848e-07
1.60933e-06, 1.48459e-08
1.32918e-05, 2.14757e-05
1.43051e-06, 6.39292e-05
6.02007e-06, 4.75496e-12
6.02007e-06, 7.13492e-12
6.55651e-07, 4.87672e-05
4.41074e-06, 8.93725e-06
3.15905e-06, 0.000869147
0.000630558, 0.0243047
1.3113e-05, 2.6161e-08
2.6226e-05, 0.000345277
2.69413e-05, 0.000186748
0.000196099, 0.000796327
0.00127679, 7.42822e-05
0.00742304, 0.00731243
0.0309075, 0.000204837
0.0252128, 0.000150892
0.0408576, 0.00152787
0.0789242, 0.0714683
0.0789242, 0.074279
0.124176, 0.105311
0.291644, 0.220129
0.312987, 0.263425
0.416559, 0.392206
0.416559, 0.504944
0.416559, 0.524249
0.416559, 0.506541
0.649159, 0.560838
0.649159, 0.564426
0.649159, 0.684124
0.649159, 0.715594
0.649159, 0.749664
0.787095, 0.797298
0.906618, 0.917905
0.906618, 0.955963
0.978838, 0.984712
0.978839, 0.998192
0.999637, 0.999997
1.07288e-06, 3.01698e-06
4.17233e-06, 0.00179395
4.17233e-06, 0.0151694
4.84586e-05, 0.00882299
1.38879e-05, 0.000409788
5.33462e-05, 0.00329614
5.33462e-05, 0.00912034
0.000129163, 0.000115566
0.000129163, 0.000135695
6.48499e-05, 0.00153233
6.48499e-05, 0.00170119
0.000107884, 0.0845369
2.74181e-06, 0.0236961
2.74181e-06, 0.0101396
5.96046e-08, 6.67823e-06
9.2566e-05, 8.87519e-07
0.000476658, 0.000548052
0.00225443, 0.000991772
0.00116456, 0.00648808
0.00239396, 0.000813007
0.00344461, 0.00938902
0.00344461, 0.00974762
0.0122051, 0.00488412
0.0122051, 0.0219227
0.0470083, 0.276166
0.066052, 0.188392
0.121768, 0.317569
0.121768, 0.212104
0.198169, 0.228086
0.214026, 0.388082
0.284865, 0.283947
0.502806, 0.191582
0.712513, 0.331025
0.712513, 0.807905
0.878153, 0.751398
0.878154, 0.782552
0.878153, 0.95652
0.938905, 0.995541
0.99916, 0.970865
4.76837e-07, 3.03138e-06
4.11272e-06, 4.36992e-09
6.67572e-06, 6.49522e-12
1.13845e-05, 2.96428e-08
1.12057e-05, 6.65258e-07
1.35899e-05, 0.000334845
4.35114e-06, 1.23661e-05
4.08888e-05, 7.5871e-07
7.6592e-05, 0.0238826
7.6592e-05, 0.0271355
7.6592e-05, 0.000684713
4.90546e-05, 0.00113743
8.9407e-07, 2.25447e-05
8.9407e-07, 2.4077e-05
8.9407e-07, 2.55267e-05
0.00579399, 5.05387e-08
0.00579399, 2.50074e-07
0.0207934, 0.0411222
0.0217925, 0.0924911
0.114957, 0.022552
0.114957, 0.0381681
0.179238, 0.0235756
0.179238, 0.0244592
0.179238, 0.0592596
0.422987, 0.0867159
0.422987, 0.10087
0.497408, 0.385014
0.497409, 0.443629
0.502606, 0.541887
0.502606, 0.564782
0.502606, 0.589689
0.502606, 0.616814
0.847606, 0.640205
0.953448, 0.716995
0.953447, 0.89847
0.989521, 0.938382
0.989521, 0.966602
0.989521, 0.996746
0.989522, 0.998549
6.13928e-06, 3.03112e-06
1.19209e-07, 1.41994e-07
4.58956e-06, 0.000176177
4.58956e-06, 0.000507489
4.17233e-07, 0.00327656
1.65105e-05, 3.55997e-05
2.38419e-07, 0.000134533
1.63913e-05, 0.00121771
3.8147e-06, 0.00502195
2.14577e-06, 0.000985484
3.45707e-06, 3.89979e-05
8.10623e-06, 0.00327358
6.27637e-05, 0.00332905
0.000745893, 0.00121764
0.000696957, 0.000884942
0.000377536, 0.000181828
0.00146186, 0.00162436
0.000724554, 6.09755e-05
0.00125343, 0.0406481
0.0068891, 0.00265591
0.016142, 0.0111803
0.0221022, 0.116276
0.0223606, 0.126896
0.0430233, 0.0513097
0.131533, 0.153689
0.131533, 0.0840795
0.131533, 0.0872941
0.447248, 0.113712
0.417777, 0.247408
0.417777, 0.494985
0.504209, 0.66627
0.50421, 0.765701
0.504209, 0.802158
0.504209, 0.840895
0.736576, 0.87868
0.853534, 0.915111
0.951414, 0.942632
0.982148, 0.990275
0.982148, 0.992065
2.44379e-06, 1.36156e-07
3.89814e-05, 1.40358e-09
1.39475e-05, 4.9793e-09
5.06639e-06, 5.98984e-07
2.47359e-05, 2.32e-11
2.47359e-05, 1.17579e-07
1.58548e-05, 1.70652e-06
4.05312e-06, 9.02004e-07
4.05312e-06, 1.0591e-06
8.9407e-07, 2.68238e-06
1.16229e-05, 1.61542e-06
6.4671e-05, 0.00686722
0.000133038, 4.47556e-05
0.000173748, 1.40909e-06
0.000215232, 0.0202191
0.00380296, 0.00285905
0.00463319, 0.000156296
0.00101036, 0.0378894
0.000887394, 0.0186007
0.00254881, 0.0404026
0.00523251, 0.000825018
0.00523251, 0.0182827
0.00640029, 0.000563771
0.104987, 0.0476033
0.10828, 0.0158078
0.285105, 0.117474
0.490526, 0.150547
0.490526, 0.1558
0.490526, 0.208226
0.56561, 0.436465
0.637011, 0.664775
0.637011, 0.695354
0.916813, 0.553825
0.916813, 0.58057
0.916813, 0.649921
0.916813, 0.875244
0.916813, 0.984712
0.974617, 0.998192
0.974617, 0.999997
1.23978e-05, 7.3564e-09
1.57952e-05, 1.09409e-05
1.23382e-05, 7.45679e-05
5.72205e-05, 0.000739685
6.28829e-05, 0.00118077
6.28829e-05, 0.00916028
1.47223e-05, 4.4613e-05
1.47223e-05, 0.00102743
9.53674e-06, 1.79415e-07
2.41399e-05, 9.31141e-06
2.41399e-05, 0.0256471
0.000114799, 0.000877284
6.38962e-05, 8.7959e-06
1.07288e-05, 8.73751e-06
0.000391364, 0.0108164
0.000391364, 0.0114029
0.00676757, 0.0800772
0.0147512, 0.00566356
0.00331414, 0.00150741
0.00963718, 0.0283417
0.0246611, 0.026066
0.0246611, 0.0237516
0.0408672, 0.166477
0.0325676, 0.263846
0.0325676, 0.273652
0.0596219, 0.147911
0.227764, 0.100504
0.324717, 0.0974289
0.69224, 0.117848
0.802144, 0.127071
0.802143, 0.538286
0.802144, 0.563046
0.802144, 0.660165
0.803769, 0.803405
0.963517, 0.842795
0.963516, 0.954178
0.963517, 0.982874
0.963515, 0.996329
0.992992, 0.99813
2.6226e-06, 3.91751e-10
3.09944e-06, 2.17485e-07
2.98023e-07, 1.26281e-07
5.96046e-08, 4.08013e-07
1.4782e-05, 2.6057e-08
4.17233e-07, 1.5546e-06
2.96235e-05, 0.000535032
1.72853e-06, 8.30389e-05
1.5378e-05, 0.000144627
7.46846e-05, 1.23322e-07
0.000508904, 6.36074e-05
0.000508904, 7.47914e-08
0.000373483, 0.00571479
0.000359595, 0.00184285
0.000359595, 0.000187207
0.000359595, 0.00116987
0.000425458, 0.000383082
0.000216067, 1.86611e-06
0.000216067, 2.19711e-05
0.00201088, 0.00165999
0.0599421, 0.0330314
0.0599422, 0.0219692
0.0599421, 0.0322534
0.130156, 0.0308801
0.242879, 0.0459351
0.29029, 0.0546421
0.366257, 0.0985233
0.366257, 0.148384
0.599964, 0.340495
0.599964, 0.354881
0.624206, 0.405201
0.831112, 0.346682
0.831112, 0.672265
0.831112, 0.771366
0.831112, 0.864002
0.831112, 0.955963
0.956447, 0.984712
0.985908, 0.989668
0.985908, 0.999997
3.45707e-06, 2.44371e-06
3.45707e-06, 0.00145705
2.80142e-06, 8.21344e-06
1.19209e-07, 1.32606e-06
1.54972e-06, 1.0338e-07
4.76837e-07, 5.92721e-08
1.78814e-06, 2.98779e-06
7.86781e-06, 6.37769e-05
7.86781e-06, 0.000156928
1.3113e-06, 9.07212e-06
1.3113e-06, 0.000322167
1.11461e-05, 2.29747e-06
0.000111401, 4.74339e-07
0.00222135, 0.000293703
0.00323099, 0.000454035
0.00971675, 0.000852422
0.0442494, 0.00732847
0.0442494, 0.017368
0.115481, 0.045584
0.115481, 0.136962
0.115481, 0.190306
0.115481, 0.226296
0.210539, 0.135333
0.425611, 0.136348
0.460229, 0.146504
0.558299, 0.182853
0.67485, 0.284481
0.810268, 0.30943
0.810268, 0.321997
0.810268, 0.335602
0.810268, 0.649877
0.905484, 0.690196
0.905484, 0.797484
0.999988, 0.535082
0.999987, 0.642915
0.999988, 0.891669
0.999987, 0.96536
0.999989, 0.978575
0.999988, 0.999997
5.42402e-06, 2.42433e-06
1.60933e-06, 0.00095947
1.60933e-06, 0.00811312
3.51667e-06, 0.0186032
3.51667e-06, 0.0346806
8.22544e-06, 8.38918e-05
5.96046e-06, 0.000145323
2.02656e-06, 0.000607422
1.07288e-06, 0.00511685
1.07288e-06, 0.0611865
1.07288e-06, 0.0679289
1.19805e-05, 0.0540355
7.27177e-06, 0.0100898
0.0033108, 0.0146691
1.00732e-05, 0.0605459
0.0121529, 0.0161981
0.0525574, 0.0298059
0.121041, 0.0117635
0.164269, 0.0648983
0.164269, 0.140498
0.169399, 0.143399
0.169399, 0.128243
0.213504, 0.149631
0.290457, 0.169458
0.427224, 0.148226
0.427224, 0.153789
0.427224, 0.163124
0.506678, 0.282873
0.466092, 0.396729
0.499727, 0.635075
0.499727, 0.702813
0.615698, 0.735141
0.615698, 0.770143
0.85603, 0.821376
0.85603, 0.859868
0.856031, 0.91044
0.965641, 0.916098
0.965642, 0.933721
0.965642, 0.999079
