Random Seed: 1679754511 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
8.34465e-07, 1.63737e-05
1.78814e-07, 0.00256172
2.98023e-07, 2.46198e-05
1.30534e-05, 5.63892e-06
1.65701e-05, 2.42264e-06
0.000148773, 5.29415e-07
0.000121951, 2.40399e-05
0.000304222, 6.03707e-05
0.000169516, 0.00136208
0.0002864, 0.000257753
0.000639737, 0.000532146
0.00300717, 0.00356731
0.00300717, 0.00304535
0.00338888, 0.00363913
0.0201182, 0.0360496
0.0244656, 0.0379068
0.0203817, 0.0356652
0.0650079, 0.0861622
0.0873301, 0.106024
0.0979799, 0.314446
0.0979798, 0.323036
0.577375, 0.320966
0.577375, 0.346504
0.796129, 0.426401
0.762281, 0.716117
0.762281, 0.729135
0.741163, 0.762939
0.790104, 0.842112
0.895034, 0.881703
0.893667, 0.981983
0.893668, 0.981667
0.989053, 0.999284
8.70228e-06, 4.86206e-06
3.24249e-05, 1.48998e-05
2.21729e-05, 0.000243509
2.98023e-07, 7.61724e-07
6.91414e-06, 1.68471e-06
1.41859e-05, 2.97711e-05
5.60284e-06, 0.00153642
1.86563e-05, 0.0195673
2.30074e-05, 0.000483824
1.95503e-05, 0.0133969
7.62939e-06, 0.00101238
8.82149e-06, 0.0488341
3.27826e-06, 0.00103427
3.27826e-06, 0.0157068
0, 0.0049022
1.60933e-05, 0.0109032
2.09212e-05, 0.00011311
1.80602e-05, 0.00157907
9.08971e-05, 0.0324359
0.00136584, 0.105892
0.00136584, 0.00429774
0.00390565, 0.0617376
0.00341219, 0.0783863
0.00341219, 0.0950022
0.003461, 0.000313405
0.00408697, 0.000361118
0.0115793, 0.0487257
0.163642, 0.249757
0.214728, 0.382185
0.204272, 0.522217
0.431356, 0.663514
0.56925, 0.331995
0.569249, 0.62429
0.577384, 0.638394
0.640283, 0.707007
0.875057, 0.712019
0.875056, 0.914443
0.900155, 0.92599
0.999989, 0.997944
1.56164e-05, 4.99928e-06
1.29342e-05, 0.00293916
1.3113e-05, 3.91284e-08
8.91685e-05, 4.46304e-08
8.91685e-05, 8.12536e-08
4.83394e-05, 0.000905928
7.64132e-05, 0.00236048
0.000239372, 1.41266e-05
0.000160933, 0.00371245
8.92282e-05, 0.00386391
0.000248313, 8.32203e-05
0.000248313, 0.00205222
0.000248313, 0.00212325
0.000816226, 0.0130813
0.000177801, 0.00265558
0.00189501, 0.0818433
0.0019145, 0.0699266
0.0290493, 0.224636
0.0379226, 0.0931942
0.117896, 0.149206
0.117897, 0.127259
0.116477, 0.135356
0.231925, 0.10244
0.299648, 0.175856
0.445889, 0.157863
0.501782, 0.449486
0.501782, 0.461582
0.501783, 0.525781
0.501783, 0.702837
0.501783, 0.670372
0.501783, 0.690144
0.501783, 0.711058
0.398566, 0.883732
0.528967, 0.352935
0.893738, 0.855513
0.893739, 0.954555
0.983659, 0.974301
0.98366, 0.982395
0.990327, 0.994234
2.5034e-06, 4.75111e-10
1.11461e-05, 3.25229e-06
1.11461e-05, 2.72628e-05
1.11461e-05, 0.0139477
8.34465e-07, 0.00272604
1.49012e-06, 1.03123e-05
4.81009e-05, 1.42883e-06
7.7486e-07, 0.000637541
4.05312e-05, 1.90263e-05
9.50694e-05, 8.3042e-08
0.00014621, 8.60384e-07
3.01003e-05, 5.5834e-09
3.01003e-05, 8.88503e-07
3.95179e-05, 0.00276976
0.000166416, 0.0113603
0.000166416, 0.0523889
0.00379592, 0.00041104
0.00379592, 0.000809299
0.0104609, 0.00831125
0.0233396, 0.0453941
0.205164, 0.0918692
0.303516, 0.0135942
0.303516, 0.198433
0.303516, 0.203786
0.368405, 0.138567
0.368405, 0.214964
0.473102, 0.359086
0.73788, 0.27616
0.73788, 0.283868
0.73788, 0.803909
0.73788, 0.780116
0.912654, 0.803757
0.912654, 0.828564
0.912654, 0.85407
0.912654, 0.948545
0.912654, 0.972819
0.999987, 0.990671
0.999989, 0.998902
0.999988, 0.999998
6.19888e-06, 4.91186e-06
6.19888e-06, 0.00292525
4.94719e-06, 0.0227551
4.70877e-06, 0.049841
5.60284e-06, 3.92517e-05
9.71556e-06, 0.00998499
2.32458e-05, 7.51391e-06
0.000122547, 0.0497318
0.000122547, 0.0572405
1.7643e-05, 0.000179883
2.09212e-05, 7.7111e-06
9.72152e-05, 0.0090762
3.14116e-05, 0.000168208
0.000223219, 0.140316
0.000978708, 0.000855101
0.00194877, 0.140678
0.000608027, 0.00456596
0.00233203, 0.00449264
0.0314735, 0.0249762
0.0310197, 0.0820786
0.0823455, 0.0809937
0.0345014, 0.00218718
0.131018, 0.00917114
0.193894, 0.0676162
0.183137, 0.275721
0.274541, 0.248461
0.467022, 0.18977
0.255141, 0.253607
0.255141, 0.260686
0.485594, 0.473244
0.485594, 0.487202
0.682354, 0.297989
0.840065, 0.828599
0.830521, 0.852728
0.830521, 0.877774
0.922874, 0.867148
0.994566, 0.958927
0.994566, 0.993375
0.994565, 0.999998
3.37362e-05, 4.99928e-06
3.37362e-05, 0.00297731
2.31862e-05, 0.000874164
2.31862e-05, 0.00247243
2.66433e-05, 0.00348338
7.42078e-05, 3.38813e-05
7.42078e-05, 4.39252e-05
7.42078e-05, 2.76629e-05
7.50422e-05, 0.00038887
8.21352e-05, 3.78258e-06
8.21352e-05, 0.0015093
3.41535e-05, 0.00138425
2.92063e-06, 0.0106262
2.02656e-06, 0.0119345
3.70741e-05, 9.42011e-07
9.04799e-05, 8.46536e-07
0.000878453, 0.000342113
0.00237793, 0.00597111
0.00229943, 0.00817645
0.0236266, 0.0344583
0.0550299, 0.139317
0.0615966, 0.0686111
0.0615966, 0.0732804
0.0615966, 0.0752576
0.0615966, 0.0352286
0.214802, 0.124116
0.214801, 0.242154
0.214802, 0.242146
0.256604, 0.152266
0.318195, 0.15663
0.386204, 0.273244
0.666449, 0.536493
0.798755, 0.553051
0.760211, 0.514251
0.777741, 0.672457
0.777741, 0.89643
0.813222, 0.944835
0.938756, 0.878448
0.99477, 0.940955
2.6226e-06, 4.99928e-06
2.02656e-06, 3.97303e-07
2.563e-06, 9.2622e-07
1.78814e-07, 5.3647e-05
3.45707e-06, 0.000392587
3.45707e-06, 0.00457275
1.07288e-06, 2.96025e-06
2.55704e-05, 0.00125258
1.98483e-05, 0.0124354
2.42591e-05, 0.00156864
9.51886e-05, 0.000578194
0.000325024, 0.00705245
3.45111e-05, 8.52892e-05
4.41074e-06, 6.26392e-05
6.56247e-05, 9.95005e-05
0.000154734, 0.0238366
0.000128388, 0.00407565
0.00139433, 0.0018171
0.00417912, 0.0204801
0.0243229, 0.0930805
0.0243229, 0.129671
0.025849, 0.0119745
0.0306793, 0.0826799
0.0617417, 0.153363
0.0947383, 0.179794
0.123679, 0.253764
0.149538, 0.427535
0.149538, 0.59971
0.802286, 0.459974
0.742009, 0.674473
0.742009, 0.782548
0.74201, 0.806261
0.742009, 0.831147
0.9921, 0.789623
0.999139, 0.884232
0.999139, 0.957439
0.999139, 0.984266
0.999138, 0.992443
0.99914, 0.993532
5.36442e-07, 4.99928e-06
1.78814e-06, 1.42178e-05
2.92063e-06, 4.09724e-10
3.39746e-06, 1.77547e-07
3.39746e-06, 3.23233e-07
4.41074e-06, 3.15714e-05
1.60933e-06, 4.39397e-05
1.60933e-06, 1.95549e-05
5.1856e-06, 0.000168489
0, 0.000509047
1.16825e-05, 0.0061472
3.5584e-05, 0.0180619
7.09295e-05, 0.000799284
6.22272e-05, 0.0425017
6.22272e-05, 0.00198479
6.22272e-05, 0.000141648
0.000298381, 0.151583
0.00135899, 0.074817
0.000564277, 0.0590529
0.00335509, 0.0467389
0.00336432, 0.0704251
0.0653242, 0.0542017
0.0174747, 0.081543
0.0135007, 0.0449229
0.0125323, 0.0454759
0.0706462, 0.0478081
0.113083, 0.143779
0.113083, 0.0947036
0.158663, 0.105743
0.208528, 0.390568
0.48375, 0.630937
0.481297, 0.676475
0.481297, 0.697354
0.864144, 0.729236
0.966242, 0.671122
0.966243, 0.874933
0.966242, 0.928842
0.99999, 0.998903
0.99999, 0.999998
3.02196e-05, 2.72963e-08
1.36495e-05, 1.15922e-05
8.34465e-07, 0.00875759
2.20537e-05, 0.00175071
0.000122845, 0.00561652
0.000122845, 0.0082196
0.000122845, 0.0106563
3.69549e-06, 1.35383e-07
3.69549e-06, 0.00124152
9.93609e-05, 3.73085e-05
0.000107288, 3.20469e-05
1.49012e-06, 0.000497907
2.54512e-05, 7.32894e-06
5.55515e-05, 0.0235306
1.17421e-05, 0.0016714
0.000184894, 0.0014006
0.000184894, 0.00260611
0.00108421, 0.00183414
0.00108421, 0.0135127
0.0168812, 0.0012308
0.042326, 0.0661372
0.108308, 0.032351
0.108308, 0.0365577
0.108308, 0.339965
0.108308, 0.34905
0.108308, 0.226572
0.306306, 0.219434
0.306306, 0.529212
0.306306, 0.543984
0.363275, 0.671273
0.363275, 0.659736
0.664092, 0.678802
0.766136, 0.768098
0.766136, 0.831683
0.913163, 0.725882
0.938011, 0.958624
0.982541, 0.966423
0.982578, 0.984388
0.99999, 0.999811
1.19209e-06, 4.27537e-13
5.96046e-07, 3.95239e-12
3.57628e-07, 5.66273e-05
1.72853e-06, 0.000647479
4.76837e-07, 1.88561e-06
2.26498e-06, 3.3572e-05
2.26498e-06, 0.00112803
3.75509e-06, 0.000122222
2.98023e-07, 0.00375335
3.57628e-07, 0.00107497
6.55651e-07, 0.000883305
3.67761e-05, 0.000716354
2.3365e-05, 0.00356422
2.3365e-05, 0.000796938
5.62668e-05, 0.017171
0.000157475, 0.00360869
0.00146973, 0.00700311
0.00724614, 0.115505
0.00760704, 0.0277305
0.00783587, 0.0532091
0.0115908, 0.0211671
0.0283015, 0.00399943
0.0127579, 0.00275318
0.0127579, 0.00354282
0.143861, 0.0895943
0.187392, 0.10692
0.187392, 0.124137
0.234447, 0.165143
0.234049, 0.165201
0.432221, 0.525645
0.514186, 0.452298
0.633174, 0.433352
0.677264, 0.510716
0.869513, 0.790567
0.871445, 0.868363
0.871445, 0.87794
0.871445, 0.956138
0.983718, 0.887731
0.992466, 0.979471
5.96046e-07, 4.99928e-06
5.96046e-07, 0.00297731
5.96046e-07, 0.0249577
1.66893e-06, 0.0703685
6.55651e-07, 0.113405
6.55651e-07, 0.165966
5.36442e-07, 4.6214e-06
4.17233e-07, 0.0132806
2.98023e-06, 2.98229e-06
2.98023e-06, 8.00955e-07
1.19209e-07, 8.29559e-09
5.96046e-07, 5.42687e-05
1.00732e-05, 0.00277295
1.3113e-06, 0.00077426
2.35438e-05, 2.53099e-06
0.000282288, 0.0131287
9.87053e-05, 0.00506488
9.87053e-05, 0.014471
0.00014776, 0.0185995
0.00014776, 0.0191744
0.000149667, 0.0197029
0.000149667, 0.0504228
0.00153416, 0.110871
0.00430804, 0.106784
0.0520988, 0.104648
0.0652824, 0.107443
0.0731539, 0.0719588
0.0933948, 0.0334222
0.0933948, 0.0880061
0.0933947, 0.0264204
0.193544, 0.157825
0.421659, 0.309458
0.386204, 0.360028
0.567017, 0.383177
0.567017, 0.590139
0.777496, 0.733118
0.873487, 0.835345
0.911815, 0.990414
0.999991, 0.984787
1.26958e-05, 4.99928e-06
3.1352e-05, 1.05025e-09
4.76837e-06, 1.87586e-08
2.58088e-05, 5.61074e-08
9.0301e-05, 0.00340958
3.24845e-05, 0.00321657
3.24845e-05, 0.000222736
1.88351e-05, 0.00027655
1.88351e-05, 0.00217334
8.22544e-06, 0.00141127
1.41263e-05, 0.00193425
0.000159323, 0.0128548
0.000127017, 0.00217326
0.00042522, 0.0394901
0.00042522, 0.120329
0.00136799, 0.00575442
0.0022276, 0.00715397
0.0372816, 0.0664174
0.0574878, 0.00837223
0.0739322, 0.00960154
0.103224, 0.0273496
0.103224, 0.0654335
0.103224, 0.194253
0.145196, 0.206396
0.145196, 0.301364
0.145196, 0.309412
0.229962, 0.6245
0.229963, 0.641561
0.229962, 0.391081
0.298012, 0.413121
0.495695, 0.50325
0.495694, 0.5185
0.495695, 0.534503
0.574049, 0.508926
0.574049, 0.515486
0.844893, 0.931836
0.883898, 0.966911
0.883897, 0.914891
0.998438, 0.998931
3.63588e-06, 4.06347e-06
5.96046e-08, 1.64273e-05
3.00407e-05, 3.62728e-07
1.12057e-05, 1.08759e-05
4.17233e-07, 1.76544e-06
4.17233e-07, 2.58365e-06
1.14441e-05, 9.06558e-05
0, 4.64656e-06
7.7486e-07, 7.91143e-06
2.68221e-06, 4.70077e-06
1.49012e-06, 4.37088e-07
7.45058e-06, 3.55819e-10
1.8537e-05, 0.00940647
8.28505e-06, 1.34674e-05
8.28505e-06, 0.00383198
1.90735e-06, 0.00117252
0.000195861, 0.00917682
6.25849e-05, 0.00400676
4.91738e-05, 0.00126728
0.000640571, 0.0144712
0.00841522, 0.0924102
0.146077, 0.132546
0.304365, 0.143248
0.671041, 0.137325
0.671041, 0.217978
0.671042, 0.31825
0.671041, 0.715852
0.671041, 0.735408
0.69582, 0.599009
0.69582, 0.616177
0.69582, 0.634351
0.755183, 0.483506
0.755183, 0.498429
0.798333, 0.650656
0.853507, 0.948545
0.853507, 0.972819
0.983485, 0.876912
0.983485, 0.884197
0.983485, 0.999997
9.0003e-06, 7.22497e-07
9.0003e-06, 0.000248159
9.0003e-06, 0.00597759
9.0003e-06, 0.0169066
9.59635e-06, 0.0139556
1.2815e-05, 0.0112458
7.98702e-06, 2.77779e-05
1.84774e-06, 0.0336761
7.39098e-06, 0.000164384
7.39098e-06, 0.0146573
7.39098e-06, 0.0212709
3.8743e-06, 0.0505357
8.88109e-06, 0.00825252
8.88109e-06, 0.00870356
1.94907e-05, 0.0195903
4.47035e-06, 0.000147443
2.08616e-06, 0.0495407
3.09944e-06, 0.110311
1.71065e-05, 0.107723
1.60336e-05, 0.000334697
0.000536323, 0.000119616
0.000536323, 9.39881e-05
0.00236118, 0.0668807
0.0167906, 0.0043271
0.0772322, 0.00495566
0.29419, 0.323864
0.294189, 0.468705
0.459387, 0.32537
0.459387, 0.332287
0.621558, 0.453892
0.621558, 0.506557
0.985218, 0.53096
0.985218, 0.843052
0.985218, 0.869004
0.985218, 0.938884
0.985218, 0.96291
0.985219, 0.980581
0.985218, 0.988728
0.985218, 0.989813
0, 4.2444e-06
8.34465e-07, 3.32034e-06
1.49012e-06, 8.57042e-09
1.84774e-06, 1.09448e-08
5.96046e-06, 6.9996e-06
3.33786e-06, 3.18943e-07
2.38419e-07, 2.60284e-07
1.78814e-07, 0.000327469
2.38419e-07, 0.00126225
3.57628e-07, 5.50554e-08
2.98023e-07, 0.000130776
8.34465e-06, 7.41905e-06
2.68221e-06, 5.69086e-05
1.16229e-05, 0.0119105
1.16229e-05, 0.059331
1.16229e-05, 0.0618599
0.000112176, 0.016995
0.000810325, 0.0160699
0.0226666, 0.0333656
0.0641283, 0.0276939
0.0641283, 0.0427923
0.101999, 0.0802214
0.101999, 0.0824271
0.1293, 0.117883
0.200018, 0.251855
0.200018, 0.605278
0.190284, 0.495622
0.305915, 0.581015
0.502296, 0.552039
0.502295, 0.618195
0.502296, 0.697052
0.559484, 0.723916
0.662652, 0.785325
0.664545, 0.875633
0.700852, 0.884234
0.700852, 0.906863
0.848364, 0.953154
0.888851, 0.971812
0.973724, 0.999981
1.13249e-06, 4.80305e-06
4.29153e-06, 5.18082e-06
2.98023e-07, 0.00196729
2.38419e-07, 5.372e-05
2.38419e-07, 9.77978e-05
2.38419e-07, 1.41752e-05
2.38419e-07, 1.83774e-05
1.8537e-05, 3.0607e-06
0.000117004, 0.00119695
0.00015837, 0.0240169
0.000324428, 0.0878598
0.000324428, 0.0179122
0.0011397, 0.113748
0.00133133, 0.000275822
0.00160617, 8.23887e-06
0.00154299, 0.0896365
0.00154299, 0.00123702
0.0339307, 0.0174924
0.0357999, 0.012407
0.0357998, 0.0167773
0.0845252, 0.0290119
0.164643, 0.0533304
0.204974, 0.0855387
0.204974, 0.446115
0.204974, 0.458038
0.204974, 0.505138
0.267327, 0.450926
0.267327, 0.557573
0.267327, 0.348089
0.559175, 0.314281
0.754476, 0.501607
0.754476, 0.516808
0.754476, 0.532759
0.754476, 0.837744
0.91621, 0.942715
0.91621, 0.96684
0.916211, 0.984583
0.914893, 0.987036
0.991887, 0.955593
4.3869e-05, 4.86371e-06
5.67436e-05, 4.25101e-06
6.55651e-05, 3.5405e-05
2.27094e-05, 4.31043e-05
0.00016433, 0.00591481
6.65188e-05, 0.000160432
1.15037e-05, 3.05914e-06
1.72853e-06, 2.89971e-05
3.53456e-05, 6.53277e-05
2.01464e-05, 0.025191
8.15988e-05, 9.84119e-05
0.000241101, 1.32591e-05
0.000350893, 0.0757189
0.000844002, 0.0261509
0.000402272, 0.140485
0.00152588, 0.00646216
0.0189357, 0.00589653
0.0189357, 0.0037132
0.0476185, 0.0480692
0.0410676, 0.00935503
0.0457354, 0.00480746
0.168797, 0.0857567
0.168797, 0.095962
0.170519, 0.0704274
0.170519, 0.213148
0.499766, 0.197073
0.542606, 0.228627
0.635589, 0.267599
0.635589, 0.321135
0.643445, 0.331305
0.643445, 0.630191
0.793987, 0.612219
0.793987, 0.852907
0.793987, 0.879161
0.840691, 0.89493
0.981768, 0.917832
0.981768, 0.990671
0.981769, 0.998903
0.999987, 0.999998
4.23193e-06, 4.60468e-06
1.07288e-05, 1.92941e-08
6.77109e-05, 2.20954e-05
4.35114e-06, 0.0103219
5.78165e-06, 0.00795038
7.09295e-06, 2.33807e-06
1.75238e-05, 7.52025e-08
3.33786e-05, 3.43342e-09
5.78165e-06, 1.12096e-05
3.51667e-06, 9.10609e-08
3.51667e-06, 1.4086e-06
3.51667e-06, 3.02562e-05
2.38419e-07, 6.32572e-06
4.99487e-05, 0.0798351
3.42131e-05, 0.00684313
0.000265539, 0.00124024
0.000265539, 0.00128805
0.000859439, 2.22223e-06
0.00234973, 1.58127e-05
0.00420392, 0.0145415
0.0115214, 0.00949251
0.0115214, 0.00612958
0.0185927, 0.0126205
0.0185927, 0.0143579
0.0481634, 0.0377031
0.066402, 0.0597528
0.066402, 0.0358065
0.142725, 0.0143543
0.142725, 0.0808239
0.391899, 0.340567
0.500368, 0.509973
0.675507, 0.664137
0.950359, 0.73665
0.950358, 0.759326
0.950358, 0.783213
0.950359, 0.848712
0.998185, 0.906977
0.998185, 0.992326
0.998186, 0.993415
3.45707e-06, 2.99637e-06
5.60284e-06, 0.00145585
1.36495e-05, 1.21612e-10
8.52346e-06, 1.60893e-06
2.49147e-05, 2.25516e-06
2.02656e-06, 5.53301e-06
2.02656e-06, 3.40559e-05
2.02656e-06, 2.32524e-05
1.35303e-05, 6.39691e-08
5.37038e-05, 0.00032779
2.55704e-05, 0.000864054
0.000532627, 0.00102655
0.000462532, 0.00340018
0.000980437, 0.000266946
0.00226927, 0.00119457
0.0122585, 0.0952787
0.0122585, 0.0500244
0.0437324, 0.00583183
0.0437324, 0.0129637
0.0437324, 0.0133644
0.0437324, 0.0172391
0.179826, 0.0187344
0.179826, 0.0745607
0.197644, 0.0457511
0.271879, 0.0988928
0.386493, 0.099601
0.386493, 0.116314
0.386493, 0.114106
0.386493, 0.190115
0.484369, 0.649648
0.484369, 0.600833
0.617934, 0.730165
0.617934, 0.858352
0.617934, 0.884774
0.709228, 0.540688
0.752383, 0.95996
0.992696, 0.855271
0.992696, 0.862377
0.992697, 0.999998
5.48363e-05, 3.97576e-10
1.43051e-06, 2.76545e-09
4.70877e-06, 5.38917e-06
6.85453e-06, 0.000114392
3.57628e-07, 0.00546365
3.57628e-07, 0.0150741
2.38419e-07, 2.70591e-07
6.85453e-06, 0.00187049
2.26498e-06, 0.00761488
2.68221e-06, 0.000165445
2.68221e-06, 0.000658287
3.8743e-06, 0.00033032
5.24521e-06, 1.99825e-05
0.000128508, 0.00216726
6.74725e-05, 1.06513e-06
4.23193e-05, 0.0001381
4.23193e-05, 0.000479539
4.47035e-06, 0.00149822
0.000948727, 0.00606713
0.107569, 0.108507
0.107569, 0.0647876
0.038111, 0.106364
0.038111, 0.109289
0.0575758, 0.12772
0.0575758, 0.0442308
0.065639, 0.110115
0.065639, 0.0354556
0.371758, 0.0551713
0.371758, 0.293073
0.371758, 0.6335
0.746413, 0.524886
0.746412, 0.540792
0.746413, 0.644291
0.915113, 0.798558
0.915114, 0.875774
0.915114, 0.898186
0.962696, 0.921923
0.999987, 0.998903
0.999986, 0.999998
1.58548e-05, 4.00275e-06
2.38419e-07, 7.33636e-05
1.51396e-05, 5.52347e-06
8.86321e-05, 0.000440232
8.86321e-05, 3.86686e-07
1.54376e-05, 0.017609
1.10865e-05, 0.0368432
6.31809e-06, 6.21826e-09
2.28882e-05, 6.80708e-06
6.67572e-06, 0.0353576
5.48363e-06, 0.000346422
0.000142574, 5.05086e-07
4.04119e-05, 0.000424539
4.04119e-05, 0.00144518
0.000269473, 0.000235612
0.000269473, 0.000370936
0.000270069, 0.00212233
2.98619e-05, 0.0305659
2.15769e-05, 0.0212278
0.00211793, 0.11185
0.0711482, 0.0609702
0.110836, 0.0635086
0.110836, 0.119374
0.110836, 0.0872672
0.106607, 0.103379
0.191194, 0.161072
0.269174, 0.420213
0.285036, 0.463556
0.234438, 0.373376
0.335351, 0.508804
0.335351, 0.717245
0.335351, 0.656322
0.402784, 0.490072
0.769391, 0.784198
0.76939, 0.807232
0.870995, 0.949839
0.999989, 0.96727
0.99999, 0.975307
0.99999, 0.999998
1.78814e-07, 2.77281e-10
2.08616e-06, 2.32572e-07
3.51667e-06, 7.56016e-07
4.17233e-06, 0.000100728
1.3113e-06, 5.64999e-05
6.73532e-06, 1.796e-07
6.73532e-06, 2.32841e-07
1.45435e-05, 0.00062621
1.01328e-05, 0.000525984
8.9705e-05, 0.000162349
8.9705e-05, 0.0128738
0.00080055, 0.0582282
0.00168598, 0.00485055
0.00100309, 0.00122602
0.000976324, 0.0163804
0.000541687, 0.00178223
0.00164521, 0.0346767
0.000296235, 0.00553201
0.00307459, 2.15838e-05
0.000756145, 0.000696311
0.0836717, 0.0777466
0.0854288, 0.0499318
0.0681314, 0.157992
0.0681312, 0.100138
0.0859796, 0.160647
0.0867087, 0.114356
0.158809, 0.143535
0.230209, 0.138575
0.230209, 0.142133
0.316261, 0.155943
0.31435, 0.45958
0.31435, 0.628194
0.531031, 0.692872
0.965177, 0.573152
0.965178, 0.736775
0.965178, 0.958363
0.965178, 0.97595
0.999398, 0.990731
0.999399, 0.991817
1.96695e-06, 1.01919e-06
4.17233e-06, 0.00144288
1.19209e-06, 0.00499239
1.54972e-06, 0.000242463
3.51667e-06, 0.000243363
2.19345e-05, 6.21898e-05
1.90735e-05, 0.000158878
1.90735e-05, 0.000618981
4.85778e-05, 3.90156e-06
4.85778e-05, 0.000117413
5.97239e-05, 0.00539349
5.97239e-05, 0.00580168
9.67979e-05, 0.00760989
6.11544e-05, 0.00193296
6.58035e-05, 0.00224815
0.000773489, 0.0260303
0.00133377, 0.0062172
0.000294268, 0.0334987
0.00122762, 0.0205032
0.00122762, 0.029192
0.00139225, 0.0891365
0.00380963, 0.138658
0.0135731, 0.0385683
0.0540816, 0.112498
0.0540815, 0.118135
0.0538733, 0.146309
0.0961692, 0.0926905
0.0932442, 0.210395
0.35468, 0.10777
0.35468, 0.100787
0.35468, 0.10376
0.450161, 0.604127
0.451354, 0.673154
0.658753, 0.671016
0.658753, 0.883449
0.928519, 0.852004
0.93589, 0.811212
0.93589, 0.965189
0.997166, 0.971413
2.38419e-07, 4.99928e-06
1.77026e-05, 1.6823e-05
1.90735e-06, 0.000933493
1.90735e-06, 0.000545747
2.86102e-06, 0.000345834
0, 0.00024559
1.19805e-05, 0.000982006
2.08616e-06, 0.00130888
2.20537e-06, 4.32301e-05
6.02007e-06, 0.00580661
4.11272e-06, 0.00188545
2.40207e-05, 2.90849e-06
2.71797e-05, 1.8609e-05
0.000151277, 0.00426084
5.44786e-05, 0.000202486
0.000168145, 8.85541e-05
0.000326931, 0.000333916
0.00225848, 0.0159078
0.000108838, 0.0152162
0.0170642, 0.018667
0.0222501, 0.0930771
0.0247076, 0.0896252
0.0245035, 0.247301
0.0661143, 0.0138517
0.108172, 0.0320805
0.108172, 0.171142
0.2978, 0.24557
0.375415, 0.143987
0.375415, 0.148006
0.403177, 0.159611
0.528712, 0.404297
0.528712, 0.82502
0.528713, 0.850484
0.528712, 0.876664
0.940289, 0.901454
0.94029, 0.924523
0.940289, 0.986221
0.940289, 0.994415
0.99968, 0.947521
1.07288e-06, 8.90313e-09
4.76837e-07, 1.25107e-05
7.7486e-07, 1.06675e-07
3.0756e-05, 0.001054
3.0756e-05, 0.00191885
3.0756e-05, 0.000292392
0.000300169, 0.000364799
5.91874e-05, 6.5014e-05
0.000133812, 2.17843e-06
5.76973e-05, 0.00244634
0.000108182, 9.37087e-05
7.95722e-05, 0.000353487
6.35982e-05, 0.00894638
5.81741e-05, 0.000906443
0.000272572, 9.10381e-06
0.00579256, 0.00168372
0.0626205, 0.0251356
0.0626205, 0.0323528
0.0626206, 0.135215
0.0803125, 0.151991
0.0803126, 0.148545
0.102609, 0.146274
0.121764, 0.127452
0.154499, 0.146543
0.154499, 0.117922
0.154499, 0.137729
0.19506, 0.121227
0.19506, 0.0762246
0.226524, 0.234237
0.226524, 0.24095
0.359377, 0.290099
0.359377, 0.315306
0.749173, 0.496808
0.749173, 0.753961
0.806718, 0.809661
0.914327, 0.935466
0.95451, 0.976524
0.95451, 0.984637
0.999477, 0.999646
2.3365e-05, 2.18087e-06
2.3365e-05, 0.00113701
3.5584e-05, 7.23336e-05
2.38419e-07, 0.000133084
2.38419e-07, 0.000242282
9.65595e-06, 0.00189289
7.03335e-06, 7.76247e-08
2.80738e-05, 0.000504687
0.000316262, 0.000809078
1.07288e-06, 4.31815e-05
1.19209e-07, 0.000224161
5.24521e-06, 0.000212961
6.07967e-06, 4.98506e-05
1.5676e-05, 0.0177392
1.5676e-05, 0.00257306
0.000362456, 0.000125316
0.000932634, 0.000143549
6.35982e-05, 0.0213351
2.65241e-05, 0.00181427
0.0285947, 0.00188814
0.0541667, 0.00116379
0.0753598, 0.00100725
0.0980985, 0.0131702
0.21072, 0.0849678
0.21072, 0.164153
0.475375, 0.139232
0.475375, 0.142979
0.618246, 0.214204
0.618246, 0.186216
0.618247, 0.525703
0.708041, 0.538872
0.797934, 0.589185
0.797934, 0.746446
0.797933, 0.86305
0.797934, 0.917714
0.797935, 0.941199
0.865006, 0.990671
0.947387, 0.920399
0.968332, 0.987389
7.98702e-06, 4.33209e-06
2.02656e-06, 1.2486e-06
5.53727e-05, 0.00397514
9.89437e-06, 0.00119919
1.13249e-06, 7.09468e-05
3.11136e-05, 4.17069e-05
9.47714e-06, 0.000139648
2.563e-06, 0.000179965
1.58548e-05, 0.0043167
1.72257e-05, 1.99858e-05
2.82526e-05, 0.00522155
5.53727e-05, 0.000156765
2.7597e-05, 0.0013664
0.000165522, 0.101745
4.05312e-05, 0.00287313
0.000333726, 0.068358
0.001706, 0.0300673
0.00461811, 2.22285e-07
0.00857598, 9.82598e-07
0.0120211, 0.0825616
0.0104654, 0.178909
0.0149945, 0.10514
0.0635855, 0.097252
0.0635854, 0.374909
0.0635854, 0.384929
0.155349, 0.395209
0.155349, 0.293897
0.262175, 0.19691
0.260646, 0.202406
0.321775, 0.163542
0.427964, 0.2519
0.488584, 0.435632
0.488584, 0.508203
0.727289, 0.641686
0.822274, 0.794921
0.935419, 0.909609
0.982921, 0.977411
0.982921, 0.985532
0.999991, 0.998177
6.07967e-06, 2.29148e-08
6.07967e-06, 1.36469e-05
1.01328e-06, 0.000112097
1.09673e-05, 6.12231e-06
2.70009e-05, 1.3114e-05
