Random Seed: 1679776426 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.317427, 0.468875
0.317427, 0.487317
0.437908, 0.199384
0.804464, 0.45347
0.804464, 0.470313
0.804464, 0.487792
0.804464, 0.55408
0.804464, 0.575264
0.947325, 0.674046
0.947324, 0.701422
0.947325, 0.731059
0.947325, 0.763298
0.947325, 0.798409
0.947325, 0.836423
0.947325, 0.876815
0.947325, 0.917905
0.947325, 0.955963
0.947324, 0.984712
0.947325, 0.998192
0.999998, 0.957681
0.00145805, 3.03222e-06
0.00145805, 0.00180795
0.00683206, 0.00596969
0.0137446, 0.0438693
0.0593715, 0.000903921
0.0593715, 0.101202
0.154681, 3.60097e-05
0.154681, 4.4378e-05
0.15468, 5.21074e-05
0.15468, 5.92046e-05
0.309202, 0.000331405
0.309202, 7.17552e-05
0.309202, 7.73614e-05
0.309202, 8.26192e-05
0.309202, 0.331405
0.309202, 0.349374
0.309202, 0.366689
0.309202, 0.383529
0.309202, 0.400061
0.309202, 0.41644
0.309202, 0.432818
0.309202, 0.44935
0.309202, 0.46619
0.309202, 0.483505
0.328125, 0.489428
0.573068, 0.609689
0.573067, 0.632999
0.573068, 0.657854
0.573067, 0.684573
0.573067, 0.713497
0.65077, 0.713242
0.924099, 0.524216
0.924099, 0.569107
0.924099, 0.853361
0.9241, 0.893351
0.9241, 0.930391
0.924099, 0.958372
1, 0.998192
1, 0.999997
0.126409, 3.03222e-06
0.0956236, 1.72186e-09
0.0956234, 0.0111207
0.0956236, 0.0320337
0.0956235, 0.0597181
0.0956236, 0.0896076
0.0956235, 0.11899
0.0142374, 0.13184
0.158595, 0.074904
0.158594, 2.89175e-05
0.158594, 0.153205
0.158594, 0.167252
0.158595, 0.180319
0.158595, 0.192574
0.158594, 0.20417
0.158594, 0.215241
0.330617, 0.183792
0.330617, 0.192233
0.330617, 0.200518
0.330617, 0.208728
0.330617, 0.216936
0.330617, 0.37988
0.330617, 0.524274
0.330617, 0.57229
0.330616, 0.593559
0.330617, 0.615836
0.330617, 0.639382
0.330617, 0.664487
0.466831, 0.351418
0.732907, 0.366266
0.732907, 0.382419
0.926532, 0.699579
0.926532, 0.732887
0.926532, 0.768279
0.926532, 0.804283
0.999999, 0.94783
0.999999, 0.976335
1, 0.989699
0.999999, 0.991489
0.0161303, 3.03222e-06
0.0161303, 0.00180795
0.0813157, 0.0144413
0.0813157, 0.0415992
0.0813158, 0.0775502
0.0813157, 0.116365
0.0813157, 0.154521
0.0813157, 0.19043
0.0813156, 0.223597
0.0813157, 0.254052
0.0813157, 0.282047
0.0813157, 0.307908
0.0813157, 0.331965
0.0346466, 0.0170669
0.0346466, 0.0352163
0.0346466, 0.049389
0.0346466, 0.0518367
0.0346466, 0.0542174
0.39148, 0.108671
0.39148, 0.113121
0.39148, 0.117569
0.39148, 0.12206
0.39148, 0.156692
0.39148, 0.162512
0.504192, 0.388122
0.504192, 0.402689
0.504192, 0.418085
0.504192, 0.583814
0.806816, 0.384091
0.922992, 0.429909
0.922992, 0.448869
0.922992, 0.469516
0.922992, 0.491871
0.922992, 0.779856
0.922992, 0.883245
0.922993, 0.919867
0.922992, 0.947531
0.956353, 0.964392
0.999999, 0.991995
0.0445416, 3.03222e-06
0.0445415, 0.00180795
0.0445416, 0.0152877
0.0439906, 0.0432383
0.0439906, 0.0806058
0.0439907, 0.12095
0.0439906, 0.160609
0.0270957, 0.00469667
0.201515, 0.223941
0.220158, 0.110984
0.220158, 0.123214
0.220158, 0.134512
0.220158, 0.145021
0.220158, 0.0903984
0.220158, 0.0958413
0.220158, 0.101038
0.220158, 0.106046
0.353865, 0.136773
0.624096, 0.366999
0.624097, 0.157578
0.624097, 0.163776
0.624096, 0.170031
0.624097, 0.176404
0.887484, 0.574268
0.887484, 0.59561
0.887484, 0.617964
0.887483, 0.641591
0.887483, 0.666783
0.887484, 0.693865
0.887484, 0.723182
0.887484, 0.755074
0.887484, 0.789807
0.887484, 0.827411
0.887484, 0.867367
0.999875, 0.908015
0.999875, 0.945663
0.999875, 0.974102
0.999875, 0.987437
0.999875, 0.989223
0.0767963, 3.03222e-06
0.0767964, 0.00180795
0.0767964, 0.0152877
0.0767964, 0.0440372
0.0767964, 0.0820952
0.0767964, 0.123185
0.0379282, 0.147096
0.204429, 0.0361965
0.204429, 0.212854
0.204429, 0.241845
0.384792, 0.263559
0.384792, 0.287725
0.384792, 0.310204
0.384792, 0.331288
0.384792, 0.351234
0.384792, 0.370279
0.477993, 0.346422
0.624279, 0.321181
0.624278, 0.335025
0.624279, 0.348741
0.624279, 0.362457
0.624278, 0.515786
0.624278, 0.535116
0.624279, 0.554991
0.624279, 0.575618
0.623185, 0.381801
0.623185, 0.396398
0.623185, 0.58692
0.620033, 0.594389
0.620033, 0.619503
0.620033, 0.646824
0.802149, 0.521805
0.802149, 0.571797
0.87081, 0.876815
0.87081, 0.917905
0.870811, 0.955963
0.99494, 0.875834
0.994939, 0.887824
1, 0.995303
0.22378, 3.03222e-06
0.22378, 0.00180795
0.22378, 0.0152877
0.22378, 0.0440372
0.22378, 0.0820952
0.22378, 0.123185
0.219364, 0.15615
0.219364, 0.192438
0.219364, 0.225955
0.219364, 0.256731
0.219364, 0.285021
0.219364, 0.311155
0.219364, 0.335465
0.219364, 0.358265
0.219364, 0.379836
0.51373, 0.268409
0.585023, 0.0775899
0.585023, 0.0811533
0.507788, 0.316225
0.605295, 0.118115
0.605295, 0.122761
0.605295, 0.127449
0.831648, 0.454221
0.831648, 0.471092
0.831648, 0.4886
0.831648, 0.582938
0.831648, 0.605225
0.831648, 0.628989
0.831648, 0.654536
0.831648, 0.730979
0.831648, 0.763217
0.831647, 0.798324
0.831648, 0.836333
0.831647, 0.876721
0.999998, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0653774, 3.03222e-06
0.0653774, 0.00180795
0.0666119, 0.0147496
0.0666119, 0.0424873
0.144973, 0.0318072
0.144973, 0.121726
0.0842012, 0.0410323
0.0369709, 0.0942823
0.0545669, 0.0922376
0.10431, 0.0891776
0.115887, 0.068182
0.115887, 0.0744335
0.115887, 0.139525
0.115887, 0.149008
0.115887, 0.362794
0.115887, 0.382465
0.115887, 0.401421
0.115887, 0.419856
0.115887, 0.437953
0.115887, 0.455883
0.40621, 0.17253
0.406209, 0.17912
0.406209, 0.185833
0.568917, 0.235116
0.568917, 0.243854
0.568917, 0.253006
0.568917, 0.26268
0.999998, 0.67404
0.999999, 0.701417
0.999998, 0.731052
0.999999, 0.763292
0.999999, 0.798403
0.999999, 0.836416
0.999999, 0.876808
0.999999, 0.917897
0.999999, 0.955955
0.999999, 0.984704
0.999998, 0.998184
0.999999, 0.999989
0.00484329, 3.03222e-06
0.00484329, 0.00180795
0.00484329, 0.0152877
0.00484329, 0.0440372
0.00484329, 0.0820952
0.00484329, 0.123185
0.00484329, 0.163577
0.00484329, 0.201591
0.00484329, 0.236701
0.216037, 0.0148383
0.216037, 0.0273781
0.216037, 0.0298883
0.216037, 0.0322235
0.216037, 0.0344136
0.216037, 0.0364857
0.216037, 0.345345
0.216037, 0.362461
0.216037, 0.379107
0.379048, 0.322521
0.379048, 0.394145
0.795675, 0.109449
0.795675, 0.398257
0.795675, 0.413183
0.795675, 0.42853
0.978477, 0.495692
0.978476, 0.624695
0.978477, 0.648579
0.978477, 0.674046
0.978477, 0.701422
0.978477, 0.731059
0.978477, 0.763299
0.978477, 0.798409
0.978477, 0.836423
0.978477, 0.876815
0.978477, 0.917905
0.978477, 0.955963
0.978477, 0.984712
0.978476, 0.998192
0.978477, 0.999997
0.0266114, 3.03222e-06
0.0266114, 0.00180795
0.0113385, 0.0142781
0.0113385, 0.041129
0.0113385, 0.0766737
0.110385, 0.00371202
0.110385, 0.0565097
0.110385, 0.069642
0.110385, 0.0817715
0.110385, 0.0929091
0.110385, 0.155616
0.110385, 0.169884
0.110385, 0.10243
0.434785, 0.332462
0.434785, 0.352479
0.434785, 0.371591
0.434785, 0.390008
0.434785, 0.407919
0.434785, 0.425501
0.654689, 0.488252
0.654689, 0.507455
0.654689, 0.526837
0.654688, 0.546581
0.341441, 0.264429
0.635609, 0.56739
0.635608, 0.588684
0.635608, 0.611192
0.770623, 0.506327
0.770623, 0.675711
0.788261, 0.65423
0.825367, 0.622981
0.825367, 0.75197
0.908241, 0.812112
0.961207, 0.860796
0.961208, 0.917905
0.961207, 0.955963
0.961207, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.174231, 3.03222e-06
0.174231, 0.00180795
0.174231, 0.0152877
0.174231, 0.0440372
0.174231, 0.0820952
0.174231, 0.123185
0.174231, 0.163577
0.174231, 0.201591
0.174231, 0.236701
0.174231, 0.268941
0.180502, 0.289109
0.180502, 0.315617
0.180502, 0.340276
0.385106, 0.0189222
0.381103, 0.0395544
0.381103, 0.0416991
0.39966, 0.0445334
0.765904, 0.160366
0.953222, 0.21764
0.953223, 0.22655
0.953223, 0.481123
0.953223, 0.499499
0.953223, 0.518218
0.953223, 0.537466
0.953223, 0.557441
0.953222, 0.526045
0.953223, 0.546157
0.953222, 0.567602
0.999999, 0.588524
0.999999, 0.703285
0.999999, 0.7343
0.999999, 0.768077
0.999999, 0.804647
0.999999, 0.843504
0.999999, 0.879867
0.999999, 0.93926
0.999999, 0.96891
0.999999, 0.982174
0.999999, 0.999997
0.0779554, 3.03222e-06
0.0779554, 0.00180795
0.105853, 0.0134349
0.105853, 0.0387
0.105853, 0.0721455
0.105853, 0.108255
0.105853, 0.143752
0.105853, 0.177158
0.105853, 0.208014
0.105853, 0.236347
0.105853, 0.262391
0.105853, 0.286449
0.105853, 0.308829
0.105853, 0.329819
0.818327, 0.257889
0.818327, 0.271873
0.818327, 0.285347
0.818327, 0.298452
0.818327, 0.311316
0.818327, 0.324061
0.818327, 0.383257
0.818327, 0.372086
0.818327, 0.386031
0.818328, 0.400369
0.818327, 0.415249
0.818327, 0.430834
0.818328, 0.447306
0.818327, 0.524279
0.818327, 0.545572
0.818327, 0.568623
0.940724, 0.763298
0.940724, 0.798409
0.940724, 0.836423
0.940724, 0.876815
0.940724, 0.917905
0.940724, 0.955963
0.940724, 0.984712
0.999626, 0.998192
0.999626, 0.999997
0.382416, 3.03222e-06
0.382416, 0.00180795
0.382416, 0.0152877
0.382416, 0.0440372
0.382416, 0.0820952
0.382416, 0.123185
0.382416, 0.163577
0.382416, 0.201591
0.382416, 0.236701
0.382416, 0.268941
0.382416, 0.298578
0.399062, 0.318683
0.399062, 0.343582
0.399062, 0.366933
0.399062, 0.389027
0.399062, 0.41012
0.399062, 0.430446
0.399062, 0.450215
0.399062, 0.46962
0.39848, 0.448506
0.39848, 0.466146
0.39848, 0.268003
0.39848, 0.278047
0.39848, 0.288374
0.39848, 0.299092
0.39848, 0.310317
0.39848, 0.634112
0.39848, 0.659011
0.648471, 0.650009
0.648471, 0.677473
0.646085, 0.529375
0.646085, 0.549474
0.646085, 0.575636
0.646085, 0.603435
0.932938, 0.745261
0.932938, 0.77616
0.999999, 0.832364
0.999999, 0.979622
0.999999, 0.999124
0.0217575, 3.03222e-06
0.0217575, 0.00180795
0.0217575, 0.0152877
0.214546, 0.0352103
0.214546, 0.06564
0.214546, 0.0984934
0.214546, 0.130789
0.214546, 0.201591
0.214546, 0.236701
0.214546, 0.268941
0.168519, 0.249752
0.168519, 0.272651
0.168519, 0.293954
0.168519, 0.317876
0.168519, 0.337015
0.168519, 0.419477
0.168519, 0.440267
0.168519, 0.460486
0.168519, 0.480335
0.168519, 0.5
0.168519, 0.519665
0.168519, 0.539513
0.168519, 0.559733
0.168519, 0.580523
0.762489, 0.35524
0.762489, 0.368572
0.999999, 0.496109
1, 0.674046
1, 0.701422
1, 0.731059
1, 0.763299
1, 0.798409
1, 0.836423
1, 0.876815
0.999999, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
0.999999, 0.999997
0.288622, 2.93382e-06
0.288622, 0.00174928
0.288622, 0.0147916
0.431639, 0.0426081
0.431639, 0.079431
0.431639, 0.119187
0.431639, 0.158268
0.431639, 0.195049
0.461352, 0.168838
0.461352, 0.191834
0.461352, 0.212973
0.461352, 0.232501
0.461352, 0.250666
0.461352, 0.267702
0.461352, 0.283821
0.461352, 0.29921
0.461352, 0.314039
0.674715, 0.289018
0.674715, 0.301476
0.674715, 0.313819
0.674715, 0.326161
0.674715, 0.289442
0.674715, 0.404243
0.674715, 0.419258
0.674715, 0.43484
0.674715, 0.451159
0.674715, 0.468409
0.674715, 0.456979
0.674715, 0.539422
0.674715, 0.562213
0.856899, 0.549443
0.8569, 0.772499
0.856899, 0.809279
0.919959, 0.837786
0.919959, 0.906464
0.919959, 0.955963
0.968491, 0.984712
0.968491, 0.998192
0.968491, 0.999997
0.126657, 3.03222e-06
0.126657, 0.00180795
0.126657, 0.0152877
0.126657, 0.0440372
0.126657, 0.0820952
0.0563224, 0.00133802
0.0563224, 0.000118484
0.0563224, 0.000146017
0.248309, 0.0765362
0.248308, 0.0869606
0.24831, 0.0965436
0.651305, 0.283543
0.651305, 0.305697
0.651305, 0.326473
0.651305, 0.346131
0.651305, 0.364898
0.651305, 0.382983
0.651305, 0.400572
0.651305, 0.417838
0.651305, 0.434944
0.651305, 0.452051
0.651305, 0.469317
0.801289, 0.511983
0.801289, 0.530999
0.801289, 0.550734
0.80129, 0.619814
0.801289, 0.643512
0.801289, 0.668779
0.80129, 0.695942
0.801289, 0.725347
0.80129, 0.757334
0.801289, 0.792171
0.873308, 0.836423
0.873308, 0.876815
0.873307, 0.917905
0.873307, 0.955963
0.880791, 0.984712
0.968638, 0.998192
0.968638, 0.999997
0.0291551, 3.03222e-06
0.139937, 0.0017862
0.139937, 0.0151038
0.139937, 0.0435074
0.139937, 0.0811075
0.139937, 0.121703
0.139937, 0.161609
0.139937, 0.199165
0.139937, 0.233854
0.139937, 0.265706
0.359709, 0.081926
0.359709, 0.0894376
0.359709, 0.0964253
0.359709, 0.291398
0.359709, 0.308943
0.359708, 0.325694
0.359709, 0.341836
0.359709, 0.357535
0.359709, 0.372946
0.359709, 0.388215
0.425933, 0.496317
0.425933, 0.515273
0.425933, 0.534585
0.425933, 0.55444
0.425933, 0.575046
0.447552, 0.539647
0.447552, 0.560279
0.720917, 0.555078
0.720917, 0.577622
0.739847, 0.597895
0.80286, 0.457679
0.907971, 0.505452
0.999998, 0.836423
0.999998, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0927935, 3.03222e-06
0.0490729, 0.00180795
0.0854474, 0.000430717
0.0854474, 0.00124071
0.0854474, 0.0491649
0.0854474, 0.0737725
0.0570809, 5.57301e-05
0.0570809, 6.86809e-05
0.0570809, 0.00197872
0.217725, 9.12253e-05
0.217726, 4.17334e-05
0.217725, 0.0569019
0.217725, 0.0613476
0.217725, 0.065517
0.217725, 0.0694619
0.217725, 0.0732282
0.415509, 0.121495
0.415509, 0.127074
0.285357, 0.121588
0.285357, 0.126566
0.285357, 0.145506
0.308534, 0.356311
0.234901, 0.407451
0.418418, 0.18266
0.596011, 0.0707544
0.596011, 0.0625238
0.719727, 0.269936
0.719727, 0.326284
0.719727, 0.636385
0.719727, 0.663273
0.719727, 0.692524
0.719727, 0.724379
0.963552, 0.756279
0.963552, 0.792801
0.963552, 0.917905
0.963552, 0.955963
0.963552, 0.984712
0.963552, 0.998192
0.999999, 0.999997
0.0313507, 2.92064e-06
0.0313507, 0.00174142
0.0313506, 0.0147251
0.0313506, 0.0424167
0.0313506, 0.0790742
0.0313506, 0.118652
0.0313506, 0.157557
0.442492, 3.85347e-06
0.442492, 4.52468e-06
0.442492, 5.1409e-06
0.442492, 5.70732e-06
0.442492, 6.23079e-06
0.442492, 0.26345
0.442493, 0.281356
0.442492, 0.298296
0.442492, 0.314471
0.526696, 1.99734e-05
0.691911, 0.353408
0.691912, 0.36864
0.691912, 0.383733
0.691912, 0.398825
0.691912, 0.440937
0.691912, 0.457462
0.691912, 0.474453
0.691912, 0.492086
0.691912, 0.432153
0.691912, 0.636789
0.691912, 0.661793
0.956659, 0.693782
0.956659, 0.723095
0.956659, 0.754984
0.956659, 0.789712
0.956659, 0.827312
0.956659, 0.867264
0.956659, 0.907906
0.956659, 0.945549
0.956659, 0.973986
0.956659, 0.987319
1, 0.956927
0.388502, 3.03222e-06
0.388503, 0.00180795
0.388503, 0.0152877
0.388502, 0.0440372
0.388503, 0.0820952
0.388502, 0.123185
0.388503, 0.163577
0.495099, 1.01522e-05
0.495099, 1.19203e-05
0.495099, 0.237084
0.495099, 0.26321
0.495099, 0.287343
0.495099, 0.309793
0.495099, 0.330848
0.495099, 0.350769
0.495099, 0.369788
0.377116, 0.266071
0.377116, 0.459225
0.377116, 0.479019
0.774857, 0.130138
0.774857, 0.135257
0.774857, 0.487959
0.774857, 0.506247
0.774857, 0.52505
0.774857, 0.544563
0.774857, 0.565001
0.93763, 0.648579
0.93763, 0.674046
0.93763, 0.701422
0.93763, 0.731058
0.93763, 0.763299
0.93763, 0.798409
0.93763, 0.836423
0.93763, 0.876815
0.937629, 0.917905
0.93763, 0.955963
0.937212, 0.984355
0.937211, 0.99783
0.999999, 0.999634
0.0572292, 3.03222e-06
0.0572291, 0.00180795
0.0572291, 0.0152877
0.057229, 0.0440372
0.0133655, 0.0690069
0.0133654, 0.103546
0.0133655, 0.137498
0.0133655, 0.169451
0.0133655, 0.198964
0.0133654, 0.226064
0.0133655, 0.250976
0.0133655, 0.273988
0.0273368, 0.278134
0.0273368, 0.297037
0.0273368, 0.322809
0.183929, 0.308145
0.183929, 0.323416
0.47532, 0.318504
0.47532, 0.332233
0.47532, 0.345835
0.47532, 0.359437
0.47532, 0.373165
0.47532, 0.251448
0.47532, 0.260787
0.47532, 0.270479
0.763171, 0.264719
0.763171, 0.27484
0.997171, 0.360808
0.997171, 0.375462
0.997171, 0.688123
0.997171, 0.71847
0.99717, 0.751518
0.997171, 0.7873
0.997171, 0.825319
0.99717, 0.863996
0.997171, 0.955963
0.99717, 0.984712
0.997171, 0.998192
0.997171, 0.999997
0.0691593, 1.08136e-06
0.0691593, 0.000644753
0.0691592, 0.00545192
0.0691593, 0.0157046
0.0691592, 0.0292769
0.00563085, 0.0571679
0.209944, 0.08816
0.209944, 0.13035
0.209944, 0.153053
0.209945, 0.1739
0.209945, 0.193063
0.209945, 0.210764
0.209945, 0.227231
0.209945, 0.242675
0.63525, 0.099873
0.635251, 0.105288
0.635251, 0.110506
0.63525, 0.115582
0.63525, 0.430994
0.635251, 0.44864
0.63525, 0.466285
0.635251, 0.484094
0.635251, 0.502237
0.635251, 0.520891
0.63525, 0.54025
0.63525, 0.560526
0.980262, 0.593884
0.980262, 0.617203
0.980262, 0.642271
0.980263, 0.669407
0.980263, 0.698928
0.980262, 0.731078
0.980262, 0.765886
0.980262, 0.876815
0.980262, 0.917905
0.980262, 0.955963
0.980262, 0.984712
0.980262, 0.998192
1, 0.999997
0.0218288, 1.92853e-07
0.0218288, 0.000114989
0.0218288, 0.000972318
0.0833669, 0.0324009
0.0833669, 0.0604025
0.0833669, 0.0906347
0.083367, 0.120354
0.0833669, 0.148323
0.0833669, 0.0155514
0.122379, 0.163806
0.122379, 0.181857
0.122379, 0.198531
0.122379, 0.214042
0.122379, 0.068743
0.122379, 0.011353
0.300768, 0.280834
0.300768, 0.294752
0.431885, 0.0539505
0.431886, 0.056276
0.504331, 0.102339
0.504331, 0.106364
0.504331, 0.110427
0.504331, 0.114565
0.504331, 0.389778
0.504331, 0.581307
0.504331, 0.603124
0.939468, 0.614525
0.939468, 0.638654
0.939469, 0.664593
0.939468, 0.692674
0.939468, 0.752186
0.939469, 0.786786
0.939469, 0.824247
0.939468, 0.864051
1, 0.907688
1, 0.945323
0.999999, 0.970377
0.999999, 0.98366
1, 0.999997
0.104656, 3.03222e-06
0.104656, 0.00180795
0.104656, 0.0152877
0.104656, 0.0440372
0.104656, 0.0820952
0.104656, 0.123185
0.104656, 0.163577
0.104656, 0.201591
0.104656, 0.236701
0.104656, 0.268941
0.104656, 0.298578
0.104656, 0.325954
0.104656, 0.351421
0.104656, 0.375305
0.104656, 0.397902
0.31309, 0.203486
0.31309, 0.312171
0.31309, 0.326507
0.31309, 0.340581
0.31309, 0.354524
0.31309, 0.368468
0.39693, 0.467005
0.39693, 0.484507
0.39693, 0.502503
0.39693, 0.521179
0.39693, 0.540739
0.663973, 0.557204
0.999998, 0.455724
0.999998, 0.676041
0.999999, 0.704604
0.999999, 0.735677
0.999998, 0.769517
0.999999, 0.806156
0.999999, 0.845086
0.999998, 0.884689
0.999998, 0.92137
0.999998, 0.949079
0.999998, 0.998192
0.999999, 0.999997
0.0291964, 3.03222e-06
0.0291963, 0.00180795
0.0663688, 0.0141638
0.0663688, 0.0407998
0.0198538, 0.0435455
0.0198539, 0.0653405
0.0198539, 0.0867655
0.0198539, 0.106929
0.0198538, 0.13137
0.0198538, 0.149263
0.0198539, 0.165712
0.0198539, 0.180906
0.0198538, 0.325586
0.0198538, 0.347714
0.0198538, 0.36865
0.0198538, 0.388639
0.0198538, 0.407901
0.0198538, 0.426634
0.0198538, 0.445023
0.546946, 0.0581043
0.546945, 0.0603895
0.546946, 0.0626962
0.546946, 0.0650459
0.546946, 0.0674617
0.546946, 0.069969
0.546946, 0.072595
0.546946, 0.210601
0.546946, 0.21887
0.999999, 0.390236
1, 0.406725
1, 0.424661
1, 0.76244
1, 0.798741
1, 0.837313
1, 0.876552
1, 0.912895
1, 0.984712
1, 0.998192
1, 0.999997
0.00283664, 3.03222e-06
0.0028367, 0.00180795
0.00283664, 0.0152877
0.00283664, 0.0440372
0.00283664, 0.0820952
0.0664592, 0.0113876
0.0664592, 0.0151215
0.0664592, 0.0186357
0.0664592, 0.0218815
0.136048, 0.21157
0.136048, 0.297115
0.0971012, 0.0235151
0.0971012, 0.0253524
0.458105, 0.237272
0.458105, 0.251558
0.458105, 0.265198
0.458105, 0.339579
0.458105, 0.355174
0.458105, 0.370483
0.458105, 0.385651
0.458106, 0.400819
0.458105, 0.416128
0.458105, 0.431723
0.458105, 0.447758
0.458105, 0.464399
0.458105, 0.481829
0.458105, 0.50025
0.894563, 0.306174
0.894563, 0.318609
0.894563, 0.382145
0.894563, 0.715976
0.894563, 0.74891
0.894563, 0.784566
0.894563, 0.822455
0.999999, 0.860997
0.999999, 0.955963
0.999999, 0.984712
1, 0.998192
0.999999, 0.999997
0.101529, 3.03222e-06
0.101529, 0.00180795
0.101529, 0.0152877
0.101529, 0.0440372
0.101529, 0.0820952
0.101529, 0.123185
0.101529, 0.163577
0.101529, 0.201591
0.101529, 0.236701
0.324393, 0.0575303
0.324393, 0.0581916
0.324393, 0.0635272
0.324393, 0.0684906
0.424909, 0.0943436
0.424909, 0.219616
0.424909, 0.231524
0.424909, 0.242999
0.424909, 0.254159
0.424909, 0.265114
0.424909, 0.275968
0.424909, 0.286822
0.48727, 0.313487
0.48727, 0.325236
0.48727, 0.337316
0.48727, 0.349852
0.48727, 0.362983
0.48727, 0.376861
0.929039, 0.63441
0.929039, 0.684023
0.929039, 0.712923
0.929039, 0.744364
0.929039, 0.778603
0.929039, 0.836423
0.92904, 0.876815
0.929039, 0.917905
0.92904, 0.955963
0.983704, 0.922652
0.983704, 0.998192
0.983704, 0.999997
0.105211, 3.03222e-06
0.331222, 3.59471e-07
0.331222, 3.03958e-06
0.331222, 8.75579e-06
0.284067, 0.0307864
0.284067, 0.0461953
0.284067, 0.0613426
0.469328, 0.102822
0.469327, 0.12073
0.469328, 0.137174
0.469328, 0.15229
0.469328, 0.166253
0.469328, 0.178385
0.469327, 0.190508
0.469328, 0.201979
0.469328, 0.212931
0.515585, 0.207568
0.515585, 0.327815
0.339186, 0.365769
0.339186, 0.380744
0.339186, 0.395719
0.339187, 0.410834
0.327014, 0.559733
0.327014, 0.580523
0.327014, 0.602098
0.327014, 0.624695
0.833151, 0.198472
0.833151, 0.252181
0.833152, 0.684269
0.833151, 0.71318
0.833151, 0.744632
0.833151, 0.778884
0.833151, 0.815968
0.833151, 0.843884
0.957713, 0.876158
0.96555, 0.915723
0.965551, 0.943262
0.999999, 0.989975
0.999999, 0.999997
0.200316, 3.03222e-06
0.200317, 0.00180795
0.200317, 0.0152877
0.200317, 0.0440372
0.200317, 0.0820952
0.200317, 0.123185
0.200317, 0.163577
0.200317, 0.201591
0.392079, 0.203203
0.500403, 0.098117
0.500403, 0.108929
0.768191, 0.126728
0.768191, 0.13663
0.214037, 0.368967
0.214037, 0.391183
0.214037, 0.412394
0.214037, 0.432833
0.214037, 0.452711
0.251818, 0.181295
0.898493, 0.32512
0.898493, 0.337907
0.898493, 0.350813
0.898494, 0.500675
0.898493, 0.519271
0.898493, 0.53857
0.898493, 0.558784
0.898493, 0.580148
0.898494, 0.602928
0.898493, 0.627415
0.898493, 0.653925
0.898493, 0.682763
0.999999, 0.719915
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
1, 0.998192
0.999999, 0.999997
0.000901222, 3.03222e-06
0.000901222, 0.00180795
0.000901222, 0.0152877
0.000901222, 0.0440372
0.000901222, 0.0820952
0.000901222, 0.123185
0.000901222, 0.163577
0.000901222, 0.201591
0.0184096, 0.236701
0.0869726, 0.264334
0.0869726, 0.293463
0.0869726, 0.32037
0.0902328, 0.322197
0.217122, 0.225246
0.362448, 0.228617
0.362448, 0.241013
0.362448, 0.194899
0.362448, 0.370493
0.362448, 0.386463
0.362448, 0.402285
0.362448, 0.418107
0.362448, 0.434076
0.362448, 0.450344
0.726268, 0.555926
0.726268, 0.576587
0.726268, 0.598227
0.726269, 0.621099
0.726269, 0.645487
0.726269, 0.671704
0.726268, 0.700084
0.889301, 0.588865
0.999999, 0.764581
0.999998, 0.800985
0.999999, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.445009, 3.03222e-06
0.445008, 0.00180795
0.445008, 0.0152877
0.445008, 0.0440372
0.445008, 0.0820952
0.445009, 0.123185
0.445008, 0.163577
0.445008, 0.201591
0.445008, 0.236701
0.448663, 0.268941
0.448663, 0.298578
0.448663, 0.325954
0.448663, 0.351421
0.448663, 0.375305
0.448663, 0.397902
0.448663, 0.419477
0.448663, 0.440267
0.448663, 0.460486
0.448663, 0.480335
0.448663, 0.5
0.448663, 0.519665
0.448663, 0.539513
0.616782, 0.225247
0.616782, 0.233613
0.616782, 0.58731
0.616782, 0.609352
0.616782, 0.63265
0.616782, 0.657491
0.616782, 0.684195
0.59146, 0.711593
0.585982, 0.724811
0.714357, 0.749083
0.823132, 0.809429
0.883882, 0.628031
0.954599, 0.697592
0.954599, 0.890809
0.998645, 0.982626
0.998645, 0.996077
0.999999, 0.996573
0.208676, 3.03222e-06
0.208676, 0.00180795
0.208676, 0.0152877
0.208676, 0.0440372
0.208676, 0.0820952
0.208676, 0.123185
0.208676, 0.163577
0.208676, 0.201591
0.208676, 0.236701
0.208676, 0.268941
0.317084, 0.117095
0.317084, 0.127832
0.317084, 0.0650104
0.317084, 0.0694289
0.317084, 0.0736092
0.317084, 0.107389
0.317084, 0.0708282
0.317084, 0.0723407
0.455979, 0.131091
0.455979, 0.136458
0.45598, 0.141825
0.455979, 0.50957
0.455979, 0.528667
0.45598, 0.548303
0.455979, 0.568681
0.685129, 0.613904
0.685128, 0.637376
0.685129, 0.662403
0.999999, 0.689306
0.999999, 0.718431
0.999999, 0.750114
0.999999, 0.784617
0.999999, 0.821975
