Random Seed: 1679754462 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.785189, 0.581788
0.785189, 0.598028
1, 0.797543
0.999999, 0.821067
0.999999, 0.845948
0.999999, 0.872058
0.999999, 0.898902
0.999999, 0.925305
0.999999, 0.948984
0.999999, 0.966399
0.999999, 0.974429
0.999999, 0.999998
0.110759, 4.99928e-06
0.110759, 0.00297731
0.110759, 0.0249577
0.110759, 0.0705885
0.0442138, 0.107571
0.0442138, 0.157428
0.0442137, 0.204095
0.0442138, 0.24604
0.0442138, 0.283188
0.0442138, 0.31603
0.0442138, 0.345205
0.0442138, 0.371332
0.0442138, 0.394957
0.0442138, 0.416545
0.0442138, 0.436479
0.253217, 0.282985
0.253216, 0.293894
0.278501, 0.110462
0.278501, 0.114092
0.816804, 0.425468
0.816804, 0.437983
0.816805, 0.505479
0.816805, 0.596842
0.816805, 0.612945
0.816805, 0.629326
0.816805, 0.651534
0.816805, 0.669068
0.80738, 0.631079
0.80738, 0.611209
0.807381, 0.628726
0.80738, 0.690461
0.80738, 0.711385
0.89128, 0.893961
0.89128, 0.921479
0.89128, 0.948545
0.89128, 0.972819
0.999999, 0.912707
0.999999, 0.998903
0.999998, 0.999998
0.00162929, 4.99928e-06
0.00162929, 0.00297731
0.0832841, 0.0249576
0.0832841, 0.0705885
0.0832841, 0.128508
0.083284, 0.188068
0.0832841, 0.243819
0.0832841, 0.293928
0.0832841, 0.338307
0.0832841, 0.377541
0.0832841, 0.412393
0.0832841, 0.443605
0.0832841, 0.47183
0.0197362, 0.244993
0.330998, 0.256717
0.444875, 0.131055
0.444875, 0.463249
0.444875, 0.47963
0.444875, 0.495392
0.569003, 0.509309
0.569003, 0.524291
0.569003, 0.539124
0.569003, 0.553946
0.569003, 0.42753
0.569003, 0.438956
0.569003, 0.630704
0.569003, 0.647677
0.569003, 0.665371
0.569003, 0.683944
0.569003, 0.703546
0.911044, 0.759732
0.911044, 0.823502
0.999999, 0.862053
0.999999, 0.888589
0.999999, 0.914688
0.999999, 0.938097
0.999999, 0.955312
0.999998, 0.998902
0.999999, 0.999998
0.151994, 4.99928e-06
0.151994, 0.00297731
0.151994, 0.0249576
0.0016073, 0.0611184
0.0016073, 0.00775476
0.0016073, 0.0113489
0.00277722, 0.0487641
0.0038898, 0.0687841
0.0038898, 0.0791693
0.0336202, 0.344667
0.0336203, 0.376485
0.0336203, 0.404979
0.0336203, 0.430746
0.18148, 0.097633
0.18148, 0.0845427
0.18148, 0.0793947
0.240945, 0.0770096
0.240945, 0.0797328
0.485534, 0.29091
0.485534, 0.299903
0.645492, 0.582151
0.999999, 0.470992
0.999999, 0.288545
0.999999, 0.642769
1, 0.659948
1, 0.677573
1, 0.695808
1, 0.714817
1, 0.73477
1, 0.755828
0.999999, 0.778121
0.999999, 0.801701
1, 0.893961
1, 0.921479
0.999999, 0.948544
0.999999, 0.972819
0.999999, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.105734, 4.91019e-06
0.105734, 0.00292425
0.463603, 0.0245129
0.463603, 0.0693305
0.463603, 0.126218
0.463603, 0.184717
0.463603, 0.239474
0.463603, 0.28869
0.463603, 0.332277
0.463603, 0.370812
0.463603, 0.405044
0.463603, 0.4357
0.463603, 0.463421
0.463603, 0.48875
0.463603, 0.512141
0.463603, 0.53397
0.463603, 0.554555
0.496656, 0.502554
0.496655, 0.583584
0.436258, 0.376932
0.466212, 0.460139
0.621529, 0.390357
0.999999, 0.6305
1, 0.647512
0.999999, 0.713861
0.999999, 0.732927
0.999999, 0.752651
0.999999, 0.773213
1, 0.794796
1, 0.817574
0.999999, 0.841689
1, 0.867195
1, 0.893961
1, 0.921479
0.999999, 0.948544
1, 0.972819
1, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.19382, 4.99928e-06
0.19382, 0.00297731
0.19382, 0.0249577
0.19382, 0.0705885
0.19382, 0.128508
0.19382, 0.188068
0.19382, 0.243819
0.272332, 0.271907
0.272332, 0.312961
0.272332, 0.349255
0.272332, 0.381497
0.272332, 0.410371
0.272332, 0.43648
0.272332, 0.460337
0.272332, 0.482368
0.272332, 0.502928
0.272332, 0.522316
0.272332, 0.540786
0.272332, 0.558558
0.272332, 0.575825
0.272333, 0.592762
0.272332, 0.609533
0.636756, 0.626291
0.636756, 0.64319
0.636756, 0.66038
0.636756, 0.678017
0.712673, 0.678895
0.712673, 0.697442
0.712673, 0.77497
0.712673, 0.79718
0.712673, 0.820694
0.846883, 0.791815
0.846883, 0.893961
0.846883, 0.921479
0.958567, 0.894152
0.958567, 0.972819
0.958567, 0.990671
0.958566, 0.998902
0.999999, 0.999998
0.198037, 4.99928e-06
0.198037, 0.00297731
0.198037, 0.0249577
0.198037, 0.0705885
0.345798, 0.112705
0.271403, 0.103443
0.271403, 0.134108
0.271403, 0.220218
0.252825, 0.229632
0.252825, 0.256263
0.427341, 0.184913
0.459619, 0.21553
0.459619, 0.229243
0.431576, 0.16826
0.431576, 0.408262
0.431576, 0.425664
0.431576, 0.442073
0.431576, 0.457706
0.431576, 0.472747
0.648045, 0.462152
0.648045, 0.475746
0.931857, 0.429898
0.931857, 0.441717
0.931858, 0.453635
0.931857, 0.520877
0.931857, 0.551036
0.931858, 0.565864
0.931857, 0.581323
0.931857, 0.59755
0.931858, 0.817296
0.931858, 0.841403
0.931857, 0.8669
0.931857, 0.893656
0.931857, 0.921166
0.999999, 0.948545
0.999999, 0.972819
1, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.324688, 4.99928e-06
0.324688, 0.00297731
0.324688, 0.0249576
0.324688, 0.0705885
0.324688, 0.128508
0.416073, 0.170324
0.416073, 0.220815
0.416074, 0.173125
0.416074, 0.199264
0.416074, 0.219081
0.416074, 0.239305
0.416074, 0.257417
0.416074, 0.287147
0.416073, 0.303451
0.47918, 0.453663
0.47918, 0.472999
0.47918, 0.491233
0.47918, 0.508604
0.47918, 0.525319
0.47918, 0.541558
0.610861, 0.521687
0.610861, 0.421048
0.614288, 0.462097
0.614288, 0.474565
0.957828, 0.599018
0.957828, 0.732927
0.957828, 0.752651
0.957828, 0.773213
0.957828, 0.794796
0.957828, 0.817575
0.957828, 0.841689
0.957828, 0.867195
0.957828, 0.893961
0.957828, 0.921479
0.957828, 0.948545
0.957828, 0.972819
0.957828, 0.990671
0.957827, 0.998903
0.996541, 0.967365
0.169216, 4.99928e-06
0.169215, 0.00297731
0.169215, 0.0249577
0.169216, 0.0705885
0.169216, 0.128508
0.169216, 0.188068
0.169215, 0.24382
0.169216, 0.293928
0.218646, 0.0558712
0.218646, 0.0623507
0.396571, 0.130529
0.396571, 0.140408
0.396571, 0.47183
0.328535, 0.422298
0.33147, 0.440876
0.33147, 0.459667
0.33147, 0.477387
0.33147, 0.243556
0.33147, 0.25156
0.402294, 0.359312
0.512022, 0.32871
0.512022, 0.613297
0.729192, 0.630159
0.729192, 0.647162
0.729192, 0.664458
0.729192, 0.682204
0.729192, 0.700562
0.729192, 0.719701
0.884544, 0.789147
0.884545, 0.811763
0.884545, 0.835706
0.979919, 0.843148
0.979919, 0.869171
0.979919, 0.895926
0.979919, 0.941802
0.979918, 0.965904
0.979919, 0.98363
0.979919, 0.991802
0.979919, 0.99289
0.213725, 4.99928e-06
0.213725, 0.00297731
0.255471, 0.0231917
0.255471, 0.0655939
0.255471, 0.119415
0.255471, 0.174761
0.255471, 0.226568
0.255471, 0.273131
0.255471, 0.314369
0.255471, 0.350827
0.255471, 0.383214
0.255471, 0.412217
0.255471, 0.438445
0.255471, 0.462409
0.255471, 0.484539
0.255471, 0.505191
0.255471, 0.524666
0.255471, 0.54322
0.255471, 0.561071
0.572364, 0.390725
0.572364, 0.640769
0.572364, 0.658897
0.494884, 0.661868
0.713974, 0.353201
0.713974, 0.36264
0.713974, 0.372326
0.713974, 0.382345
0.713974, 0.441673
0.982558, 0.729103
0.982558, 0.749998
0.982559, 0.77212
0.982558, 0.795518
0.982559, 0.820071
0.982559, 0.845315
0.982559, 0.935422
0.982558, 0.95936
0.982558, 0.976966
0.982559, 0.985083
0.982558, 0.999998
0.0720978, 4.99928e-06
0.0720979, 0.00297731
0.0720978, 0.0249576
0.0720978, 0.0705885
0.0274052, 0.00385399
0.0274052, 0.00564021
0.0274052, 0.0073122
0.0274052, 0.00881496
0.0274052, 0.0101459
0.0274052, 0.00582976
0.0676414, 0.0988167
0.0676414, 0.106296
0.0676413, 0.113059
0.0676414, 0.119238
0.0676414, 0.124945
0.509662, 0.350488
0.509662, 0.364
0.509662, 0.290578
0.509663, 0.300127
0.509662, 0.309405
0.509662, 0.571944
0.509662, 0.588125
0.509662, 0.677013
0.509662, 0.69528
0.509663, 0.713862
0.509662, 0.732927
0.509662, 0.752651
0.999999, 0.398227
0.999998, 0.409343
0.999998, 0.785229
0.999999, 0.808389
0.999998, 0.832887
0.999998, 0.858593
0.999999, 0.885023
0.999998, 0.911018
0.999998, 0.934332
0.999998, 0.990671
0.999998, 0.998903
0.999998, 0.999998
0.0217423, 4.99928e-06
0.0217423, 0.00297731
0.0217423, 0.0249577
0.0451758, 0.0571409
0.0900118, 0.00701183
0.0900118, 0.0189166
0.358493, 0.0151474
0.358493, 0.00168668
0.358493, 0.00194134
0.358493, 0.00216649
0.358493, 0.00236649
0.358493, 0.090766
0.358493, 0.0965411
0.358493, 0.101818
0.358493, 0.106691
0.358493, 0.111238
0.340225, 0.558811
0.808652, 0.488186
0.808651, 0.504229
0.808651, 0.519817
0.808652, 0.535107
0.808651, 0.550246
0.808652, 0.565374
0.808652, 0.580629
1, 0.706521
1, 0.72539
1, 0.744911
1, 0.765262
1, 0.786623
1, 0.809167
1, 0.833034
1, 0.858277
1, 0.884768
1, 0.912003
1, 0.93879
1, 0.962815
1, 0.980484
1, 0.988631
1, 0.999998
0.124052, 4.99928e-06
0.124052, 0.00297731
0.124052, 0.0249577
0.124052, 0.0705885
0.138417, 0.12372
0.182504, 0.170084
0.182504, 0.220504
0.182504, 0.222771
0.182504, 0.256405
0.182504, 0.286141
0.182504, 0.312556
0.182504, 0.280496
0.182504, 0.298342
0.182504, 0.314649
0.182504, 0.219944
0.182504, 0.229319
0.125588, 0.272845
0.125588, 0.282493
0.125588, 0.284209
0.125588, 0.292994
0.125588, 0.301613
0.467605, 0.543932
0.467605, 0.608022
0.467605, 0.624427
0.467605, 0.641115
0.467605, 0.658238
0.467605, 0.675952
0.467605, 0.694419
0.467605, 0.713803
0.572356, 0.511375
0.572356, 0.526458
0.572356, 0.542412
0.849817, 0.559153
0.970481, 0.806543
0.970481, 0.935959
0.970481, 0.959912
0.970482, 0.977527
0.970482, 0.998903
0.999999, 0.999998
0.0498118, 4.99928e-06
0.0498118, 0.00297731
0.0498118, 0.0249576
0.0498118, 0.0705885
0.0884433, 0.0462557
0.0884434, 0.067694
0.0884435, 0.0877613
0.0884434, 0.105798
0.0884435, 0.121771
0.15405, 0.0113098
0.15405, 0.0123539
0.15405, 0.0132889
0.15405, 0.249833
0.15405, 0.263488
1, 0.0511526
1, 0.371678
1, 0.386006
1, 0.399656
1, 0.563834
1, 0.581264
1, 0.598362
1, 0.615291
1, 0.632208
0.999999, 0.649266
1, 0.666618
1, 0.684421
1, 0.70284
1, 0.722041
1, 0.742196
1, 0.763467
1, 0.785985
1, 0.809804
1, 0.834798
1, 0.860495
1, 0.885769
1, 0.962809
1, 0.980478
1, 0.988625
1, 0.989709
0.0104209, 4.99928e-06
0.0104209, 0.00297731
0.0104209, 0.0249577
0.0104209, 0.0705885
0.0104209, 0.128508
0.0104209, 0.188068
0.092095, 0.24382
0.092095, 0.293928
0.092095, 0.338307
0.092095, 0.377541
0.092095, 0.412393
0.092095, 0.443605
0.0920949, 0.47183
0.092095, 0.497619
0.092095, 0.521433
0.616219, 0.189015
0.616219, 0.196302
0.616219, 0.203244
0.616219, 0.209923
0.616219, 0.216412
0.616219, 0.222778
0.616219, 0.229081
0.616219, 0.235379
0.616219, 0.24173
0.616219, 0.24819
0.616219, 0.254819
0.800773, 0.668727
0.800773, 0.686996
0.800773, 0.706173
0.800773, 0.726411
0.898343, 0.748255
0.898343, 0.77093
0.898343, 0.88022
0.898343, 0.907315
0.898343, 0.933965
0.898343, 0.940942
1, 0.95821
1, 0.998902
1, 0.999998
0.0723375, 4.24679e-06
0.0723375, 0.00252917
0.0723374, 0.021201
0.0723376, 0.0599636
0.0723375, 0.109165
0.0723376, 0.15976
0.0579734, 0.0143439
0.00170726, 0.0172918
0.00859314, 0.0744543
0.00859314, 0.0830888
0.00859314, 0.0907594
0.00859314, 0.0976283
0.12236, 0.0275905
0.12236, 0.0290985
0.12236, 0.030491
0.180281, 0.096176
0.247377, 0.0813273
0.247378, 0.0842031
0.4092, 0.416358
0.409199, 0.622459
0.4092, 0.640769
0.4092, 0.658897
0.409199, 0.677013
0.409199, 0.69528
0.4092, 0.713862
0.409199, 0.732927
0.657544, 0.559361
0.657545, 0.574643
0.657544, 0.590683
0.657545, 0.607612
0.657545, 0.794137
0.657544, 0.818202
0.904538, 0.757789
0.904538, 0.69167
0.904538, 0.711986
0.904538, 0.730206
0.904538, 0.990671
0.999998, 0.998903
0.999998, 0.999998
0.0196645, 4.99928e-06
0.0196645, 0.00297731
0.0196645, 0.0249577
0.0196644, 0.0705885
0.0196645, 0.128508
0.0196645, 0.188068
0.0196645, 0.24382
0.0196644, 0.293928
0.104767, 0.199551
0.104767, 0.222693
0.104767, 0.243251
0.104767, 0.261661
0.0510768, 0.452252
0.0510768, 0.476971
0.0738443, 0.436797
0.0738443, 0.434628
0.132651, 0.498887
0.397783, 0.42677
0.397783, 0.440794
0.397783, 0.454421
0.522477, 0.464901
0.657851, 0.378217
0.657851, 0.388615
0.788001, 0.364949
0.788002, 0.374703
0.788002, 0.595136
0.788002, 0.611152
0.788002, 0.627848
0.788001, 0.645373
0.788002, 0.663869
0.999999, 0.707599
0.999999, 0.729041
0.999999, 0.751543
0.999999, 0.921479
0.999999, 0.948545
0.999998, 0.972819
0.999998, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.172337, 4.99928e-06
0.172337, 0.00297731
0.172337, 0.0249576
0.172337, 0.0705885
0.172337, 0.128508
0.172337, 0.188068
0.172337, 0.24382
0.172337, 0.293928
0.153915, 0.329133
0.153915, 0.367304
0.153915, 0.401211
0.153915, 0.431577
0.153915, 0.459036
0.153915, 0.484126
0.153915, 0.507295
0.153915, 0.528917
0.153915, 0.549307
0.153915, 0.568732
0.153915, 0.587422
0.153915, 0.605581
0.153915, 0.623394
0.153915, 0.641032
0.153915, 0.658656
0.153915, 0.676427
0.153915, 0.694505
0.153915, 0.713054
0.153915, 0.732243
0.153915, 0.752247
0.332823, 0.536113
0.332823, 0.551478
0.383216, 0.569404
0.836389, 0.641374
0.836389, 0.796147
0.847881, 0.750218
0.848533, 0.770377
0.848533, 0.744441
0.971614, 0.983997
0.971614, 0.992172
0.971614, 0.999998
0.000870109, 4.99928e-06
0.000870109, 0.00297731
0.000870109, 0.0249577
0.000870109, 0.0705885
0.000870109, 0.128508
0.000870109, 0.188068
0.000870109, 0.243819
0.000870109, 0.293928
0.00556105, 0.338307
0.00556105, 0.37754
0.0378815, 0.385793
0.0378815, 0.414992
0.0378815, 0.441396
0.0378815, 0.465521
0.0378816, 0.4878
0.357954, 0.445692
0.631906, 0.423394
0.631907, 0.438366
0.631906, 0.452772
0.631906, 0.479233
0.631906, 0.460031
0.631907, 0.473046
0.631907, 0.486052
0.631907, 0.316079
0.447538, 0.354502
0.447539, 0.36397
0.447539, 0.373765
0.60022, 0.39137
0.756355, 0.572733
0.958636, 0.787855
0.958636, 0.811093
0.958636, 0.835672
0.958636, 0.861465
0.958636, 0.887982
0.958636, 0.914065
0.958636, 0.937457
0.958636, 0.990671
0.958636, 0.998902
0.999999, 0.999998
0.00585455, 4.99928e-06
0.0397542, 8.51046e-05
0.0397542, 0.000713399
0.0397542, 0.00201773
0.0397541, 0.00367333
0.0397541, 0.00537582
0.0397542, 0.00696943
0.0397541, 0.00840176
0.0397541, 0.00967029
0.0397542, 0.0107918
0.0397542, 0.011788
0.0397541, 0.0126802
0.0592799, 0.0129362
0.0592798, 0.28782
0.154782, 0.390704
0.154782, 0.407357
0.154782, 0.273748
0.154782, 0.283428
0.154782, 0.292742
0.154782, 0.301792
0.647727, 0.57306
0.647732, 0.589273
0.69647, 0.538182
0.696473, 0.552703
0.696469, 0.567475
0.696467, 0.582631
0.696469, 0.404921
0.696471, 0.432731
0.696475, 0.444812
0.777113, 0.49112
0.777111, 0.505605
0.872962, 0.69205
0.872962, 0.733617
0.999998, 0.921476
0.999998, 0.948541
0.999998, 0.972816
0.999998, 0.990669
0.999998, 0.998899
0.999998, 0.999995
0.00460744, 3.88571e-06
0.00460744, 0.00231413
0.00460744, 0.0193984
0.00460744, 0.0548652
0.00460744, 0.107485
0.00460744, 0.157301
0.00471616, 0.000120886
0.174731, 0.047982
0.174731, 0.118869
0.174731, 0.132654
0.174731, 0.0415665
0.174731, 0.0447125
0.271468, 0.262173
0.271467, 0.276503
0.271468, 0.289736
0.271467, 0.302085
0.271468, 0.374512
0.271467, 0.387756
0.271467, 0.400498
0.81802, 0.536246
0.81802, 0.55202
0.81802, 0.567638
0.81802, 0.583244
0.81802, 0.598981
0.81802, 0.614989
1, 0.687197
1, 0.70569
1, 0.724969
1, 0.745205
1, 0.766563
1, 0.789173
1, 0.813087
1, 0.838183
1, 0.863984
1, 0.889361
1, 0.972819
1, 0.990671
1, 0.998903
1, 0.999998
0.0154937, 4.99928e-06
0.044669, 2.48983e-06
0.044669, 0.0171971
0.0337363, 0.00018915
0.151218, 0.0750011
0.151218, 0.109762
0.151218, 0.1423
0.288806, 0.195634
0.288806, 0.225172
0.288806, 0.251285
0.288806, 0.274482
0.288806, 0.295256
0.288806, 0.314043
0.288806, 0.331207
0.423973, 0.425323
0.423973, 0.443452
0.423973, 0.460547
0.423973, 0.476833
0.423973, 0.492503
0.423973, 0.507728
0.423973, 0.522662
0.423973, 0.53745
0.423973, 0.552226
0.423973, 0.567126
0.948974, 0.546305
0.948974, 0.7256
0.948974, 0.745127
0.948974, 0.765483
0.948974, 0.786851
0.948974, 0.809401
0.948974, 0.833275
0.948974, 0.858526
0.999999, 0.878226
0.999999, 0.90526
0.999998, 0.931849
0.999998, 0.922452
0.999998, 0.980768
0.999999, 0.988917
0.999999, 0.999998
0.222753, 4.99928e-06
0.263625, 0.000179491
0.254415, 0.0219602
0.254414, 0.0607128
0.254414, 0.110529
0.254414, 0.161757
0.254415, 0.209708
0.754027, 0.0846385
0.754026, 0.265293
0.754027, 0.29606
0.754027, 0.32339
0.754027, 0.347866
0.754027, 0.369999
0.754027, 0.345804
0.754027, 0.362354
0.754027, 0.377799
0.754027, 0.392363
0.754027, 0.406238
0.754027, 0.519001
0.754026, 0.535046
0.754027, 0.550783
0.754027, 0.566366
0.754027, 0.581938
0.754027, 0.597639
0.646403, 0.592175
0.646403, 0.607991
1, 0.648154
1, 0.665861
1, 0.794767
0.999999, 0.817544
0.999999, 0.841658
1, 0.867163
1, 0.893928
1, 0.921445
1, 0.94851
1, 0.972783
1, 0.990635
0.999999, 0.998866
1, 0.999962
0.0263732, 4.99928e-06
0.0263732, 0.00297731
0.0263732, 0.0249577
0.0263733, 0.0705885
0.0263733, 0.128508
0.0263733, 0.188068
0.0263733, 0.24382
0.112462, 0.267529
0.112462, 0.307922
0.112462, 0.343632
0.112462, 0.375355
0.112462, 0.403763
0.112462, 0.429453
0.112462, 0.452926
0.112462, 0.474602
0.112462, 0.494831
0.112462, 0.513907
0.112462, 0.532079
0.112462, 0.549565
0.112462, 0.566554
0.112462, 0.583219
0.112462, 0.59972
0.112462, 0.616208
0.474491, 0.127538
0.474491, 0.130947
0.474491, 0.164869
0.474491, 0.169306
0.474491, 0.773213
0.474491, 0.794796
0.474491, 0.817575
0.476693, 0.840247
0.476693, 0.862772
0.476693, 0.66999
0.476693, 0.690614
0.476693, 0.710898
0.973928, 0.79822
0.973928, 0.986083
0.973928, 0.998902
0.973927, 0.999998
0.374642, 4.99928e-06
0.374642, 0.00297731
0.374642, 0.0249577
0.374642, 0.0705885
0.374642, 0.128508
0.374642, 0.188068
0.374642, 0.24382
0.374642, 0.293928
0.374642, 0.338307
0.374642, 0.377541
0.354909, 0.270815
0.354909, 0.291312
0.354909, 0.309847
0.354909, 0.497619
0.354909, 0.521433
0.388789, 0.527383
0.526581, 0.547715
0.526581, 0.567083
0.526581, 0.559937
0.526581, 0.577247
0.526581, 0.594226
0.526581, 0.611038
0.526581, 0.627838
0.526581, 0.644778
0.526581, 0.66201
0.526581, 0.679691
0.550218, 0.67993
0.550219, 0.691356
0.550218, 0.710654
0.550218, 0.731021
0.550218, 0.752583
0.773869, 0.739348
0.773869, 0.762167
0.773869, 0.790634
0.879846, 0.948545
0.879846, 0.972819
0.962743, 0.990671
0.962742, 0.998903
0.962743, 0.999998
0.0111248, 4.56719e-06
0.0111248, 0.00271998
0.0111248, 0.0228005
0.00791717, 0.065842
0.00791723, 0.113535
0.00791717, 0.166156
0.00791717, 0.215412
0.00791717, 0.259682
0.00791723, 0.29889
0.159051, 0.000308405
0.159051, 0.000336877
0.159052, 0.000362373
0.395795, 0.0019973
0.395795, 0.00210647
0.395795, 0.402614
0.395795, 0.419775
0.395795, 0.435957
0.395795, 0.451374
0.395795, 0.241
0.799481, 0.247009
0.799481, 0.56864
0.799481, 0.584728
0.799481, 0.600804
0.79948, 0.617015
0.799481, 0.633505
0.799481, 0.650424
0.799481, 0.667928
0.799481, 0.686175
0.79948, 0.705329
0.932213, 0.762984
0.932213, 0.785488
0.932213, 0.809291
0.932213, 0.891068
0.932212, 0.918496
0.932213, 0.945475
0.932213, 0.969671
0.932213, 0.987465
0.999999, 0.953685
1, 0.999998
0.301415, 4.99928e-06
0.340898, 0.00258392
0.340898, 0.02166
0.340898, 0.0612617
0.340898, 0.111529
0.340898, 0.163219
0.340898, 0.211604
0.12254, 0.106096
0.122539, 0.122115
0.12254, 0.136277
0.12254, 0.188574
0.12254, 0.202846
0.12254, 0.324189
0.192163, 0.388007
0.192163, 0.406576
0.192163, 0.423906
0.260237, 0.136441
0.259993, 0.330236
0.259993, 0.341089
0.346271, 0.37412
0.346271, 0.385125
0.545525, 0.307867
0.791675, 0.203551
0.791675, 0.209043
0.791675, 0.21421
0.791675, 0.219931
0.791675, 0.225849
0.939692, 0.679857
0.939692, 0.698835
0.939692, 0.718863
0.939691, 0.836042
0.939692, 0.861377
0.939692, 0.887963
0.939692, 0.915296
0.939692, 0.942181
0.999162, 0.972819
0.999162, 0.990671
1, 0.998101
1, 0.999196
0.0703198, 4.99928e-06
0.169677, 0.00294116
0.300844, 0.00914943
0.300845, 0.0258776
0.300845, 0.0471109
0.300845, 0.0689456
0.300845, 0.0893837
0.570068, 0.286122
0.570068, 0.329322
0.570068, 0.367514
0.570068, 0.401441
0.570068, 0.431824
0.570068, 0.459299
0.570068, 0.484403
0.570068, 0.507585
0.570069, 0.52922
0.570068, 0.549622
0.570068, 0.569057
0.570068, 0.587758
0.570068, 0.605928
0.570068, 0.623751
0.570068, 0.641398
0.570068, 0.659033
0.570068, 0.676814
0.570068, 0.694902
0.570068, 0.713462
0.570068, 0.732662
0.570068, 0.752678
0.731565, 0.785146
0.731565, 0.807648
0.698063, 0.817846
0.914229, 0.856666
0.914229, 0.883106
0.914229, 0.91029
0.914229, 0.937028
0.953505, 0.961008
0.953505, 0.978643
0.953505, 0.986774
0.999997, 0.999998
0.0579705, 4.99928e-06
0.0579706, 0.00297731
0.0579706, 0.0249576
0.0579706, 0.0705885
0.0579706, 0.128508
0.0755957, 0.158916
0.0755957, 0.206026
0.111175, 0.291088
0.111175, 0.335038
0.111175, 0.373893
0.111175, 0.408409
0.111175, 0.43932
0.111175, 0.467271
0.111175, 0.492811
0.111175, 0.516396
0.111175, 0.538406
0.111175, 0.559162
0.111175, 0.578935
0.337995, 0.0588259
0.337995, 0.0606445
0.337995, 0.0624282
0.337995, 0.0641945
0.337995, 0.0659595
0.708224, 0.500894
0.708224, 0.569746
0.708224, 0.584962
0.708224, 0.600704
0.708224, 0.617115
0.708224, 0.634341
0.708224, 0.652521
0.924572, 0.672079
0.924572, 0.822423
0.924572, 0.847806
0.924572, 0.873904
1, 0.944529
1, 0.968701
1, 0.986478
1, 0.994675
1, 0.995765
0.0385076, 4.99928e-06
0.278626, 0.00109051
0.278627, 0.0172349
0.278626, 0.048746
0.278627, 0.0887433
0.376368, 0.109395
0.376368, 0.136165
0.376368, 0.164149
0.376368, 0.188933
0.376368, 0.210844
0.376368, 0.230308
0.376368, 0.247739
0.376368, 0.263502
0.376368, 0.277904
0.376368, 0.291204
0.376368, 0.303616
0.376368, 0.492759
0.376368, 0.510184
0.376368, 0.52695
0.376368, 0.54324
0.546395, 0.511954
0.546394, 0.526438
0.546395, 0.540912
0.546395, 0.555506
0.546395, 0.570353
0.546395, 0.463832
0.706971, 0.494783
0.767391, 0.523933
0.767391, 0.538558
0.987117, 0.574269
0.987117, 0.795595
0.987117, 0.819704
0.987117, 0.845004
0.987116, 0.921478
0.987118, 0.948545
0.987117, 0.972819
0.987117, 0.990671
0.987117, 0.998903
0.987117, 0.999998
0.03275, 4.99928e-06
0.0327499, 0.00297731
0.0672278, 0.00842797
0.0730111, 0.0007434
0.0730112, 0.00135338
0.0730113, 0.00198064
0.0730112, 0.00256778
0.0730113, 0.00309549
0.073011, 0.00356286
0.0730113, 0.00397606
0.0730112, 0.00434311
0.263393, 0.127867
0.263393, 0.136002
0.263393, 0.143436
0.615233, 0.475498
0.615233, 0.495765
0.615233, 0.514877
0.615233, 0.533084
0.615233, 0.550603
0.9597, 0.59392
0.959701, 0.61139
0.959701, 0.628687
0.959701, 0.645972
0.959701, 0.663402
0.959701, 0.681131
0.959701, 0.699323
0.959701, 0.718142
0.959701, 0.737761
0.959701, 0.758355
0.959701, 0.780089
0.959701, 0.803098
0.959701, 0.827434
0.959701, 0.852973
0.959701, 0.921479
0.959701, 0.948545
0.959701, 0.972819
0.9597, 0.990671
0.959701, 0.998903
1, 0.999998
0.0124183, 4.99928e-06
0.0207051, 1.83876e-06
0.0207051, 1.54136e-05
0.0207051, 4.35947e-05
0.0207051, 7.93653e-05
0.0258537, 0.0783561
0.032232, 0.0204265
0.032232, 0.0246244
0.032232, 0.0283424
0.198818, 0.00245094
0.0770675, 0.0996459
0.0230699, 0.440547
0.0907916, 0.00720205
0.0907915, 0.00759571
0.0907915, 0.00795922
0.0907915, 0.00829847
0.14398, 0.117893
0.235113, 0.19917
0.235113, 0.205715
0.235113, 0.212074
0.996725, 0.160021
0.996725, 0.164549
0.996725, 0.169073
0.996726, 0.173634
0.996725, 0.178275
0.996725, 0.663124
0.996725, 0.68097
0.996725, 0.699573
0.996725, 0.719101
0.996725, 0.73971
0.996726, 0.81081
0.996725, 0.83538
0.996725, 0.861164
0.996725, 0.887672
0.996726, 0.913745
0.996725, 0.937129
0.996725, 0.954327
0.996725, 0.992017
0.996725, 0.993105
0.00098604, 3.66164e-06
0.00098604, 0.00218068
0.00098604, 0.0182798
0.00098604, 0.0334264
0.319911, 0.00874795
0.319912, 0.00601546
0.319912, 0.0682083
0.000203907, 0.190585
0.256865, 0.0128884
0.256865, 0.0143831
0.256865, 0.0190804
0.256865, 0.0205244
0.386114, 0.123979
0.386113, 0.130755
0.386113, 0.0938671
0.386113, 0.102492
0.386114, 0.106443
0.537465, 0.0810382
0.537466, 0.22697
0.987375, 0.454546
0.987375, 0.467916
0.987375, 0.481155
0.987375, 0.494384
