Random Seed: 1679859637 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.298365, 0.182657
0.298365, 0.274865
0.298364, 0.286712
0.298364, 0.29845
0.551208, 0.334241
0.562051, 0.340442
0.562051, 0.353201
0.562051, 0.366319
0.562051, 0.379934
0.562051, 0.394193
0.562051, 0.409265
0.562051, 0.425334
0.562051, 0.44261
0.562051, 0.46131
0.817647, 0.763299
0.817647, 0.798409
0.892433, 0.821874
0.892433, 0.861564
0.892433, 0.917905
0.892433, 0.955963
0.999999, 0.984712
1, 0.998192
0.999999, 0.999997
0.0801096, 3.03222e-06
0.0801096, 0.00180795
0.0801096, 0.0152877
0.0801095, 0.0440372
0.0801095, 0.0820952
0.0801096, 0.123185
0.0801095, 0.163577
0.0801097, 0.201591
0.0801095, 0.236701
0.0801096, 0.268941
0.0801095, 0.298578
0.0801096, 0.325954
0.0801095, 0.351421
0.0801095, 0.375305
0.0801096, 0.397902
0.483426, 0.358739
0.483426, 0.376519
0.483426, 0.39381
0.483426, 0.410785
0.483426, 0.427602
0.483426, 0.44442
0.483426, 0.461395
0.483426, 0.478686
0.483426, 0.496466
0.483426, 0.514917
0.483426, 0.534242
0.62425, 0.648579
0.747352, 0.484712
0.747353, 0.504399
0.747353, 0.52571
0.747353, 0.763299
0.747353, 0.798409
0.747353, 0.836423
0.999973, 0.654109
0.999973, 0.917905
0.999974, 0.955963
0.999973, 0.984712
0.999973, 0.998192
0.999973, 0.999997
0.064904, 3.03222e-06
0.064904, 0.00180795
0.064904, 0.0152877
0.064904, 0.0440372
0.064904, 0.0820952
0.064904, 0.123185
0.064904, 0.163577
0.064904, 0.201591
0.064904, 0.236701
0.064904, 0.268941
0.251973, 0.0990069
0.251973, 0.108085
0.304475, 0.144909
0.304475, 0.154758
0.304475, 0.164076
0.304475, 0.172973
0.304475, 0.181546
0.304475, 0.189883
0.304475, 0.198068
0.316375, 0.174535
0.652864, 0.447288
0.987682, 0.400615
0.987682, 0.410903
0.987682, 0.426165
0.987682, 0.442003
0.987682, 0.458592
0.987682, 0.476125
0.987681, 0.653139
0.987683, 0.679666
0.987682, 0.708383
0.987682, 0.739623
0.987682, 0.773645
0.987682, 0.81048
0.987682, 0.849619
0.987682, 0.889434
0.987682, 0.955963
0.987682, 0.984712
0.987682, 0.998192
0.999998, 0.997758
0.0111159, 3.03222e-06
0.0111159, 0.00180795
0.225634, 0.0139445
0.225634, 0.0401679
0.225634, 0.074882
0.357256, 0.0123202
0.357256, 0.01636
0.357256, 0.0189217
0.357256, 0.0618686
0.357257, 0.0702954
0.357256, 0.0780417
0.357256, 0.0851973
0.445323, 0.101054
0.445323, 0.107923
0.445323, 0.114421
0.445323, 0.28982
0.445323, 0.304184
0.445323, 0.318154
0.445323, 0.441284
0.445323, 0.45935
0.445323, 0.477417
0.445323, 0.495652
0.445323, 0.514227
0.445323, 0.352441
0.445323, 0.400365
0.478111, 0.364027
0.478111, 0.489279
0.478111, 0.548896
0.478111, 0.541038
0.784968, 0.521187
0.784969, 0.567832
0.784969, 0.593951
0.99497, 0.67352
0.99497, 0.706046
0.99497, 0.899071
0.994969, 0.955963
0.994969, 0.984712
0.99497, 0.998192
0.99497, 0.999997
0.034876, 2.42365e-06
0.034876, 0.00144509
0.034876, 0.0122194
0.034876, 0.0351988
0.0737419, 0.0236749
0.0737418, 0.0538887
0.0737419, 0.0715588
0.0737418, 0.125692
0.0737418, 0.104739
0.0737418, 0.119005
0.0737418, 0.132118
0.0737418, 0.144232
0.0737418, 0.155501
0.0737419, 0.16607
0.0737419, 0.176069
0.392152, 2.73718e-05
0.392152, 2.87284e-05
0.392152, 3.00478e-05
0.42902, 0.283922
0.42902, 0.412597
0.42902, 0.428825
0.42902, 0.445204
0.42902, 0.461889
0.42902, 0.479044
0.999999, 0.282448
0.999999, 0.545469
0.999999, 0.566324
0.999999, 0.588561
0.999999, 0.612465
0.999999, 0.638342
0.999999, 0.737237
0.999999, 0.771149
0.999999, 0.807866
0.999998, 0.846878
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0199632, 3.03222e-06
0.0199632, 0.00180795
0.286119, 4.32991e-05
0.286119, 0.000124727
0.286119, 0.000232516
0.401529, 0.0573769
0.275861, 0.0459034
0.571366, 0.0701804
0.571366, 0.122397
0.571366, 0.139068
0.571367, 0.154393
0.999999, 0.160683
0.999999, 0.173237
1, 0.371571
1, 0.393944
0.999999, 0.415304
0.999999, 0.435887
0.999999, 0.455906
0.999999, 0.475557
0.999999, 0.495026
0.999999, 0.514496
1, 0.534147
0.999999, 0.554165
0.999999, 0.574748
0.999999, 0.596109
1, 0.618481
0.999999, 0.642128
1, 0.667341
0.999999, 0.694445
0.999999, 0.723787
0.999999, 0.755706
0.999999, 0.790467
0.999999, 0.828103
1, 0.868093
0.999999, 0.908773
0.999999, 0.946453
0.999999, 0.974917
0.999998, 0.988263
0.999999, 0.99005
0.101627, 3.03222e-06
0.101627, 0.00180795
0.101627, 0.0152877
0.110489, 0.0436877
0.110489, 0.0814437
0.110489, 0.122207
0.146369, 0.1593
0.146369, 0.19632
0.146369, 0.230513
0.146369, 0.26191
0.146369, 0.290771
0.326294, 0.0132122
0.326294, 0.0142445
0.326294, 0.0152126
0.326294, 0.0161286
0.503176, 0.326089
0.503176, 0.344711
0.503176, 0.360542
0.53189, 0.44546
0.531889, 0.463697
0.53189, 0.481809
0.53189, 0.500212
0.533005, 0.497511
0.533005, 0.51599
0.533005, 0.358714
0.533005, 0.372223
0.533005, 0.386454
0.533005, 0.401629
0.533005, 0.41794
0.533005, 0.4356
0.533005, 0.454809
0.539886, 0.457349
0.617419, 0.488862
0.779535, 0.82129
0.999999, 0.69778
0.999999, 0.769613
1, 0.978462
1, 0.991856
1, 0.993649
0.113968, 3.03222e-06
0.113968, 0.00180795
0.113968, 0.0152877
0.113968, 0.0440372
0.167321, 0.0573061
0.167321, 0.0859885
0.167321, 0.116665
0.167321, 0.143776
0.0446174, 0.0756112
0.0446173, 0.0859098
0.0446174, 0.189433
0.456558, 0.209613
0.456558, 0.225989
0.487398, 0.268868
0.487398, 0.285057
0.575501, 0.106846
0.818638, 0.286369
0.818638, 0.299521
0.818638, 0.312431
0.818638, 0.325222
0.818638, 0.338013
0.818638, 0.420737
0.818638, 0.436505
0.818638, 0.452718
0.818638, 0.469543
0.953943, 0.480973
0.953943, 0.499362
0.953943, 0.518969
0.953943, 0.589305
0.953943, 0.614204
0.953943, 0.641291
0.953943, 0.780274
0.953943, 0.817425
0.953943, 0.856899
0.953943, 0.897055
0.953943, 0.934249
0.999999, 0.969579
0.999999, 0.982851
0.999999, 0.999997
2.80738e-05, 3.63426e-08
0.0246232, 1.77655e-05
0.0246233, 0.000150221
0.0246233, 0.000432723
0.0246233, 0.000806694
0.0246232, 0.00121045
0.0246233, 0.00160735
0.122955, 0.00364679
0.122955, 0.00428195
0.122955, 0.0106614
0.122955, 0.0118362
0.0944256, 0.263076
0.126028, 0.098346
0.145313, 0.045641
0.308653, 0.101457
0.308653, 0.236973
0.308653, 0.248718
0.308653, 0.181313
0.308653, 0.189128
0.391679, 0.291066
0.331953, 0.346616
0.331953, 0.359855
0.637057, 0.176193
0.999999, 0.446379
0.999998, 0.462969
0.999998, 0.480344
0.999998, 0.498709
0.999998, 0.518292
0.999998, 0.63162
0.999998, 0.658307
0.999998, 0.723471
0.999998, 0.798409
0.999998, 0.836423
0.999998, 0.876815
0.999999, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999999, 0.998192
0.999998, 0.999997
0.548801, 3.02062e-06
0.548801, 0.00180103
0.548801, 0.0152292
0.548801, 0.0438686
0.548801, 0.0817809
0.548801, 0.122713
0.548801, 0.162951
0.548801, 0.200819
0.548801, 0.235795
0.548801, 0.267912
0.273444, 0.258664
0.225448, 0.259838
0.225448, 0.280139
0.225448, 0.299178
0.225448, 0.317192
0.225448, 0.324078
0.225448, 0.34014
0.225448, 0.355761
0.479846, 0.4184
0.479846, 0.43553
0.479846, 0.45266
0.479846, 0.479867
0.479847, 0.497852
0.479846, 0.516343
0.479846, 0.535533
0.479846, 0.555632
0.479846, 0.576876
0.567299, 0.674046
0.898581, 0.618562
0.898581, 0.644697
0.898581, 0.673128
1, 0.517552
1, 0.542194
1, 0.874273
0.999999, 0.915244
0.999999, 0.953191
1, 0.981857
0.999999, 0.995297
0.999999, 0.997097
0.0570632, 3.03222e-06
0.0570632, 0.00180795
0.0570632, 0.0152877
0.0570632, 0.0440372
0.0570632, 0.0820952
0.0570632, 0.123185
0.0570632, 0.163577
0.0608093, 0.0550579
0.0608093, 0.0646472
0.115111, 0.248541
0.43543, 0.081659
0.43543, 0.266662
0.43543, 0.287496
0.43543, 0.307036
0.43543, 0.325523
0.43543, 0.343174
0.43543, 0.360181
0.43543, 0.376723
0.43543, 0.392961
0.43543, 0.409049
0.43543, 0.425137
0.43543, 0.441375
0.43543, 0.457917
0.43543, 0.474925
0.582196, 0.280623
0.832707, 0.609407
0.832707, 0.632707
0.832707, 0.65755
0.832707, 0.684256
0.832707, 0.713167
0.864841, 0.744618
0.864841, 0.778869
0.864841, 0.815953
0.86484, 0.855356
0.999999, 0.895441
0.999999, 0.932567
0.999999, 0.984712
1, 0.998192
1, 0.999997
0.313133, 3.03222e-06
0.313133, 0.00180795
0.313133, 0.0152877
0.313133, 0.0440372
0.313132, 0.0820952
0.313133, 0.123185
0.313133, 0.163577
0.542373, 0.157945
0.542373, 0.185454
0.542373, 0.210714
0.542373, 0.233934
0.542373, 0.255383
0.585218, 0.270427
0.585217, 0.288806
0.585218, 0.306196
0.585218, 0.322798
0.585217, 0.338796
0.585218, 0.354356
0.585218, 0.369629
0.585218, 0.384762
0.585218, 0.399895
0.640571, 0.372846
0.640571, 0.38682
0.756351, 0.405481
0.756351, 0.420551
0.756351, 0.436334
0.833396, 0.557561
0.833396, 0.616065
0.833396, 0.641086
0.833396, 0.668173
0.833396, 0.69764
0.88517, 0.715705
0.963174, 0.796624
0.963174, 0.835094
0.963175, 0.831672
0.963175, 0.924065
0.982839, 0.976671
0.98284, 0.990042
0.997125, 0.999997
0.0364065, 3.03222e-06
0.219882, 9.13679e-05
0.219882, 0.0141894
0.219882, 0.0408736
0.24166, 0.0172838
0.24166, 0.0259346
0.24166, 0.0344385
0.24166, 0.0424417
0.24166, 0.108107
0.24166, 0.138318
0.24166, 0.15356
0.24166, 0.16764
0.241661, 0.180738
0.561737, 0.355579
0.561737, 0.376989
0.561737, 0.39743
0.561737, 0.417127
0.561737, 0.436283
0.561737, 0.455088
0.561737, 0.47372
0.561737, 0.492352
0.561737, 0.511157
0.561737, 0.530314
0.561737, 0.55001
0.561737, 0.570452
0.673065, 0.526529
0.673065, 0.574584
0.673065, 0.597145
0.673065, 0.68042
0.990054, 0.705779
0.990054, 0.736904
0.990054, 0.7708
0.990054, 0.8075
0.990054, 0.846495
0.990054, 0.886163
0.990054, 0.922905
0.990054, 0.950661
0.990054, 0.998192
0.990054, 0.999997
0.328742, 2.9978e-06
0.328742, 0.00178742
0.0272893, 0.0139509
0.00484025, 0.0388004
0.00484025, 0.0723326
0.00484025, 0.108536
0.00484025, 0.144125
0.00484025, 0.177618
0.00484025, 0.208553
0.0532913, 0.0246384
0.0532914, 0.0273535
0.284952, 0.0601204
0.348335, 0.067615
0.774688, 0.333428
0.774687, 0.353504
0.774688, 0.382736
0.585768, 0.37646
0.585767, 0.393749
0.585767, 0.438535
0.585767, 0.456488
0.585768, 0.474443
0.585768, 0.492563
0.585767, 0.511023
0.585768, 0.530004
0.807667, 0.545775
0.807667, 0.566259
0.903818, 0.594323
0.903818, 0.617659
0.903818, 0.642745
0.903818, 0.669902
0.903817, 0.363366
0.903818, 0.711083
0.903818, 0.744939
0.978992, 0.867121
0.978992, 0.907757
0.978992, 0.945394
0.978991, 0.973825
0.978991, 0.987156
0.999998, 0.995396
0.0246279, 3.03222e-06
0.0246279, 0.00180795
0.305281, 0.00155344
0.305281, 0.0299049
0.305281, 0.0285154
0.305281, 0.0427876
0.305281, 0.0568176
0.438771, 0.0583921
0.438771, 0.0685622
0.438771, 0.0961137
0.438771, 0.106705
0.438771, 0.116489
0.438771, 0.12559
0.438771, 0.134126
0.438771, 0.28209
0.438771, 0.297386
0.438771, 0.312124
0.495408, 0.165025
0.495408, 0.172138
0.495408, 0.335901
0.495408, 0.349112
0.495408, 0.362446
0.495408, 0.37603
0.495408, 0.389996
0.585122, 0.337405
0.585122, 0.350068
0.585122, 0.363452
0.999999, 0.222295
0.999999, 0.701422
0.999999, 0.731059
0.999999, 0.763298
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
1, 0.998192
0.999999, 0.999997
0.0427209, 3.03222e-06
0.0427209, 0.00180795
0.00505656, 0.00962318
0.00348777, 0.0038775
0.0812159, 0.00910008
0.0812162, 0.016461
0.185876, 0.022431
0.185876, 0.0276437
0.180806, 0.0276233
0.180806, 0.0313858
0.370212, 0.0371656
0.370212, 0.0405733
0.370211, 0.0437432
0.604955, 0.0355977
0.604955, 0.037741
0.604955, 0.0397874
0.604955, 0.411428
0.604955, 0.430324
0.604955, 0.448871
0.604955, 0.467249
0.604955, 0.485626
0.604955, 0.504174
0.604955, 0.523069
0.604955, 0.542497
0.604955, 0.562659
0.999999, 0.583776
0.999999, 0.606095
1, 0.629894
0.999999, 0.655477
1, 0.683173
0.999999, 0.713301
1, 0.746111
0.999999, 0.781635
0.999999, 0.819381
0.999999, 0.917905
1, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0423788, 3.03222e-06
0.0502551, 0.00172453
0.0502551, 0.0145823
0.0811815, 0.0420053
0.0811816, 0.0783073
0.0811816, 0.117501
0.0811817, 0.156029
0.0811816, 0.192289
0.0811816, 0.22578
0.0811816, 0.256532
0.186127, 2.04056e-06
0.186127, 2.22777e-06
0.186127, 2.40181e-06
0.186127, 2.56498e-06
0.184665, 1.46952e-06
0.184665, 0.347247
0.184665, 0.364457
0.184665, 0.381195
0.184665, 0.13797
0.184665, 0.143618
0.184665, 0.149267
0.184665, 0.154968
0.184665, 0.160776
0.40783, 0.396647
0.407831, 0.411388
0.40783, 0.426828
0.40783, 0.443148
0.725602, 0.540796
0.836323, 0.262659
0.836323, 0.240728
0.836323, 0.743759
0.836323, 0.777971
0.836323, 0.815011
1, 0.854369
1, 0.894407
1, 0.931491
1, 0.959505
1, 0.998192
1, 0.999997
0.0711312, 3.03222e-06
0.0711312, 0.00180795
0.0711312, 0.0152877
0.0711312, 0.0440372
0.036296, 0.0780468
0.036296, 0.11711
0.0568433, 0.0225341
0.066948, 0.111659
0.200163, 0.107982
0.200163, 0.227785
0.200163, 0.252885
0.200163, 0.276072
0.200163, 0.297642
0.200163, 0.317871
0.200163, 0.33701
0.200163, 0.355283
0.984763, 0.330348
0.984763, 0.345519
0.984763, 0.360412
0.984763, 0.375168
0.984763, 0.13078
0.984763, 0.135775
0.984763, 0.140864
0.984763, 0.495667
0.984763, 0.514088
0.984762, 0.533383
0.984763, 0.553775
0.984763, 0.57552
0.984763, 0.701422
0.984763, 0.731059
0.984763, 0.763298
0.984763, 0.798409
0.984763, 0.836423
0.984763, 0.876815
0.984763, 0.917905
0.984763, 0.955963
0.984762, 0.984712
0.984763, 0.998192
0.984763, 0.999997
0.0136613, 2.91499e-10
0.0136613, 4.0517e-06
0.0136613, 3.42624e-05
0.0136613, 0.043569
0.0136613, 0.0812224
0.0136613, 0.121875
0.0136613, 0.161838
0.0136613, 0.199447
0.0136613, 0.234185
0.242187, 0.104873
0.242187, 0.11643
0.242187, 0.127105
0.242187, 0.137036
0.242187, 0.146349
0.242187, 0.155161
0.242187, 0.163574
0.356355, 0.0986264
0.616943, 0.410382
0.604508, 0.451393
0.604508, 0.469874
0.604508, 0.488354
0.604508, 0.507007
0.611666, 0.525332
0.613744, 0.481929
0.755646, 0.494506
0.755646, 0.513065
0.755646, 0.533646
0.755646, 0.554599
0.755646, 0.577125
0.755646, 0.601509
0.755646, 0.628036
0.755646, 0.749711
0.755646, 0.785406
1, 0.673683
1, 0.705253
1, 0.92772
1, 0.95562
1, 0.998192
1, 0.999997
0.203241, 3.03222e-06
0.20324, 0.00180795
0.203241, 0.0152877
0.161031, 0.0440372
0.161031, 0.0820952
0.161031, 0.123185
0.161031, 0.163577
0.0406808, 0.00139547
0.426445, 0.188987
0.426445, 0.214728
0.426445, 0.238389
0.426445, 0.260247
0.426445, 0.28058
0.426445, 0.29965
0.426445, 0.317692
0.426445, 0.334918
0.426445, 0.351517
0.615828, 0.418851
0.615829, 0.436905
0.615828, 0.454792
0.615829, 0.47268
0.615828, 0.490733
0.998944, 0.509125
0.998945, 0.528035
0.998945, 0.547659
0.998945, 0.568213
0.998945, 0.589938
0.998945, 0.613102
0.998944, 0.701422
0.998944, 0.731059
0.998944, 0.763299
0.998944, 0.798409
0.998944, 0.836423
0.998945, 0.876815
0.998944, 0.917905
0.998944, 0.955963
0.998944, 0.984712
0.998945, 0.998192
0.998944, 0.999997
0.158911, 1.00667e-09
0.427763, 9.89283e-06
0.427763, 8.36543e-05
0.427763, 0.000240965
0.427762, 0.000449216
0.427763, 0.0774604
0.427763, 0.0657519
0.427763, 0.0810319
0.427763, 0.0951449
0.427763, 0.0989626
0.427763, 0.296141
0.427763, 0.323294
0.427763, 0.348553
0.427763, 0.372242
0.425904, 0.373192
0.425905, 0.393427
0.890225, 0.320793
0.890225, 0.31988
0.890225, 0.450506
0.890225, 0.46895
0.890224, 0.487394
0.890225, 0.454839
0.890225, 0.471885
0.890225, 0.489412
0.890225, 0.507601
0.890225, 0.526652
0.890225, 0.546788
0.890225, 0.674046
0.890224, 0.701422
0.890224, 0.731059
0.890225, 0.763298
0.890224, 0.798409
0.890224, 0.836423
0.890225, 0.876815
0.99999, 0.917905
0.999989, 0.955963
0.999989, 0.984712
0.99999, 0.998192
0.99999, 0.999997
0.022701, 3.03222e-06
0.022701, 0.00180795
0.022701, 0.0152877
0.022701, 0.0440372
0.0365895, 0.0317244
0.0365894, 0.0476027
0.0365895, 0.0569019
0.0365895, 0.0701781
0.0365895, 0.0824009
0.0365894, 0.0936243
0.0365894, 0.268306
0.0365894, 0.292907
0.556066, 0.109578
0.556066, 0.117025
0.556066, 0.124071
0.556066, 0.130798
0.556066, 0.137281
0.55912, 0.0898963
0.55912, 0.0937712
0.55912, 0.140794
0.55912, 0.146331
0.876641, 0.510675
0.876641, 0.529813
0.876641, 0.549492
0.876641, 0.569913
0.876641, 0.591303
0.876642, 0.61391
0.876641, 0.638015
0.876641, 0.663928
0.979815, 0.711924
0.979815, 0.74332
0.979815, 0.777512
0.979816, 0.814531
0.979815, 0.853865
0.979816, 0.893879
0.979815, 0.955963
0.979815, 0.984712
0.979815, 0.998192
0.979816, 0.999997
0.00388736, 3.03222e-06
0.00388736, 0.00180795
0.00388736, 0.0152877
0.00388736, 0.0440372
0.00388736, 0.0820952
0.196884, 0.0436738
0.196884, 0.0579945
0.196884, 0.0732579
0.196884, 0.0860166
0.196884, 0.0977335
0.196884, 0.108502
0.196884, 0.118451
0.196884, 0.274321
0.196884, 0.292965
0.196884, 0.310605
0.196884, 0.327447
0.196884, 0.343675
0.289034, 0.336884
0.575586, 0.351405
0.575585, 0.365791
0.575585, 0.380178
0.575586, 0.394699
0.999999, 0.468793
0.999999, 0.486205
0.999999, 0.504275
0.999999, 0.624695
0.999999, 0.648579
0.999999, 0.674046
0.999999, 0.701422
0.999999, 0.731059
1, 0.763298
0.999999, 0.798409
0.999999, 0.836423
1, 0.876815
0.999999, 0.917905
1, 0.955963
1, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0948958, 3.03222e-06
0.0948958, 0.00180795
0.0948958, 0.0152877
0.0644304, 0.0440372
0.0644304, 0.0820952
0.0644304, 0.123185
0.0644304, 0.163577
0.0644304, 0.201591
0.0644304, 0.236701
0.0644304, 0.268941
0.0644304, 0.298578
0.0644304, 0.325954
0.0644304, 0.35142
0.0644305, 0.375305
0.238373, 0.364053
0.238373, 0.383793
0.238373, 0.402814
0.331723, 0.191143
0.331723, 0.199381
0.331723, 0.207544
0.544969, 0.248468
0.544969, 0.257958
0.544969, 0.148997
0.544969, 0.426477
0.544969, 0.442327
0.544969, 0.501228
0.656107, 0.472423
0.656107, 0.490973
0.656107, 0.594968
0.656107, 0.620106
0.987613, 0.446424
0.987613, 0.466959
0.987613, 0.540067
0.987613, 0.566148
0.999998, 0.916586
0.999998, 0.945265
0.999998, 0.973692
0.999998, 0.987021
0.999998, 0.988806
0.0791326, 3.03222e-06
0.0791326, 0.00180795
0.0791326, 0.0152877
0.0791326, 0.0440372
0.0791326, 0.0820952
0.0791327, 0.123185
0.139764, 0.157759
0.139764, 0.194421
0.00442678, 0.118352
0.00442678, 0.134472
0.00442678, 0.14929
0.0656782, 0.184436
0.0656782, 0.198846
0.206051, 0.00181408
0.206051, 0.0268313
0.318235, 0.342145
0.318235, 0.359102
0.318235, 0.375594
0.318235, 0.391783
0.318235, 0.407823
0.318235, 0.423863
0.318235, 0.440052
0.318235, 0.456544
0.487601, 0.377027
0.487601, 0.424592
0.699546, 0.431087
0.699546, 0.55892
0.699546, 0.580866
0.699546, 0.701422
0.699546, 0.731058
1, 0.583645
0.999999, 0.798409
1, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
1, 0.999997
0.19509, 3.03222e-06
0.19509, 0.00180795
0.107009, 0.0112054
0.107009, 0.0440372
0.00319093, 0.000784239
0.205055, 0.00327428
0.205055, 0.0043479
0.205055, 0.00535832
0.205055, 0.0919013
0.205055, 0.104419
0.429835, 0.0688593
0.429835, 0.0751728
0.429835, 0.198282
0.429835, 0.211758
0.429835, 0.224508
0.429835, 0.236682
0.429835, 0.248412
0.429835, 0.259821
0.429835, 0.271019
0.404889, 0.405426
0.404889, 0.421372
0.404889, 0.437466
0.462344, 0.453861
0.462344, 0.470718
0.462178, 0.462478
0.673789, 0.531089
0.673789, 0.551395
0.673788, 0.565521
0.83451, 0.548192
0.83451, 0.626123
0.999998, 0.642744
0.999999, 0.69966
0.999998, 0.732972
0.999998, 0.836754
0.999999, 0.875967
0.999998, 0.912286
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0896907, 3.03222e-06
0.0896906, 0.00180795
0.0722734, 0.0152877
0.0722734, 0.0440372
0.0722734, 0.0820952
0.0722734, 0.123185
0.0722734, 0.163577
0.0722734, 0.201591
0.0722734, 0.236701
0.582056, 0.263425
0.582056, 0.292453
0.582056, 0.319268
0.582056, 0.344212
0.582056, 0.367607
0.582057, 0.389741
0.582056, 0.410873
0.582056, 0.431236
0.582057, 0.451041
0.582056, 0.470482
0.582056, 0.489744
0.582056, 0.509006
0.582056, 0.528447
0.543959, 0.488656
0.543959, 0.506806
0.543959, 0.525642
0.543959, 0.545369
0.675917, 0.612958
0.675917, 0.637026
0.675917, 0.662898
0.650442, 0.686545
0.650442, 0.716822
0.650442, 0.729137
0.83751, 0.763853
0.83751, 0.84871
0.999999, 0.842858
1, 0.92532
0.999999, 0.953148
0.999999, 0.998192
0.999999, 0.999997
0.0211947, 3.03222e-06
0.0211947, 0.00180795
0.0211947, 0.0152877
0.0211948, 0.0440372
0.0211947, 0.0820952
0.0211947, 0.123185
0.0211947, 0.163577
0.0211947, 0.201591
0.0211947, 0.236701
0.107315, 0.251648
0.107315, 0.279379
0.107315, 0.304995
0.107315, 0.328824
0.107315, 0.351172
0.107315, 0.372317
0.402685, 0.281653
0.402685, 0.295611
0.402685, 0.309188
0.402685, 0.322514
0.402685, 0.335718
0.402685, 0.348922
0.402685, 0.362249
0.432549, 0.0675404
0.432549, 0.141892
0.465105, 0.560671
0.465105, 0.581714
0.465105, 0.603955
0.465105, 0.62767
0.810063, 0.588351
0.810063, 0.726317
0.810063, 0.758348
0.810063, 0.793231
0.810063, 0.830999
0.999997, 0.871129
0.999998, 0.911952
0.999997, 0.949763
0.999997, 0.978326
0.999998, 0.991718
0.999998, 0.993511
0.00468177, 3.03222e-06
0.0095548, 0.00154969
0.0095548, 0.0131039
0.0095548, 0.0377466
0.0095548, 0.0703681
0.0095548, 0.105588
0.0095548, 0.14021
0.00300819, 0.0798636
0.0277656, 0.193235
0.0277656, 0.219555
0.0277656, 0.261286
0.0277656, 0.285243
0.0277656, 0.307529
0.0501415, 0.0239303
0.494488, 0.0256746
0.494488, 0.354886
0.494488, 0.372474
0.494488, 0.38958
0.494488, 0.406372
0.494488, 0.42301
0.494488, 0.439647
0.494488, 0.456439
0.84896, 0.473545
0.84896, 0.491133
0.84896, 0.509386
0.84896, 0.581848
0.84896, 0.604094
0.84896, 0.627814
0.84896, 0.653313
0.84896, 0.680917
0.977452, 0.749341
0.977452, 0.78381
0.977452, 0.821128
0.977452, 0.860782
0.977452, 0.90112
0.977452, 0.938482
0.977453, 0.966706
0.977452, 0.979939
0.977452, 0.999997
0.063102, 3.03222e-06
0.0631019, 0.00180795
0.063102, 0.0152877
0.063102, 0.0440372
0.0631019, 0.0820952
0.063102, 0.123185
0.063102, 0.163577
0.0631019, 0.201591
0.0629359, 0.228236
0.062936, 0.259322
0.0802734, 0.147835
0.0802735, 0.16139
0.0736331, 0.000445482
0.073633, 0.000475759
0.0736331, 0.0351979
0.289357, 0.12433
0.289356, 0.130492
0.289356, 0.136485
0.289356, 0.142368
0.289356, 0.432781
0.289357, 0.449802
0.289357, 0.466982
0.289356, 0.484483
0.289357, 0.55976
0.422482, 0.328924
0.422482, 0.341269
0.422482, 0.354317
0.422482, 0.368229
0.925658, 0.368103
0.925659, 0.383656
0.993868, 0.685336
0.993868, 0.716861
0.993868, 0.805702
0.993869, 0.844611
0.993869, 0.916988
0.993868, 0.955009
0.993869, 0.983729
0.993868, 0.997196
0.993868, 0.998999
0.0764722, 3.03222e-06
0.0764722, 0.00180795
0.0764721, 0.0152877
0.0764721, 0.0440372
0.0720644, 0.0727076
0.0720645, 0.109099
0.0720645, 0.144872
0.364722, 0.024414
0.364722, 0.028666
0.364722, 0.0325705
0.364722, 0.0361597
0.364722, 0.0394751
0.364722, 0.273433
0.364722, 0.292016
0.364722, 0.309599
0.364722, 0.326386
0.364722, 0.342562
0.364722, 0.358294
0.605047, 0.033966
0.704681, 0.0392721
0.70468, 0.0408167
0.70468, 0.0451616
0.704681, 0.0468541
0.704681, 0.252387
0.704681, 0.352742
0.70468, 0.36598
0.704681, 0.379972
0.70468, 0.498661
0.824666, 0.701422
0.824666, 0.731059
0.999998, 0.630857
0.999998, 0.798409
0.999998, 0.836423
0.999998, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999999, 0.999997
0.0245124, 3.03222e-06
0.023074, 0.000339496
0.023074, 0.00287072
0.023074, 0.00826931
0.023074, 0.0414115
0.023074, 0.0621384
0.0390685, 0.103969
0.0390685, 0.12813
0.0390685, 0.150446
0.0533511, 0.161421
0.0533511, 0.247606
0.0533511, 0.270309
0.053351, 0.291428
0.0998826, 0.00521692
0.150751, 0.280152
0.150751, 0.295342
0.150751, 0.293846
0.728318, 0.369265
0.728318, 0.385181
0.728318, 0.400951
0.728318, 0.457177
0.728319, 0.474639
0.728318, 0.492427
0.728318, 0.510717
0.728318, 0.529698
0.728318, 0.549578
0.728318, 0.57059
0.728318, 0.592995
0.999999, 0.617078
0.999999, 0.643151
0.999998, 0.671515
0.999999, 0.702403
