Random Seed: 1679776615 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
7.10487e-05, 9.22352e-05
4.6134e-05, 6.93554e-05
4.01735e-05, 6.77287e-06
1.07288e-06, 0.000354849
5.36442e-07, 0.0167174
1.95503e-05, 0.000148819
8.57711e-05, 0.00475481
4.3571e-05, 0.000635148
8.70228e-06, 0.00421354
0.000121713, 0.0671158
0.00182319, 0.00162771
0.00123936, 0.00801442
0.024626, 0.00793526
0.0280732, 0.000297684
0.0453355, 0.0747975
0.0784746, 0.0211112
0.203055, 0.0433525
0.331435, 0.230599
0.399213, 0.249368
0.530894, 0.190225
0.530893, 0.319387
0.648122, 0.614558
0.703519, 0.683238
0.774665, 0.87168
0.774665, 0.919498
0.930211, 0.944122
0.982945, 0.990191
2.80142e-06, 5.88935e-08
5.36442e-07, 0.000128488
5.36442e-07, 0.00108647
5.36442e-07, 0.00312965
1.2517e-06, 0.00487675
1.2517e-06, 0.0073176
4.52995e-06, 4.56629e-07
1.72853e-06, 8.40044e-09
6.25849e-06, 3.25777e-09
9.29832e-06, 0.000567051
9.29832e-06, 0.00370561
4.17233e-06, 0.00073855
4.17233e-06, 0.0108149
0.000443459, 5.10405e-07
0.000120282, 0.028427
0.00024128, 0.00132457
0.000177801, 5.1869e-06
0.000279546, 1.36294e-05
0.000262976, 4.39924e-05
0.000262976, 0.0082193
0.000186205, 0.0759707
0.000223756, 0.0645839
0.00028795, 0.00781668
0.00480813, 0.000505177
0.0264441, 0.0648149
0.0445651, 0.0839431
0.0735118, 0.0819941
0.112464, 0.0581944
0.112463, 0.120408
0.266618, 0.16132
0.353459, 0.179428
0.478807, 0.276787
0.478808, 0.273526
0.543853, 0.62894
0.707666, 0.792636
0.89233, 0.9354
0.918194, 0.966478
0.918193, 0.979709
0.993795, 0.998971
5.96046e-08, 2.95081e-06
0, 0.00100482
2.02656e-06, 0.000860809
7.7486e-07, 0.0145664
8.9407e-07, 2.08158e-07
1.66893e-06, 9.82066e-06
5.36442e-07, 0.00673823
4.58956e-06, 0.000120123
6.79493e-06, 0.000330072
6.79493e-06, 3.00212e-05
1.78814e-07, 5.74398e-05
6.61612e-06, 1.14757e-05
1.43051e-06, 1.64472e-05
1.508e-05, 0.000530365
6.68168e-05, 8.10113e-05
9.62615e-05, 0.113728
0.00016135, 0.0294473
0.000176311, 0.0278938
3.99351e-06, 0.00805651
0.000213742, 0.00391305
0.00175244, 0.0416823
0.00498998, 0.00682082
0.0739176, 0.0700988
0.165008, 0.0820473
0.165008, 0.0736805
0.165008, 0.0922447
0.288073, 0.0537454
0.50969, 0.125645
0.509689, 0.440569
0.683121, 0.466992
0.650033, 0.519878
0.689803, 0.563586
0.816668, 0.701881
0.816668, 0.735776
0.880581, 0.822566
0.88058, 0.856671
0.955527, 0.932269
0.986121, 0.973359
0.986121, 0.990195
2.02656e-06, 3.03222e-06
1.49012e-06, 0.00180274
1.78814e-07, 3.24207e-06
5.96046e-08, 0.00374932
0, 3.896e-07
0, 3.11078e-08
5.96046e-08, 0.000350943
2.32458e-06, 2.07178e-05
5.00679e-06, 0.000512555
2.38419e-07, 0.00202015
2.38419e-07, 7.97828e-05
1.19209e-07, 9.34831e-06
5.96046e-08, 4.07813e-06
6.3777e-06, 0.000169957
1.2517e-06, 0.00106656
7.86781e-06, 0.0105307
5.36442e-07, 0.00728974
2.38419e-06, 0.00012229
0.00011313, 0.000276004
0.00271106, 0.00661624
0.00831282, 0.0107391
0.0345073, 0.0245273
0.0346624, 0.0213099
0.0355543, 0.0499727
0.10251, 0.0981484
0.176345, 0.236133
0.176345, 0.212981
0.22731, 0.229015
0.413381, 0.257687
0.525502, 0.293462
0.344491, 0.333216
0.344491, 0.392305
0.534174, 0.291214
0.565203, 0.492581
0.665733, 0.625204
0.827246, 0.722168
0.876353, 0.966733
0.977725, 0.979968
0.992575, 0.993899
3.57628e-07, 2.97926e-09
1.19209e-07, 2.73547e-05
5.36442e-07, 4.23146e-07
5.42402e-06, 1.71139e-06
1.54972e-06, 5.42002e-06
8.9407e-07, 9.29552e-07
8.9407e-07, 1.02098e-06
2.20537e-06, 8.71566e-06
3.09944e-06, 1.12845e-05
3.09944e-06, 0.000777712
1.27554e-05, 0.000469288
0, 0.00020832
1.96695e-06, 9.83763e-05
6.4075e-05, 0.00899552
6.61612e-05, 0.00250685
6.61612e-05, 0.0167825
0.000112295, 0.0138312
2.63453e-05, 0.00606813
3.00407e-05, 0.0396126
0.00105333, 0.0434596
0.000740707, 0.00929543
0.000716388, 0.0172441
0.00398588, 0.0403236
0.157752, 0.0831898
0.154931, 0.292413
0.15137, 0.234808
0.205344, 0.263259
0.188961, 0.298223
0.458943, 0.451885
0.463915, 0.365042
0.631901, 0.551922
0.672166, 0.512654
0.727519, 0.537435
0.750527, 0.622713
0.851367, 0.831019
0.973046, 0.930318
0.973045, 0.974792
0.973046, 0.988135
0.994999, 0.998978
1.01328e-06, 3.03222e-06
2.6226e-06, 0.00178265
0, 0.0136282
6.07967e-06, 0.00675905
6.07967e-06, 0.0126004
1.78814e-06, 5.12682e-06
1.78814e-07, 0.00015037
1.43647e-05, 3.73004e-05
4.76837e-07, 5.26154e-05
5.36442e-07, 7.10188e-05
4.88758e-06, 0.00024608
7.09295e-06, 3.43864e-06
1.0848e-05, 0.000262244
0.000114918, 9.60622e-06
0.000114918, 2.34797e-06
7.68304e-05, 2.50004e-05
9.29236e-05, 0.000864824
5.53131e-05, 0.000843613
5.84722e-05, 0.000178785
9.91225e-05, 0.00746254
8.77976e-05, 0.00550994
0.00260621, 2.12499e-05
0.00387913, 0.000379259
0.0085575, 0.0313443
0.0147745, 0.00472195
0.029527, 0.00804585
0.0364586, 0.0808385
0.212286, 0.0558347
0.289413, 0.0967964
0.407862, 0.0719811
0.477514, 0.115864
0.68701, 0.470279
0.646606, 0.550558
0.706883, 0.67875
0.868394, 0.775496
0.919576, 0.900679
0.965521, 0.946782
0.997749, 0.997674
0.99775, 0.999478
1.78814e-07, 3.85236e-11
1.19209e-07, 2.29041e-08
1.19209e-07, 1.93675e-07
0, 2.39215e-05
5.96046e-08, 3.86751e-05
1.90735e-06, 3.17371e-07
7.7486e-07, 2.58707e-05
4.17233e-06, 6.72962e-08
1.78814e-07, 2.70505e-09
1.19209e-07, 1.32722e-07
5.96046e-08, 4.39139e-06
5.96046e-08, 2.34197e-07
5.96046e-08, 3.73953e-05
5.96046e-08, 0.00346099
1.16229e-05, 9.28908e-05
6.31809e-06, 3.76392e-05
3.92795e-05, 2.05966e-05
3.46303e-05, 0.000547301
1.49012e-06, 6.27317e-05
0.000133157, 1.6933e-05
0.000250936, 0.0656978
0.000419617, 3.38031e-05
0.00086695, 5.18788e-05
0.000892699, 0.000193325
0.00509024, 0.071989
0.0858165, 0.0450987
0.0858164, 0.0495276
0.177863, 0.038672
0.245845, 0.233699
0.372473, 0.129975
0.372473, 0.135706
0.563653, 0.553982
0.563652, 0.580359
0.713178, 0.837357
0.901462, 0.915012
0.901462, 0.95295
0.966627, 0.981609
0.993982, 0.998192
0.993982, 0.999997
2.14577e-06, 6.06674e-12
2.80142e-06, 5.24237e-06
1.19209e-07, 1.09683e-08
4.47035e-06, 2.37772e-05
2.74181e-06, 9.92892e-08
3.8147e-06, 0.000886533
2.74181e-06, 0.000147924
2.80738e-05, 6.43058e-05
8.28505e-06, 6.84174e-06
8.04663e-06, 9.49262e-07
5.126e-06, 9.21959e-06
3.63588e-06, 0.000102552
4.17233e-06, 0.0267587
8.76188e-06, 0.00652933
1.01924e-05, 9.57494e-08
1.01924e-05, 2.36076e-05
8.27312e-05, 0.0216728
8.27312e-05, 0.083562
9.59635e-05, 0.0648409
9.59635e-05, 0.0870974
0.00053364, 0.014462
0.00053364, 0.0183168
0.00108719, 0.000878166
0.0078643, 5.93331e-05
0.00474173, 0.0169694
0.00954092, 0.0688313
0.0149336, 0.0916452
0.0159168, 0.0135303
0.0443791, 0.21219
0.0467484, 0.166229
0.360068, 0.181969
0.483101, 0.436298
0.533756, 0.489989
0.622106, 0.802579
0.679041, 0.835868
0.679041, 0.870524
0.679041, 0.889159
0.867552, 0.897766
0.985272, 0.970311
0, 2.99261e-06
0, 0.00178433
0, 0.0124928
0, 2.41868e-05
0, 4.50898e-05
2.38419e-07, 9.86803e-05
2.38419e-07, 0.000134779
2.38419e-07, 9.45808e-05
2.38419e-07, 1.6887e-05
8.9407e-07, 1.55127e-06
1.19209e-06, 1.98477e-08
3.39746e-06, 1.47674e-09
1.3113e-06, 4.66045e-06
1.13249e-06, 1.27681e-05
1.49012e-06, 1.64615e-05
2.68221e-05, 0.000538176
1.65105e-05, 0.0231106
0.000184417, 0.00154733
0.000279248, 0.000149703
0.000334561, 0.000278063
0.00257617, 0.00317593
0.0116516, 0.00055514
0.00504947, 0.00651569
0.0798287, 0.0062297
0.0822108, 0.000587456
0.0710825, 0.013737
0.12088, 0.0924621
0.205763, 0.0945549
0.265876, 0.069373
0.302878, 0.0807554
0.302877, 0.0843166
0.407806, 0.26137
0.406373, 0.449682
0.640987, 0.463907
0.640987, 0.699158
0.825823, 0.882058
0.825823, 0.908586
0.904354, 0.981695
0.987918, 0.989233
1.78814e-07, 2.68342e-06
5.36442e-07, 0.000863337
2.38419e-07, 0.00495844
0, 0.00400464
0, 0.00099141
1.78814e-07, 0.00170055
1.19209e-07, 6.2383e-05
3.39746e-06, 9.23527e-06
0, 1.62357e-05
4.76837e-07, 3.39475e-08
9.71556e-06, 0.000191392
9.11951e-06, 0.000336329
1.12653e-05, 0.0010737
9.53674e-06, 0.000873013
0.000253916, 0.00020872
0.000857353, 9.93373e-05
0.000857353, 0.000251849
0.00050807, 0.000498183
0.00128245, 0.000289872
0.00456387, 0.0352168
0.0048815, 0.0750844
0.00777376, 0.0280105
0.00900781, 0.0176178
0.0287155, 0.0577554
0.0288594, 0.0570887
0.10551, 0.0396087
0.0986143, 0.119564
0.208471, 0.434491
0.253336, 0.323153
0.247268, 0.409812
0.274354, 0.436528
0.41853, 0.529739
0.461766, 0.594557
0.502802, 0.624929
0.567455, 0.602137
0.844005, 0.903929
0.861561, 0.931114
0.999987, 0.987774
0.999987, 0.98956
5.96046e-08, 4.33855e-09
5.96046e-08, 3.90068e-07
5.96046e-08, 1.30661e-05
3.69549e-06, 8.38324e-09
5.1856e-06, 3.6486e-08
1.49012e-05, 1.77124e-05
1.78814e-07, 1.05465e-06
4.76837e-06, 3.96629e-07
2.98023e-06, 2.38125e-06
2.98023e-06, 0.000910025
2.32458e-06, 3.71179e-05
2.83122e-05, 3.40565e-05
2.83122e-05, 0.00264454
1.71065e-05, 0.000646197
7.57575e-05, 0.0200532
0.000111997, 0.000384146
0.000703394, 0.000186411
0.000874877, 0.00716615
2.80738e-05, 0.0570484
3.14116e-05, 0.0671626
3.14116e-05, 0.108893
0.000124812, 0.0220959
0.000262082, 0.0164653
0.000554919, 0.0354216
0.00922078, 0.0524289
0.00937468, 0.0760895
0.00937468, 0.0177741
0.0762787, 0.0591959
0.146002, 0.0823023
0.249058, 0.0823604
0.312275, 0.0664972
0.777858, 0.438653
0.774863, 0.373569
0.774864, 0.402784
0.828456, 0.535746
0.876051, 0.892192
0.916133, 0.968798
0.934127, 0.977578
0.999986, 0.994197
1.78814e-06, 3.03222e-06
2.80142e-06, 1.99889e-05
5.30481e-06, 5.59282e-05
2.6226e-06, 0.00693625
6.25849e-06, 0.000692194
1.04904e-05, 0.00853429
1.04904e-05, 0.0113327
5.96046e-08, 0.00438649
2.68221e-06, 0.00091002
5.96046e-08, 0.00207906
5.96046e-08, 8.28791e-05
5.96046e-08, 0.00173928
5.96046e-08, 0.0204038
4.17233e-07, 0.0262771
1.66893e-06, 0.00986043
1.19209e-06, 2.06931e-06
3.57628e-07, 4.59303e-05
0.000821233, 0.00254413
8.7142e-05, 2.95916e-06
0.00869918, 0.0193524
0.0161512, 0.0109769
0.0102547, 0.0842214
0.0191891, 0.0905601
0.0191891, 0.0304439
0.0191891, 0.0270023
0.0352974, 0.0856479
0.0330595, 0.095715
0.0493504, 0.0990254
0.164275, 0.0929466
0.189442, 0.20201
0.360427, 0.190685
0.542417, 0.562509
0.623624, 0.537898
0.72878, 0.612476
0.812587, 0.73085
0.849001, 0.877662
0.846068, 0.90895
0.964347, 0.996931
0.988464, 0.999997
1.54376e-05, 1.0178e-07
2.43187e-05, 3.70435e-06
2.35438e-05, 9.30711e-06
1.16229e-05, 5.354e-05
1.16229e-05, 0.000113965
9.47714e-06, 1.60095e-05
5.96046e-08, 9.45004e-07
5.96046e-08, 2.66768e-07
5.96046e-08, 4.25056e-06
4.41074e-06, 0.00135233
5.96046e-08, 1.29333e-05
2.32458e-06, 0.000371733
2.58684e-05, 7.92234e-06
0.000111282, 8.32691e-07
0.000192285, 0.000910723
0.000313997, 0.000704585
0.00316554, 0.00382409
0.00450909, 0.0026138
0.000725985, 0.0021555
0.000753462, 0.00273562
0.00271577, 0.0609991
0.00721174, 0.0284708
0.00721174, 0.00042391
0.00376821, 0.00698884
0.0119369, 0.00286246
0.0122948, 0.0764094
0.0441668, 0.0803699
0.104167, 0.0502485
0.31397, 0.0611508
0.397698, 0.125216
0.42986, 0.135801
0.42986, 0.256938
0.433866, 0.469754
0.481587, 0.727109
0.629585, 0.657403
0.670943, 0.523939
0.721163, 0.776944
0.933128, 0.868284
0.97874, 0.999997
5.96046e-07, 3.03222e-06
1.19209e-07, 0.00021149
1.19209e-07, 0.00177862
2.38419e-07, 1.63592e-08
2.38419e-07, 2.37405e-08
2.38419e-07, 1.54128e-06
2.38419e-07, 4.49044e-08
1.78814e-07, 5.5003e-09
1.19209e-07, 1.03559e-06
5.96046e-08, 4.50132e-08
1.19209e-07, 8.30443e-07
0, 1.96459e-08
5.96046e-08, 2.3244e-06
2.98023e-06, 1.34135e-10
1.13249e-06, 1.61832e-11
4.23193e-06, 2.16255e-07
1.15633e-05, 5.46678e-06
5.78165e-06, 1.43126e-05
2.44379e-06, 6.42706e-07
5.1856e-06, 0.0526733
6.55651e-06, 7.0857e-05
2.99215e-05, 0.00166997
6.22272e-05, 0.000937425
0.00174367, 0.0105485
0.00190037, 0.105874
0.0122838, 0.106321
0.0253644, 0.040741
0.0396113, 0.0700106
0.131827, 0.0873408
0.224288, 0.123547
0.224288, 0.215431
0.224288, 0.133413
0.369638, 0.217853
0.625272, 0.613826
0.625271, 0.705253
0.673076, 0.771643
0.810985, 0.867191
0.899909, 0.885431
0.983513, 0.99525
6.31809e-06, 5.51621e-09
5.36442e-07, 3.67413e-08
1.66893e-06, 3.47326e-09
5.36442e-07, 6.40604e-08
4.76837e-07, 8.57911e-06
2.98023e-07, 3.15509e-06
8.34465e-07, 0.000144119
8.9407e-07, 1.05096e-07
2.5034e-06, 2.10783e-07
2.38419e-07, 7.58088e-05
2.98023e-07, 5.44851e-06
2.86102e-06, 0.000227735
1.19209e-07, 0.0147074
7.7486e-07, 0.000254414
8.14795e-05, 0.0213842
6.53863e-05, 0.000477204
0.000142694, 0.00223639
0.000142694, 0.000475096
0.00026232, 0.00276892
0.000301242, 0.0398945
0.000497043, 0.00187578
0.00100517, 0.0746584
0.00250793, 0.0764812
0.0138135, 0.0139406
0.0138135, 0.03605
0.0205191, 0.0377681
0.0328811, 0.037057
0.0450717, 0.211036
0.0450717, 0.224113
0.152127, 0.111667
0.335408, 0.343686
0.341017, 0.131471
0.530056, 0.382922
0.604615, 0.664979
0.793984, 0.419856
0.94522, 0.781178
0.945221, 0.804671
0.983089, 0.955301
0.98309, 0.996145
3.57628e-07, 2.48915e-06
2.38419e-07, 9.40701e-06
3.57628e-06, 7.14735e-08
5.36442e-06, 8.34045e-07
7.15256e-07, 3.52497e-07
5.24521e-06, 3.70051e-08
5.96046e-08, 7.86582e-05
5.96046e-08, 0.00114042
1.90735e-06, 7.04824e-08
1.78814e-07, 2.86473e-06
5.90086e-06, 0.00184255
1.19209e-07, 9.30794e-06
1.80006e-05, 0.000108487
2.88486e-05, 0.00757744
0.000121474, 0.0013526
0.000153244, 0.0113947
0.000153244, 0.010624
0.000293016, 0.0196582
0.000472724, 0.0480439
0.00149041, 0.00213207
0.0100587, 0.0124139
0.0243175, 0.027965
0.0453493, 0.0388143
0.0453493, 0.033875
0.0426334, 0.0206143
0.0538527, 0.0336897
0.0538527, 0.0546291
0.102762, 0.139881
0.119441, 0.17628
0.125193, 0.129995
0.58265, 0.523505
0.58265, 0.541858
0.579163, 0.68623
0.579163, 0.719369
0.651478, 0.7548
0.676478, 0.789675
0.764759, 0.801576
0.959396, 0.957955
0.981422, 0.999997
7.15256e-07, 1.56977e-09
7.15256e-07, 9.35968e-07
1.19209e-07, 0.000925299
2.98023e-07, 1.65353e-05
1.78814e-07, 0.00121538
1.13249e-06, 1.09431e-05
3.57628e-06, 5.86349e-07
3.45111e-05, 1.54831e-08
7.14064e-05, 6.79996e-08
6.34789e-05, 3.14655e-05
6.15716e-05, 4.19852e-07
0.000185788, 0.00275384
0.000177264, 0.00193374
0.000177264, 0.00427961
4.62532e-05, 0.00014966
3.79086e-05, 1.26687e-05
3.79086e-05, 3.97263e-06
2.13981e-05, 4.32956e-05
2.13981e-05, 0.00265893
0.000171959, 0.00152706
0.000130892, 0.100113
0.000130892, 0.103937
0.000246048, 0.0123013
0.00183928, 0.0216544
0.00183928, 0.0221361
0.0034551, 0.00278684
0.0240504, 0.0257128
0.0423038, 0.0696832
0.123199, 0.0287374
0.12401, 0.0658382
0.149428, 0.0821083
0.383418, 0.121884
0.679122, 0.450634
0.809474, 0.717955
0.823798, 0.85547
0.956324, 0.921276
0.956324, 0.93011
0.956324, 0.942842
0.971094, 0.992723
1.19209e-06, 2.96019e-08
1.3113e-06, 2.87191e-08
2.98023e-07, 1.90533e-07
5.00679e-06, 5.46213e-06
1.78814e-07, 0.000112238
2.38419e-07, 0.00384507
1.59144e-05, 0.000562929
1.41859e-05, 2.62667e-05
5.79953e-05, 7.03154e-07
5.76377e-05, 0.000720139
5.76377e-05, 0.000799495
9.77516e-05, 4.31337e-05
6.42538e-05, 0.0384745
6.42538e-05, 0.104297
8.34465e-05, 2.63731e-05
7.99298e-05, 0.000401039
0.000183582, 0.0279196
0.000183582, 0.0574076
0.000328243, 7.53715e-05
0.000129282, 0.00158879
0.000511408, 0.0153151
0.00190121, 0.0155241
0.00191909, 0.0369773
0.00223655, 0.05024
0.00184983, 0.0611765
0.0497149, 0.0208901
0.113862, 0.00713177
0.0866033, 0.0933239
0.0303803, 0.0287042
0.0430136, 0.0653177
0.451135, 0.0667454
0.557934, 0.426227
0.557935, 0.463918
0.710501, 0.720073
0.710501, 0.780784
0.819203, 0.79886
0.898551, 0.937715
0.938432, 0.997653
0.997912, 0.999457
2.26498e-06, 2.93502e-07
2.86102e-06, 0.000235837
8.9407e-07, 1.74494e-05
8.67248e-05, 0.00015187
2.89679e-05, 5.19062e-05
2.8193e-05, 0.00317774
3.39746e-06, 3.05063e-06
3.57628e-07, 2.93926e-06
3.57628e-07, 0.00036292
3.03984e-06, 1.56673e-06
1.49012e-06, 9.06574e-07
5.54323e-06, 0.00285903
2.14577e-06, 0.000217946
1.28746e-05, 0.0371512
9.17912e-06, 0.00240632
0.000379682, 0.00273162
0.00108951, 0.00167824
0.00240773, 0.0124759
0.00476658, 0.0163442
0.00476652, 0.0810254
0.00476658, 0.0878182
0.00831401, 0.00202522
0.0108745, 0.00586464
0.0104163, 0.0244645
0.0130017, 0.0295972
0.0130017, 0.00148042
0.0139021, 0.0466988
0.0416951, 0.0894416
0.0698822, 0.0359302
0.13309, 0.126272
0.13309, 0.13184
0.162448, 0.138065
0.467488, 0.227616
0.525191, 0.682275
0.792938, 0.615059
0.792938, 0.728243
0.826694, 0.797849
0.949738, 0.988712
0.999986, 0.980032
2.38419e-07, 3.03222e-06
2.38419e-07, 0.00180795
3.57628e-07, 0.000233709
3.57628e-07, 3.75248e-05
3.57628e-07, 6.99544e-05
3.57628e-07, 0.000189182
0, 0.000397813
2.38419e-07, 9.56188e-06
2.38419e-07, 1.12273e-05
2.38419e-07, 7.87302e-07
0, 5.55786e-05
5.96046e-08, 1.26104e-06
4.17233e-07, 2.1972e-05
2.98023e-07, 0.000139212
4.66108e-05, 0.0128696
3.55244e-05, 0.0659553
3.57628e-05, 4.13762e-05
2.65837e-05, 0.000170961
0.000198066, 0.00662931
0.000422239, 0.0459098
0.00170517, 0.0446003
0.00939125, 0.0152048
0.0217308, 0.11481
0.0226514, 0.0624637
0.0064438, 0.025427
0.0694376, 0.183431
0.0837667, 0.130612
0.105793, 0.15212
0.270374, 0.355778
0.270374, 0.396498
0.41847, 0.380355
0.544231, 0.358291
0.540524, 0.307977
0.543499, 0.509969
0.676648, 0.587297
0.723283, 0.723368
0.843175, 0.896175
0.95305, 0.909705
0.999989, 0.991752
3.57628e-07, 3.03222e-06
1.19209e-06, 1.4006e-06
1.66893e-06, 0.000190737
9.71556e-06, 2.39791e-05
9.71556e-06, 1.4362e-05
4.52399e-05, 2.44364e-05
3.88026e-05, 0.0003967
9.53674e-07, 0.000165427
4.17233e-07, 1.02567e-06
5.96046e-08, 2.43838e-07
8.70228e-06, 6.39977e-07
1.19209e-07, 6.69064e-07
2.80142e-06, 0.00733318
1.09673e-05, 1.10862e-07
1.77026e-05, 1.96724e-06
3.06368e-05, 0.000394019
0.000190675, 7.66613e-08
0.000905335, 0.000234019
0.00133055, 0.00540782
0.00115764, 0.00643393
0.00237119, 0.00830595
0.00800532, 0.00323576
0.00531209, 0.00477212
0.0104714, 0.0150262
0.0030691, 0.0303577
0.0473388, 0.0566968
0.0957893, 0.0495107
0.0821409, 0.0561946
0.144135, 0.0883515
0.242702, 0.49403
0.247338, 0.455219
0.276884, 0.478308
0.487575, 0.481132
0.591183, 0.648045
0.591182, 0.742899
0.838193, 0.789073
0.957764, 0.925759
0.957764, 0.977016
0.991779, 0.996346
9.53674e-07, 3.03222e-06
2.38419e-07, 0.00136003
2.38419e-07, 0.00499315
1.01328e-06, 1.9149e-05
1.78814e-07, 0.00160077
1.78814e-07, 0.00240197
1.13249e-06, 0.000356372
3.57628e-07, 1.17407e-05
2.38419e-07, 0.000153632
1.78814e-07, 0.00115069
2.92063e-06, 0.0010787
2.92063e-06, 0.00209835
2.74181e-06, 0.000392756
1.90735e-06, 0.0050269
2.65837e-05, 0.0498403
0.000133157, 0.015075
0.000686407, 0.00814103
0.00331068, 0.000526344
0.00833827, 0.00101018
0.00628895, 0.000327333
0.00859976, 0.00717179
0.0111721, 0.00826385
0.00668406, 0.0449734
0.0330383, 0.0874918
0.0388269, 0.0390328
0.0420876, 0.0822958
0.109579, 0.11194
0.222419, 0.485741
0.222419, 0.503807
0.222419, 0.574251
0.304219, 0.568287
0.304219, 0.594428
0.495332, 0.503687
0.562863, 0.542137
0.594564, 0.819283
0.802796, 0.74725
0.924349, 0.968333
0.955996, 0.990526
0.988536, 0.99608
5.96046e-08, 3.03222e-06
5.96046e-08, 0.000111475
0, 0.000283604
7.7486e-07, 8.56779e-07
8.9407e-07, 1.31735e-05
5.36442e-07, 3.17912e-06
1.78814e-07, 1.04558e-07
8.34465e-07, 7.48e-06
1.60933e-06, 3.48753e-08
1.49012e-06, 1.88855e-09
5.42402e-06, 4.76124e-09
0.000734448, 0.00100999
6.68168e-05, 0.00214236
0.000126362, 0.000190319
0.000260055, 0.000957409
2.77758e-05, 3.31686e-05
0.000907302, 4.26619e-08
0.0186518, 3.01685e-05
0.0315107, 4.74644e-05
0.0117579, 2.76477e-05
0.113518, 0.00173818
0.113518, 0.00146141
0.171757, 0.108397
0.557565, 0.130437
0.557565, 0.134411
0.271458, 0.128201
0.36932, 0.260856
0.415159, 0.296549
0.712477, 0.59591
0.724313, 0.610789
0.724312, 0.581966
0.724312, 0.546286
0.944875, 0.659047
0.944875, 0.841536
0.944875, 0.880972
0.944875, 0.917499
0.944875, 0.945091
0.973617, 0.965154
0.990341, 0.999997
4.76837e-06, 2.94102e-06
8.76188e-06, 0.00033763
8.76188e-06, 0.00285494
8.76188e-06, 0.00822382
2.86102e-06, 0.015289
2.86102e-06, 0.0229412
9.65595e-06, 0.00194612
1.06692e-05, 0.0039008
4.88758e-06, 0.0370996
3.63588e-06, 0.00616068
1.90735e-06, 0.0323963
1.90735e-06, 0.0191804
3.57628e-07, 0.0162134
3.57628e-07, 0.000166436
7.7486e-07, 0.00286905
1.93119e-05, 0.000213948
4.01139e-05, 0.000180343
4.01139e-05, 4.19613e-06
0.000105262, 1.85992e-05
0.000105262, 0.000174616
0.000260413, 0.0205961
0.00102854, 0.00516487
0.00215739, 0.00285716
0.0035215, 0.00202622
0.0117813, 0.0262968
0.0108041, 0.0383283
0.0226619, 0.0809001
0.0226619, 0.097277
0.185273, 0.26115
0.200718, 0.395377
0.287128, 0.33096
0.47549, 0.41651
0.476083, 0.614404
0.604137, 0.524845
0.705007, 0.614167
0.750271, 0.73488
0.771661, 0.79408
0.927085, 0.904567
0.965594, 0.997858
3.15905e-06, 2.71797e-07
8.9407e-07, 0.00114438
4.76837e-06, 0.00271093
1.49012e-06, 6.72591e-05
4.17233e-07, 0.0455435
4.17233e-07, 0.0683386
2.38419e-07, 0.0095312
2.98023e-07, 8.90361e-07
2.98023e-07, 1.04544e-06
2.98023e-07, 2.00055e-08
2.38419e-07, 4.14224e-09
2.98023e-07, 0.000997067
7.15256e-07, 1.72893e-06
1.2517e-06, 1.40188e-05
3.57628e-07, 0.00139926
1.54972e-06, 3.51571e-06
5.31673e-05, 0.00282846
2.98619e-05, 8.79214e-05
0.000286996, 0.00214403
0.000196338, 0.00117985
0.000259936, 0.000927413
0.00112414, 0.00185189
0.00543588, 0.0074947
0.025886, 0.0749713
0.0176687, 0.0635099
0.0175416, 0.0385666
0.0927507, 0.0601694
0.116728, 0.0802277
0.177611, 0.0494182
0.177611, 0.106286
0.419963, 0.174389
0.426661, 0.369048
0.919077, 0.73552
0.919077, 0.77104
0.919077, 0.807172
0.919078, 0.934576
0.919077, 0.978671
0.991945, 0.939848
0.991944, 0.993862
2.38419e-07, 2.76744e-08
5.36442e-07, 9.46605e-06
3.57628e-07, 0.000937514
4.76837e-07, 1.55656e-06
3.57628e-07, 1.30474e-07
4.76837e-07, 5.22317e-07
2.38419e-07, 2.64768e-07
2.98023e-07, 6.23807e-05
2.98023e-07, 0.0016774
4.11272e-06, 4.88082e-06
8.34465e-06, 3.25541e-05
8.9407e-07, 0.00651612
2.92063e-06, 0.000333551
2.14577e-06, 3.55012e-06
1.78814e-07, 7.2201e-09
8.72612e-05, 0.000103092
0.000643611, 1.17011e-06
0.000481188, 1.65237e-08
0.00555056, 0.000575668
0.0150515, 0.00203038
0.0150515, 0.020326
0.0286306, 0.00333185
0.0451453, 0.00865936
0.0796433, 0.0016025
0.0644121, 0.00698929
0.140248, 0.0279482
0.144233, 0.0217534
0.26945, 0.211139
0.26945, 0.210169
0.26945, 0.327916
0.462198, 0.544103
0.608398, 0.612038
0.608398, 0.735324
0.608398, 0.770834
0.652617, 0.713345
0.652617, 0.811149
0.958102, 0.896958
0.958101, 0.998192
0.999986, 0.999997
5.96046e-08, 1.09199e-07
4.17233e-06, 0.000173005
5.01275e-05, 4.92821e-05
0.000215292, 1.37138e-05
0.000215292, 2.55655e-05
0.000215292, 3.83613e-05
1.01328e-06, 7.06727e-08
6.49691e-06, 1.33644e-05
5.96046e-07, 2.2993e-05
5.96046e-07, 0.0404777
4.70877e-06, 0.00210217
6.4373e-06, 0.0882623
1.33514e-05, 0.0343605
3.9041e-05, 0.00613948
5.16176e-05, 0.0450991
