Random Seed: 1679754655 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
8.64267e-06, 0.000377699
6.10352e-05, 1.1548e-07
4.99487e-05, 0.00498922
0.00061363, 0.000412442
0.00061363, 0.00966103
1.40071e-05, 0.12904
1.40071e-05, 0.00194353
1.20401e-05, 0.0135148
0.00682873, 0.110492
0.0178699, 0.0368826
0.039964, 0.0780602
0.0530748, 0.093781
0.0633911, 0.0654322
0.0762327, 0.143223
0.238087, 0.10789
0.238087, 0.529082
0.382742, 0.627025
0.742253, 0.714691
0.981631, 0.623564
0.98163, 0.642759
0.98163, 0.900024
0.981631, 0.972819
0.981631, 0.990671
0.98163, 0.998903
0.999984, 0.993577
0, 4.99928e-06
5.96046e-08, 0.00228683
5.96046e-07, 0.0012098
5.96046e-08, 4.51384e-05
2.98023e-07, 0.000201186
1.19209e-07, 0.0057648
1.19209e-07, 0.000838846
4.17233e-07, 8.69393e-05
5.36442e-07, 0.000334196
1.01328e-06, 0.00738003
1.01328e-06, 0.00806132
1.01328e-06, 0.00867144
7.15256e-07, 0.0125205
1.3113e-06, 0.00183158
6.55651e-06, 0.000109559
6.55651e-06, 0.000114229
2.12789e-05, 0.00062077
0.000151217, 0.00197508
0.000305414, 0.00407532
0.000186443, 0.0154413
0.000541151, 0.0843561
0.000549793, 0.073323
0.000310242, 0.0153619
0.00128806, 0.127908
0.00195056, 0.0175152
0.0528126, 0.0130538
0.059594, 0.0724986
0.106553, 0.0894392
0.144499, 0.165113
0.182241, 0.182081
0.280103, 0.210837
0.346818, 0.424328
0.378228, 0.517791
0.827437, 0.830104
0.882402, 0.801003
0.882402, 0.941576
0.920868, 0.97374
0.952266, 0.995512
0.952266, 0.996604
7.7486e-07, 4.78732e-10
1.78814e-07, 2.91603e-07
8.9407e-07, 0.00671416
3.09944e-06, 2.35344e-05
2.98023e-07, 3.57496e-06
2.02656e-06, 2.49173e-05
0, 5.69766e-07
7.7486e-07, 2.01207e-08
1.60933e-06, 0.000159962
4.17233e-07, 3.68367e-08
4.76837e-07, 2.8025e-09
1.19209e-07, 0.000254577
7.7486e-07, 0.000461261
1.07288e-06, 0.000563373
1.07288e-06, 0.000590337
4.55379e-05, 0.0155612
0.00142622, 0.000215688
0.00142395, 0.000262721
0.00531673, 0.000245295
0.00639832, 0.00405948
0.0214573, 0.00370204
0.0379757, 0.120947
0.0224187, 0.112792
0.0777308, 0.130682
0.0700976, 0.122597
0.13828, 0.098836
0.13828, 0.0391471
0.163683, 0.124486
0.163683, 0.136772
0.224362, 0.190983
0.380294, 0.335308
0.557682, 0.401915
0.6355, 0.351395
0.6355, 0.647165
0.705363, 0.725591
0.841231, 0.844774
0.884788, 0.945012
0.900609, 0.990355
0.943086, 0.979885
8.34465e-07, 4.99928e-06
1.54972e-06, 0.00294154
1.66893e-06, 0.0223219
1.96695e-06, 0.0616421
1.78814e-07, 8.64759e-05
2.08616e-06, 0.00264526
2.98023e-07, 2.88542e-05
1.49012e-06, 2.22685e-05
5.96046e-08, 0.00116771
0, 1.31561e-05
1.01328e-06, 0.00125892
8.16584e-05, 0.0346807
0.000109434, 0.030434
0.000305951, 0.0523151
0.000195026, 0.00270091
0.000195026, 0.000796011
0.00734502, 1.20587e-05
0.0247999, 0.000633824
0.0250798, 0.138402
0.0426759, 0.0788273
0.0426759, 0.0681793
0.0445961, 0.00669229
0.0835443, 0.0187017
0.194825, 0.128623
0.171441, 0.116117
0.171441, 0.105326
0.20259, 0.115553
0.238264, 0.143901
0.334827, 0.367677
0.334827, 0.436994
0.408811, 0.449291
0.426814, 0.421455
0.76124, 0.567679
0.761241, 0.761141
0.747799, 0.806473
0.861006, 0.846032
0.932123, 0.909437
0.994286, 0.956849
0.994286, 0.959135
5.36442e-07, 4.99928e-06
4.47035e-06, 1.07947e-06
6.3777e-06, 1.19342e-07
3.57628e-07, 4.46394e-07
1.19209e-07, 4.77439e-07
2.80142e-06, 1.08856e-07
1.2517e-06, 0.000111299
7.7486e-07, 2.80532e-06
2.09808e-05, 0.000607697
2.09808e-05, 0.000354951
6.55651e-07, 3.71533e-05
3.03984e-06, 0.000698925
1.66893e-06, 5.67704e-05
1.00732e-05, 3.38902e-05
1.00732e-05, 4.08485e-07
1.75834e-05, 1.09851e-06
0.000182033, 0.00676025
0.000796735, 0.0105573
0.0019449, 0.00110918
0.0019449, 0.070649
0.0110565, 0.00026585
0.0136471, 0.00148136
0.0372763, 0.120689
0.0989111, 0.0866361
0.119141, 0.0966342
0.119141, 0.10566
0.135912, 0.379529
0.216419, 0.587135
0.264045, 0.653736
0.320781, 0.769403
0.352057, 0.779279
0.506137, 0.82722
0.842312, 0.711877
0.842312, 0.877375
0.849377, 0.917509
0.926795, 0.934337
0.964166, 0.932472
0.996439, 0.95939
0.996438, 0.98042
5.96046e-08, 5.28011e-07
4.17233e-07, 0.000262457
4.17233e-07, 0.00220008
2.38419e-07, 6.21175e-06
0, 3.10844e-05
2.86102e-06, 0.000396746
5.90086e-06, 0.000476519
5.36442e-07, 0.0004111
1.508e-05, 0.000628052
2.02656e-06, 0.00374064
7.98702e-06, 0.00240606
1.71065e-05, 7.63377e-06
1.59144e-05, 8.59269e-06
1.59144e-05, 0.00327158
1.59144e-05, 0.00890283
4.4167e-05, 5.4752e-05
2.02656e-06, 0.0205767
2.20537e-06, 0.111696
1.00136e-05, 0.00137671
0.00134993, 0.0139424
0.00208175, 0.0620965
0.00522542, 0.0418127
0.0684595, 0.124598
0.115497, 0.0794536
0.148215, 0.121503
0.148215, 0.227862
0.244947, 0.143793
0.267651, 0.158929
0.289913, 0.190469
0.289913, 0.231507
0.460719, 0.447526
0.74104, 0.41407
0.74104, 0.542996
0.806009, 0.888223
0.805906, 0.913445
0.805906, 0.780321
0.957645, 0.862869
0.977513, 0.862684
0.998759, 0.988134
4.17233e-06, 1.93275e-09
3.45707e-06, 0.000132248
3.57628e-07, 9.12545e-06
7.7486e-07, 1.29152e-05
9.77516e-06, 1.18916e-09
8.40425e-06, 1.48692e-09
8.40425e-06, 3.00914e-05
8.34465e-07, 2.11403e-05
2.5034e-06, 0.000364622
2.38419e-07, 0.000495844
2.38419e-07, 0.000541618
2.38419e-07, 0.0033455
2.0206e-05, 2.08082e-07
9.83477e-06, 0.000148721
8.41022e-05, 0.00150214
0.000211298, 0.0890012
0.00227737, 0.000295362
0.0031873, 0.00951049
0.00214779, 2.86786e-05
0.00258946, 0.000111007
0.00251657, 0.027053
0.0172893, 0.0984675
0.0287327, 0.0307853
0.0862579, 0.0746391
0.151389, 0.1144
0.187878, 0.114894
0.187878, 0.131892
0.449325, 0.143694
0.434951, 0.382192
0.404672, 0.316906
0.46422, 0.344159
0.57286, 0.657645
0.523941, 0.663997
0.962813, 0.599943
0.962812, 0.683103
0.962812, 0.700584
0.962812, 0.919614
0.962813, 0.952953
0.999988, 0.988433
9.53674e-07, 5.52575e-07
9.53674e-07, 6.66127e-05
1.10865e-05, 0.00394352
1.78814e-07, 0.00548191
1.16229e-05, 0.00509539
1.13249e-06, 0.00130675
1.43051e-06, 0.000206811
7.15256e-07, 3.2034e-14
8.9407e-07, 5.36563e-13
1.43051e-06, 2.63163e-05
5.90086e-06, 0.000601337
4.70877e-06, 0.00127933
2.02656e-06, 6.4069e-05
6.56247e-05, 0.000815542
0.00259596, 0.000300977
0.00259596, 0.00620913
0.00333452, 0.000307411
0.00333452, 0.0320876
0.00451285, 0.00609153
0.00451285, 0.0346712
0.00451285, 0.0717675
0.00661689, 0.0111661
0.0856355, 0.00856842
0.0918574, 0.022444
0.10917, 0.0230763
0.131011, 0.0394602
0.118089, 0.00243305
0.32667, 0.178695
0.32667, 0.183683
0.581686, 0.63814
0.716059, 0.590994
0.716058, 0.594154
0.808287, 0.728814
0.808287, 0.806856
0.808287, 0.830555
0.905445, 0.890712
0.905445, 0.969464
0.97401, 0.917337
0.9968, 0.998456
5.96046e-08, 1.27206e-11
5.96046e-08, 7.57577e-09
1.78814e-07, 1.66317e-08
5.96046e-08, 5.01005e-05
0, 3.61599e-06
2.98023e-07, 6.7462e-06
5.96046e-08, 0.000531909
0, 3.4584e-06
0.000127316, 0.00010086
7.46846e-05, 0.000222497
7.46846e-05, 0.000717962
2.68221e-05, 0.000786852
8.52346e-06, 0.00152304
1.10865e-05, 5.97637e-05
1.47223e-05, 0.000114866
1.32322e-05, 0.00244999
4.70877e-05, 0.0018334
2.7597e-05, 0.0117012
8.70228e-06, 0.0120855
0.000188887, 0.0995414
0.00174582, 0.0396581
0.00172454, 0.0524743
0.00911498, 0.0514473
0.0158919, 0.0895801
0.0204692, 0.101032
0.0683303, 0.122139
0.0582048, 0.101403
0.0625855, 0.113094
0.0707059, 0.232617
0.0804593, 0.301663
0.14872, 0.198956
0.332189, 0.194363
0.410081, 0.41476
0.491688, 0.546197
0.622953, 0.68013
0.717066, 0.777863
0.74895, 0.892354
0.82137, 0.979767
0.995098, 0.995827
5.96046e-07, 9.70203e-07
8.34465e-07, 0.000279419
4.17233e-07, 9.85449e-06
5.96046e-08, 8.1531e-06
1.78814e-07, 2.91563e-06
0, 4.43594e-06
7.15256e-07, 0.000485716
7.15256e-07, 0.000301762
5.36442e-07, 0.000182192
2.20537e-06, 0.000336521
2.86102e-06, 0.00264011
9.53674e-07, 1.09648e-05
3.03984e-06, 0.00225922
1.13249e-05, 0.000595793
3.21865e-06, 0.00349949
3.45707e-06, 0.0105034
3.39746e-06, 0.00611356
3.27826e-05, 0.043874
0.000505507, 0.000545021
0.000619829, 0.00621306
0.00245923, 0.00687331
0.0227441, 0.00561455
0.0165112, 0.000475992
0.0174268, 0.00101002
0.0166034, 0.0760106
0.028993, 0.00682718
0.0897321, 0.0384639
0.100993, 0.0627754
0.13196, 0.0824089
0.313478, 0.313483
0.232519, 0.281687
0.24852, 0.396044
0.447641, 0.764854
0.57416, 0.724859
0.745923, 0.813371
0.745923, 0.845931
0.867795, 0.928304
0.999989, 0.998902
0.999988, 0.999998
5.96046e-08, 4.99928e-06
0, 0.000864917
0, 0.00725027
0, 0.019288
5.96046e-08, 0.000534215
5.36442e-07, 0.000622198
8.34465e-07, 0.00040274
1.78814e-07, 3.77051e-05
2.98023e-07, 0.00135332
5.96046e-08, 0.000114264
0, 5.16164e-06
0, 1.2479e-06
4.76837e-07, 4.83364e-06
0, 1.94553e-08
5.96046e-08, 0.000274287
2.32458e-06, 0.000576178
1.13249e-06, 0.000739048
8.7142e-05, 4.61386e-05
0.000217617, 2.60181e-06
0.00146961, 0.000510303
0.00178474, 0.000423248
0.009417, 0.0475651
0.00726587, 0.0159557
0.111653, 0.222864
0.174826, 0.199687
0.281143, 0.423894
0.384139, 0.459665
0.384139, 0.472223
0.384969, 0.468928
0.297196, 0.439193
0.297196, 0.406318
0.706292, 0.410945
0.814542, 0.536583
0.849525, 0.564914
0.849526, 0.615842
0.966013, 0.928344
0.966012, 0.94538
0.966012, 0.953235
0.982801, 0.983764
2.98023e-07, 4.99928e-06
3.63588e-05, 4.79973e-05
1.13249e-06, 5.87821e-05
1.13249e-06, 0.000166256
2.38419e-07, 6.43724e-06
2.5034e-06, 8.59842e-08
4.76837e-07, 0.000156124
1.07288e-06, 8.02121e-07
2.98023e-07, 0.00037033
5.96046e-08, 0.000180663
5.96046e-07, 0.000183018
7.15256e-07, 0.00012242
1.19209e-07, 0.00967739
8.9407e-07, 0.00167159
0.000121176, 0.005653
0.000159681, 0.0374267
0.000111401, 0.00389699
2.92063e-05, 0.0193562
0.000276864, 0.140501
0.000302196, 0.0933733
0.000995874, 0.175381
0.00134534, 0.067813
0.00134534, 0.0757918
0.0126696, 0.114748
0.0188699, 0.110221
0.0803832, 0.111763
0.0982001, 0.133498
0.121453, 0.315607
0.189896, 0.170419
0.189896, 0.175303
0.189896, 0.180473
0.189896, 0.270752
0.198503, 0.333318
0.451488, 0.536429
0.859748, 0.722079
0.91757, 0.694073
0.917571, 0.893269
0.969131, 0.942458
0.96913, 0.998253
2.38419e-06, 4.99928e-06
5.30481e-06, 0.000994156
5.30481e-06, 0.00833362
3.95775e-05, 0.000484435
3.31998e-05, 7.45681e-05
1.65105e-05, 0.000100827
1.65105e-05, 0.000217218
5.42402e-06, 3.33083e-07
6.3777e-06, 1.82788e-06
2.563e-06, 7.27521e-08
1.7643e-05, 1.39055e-05
1.13845e-05, 0.000392009
4.52995e-06, 0.000356663
7.45058e-06, 0.00108066
3.46303e-05, 0.000500027
1.48416e-05, 0.00357296
1.67489e-05, 0.001657
4.29749e-05, 9.04978e-06
6.63996e-05, 0.0400287
0.000594914, 0.024533
0.000576258, 0.00891661
0.000148237, 0.000136766
0.117702, 0.00114956
0.117702, 0.00922577
0.0487638, 0.0527746
0.162337, 0.0182379
0.233756, 0.0245041
0.233757, 0.0363891
0.233756, 0.0374048
0.273849, 0.0714099
0.511183, 0.34372
0.444723, 0.423164
0.718473, 0.707429
0.877712, 0.834047
0.944534, 0.907529
0.944535, 0.930753
0.944556, 0.947812
0.964944, 0.961874
0.979711, 0.996169
6.79493e-06, 1.59004e-07
4.76837e-06, 4.2671e-05
1.33514e-05, 0.00143042
2.32458e-06, 0.00325274
4.58956e-06, 0.00111655
1.19209e-07, 0.000281344
3.48687e-05, 7.1981e-05
5.6982e-05, 0.000477251
1.70469e-05, 0.00115112
1.70469e-05, 0.00129132
9.11355e-05, 0.0212683
0.00019449, 0.00773607
0.000139177, 0.00478303
6.81281e-05, 0.0295811
6.81281e-05, 0.0309968
6.81281e-05, 0.0323179
5.6982e-05, 0.114906
0.00117213, 0.00240016
0.00109595, 0.00268773
0.000445843, 0.002673
0.000537992, 0.0636951
0.0052712, 0.0139643
0.00521773, 0.00707299
0.00345796, 0.0240461
0.0222967, 0.0412063
0.059024, 0.0801599
0.0693777, 0.0271646
0.0751376, 0.0353229
0.163173, 0.301887
0.175068, 0.243718
0.145552, 0.0793297
0.420316, 0.369929
0.545345, 0.559736
0.530802, 0.64646
0.726374, 0.862203
0.745139, 0.872854
0.915584, 0.807529
0.955796, 0.807576
0.989145, 0.993478
1.19209e-07, 4.99928e-06
1.19209e-07, 0.00297731
1.19209e-07, 0.0249577
3.57628e-07, 0.0680728
8.34465e-07, 0.0131853
1.01328e-06, 0.134369
5.24521e-06, 3.67045e-05
6.67572e-06, 0.00131985
8.9407e-07, 7.58197e-09
1.11461e-05, 0.0228859
1.90735e-06, 0.000481428
1.60933e-06, 0.00658612
3.57628e-07, 0.000116783
6.67572e-06, 4.3617e-07
1.78218e-05, 0.000281515
3.49283e-05, 1.69518e-05
5.37634e-05, 0.00520877
2.49743e-05, 0.0182867
0.000123024, 0.00316584
0.000966251, 0.0170701
0.000395298, 0.0103325
0.00398421, 0.00938132
0.00398427, 0.00117407
0.0365285, 0.0640228
0.065253, 0.104403
0.0652531, 0.0635828
0.0913792, 0.133422
0.0948395, 0.0472296
0.108115, 0.248247
0.13323, 0.281867
0.165382, 0.411782
0.207099, 0.374197
0.299036, 0.665553
0.327432, 0.720676
0.862915, 0.725444
0.866789, 0.790895
0.866788, 0.975528
0.950162, 0.871813
0.967132, 0.971107
3.15905e-06, 6.23481e-07
2.6226e-06, 1.68001e-06
6.55651e-07, 5.0399e-06
5.06639e-06, 0.00178577
2.20537e-06, 0.000750872
9.53674e-07, 0.000496449
4.17233e-07, 0.00208293
1.60933e-06, 0.000893929
7.7486e-07, 5.73285e-05
4.05312e-06, 7.27189e-06
2.20537e-06, 3.66601e-09
2.20537e-06, 1.54701e-08
1.78814e-07, 5.10916e-06
7.80821e-06, 0.0001902
3.57628e-07, 2.09189e-09
7.7486e-07, 0.00188465
0.000109196, 1.71205e-05
0.000109196, 0.00217369
0.000570238, 0.0021333
0.00237548, 0.00858176
0.00145543, 7.76125e-05
0.00178564, 0.00254536
0.00194871, 0.000275577
0.00683177, 0.0427973
0.00645423, 0.00139311
0.0177615, 0.000343617
0.0306218, 0.057122
0.0449892, 0.0725418
0.186332, 0.0371897
0.419859, 0.134119
0.648194, 0.411356
0.679371, 0.404728
0.679371, 0.730252
0.71008, 0.785895
0.757756, 0.816613
0.838474, 0.896239
0.838475, 0.948575
0.926049, 0.909116
0.985818, 0.99521
3.21865e-06, 4.02634e-06
2.92063e-06, 0.000118625
3.27826e-06, 0.000931851
2.98023e-05, 2.30676e-06
8.9407e-06, 0.00186282
1.19209e-07, 0.0145355
2.79546e-05, 0.0192922
5.48959e-05, 0.0026042
5.48959e-05, 0.0416686
3.51667e-05, 0.00257896
3.51667e-05, 0.00287528
9.69768e-05, 0.00163362
4.6134e-05, 0.00163034
9.57251e-05, 0.00042511
0.000138223, 0.00122712
1.90139e-05, 0.000326728
6.01411e-05, 0.000424189
0.000200987, 0.0102426
0.00123405, 0.111535
0.000329196, 0.0185129
0.00132263, 0.0545905
0.00260854, 0.0169377
0.00351977, 0.0935886
0.00927675, 0.134218
0.0173954, 0.0643719
0.028311, 0.0877083
0.0388449, 0.285767
0.11018, 0.284273
0.220359, 0.288216
0.255183, 0.386904
0.255183, 0.426362
0.474791, 0.476873
0.51475, 0.513085
0.593329, 0.596898
0.945687, 0.790667
0.945687, 0.823569
0.98813, 0.972014
0.988129, 0.980089
0.997843, 0.979394
4.58956e-06, 2.24725e-06
1.96695e-06, 8.9278e-08
2.38419e-07, 1.25022e-06
5.36442e-07, 1.73136e-07
4.76837e-07, 9.05683e-10
5.72205e-06, 3.15751e-05
5.72205e-06, 2.88124e-05
4.76837e-07, 4.92794e-06
5.96046e-08, 1.6133e-10
1.78814e-07, 4.51831e-06
5.96046e-08, 2.87535e-06
4.76837e-07, 0.000204839
4.76837e-07, 0.000217872
3.57628e-07, 0.00089792
2.86102e-06, 0.0334153
4.09484e-05, 8.96859e-06
0.000109851, 0.0218465
0.00024873, 0.000402017
0.00187641, 0.0103749
0.00599289, 0.0888077
0.0019471, 0.149339
0.00282234, 0.0303103
0.00765347, 0.0402896
0.00475305, 0.00723646
0.00542498, 0.0684771
0.0162328, 0.0701613
0.0236769, 0.114808
0.0927328, 0.549779
0.0927328, 0.565126
0.0927328, 0.581322
0.256368, 0.598284
0.312178, 0.727253
0.440966, 0.732372
0.440967, 0.754916
0.522952, 0.773725
0.624735, 0.865858
0.81579, 0.928172
0.941867, 0.985819
0.96237, 0.999998
8.34465e-07, 4.99928e-06
1.78814e-06, 0.000178343
5.96046e-06, 5.31938e-10
3.33786e-06, 6.12287e-11
6.07967e-06, 1.9752e-10
1.3113e-06, 9.11362e-12
2.38419e-07, 8.46297e-09
1.56164e-05, 4.52696e-06
4.58956e-06, 4.73686e-05
3.45707e-06, 5.20797e-06
4.70877e-06, 8.07382e-06
8.16584e-06, 0.00935131
4.36902e-05, 0.0310813
4.36902e-05, 0.00837919
2.563e-05, 6.00467e-05
2.563e-05, 0.000113716
0.000229418, 0.000729696
0.000919938, 0.015636
0.0055567, 0.000947571
0.00588071, 0.0120645
0.00560153, 0.119978
0.0033173, 0.0247389
0.0126493, 0.00294232
0.0159391, 0.00125053
0.0787122, 0.031105
0.0812694, 0.0852741
0.0812694, 0.0828571
0.0878522, 0.0795913
0.125879, 0.105246
0.164893, 0.470001
0.186614, 0.477782
0.385136, 0.411996
0.448983, 0.692189
0.624066, 0.657327
0.750203, 0.639529
0.913996, 0.96248
0.913996, 0.980143
0.913995, 0.98927
0.954866, 0.941054
1.49012e-06, 2.38887e-06
1.78814e-07, 0.0014173
1.19209e-06, 0.00176995
5.36442e-07, 0.017604
1.96695e-06, 0.0357662
1.19209e-06, 0.00269963
5.96046e-07, 0.00158537
1.78814e-07, 0.0381821
1.01328e-06, 0.00329617
1.37091e-06, 0.00061879
0.00011611, 0.00571617
6.80685e-05, 5.46811e-06
2.7597e-05, 0.0511257
2.7597e-05, 0.000964259
5.25117e-05, 0.00281492
2.98619e-05, 0.000595295
0.000273168, 0.00800095
0.000273168, 0.00873821
0.000246346, 0.0454945
0.000453234, 0.0124907
0.00592619, 0.00194406
0.0122983, 0.00306257
0.00931972, 0.108557
0.014461, 0.0672778
0.0160757, 0.0687748
0.0859966, 0.0923882
0.1603, 0.131356
0.107183, 0.234609
0.107183, 0.224592
0.212896, 0.239675
0.212896, 0.388724
0.233381, 0.426699
0.221423, 0.517041
0.28786, 0.283419
0.772424, 0.571336
0.772424, 0.62192
0.867609, 0.925577
0.976209, 0.988394
0.992979, 0.999998
3.57628e-07, 4.99928e-06
1.19209e-07, 9.92105e-05
5.96046e-08, 1.31053e-05
4.76837e-07, 5.2944e-07
4.76837e-07, 1.34292e-05
4.76837e-07, 0.0163718
1.60933e-06, 0.0502923
5.96046e-08, 0.00169022
1.78814e-07, 0.00676492
1.66893e-06, 4.00446e-07
7.7486e-07, 0.000937938
1.19209e-07, 1.18645e-05
7.7486e-07, 0.000186539
1.90735e-06, 0.0875452
4.66704e-05, 0.000140028
6.25849e-06, 0.000135079
1.69873e-05, 0.000146244
1.38283e-05, 0.00215648
0.000125468, 0.000470957
0.000125468, 0.00156529
0.00375074, 0.117214
0.00375074, 0.131402
0.00375074, 0.0519823
0.0243055, 0.116267
0.0560646, 0.112406
0.0560647, 0.0633419
0.0646627, 0.0401666
0.0998647, 0.276259
0.133289, 0.0777072
0.13329, 0.0904251
0.156857, 0.190488
0.293216, 0.382093
0.403179, 0.407152
0.640697, 0.549915
0.797227, 0.608286
0.844894, 0.847019
0.952516, 0.903107
0.986728, 0.998903
0.986726, 0.999998
5.96046e-08, 8.29405e-11
0, 1.85453e-10
3.57628e-07, 4.85844e-09
6.55651e-07, 1.95448e-08
7.15256e-07, 0.000186679
3.57628e-07, 0.00275194
3.57628e-07, 0.00563016
1.37091e-06, 0.00337456
0, 0.000591606
1.78814e-07, 0.0031423
1.19209e-07, 0.00396534
2.74181e-06, 0.000166278
6.13928e-06, 0.00317824
1.68681e-05, 0.0600173
0.000447333, 0.00602447
0.000447333, 0.00592548
0.000447333, 0.00627033
0.000560403, 0.000819223
0.00545746, 0.00124942
0.00545746, 0.00275201
0.0108016, 0.000554461
0.0130495, 0.00807753
0.00668043, 0.100205
0.0116888, 0.0671245
0.036682, 0.131737
0.0420914, 0.0712551
0.184603, 0.191917
0.184604, 0.307775
0.345351, 0.153681
0.411464, 0.275026
0.474745, 0.304857
0.429934, 0.445276
0.449223, 0.384773
0.537921, 0.481021
0.602448, 0.739176
0.709299, 0.726296
0.57151, 0.708872
0.901209, 0.898621
0.961731, 0.999998
3.33786e-06, 4.99928e-06
1.19209e-07, 0.00271919
7.7486e-07, 0.0182008
1.07288e-06, 0.000113665
1.2517e-06, 0.0183824
1.2517e-06, 0.0269022
2.98023e-07, 0.016374
1.78814e-07, 1.53884e-05
1.43051e-06, 0.00118402
1.43051e-06, 8.15765e-05
1.60933e-06, 0.000102978
1.60933e-06, 0.0145352
1.09076e-05, 0.000733909
1.64509e-05, 0.00147847
1.64509e-05, 0.00054169
3.99351e-06, 9.56633e-05
6.02007e-06, 1.13437e-05
6.24657e-05, 0.00361277
6.05583e-05, 0.0178312
2.35438e-05, 0.00447866
2.35438e-05, 0.00461039
7.56979e-06, 0.00553355
6.3777e-06, 0.0130464
0.0046398, 0.0570741
0.0046398, 0.0237877
0.0046398, 0.173781
0.00878114, 0.148082
0.0341401, 0.0747498
0.021839, 0.0817743
0.051128, 0.06647
0.219014, 0.323945
0.260706, 0.460738
0.36699, 0.571082
0.417845, 0.651031
0.576027, 0.895084
0.694454, 0.881399
0.891001, 0.953334
0.954878, 0.868181
0.992089, 0.996788
6.55651e-07, 4.99928e-06
0, 0.00290056
0, 0.000109574
1.84774e-06, 3.86486e-07
5.00679e-06, 1.74612e-11
5.00679e-06, 6.18018e-10
3.93987e-05, 1.64883e-10
4.79817e-05, 2.33948e-07
5.87106e-05, 3.10199e-07
4.52995e-06, 0.000184855
2.18153e-05, 2.35892e-05
1.41263e-05, 0.000164932
2.80142e-06, 3.58538e-07
1.54376e-05, 0.00294003
0.000216305, 0.000757636
0.000102103, 2.78355e-06
0.000102162, 0.00898228
0.000196218, 2.7824e-06
0.000701725, 3.33704e-06
0.00369132, 0.0157957
0.00369132, 0.0208279
0.00369132, 0.0263911
0.0131608, 0.0687979
0.0364834, 0.051913
0.148926, 0.0574705
0.148926, 0.0969818
0.193019, 0.103197
0.254397, 0.178057
0.379365, 0.283027
0.535394, 0.23772
0.535394, 0.381555
0.66418, 0.590887
0.737136, 0.651163
0.87863, 0.745488
0.914434, 0.818078
0.914433, 0.839013
0.93959, 0.90959
0.981328, 0.998903
0.981329, 0.999998
2.98023e-07, 4.83053e-06
2.98023e-07, 0.00287681
1.19209e-07, 0.0228195
1.19209e-07, 0.000404341
1.3113e-06, 9.45141e-05
2.98023e-07, 0.000136163
4.88758e-06, 0.00181022
4.82798e-06, 0.000454275
1.19209e-07, 4.99553e-05
3.8743e-06, 0.0125848
6.3777e-06, 0.0190501
4.52995e-06, 0.0312197
4.52995e-06, 0.0191599
1.06096e-05, 0.000962923
1.51992e-05, 2.92793e-06
0.000235438, 0.0111885
0.000892103, 0.132104
0.00184745, 0.0175931
0.00898254, 0.00460842
0.0082249, 0.035084
0.0082249, 0.00107843
0.0082249, 0.00110894
0.0097543, 0.00156553
0.0123556, 0.000327325
0.0113741, 0.0861096
0.0201612, 0.0633254
0.0433022, 0.073937
0.0406364, 0.095803
0.0911665, 0.108881
0.181956, 0.219607
0.297187, 0.629388
0.516531, 0.493013
0.728119, 0.74547
0.844391, 0.824623
0.84439, 0.917339
0.84439, 0.940815
0.847012, 0.957901
0.970325, 0.986774
0.97365, 0.974963
2.44379e-06, 2.04875e-13
1.19209e-07, 7.02425e-11
1.19209e-07, 7.08674e-10
1.78814e-07, 1.02319e-09
3.57628e-07, 0.000294375
0, 0.000160722
2.38419e-07, 0.000316487
2.38419e-07, 0.000381531
1.19209e-07, 0.00529759
2.08616e-06, 4.39662e-05
1.54972e-06, 0.000701346
2.43783e-05, 0.105169
2.13385e-05, 0.000984884
2.98023e-05, 7.7831e-05
1.04308e-05, 0.00032367
4.41074e-05, 0.0254623
4.91738e-05, 0.0798723
4.91738e-05, 0.0826968
0.000916779, 0.0814353
0.00187141, 0.0691264
0.00199848, 0.0232302
0.000240386, 0.00511333
0.000346482, 0.0752848
0.000741422, 0.0310265
0.0815349, 0.043544
0.0815347, 0.0896191
0.0887583, 0.102972
0.0716723, 0.045709
0.119444, 0.19564
0.220821, 0.327092
0.341483, 0.0986807
0.516232, 0.519141
0.59122, 0.552629
0.739908, 0.536151
0.779077, 0.801895
0.858664, 0.859114
0.858358, 0.92199
0.975197, 0.958481
0.999985, 0.989904
7.7486e-07, 1.90543e-06
0, 5.22635e-05
1.60933e-06, 5.49742e-07
1.37091e-06, 3.5116e-06
1.35303e-05, 1.00698e-07
8.9407e-07, 3.28864e-09
7.15256e-07, 7.88557e-06
1.60933e-06, 0.000616221
6.07967e-06, 7.27239e-07
3.57628e-07, 7.20989e-05
6.55651e-07, 1.89028e-06
3.69549e-06, 1.10808e-06
4.673e-05, 6.27236e-09
1.4782e-05, 2.54261e-05
1.4782e-05, 0.000106991
1.40071e-05, 0.00026013
8.44002e-05, 0.00597403
3.02196e-05, 0.0103167
3.02196e-05, 0.00208547
3.02196e-05, 0.0109852
0.000169456, 0.111983
0.000204146, 0.0721731
0.000165403, 0.11027
0.000240207, 0.0115845
0.00326753, 0.0577885
0.00326753, 0.0593321
0.0228835, 0.00931915
0.0309569, 0.080701
0.0926058, 0.0671697
0.128474, 0.0751365
0.157137, 0.0653678
0.220012, 0.123736
0.810459, 0.572411
0.810459, 0.590031
0.847747, 0.691024
0.942505, 0.832862
0.967903, 0.895483
0.999982, 0.973845
