Random Seed: 1679859970 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
9.23276e-05, 0.000531775
7.6592e-05, 7.20937e-05
1.89543e-05, 6.3297e-07
2.2471e-05, 0.00351721
1.82986e-05, 0.00180869
6.55651e-07, 0.000132536
5.44786e-05, 0.000337701
0.000117779, 0.0003985
0.000254869, 1.81751e-05
0.00056392, 3.3094e-05
0.00218904, 0.00796988
0.00607389, 0.0418565
0.0123795, 0.00526096
0.0123795, 0.00374133
0.0123795, 0.0901497
0.0257352, 0.0972572
0.0273503, 0.0637615
0.109671, 0.116946
0.217377, 0.172864
0.290394, 0.216196
0.319309, 0.2197
0.657698, 0.295976
0.73211, 0.314926
0.73211, 0.330134
0.832262, 0.829925
0.832262, 0.864335
0.832262, 0.8669
0.897062, 0.92669
0.989244, 0.997005
1.78814e-07, 1.33243e-08
4.17233e-07, 1.93121e-08
5.96046e-08, 2.67103e-08
1.78814e-07, 1.82721e-09
1.78814e-07, 2.54025e-09
0, 4.66362e-06
1.19209e-07, 6.69837e-06
5.96046e-08, 0.00125442
3.57628e-07, 0.000121411
4.76837e-07, 1.00756e-05
1.3113e-06, 0.000792404
7.7486e-06, 0.078586
6.78301e-05, 0.0239124
2.52128e-05, 1.57448e-08
7.15256e-07, 5.84736e-07
2.6226e-06, 6.43619e-08
2.98023e-06, 2.11721e-05
5.24521e-06, 0.00100836
7.56979e-05, 0.000584844
0.000143409, 0.00548548
8.52942e-05, 0.0403675
3.01003e-05, 0.00858826
0.00102174, 0.0388525
0.000760436, 0.0338593
0.00401634, 0.0471017
0.0116919, 0.00354012
0.0171608, 0.0896486
0.310535, 0.0536105
0.348494, 0.0968021
0.363589, 0.0729757
0.466374, 0.232021
0.633074, 0.315577
0.633074, 0.330603
0.81448, 0.648135
0.855811, 0.673151
0.946691, 0.92383
0.946691, 0.895696
0.998816, 0.996071
0.998817, 0.997873
5.96046e-08, 1.35559e-06
5.96046e-08, 2.59933e-05
5.96046e-08, 0.000172698
5.96046e-08, 1.13436e-05
5.96046e-08, 6.74778e-06
2.98023e-07, 1.19674e-05
0, 1.6972e-09
0, 3.36745e-05
1.78814e-07, 0.000243358
2.92063e-06, 3.27569e-07
8.27312e-05, 0.000257783
8.27312e-05, 8.10713e-06
0.000271857, 0.0024136
0.000174522, 0.000278966
1.69277e-05, 0.000196864
2.44379e-06, 2.3007e-05
2.56896e-05, 0.0255532
4.57168e-05, 0.0257658
3.64184e-05, 0.00754703
0.00021565, 0.105267
0.00308406, 0.00182384
0.0333961, 0.0176032
0.107264, 0.039251
0.0791917, 0.0574666
0.217836, 0.100159
0.217836, 0.108895
0.29159, 0.0212796
0.29159, 0.0569835
0.316293, 0.0708026
0.369683, 0.508188
0.527887, 0.577447
0.710905, 0.564545
0.710905, 0.53889
0.777552, 0.754667
0.777553, 0.845513
0.97646, 0.803697
0.97646, 0.864409
0.976459, 0.998192
0.985111, 0.965098
4.17233e-07, 2.59212e-06
1.78814e-07, 6.8177e-05
2.08616e-06, 0.000574236
0, 3.65814e-07
1.78814e-07, 7.68146e-08
1.19209e-07, 6.07501e-09
1.3113e-06, 0.00758234
2.98023e-07, 0.00214552
1.78814e-07, 0.0155304
5.96046e-08, 7.53893e-07
4.88758e-06, 0.00748513
3.33786e-06, 0.000174419
7.21216e-06, 0.00131861
7.21216e-06, 0.00144689
2.43187e-05, 0.00283527
0.000130951, 0.00361512
0.000130951, 0.00379429
0.000130951, 0.00213951
0.000407338, 0.00874663
0.000506341, 0.00285498
0.00142533, 0.00148223
0.00142533, 0.000324539
0.0109348, 0.0910523
0.0115547, 0.0516477
0.00644809, 0.0122821
0.0531834, 0.105184
0.0868827, 0.0851977
0.217991, 0.138574
0.159705, 0.265899
0.270585, 0.28328
0.339787, 0.302434
0.348507, 0.315679
0.376485, 0.46652
0.55033, 0.539777
0.580916, 0.570083
0.761289, 0.780193
0.887572, 0.928332
0.891417, 0.962671
0.913942, 0.946465
1.84774e-06, 4.56532e-11
7.15256e-07, 6.57282e-07
5.36442e-07, 5.58697e-07
1.66893e-06, 5.53815e-06
4.76837e-07, 1.79511e-07
4.76837e-07, 2.80084e-06
3.57628e-07, 0.000291432
2.563e-06, 0.000192727
4.17233e-07, 1.50253e-05
1.43051e-06, 4.15558e-07
4.76837e-07, 3.61377e-07
3.57628e-07, 1.61915e-05
5.96046e-07, 6.24503e-06
1.19209e-07, 0.00143386
1.95503e-05, 0.00495877
6.79493e-06, 0.0406976
3.3021e-05, 0.0198049
0.000137031, 0.0120594
0.000524342, 0.0699832
0.000715554, 0.103613
0.000803649, 0.0271954
0.00209367, 0.011634
0.00431001, 0.0398218
0.00471771, 0.0520665
0.00298542, 0.202083
0.0136483, 0.0408275
0.0344018, 0.0654911
0.130743, 0.0908528
0.429381, 0.209312
0.48378, 0.262088
0.48378, 0.328012
0.48378, 0.527872
0.48378, 0.606094
0.811786, 0.753335
0.810672, 0.788632
0.810672, 0.82133
0.91421, 0.947688
0.914211, 0.988899
0.966781, 0.999584
0, 2.31912e-06
0, 0.00138276
0, 0.00911771
5.96046e-08, 0.0179698
0, 1.85378e-05
5.96046e-08, 0.00293938
5.96046e-07, 4.96022e-05
1.07288e-06, 0.00146217
2.29478e-05, 3.88477e-05
1.70469e-05, 2.49894e-05
1.74642e-05, 3.66824e-05
3.08752e-05, 7.01461e-05
1.85966e-05, 4.39272e-06
2.06232e-05, 0.0415357
0.000182688, 0.0643198
2.87294e-05, 1.26004e-07
0.000417113, 3.44232e-05
0.000757456, 0.00144038
9.02414e-05, 3.19755e-05
5.32866e-05, 0.0173542
0.000761926, 0.0026098
5.93662e-05, 0.0164136
0.000139058, 0.0476423
0.00114119, 0.0130174
0.00357771, 0.0183454
0.00567955, 0.00148914
0.0213825, 0.049294
0.0464751, 0.0682698
0.0600194, 0.0703544
0.0876825, 0.255735
0.0876825, 0.143813
0.139091, 0.107794
0.347655, 0.50229
0.50615, 0.613151
0.48078, 0.685259
0.549422, 0.690254
0.695276, 0.867028
0.957195, 0.964111
0.97049, 0.984491
4.17233e-07, 2.83485e-06
5.60284e-06, 0.00126982
2.08616e-06, 3.75353e-05
2.5034e-06, 1.76924e-05
2.49147e-05, 0.00012393
0, 8.56879e-05
0, 0.00069285
0, 0.000853862
0, 2.85614e-06
4.76837e-07, 5.21754e-09
2.38419e-07, 0.000687435
3.57628e-07, 9.04122e-05
5.96046e-08, 2.14911e-05
3.77893e-05, 0.000752604
8.46982e-05, 2.98938e-05
0.000222683, 0.00013156
0.000116289, 0.0139532
0.000121832, 0.00200238
0.000127614, 3.66602e-05
0.000320494, 0.0127936
0.00208175, 0.00673585
0.00146425, 0.00689206
0.00398523, 0.0123855
0.0139907, 0.114466
0.0194815, 0.130659
0.0161932, 0.0823606
0.0282672, 0.0336057
0.165243, 0.100845
0.234164, 0.143211
0.354393, 0.434359
0.354392, 0.38595
0.369573, 0.541496
0.369573, 0.631021
0.582892, 0.748531
0.665908, 0.737979
0.910767, 0.955963
0.910766, 0.984712
0.924844, 0.996374
0.961802, 0.999997
1.07288e-06, 9.06996e-08
2.38419e-07, 5.42642e-07
4.76837e-07, 1.79842e-09
4.17233e-07, 1.39986e-07
1.78814e-07, 0.00483565
2.44379e-06, 0.00114471
6.67572e-06, 4.88915e-05
8.9407e-07, 5.56861e-07
8.9407e-07, 9.91183e-09
4.17233e-07, 5.833e-09
1.78814e-06, 6.57879e-05
3.03984e-06, 0.000115021
1.90735e-06, 0.000130397
7.7486e-07, 7.37898e-07
2.38419e-07, 1.81748e-08
4.17233e-07, 0.000213274
8.40425e-06, 1.20668e-06
9.11951e-06, 0.00795071
2.27094e-05, 0.064941
0.000435531, 0.000669674
0.000736296, 0.00428605
0.000736237, 0.000160325
0.00100446, 0.00700512
0.00352889, 0.0103413
0.00487727, 0.00102871
0.0648524, 0.00935927
0.0226102, 0.0967711
0.0315579, 0.0404072
0.13193, 0.0631542
0.163452, 0.291241
0.380093, 0.396737
0.694692, 0.232551
0.714069, 0.735601
0.89358, 0.873866
0.89358, 0.914818
0.893579, 0.952748
0.999983, 0.981401
0.999983, 0.994835
0.999983, 0.996634
0, 8.94554e-07
5.96046e-08, 5.09484e-06
0, 2.17494e-09
1.49012e-06, 6.46809e-08
4.17233e-07, 7.03791e-06
4.17233e-07, 0.000155141
1.01328e-06, 0.000133905
1.19209e-06, 4.85642e-06
1.19209e-07, 1.24058e-09
1.19209e-07, 2.67856e-05
0, 2.57483e-06
6.55651e-07, 4.12622e-05
1.19209e-06, 3.4618e-07
1.96695e-06, 2.04641e-06
1.60933e-06, 0.000105634
1.17421e-05, 0.00770373
1.17421e-05, 0.00808554
1.23978e-05, 0.000525258
6.49095e-05, 6.67639e-06
8.28505e-06, 9.47461e-06
0.000245333, 5.49271e-05
0.00236958, 0.00088527
0.00323886, 0.000935503
0.0337182, 0.0220936
0.043083, 0.0305337
0.0571855, 0.0869398
0.093325, 0.0780447
0.10892, 0.0535384
0.142236, 0.131635
0.255807, 0.167258
0.350111, 0.30683
0.495453, 0.385139
0.495453, 0.51283
0.625969, 0.641957
0.62597, 0.798218
0.999987, 0.880297
0.999987, 0.953432
0.999987, 0.989026
0.999987, 0.990814
1.19209e-06, 1.13948e-06
1.07288e-06, 1.06771e-07
2.98023e-07, 2.84654e-05
1.19209e-07, 6.21904e-05
2.80142e-06, 9.32946e-10
2.38419e-07, 6.9266e-05
5.96046e-08, 5.78347e-05
0, 3.0252e-08
1.78814e-07, 2.11662e-06
2.98023e-07, 8.55106e-05
1.10865e-05, 0.00036297
8.82149e-06, 0.00022845
8.46386e-06, 0.0166474
2.2769e-05, 0.00212276
2.59876e-05, 0.0359975
2.63453e-05, 0.00200316
6.77109e-05, 0.000843157
0.000424206, 0.00111561
0.000424206, 0.000459377
0.00147039, 0.00763523
0.00225717, 0.0169955
0.00997049, 0.021385
0.0047617, 0.00310105
0.00829673, 0.0238379
0.00673854, 0.0093994
0.0471724, 0.0861099
0.301159, 0.206522
0.301159, 0.161441
0.315841, 0.22403
0.315841, 0.326534
0.4402, 0.588465
0.440201, 0.615533
0.441136, 0.707241
0.561686, 0.667023
0.653956, 0.796382
0.684954, 0.830766
0.746656, 0.929714
0.863855, 0.975036
0.991138, 0.991462
1.13249e-06, 4.00368e-07
1.78814e-07, 1.35959e-07
2.38419e-07, 7.76097e-08
4.76837e-07, 6.89818e-05
3.27826e-06, 3.14971e-06
7.15256e-07, 1.52923e-09
1.54972e-06, 1.95858e-06
2.20537e-06, 0.000138391
1.12057e-05, 0.000208429
4.29153e-06, 4.14948e-05
2.88486e-05, 0.000950502
8.52346e-06, 9.19727e-05
8.52346e-06, 0.00332467
0.000138164, 0.000307477
0.000276923, 0.00251627
0.00269818, 0.024328
0.00251913, 0.0285301
0.0019902, 0.059529
0.0130169, 0.0424815
0.0125268, 0.00443186
0.0125268, 0.00377908
0.0193434, 0.0608963
0.0195438, 0.108969
0.0195438, 0.0514027
0.0195438, 0.0540031
0.0469602, 0.103315
0.0723541, 0.0772018
0.177108, 0.243845
0.480653, 0.578684
0.480653, 0.677291
0.815249, 0.618845
0.815248, 0.64731
0.815249, 0.67813
0.856169, 0.774805
0.934341, 0.860885
0.934342, 0.896579
0.972571, 0.930986
0.999987, 0.968853
0.999988, 0.98864
5.06639e-06, 2.35235e-06
9.53674e-07, 3.83416e-05
1.19209e-07, 3.65306e-06
5.96046e-08, 1.81262e-05
4.17233e-07, 1.4401e-06
3.57628e-07, 7.14974e-07
1.19209e-07, 5.08106e-05
5.96046e-08, 3.88966e-06
5.96046e-08, 0.000435096
2.98023e-07, 1.39868e-05
2.98023e-07, 0.000113328
5.96046e-07, 0.00107352
1.19209e-05, 1.65081e-05
2.98023e-06, 0.000581757
8.76188e-06, 3.92814e-05
4.17233e-05, 0.0179848
2.09212e-05, 0.000978977
2.09212e-05, 3.21367e-05
0.00348973, 0.00130894
0.00830984, 0.00284956
0.0408883, 0.0418065
0.0418297, 0.0273461
0.0105222, 0.0405861
0.0512989, 0.0936661
0.0512989, 0.0954097
0.179, 0.0399352
0.213891, 0.348358
0.213891, 0.459508
0.218048, 0.480369
0.218048, 0.500666
0.368706, 0.354829
0.37184, 0.320102
0.37184, 0.335343
0.446929, 0.364854
0.677536, 0.791335
0.861165, 0.89583
0.904812, 0.896924
0.917504, 0.960928
0.972132, 0.990546
1.78814e-07, 6.04261e-10
1.78814e-07, 4.23891e-06
5.36442e-06, 0.000229165
2.38419e-07, 6.599e-05
1.3113e-06, 4.75182e-06
1.3113e-06, 7.13015e-06
1.78814e-06, 7.47626e-05
5.96046e-07, 0.000596908
2.38419e-07, 5.31108e-05
2.08616e-06, 0.000356027
7.09295e-06, 0.000118342
1.44839e-05, 4.02852e-05
1.44839e-05, 0.000257389
3.52859e-05, 0.00100657
9.59635e-06, 0.000161145
3.45707e-06, 0.000244458
0.000119984, 0.000305692
0.000167489, 6.07199e-05
0.0010674, 0.00379134
0.0027222, 0.000379497
0.0116803, 0.0309439
0.0144775, 0.052653
0.014922, 0.00624679
0.0262789, 0.00435671
0.0262789, 0.0064481
0.0376204, 0.103614
0.0792669, 0.123389
0.150191, 0.126295
0.145337, 0.244439
0.161328, 0.252383
0.257108, 0.269866
0.294418, 0.433036
0.575333, 0.507489
0.722538, 0.704278
0.885414, 0.830619
0.885414, 0.895565
0.923033, 0.940721
0.923032, 0.985057
0.999988, 0.99956
1.19209e-07, 1.40232e-06
5.96046e-08, 0.00180795
0, 0.0151983
0, 0.0437798
1.49012e-06, 0.00160114
2.5034e-06, 0.000212942
5.96046e-08, 8.79611e-08
5.96046e-08, 5.12077e-07
6.55651e-07, 0.00022442
7.15256e-07, 9.25642e-07
3.75509e-06, 1.26875e-07
2.98023e-07, 8.55787e-06
8.4877e-05, 0.012084
8.4877e-05, 0.0129053
8.4877e-05, 0.00596881
4.88758e-06, 0.123087
1.86563e-05, 0.00946423
2.66433e-05, 0.0494416
0.000101984, 7.33858e-05
0.000145078, 4.32471e-05
0.00015229, 0.0216679
0.000416994, 0.0718825
0.0101843, 0.0191673
0.0214739, 0.101656
0.0315673, 0.0197697
0.179006, 0.0770714
0.321651, 0.147696
0.446781, 0.399443
0.446782, 0.415666
0.446781, 0.433228
0.446781, 0.572064
0.446782, 0.6313
0.49472, 0.756011
0.49472, 0.792521
0.69914, 0.749496
0.820488, 0.778379
0.820541, 0.967602
0.937772, 0.985613
0.999989, 0.999934
2.38419e-06, 2.65933e-06
7.62939e-06, 0.000256931
1.39475e-05, 0.00113897
1.39475e-05, 0.000130099
1.78814e-06, 0.00113736
1.37091e-06, 0.00123507
2.14577e-06, 0.000946164
0, 0.00175474
1.66893e-06, 6.94182e-05
5.90086e-06, 9.80333e-06
8.9407e-07, 2.19963e-06
1.66893e-06, 5.02953e-06
1.07288e-06, 8.89015e-06
1.42455e-05, 3.14482e-05
3.11136e-05, 0.000652306
4.47035e-05, 0.00103808
0.000156879, 3.47185e-06
0.000136971, 1.29859e-05
0.000533521, 1.87696e-06
0.000492275, 0.000476568
0.0350055, 0.00315293
0.0727125, 0.0554702
0.1301, 0.0996722
0.1301, 0.0468357
0.190976, 0.0770463
0.212416, 0.0608686
0.274008, 0.172891
0.274008, 0.17968
0.348423, 0.418268
0.492733, 0.425061
0.555683, 0.480136
0.839534, 0.716902
0.839535, 0.758983
0.839535, 0.795635
0.739341, 0.709487
0.805835, 0.870777
0.823313, 0.934955
0.919728, 0.959784
0.989737, 0.998335
1.19209e-05, 3.03222e-06
2.35438e-05, 0.00105195
2.35438e-05, 0.000258144
1.85966e-05, 0.00842131
2.70605e-05, 0.000268707
2.08616e-06, 0.000148641
2.08616e-06, 0.00019738
1.2517e-06, 0.00298115
2.41995e-05, 5.86959e-05
9.29832e-06, 1.20585e-06
1.54972e-06, 2.18802e-09
1.88947e-05, 5.71747e-07
1.88947e-05, 8.42645e-07
4.9293e-05, 0.0341468
8.80957e-05, 1.47759e-05
0.000143647, 0.00257787
0.000143647, 0.000804118
3.68357e-05, 0.00063428
0.000136137, 0.000309504
0.00127637, 0.0025429
0.00240576, 0.00189469
0.00257289, 0.000440832
0.0100611, 0.00984759
0.0112897, 0.00776902
0.0233676, 0.0368795
0.0627059, 0.0496035
0.092275, 0.10181
0.27182, 0.329913
0.318936, 0.355843
0.368464, 0.444906
0.368464, 0.422436
0.577944, 0.321634
0.689994, 0.621411
0.746414, 0.679008
0.824891, 0.781709
0.849413, 0.812905
0.986587, 0.881401
0.986587, 0.98554
0.986587, 0.987322
2.38419e-07, 1.66099e-07
2.38419e-07, 9.90357e-05
1.19209e-06, 0.000109527
9.29832e-06, 3.19022e-08
4.58956e-06, 3.35277e-05
4.58956e-06, 5.05108e-05
3.99351e-06, 0.000579646
2.98023e-07, 0.00200615
1.60336e-05, 0.00726361
1.43051e-05, 0.0230568
9.53674e-07, 3.37329e-05
4.35114e-06, 5.36519e-06
2.38419e-07, 0.000841605
3.57628e-06, 0.0373757
1.19209e-05, 7.00558e-05
2.44379e-05, 0.00264242
6.07967e-05, 0.000994051
2.8193e-05, 0.00381038
9.50098e-05, 0.0110421
0.00049293, 0.0152272
0.00147235, 0.00192312
0.00134134, 0.000870024
0.00127727, 0.000330536
0.00319016, 0.0867582
0.0093435, 0.0780398
0.0848515, 0.0260996
0.106326, 0.0468754
0.259858, 0.195731
0.215061, 0.104673
0.120869, 0.0598062
0.313149, 0.242991
0.473634, 0.276216
0.532621, 0.636099
0.608657, 0.737463
0.608657, 0.772021
0.640308, 0.878299
0.814575, 0.837005
0.980915, 0.975347
0.999988, 0.99307
1.13249e-06, 4.78038e-07
5.96046e-08, 1.8722e-05
5.96046e-08, 4.72191e-06
5.96046e-08, 1.94239e-07
4.76837e-07, 3.56281e-06
8.34465e-07, 1.49922e-09
4.17233e-07, 2.28482e-08
1.84774e-06, 8.26717e-09
1.84774e-06, 9.84321e-08
7.15256e-07, 0.00167309
6.67572e-06, 0.00168347
3.43323e-05, 0.00101239
2.38419e-07, 0.0050442
7.7486e-07, 0.00623844
3.80278e-05, 4.36991e-06
5.00679e-06, 0.000258291
7.56979e-06, 0.000704412
0.000215292, 0.00329228
0.000224113, 0.0102724
0.000566542, 0.0460202
0.00613868, 0.0248022
0.018257, 0.0861474
0.011798, 0.194712
0.0135809, 0.183105
0.0833451, 0.00947586
0.180326, 0.0540881
0.201809, 0.102473
0.220232, 0.357846
0.203461, 0.383308
0.235685, 0.436767
0.279505, 0.227761
0.376621, 0.315393
0.754092, 0.494646
0.813641, 0.528351
0.8714, 0.861745
0.967821, 0.934824
0.967821, 0.962938
0.967821, 0.988403
0.981247, 0.994515
1.43051e-06, 3.03222e-06
5.66244e-06, 0.00109121
5.96046e-07, 0.0120372
3.63588e-06, 0.00277914
3.8743e-06, 0.002573
1.2815e-05, 6.1854e-05
1.78814e-07, 0.000289524
2.98023e-07, 8.76287e-06
1.01328e-06, 0.000223778
2.74181e-06, 2.078e-09
2.74181e-06, 5.31067e-06
9.17912e-06, 4.08009e-05
7.15256e-07, 0.000127896
1.07288e-05, 1.68251e-05
1.42455e-05, 4.4078e-06
2.32458e-06, 6.64609e-06
9.90629e-05, 4.42512e-07
0.00220037, 0.0691219
0.00536251, 0.0691934
0.00972629, 0.00126154
0.0228153, 0.00187697
0.0151338, 0.0109327
0.0256841, 0.0675324
0.0325531, 0.0559324
0.0408775, 0.0844223
0.0503365, 0.0399588
0.0578764, 0.103463
0.092072, 0.222809
0.154073, 0.356618
0.515266, 0.194668
0.515266, 0.202317
0.985107, 0.405494
0.985108, 0.701097
0.985107, 0.734954
0.985107, 0.768589
0.985108, 0.800457
0.985108, 0.918343
0.985108, 0.963019
0.985108, 0.98691
6.55651e-07, 9.52372e-12
5.24521e-06, 5.37009e-07
4.76837e-06, 0.000612685
4.76837e-06, 0.00176488
4.76837e-06, 0.0147131
7.7486e-07, 0.000118849
1.19209e-07, 0.000126317
5.60284e-06, 6.2377e-05
5.90086e-06, 2.56328e-05
2.6226e-06, 0.000342316
1.78814e-06, 0.000352993
2.12193e-05, 0.0337351
1.65105e-05, 0.00644738
2.0802e-05, 0.00327017
3.02196e-05, 0.00255708
4.93526e-05, 0.000113959
1.32918e-05, 0.00173399
4.07696e-05, 0.000377677
0.0015654, 0.0569807
0.00408167, 0.000147649
0.00673831, 0.0532722
0.00875056, 0.0553069
0.00672984, 0.0183036
0.00613815, 0.0586333
0.00968629, 0.0315313
0.0546446, 0.062117
0.186648, 0.0478107
0.403144, 0.0666739
0.403144, 0.0688243
0.500618, 0.388288
0.557695, 0.480911
0.557695, 0.502123
0.679436, 0.489598
0.964731, 0.712215
0.964731, 0.785983
0.964731, 0.905759
0.964731, 0.927701
0.96473, 0.95717
0.995238, 0.98886
8.9407e-07, 1.33294e-07
1.19209e-07, 2.77193e-05
6.55651e-07, 5.91857e-06
6.49691e-06, 0.000168026
3.8743e-06, 9.37124e-07
1.96695e-06, 5.69365e-06
7.15256e-07, 3.47511e-06
7.15256e-07, 3.42003e-07
9.53674e-07, 3.75807e-06
9.53674e-07, 0.001014
5.32269e-05, 3.59839e-05
1.78814e-06, 0.000757553
4.36306e-05, 3.26804e-05
4.36306e-05, 3.49016e-05
6.76513e-05, 3.49193e-05
4.52995e-06, 0.0399608
3.03984e-06, 0.0134381
6.85453e-06, 0.00604318
0.000182748, 0.00179514
0.00041765, 0.000302549
0.00041765, 0.020004
0.00290829, 0.0656223
0.00885928, 0.11172
0.136606, 0.194138
0.136606, 0.196017
0.212391, 0.171993
0.212391, 0.152528
0.357413, 0.133616
0.384165, 0.423972
0.384165, 0.602076
0.384165, 0.628628
0.384165, 0.73393
0.384165, 0.768874
0.542711, 0.666469
0.542711, 0.743419
0.574331, 0.939135
0.652435, 0.834238
0.894916, 0.889262
0.987603, 0.963713
5.96046e-08, 8.67085e-11
7.7486e-07, 1.03265e-06
2.38419e-07, 3.65847e-06
6.55651e-07, 1.01016e-07
5.96046e-08, 3.31208e-07
1.43051e-06, 1.08031e-07
2.32458e-06, 4.62985e-06
2.92063e-06, 6.5339e-06
4.94719e-06, 0.00598186
1.90735e-06, 0.000274064
1.96695e-06, 6.48061e-05
7.51019e-06, 0.000225904
3.03984e-06, 0.000346088
1.57952e-05, 6.14454e-06
4.11272e-05, 0.00459465
2.30074e-05, 0.00934948
1.33514e-05, 0.00511418
0.000194371, 0.0496424
0.000957608, 0.0102656
0.00232583, 0.039676
0.00187045, 0.00749015
0.00146914, 0.00362293
0.0013355, 0.00170241
0.0108496, 0.003319
0.0286971, 0.0181486
0.0286972, 0.107791
0.0574876, 0.0674567
0.133834, 0.13926
0.119046, 0.249044
0.119046, 0.259567
0.162155, 0.115718
0.212812, 0.124698
0.324989, 0.165686
0.452292, 0.250026
0.703065, 0.410493
0.634694, 0.861664
0.905244, 0.930045
0.905244, 0.958185
0.996977, 0.985153
1.78814e-07, 2.3318e-06
1.19209e-07, 8.34646e-06
1.2517e-06, 6.23344e-05
1.2517e-06, 2.42834e-05
2.98023e-07, 8.56048e-06
5.96046e-08, 0.00315181
5.96046e-08, 0.00225295
2.38419e-07, 0.000127549
1.19209e-07, 2.93358e-07
2.98023e-07, 3.28751e-07
6.55651e-07, 2.05237e-05
0, 0.000516106
0, 0.000221324
2.38419e-07, 0.00341814
1.3411e-05, 0.00655107
1.31726e-05, 0.0002762
0.000178993, 0.0115679
0.000214219, 0.000186105
0.00107419, 0.0042049
0.00222999, 0.0705623
0.00279498, 0.01781
0.00261742, 0.0714462
0.00500113, 0.084047
0.0106143, 0.0619356
0.0948824, 0.158417
0.180868, 0.103073
0.110104, 0.110773
0.107904, 0.12805
0.371822, 0.192954
0.371822, 0.528038
0.483131, 0.459594
0.541427, 0.495434
0.922109, 0.646073
0.922109, 0.81469
0.922109, 0.852868
0.909867, 0.928783
0.998044, 0.956715
0.998043, 0.997346
0.998044, 0.99915
2.32458e-06, 2.25715e-06
2.32458e-06, 0.00134582
7.45058e-06, 0.0108127
1.78814e-07, 0.0164363
1.78814e-07, 0.0306408
1.78814e-07, 0.0459769
5.96046e-08, 0.000160073
8.34465e-07, 2.88784e-06
7.15256e-07, 0.000132703
1.07288e-06, 2.75218e-07
5.96046e-08, 0.00085088
2.86102e-06, 0.000528638
1.43051e-06, 1.80669e-06
1.54972e-06, 1.30576e-06
2.78354e-05, 0.00171058
5.06639e-05, 1.70062e-05
5.67436e-05, 0.0006543
0.000272155, 0.00412463
0.000522852, 0.00337166
0.000277162, 0.0679371
0.000230968, 0.00625633
0.00188679, 0.0367043
0.0201524, 0.018839
0.0626175, 0.104284
0.0430169, 0.105725
0.0635278, 0.0287833
0.189748, 0.0905099
0.293515, 0.15624
0.475789, 0.237539
0.475789, 0.48039
0.475789, 0.501576
0.569059, 0.492481
0.671449, 0.599519
0.671449, 0.656527
0.671449, 0.687293
0.70736, 0.942624
0.878033, 0.820169
0.878034, 0.94587
0.974042, 0.987692
2.14577e-06, 2.48834e-06
3.15905e-06, 0.00145994
4.76837e-06, 0.00255503
4.76837e-06, 0.00735993
4.76837e-06, 0.0232778
5.96046e-07, 0.00352903
8.34465e-07, 0.00849837
2.38419e-07, 0.00119327
2.20537e-06, 0.00029336
4.17233e-07, 8.51523e-05
1.78814e-07, 0.0210515
3.03984e-06, 0.00891739
4.29153e-06, 6.53523e-06
7.689e-06, 1.05053e-05
1.74046e-05, 2.71974e-05
1.98483e-05, 3.65188e-06
2.8789e-05, 0.00317729
0.000239611, 2.94966e-05
0.000352025, 0.000385018
0.000163734, 0.0260967
0.000200093, 0.0443315
0.0028311, 0.000593632
0.00211799, 0.00310899
0.00290734, 0.0276264
0.0122367, 0.111156
0.0466346, 0.078569
0.0639134, 0.0782017
0.260558, 0.0953805
0.260558, 0.106915
0.352102, 0.0637442
0.336206, 0.347793
0.432733, 0.186495
0.489735, 0.376416
0.537913, 0.558209
0.557115, 0.610687
0.687724, 0.711252
0.951354, 0.831596
0.98291, 0.998192
0.982247, 0.998777
9.23872e-06, 3.37331e-08
6.49691e-06, 5.55959e-05
8.34465e-07, 0.000113448
8.34465e-07, 0.00863773
7.7486e-07, 6.42531e-06
2.38419e-07, 5.73072e-06
2.38419e-07, 7.60985e-06
5.72205e-06, 0.00242048
1.60933e-06, 0.00101961
3.57628e-07, 0.000213779
1.78814e-07, 3.68938e-05
2.28882e-05, 0.00668556
4.35114e-06, 9.6326e-08
8.16584e-06, 8.67853e-05
4.76837e-06, 0.053622
7.15256e-06, 0.0694192
0.000760794, 0.000135331
0.00126719, 0.0057467
0.000417352, 0.020071
0.00119847, 0.00708319
0.00221437, 0.0173227
0.0014807, 0.00144864
0.00271249, 0.0100853
0.0062741, 0.0239253
0.00704288, 0.0516191
0.0122207, 0.074845
0.0155182, 0.00733359
0.117914, 0.0692351
0.160397, 0.0846039
0.275246, 0.229111
0.520393, 0.294788
0.58338, 0.606462
0.689421, 0.754295
0.721874, 0.786426
0.774434, 0.818964
0.932073, 0.716778
0.932073, 0.964376
0.932073, 0.977578
0.927475, 0.992017
1.78814e-07, 1.86528e-06
3.57628e-07, 0.000258519
1.78814e-07, 2.67121e-05
2.98023e-07, 4.908e-05
1.78814e-07, 0.000230344
1.66893e-06, 0.00245076
7.15256e-06, 0.00839451
7.7486e-07, 0.00373986
5.96046e-08, 1.31687e-05
1.96695e-06, 7.24176e-05
2.0802e-05, 1.79949e-05
1.72257e-05, 0.00097285
7.39098e-06, 0.000325007
4.58956e-06, 0.000415782
1.20997e-05, 0.0001835
9.53674e-07, 6.04092e-06
1.19209e-06, 3.10537e-05
9.17912e-06, 0.000606801
4.04119e-05, 0.00459828
