Random Seed: 1679742297 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.165792, 0.0731209
0.555685, 0.200883
0.544628, 0.118946
0.576531, 0.275161
0.576531, 0.285488
0.654335, 0.572922
0.654335, 0.510497
0.768355, 0.636584
0.768354, 0.663481
0.768355, 0.692741
0.768355, 0.724606
0.768355, 0.759107
0.768355, 0.795764
0.978724, 0.685555
0.978724, 0.739391
0.978723, 0.925515
0.978724, 0.962838
0.978724, 0.977115
1.60933e-06, 1.33167e-07
5.36442e-07, 6.33576e-05
7.15256e-07, 0.000309629
7.15256e-07, 0.000891907
7.7486e-07, 1.94428e-06
7.45058e-06, 8.0841e-06
5.78165e-06, 1.30047e-06
2.54512e-05, 9.18199e-07
5.00679e-06, 0.00213391
3.14116e-05, 0.000169438
7.74264e-05, 2.38791e-05
0.000184, 5.81497e-05
3.88026e-05, 0.000170964
3.93391e-06, 0.00111654
7.70092e-05, 1.92687e-05
3.99351e-05, 0.0010614
1.93715e-05, 0.00050917
1.93715e-05, 0.000409409
4.35114e-06, 1.8618e-06
0.000287652, 9.85934e-05
9.66787e-05, 2.18409e-07
6.88434e-05, 0.000295934
0.00785255, 0.00217116
0.0172871, 0.00201907
0.0287718, 0.00736407
0.0462245, 0.255125
0.0569121, 0.272579
0.222297, 0.465972
0.270127, 0.519068
0.228633, 0.536916
0.272693, 0.395786
0.428394, 0.466687
0.738742, 0.570658
0.799599, 0.631611
0.799598, 0.871918
0.981454, 0.926394
0.981454, 0.954254
0.981454, 0.99525
0.981453, 0.997049
3.33786e-06, 7.0263e-07
5.1856e-06, 1.97304e-06
4.76837e-07, 2.33546e-08
9.53674e-07, 0.00913708
2.80142e-06, 0.000325303
2.563e-06, 6.17154e-07
7.7486e-07, 0.00012695
3.71933e-05, 0.0125899
4.76837e-06, 0.000157923
6.13928e-06, 1.35241e-05
6.55651e-07, 1.9681e-05
1.3113e-06, 2.49256e-07
5.78165e-06, 1.27855e-05
5.66244e-06, 0.000117625
3.97563e-05, 0.000116529
5.02467e-05, 0.000791289
0.000446618, 0.0605317
0.000869572, 0.000581064
0.0142852, 0.0667637
0.0129314, 0.00653704
0.0556625, 0.0397492
0.0556624, 0.0412669
0.0952306, 0.0155824
0.119595, 0.0567476
0.20586, 0.0245781
0.306358, 0.0613516
0.69488, 0.104448
0.69488, 0.203491
0.69488, 0.287993
0.803052, 0.299215
0.676645, 0.304794
0.818204, 0.323102
0.953976, 0.678763
0.953977, 0.853388
0.953977, 0.89338
0.953977, 0.930421
0.953977, 0.958402
0.953977, 0.998192
0.996069, 0.999997
1.09076e-05, 2.8645e-14
6.02007e-06, 4.86732e-10
1.72853e-06, 1.36612e-11
4.52995e-06, 4.14689e-11
3.15905e-06, 9.47366e-05
3.12924e-05, 0.000710448
4.58956e-06, 0.00147116
5.06639e-06, 8.61309e-07
2.5034e-06, 9.11947e-06
1.03712e-05, 0.00039771
1.07288e-05, 1.28389e-09
4.94719e-06, 7.73909e-05
1.84774e-06, 1.01696e-07
1.98483e-05, 0.0351671
6.65784e-05, 0.000360474
6.65784e-05, 6.16708e-06
0.00027132, 0.000139537
0.000251055, 2.53215e-07
0.000427783, 0.0498385
0.00558126, 0.0411775
0.00618434, 0.0953882
0.00814772, 0.108055
0.0307456, 0.127061
0.0221493, 0.102413
0.0472871, 0.0465896
0.0832752, 0.036802
0.226753, 0.175321
0.353182, 0.108347
0.67666, 0.124799
0.676659, 0.299715
0.676659, 0.312932
0.710857, 0.32507
0.710857, 0.645119
0.710857, 0.676274
0.664127, 0.711968
0.764683, 0.741487
0.907641, 0.893716
0.945897, 0.994723
0.996477, 0.996522
1.54972e-06, 3.37001e-13
5.96046e-07, 1.23272e-08
2.44379e-06, 4.59405e-09
3.45707e-06, 1.65623e-07
1.94907e-05, 1.32288e-07
1.94907e-05, 1.79911e-06
2.5034e-06, 8.89288e-07
1.91331e-05, 1.08732e-06
7.39098e-06, 0.000413303
3.57628e-07, 1.09291e-07
2.44379e-06, 2.19768e-05
1.09673e-05, 1.90854e-07
9.83477e-06, 0.000180128
3.61204e-05, 4.98282e-05
0.00015223, 0.000627719
0.000363111, 3.98297e-05
0.000784934, 0.00372014
0.000570476, 9.00009e-05
1.91331e-05, 0.0292805
0.000869095, 0.0227717
0.00258034, 0.0716638
0.00920188, 0.0224778
0.0139951, 0.0192451
0.0587716, 0.0874935
0.0950293, 0.0770857
0.0950293, 0.0785843
0.122831, 0.029462
0.156128, 0.0670059
0.221832, 0.092934
0.483107, 0.228329
0.698928, 0.201332
0.770752, 0.292715
0.770752, 0.439666
0.834048, 0.513952
0.834048, 0.532952
0.882771, 0.908151
0.958577, 0.926635
0.995474, 0.998192
0.995474, 0.999997
2.39611e-05, 7.6845e-08
3.58224e-05, 4.83326e-05
8.9407e-07, 1.11869e-05
4.64916e-06, 9.61836e-09
4.29153e-06, 3.36379e-08
1.62125e-05, 5.56107e-06
1.20401e-05, 0.00793609
7.28369e-05, 9.51857e-05
2.92063e-06, 3.24147e-05
8.34465e-06, 0.00578308
0.00012821, 4.92546e-06
0.00116843, 2.3328e-05
0.00116843, 0.00430587
0.00047189, 0.0154965
0.00047189, 0.0230211
0.000831902, 0.162679
0.000814855, 0.000247604
0.00690752, 0.0610019
0.00687242, 0.0749733
0.00227857, 0.0632977
0.00227857, 0.0828387
0.00263542, 0.0966429
0.0148435, 0.0595914
0.01634, 0.21415
0.0516429, 0.263635
0.121624, 0.260137
0.403946, 0.249824
0.473769, 0.271054
0.473769, 0.503628
0.473769, 0.480387
0.473769, 0.614366
0.73569, 0.519997
0.73569, 0.484011
0.735879, 0.490995
0.889555, 0.857644
0.904894, 0.940962
0.908371, 0.974641
0.957919, 0.987983
0.957919, 0.989768
9.59635e-06, 1.48723e-09
1.19209e-05, 1.00088e-06
2.38419e-07, 7.97236e-06
1.49012e-06, 7.58264e-10
4.17233e-06, 4.40335e-05
5.36442e-07, 2.4925e-09
2.08616e-06, 6.3129e-09
7.7486e-07, 2.38599e-07
3.75509e-06, 0.000198741
3.75509e-06, 0.000522055
1.3113e-06, 5.35154e-08
1.24574e-05, 1.30174e-05
1.24574e-05, 0.000722952
2.98023e-06, 1.84076e-09
8.64267e-06, 3.48321e-06
1.26362e-05, 4.52484e-09
2.78354e-05, 9.40371e-06
0.000118494, 4.16201e-08
0.000587106, 0.0107154
0.000897288, 0.00409892
0.00491339, 0.000161616
0.00559801, 0.0011464
0.00977015, 0.0097477
0.0816413, 0.0401734
0.0952232, 0.11154
0.0666223, 0.0583046
0.328839, 0.124649
0.424631, 0.25972
0.49218, 0.371262
0.626343, 0.475351
0.626343, 0.496314
0.776505, 0.706545
0.776505, 0.70766
0.776506, 0.807338
0.776506, 0.845172
0.776506, 0.930521
0.959672, 0.774457
0.959671, 0.798945
0.98965, 0.990139
9.89437e-06, 3.03222e-06
3.52859e-05, 0.00180795
2.43187e-05, 0.000162516
4.17233e-06, 2.20432e-08
1.68681e-05, 0.000208285
5.38826e-05, 2.30859e-05
8.01682e-05, 0.00872039
6.61612e-06, 0.00248973
1.20401e-05, 9.65895e-05
2.96831e-05, 3.36014e-06
6.25849e-06, 0.00136783
9.0003e-06, 6.6804e-06
2.48551e-05, 8.28699e-05
7.86781e-05, 0.0583251
0.000420392, 0.0329964
0.00383532, 0.00218386
0.00107658, 0.0062632
0.000487268, 1.54382e-05
0.000487268, 7.20541e-06
0.000487268, 7.02719e-05
0.00110775, 0.00022333
0.000768363, 0.0516325
0.00427514, 0.0174861
0.0275564, 0.0450252
0.0275564, 0.0301494
0.0168419, 0.0141187
0.0168419, 0.00604907
0.0913913, 0.0280171
0.0913911, 0.0148225
0.233381, 0.29278
0.233381, 0.30569
0.289392, 0.446221
0.289392, 0.318489
0.706961, 0.63013
0.706962, 0.718661
0.933955, 0.732969
0.977024, 0.818491
0.977023, 0.98408
0.977024, 0.99721
3.39746e-06, 2.64779e-06
5.24521e-06, 4.4151e-05
5.24521e-06, 0.00213601
2.5034e-06, 1.24176e-05
1.01328e-06, 0.0255248
2.51532e-05, 2.41079e-05
5.36442e-07, 9.59391e-06
7.7486e-06, 1.09463e-05
2.38419e-06, 3.05351e-05
2.5034e-06, 7.59917e-07
1.10269e-05, 5.68741e-07
6.55651e-07, 5.3e-07
6.55651e-07, 9.20289e-06
1.65105e-05, 3.93241e-06
1.65105e-05, 6.2211e-05
2.93255e-05, 0.000132464
2.93255e-05, 0.00774673
7.42078e-05, 0.0557253
6.91414e-05, 0.114404
0.000506878, 0.0895412
0.0406557, 0.00971842
0.0470094, 0.00507712
0.0445468, 0.00696663
0.0445469, 0.0171608
0.0679575, 0.04095
0.0684007, 0.043031
0.15226, 0.139969
0.227562, 0.291009
0.227562, 0.302828
0.227463, 0.314626
0.227463, 0.62552
0.243537, 0.674623
0.426638, 0.567956
0.73552, 0.769432
0.73552, 0.807691
0.866387, 0.868374
0.866387, 0.981533
0.973018, 0.892652
0.990207, 0.991358
2.20537e-06, 2.63411e-06
1.19209e-06, 2.19749e-08
2.32458e-06, 5.73142e-10
3.15905e-06, 1.37452e-05
5.90086e-06, 5.41187e-09
2.98023e-07, 6.7161e-10
2.98023e-07, 4.61077e-08
5.36442e-06, 1.40283e-06
1.43647e-05, 6.27997e-08
5.36442e-07, 9.41839e-07
9.59635e-06, 6.66734e-09
7.15256e-07, 5.10849e-07
1.84774e-06, 6.33298e-05
1.54972e-06, 0.000574986
0.000464141, 1.35635e-05
0.0012148, 0.00296474
0.00343174, 0.000629875
0.00460815, 0.106599
0.0148796, 0.0502509
0.0148796, 0.0443609
0.0128007, 0.116552
0.00694042, 0.00972259
0.00989562, 0.0112918
0.0995176, 0.0354778
0.110563, 0.056339
0.110563, 0.0882749
0.1911, 0.101063
0.309323, 0.163001
0.611051, 0.364343
0.61105, 0.379737
0.611051, 0.396483
0.61105, 0.70229
0.668201, 0.682716
0.668201, 0.826035
0.858406, 0.72888
0.858406, 0.759101
0.858406, 0.958591
0.907361, 0.969057
0.993503, 0.998659
1.54972e-06, 1.36601e-09
5.36442e-07, 2.68036e-07
2.92063e-06, 6.58247e-06
1.18613e-05, 2.55635e-06
1.5676e-05, 4.10852e-11
9.35793e-06, 1.34374e-07
5.72205e-06, 1.96126e-08
9.83477e-06, 9.19919e-09
4.76241e-05, 2.71401e-06
1.35899e-05, 6.13481e-05
7.92742e-06, 3.32967e-05
8.22544e-06, 1.58333e-06
2.39015e-05, 2.76156e-11
2.12789e-05, 0.00382175
3.52263e-05, 0.0240085
3.52263e-05, 0.00329952
0.000178695, 0.000730544
1.45435e-05, 3.59809e-05
4.98891e-05, 9.12394e-06
0.000895143, 0.00537682
0.00318146, 0.0135284
0.0422673, 0.12075
0.0567893, 0.130809
0.0567894, 0.135668
0.051697, 0.221473
0.0756848, 0.192419
0.0613022, 0.150582
0.0613022, 0.156495
0.0613022, 0.156804
0.0613021, 0.289344
0.447986, 0.432459
0.447986, 0.468158
0.447986, 0.768109
0.527143, 0.64016
0.648498, 0.709365
0.802942, 0.783161
0.974917, 0.82791
0.998518, 0.994
0.998518, 0.999997
1.78814e-07, 2.72031e-06
5.36442e-06, 0.0013647
5.36442e-06, 0.0115396
8.58307e-06, 0.000546046
2.74181e-06, 0.000262877
1.43051e-06, 0.000810328
1.62721e-05, 1.55781e-05
1.62125e-05, 5.72921e-07
7.33137e-06, 7.20675e-06
5.1856e-06, 1.11817e-07
9.29832e-06, 0.00283925
1.66893e-05, 5.13342e-06
1.66893e-05, 1.32167e-05
8.76188e-06, 0.0316062
6.58035e-05, 1.5755e-05
9.32813e-05, 9.50653e-05
3.27229e-05, 0.0444258
0.000188828, 9.39577e-05
0.000278533, 0.123249
6.12736e-05, 1.96036e-05
0.0172764, 0.0952189
0.0417758, 0.0951254
0.0417759, 0.0793603
0.0478961, 0.0965163
0.064961, 0.101673
0.0967622, 0.0568456
0.0967622, 0.0545883
0.197615, 0.0594382
0.304063, 0.318586
0.381785, 0.321006
0.582335, 0.357168
0.582336, 0.393184
0.582336, 0.436566
0.582335, 0.659427
0.679123, 0.631962
0.724575, 0.764474
0.976637, 0.733713
0.976637, 0.932457
0.999982, 0.999997
1.78814e-06, 3.03222e-06
1.49012e-06, 1.8223e-08
2.92063e-06, 2.00677e-09
9.05991e-06, 3.0448e-10
4.52995e-06, 2.60877e-06
3.33786e-06, 1.21974e-05
9.89437e-06, 5.54845e-05
3.27826e-06, 4.57291e-06
2.86102e-06, 3.76614e-06
8.34465e-07, 0.0065128
1.85966e-05, 1.48799e-07
7.51019e-06, 0.00016269
5.60284e-06, 1.70164e-06
5.60284e-06, 1.93386e-06
6.85453e-06, 9.07614e-09
0.00155133, 0.00826092
0.00842816, 0.00140314
0.00842816, 0.000337669
0.00653547, 0.00341542
0.00653541, 0.00035512
0.0125881, 0.00028839
0.047228, 0.00601595
0.0472281, 0.0346085
0.185379, 0.0294877
0.278939, 0.125902
0.278939, 0.40509
0.441496, 0.468275
0.999988, 0.377995
0.999989, 0.495521
0.999989, 0.731059
0.999988, 0.763299
0.999987, 0.798409
0.999988, 0.836423
0.999988, 0.876815
0.999988, 0.917905
0.999989, 0.955963
0.999988, 0.984712
0.999989, 0.998192
0.999988, 0.999997
5.36442e-07, 2.3041e-06
5.36442e-07, 0.000376381
2.98023e-06, 0.00358981
7.80821e-06, 5.88984e-06
2.00272e-05, 1.44081e-06
2.76566e-05, 2.60127e-07
2.57492e-05, 4.58912e-08
1.10269e-05, 4.86798e-07
3.63588e-06, 4.8031e-07
1.25766e-05, 5.27336e-08
3.73721e-05, 2.22767e-05
5.60284e-06, 0.00352185
1.3411e-05, 6.26833e-07
9.11951e-06, 1.3901e-06
0.00244385, 0.00313863
0.000968754, 5.44319e-05
0.000968754, 0.00232727
0.000968754, 0.0220435
0.00471574, 0.020958
0.00572664, 0.0192052
0.0171326, 0.000338943
0.0284358, 0.0881948
0.0602673, 0.0538581
0.107152, 0.172848
0.139509, 0.156703
0.194932, 0.145026
0.280642, 0.391322
0.442395, 0.293185
0.414976, 0.43764
0.712519, 0.448076
0.712519, 0.502778
0.712518, 0.525905
0.712518, 0.607047
0.767717, 0.565128
0.767717, 0.696659
0.816965, 0.953952
0.986515, 0.982641
0.986515, 0.996093
0.999987, 0.999997
3.39746e-06, 3.03215e-06
3.39746e-06, 0.00180791
1.93715e-05, 9.5942e-08
2.24113e-05, 5.11796e-07
3.57628e-07, 2.29166e-07
2.92063e-06, 2.34875e-07
0.000132859, 1.36012e-06
2.49147e-05, 2.27258e-05
5.66244e-06, 0.000226977
1.72257e-05, 4.86097e-08
1.5974e-05, 1.52515e-05
2.98023e-06, 2.22007e-09
3.63588e-06, 2.49282e-05
2.93255e-05, 0.000398188
5.1856e-05, 5.50326e-05
0.000123382, 1.92459e-06
2.25306e-05, 0.0107075
0.000904799, 0.00111125
0.000313222, 0.00531983
0.000313222, 0.011232
0.000403464, 0.000137294
0.0139757, 0.000626841
0.0139757, 0.00078981
0.0547554, 0.00671415
0.0225877, 0.00940624
0.0230229, 0.0139218
0.0749941, 0.0602648
0.153023, 0.245681
0.256765, 0.460901
0.275508, 0.554004
0.32296, 0.363077
0.398009, 0.465686
0.470994, 0.524426
0.482848, 0.576178
0.627516, 0.613109
0.722642, 0.646793
0.95851, 0.830916
0.958511, 0.98419
0.964074, 0.98597
5.126e-06, 8.69106e-08
2.14577e-06, 3.43212e-08
1.90735e-06, 1.05189e-05
2.98023e-07, 3.26274e-08
1.2517e-06, 0.00146037
1.43051e-06, 3.17019e-07
4.76837e-07, 4.38942e-06
1.78814e-07, 4.74337e-07
8.9407e-07, 0.000416569
2.38419e-07, 9.40374e-05
2.563e-06, 0.0283714
7.15256e-07, 0.000547588
4.58956e-06, 0.0260312
4.58956e-06, 5.51237e-06
1.10865e-05, 2.15922e-08
2.70009e-05, 1.71687e-06
2.94447e-05, 0.000596673
1.87159e-05, 2.13856e-06
0.000114977, 0.0013911
7.93934e-05, 0.00154209
0.00071907, 0.037197
0.000925779, 0.00375109
0.00112253, 0.00135014
0.0131492, 0.0396462
0.173515, 0.321562
0.186461, 0.314216
0.222153, 0.111953
0.222153, 0.199666
0.306552, 0.165258
0.362592, 0.383581
0.650571, 0.518149
0.65057, 0.688648
0.650571, 0.721437
0.95637, 0.835115
0.95637, 0.87425
0.956369, 0.910498
0.999752, 0.938204
0.999752, 0.989927
0.999753, 0.991718
1.60933e-06, 2.22254e-06
5.06639e-06, 1.44998e-07
2.20537e-06, 1.03815e-05
1.54972e-06, 3.73507e-06
1.78814e-07, 0.000241868
6.3777e-06, 1.18632e-05
3.8147e-06, 1.50572e-06
1.69873e-05, 0.000396659
8.52346e-06, 3.08256e-05
4.20213e-05, 5.76416e-07
8.40425e-06, 6.38183e-05
8.9407e-07, 1.09586e-07
0.000124753, 0.00017854
0.000214577, 0.0425891
1.07288e-06, 2.58793e-05
4.43459e-05, 1.71485e-06
0.00100189, 1.01647e-07
0.0169432, 0.0011182
0.0169433, 0.0112566
0.0488672, 0.00776122
0.1462, 0.103123
0.182166, 0.0826218
0.231027, 0.167985
0.231027, 0.174225
0.402837, 0.340232
0.402837, 0.383989
0.402837, 0.398671
0.536137, 0.434942
0.62011, 0.468556
0.818803, 0.53945
0.818802, 0.582399
0.919243, 0.75787
0.919242, 0.742186
0.919242, 0.778027
0.919242, 0.814487
0.919242, 0.848257
0.919242, 0.838161
0.997475, 0.998192
0.997474, 0.999997
5.36442e-07, 2.04975e-06
5.36442e-07, 0.00157768
7.15256e-07, 0.0118221
2.38419e-06, 2.12695e-05
1.43051e-06, 7.42743e-06
6.02007e-06, 9.97099e-06
6.02007e-06, 5.71222e-06
6.02007e-06, 1.06027e-05
1.22786e-05, 5.71785e-06
2.13385e-05, 0.00197832
8.9407e-07, 0.000365491
2.02656e-06, 0.000405494
6.38962e-05, 0.00685403
7.80821e-05, 2.13188e-07
3.08156e-05, 0.000118947
3.08156e-05, 4.12511e-06
1.06096e-05, 0.00227395
1.13249e-06, 0.00115014
2.80142e-06, 0.00181371
0.000575304, 6.22233e-11
0.00029552, 0.000395547
0.00113171, 0.000398767
0.00432074, 0.0034011
0.00661367, 0.0431426
0.0221855, 0.0396043
0.0304605, 0.07608
0.0304605, 0.0957915
0.0366006, 0.144389
0.0472269, 0.0695449
0.0635262, 0.079123
0.208671, 0.254906
0.239755, 0.298689
0.456922, 0.4662
0.690811, 0.789605
0.897677, 0.658532
0.897677, 0.717981
0.897677, 0.970081
0.977523, 0.998157
0.977523, 0.999962
4.05312e-06, 4.6336e-08
7.689e-06, 0.00020286
2.38419e-07, 6.72654e-07
5.36442e-07, 2.39697e-06
1.90735e-06, 2.11471e-09
3.75509e-06, 5.54882e-05
1.54972e-06, 1.92403e-07
4.76837e-07, 1.72317e-08
1.19209e-07, 0.00246946
3.39746e-06, 5.45573e-06
3.8147e-06, 0.00171861
5.126e-06, 0.0115895
6.31809e-06, 2.49326e-06
4.70877e-06, 4.82398e-06
4.23193e-06, 4.03303e-06
1.20997e-05, 0.0062721
1.43051e-05, 3.64148e-08
1.49012e-06, 8.32533e-06
6.03199e-05, 1.11554e-06
0.00109446, 5.52471e-06
0.00526249, 0.00405666
0.024192, 0.00767336
0.0422156, 0.0708993
0.0578467, 0.0239926
0.081785, 0.0720463
0.0743205, 0.229146
0.195886, 0.308763
0.197877, 0.270745
0.290715, 0.375437
0.352266, 0.400613
0.733518, 0.627655
0.733518, 0.656527
0.733518, 0.761283
0.733518, 0.798046
0.792906, 0.879491
0.792906, 0.915956
0.792906, 0.860513
0.954985, 0.90188
0.979047, 0.992096
1.63913e-05, 1.68174e-06
1.19209e-06, 7.86554e-08
7.51019e-06, 6.48135e-08
4.76837e-07, 1.14047e-05
1.16229e-05, 1.3698e-07
1.16229e-05, 1.28337e-06
2.6226e-06, 2.65955e-06
2.6226e-06, 7.07113e-05
2.32458e-06, 0.000237353
1.2815e-05, 9.6507e-08
1.2815e-05, 0.000307106
2.07424e-05, 5.23356e-06
8.4877e-05, 0.00030874
9.94802e-05, 5.54164e-06
0.000199616, 3.28318e-06
1.88947e-05, 0.000419107
1.17421e-05, 2.45274e-06
7.39098e-06, 1.37283e-05
0.00113827, 0.000879376
0.000284851, 1.22591e-05
0.000325799, 2.27281e-06
0.000791252, 7.73737e-06
0.12365, 0.0855671
0.135197, 0.00819413
0.135197, 0.408107
0.135197, 0.423424
0.305928, 0.379448
0.305927, 0.468982
0.349093, 0.438595
0.376891, 0.4362
0.535991, 0.536956
0.800017, 0.616317
0.800018, 0.645661
0.800017, 0.736533
0.800017, 0.825577
0.849792, 0.882925
0.854466, 0.926804
0.869537, 0.938718
0.999984, 0.99469
0, 3.03222e-06
1.37091e-06, 3.60812e-08
1.90735e-06, 3.2346e-08
3.75509e-06, 4.71289e-05
6.67572e-06, 2.05102e-06
3.93391e-06, 8.33375e-06
4.94719e-06, 7.55036e-05
2.20537e-06, 6.41864e-08
1.84774e-06, 2.2176e-05
4.64916e-06, 1.86259e-12
2.38419e-06, 2.1976e-06
9.47714e-06, 1.56331e-06
2.86102e-05, 1.78433e-10
5.00679e-05, 0.0379131
4.67896e-05, 0.0318819
0.000659823, 0.037511
0.00696838, 0.00133381
0.00755739, 0.103158
0.00858217, 0.0261624
0.0117486, 0.0152683
0.0825108, 0.0126864
0.0825108, 0.01872
0.0926844, 0.128725
0.165121, 0.166206
0.244611, 0.217704
0.244611, 0.225874
0.279357, 0.271673
0.395608, 0.299288
0.395608, 0.311444
0.395608, 0.393725
0.910199, 0.718114
0.910199, 0.751147
0.910199, 0.78691
0.9102, 0.876815
0.9102, 0.917905
0.910199, 0.955963
0.910199, 0.984712
0.9102, 0.998192
0.999375, 0.996118
7.7486e-07, 2.5132e-08
5.36442e-06, 2.40029e-08
8.34465e-07, 2.13705e-05
3.51667e-06, 4.53572e-07
1.78814e-07, 3.43904e-06
5.36442e-07, 7.187e-06
5.96046e-08, 8.99449e-08
2.34842e-05, 1.00872e-06
6.13928e-06, 3.35432e-07
1.2815e-05, 5.75023e-07
7.33137e-06, 7.76672e-07
1.78814e-06, 5.73668e-10
2.31862e-05, 7.55239e-07
6.74725e-05, 2.22714e-05
5.56707e-05, 2.77677e-08
7.82609e-05, 0.000240802
8.92282e-05, 0.000247177
0.000862956, 6.26209e-05
0.00134265, 0.0130917
0.000320733, 0.00848354
0.00015521, 0.0398348
0.000588894, 0.0353896
0.0209195, 0.0357614
0.0700782, 0.0789444
0.0684685, 0.174539
0.101002, 0.177159
0.178702, 0.0946854
0.290052, 0.127799
0.376934, 0.11514
0.529329, 0.324469
0.529329, 0.473705
0.577802, 0.475765
0.7271, 0.684791
0.999983, 0.593723
0.999984, 0.80282
0.999984, 0.846282
0.999984, 0.945484
0.999983, 0.998192
0.999983, 0.999997
3.1352e-05, 3.03085e-06
3.1352e-05, 0.00180713
1.20997e-05, 2.28611e-06
2.38419e-06, 1.52339e-05
1.42455e-05, 0.000792898
1.42455e-05, 0.00118975
1.2219e-05, 1.98086e-08
8.9407e-07, 1.89675e-07
1.60933e-06, 1.96524e-12
2.38419e-07, 0.000373989
7.15256e-07, 2.95378e-07
6.55651e-07, 0.000141175
5.96046e-08, 3.8e-08
8.9407e-07, 7.33398e-08
4.3273e-05, 4.95485e-05
1.3411e-05, 3.62174e-05
7.39098e-06, 5.78026e-08
2.37226e-05, 1.55205e-05
2.76566e-05, 1.4845e-06
4.51803e-05, 1.28455e-05
0.000819862, 0.000373289
0.0528749, 0.0111438
0.0680184, 0.00605616
0.0680184, 0.0173568
0.0676773, 0.234903
0.12527, 0.159895
0.198628, 0.144048
0.336717, 0.325356
0.336717, 0.33857
0.485192, 0.357301
0.484203, 0.48589
0.484203, 0.701468
0.484203, 0.614084
0.815957, 0.545359
0.929834, 0.58169
0.929834, 0.72597
0.929834, 0.975349
0.929834, 0.988701
0.999983, 0.999113
2.92063e-06, 1.53926e-06
2.32458e-06, 6.23056e-07
1.54972e-06, 4.56878e-11
1.54972e-06, 3.22531e-07
5.96046e-07, 2.75466e-06
1.78814e-07, 1.59324e-11
1.01328e-06, 1.02326e-09
4.47035e-06, 0.00636643
6.31809e-06, 9.44724e-06
5.8949e-05, 3.67601e-07
8.40425e-06, 0.00220782
9.77516e-06, 0.00889195
7.7486e-07, 1.17531e-06
8.10623e-06, 1.04649e-07
4.66704e-05, 2.66081e-06
0.000293911, 3.80898e-07
3.56436e-05, 4.76218e-07
9.06587e-05, 3.86282e-06
5.94258e-05, 3.41364e-05
0.000173867, 0.000818632
0.000213206, 0.00723067
0.00166428, 0.0175026
0.00397974, 0.0770129
0.0397642, 0.0668328
0.0397642, 0.0842118
0.0612013, 0.195542
0.0740355, 0.243097
0.112384, 0.293248
0.165488, 0.246614
0.245901, 0.332139
0.621471, 0.441342
0.77763, 0.581306
0.777631, 0.608983
0.777631, 0.735157
0.77763, 0.796465
0.777631, 0.936048
0.927827, 0.878694
0.927828, 0.979719
0.993668, 0.985911
3.45707e-06, 6.61663e-08
3.45707e-06, 5.434e-06
5.96046e-07, 5.64384e-05
5.96046e-07, 0.00477461
1.13249e-06, 3.76968e-09
7.92742e-06, 2.17605e-05
7.56979e-06, 0.00498818
2.83122e-05, 0.00204348
5.60284e-06, 1.39043e-06
2.32458e-06, 0.00010412
1.90735e-06, 6.31864e-08
8.58307e-06, 7.13873e-06
4.29153e-06, 0.000577346
1.51396e-05, 0.0238962
0.00016582, 0.000222792
0.000729978, 8.94684e-06
0.00729668, 0.00393103
0.00943577, 0.0171808
0.0169605, 0.00055391
0.00988054, 0.00194352
0.00988054, 0.00309532
0.0136181, 0.00530129
0.0136181, 0.00768718
0.0136181, 0.0134891
0.031375, 0.0326566
0.205937, 0.143562
0.205937, 0.148222
0.205937, 0.347698
0.205937, 0.36182
0.243231, 0.402908
0.263917, 0.397079
0.505874, 0.471035
0.555537, 0.588047
0.614329, 0.645282
0.71538, 0.847688
0.71538, 0.882835
0.915136, 0.818657
0.915136, 0.968519
0.977001, 0.937492
8.9407e-07, 2.6613e-06
5.48363e-06, 1.23664e-05
4.22001e-05, 3.67837e-08
2.74181e-06, 1.16966e-07
2.02656e-06, 1.67767e-09
2.98023e-07, 5.5888e-06
3.85046e-05, 0.00121241
4.76837e-07, 0.00318337
9.53674e-07, 0.000157963
7.61747e-05, 3.04876e-06
2.54512e-05, 0.00311023
8.88109e-06, 3.64831e-07
6.78301e-05, 4.86256e-05
6.81877e-05, 1.68653e-08
3.93391e-05, 3.04843e-06
6.65784e-05, 1.22037e-06
0.000217319, 2.61491e-06
0.000239789, 0.0267048
0.00917077, 0.00010579
0.019452, 0.00447863
0.00298256, 0.00533927
0.0215607, 0.0451808
0.0215608, 0.0265076
0.0215608, 0.0276511
0.0169251, 0.0347997
0.0363632, 0.0443712
0.0181689, 0.0897885
0.196553, 0.189659
0.196553, 0.250542
0.360557, 0.411638
0.410431, 0.514214
0.410431, 0.765452
0.423939, 0.802654
0.521692, 0.841413
0.71211, 0.646652
0.848751, 0.676581
0.917518, 0.954844
0.917517, 0.952094
0.999875, 0.987839
2.08616e-06, 3.03222e-06
1.00136e-05, 7.60194e-06
7.21216e-06, 3.58972e-07
1.52588e-05, 1.85061e-05
1.52588e-05, 3.44998e-05
4.06504e-05, 8.94314e-06
4.94719e-06, 1.26301e-05
9.11951e-06, 0.000107103
1.12057e-05, 3.68322e-06
5.48363e-06, 7.71764e-07
4.94719e-06, 1.12342e-07
3.39746e-06, 5.18131e-05
3.39746e-06, 2.59183e-08
2.38419e-07, 7.02426e-08
2.02656e-06, 0.00390713
0.000138462, 2.42169e-06
0.000267208, 2.57686e-07
