Random Seed: 1679859779 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0, 0.00262093
2.5034e-06, 1.99505e-08
2.5034e-06, 0.00276493
7.98702e-06, 1.79464e-07
5.36442e-06, 1.67208e-05
6.3777e-06, 4.44392e-06
1.84774e-06, 4.42334e-08
2.68221e-06, 2.26012e-05
0.00012511, 0.000103261
0.000346959, 0.00116336
0.000755966, 0.00218381
0.002033, 0.000607578
0.00369692, 0.00460193
0.00369692, 0.00225912
0.00369692, 0.00301981
0.0652199, 0.0467629
0.162041, 0.219233
0.162041, 0.227381
0.162041, 0.381499
0.22023, 0.288516
0.220231, 0.505563
0.220231, 0.526097
0.22023, 0.635592
0.269774, 0.500634
0.28188, 0.520674
0.470459, 0.597618
0.613396, 0.565652
0.69869, 0.460805
0.918075, 0.915483
0.926391, 0.941259
0.926392, 0.978988
0.999725, 0.996817
1.2517e-06, 3.03222e-06
3.93391e-06, 4.84107e-08
1.00732e-05, 5.49305e-07
4.17233e-06, 3.57862e-08
4.82798e-06, 1.10254e-08
9.23872e-06, 7.92102e-07
2.38419e-07, 7.40531e-06
2.08616e-06, 0.00697236
5.1856e-06, 2.45566e-05
1.2517e-06, 8.09857e-10
1.16229e-05, 0.000319833
0, 7.9434e-07
5.84126e-06, 0.000295979
1.77622e-05, 5.55731e-05
8.46982e-05, 3.14522e-05
0.000151753, 2.82721e-05
0.00017482, 0.000651898
0.0109562, 0.00185857
0.0197861, 0.00164573
0.00527036, 0.052141
0.0278569, 0.0404783
0.0453762, 0.0804437
0.0669035, 0.0341706
0.093719, 0.104178
0.157415, 0.221709
0.224078, 0.113292
0.468206, 0.213719
0.468206, 0.217112
0.691095, 0.424426
0.687998, 0.544113
0.687998, 0.568108
0.842503, 0.698565
0.999984, 0.794503
0.999985, 0.832871
0.999985, 0.889024
0.999984, 0.950963
0.999984, 0.979562
0.999985, 0.992972
0.999984, 0.994767
4.76837e-07, 1.59812e-07
9.53674e-07, 3.23087e-08
3.15905e-06, 4.91039e-07
6.73532e-06, 1.08604e-05
1.22786e-05, 6.36886e-07
8.34465e-07, 1.47584e-05
1.31726e-05, 3.50382e-07
9.45926e-05, 1.44708e-06
1.90139e-05, 1.58386e-06
5.9545e-05, 1.91328e-06
4.04716e-05, 3.17784e-09
4.04716e-05, 0.00100672
3.16501e-05, 1.90321e-07
6.71744e-05, 0.000178944
0.000200629, 0.00578808
8.32677e-05, 0.00393527
7.56383e-05, 3.85474e-06
7.56383e-05, 0.00206056
0.000148177, 8.5934e-05
0.000396013, 0.00509418
0.000454962, 0.119099
0.000454962, 0.0532937
0.000490904, 0.0683032
0.00436133, 0.0967942
0.0154592, 0.0317755
0.0554209, 0.126174
0.0936537, 0.130998
0.11205, 0.09964
0.442929, 0.0977069
0.50862, 0.22992
0.483668, 0.20865
0.986605, 0.466951
0.986605, 0.51002
0.986605, 0.580459
0.986605, 0.60766
0.986605, 0.870765
0.986605, 0.984712
0.999639, 0.996579
0.999638, 0.988668
2.98023e-07, 4.873e-13
1.3113e-06, 6.27701e-11
1.54972e-05, 2.12429e-09
5.78165e-06, 7.14928e-06
8.28505e-06, 0.0045506
2.20537e-06, 2.88273e-08
3.51667e-06, 2.54267e-05
1.75238e-05, 0.00102968
2.14577e-06, 7.39247e-06
7.15256e-07, 1.17138e-05
8.10623e-06, 0.00115346
1.78814e-07, 0.00420288
6.36578e-05, 1.66313e-06
2.88486e-05, 0.0260452
3.53456e-05, 1.24723e-05
0.000133753, 0.000465169
0.0077256, 0.00011578
0.0162944, 0.000433149
0.0162944, 0.00035267
0.0694093, 0.0994382
0.0694092, 0.0881936
0.0694093, 0.0722316
0.0694093, 0.038117
0.192836, 0.0676744
0.192836, 0.46887
0.192836, 0.467793
0.192836, 0.485679
0.375481, 0.258426
0.458127, 0.333695
0.458128, 0.347794
0.947135, 0.153952
0.947135, 0.461886
0.947135, 0.50621
0.947135, 0.767675
0.947135, 0.859483
0.947134, 0.943398
0.947135, 0.971769
0.994153, 0.985071
0.994152, 0.999997
2.86102e-06, 3.05929e-10
2.86102e-06, 1.82408e-07
6.61612e-06, 6.55311e-06
1.66893e-05, 7.85803e-09
7.92742e-06, 6.67527e-09
8.34465e-07, 0.000692236
8.34465e-07, 1.20136e-06
8.16584e-06, 2.2159e-05
2.38419e-06, 3.55327e-08
1.84774e-06, 2.31021e-08
2.68817e-05, 0.0193194
2.68817e-05, 7.84325e-05
1.93119e-05, 2.26008e-06
1.93119e-05, 2.02833e-07
1.46031e-05, 7.82192e-05
0.000121891, 0.00744512
7.61747e-05, 0.000435825
8.42214e-05, 0.000477649
4.20809e-05, 0.0718688
0.00965464, 0.109543
0.00720948, 0.114448
0.0449781, 0.126661
0.0449781, 0.057546
0.0589551, 0.298266
0.190653, 0.342968
0.190653, 0.35584
0.190653, 0.369444
0.3211, 0.420661
0.3211, 0.512374
0.408997, 0.520088
0.408997, 0.533971
0.568261, 0.633556
0.577093, 0.662577
0.687304, 0.823925
0.687304, 0.862536
0.687303, 0.898298
0.947751, 0.796781
0.947751, 0.965683
0.983575, 0.995374
2.20537e-06, 2.27176e-06
3.15905e-06, 3.74383e-06
1.19209e-07, 0.000370107
3.57628e-07, 0.00318943
3.54648e-05, 5.80565e-07
2.44379e-06, 0.000199613
8.28505e-06, 0.000222268
7.41482e-05, 3.08717e-05
7.41482e-05, 0.000154697
3.54648e-05, 6.3113e-08
6.57439e-05, 3.93737e-06
0.00011301, 2.28786e-06
1.62125e-05, 1.7848e-06
3.91603e-05, 8.36863e-05
3.45707e-06, 0.0503455
3.20673e-05, 0.000272884
0.0007658, 0.00518368
0.0007658, 0.00472192
0.000243485, 1.44678e-05
0.000396013, 0.000188638
0.000297308, 4.06141e-07
0.00200319, 6.13729e-05
0.00116181, 0.00262824
0.0129023, 0.0944807
0.0239536, 0.110458
0.0254439, 0.0210261
0.0454476, 0.0746659
0.0611658, 0.152327
0.0828632, 0.0981165
0.122963, 0.202372
0.122963, 0.26814
0.594306, 0.579916
0.648527, 0.671109
0.802621, 0.776334
0.802619, 0.812715
0.80262, 0.846412
0.80262, 0.90728
0.9752, 0.968448
0.993749, 0.994998
1.78814e-07, 3.02611e-06
2.26498e-05, 3.74677e-08
8.04663e-06, 2.0624e-13
1.96695e-06, 1.67631e-08
2.38419e-07, 2.79504e-07
4.70877e-06, 0.00079701
1.57356e-05, 9.18874e-09
1.18613e-05, 1.44458e-05
6.49691e-06, 0.0012049
8.04663e-06, 5.54441e-06
8.04663e-06, 1.40331e-05
1.87159e-05, 5.53658e-07
2.86102e-06, 6.54847e-07
0.000110149, 5.91767e-06
5.10812e-05, 1.15876e-05
0.00315559, 0.0619049
0.000124395, 0.00317193
0.000401497, 0.0473401
0.000567079, 0.000792616
0.00422013, 0.00908723
0.00211477, 5.41674e-05
0.00417566, 0.00226839
0.123953, 0.122545
0.154238, 0.147164
0.154238, 0.083154
0.279013, 0.142769
0.279013, 0.491109
0.279013, 0.510393
0.450842, 0.463449
0.531753, 0.567591
0.732687, 0.59263
0.732688, 0.61989
0.732688, 0.649404
0.797204, 0.786125
0.797205, 0.822965
0.91588, 0.908421
0.945155, 0.945208
0.974161, 0.961905
0.974161, 0.998853
2.5034e-06, 7.66145e-10
1.19209e-07, 4.24238e-08
5.96046e-08, 1.47545e-08
5.96046e-08, 2.70554e-07
1.34706e-05, 5.39039e-06
2.98023e-06, 3.9608e-08
1.3113e-06, 5.5318e-08
1.3113e-06, 1.16067e-07
1.43051e-06, 2.66763e-06
4.76837e-07, 3.86491e-05
4.76837e-07, 9.47572e-09
2.93255e-05, 2.82842e-06
2.98023e-07, 4.42396e-07
1.01328e-05, 8.59293e-06
9.42945e-05, 0.00164331
2.40803e-05, 1.05263e-07
0.00191349, 0.00185794
0.00023669, 0.0290618
0.0116759, 6.6778e-05
0.0116759, 7.09244e-05
0.0310714, 0.0057922
0.0327928, 0.049358
0.0384927, 0.0390128
0.0384926, 0.0456597
0.0651392, 0.156475
0.0932403, 0.208656
0.133521, 0.215892
0.235474, 0.584982
0.433459, 0.411914
0.326093, 0.350971
0.402167, 0.378524
0.98355, 0.572938
0.98355, 0.775865
0.999988, 0.801467
0.999987, 0.839025
0.999987, 0.929527
0.999987, 0.957481
0.999988, 0.970589
0.999988, 0.999997
1.84774e-06, 3.522e-08
5.96046e-06, 7.03974e-11
1.19209e-07, 3.72486e-08
4.58956e-06, 0.000747852
1.77026e-05, 0.000185176
4.47035e-06, 1.17247e-07
4.47035e-06, 6.36133e-05
6.3777e-06, 3.52865e-07
1.72853e-06, 7.258e-08
1.11461e-05, 1.65124e-07
1.39475e-05, 1.33631e-06
5.06639e-06, 0.000173161
4.47035e-06, 9.28969e-06
4.47035e-06, 2.41311e-06
0.000200629, 0.00194955
0.000261605, 0.000595213
0.000761926, 0.00174761
0.000627041, 0.00162185
0.000803113, 0.00122912
0.00048542, 0.0223356
0.00080204, 0.0452562
0.0177308, 0.0888856
0.212102, 0.114144
0.255214, 0.121665
0.255214, 0.138574
0.255214, 0.124763
0.255214, 0.12047
0.304628, 0.375394
0.743985, 0.366881
0.743985, 0.441955
0.743984, 0.522987
0.831919, 0.646368
0.831918, 0.797525
0.831918, 0.836038
0.831918, 0.875216
0.831918, 0.911504
0.999984, 0.884229
0.999984, 0.99779
0.999984, 0.999594
5.36442e-07, 1.52916e-06
1.54972e-06, 4.16876e-07
4.29153e-06, 1.76727e-08
5.36442e-07, 0.000807651
5.36442e-07, 0.000269299
1.04308e-05, 0.000280974
7.7486e-07, 1.78085e-06
2.02656e-06, 1.62322e-06
1.72853e-06, 0.000238084
6.61612e-06, 3.86173e-06
3.39746e-06, 3.60666e-05
4.23193e-06, 0.00187399
4.76837e-06, 3.92382e-06
1.60336e-05, 7.18503e-05
1.2517e-06, 0.0115529
1.2517e-06, 0.0123116
1.49012e-06, 1.2957e-06
1.54376e-05, 0.0229601
4.26769e-05, 0.000561401
0.000184536, 0.00907517
0.00340235, 0.0197006
0.00384241, 0.00375066
0.0166192, 0.120527
0.0382859, 0.113209
0.0462927, 0.0612898
0.12535, 0.0463195
0.0749335, 0.0520626
0.0749335, 0.130158
0.205889, 0.232554
0.276338, 0.313361
0.776391, 0.454481
0.776391, 0.475387
0.776391, 0.498021
0.85114, 0.800182
0.85114, 0.868218
0.995742, 0.925092
0.995743, 0.952913
0.995741, 0.998192
0.995743, 0.999997
3.75509e-06, 3.03222e-06
1.69873e-05, 5.65202e-06
2.44379e-06, 6.79152e-07
4.11272e-06, 0.000228899
1.15633e-05, 3.57223e-05
1.72853e-06, 1.02414e-07
2.20537e-06, 3.15538e-07
3.63588e-06, 5.37665e-06
5.00679e-06, 2.38224e-05
9.41753e-06, 1.27434e-06
3.39746e-06, 3.3237e-09
3.15905e-06, 3.11831e-07
2.02656e-06, 0.000996044
4.76837e-07, 0.000601535
6.06179e-05, 5.89207e-08
9.53078e-05, 0.0410431
0.000484288, 0.0386338
0.000411928, 0.0400936
0.00166041, 0.013792
0.00962359, 0.0214279
0.0239522, 0.0606574
0.0586111, 0.10883
0.0586112, 0.0179738
0.188337, 0.0316547
0.298267, 0.00813334
0.42567, 0.417807
0.66389, 0.48919
0.663889, 0.508398
0.836304, 0.626804
0.836304, 0.653288
0.836304, 0.682098
0.836305, 0.713474
0.836304, 0.747443
0.836304, 0.783539
0.898122, 0.867587
0.999986, 0.944115
0.999986, 0.972507
0.999986, 0.98582
0.999985, 0.999997
1.19209e-07, 3.5988e-08
1.19209e-06, 8.96214e-05
1.43051e-06, 6.51402e-05
2.5034e-06, 1.1078e-06
5.36442e-07, 3.90199e-05
1.19209e-06, 0.000364589
7.7486e-07, 9.3407e-08
1.07288e-06, 0.000763667
1.8537e-05, 0.000275683
3.03984e-06, 5.43257e-07
1.9908e-05, 3.64613e-07
2.38419e-05, 0.00737952
0.000207961, 0.00244792
0.000121534, 0.080278
0.000209153, 3.15656e-05
0.00108838, 0.00234119
0.00180405, 0.000223514
0.00180161, 0.0866484
0.0058766, 0.00829768
0.0136248, 0.112249
0.0358808, 0.151493
0.0296407, 0.0245613
0.0296407, 0.0268885
0.0825098, 0.096772
0.0825098, 0.0141705
0.142099, 0.158272
0.271874, 0.415509
0.271874, 0.431825
0.577408, 0.52584
0.577407, 0.548057
0.577407, 0.572227
0.691707, 0.748014
0.851053, 0.783628
0.851053, 0.82147
0.851053, 0.859966
0.898337, 0.917628
0.898337, 0.945223
0.989231, 0.979601
0.989231, 0.998814
6.55651e-07, 1.16267e-08
9.53674e-07, 4.27637e-06
8.34465e-07, 5.54095e-06
1.03712e-05, 0.00028061
2.98023e-07, 1.71447e-07
1.60933e-06, 1.60554e-07
1.01328e-06, 0.000734835
1.01924e-05, 1.32095e-06
2.38419e-07, 2.0544e-05
2.38419e-07, 1.5112e-07
2.98023e-07, 4.82366e-06
9.29832e-06, 2.02027e-07
1.84178e-05, 0.022462
2.44379e-06, 3.24011e-05
0.000600636, 0.000332143
0.000680625, 0.00341454
0.000837207, 0.00255142
0.00201416, 0.000542099
0.00374931, 0.000724194
0.00147539, 0.00158329
0.00147539, 0.00106582
0.00147539, 0.00166733
0.0046885, 0.000939738
0.00969815, 0.00298403
0.17288, 0.180027
0.17288, 0.0866184
0.174996, 0.0736296
0.134178, 0.270187
0.211348, 0.323833
0.374736, 0.214823
0.398622, 0.213859
0.48139, 0.370038
0.87735, 0.423385
0.925074, 0.440056
0.999987, 0.824776
0.999987, 0.876585
0.999987, 0.910689
0.999987, 0.976702
0.999987, 0.978467
1.07288e-06, 1.85005e-08
4.11272e-06, 1.0794e-07
6.61612e-06, 3.65116e-07
3.75509e-06, 3.72739e-09
1.72853e-06, 1.52136e-06
2.98023e-06, 0.00130098
7.7486e-07, 1.98443e-05
1.78814e-07, 1.74225e-06
4.94719e-06, 3.23702e-05
5.1856e-06, 2.01015e-10
5.96046e-07, 0.00016621
5.36442e-07, 8.65514e-10
6.97374e-06, 0.000162352
4.11272e-06, 0.0231272
6.55651e-07, 0.000532348
5.60284e-06, 6.10074e-05
6.13928e-06, 0.00058132
0.000280082, 0.000732353
0.000271559, 0.0098938
0.00185746, 0.0171974
0.00137115, 2.90386e-08
0.0011161, 0.000281659
0.0126781, 0.00325342
0.0206803, 0.00216838
0.0466735, 9.43425e-06
0.0189481, 0.00678118
0.00653398, 0.0580438
0.0978496, 0.0911031
0.134265, 0.102389
0.190943, 0.656572
0.190943, 0.43752
0.222993, 0.587232
0.295734, 0.151095
0.836205, 0.550484
0.836205, 0.675753
0.921039, 0.898105
0.927616, 0.963878
0.971001, 0.962025
0.971001, 0.995048
1.11461e-05, 8.95362e-09
4.76837e-07, 8.74688e-09
1.86563e-05, 6.06378e-08
6.25849e-06, 1.74726e-08
7.62939e-06, 1.40367e-07
3.8743e-06, 2.48778e-08
5.96046e-07, 2.99351e-07
6.3777e-06, 5.05786e-05
3.45707e-06, 5.86546e-07
1.90735e-06, 3.92682e-05
1.96695e-06, 7.98722e-07
5.90086e-06, 1.4112e-06
2.2471e-05, 7.66888e-05
2.36034e-05, 0.000765498
0.000483274, 1.24194e-06
0.00107384, 0.00295888
0.000858188, 0.00940229
0.00304991, 2.89458e-05
0.00507838, 0.0010673
0.0449854, 0.00970374
0.0449854, 0.0382361
0.029556, 0.0830164
0.029556, 0.163967
0.0811622, 0.0405206
0.104775, 0.0688736
0.0823529, 0.0438142
0.0823529, 0.148823
0.160787, 0.261977
0.252779, 0.0769979
0.349653, 0.0768897
0.349653, 0.171622
0.493946, 0.432338
0.560621, 0.734092
0.560621, 0.824088
0.679142, 0.762722
0.715958, 0.929013
0.839849, 0.984712
0.864658, 0.992528
0.99921, 0.952559
8.10623e-06, 2.80206e-06
3.33786e-06, 6.62017e-10
8.70228e-06, 3.14218e-08
2.22325e-05, 1.96881e-05
7.15256e-06, 1.2627e-07
9.53674e-06, 4.59343e-06
1.96695e-06, 3.03423e-08
4.21405e-05, 1.83695e-05
7.21216e-06, 3.25547e-11
2.66433e-05, 2.45723e-08
1.3113e-05, 1.81111e-05
1.2219e-05, 1.54218e-05
5.60284e-06, 3.58955e-07
1.71065e-05, 2.88079e-06
5.48959e-05, 0.00018354
2.87294e-05, 3.03596e-06
4.16636e-05, 1.2627e-06
2.39015e-05, 1.82484e-06
0.0033989, 0.000931501
0.0122745, 6.8054e-05
0.0234849, 0.042908
0.0422286, 0.0353888
0.0422286, 0.107226
0.0594158, 0.0556513
0.195957, 0.275216
0.523833, 0.215033
0.523833, 0.282128
0.523833, 0.460697
0.695042, 0.411449
0.889321, 0.340646
0.889322, 0.447745
0.889322, 0.46834
0.889322, 0.753567
0.889321, 0.789958
0.889321, 0.826977
0.889322, 0.911952
0.889322, 0.984712
0.999982, 0.997846
0.999982, 0.99965
2.14577e-06, 3.03222e-06
6.91414e-06, 0.00177199
4.05312e-06, 0.00585439
7.80821e-06, 9.70455e-06
1.96695e-06, 1.29317e-07
5.36442e-07, 4.58224e-12
1.60933e-06, 2.50083e-06
1.18613e-05, 3.83684e-06
2.32458e-06, 9.21779e-06
1.55568e-05, 5.3643e-07
6.90818e-05, 2.79168e-05
6.90818e-05, 2.64063e-06
2.8193e-05, 1.87704e-05
3.43323e-05, 2.92992e-05
3.43323e-05, 3.10634e-05
0.000503361, 4.39609e-05
0.00137615, 0.00796251
0.104313, 0.0145019
0.104313, 0.0114
0.104313, 0.301331
0.104313, 0.313183
0.104313, 0.325144
0.119008, 0.1851
0.119008, 0.125899
0.19217, 0.118679
0.376664, 0.401632
0.304176, 0.62598
0.304176, 0.650559
0.361863, 0.676982
0.361863, 0.705585
0.361863, 0.736702
0.453894, 0.770589
0.588793, 0.807279
0.588793, 0.846264
0.698625, 0.885921
0.962965, 0.955037
0.962965, 0.983758
0.962965, 0.997225
0.994307, 0.99626
9.65595e-06, 2.01611e-07
5.36442e-07, 0.000116586
5.36442e-07, 0.000307855
5.126e-06, 0.000507913
3.63588e-06, 3.81753e-08
3.14116e-05, 8.60905e-08
3.14116e-05, 4.21142e-09
2.22921e-05, 0.00133036
2.2471e-05, 0.0020618
1.40071e-05, 5.68803e-07
7.98702e-06, 2.35805e-06
7.98702e-06, 2.40715e-05
1.63317e-05, 1.47557e-06
1.37687e-05, 6.99578e-08
7.56979e-06, 6.55429e-06
0.000121295, 0.0366176
0.0013817, 0.0945563
0.00221801, 0.0449018
0.00311774, 0.0405276
0.00713265, 0.0390086
0.00163925, 0.0917412
0.00744271, 0.0844999
0.0097428, 0.0924692
0.0161572, 0.110105
0.0886678, 0.0632525
0.12013, 0.0758732
0.123236, 0.377335
0.151979, 0.0758576
0.140948, 0.457117
0.20605, 0.181421
0.34695, 0.390751
0.418249, 0.47931
0.543522, 0.536208
0.543522, 0.562102
0.572778, 0.571402
0.869027, 0.885008
0.946598, 0.902369
0.946599, 0.975652
0.999983, 0.992569
1.59144e-05, 6.12022e-09
1.18017e-05, 6.47876e-05
4.11272e-06, 0.000240436
2.44379e-06, 5.28381e-06
4.88758e-06, 1.30644e-07
4.88758e-06, 0.00659759
2.98023e-07, 0.00164985
2.68817e-05, 3.12148e-05
6.49691e-06, 0.000144228
1.72853e-06, 1.7369e-06
9.77516e-06, 5.53851e-09
1.12057e-05, 1.81137e-06
0.000174463, 8.31405e-06
1.25766e-05, 4.19992e-06
5.126e-06, 5.9788e-07
2.00868e-05, 0.00220414
0.00260592, 0.000244785
0.00322402, 0.0126403
0.00415385, 0.0001996
0.00869161, 0.00254293
0.00871032, 0.00176107
0.0448247, 0.058685
0.040706, 0.0416072
0.178778, 0.00531526
0.178778, 0.0311436
0.178778, 0.0371766
0.347785, 0.382918
0.347785, 0.397954
0.409931, 0.409318
0.409931, 0.426611
0.409931, 0.445397
0.409931, 0.465884
0.590675, 0.382018
0.583021, 0.430723
0.69307, 0.659391
0.872564, 0.806928
0.891475, 0.923218
0.949497, 0.939645
0.993247, 0.999997
2.44379e-06, 2.68626e-07
5.84126e-06, 4.7365e-07
5.84126e-06, 4.00509e-06
3.99351e-06, 0.000170572
3.27826e-06, 7.83636e-05
2.86102e-06, 0.000248135
5.36442e-07, 5.39404e-07
3.24845e-05, 0.000127992
2.32458e-06, 1.11137e-05
2.3067e-05, 4.01024e-06
2.3067e-05, 4.45217e-06
4.8995e-05, 0.000581624
3.59416e-05, 0.000828015
1.39475e-05, 0.000191707
8.28505e-06, 0.00022363
0.00151199, 4.97387e-07
1.3113e-06, 1.03043e-06
6.61612e-06, 1.10859e-07
0.000122249, 5.13812e-08
0.000126183, 1.31739e-06
0.00603789, 0.0208717
0.00715196, 0.00202779
0.0329764, 0.0207324
0.0582632, 0.021462
0.273061, 0.172796
0.383906, 0.178411
0.463304, 0.403342
0.463304, 0.419179
0.463304, 0.585469
0.582497, 0.633411
0.582497, 0.492566
0.74916, 0.494209
0.814376, 0.769639
0.814376, 0.834788
0.983399, 0.804306
0.983399, 0.908016
0.983399, 0.935323
0.9834, 0.998192
0.9834, 0.999997
1.37091e-06, 1.71095e-06
2.38419e-07, 6.0432e-08
7.7486e-07, 7.15866e-06
1.3113e-06, 4.05497e-07
3.51667e-06, 7.86318e-07
3.51667e-06, 2.04887e-06
7.45058e-06, 2.74653e-05
5.60284e-06, 4.33108e-05
1.78814e-07, 0.00012115
6.3777e-06, 3.57172e-08
4.94719e-06, 1.17732e-09
5.90086e-06, 4.88182e-07
1.24574e-05, 3.98668e-07
1.03116e-05, 0.0416459
9.35793e-06, 0.00385249
4.68493e-05, 1.08497e-05
0.000509381, 0.000416161
3.02196e-05, 3.87545e-05
0.000210881, 3.72875e-05
0.00105214, 0.0274238
0.00183249, 0.0186701
0.0577776, 0.0357255
0.0510485, 0.0148711
0.0510485, 0.0477995
0.0824258, 0.046639
0.191634, 0.480685
0.191634, 0.499063
0.191634, 0.518659
0.224668, 0.523736
0.224668, 0.628921
0.227503, 0.656656
0.227503, 0.686862
0.36225, 0.719564
0.514968, 0.775395
0.74111, 0.549725
0.921311, 0.489917
0.997671, 0.928687
0.997671, 0.973422
0.997671, 0.981903
2.44379e-06, 3.03222e-06
1.52588e-05, 1.533e-08
1.52588e-05, 1.55395e-07
7.09295e-06, 2.71185e-05
9.53674e-06, 9.30174e-05
3.8743e-06, 0.000302098
1.72853e-06, 2.74228e-05
1.54972e-06, 1.98793e-07
5.126e-06, 0.000421026
7.27177e-06, 6.75696e-10
1.91927e-05, 2.80713e-05
5.36442e-06, 7.92586e-09
6.51479e-05, 2.87202e-06
5.96046e-07, 2.97758e-08
0.00122958, 0.000124815
0.00122958, 0.000140382
0.000739157, 5.19308e-05
0.000557244, 0.00294611
0.000465155, 0.0105741
0.00285488, 0.00850362
0.00320995, 0.00322896
0.0627224, 0.00156406
0.0797601, 0.089806
0.133302, 0.142838
0.16104, 0.171322
0.443689, 0.0966756
0.443689, 0.132602
0.521354, 0.0458731
0.500632, 0.167491
0.500633, 0.181651
0.819401, 0.391576
0.819401, 0.567936
0.819401, 0.691954
0.871143, 0.586039
0.871143, 0.881849
0.871142, 0.918411
0.912809, 0.984712
0.986358, 0.998192
0.986358, 0.999997
1.43647e-05, 2.94773e-06
8.34465e-06, 0.00137435
2.20537e-06, 0.00119234
1.06692e-05, 5.75675e-07
5.36442e-06, 2.09518e-08
7.56979e-06, 9.95182e-06
1.69873e-05, 6.80506e-06
4.64916e-05, 7.17474e-09
9.35793e-06, 6.21461e-08
9.35793e-06, 7.67403e-11
2.14577e-06, 0.000108939
1.87755e-05, 0.000148275
3.63588e-06, 0.00338037
2.34246e-05, 1.21372e-06
0.000328541, 4.34152e-05
0.00112021, 0.000172479
0.0113872, 0.067335
0.0113872, 0.158245
0.0113872, 0.1667
0.0271692, 0.00668408
0.0318905, 0.0903601
0.290393, 0.0649706
0.290393, 0.0620872
0.290393, 0.0705279
0.290393, 0.0731491
0.290393, 0.0758944
0.290393, 0.1126
0.374555, 0.257855
0.374555, 0.554462
0.374556, 0.660877
0.54552, 0.743846
0.54552, 0.778061
0.74416, 0.6327
0.744161, 0.663255
0.74416, 0.905817
0.794292, 0.921396
0.91797, 0.949107
0.996121, 0.936809
0.996121, 0.99462
4.58956e-06, 1.81456e-12
4.76837e-07, 4.38479e-06
4.76837e-07, 2.85392e-05
7.98702e-06, 3.33281e-13
1.78814e-07, 1.06528e-10
3.09944e-06, 4.9901e-08
5.36442e-07, 3.01254e-10
4.05312e-06, 6.98159e-13
2.13981e-05, 7.15043e-05
3.43919e-05, 6.52455e-06
3.75509e-06, 1.37341e-08
1.2517e-06, 2.64645e-05
5.66244e-06, 1.9706e-06
2.26498e-05, 9.91042e-08
4.23193e-05, 2.26002e-06
2.80142e-05, 4.386e-06
2.63453e-05, 1.41954e-05
0.00210404, 4.56421e-05
0.0222542, 0.0512468
0.0604299, 0.0159356
0.0604299, 0.0773657
0.0619727, 0.0762744
0.102226, 0.0706641
0.124623, 0.0778544
0.299108, 0.120702
0.299108, 0.125232
0.382831, 0.317099
0.382831, 0.32955
0.382831, 0.342935
0.640207, 0.415822
0.540681, 0.645804
0.886335, 0.680557
0.970645, 0.739146
0.970644, 0.77484
0.970644, 0.876584
0.970645, 0.912929
0.999987, 0.970817
0.999988, 0.984107
0.999989, 0.999802
1.37091e-06, 3.02254e-06
2.03848e-05, 1.09646e-07
2.563e-06, 1.03198e-10
4.76837e-07, 1.35271e-06
1.13249e-06, 0.000106754
8.58307e-06, 1.55148e-07
3.57628e-07, 1.92355e-05
7.45058e-06, 2.02416e-07
7.65324e-05, 8.14275e-05
8.58307e-05, 3.41087e-06
2.20537e-06, 4.35944e-09
4.29153e-06, 2.69834e-05
1.07288e-06, 0.0468054
1.89543e-05, 0.0463836
9.89437e-06, 8.41277e-05
0.000118136, 1.81479e-05
0.000118136, 3.53451e-05
0.000415742, 1.6322e-05
3.47495e-05, 0.00112999
0.00562239, 0.00518142
0.0054515, 0.000851539
0.00914955, 0.0552439
0.0118553, 0.00913946
0.0114214, 0.00931846
0.0114215, 0.0345399
0.025699, 0.05972
0.0302446, 0.0739151
0.0833889, 0.0763067
0.100098, 0.147829
0.463252, 0.200063
0.463252, 0.208886
0.640742, 0.588591
0.640742, 0.771924
0.640742, 0.806806
0.640742, 0.907822
0.887815, 0.660046
0.887814, 0.973895
0.887815, 0.987227
0.991893, 0.966702
4.76837e-07, 3.03222e-06
1.13249e-06, 2.50916e-11
3.39746e-06, 2.89535e-07
3.8147e-06, 4.28291e-09
4.58956e-06, 1.7313e-06
2.20537e-06, 2.04962e-08
5.00679e-06, 6.14117e-10
1.78814e-07, 0.00101574
0, 5.59104e-05
3.57628e-06, 1.16787e-10
1.78814e-06, 8.29452e-07
1.72257e-05, 1.82819e-05
1.72257e-05, 9.3235e-06
5.6088e-05, 0.000140391
6.97374e-06, 0.00134119
0.000979424, 0.000212195
0.00148863, 7.96392e-05
0.00488967, 0.000797389
0.00350291, 0.0233492
0.0211611, 0.00181815
0.021161, 0.0110179
0.021161, 0.000545561
0.021161, 0.00948182
0.021161, 0.00861944
0.0281103, 0.00571425
0.207593, 0.0738614
0.358092, 0.103922
0.358092, 0.197664
0.358092, 0.52599
0.358092, 0.548214
0.626038, 0.567857
0.801054, 0.52394
0.801054, 0.734251
0.832875, 0.832053
0.832875, 0.871045
0.886174, 0.948392
0.886175, 0.976914
0.886174, 0.990286
0.996889, 0.986024
4.17233e-07, 2.55983e-06
2.38419e-07, 2.73533e-08
2.38419e-06, 1.21343e-09
6.02007e-06, 4.61799e-07
3.58224e-05, 4.41599e-10
8.34465e-07, 0.000401158
2.15769e-05, 1.017e-07
2.48551e-05, 3.03909e-06
1.03712e-05, 8.93156e-07
