Random Seed: 1679859662 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.38283e-05, 0.0130521
0.000226617, 0.0513209
0.00480002, 0.0343675
0.00586098, 0.0120877
0.0156561, 0.0145011
0.0256484, 0.0400268
0.0256484, 0.0395148
0.0333887, 0.0422004
0.00437158, 0.0330912
0.00405806, 0.0179276
0.00559968, 0.0419302
0.026064, 0.0477731
0.00942349, 0.0300665
0.00942349, 0.0300335
0.05794, 0.0177707
0.0579401, 0.00408836
0.0358024, 0.248644
0.133371, 0.0230895
0.130129, 0.0750006
0.130129, 0.0755021
0.289108, 0.132118
0.289108, 0.198705
0.289108, 0.198492
0.289108, 0.206879
0.379935, 0.410514
0.425412, 0.460578
0.425412, 0.482507
0.715248, 0.609843
0.840164, 0.8738
0.840164, 0.910028
0.997945, 0.857273
0.997945, 0.989529
0.997946, 0.991318
2.68221e-06, 3.03222e-06
1.84774e-06, 3.94826e-06
1.84774e-06, 3.33857e-05
0.000112712, 2.90762e-07
0.000112712, 5.42046e-07
0.000112712, 8.13346e-07
0.000112712, 1.08004e-06
0.000123501, 0.000114562
0.000123501, 0.000134514
0.000123501, 0.000152836
0.000123501, 0.000113976
0.000123501, 0.000185236
0.00543082, 0.000440242
0.00543082, 0.0108368
0.0183219, 0.000426324
0.0183219, 0.000449441
0.04397, 7.23827e-05
0.0607868, 0.0226133
0.0763, 0.199058
0.0762999, 0.207208
0.0762998, 0.297606
0.0762998, 0.114571
0.149619, 0.0751312
0.144856, 0.111865
0.144856, 0.400684
0.144856, 0.415722
0.144856, 0.522846
0.144856, 0.543376
0.274391, 0.253094
0.274391, 0.263788
0.274391, 0.275421
0.274391, 0.28809
0.317118, 0.3647
0.807446, 0.715738
0.807446, 0.864504
0.939932, 0.766805
0.973102, 0.950933
0.973102, 0.969642
0.999998, 0.990385
0.00425208, 2.73502e-06
0.00425208, 0.00163074
0.00425208, 0.0137893
0.00275153, 0.0117405
0.00275153, 0.0218868
0.00316274, 9.19591e-07
0.00396061, 9.85495e-07
0.00396061, 1.21451e-06
0.00396061, 0.0414862
0.00396061, 0.15409
0.00396061, 0.17107
0.00334507, 0.17073
0.00323105, 0.117244
0.00323105, 0.125212
0.00323105, 0.132751
0.00323105, 0.139949
0.0130175, 0.327867
0.0403715, 0.0050519
0.0403715, 0.00526964
0.0403716, 0.356704
0.0403715, 0.370734
0.0573774, 0.384894
0.0573774, 0.399318
0.14207, 0.170561
0.244369, 0.170507
0.271407, 0.19431
0.271408, 0.201739
0.533982, 0.289173
0.533981, 0.319867
0.533982, 0.312474
0.603512, 0.400254
0.603512, 0.625492
0.880299, 0.710283
0.880299, 0.744584
0.957169, 0.842201
0.957169, 0.907498
0.957169, 0.93479
0.95717, 0.998192
0.999999, 0.993251
5.98431e-05, 3.03222e-06
5.98431e-05, 0.00180795
0.000270605, 0.0148174
0.000168085, 0.00229438
0.000454009, 1.08518e-05
2.80738e-05, 0.0033005
2.80738e-05, 0.00438272
0.000577271, 2.48386e-05
0.001001, 0.00022428
0.000619411, 0.030666
0.000212908, 0.00100072
0.000741839, 0.0934549
0.000741839, 0.0262069
0.000741839, 0.048
0.000741839, 0.0508901
0.000832021, 0.0405299
0.00255573, 0.0598603
0.00792617, 0.223999
0.0132654, 0.0823929
0.0132654, 0.0857662
0.0369637, 0.0777165
0.0316381, 0.0790757
0.0419787, 0.0843912
0.209595, 0.111099
0.187132, 0.0827192
0.458774, 0.297994
0.458774, 0.368066
0.458775, 0.525619
0.458774, 0.443594
0.458774, 0.462337
0.458774, 0.482726
0.864814, 0.444066
0.864813, 0.465209
0.983837, 0.845273
0.983837, 0.884885
0.983837, 0.921574
0.983837, 0.949289
0.983837, 0.997245
0.983838, 0.999048
0.000214338, 5.16732e-10
3.57628e-07, 4.01697e-05
4.70877e-05, 2.76151e-05
4.70877e-05, 0.000129885
4.70877e-05, 0.000761649
4.70877e-05, 0.00235272
0.000228524, 0.00735448
0.00782692, 0.0521636
0.00782692, 0.0612488
0.00782692, 0.0227669
0.0224431, 0.0211669
0.0224431, 0.0231076
0.0224431, 0.0145091
0.0398334, 0.0110264
0.0715677, 0.00368257
0.0715678, 0.0522277
0.0707863, 0.0575704
0.122573, 0.0740056
0.181866, 0.0452265
0.181866, 0.0715751
0.240177, 0.287733
0.240177, 0.298723
0.393148, 0.266538
0.505623, 0.422869
0.505623, 0.438585
0.505623, 0.455045
0.505623, 0.566649
0.700362, 0.588899
0.817643, 0.660128
0.817749, 0.68781
0.817749, 0.718144
0.917302, 0.760432
0.917302, 0.83621
0.917301, 0.876591
0.917302, 0.91767
0.996186, 0.955718
0.996186, 0.984461
0.996186, 0.997937
0.996186, 0.999742
0.000349998, 2.83087e-06
0.000349998, 0.00168789
0.000534654, 0.0142727
0.000534654, 0.0411134
0.000534654, 0.0766445
0.000451744, 0.105969
0.000309885, 0.0381911
0.000473976, 0.05108
0.000324667, 0.00124047
0.00126624, 0.000259529
0.0063408, 0.000148385
0.0063408, 0.000161991
0.0063408, 0.000174646
0.00776988, 0.00838693
0.0081327, 0.0455984
0.0143207, 0.0393351
0.0143207, 0.0980365
0.0501136, 0.00465712
0.178291, 0.00693779
0.178291, 0.0221481
0.178291, 0.0230192
0.231096, 0.0622334
0.231096, 0.0645658
0.231096, 0.128604
0.231096, 0.133384
0.231096, 0.281277
0.231096, 0.292031
0.504793, 0.332698
0.504793, 0.552309
0.504794, 0.645077
0.678143, 0.697934
0.678142, 0.730037
0.678142, 0.764796
0.764767, 0.767315
0.764767, 0.881855
0.954691, 0.751847
0.999999, 0.797014
0.999999, 0.998192
0.999999, 0.999997
1.055e-05, 3.03222e-06
1.055e-05, 0.00180795
1.12057e-05, 0.0130853
1.12057e-05, 0.037693
1.17421e-05, 0.0327778
0.000215232, 0.0268395
0.000215232, 0.0656806
0.00036484, 0.120041
0.0179755, 0.0647535
0.0179755, 0.163094
0.0950109, 0.0165325
0.0950109, 0.0180483
0.0950109, 0.0194584
0.0741376, 0.0436578
0.0469437, 0.0650455
0.036904, 0.0303111
0.0538642, 0.0196617
0.0733488, 0.0509762
0.119283, 0.0957051
0.1737, 0.104864
0.167217, 0.115478
0.202807, 0.0792212
0.202807, 0.0821902
0.202807, 0.134597
0.202807, 0.139599
0.225279, 0.109092
0.354803, 0.223533
0.384587, 0.374627
0.384588, 0.562364
0.384588, 0.585906
0.599666, 0.485024
0.599666, 0.585827
0.588105, 0.507924
0.712435, 0.746851
0.79942, 0.885927
0.849634, 0.820629
0.849634, 0.984712
0.998253, 0.998192
0.998253, 0.999997
9.42349e-05, 3.03222e-06
9.42349e-05, 0.00180795
0.000188291, 0.0010242
0.000188291, 0.00295027
0.000188291, 0.00549998
0.000188291, 0.00771145
6.93202e-05, 0.00124257
6.93202e-05, 0.00153133
0.000305831, 0.00300245
0.000305831, 0.0034114
0.000305831, 0.00378733
0.000288129, 0.0113187
0.000274241, 0.0293627
0.000274241, 0.0505166
0.000354111, 0.0122243
0.00080651, 0.0233196
0.00080651, 0.101148
0.000722587, 0.000441003
0.104367, 0.0240726
0.104367, 0.0250582
0.104367, 0.0377187
0.132478, 0.260888
0.167823, 0.175267
0.267426, 0.137652
0.42063, 0.375571
0.544665, 0.44896
0.659644, 0.499077
0.659644, 0.518673
0.659644, 0.539739
0.659644, 0.638827
0.717884, 0.659951
0.717884, 0.690307
0.717884, 0.825212
0.748303, 0.856084
0.748303, 0.912514
0.945927, 0.950349
0.945927, 0.951217
0.976705, 0.965322
0.996038, 0.999997
7.20024e-05, 2.28492e-07
3.1054e-05, 0.000558969
6.4373e-06, 0.0046431
5.42402e-06, 2.58861e-05
0.000167489, 0.0372335
0.000141859, 0.000751173
0.000141859, 0.000997479
0.000138581, 0.0123961
0.000138581, 0.00284621
0.000111163, 0.00193428
0.000111163, 0.00214742
0.000111163, 0.00234432
0.00457084, 0.0121112
0.00457084, 0.0129344
0.00621295, 0.0143816
0.0173523, 0.0370046
0.0173524, 0.11174
0.0173524, 0.116871
0.0173524, 0.174007
0.0292737, 0.258496
0.0411682, 0.170604
0.0411682, 0.177121
0.0555978, 0.117085
0.0443978, 0.12002
0.0443978, 0.421921
0.0437738, 0.382094
0.0315799, 0.278212
0.184163, 0.227679
0.232815, 0.313063
0.613352, 0.158981
0.613352, 0.165992
0.890986, 0.179851
0.890985, 0.811049
0.890985, 0.850217
0.890985, 0.890059
0.890985, 0.926963
0.890986, 0.954841
0.990065, 0.888288
0.990065, 0.997291
1.69277e-05, 3.03222e-06
6.19888e-06, 1.31395e-06
0.00016278, 0.00216091
0.00016278, 0.00574603
0.000246763, 0.00105139
0.000304401, 0.00227309
0.000304401, 0.00301842
0.000294268, 0.0663761
0.000294268, 0.0599135
0.000294328, 0.0885521
0.000294268, 0.045228
0.000609875, 0.0481868
0.000690639, 0.0519515
0.000690639, 0.0190763
0.00160146, 0.0659692
0.021996, 0.0346182
0.021996, 0.0363339
0.0379758, 0.0440267
0.0379758, 0.0459243
0.0363979, 0.0807585
0.0516904, 0.228195
0.0516904, 0.293158
0.0516904, 0.341187
0.0614805, 0.222251
0.0514622, 0.152057
0.0514621, 0.157764
0.0600598, 0.117475
0.0600598, 0.102017
0.212221, 0.130348
0.280501, 0.24627
0.434578, 0.35331
0.434578, 0.271448
0.538093, 0.362628
0.873788, 0.474716
0.873787, 0.593458
0.92722, 0.929711
0.927221, 0.947881
0.963548, 0.996066
0.969815, 0.992045
2.0802e-05, 2.5418e-06
2.0802e-05, 0.000251779
1.72257e-05, 0.00210478
1.47223e-05, 0.0016369
1.47223e-05, 0.00305155
1.47223e-05, 0.00457888
0.000261784, 0.00608029
0.000261784, 0.00749328
0.000318944, 0.00815811
0.000500381, 0.0355061
0.000509262, 0.0441351
0.000509262, 0.158767
0.00465143, 0.0436586
0.00611991, 0.0672442
0.00851208, 0.0959008
0.0233238, 0.0320383
0.0390478, 0.0430773
0.0390477, 0.0984549
0.0390478, 0.102699
0.0390478, 0.106903
0.0376197, 0.317501
0.0376198, 0.428495
0.115661, 0.261472
0.115661, 0.418944
0.278155, 0.244241
0.278155, 0.253408
0.278302, 0.281376
0.278302, 0.292425
0.278302, 0.304302
0.278302, 0.553168
0.415469, 0.637052
0.446023, 0.69787
0.564839, 0.731098
0.604589, 0.769497
0.705821, 0.852211
0.821143, 0.881432
0.972925, 0.946785
0.972926, 0.959746
0.972926, 0.992183
0.000190675, 3.03222e-06
0.000190675, 0.00180795
0.000190675, 0.0152877
0.000190675, 0.0440372
0.000102043, 0.062294
0.000159144, 0.0871874
0.000159144, 0.115776
0.000179231, 0.0957549
8.744e-05, 0.103745
0.00320441, 0.00191874
0.00822628, 0.0705888
0.00822628, 0.0722946
0.00822628, 0.0924948
0.00808668, 0.0965521
0.00808668, 0.0368095
0.00808668, 0.0857595
0.00808668, 0.09001
0.00808668, 0.260115
0.0191964, 0.113091
0.0722504, 0.0198059
0.0722504, 0.107692
0.155327, 0.0228494
0.297859, 0.0317829
0.375198, 0.0781028
0.774344, 0.0578599
0.774344, 0.263742
0.774344, 0.273825
0.774344, 0.455003
0.774343, 0.473483
0.774344, 0.567746
0.774344, 0.59238
0.785824, 0.618602
0.855899, 0.695195
0.8559, 0.795093
0.855899, 0.889986
0.985531, 0.856199
0.986977, 0.970724
0.999986, 0.982552
0.999986, 0.987191
0.00604117, 3.03222e-06
0.00604111, 0.00180795
0.00604117, 0.0152877
0.00604111, 0.0440372
0.00865453, 0.0757812
0.00865448, 0.11371
0.00865453, 0.150996
0.0103815, 0.0534115
0.00142723, 0.00396104
0.00142723, 0.00230521
0.00142723, 0.00255923
0.00142723, 0.00279389
0.00581861, 0.254061
0.00885624, 0.112955
0.00885624, 0.119408
0.00885624, 0.155574
0.00885624, 0.163284
0.0204564, 0.111276
0.0306062, 0.0360879
0.0306062, 0.0547178
0.0306062, 0.0556408
0.156061, 0.268411
0.15606, 0.35849
0.15606, 0.371805
0.230592, 0.385623
0.259405, 0.214277
0.259405, 0.243324
0.354794, 0.471845
0.354794, 0.432467
0.354794, 0.450739
0.530175, 0.470618
0.530175, 0.492265
0.530175, 0.515703
0.69793, 0.722899
0.714416, 0.811696
0.845356, 0.902189
0.845356, 0.829981
0.952269, 0.949121
0.952269, 0.99504
4.82798e-06, 2.98757e-06
0.000350773, 0.000230149
1.82986e-05, 0.000782919
1.82986e-05, 0.00400125
3.43919e-05, 0.00085652
8.48174e-05, 0.00521795
8.48174e-05, 0.00147655
0.0040462, 0.00365949
0.0040462, 0.00429686
0.022476, 0.0148553
0.0224759, 0.00458029
0.0224759, 0.0798713
0.0290873, 0.247428
0.0290873, 0.264244
0.0619387, 0.379214
0.0700438, 0.00172228
0.0644782, 0.29206
0.0106027, 0.305473
0.220766, 0.142606
0.219951, 0.149961
0.219951, 0.224836
0.219951, 0.233423
0.415223, 0.0479369
0.415223, 0.0894381
0.497521, 0.0519277
0.497521, 0.0768845
0.497521, 0.512867
0.497521, 0.533005
0.489277, 0.551679
0.726619, 0.569759
0.72662, 0.672685
0.726619, 0.703627
0.726619, 0.70171
0.714636, 0.693028
0.740201, 0.719802
0.832059, 0.82414
0.877066, 0.885087
0.920121, 0.972437
0.975113, 0.948061
5.78165e-05, 2.94568e-06
8.63075e-05, 0.0013262
8.63075e-05, 0.0108973
5.57899e-05, 0.021971
8.42214e-05, 0.0446632
0.000207365, 0.00226479
0.000207365, 0.004324
0.000207365, 0.00532886
0.000207365, 0.00625698
0.000389516, 0.00888318
0.000968635, 0.00888994
0.00244755, 0.00342751
0.00430179, 0.00457397
0.00898635, 0.034498
0.00898635, 0.0365752
0.0428413, 0.0579726
0.107066, 0.0772403
0.107066, 0.0861786
0.107066, 0.0898931
0.107066, 0.0953443
0.166379, 0.0581362
0.167358, 0.0849045
0.167358, 0.104957
0.167358, 0.106769
0.199983, 0.479847
0.199983, 0.497857
0.525647, 0.25023
0.525648, 0.56341
0.525648, 0.586293
0.525648, 0.642836
0.525647, 0.671186
0.525647, 0.702059
0.644732, 0.735486
0.644732, 0.86588
0.883421, 0.906457
0.959709, 0.896736
0.973324, 0.956146
0.973325, 0.969235
0.989908, 0.990582
8.83937e-05, 3.03222e-06
0.00494844, 0.00151084
0.00494844, 0.0127754
0.00494844, 0.0368003
0.00494844, 0.068604
0.00494844, 0.102941
0.00493366, 0.131315
0.00493366, 0.161832
0.00493366, 0.190018
0.00493366, 0.2159
0.00470185, 0.0772562
0.00470185, 0.0843399
0.0252272, 0.187518
0.0252272, 0.200263
0.0253505, 0.212289
0.00983953, 0.212758
0.00983953, 0.223302
0.0239411, 0.284038
0.0443875, 0.187164
0.00596964, 0.158815
0.00596964, 0.23574
0.0193087, 0.419269
0.0193087, 0.434983
0.0193087, 0.451139
0.108729, 0.351727
0.153862, 0.276268
0.153862, 0.28683
0.568209, 0.588053
0.568209, 0.611936
0.568209, 0.637792
0.640742, 0.712056
0.640741, 0.74481
0.640741, 0.780272
0.808542, 0.691311
0.808542, 0.856284
0.808541, 0.891786
0.868633, 0.918606
0.973536, 0.96276
0.995146, 0.996973
0.000178874, 3.00244e-06
8.58903e-05, 0.001688
0.000151753, 0.0136054
0.0036059, 0.00824869
0.0036059, 0.0153774
0.00237513, 0.00153163
0.00311154, 0.00150524
0.0126094, 0.00180933
0.0126094, 0.00212445
0.0126094, 1.0651e-05
0.0126094, 0.00016291
0.0126094, 0.000177846
0.0126094, 0.000191742
0.0140094, 0.000665771
0.0140094, 0.00617987
0.0140094, 7.57703e-05
0.0140094, 7.95244e-05
0.0182487, 0.0040167
0.0452152, 0.0886238
0.0753509, 0.00452571
0.0753509, 0.0311888
0.114033, 0.142251
0.245429, 0.227348
0.245429, 0.150783
0.460427, 0.363968
0.460427, 0.377628
0.460427, 0.392445
0.460427, 0.407854
0.460427, 0.494175
0.460427, 0.515054
0.460427, 0.537769
0.460427, 0.562506
0.448495, 0.717124
0.467102, 0.717641
0.563644, 0.78895
0.591702, 0.761719
0.985821, 0.83799
0.985821, 0.988388
0.985821, 0.999997
4.80413e-05, 3.03222e-06
5.71609e-05, 0.00177215
9.10759e-05, 0.013011
9.10759e-05, 0.037479
9.10759e-05, 0.0698693
0.0001387, 0.000178076
0.0001387, 0.000419011
0.000713587, 0.000226544
0.00151181, 0.00636615
0.00127017, 0.0437142
0.00308067, 0.0131402
0.00197917, 0.00450515
0.00197917, 0.00454175
0.00189924, 0.0103274
0.00189924, 0.019789
0.00263208, 0.081254
0.00382006, 0.0594618
0.0363577, 0.0518837
0.0363577, 0.138301
0.0801747, 0.156174
0.0801747, 0.162316
0.388542, 0.13469
0.388543, 0.139738
0.388542, 0.144928
0.482467, 0.23109
0.482467, 0.239763
0.482467, 0.24893
0.482467, 0.262603
0.595037, 0.407656
0.676304, 0.305867
0.913342, 0.480052
0.913342, 0.502133
0.913342, 0.526041
0.913342, 0.807254
0.981139, 0.874268
0.981138, 0.910517
0.981139, 0.9379
0.981139, 0.991977
0.986992, 0.98627
7.82013e-05, 3.03222e-06
0.000125051, 7.60148e-06
0.000729561, 0.00589719
0.00298071, 0.0338058
0.00237304, 0.0388337
0.00237304, 0.0582704
0.00105405, 0.0859235
0.00105405, 0.105891
0.00105405, 0.124334
0.00105405, 0.141269
0.00429636, 0.0276465
0.00136518, 0.00818322
0.00213033, 0.0162456
0.00635618, 0.0377377
0.0300755, 0.00331227
0.0300755, 0.0403495
0.0300755, 0.060288
0.0300755, 0.063057
0.0783822, 0.260225
0.0783822, 0.270879
0.0783822, 0.281532
0.0783822, 0.292286
0.0783821, 0.303239
0.0783822, 0.314502
0.0783822, 0.326191
0.154606, 0.319997
0.258084, 0.286647
0.21013, 0.339415
0.287652, 0.356389
0.287652, 0.371448
0.410179, 0.627799
0.959155, 0.742979
0.959155, 0.778354
0.959155, 0.815942
0.959155, 0.854179
0.959155, 0.940404
0.999879, 0.984712
0.99988, 0.998192
0.999998, 0.99988
2.53916e-05, 3.03222e-06
6.93798e-05, 2.81313e-06
6.93798e-05, 0.0100563
6.93798e-05, 0.0289677
6.93798e-05, 0.0540023
0.000106335, 0.000931806
0.000452816, 0.00123795
9.05395e-05, 0.0181657
9.05395e-05, 0.0213296
9.05395e-05, 0.0242349
9.05395e-05, 0.0269054
9.05395e-05, 0.00019576
9.05395e-05, 0.00159515
9.05395e-05, 0.000225398
9.05395e-05, 0.00180613
0.00827789, 0.00210087
0.0156751, 0.00279063
0.0432295, 0.000470474
0.0432295, 0.00886013
0.0558558, 0.0851951
0.0918483, 0.192913
0.199188, 0.115888
0.199188, 0.392677
0.229254, 0.407262
0.229254, 0.422398
0.229254, 0.438251
0.307725, 0.471215
0.307725, 0.472872
0.339298, 0.650768
0.520789, 0.489846
0.520789, 0.511448
0.771849, 0.740751
0.771849, 0.77602
0.771849, 0.813495
0.936603, 0.917318
0.848064, 0.942639
0.984483, 0.984083
0.984483, 0.997554
0.984484, 0.999357
0.000902593, 3.03222e-06
0.00174809, 0.000224158
0.000941873, 0.00189215
3.82662e-05, 0.000359992
5.71609e-05, 0.000457038
0.000249505, 0.00809939
0.000540197, 0.000360914
0.000540197, 0.00386137
0.000540197, 0.00938526
0.000948966, 0.012516
0.000948906, 0.00335063
0.000948966, 0.00365783
0.000948966, 0.00394361
0.00290978, 0.00941452
0.00290978, 0.0259144
0.0135064, 0.177993
0.0145942, 0.130975
0.0290951, 0.139167
0.0425942, 0.0946072
0.079266, 0.0984806
0.079266, 0.102354
0.079266, 0.106263
0.134013, 0.110245
0.134013, 0.437127
0.134013, 0.453373
0.257346, 0.44849
0.257346, 0.506326
0.38842, 0.571698
0.4602, 0.623123
0.460201, 0.64945
0.4602, 0.678091
0.615494, 0.709283
0.615495, 0.743053
0.685495, 0.791559
0.821355, 0.83602
0.821355, 0.870682
0.997599, 0.828642
0.997599, 0.989986
0.999998, 0.989506
4.3273e-05, 3.03222e-06
0.000453889, 0.0014603
0.000453889, 0.012348
0.000453889, 0.0355692
0.000453889, 0.066309
0.000453889, 0.0994974
0.000453889, 0.132122
0.000453889, 0.162827
0.00126731, 0.000131407
0.0106611, 4.90545e-06
0.0157101, 5.30053e-06
0.0408497, 0.00111617
0.0408497, 0.0153999
0.0417855, 0.0497598
0.0520784, 0.0346786
0.0520784, 0.0337443
0.136007, 0.0438389
0.136007, 0.0677642
0.136007, 0.0706851
0.136008, 0.0735789
0.202779, 0.0789438
0.333028, 0.00150448
0.392392, 0.269337
0.392392, 0.279341
0.487236, 0.282203
0.487236, 0.292794
0.674462, 0.197041
0.794632, 0.517888
0.794632, 0.538922
0.794632, 0.58382
0.794632, 0.609566
0.794633, 0.637605
0.959171, 0.763762
0.959171, 0.800644
0.959171, 0.852587
0.959171, 0.887937
0.95917, 0.961778
0.959171, 0.974944
0.997529, 0.999997
0.00076443, 3.02848e-06
0.00076443, 0.00180572
0.00076443, 2.61518e-05
0.00324786, 5.98242e-05
0.0102483, 0.0390339
0.0102483, 0.0585707
0.0102483, 0.077776
0.0130762, 0.0050854
0.0130762, 0.0059711
0.00471646, 7.27385e-05
0.0282596, 0.0164166
0.0282596, 0.0179219
0.0277978, 0.0235203
0.0277978, 0.0251189
0.0751861, 0.00367417
0.137324, 0.00187143
0.137324, 0.00143595
0.168857, 0.0684176
0.168857, 0.0713664
0.168857, 0.0742884
0.168857, 0.07721
0.280327, 0.387442
0.398382, 0.230756
0.398383, 0.525298
0.398383, 0.49383
0.635737, 0.301253
0.635736, 0.312771
0.635737, 0.325051
0.635737, 0.575294
0.635737, 0.693148
0.635737, 0.723716
0.635737, 0.757006
0.635737, 0.830227
0.876768, 0.636759
0.876769, 0.89906
0.876767, 0.936336
0.876768, 0.964495
0.991421, 0.975679
0.991421, 0.990537
2.09808e-05, 3.03222e-06
0.000161111, 0.00174771
0.000161111, 0.0147784
8.39829e-05, 0.00944661
8.39829e-05, 0.0176106
0.000739574, 0.0217615
0.00158739, 0.004566
0.00158739, 0.0019369
0.0012871, 0.00224803
0.0012871, 0.00255423
0.0012871, 0.00283568
0.0012871, 0.0447917
0.00292486, 0.0451076
0.00292486, 0.0694363
0.00560737, 0.0646768
0.00854951, 0.0292184
0.00854951, 0.123219
0.0158796, 0.113512
0.0158796, 0.118404
0.0158796, 0.365414
0.0555122, 0.125146
0.0969335, 0.0173748
0.0969336, 0.018026
0.103397, 0.022162
0.103121, 0.0213928
0.139331, 0.209958
0.145005, 0.480492
0.17567, 0.406716
0.296832, 0.334051
0.296832, 0.348165
0.479305, 0.229923
0.56707, 0.404317
0.569223, 0.504017
0.569223, 0.541116
0.693535, 0.621587
0.832438, 0.746482
0.843589, 0.919414
0.905116, 0.921879
0.999999, 0.999997
0.00125253, 2.30617e-06
0.00125253, 0.00137505
0.00466132, 0.00287021
0.00466132, 0.0313999
0.00466132, 0.0585364
0.00559467, 0.0807704
0.0149698, 1.77671e-08
0.0149698, 2.18959e-08
0.0149698, 4.93433e-08
0.0149698, 0.0979002
0.0211548, 0.117385
0.0211548, 0.128148
0.0211548, 0.13816
0.0211548, 0.229895
0.0211548, 0.243737
0.0211548, 0.256953
0.0211548, 0.269688
0.0211548, 0.282073
0.0378988, 0.254168
0.0378988, 0.264574
0.0378988, 0.318323
0.0378988, 0.330482
0.0378988, 0.342867
0.0378988, 0.355602
0.179314, 0.159438
0.179314, 0.512865
0.593458, 0.0585192
0.593459, 0.17537
0.593459, 0.518622
0.81964, 0.483223
0.81964, 0.504533
0.81964, 0.795848
0.81964, 0.83374
0.819641, 0.874002
0.81964, 0.914961
0.81964, 0.952896
0.911712, 0.981553
0.911712, 0.99499
0.999816, 0.993808
3.27826e-06, 3.03222e-06
4.70877e-05, 3.7956e-06
4.70877e-05, 0.0107338
1.43051e-05, 0.00212988
1.43051e-05, 0.00397057
0.000152647, 0.00592369
9.97782e-05, 0.000343122
9.97782e-05, 0.000422859
0.000139058, 0.0558208
6.81877e-05, 0.100702
9.82285e-05, 0.098161
0.000193655, 0.0234599
0.00476193, 1.40288e-05
0.0156352, 0.0499167
0.0156352, 0.0580088
0.029998, 0.180814
0.0471632, 0.0295175
0.178291, 0.0313003
0.178292, 0.0326494
0.178291, 0.0339861
0.178291, 0.0625631
0.178291, 0.252723
0.192514, 0.209933
0.341594, 0.171406
0.341594, 0.306663
0.426445, 0.355885
0.529188, 0.333742
0.529188, 0.468321
0.529188, 0.487341
0.529188, 0.507932
0.686016, 0.530332
0.686015, 0.554727
0.832871, 0.665723
0.847392, 0.733893
0.847391, 0.795945
0.959406, 0.938481
0.959406, 0.966705
0.997358, 0.973909
0.997359, 0.999997
1.03712e-05, 3.03222e-06
1.03712e-05, 0.00180795
1.03712e-05, 0.0152877
6.67572e-06, 0.0338253
6.67572e-06, 0.0630578
6.18696e-05, 0.08775
6.18696e-05, 0.116523
0.000248611, 0.0190619
0.000248611, 0.0223818
0.000354409, 0.0240659
0.000354409, 0.0267182
0.000354409, 0.0114535
0.000257134, 0.0129521
0.000370741, 0.000361835
0.000555396, 0.000413651
0.000330627, 0.000113283
0.000416219, 4.1344e-05
0.000416219, 0.0683321
0.0113391, 0.0459885
0.0182357, 0.0589964
0.0267389, 0.234478
0.0292979, 0.311296
0.0292979, 0.0701668
0.162653, 0.000586297
0.162654, 0.0307203
0.35527, 0.00162143
0.35527, 0.0844226
0.649242, 0.0877373
0.649242, 0.368523
0.649242, 0.461897
0.649242, 0.482267
0.649242, 0.504451
0.979853, 0.792708
0.979853, 0.830989
0.979853, 0.869932
0.979854, 0.906001
0.979853, 0.983204
0.979853, 0.996663
0.994164, 0.998465
7.92146e-05, 1.08602e-06
5.50747e-05, 0.000605798
4.47631e-05, 0.00454114
4.47631e-05, 0.013081
4.47631e-05, 0.024386
4.57168e-05, 0.0359575
3.77893e-05, 0.0557831
0.0012933, 0.00545889
0.00158656, 0.0428033
0.00158656, 0.0137976
0.00210971, 0.0436449
0.00210971, 0.0492572
0.0083912, 0.0963941
0.0132294, 0.145533
0.0132294, 0.154296
0.0132294, 0.162662
0.0132294, 0.170723
0.0132294, 0.246469
0.0132294, 0.257093
0.0735574, 0.105914
0.135894, 0.0996239
0.204315, 0.18712
0.241099, 0.384799
0.241099, 0.397224
0.241099, 0.411987
0.241099, 0.518018
0.513417, 0.362818
0.513417, 0.390589
0.82618, 0.406453
0.82618, 0.367675
0.82618, 0.38389
0.82618, 0.401548
0.999997, 0.781902
0.999998, 0.819661
0.999999, 0.858072
0.999998, 0.939508
0.999998, 0.967762
0.999999, 0.98101
0.999999, 0.999997
1.38879e-05, 2.76456e-06
1.40667e-05, 1.14025e-05
5.30481e-06, 1.37626e-05
7.86185e-05, 0.00819822
7.86185e-05, 0.0152833
0.000128567, 0.0138665
8.14795e-05, 0.0196688
0.000230134, 2.76482e-07
0.000230134, 1.48725e-06
0.000230134, 1.46592e-05
0.000205815, 1.37297e-05
0.000186265, 1.4855e-05
0.000917673, 1.11566e-05
0.01868, 0.0352372
0.01868, 0.0373589
0.01868, 0.0393846
0.0240887, 0.00282047
0.0240886, 0.0555304
0.11476, 0.0668685
0.11476, 0.0696061
0.103998, 0.0509806
0.0832894, 0.194832
0.0832894, 0.202134
0.0832894, 0.134094
0.0832894, 0.139078
0.202129, 0.10976
0.293341, 0.234707
0.29334, 0.243923
0.477372, 0.5233
0.800895, 0.343896
0.800894, 0.408252
0.800894, 0.427031
0.800894, 0.707884
0.800894, 0.742068
0.800895, 0.831077
0.800894, 0.915018
0.955047, 0.979659
0.983366, 0.98706
0.983366, 0.994865
1.07288e-05, 2.55604e-06
3.09944e-06, 3.60598e-06
3.09944e-06, 3.04915e-05
3.09944e-06, 8.78326e-05
3.09944e-06, 0.000163739
