Random Seed: 1679742128 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.916192, 0.732927
0.940212, 0.943297
0.940213, 0.956209
0.963318, 0.985245
3.70741e-05, 3.03222e-06
3.70741e-05, 0.00180795
4.3571e-05, 0.000475193
4.3571e-05, 0.00136883
0.00020802, 0.00825986
0.000250995, 0.0118889
0.000750601, 0.0434533
0.00147247, 0.0579523
0.00147247, 0.0680458
0.00147247, 0.0773139
0.00547642, 0.0871905
0.00547642, 0.0951849
0.00547642, 0.0620386
0.017895, 0.0450276
0.017189, 0.11591
0.017189, 0.0497806
0.144521, 0.0234051
0.200135, 0.0609984
0.200136, 0.0851608
0.200135, 0.115462
0.200136, 0.0377011
0.229361, 0.127664
0.229361, 0.132448
0.229361, 0.137368
0.229361, 0.461432
0.229361, 0.311065
0.389777, 0.329241
0.445189, 0.279173
0.518011, 0.309974
0.518012, 0.32307
0.604719, 0.395448
0.852457, 0.626487
0.852456, 0.62314
0.948285, 0.810923
0.948284, 0.848924
0.948284, 0.884122
0.987261, 0.959859
0.98726, 0.998192
0.98726, 0.999997
5.28693e-05, 3.03222e-06
5.28693e-05, 0.00180795
5.28693e-05, 0.0152877
0.000394404, 0.0372488
0.000394404, 0.0694401
0.000372112, 0.0712329
0.000349998, 0.0851485
0.000349998, 0.104936
0.000349879, 0.134084
0.00026691, 0.165509
0.00026691, 0.225668
0.00026691, 0.246359
0.000526309, 0.264202
0.000526309, 0.282158
0.000526309, 0.299147
0.000552535, 0.280819
0.00144172, 0.0807313
0.00142038, 0.0812464
0.00120634, 0.0565725
0.00120634, 0.00439316
0.00172526, 0.0142973
0.00167567, 0.0384276
0.00529766, 0.09153
0.000839472, 0.00677411
0.00763112, 0.0221506
0.00763112, 0.022982
0.00763112, 0.015333
0.0119159, 0.382151
0.0119159, 0.397672
0.599173, 0.209696
0.599173, 0.218944
0.599172, 0.247736
0.599173, 0.424759
0.600842, 0.68238
0.867294, 0.532319
0.867293, 0.806221
0.867294, 0.830467
0.999998, 0.988859
0.999997, 0.990646
1.3411e-05, 3.03222e-06
0.000140369, 0.00150404
0.000140369, 0.0127179
0.000140369, 0.0366347
0.000140369, 0.0682953
0.000140369, 0.102478
0.000224054, 0.133268
6.38962e-05, 0.142098
6.38962e-05, 0.166847
0.000805676, 0.178839
0.000805676, 0.198546
0.00201166, 0.200332
0.0245969, 0.0186315
0.0245969, 0.0269753
0.0245969, 0.250049
0.0272913, 0.0912995
0.0272913, 0.0473342
0.0272913, 0.110361
0.0755789, 0.0170158
0.214512, 0.250157
0.214512, 0.23812
0.292736, 0.214217
0.292736, 0.284501
0.292736, 0.412958
0.483271, 0.32938
0.48327, 0.249191
0.573951, 0.291432
0.573951, 0.302875
0.596911, 0.630253
0.596911, 0.656882
0.59691, 0.685851
0.59691, 0.717398
0.746874, 0.751556
0.746873, 0.858908
0.746873, 0.899159
0.81578, 0.935485
0.973719, 0.959483
0.999997, 0.973611
0.999997, 0.995705
0.00110537, 2.85505e-06
0.00110537, 0.00170231
0.00110537, 0.0143944
0.00110537, 0.0414641
0.00110537, 0.0772983
0.00235355, 0.016954
0.00235355, 0.0225131
0.00235355, 0.167082
0.00235355, 0.196183
0.00232452, 0.0384083
0.00533408, 0.0729612
0.00533408, 0.079651
0.00533408, 0.0858742
0.00266695, 0.0992888
0.00290424, 0.104088
0.00290424, 0.109732
0.00360799, 0.197008
0.00576359, 0.0954382
0.00576365, 0.247534
0.00724554, 0.144188
0.00724554, 0.186414
0.0064137, 0.0988267
0.00641364, 0.10253
0.00641364, 0.106339
0.105368, 0.0782565
0.17308, 0.102266
0.503963, 0.0967112
0.554532, 0.103323
0.646729, 0.276942
0.646728, 0.288643
0.646728, 0.553941
0.646728, 0.610459
0.656537, 0.638052
0.745928, 0.759666
0.745927, 0.795265
0.986147, 0.847598
0.986146, 0.935088
0.986146, 0.973354
0.986145, 0.992974
5.36442e-07, 2.48519e-06
5.36442e-07, 0.00148178
5.96046e-07, 0.0124589
1.19209e-06, 0.00296271
0.000313103, 3.15178e-07
0.000488222, 5.51734e-06
0.000488222, 0.0259583
0.00150448, 0.0297764
0.00150448, 0.0349625
0.00154048, 0.0096464
0.00154048, 0.00614572
0.000941575, 0.196578
0.00613576, 0.202217
0.00765407, 0.0683571
0.00765413, 0.0724728
0.0410408, 0.11527
0.0546246, 0.0630808
0.0546246, 0.0659777
0.078813, 0.10826
0.217733, 0.0530694
0.217733, 0.157728
0.217733, 0.190149
0.217733, 0.197275
0.217733, 0.204602
0.193348, 0.212193
0.193348, 0.220157
0.193348, 0.228575
0.265879, 0.189462
0.637773, 0.468415
0.637773, 0.488206
0.637772, 0.570894
0.869958, 0.48038
0.989725, 0.708642
0.989724, 0.742863
0.989724, 0.777675
0.989723, 0.932658
0.989723, 0.960706
0.989724, 0.973858
0.989724, 0.975619
3.57628e-07, 2.99824e-06
3.57628e-07, 0.00178769
3.57628e-07, 0.0151164
3.57628e-07, 0.0435437
2.59876e-05, 0.0653232
0.000196099, 0.000152701
0.000335097, 0.000321714
0.000335097, 0.00242865
0.000335097, 0.00285165
0.000899076, 0.00151362
0.000899076, 0.121622
0.00485468, 0.0785934
0.00485468, 0.0847339
0.00485468, 0.00790888
0.00485468, 0.0243698
0.00485468, 0.097435
0.00485468, 0.102264
0.00485468, 0.142102
0.00485468, 0.229669
0.00585043, 0.220244
0.00585043, 0.257737
0.00585043, 0.30329
0.00585043, 0.314657
0.0456965, 0.0362395
0.0668206, 0.140847
0.12415, 0.14915
0.239368, 0.103449
0.297399, 0.107511
0.297399, 0.111877
0.302969, 0.35787
0.424806, 0.321221
0.4666, 0.414176
0.628873, 0.528809
0.628873, 0.786598
0.628872, 0.838517
0.676832, 0.902903
0.865665, 0.98453
0.948124, 0.952937
0.997176, 0.948103
3.82662e-05, 2.76914e-06
0.000121891, 2.14943e-05
0.00016892, 1.77369e-06
0.00016892, 1.0312e-07
9.53674e-07, 2.5718e-05
9.53674e-07, 3.85902e-05
3.26037e-05, 0.013005
0.000296593, 0.00232517
0.00118965, 0.00533143
0.000354171, 0.0252757
0.00141162, 0.0882787
0.00141162, 0.0963728
0.00141162, 0.103902
0.00141162, 0.110964
0.0123376, 0.176599
0.0123376, 0.255295
0.0123376, 0.267948
0.0123376, 0.280254
0.0123376, 0.292333
0.0123376, 0.304302
0.024364, 0.0671637
0.0944813, 0.0397925
0.419296, 0.15083
0.419296, 0.156433
0.49819, 0.0881845
0.49819, 0.0914942
0.56438, 0.0893649
0.56438, 0.0942078
0.56438, 0.295019
0.56438, 0.353405
0.56438, 0.368991
0.847981, 0.284746
0.847981, 0.581014
0.847981, 0.609072
0.908903, 0.663986
0.908903, 0.938262
0.908902, 0.966479
0.993666, 0.910612
0.993666, 0.999997
7.45058e-06, 2.55972e-06
3.57628e-07, 0.00149482
5.96046e-07, 0.00767957
5.4419e-05, 0.0172966
2.60472e-05, 0.0292352
2.60472e-05, 0.0438677
2.60472e-05, 0.0582519
0.000179172, 0.0159749
3.26633e-05, 0.0816923
0.000167787, 0.0967721
5.31077e-05, 0.0983907
0.000506103, 0.0993102
0.0102124, 0.0976856
0.0139094, 0.0487781
0.0139094, 0.0993101
0.120272, 0.0336884
0.120272, 0.034585
0.170583, 0.231696
0.170583, 0.241683
0.198732, 0.251578
0.198733, 0.261472
0.198732, 0.271459
0.470252, 0.1944
0.470252, 0.318726
0.470252, 0.407449
0.470252, 0.422741
0.627793, 0.362912
0.627793, 0.651209
0.627793, 0.677657
0.627793, 0.706289
0.627792, 0.737437
0.627793, 0.771358
0.803571, 0.565738
0.803572, 0.724829
0.803571, 0.899143
0.909276, 0.951072
0.999997, 0.922664
0.999997, 0.993085
0.999997, 0.994881
0.000306308, 6.29432e-07
6.55651e-07, 0.000179263
7.33137e-06, 0.00215853
0.000235796, 0.00977296
0.000235796, 0.018219
0.000147164, 0.0172828
0.000418842, 0.00919443
0.0120453, 0.0471711
0.00651246, 0.00958693
0.00651246, 0.0108928
0.00777704, 0.0533289
0.00777704, 0.0582186
0.00777704, 0.163545
0.0172764, 0.146623
0.0208575, 0.125528
0.0327881, 0.134808
0.0327881, 0.129915
0.123009, 0.0573309
0.12301, 0.059802
0.123009, 0.110197
0.123009, 0.14832
0.142143, 0.173079
0.189792, 0.0789707
0.189792, 0.0819038
0.189792, 0.0849478
0.291103, 0.0870885
0.282239, 0.236278
0.363028, 0.331167
0.363027, 0.382244
0.363703, 0.371142
0.363703, 0.354226
0.404624, 0.622573
0.538468, 0.441995
0.636353, 0.478422
0.838973, 0.864464
0.838973, 0.900306
0.876953, 0.956152
0.95525, 0.993868
0.999779, 0.955793
0.000129461, 1.00571e-06
0.000129461, 0.000599648
8.56519e-05, 0.00483526
8.56519e-05, 0.0133848
0.000597894, 0.000189045
0.000597894, 0.000283664
0.000597894, 0.000376675
0.000597894, 0.000479096
0.000597894, 0.000129806
0.000968754, 4.52503e-07
0.00151175, 7.15816e-05
0.00104922, 0.00107497
0.00104922, 0.00448786
0.00104922, 0.00604308
0.00104922, 0.00542449
0.00104922, 0.00571864
0.00104922, 0.00777206
0.00624001, 0.00904755
0.0101703, 0.0785751
0.0101703, 0.0287204
0.0261362, 0.00719414
0.0391793, 0.0102937
0.152016, 0.0344083
0.307385, 0.0522393
0.307385, 0.0910124
0.452281, 0.184218
0.45228, 0.19388
0.45228, 0.376612
0.539643, 0.578693
0.609312, 0.671425
0.609312, 0.701035
0.609312, 0.77563
0.609312, 0.81256
0.609312, 0.851799
0.709636, 0.688239
0.915385, 0.708475
0.950096, 0.949493
0.950096, 0.997802
0.991031, 0.999606
6.07967e-06, 2.99268e-06
6.07967e-06, 0.00178437
6.07967e-06, 0.0150883
8.34465e-07, 0.00562511
1.49012e-06, 0.0104552
0.000107944, 0.00253258
0.00140786, 2.7914e-06
0.00140786, 0.000217825
0.00140786, 0.000255763
0.00105578, 9.8701e-05
0.00105578, 0.000283463
0.0019564, 0.000328114
0.00369388, 0.00107535
0.010844, 0.0107959
0.010844, 0.0114459
0.0224596, 0.0642716
0.0193616, 0.0802689
0.0408739, 0.138066
0.0408738, 0.281387
0.143512, 0.157678
0.143512, 0.163879
0.143512, 0.170138
0.291361, 0.166291
0.291361, 0.358339
0.29136, 0.371656
0.29136, 0.252243
0.357182, 0.160855
0.357182, 0.20191
0.411063, 0.44887
0.411063, 0.467836
0.412008, 0.54721
0.694701, 0.584297
0.827181, 0.797761
0.928361, 0.817603
0.923985, 0.753512
0.809777, 0.93387
0.926086, 0.855926
0.949635, 0.8742
0.999996, 0.999956
2.38419e-07, 3.03222e-06
6.95586e-05, 0.00111528
6.95586e-05, 0.00943061
6.95586e-05, 0.0271655
3.75509e-06, 0.0266436
2.12789e-05, 0.00121672
2.12789e-05, 0.00161569
2.12789e-05, 0.00062157
2.74181e-06, 0.000658239
0.000824273, 0.0251217
0.00272608, 0.0243083
0.00268966, 0.0698646
0.00403243, 0.00487546
0.00726873, 0.000977367
0.00726873, 4.9613e-07
0.0231559, 0.0726619
0.0895332, 0.0517883
0.0895332, 0.129899
0.0895332, 0.261851
0.455931, 0.279809
0.455931, 0.274888
0.455931, 0.285387
0.455931, 0.38112
0.45593, 0.395275
0.45593, 0.409966
0.455931, 0.550215
0.455931, 0.571252
0.557965, 0.374833
0.653756, 0.617794
0.925828, 0.643898
0.925828, 0.672293
0.925829, 0.757585
0.925829, 0.793655
0.925828, 0.831982
0.925828, 0.870971
0.925829, 0.946546
0.96478, 0.967032
0.994374, 0.996878
0.994375, 0.99868
1.13249e-06, 3.03222e-06
2.68221e-06, 1.40904e-05
1.97291e-05, 0.00133395
1.97291e-05, 0.00384252
0.00154316, 0.00474144
0.00152653, 0.000495751
0.00194651, 0.00158483
0.00194651, 8.61214e-05
0.00498849, 0.000449201
0.00651079, 0.00679226
0.00651079, 0.00754068
0.00651079, 0.000708904
0.00651079, 0.000806702
0.00651079, 0.00575969
0.024689, 0.0249414
0.024689, 0.179261
0.0327598, 0.192499
0.0327598, 0.201339
0.0445586, 0.12105
0.0445586, 0.0544168
0.0445586, 0.056557
0.0445586, 0.058717
0.109121, 0.32111
0.109121, 0.333036
0.199458, 0.125357
0.398857, 0.0755978
0.398857, 0.100746
0.398857, 0.302812
0.398857, 0.31511
0.398857, 0.328424
0.727498, 0.380445
0.727497, 0.397945
0.727497, 0.47352
0.841116, 0.496387
0.869676, 0.888044
0.869675, 0.924864
0.869675, 0.930157
0.922576, 0.944561
0.974451, 0.95512
8.9407e-06, 3.02689e-06
3.618e-05, 9.96336e-06
2.00868e-05, 7.30901e-05
0.0017938, 0.00784102
0.00192112, 4.90831e-06
0.010207, 7.32819e-06
0.0102071, 0.0076946
0.0102071, 0.00721396
0.0286648, 0.00586335
0.0435182, 0.0733135
0.0435182, 0.0813923
0.0435182, 0.0888552
0.0435182, 0.0957973
0.0403277, 0.111808
0.0403277, 0.190874
0.0403278, 0.201224
0.0403277, 0.211197
0.0819362, 0.254686
0.229532, 0.132474
0.229532, 0.137898
0.229532, 0.159865
0.229532, 0.165971
0.229532, 0.172191
0.229532, 0.178587
0.229532, 0.185224
0.371174, 0.427714
0.371174, 0.488575
0.371174, 0.507759
0.371174, 0.528382
0.371174, 0.550707
0.566893, 0.62957
0.566893, 0.658529
0.862958, 0.458209
0.862958, 0.776751
0.92534, 0.859546
0.92534, 0.919421
0.999797, 0.984712
0.999797, 0.998192
0.999797, 0.999997
9.05991e-05, 3.03222e-06
0.000154734, 0.00171672
0.000154734, 0.0145163
0.000154734, 0.041815
0.000154734, 0.0779525
0.00169826, 0.107624
0.00169826, 0.142914
0.00169826, 0.176126
0.00469923, 0.0139591
0.00469923, 0.0158604
0.00469923, 0.0176082
0.00423717, 0.017407
0.00353277, 0.039175
0.00353277, 0.246882
0.00965875, 0.218011
0.00965875, 0.145269
0.0106183, 0.151336
0.0106183, 0.258748
0.0106183, 0.269901
0.0106183, 0.322552
0.0269358, 0.141601
0.200614, 0.109666
0.281328, 0.114549
0.281328, 0.086855
0.281328, 0.090083
0.281328, 0.452757
0.281328, 0.323622
0.432755, 0.40118
0.432755, 0.417474
0.432755, 0.49492
0.432755, 0.75082
0.432755, 0.785357
0.432755, 0.82275
0.432755, 0.862481
0.608016, 0.9029
0.805084, 0.772268
0.959423, 0.835413
0.959423, 0.972247
0.999996, 0.993779
1.04904e-05, 3.03222e-06
1.04904e-05, 0.00180795
1.04904e-05, 0.0152877
1.04904e-05, 0.0440372
7.27177e-06, 0.0820952
9.89437e-06, 0.00154992
1.58548e-05, 0.161009
8.46386e-06, 0.00348789
8.46386e-06, 0.00409538
8.46386e-06, 0.00465319
0.000156879, 0.000612255
0.000156879, 0.000668392
0.000293314, 0.0805175
0.000580668, 0.0833319
0.000580668, 0.104868
0.00461525, 0.0740374
0.00621492, 0.0120079
0.0174526, 0.00313811
0.0702124, 0.000913968
0.069255, 0.0447291
0.069255, 0.0473989
0.0768595, 0.0447099
0.0768595, 0.0463855
0.0768595, 0.160545
0.0768596, 0.166512
0.0768595, 0.172761
0.116192, 0.138775
0.212908, 0.257739
0.249861, 0.312785
0.325631, 0.597727
0.489238, 0.419182
0.489237, 0.484656
0.740131, 0.486269
0.740132, 0.545911
0.86879, 0.911169
0.86879, 0.948948
0.902611, 0.963906
0.902611, 0.977102
0.993085, 0.949296
0.00047785, 2.67775e-06
0.00095588, 0.00142868
0.00095588, 0.0120807
0.0014134, 0.0326047
0.00156504, 0.0128836
0.00156504, 0.0193319
0.00156498, 0.0964758
0.0019033, 0.0218266
0.00752926, 0.00197982
0.00752926, 0.105519
0.00340581, 0.110134
0.00340581, 0.120232
0.00429684, 0.148716
0.0480514, 0.0015256
0.145428, 0.004769
0.145428, 0.00590605
0.368002, 0.104977
0.368002, 0.178806
0.368003, 0.186513
0.368003, 0.172307
0.368002, 0.179084
0.368002, 0.185923
0.384454, 0.209235
0.384454, 0.43353
0.384454, 0.449642
0.435361, 0.435844
0.435361, 0.452507
0.435361, 0.490839
0.435361, 0.510774
0.435361, 0.532355
0.438228, 0.547937
0.438228, 0.573141
0.438228, 0.723076
0.53527, 0.781171
0.655661, 0.871933
0.831488, 0.69084
0.831489, 0.931504
0.945305, 0.910514
0.982537, 0.995836
1.54972e-06, 2.72216e-06
1.5676e-05, 0.00135967
1.5676e-05, 0.0114971
8.13007e-05, 0.00689968
8.13007e-05, 0.0128625
8.13007e-05, 0.00998155
1.7643e-05, 0.00914783
2.8193e-05, 0.00835366
0.00116384, 0.00438768
0.00716317, 0.00578057
0.00716317, 0.000697562
0.0116569, 0.00109066
0.0116569, 0.0011759
0.0116569, 0.0152672
0.0742004, 0.00230688
0.0742004, 0.00243194
0.176754, 0.00623446
0.277647, 0.0553847
0.277647, 0.062323
0.277647, 0.0648744
0.277647, 0.0674257
0.277647, 0.0700012
0.277647, 0.075448
0.33924, 0.480781
0.33924, 0.498648
0.33924, 0.517363
0.379929, 0.527267
0.37993, 0.547971
0.379929, 0.570227
0.37993, 0.467239
0.584194, 0.379203
0.584194, 0.371928
0.584194, 0.389636
0.912012, 0.729711
0.991837, 0.747214
0.991837, 0.955963
0.991837, 0.984712
0.991836, 0.998192
0.991837, 0.999997
9.78112e-05, 8.72938e-10
5.87702e-05, 0.000524083
5.87702e-05, 0.00896273
0.000169277, 0.000496373
0.000169277, 0.00092535
9.86457e-05, 0.0239883
0.00016731, 0.0393727
0.00016731, 0.0485226
0.000443399, 0.048854
0.00229716, 0.00626842
0.00157124, 0.0383462
0.0240023, 0.0364703
0.0240023, 0.0306205
0.0240023, 0.00391463
0.0240023, 0.0291849
0.0457222, 0.181088
0.0556929, 0.0786651
0.0559889, 0.0577973
0.0777467, 0.249775
0.346386, 0.119091
0.346386, 0.123775
0.452263, 0.139932
0.452263, 0.145176
0.452263, 0.105603
0.452263, 0.159363
0.452263, 0.165344
0.609766, 0.169006
0.609766, 0.198545
0.609766, 0.206609
0.609766, 0.528514
0.609765, 0.551822
0.609766, 0.577205
0.609766, 0.635441
0.727334, 0.785402
0.727334, 0.822208
0.88861, 0.934624
0.88861, 0.984712
0.999998, 0.964455
0.999998, 0.999997
0.000108004, 3.03222e-06
2.5332e-05, 0.000264063
2.5332e-05, 0.00223287
2.08616e-06, 0.00627491
1.36495e-05, 0.00536282
1.36495e-05, 0.0177873
0.000142813, 0.00646012
0.000142813, 0.00796139
0.000142813, 0.00934799
0.000142813, 0.0106213
0.000631571, 0.00785536
0.000150383, 0.0103773
0.000150383, 0.0134752
0.00805509, 0.0322572
0.00252777, 0.0482094
0.0115249, 0.0665951
0.0239598, 0.0987625
0.0110899, 0.0721648
0.0381417, 0.0741125
0.0381417, 0.083613
0.0998586, 0.0778737
0.0860069, 0.0884767
0.233848, 0.148265
0.233848, 0.268724
0.346567, 0.487678
0.346567, 0.50598
0.346567, 0.525326
0.346567, 0.502222
0.480872, 0.551653
0.480871, 0.574961
0.605153, 0.715777
0.844991, 0.538015
0.844991, 0.836423
0.84499, 0.876815
0.958885, 0.917905
0.958885, 0.955963
0.958885, 0.984712
0.958885, 0.998192
0.958886, 0.999997
7.73668e-05, 3.03222e-06
0.00010556, 0.00147361
0.00010556, 0.0124606
0.0001055, 0.0358934
0.0001055, 0.0669134
0.0001055, 0.100404
1.86563e-05, 0.0697843
1.86563e-05, 0.0860014
2.86698e-05, 0.0986442
2.86698e-05, 0.11208
1.19209e-06, 0.0521145
7.26581e-05, 0.00881794
0.000277877, 0.0107256
0.00323009, 0.00643241
0.00236344, 0.0352409
0.000154734, 0.0327217
0.000154734, 0.0343434
0.000220239, 0.067825
0.113245, 0.0362006
0.113245, 0.0376827
0.355593, 0.052038
0.355593, 0.0752733
0.355594, 0.0354172
0.355594, 0.083608
0.488078, 0.134622
0.488078, 0.445709
0.488078, 0.46275
0.488078, 0.563005
0.488078, 0.585871
0.855724, 0.635686
0.855724, 0.699793
0.855724, 0.724712
0.855724, 0.759217
0.855724, 0.79588
0.855724, 0.888772
0.973242, 0.555698
0.973241, 0.977743
0.973242, 0.991128
0.987725, 0.989314
0.000429034, 2.23343e-13
0.000429034, 1.08035e-05
0.000429034, 1.46416e-05
0.00109625, 3.48585e-05
0.000714004, 0.0185039
0.000714004, 0.0697305
0.000401914, 0.0771562
0.000233531, 0.0787578
0.000566661, 0.0324887
0.0264463, 1.56975e-05
0.0264463, 0.00400323
0.0264463, 0.00449955
0.0264463, 0.104413
0.0264463, 0.164934
0.0271778, 0.0189601
0.169186, 0.11899
0.169186, 0.121845
0.169185, 0.0802339
0.0792407, 0.0985157
0.104899, 0.118264
0.104899, 0.126452
0.15082, 0.281613
0.237878, 0.365705
0.237879, 0.492898
0.21195, 0.511216
0.369196, 0.218433
0.369196, 0.319046
0.727715, 0.412734
0.727714, 0.607156
0.727715, 0.632809
0.727714, 0.660716
0.746328, 0.683475
0.746328, 0.766644
0.746329, 0.803667
0.930494, 0.917905
0.930494, 0.955963
0.930494, 0.984712
0.930494, 0.998192
0.998959, 0.998297
0.000216663, 2.63498e-06
0.000216663, 0.00157109
0.000216663, 0.0132849
0.000216663, 0.038268
0.000216663, 0.0713401
0.000216663, 0.107047
0.00126356, 3.42146e-06
0.00246072, 9.69959e-06
0.00234085, 1.18527e-05
0.0028311, 5.32631e-06
0.0028311, 5.91328e-06
0.00399512, 6.32574e-05
0.00989258, 0.115785
0.0219561, 0.0824596
0.0219561, 0.0874245
0.0528701, 0.0532113
0.0528701, 0.105492
0.0528702, 0.110337
0.0557058, 0.116995
0.0592971, 0.088629
0.0592971, 0.0684084
0.116293, 0.0466895
0.178012, 0.147988
0.315327, 0.414525
0.315327, 0.474515
0.315327, 0.492325
0.318596, 0.544448
0.318596, 0.615729
0.612071, 0.655334
0.612071, 0.683023
0.612071, 0.713144
0.662623, 0.745948
0.662624, 0.781464
0.662624, 0.819201
0.931786, 0.905391
0.931793, 0.942799
0.934875, 0.96407
0.940952, 0.971425
0.999995, 0.983773
3.57628e-07, 3.03222e-06
1.47223e-05, 0.00180795
1.47223e-05, 0.0152877
0.000202954, 0.000273042
0.000202954, 0.0143314
0.000138164, 0.0256571
6.62804e-05, 0.0320042
0.000183463, 0.0236331
0.000183463, 0.0428658
0.00016129, 0.0137859
0.00016129, 0.0569744
0.00016129, 0.107656
0.000549734, 0.0998233
0.000549734, 0.106608
0.00216538, 0.268881
0.00216538, 0.183873
0.00216538, 0.192986
0.0708288, 0.209292
0.0708289, 0.252852
0.0789677, 0.208516
0.193625, 0.367898
0.193624, 0.382544
0.193624, 0.388342
0.308719, 0.4063
0.308719, 0.33631
0.44077, 0.414531
0.440769, 0.363691
0.787539, 0.470248
0.787539, 0.660006
0.787539, 0.687893
0.787539, 0.71823
0.916831, 0.728254
0.916831, 0.787036
0.916832, 0.825043
0.916831, 0.863706
0.929317, 0.89841
0.97624, 0.945932
0.97624, 0.975545
0.999997, 0.9984
1.46031e-05, 3.84246e-08
1.46031e-05, 2.29105e-05
8.70228e-06, 0.000193502
8.70228e-06, 0.000542975
4.4167e-05, 0.0168135
4.88162e-05, 0.0635464
7.78437e-05, 0.0108994
0.0015412, 0.00081112
0.00407499, 0.0088176
0.00216705, 0.00167929
0.00216705, 0.0351111
0.00216705, 0.038151
0.00216705, 0.0411318
0.00216705, 0.0439273
0.00216705, 0.061782
0.0035187, 0.0565224
0.0157347, 0.0172469
0.0156571, 0.0875915
0.0156571, 0.102494
0.0953016, 0.120497
0.209456, 0.159995
0.209455, 0.102393
0.456333, 0.384983
0.466721, 0.40761
0.466721, 0.454674
0.61021, 0.442542
0.610319, 0.459227
0.610318, 0.51612
0.610319, 0.537082
0.610319, 0.559774
0.784342, 0.632812
0.784341, 0.66192
0.937081, 0.821233
0.937081, 0.860891
0.937081, 0.901234
0.937081, 0.938602
0.937081, 0.966829
0.999997, 0.980064
0.999997, 0.999448
4.93526e-05, 3.03222e-06
0.000104129, 0.000129142
0.000104129, 0.00109201
0.000104129, 0.00314559
0.000104129, 0.00586409
5.96046e-08, 0.00709251
7.45058e-06, 0.0152978
0.000152826, 0.00178784
0.000444174, 0.0683413
0.000444174, 0.0776497
0.000444174, 0.0862065
0.000597835, 0.0842805
0.00504047, 0.0742258
0.0104991, 0.0406571
0.0104991, 0.0887946
0.0104991, 0.11897
0.170159, 0.0786496
0.170158, 0.171008
0.170158, 0.325546
0.170158, 0.338874
0.227728, 0.36624
0.227728, 0.380228
0.227728, 0.394478
0.227728, 0.40913
0.345444, 0.412291
0.425575, 0.430478
0.425575, 0.446936
0.425575, 0.653121
0.425574, 0.679648
0.425574, 0.708364
0.578218, 0.739602
0.817115, 0.591183
0.999997, 0.810457
0.999998, 0.849596
0.999998, 0.88941
0.999997, 0.926286
0.999998, 0.984712
0.999997, 0.998192
0.999998, 0.999997
0.000114262, 7.10643e-09
0.000157714, 0.00116621
0.000157714, 0.00986128
0.000638425, 0.0336421
2.39015e-05, 0.0390322
0.000333548, 0.102932
0.000333548, 0.136683
0.000222743, 0.00427046
0.000222743, 0.00501424
0.000222743, 0.0980057
0.000965238, 0.00398946
0.000965238, 0.00435525
0.017139, 0.0103759
0.017139, 0.0110811
0.017139, 0.0479193
0.100508, 0.00839698
0.201833, 0.0326191
0.0666935, 0.0994221
0.0666937, 0.182509
0.0666936, 0.189981
0.185199, 0.125666
0.258806, 0.184425
0.258807, 0.191336
0.394542, 0.300347
0.394542, 0.311509
0.394542, 0.44308
0.394542, 0.46002
0.394542, 0.478083
0.497669, 0.420779
0.611006, 0.293529
0.693602, 0.39374
0.777393, 0.492131
0.777393, 0.515563
0.871861, 0.802992
0.95221, 0.893955
0.95221, 0.954512
0.952209, 0.983218
0.952209, 0.996676
0.992474, 0.999997
0.000115693, 3.03222e-06
7.18236e-05, 2.45696e-06
7.15256e-06, 0.0111069
3.63588e-06, 0.0114766
3.63588e-06, 0.021395
0.000378609, 0.0418419
0.000727952, 0.0499993
0.000766754, 0.0616186
0.00233364, 0.0114154
0.00233364, 0.091412
0.00233364, 0.0167657
0.0109709, 0.0201527
0.0109709, 0.0217272
0.0117174, 0.0171551
0.0444906, 0.11621
0.0444905, 0.122511
0.0444906, 0.073958
0.067523, 0.0399013
0.067523, 0.0955133
0.0886146, 0.0320142
0.191866, 0.0332733
0.191866, 0.182145
0.357245, 0.208144
0.357245, 0.215875
0.308256, 0.163944
0.308256, 0.186435
0.386724, 0.429238
0.386724, 0.446092
0.512885, 0.441822
0.512885, 0.422062
0.700163, 0.473458
0.700164, 0.495236
0.700164, 0.650105
0.825271, 0.855806
0.82527, 0.895912
0.825271, 0.933058
0.912835, 0.961118
0.938929, 0.991943
0.956144, 0.999993
0.000136554, 3.03222e-06
0.000564277, 0.00165711
3.24249e-05, 0.00656236
3.24249e-05, 0.0189033
3.24249e-05, 0.03524
3.24249e-05, 0.0942411
3.24249e-05, 0.125142
3.24249e-05, 0.154225
3.86238e-05, 0.0707133
3.86238e-05, 0.0803449
3.86238e-05, 0.0891985
0.000487804, 0.0804614
0.000487804, 0.0867477
0.000802159, 0.0346194
0.000802159, 0.0367039
0.00513583, 0.0154789
0.0265358, 0.0185558
0.0265358, 0.0179691
0.0265358, 0.0187436
0.0265358, 0.0959815
0.068757, 0.0815067
0.138802, 0.0946881
0.067565, 0.147704
0.260134, 0.300275
0.320986, 0.296633
0.320986, 0.307766
0.320986, 0.319533
0.530161, 0.498241
0.530162, 0.518477
0.753551, 0.541206
0.753551, 0.548689
0.753551, 0.573927
0.754142, 0.760431
0.754141, 0.797153
0.804044, 0.895657
0.804043, 0.932793
0.804043, 0.984712
0.894036, 0.998177
0.983757, 0.901627
4.76837e-07, 3.03222e-06
