Random Seed: 1679776445 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
1.29342e-05, 0.014523
4.62532e-05, 0.00652679
0.000265896, 0.00889125
0.000265896, 0.0133414
0.000265896, 0.0177161
0.000624537, 0.0326182
7.51019e-05, 0.000909872
0.00236297, 0.0104566
0.00228792, 0.0563152
0.00228792, 0.0614788
0.00290525, 0.0667424
0.0154325, 0.0735877
0.0154325, 0.216809
0.0154325, 0.228564
0.0154324, 0.239892
0.0154325, 0.250909
0.0154325, 0.261724
0.0154325, 0.272439
0.0251011, 0.110993
0.025101, 0.275727
0.025101, 0.286061
0.135766, 0.088984
0.200931, 0.174337
0.200931, 0.18088
0.249867, 0.185639
0.30883, 0.181771
0.744994, 0.228363
0.785151, 0.342157
0.960559, 0.350288
0.960558, 0.627936
0.960559, 0.657833
0.960559, 0.763199
0.960559, 0.798964
0.960559, 0.877196
0.960559, 0.944081
0.997646, 0.982165
0.997647, 0.999997
1.30534e-05, 3.03222e-06
2.59876e-05, 0.000382663
0.000131845, 1.98551e-05
3.99351e-05, 0.00749927
0.000216663, 0.00588703
0.000630736, 0.00821326
0.000630796, 0.0109064
0.000630736, 0.0134409
0.000630736, 0.00972353
0.00171816, 0.0028989
0.00171816, 0.00321835
0.00332701, 0.00272557
0.00332701, 0.00293852
0.0044741, 0.000757457
0.0114329, 0.00332019
0.0114329, 0.0035002
0.0114329, 0.00367369
0.0114329, 0.145931
0.0114328, 0.152221
0.0391694, 0.0778641
0.272452, 0.0334355
0.272452, 0.036671
0.272452, 0.0380453
0.272452, 0.0394584
0.272452, 0.359074
0.358211, 0.403586
0.358211, 0.399838
0.358211, 0.415538
0.35821, 0.432415
0.438718, 0.450685
0.724304, 0.582122
0.812611, 0.722201
0.901056, 0.789246
0.901056, 0.827359
0.901056, 0.866132
0.957416, 0.946628
0.957416, 0.975096
0.957417, 0.988445
0.980164, 0.999997
0.00621438, 2.02853e-06
0.00178552, 0.00112035
0.000394642, 0.00884287
0.000394642, 0.0254725
0.000394642, 0.0474864
0.000433445, 0.0627462
0.000513315, 0.00426562
0.000513315, 0.0052569
0.0044291, 0.00126265
0.00879568, 0.00513185
0.00736493, 5.20978e-05
0.00740784, 0.00107005
0.00740784, 0.00115365
0.00740784, 0.00123205
0.0354756, 0.0822322
0.0355079, 0.0787101
0.0355079, 0.0437575
0.155008, 0.0360789
0.290039, 0.0678825
0.438167, 0.296531
0.438167, 0.308194
0.438167, 0.319965
0.438167, 0.331957
0.438167, 0.341021
0.438167, 0.483316
0.531827, 0.454419
0.531827, 0.572787
0.531827, 0.595278
0.531827, 0.619455
0.599222, 0.675534
0.820482, 0.549993
0.820483, 0.575291
0.820483, 0.772896
0.864614, 0.818115
0.898818, 0.848458
0.898818, 0.954294
0.898818, 0.982993
0.986573, 0.996449
0.999998, 0.994673
0.000297546, 3.03222e-06
0.000297546, 0.00180795
0.000489295, 0.000235247
0.00035423, 0.0225429
3.45707e-05, 0.00476784
0.000479221, 0.00169518
0.000424206, 0.0074639
0.000503421, 0.0157089
0.000670254, 0.00629953
0.000670254, 0.00715757
0.00188631, 0.0850755
0.00491464, 0.0916937
0.00859505, 0.160117
0.00859505, 0.170999
0.00859505, 0.181295
0.00960571, 0.179656
0.0077374, 0.000728746
0.0077374, 0.00587816
0.112256, 0.137493
0.112256, 0.0727815
0.267222, 0.0533208
0.267222, 0.0577582
0.261006, 0.298024
0.261006, 0.309094
0.261006, 0.320581
0.358522, 0.378506
0.358522, 0.392977
0.579223, 0.408408
0.579223, 0.4421
0.579223, 0.368106
0.579222, 0.394096
0.787162, 0.687988
0.787163, 0.729202
0.787163, 0.764416
0.787163, 0.796713
0.787163, 0.829746
0.974973, 0.973119
0.998903, 0.981138
0.998902, 0.999997
8.34465e-07, 3.03222e-06
8.34465e-07, 0.00180795
1.01328e-06, 0.0152667
1.35303e-05, 0.0431894
1.35303e-05, 0.0805147
1.35303e-05, 0.120813
1.35303e-05, 0.160428
3.93987e-05, 0.134929
3.93987e-05, 0.158429
0.000757992, 0.177147
0.000757992, 0.196668
0.000757992, 0.214701
0.0014866, 0.166199
0.0014866, 0.177494
0.00444412, 0.122012
0.00414807, 0.10971
0.009278, 0.0205897
0.009278, 0.18612
0.009278, 0.289814
0.0444528, 0.0899547
0.0444528, 0.0934928
0.0451449, 0.117355
0.0620341, 0.119346
0.104203, 0.0764955
0.104203, 0.317493
0.104203, 0.329409
0.142813, 0.136286
0.24494, 0.23168
0.423379, 0.346118
0.566415, 0.262538
0.640708, 0.376651
0.868607, 0.325272
0.868607, 0.489678
0.994893, 0.708111
0.994893, 0.741296
0.994894, 0.895902
0.994893, 0.957053
0.998648, 0.970378
0.998646, 0.996453
3.99351e-06, 3.03222e-06
3.57628e-07, 1.66802e-05
3.57628e-07, 0.000141046
3.1054e-05, 1.52643e-05
0.000368118, 2.76015e-05
4.35114e-05, 1.88141e-05
8.21352e-05, 9.54078e-06
8.21352e-05, 5.38972e-05
8.21352e-05, 0.00980608
0.00707871, 0.0111339
0.00707871, 0.0123608
0.0120404, 0.1083
0.0120404, 0.0980641
0.0120404, 0.104729
0.0265669, 0.161008
0.0265669, 0.169738
0.0265669, 0.17815
0.0483557, 0.301311
0.0483556, 0.0227887
0.0483556, 0.0271218
0.0483556, 0.107002
0.0483556, 0.109933
0.168614, 0.0816886
0.231215, 0.0851959
0.25134, 0.0941174
0.25134, 0.0827084
0.25134, 0.0858706
0.2338, 0.430532
0.2338, 0.448019
0.323752, 0.594483
0.386654, 0.425967
0.386654, 0.470636
0.519878, 0.493044
0.776051, 0.818074
0.776051, 0.856411
0.780282, 0.882028
0.780281, 0.88326
0.967974, 0.845747
0.988926, 0.975352
0.000391066, 3.03222e-06
0.00245714, 6.27681e-05
0.00245714, 0.000530757
0.0168511, 0.00277389
0.0168511, 0.00517119
0.00427324, 0.0743525
0.00689191, 0.00797325
0.00689191, 0.0262098
0.00689191, 0.0177318
0.00689191, 0.0244117
0.0159462, 0.0897763
0.0354371, 0.116577
0.014883, 0.122218
0.014883, 0.126815
0.102383, 0.134198
0.17988, 0.0191779
0.17988, 0.0201283
0.149965, 0.000508366
0.149965, 0.0295127
0.149965, 0.030721
0.34001, 0.0625901
0.34001, 0.0649806
0.480304, 0.0467081
0.480304, 0.052649
0.480304, 0.0546057
0.480304, 0.0566551
0.594115, 0.16174
0.586522, 0.166623
0.586522, 0.42959
0.586522, 0.643714
0.606032, 0.678239
0.664898, 0.64242
0.769752, 0.677008
0.769752, 0.709488
0.769752, 0.87479
0.769752, 0.922363
0.776603, 0.950769
0.838557, 0.89004
0.963154, 0.890381
5.07832e-05, 2.32151e-06
4.20809e-05, 0.00116877
0.000969708, 0.000118727
0.000185788, 4.45805e-05
0.000185788, 8.31079e-05
2.72989e-05, 0.000196018
2.27094e-05, 0.000220158
0.000182092, 0.0157556
0.000694811, 0.000637709
0.000709176, 0.000701131
0.00444913, 0.00452252
0.00444913, 0.00493718
0.0149885, 0.00273724
0.0149885, 0.00235043
0.0149885, 0.000652685
0.0149885, 0.0043103
0.0154763, 0.00108467
0.0260593, 0.0122455
0.0964887, 0.0109717
0.0964887, 0.0479454
0.108817, 0.0700293
0.154664, 0.0632439
0.154664, 0.0794828
0.154664, 0.218891
0.154664, 0.227026
0.447794, 0.394452
0.521796, 0.252664
0.521796, 0.262585
0.750791, 0.494368
0.750792, 0.654507
0.834942, 0.669509
0.834942, 0.700305
0.834943, 0.733648
0.834942, 0.785
0.834943, 0.821787
0.834943, 0.855859
0.870223, 0.953591
0.977168, 0.926182
0.999995, 0.999997
1.19209e-06, 4.47788e-09
1.19209e-06, 2.66991e-06
1.23978e-05, 4.59717e-06
3.17693e-05, 0.00722163
3.17693e-05, 0.0134627
0.000102639, 0.0644166
0.000102639, 0.0855387
7.9453e-05, 0.071146
0.000506938, 0.0153614
0.000506938, 0.0174537
0.000506938, 0.019377
0.000506938, 0.0230017
0.000506938, 0.110658
0.000826955, 0.0955573
0.000774682, 0.0148661
0.00192213, 0.0995947
0.00192213, 0.0908533
0.0826779, 0.0950258
0.082678, 0.0991215
0.0917441, 0.0864876
0.137169, 0.145191
0.15439, 0.13321
0.166503, 0.1976
0.166503, 0.204939
0.234926, 0.29799
0.201648, 0.119345
0.201648, 0.105155
0.46816, 0.172715
0.473326, 0.113731
0.489915, 0.16975
0.489915, 0.177236
0.489915, 0.185389
0.556318, 0.362589
0.556318, 0.624889
0.653543, 0.820058
0.813991, 0.875188
0.813992, 0.98465
0.865654, 0.904722
0.918652, 0.999933
2.64645e-05, 3.5483e-09
1.43051e-06, 1.54777e-06
0.000139773, 3.76885e-07
0.000139773, 4.9551e-06
0.0016641, 4.62143e-06
0.000763476, 6.9344e-06
0.00130439, 0.00575546
0.0633014, 0.00551681
0.0633013, 0.00832841
0.0880755, 0.0973076
0.0880755, 0.10803
0.0880755, 0.0797704
0.0880755, 0.0860029
0.131363, 0.000468348
0.131363, 0.143968
0.131363, 0.151774
0.131363, 0.159296
0.274087, 0.193522
0.274087, 0.201863
0.274087, 0.390986
0.274087, 0.406364
0.396142, 0.449243
0.396143, 0.523133
0.436634, 0.52253
0.436635, 0.541949
0.436634, 0.562289
0.561163, 0.540345
0.561163, 0.561563
0.561163, 0.633999
0.560486, 0.661042
0.636301, 0.69489
0.893658, 0.546983
0.893658, 0.591416
0.893658, 0.619976
0.893658, 0.862457
0.817874, 0.801376
0.930147, 0.898511
0.984329, 0.994074
0.984331, 0.995872
5.6684e-05, 3.03222e-06
5.6684e-05, 0.00180795
0.000313044, 0.0141535
0.000313044, 0.04077
0.000313044, 0.0760044
0.000313044, 0.114045
0.000313044, 0.151441
0.000147223, 0.118644
0.000339031, 6.56036e-05
0.000339031, 7.45388e-05
0.000339031, 8.27528e-05
0.0112193, 0.0015076
0.0115468, 0.000376346
0.0115468, 0.000401925
0.0220556, 0.0212541
0.0220556, 0.000830175
0.0602575, 0.000161199
0.0602575, 0.0683275
0.0602574, 0.0712726
0.0890857, 0.0453083
0.203894, 0.117891
0.203894, 0.0820445
0.203894, 0.0851193
0.203894, 0.111689
0.337628, 0.113659
0.337628, 0.508611
0.457741, 0.0688078
0.457742, 0.402865
0.457742, 0.409466
0.520579, 0.425812
0.555502, 0.500741
0.555502, 0.523774
0.555502, 0.548712
0.795171, 0.821339
0.934958, 0.900861
0.941829, 0.952596
0.941829, 0.981244
0.941829, 0.994677
0.999997, 0.987522
0.00056386, 3.03222e-06
0.00056386, 0.00180795
0.000308394, 0.00221785
0.000301838, 0.0336814
0.000543833, 0.0166873
0.000280321, 6.09066e-06
0.000820339, 2.75748e-06
0.00212502, 6.46003e-06
0.00296682, 2.58978e-05
0.00296682, 0.00516013
0.00296682, 0.00572876
0.00296682, 0.0681931
0.00296682, 0.0735209
0.00547981, 0.0668871
0.0143105, 0.0496804
0.0307733, 0.148766
0.0322268, 0.162618
0.0416608, 0.309057
0.0681711, 0.309536
0.0681711, 0.313348
0.0681711, 0.240029
0.0681711, 0.249197
0.0681711, 0.258536
0.0681711, 0.268139
0.0681711, 0.236638
0.198369, 0.145217
0.242382, 0.26148
0.493926, 0.612625
0.493926, 0.637506
0.493926, 0.664442
0.493926, 0.693744
0.710467, 0.542173
0.710467, 0.760205
0.698343, 0.840753
0.698343, 0.880153
0.781343, 0.916627
0.998037, 0.98342
0.998036, 0.996881
0.998036, 0.998684
3.45111e-05, 3.03222e-06
3.45111e-05, 0.00180795
0.000139177, 0.0081664
0.000211537, 0.00610024
0.000211537, 0.0113722
0.000211537, 0.0170641
1.55568e-05, 0.021771
0.000316143, 0.0205203
0.00507289, 0.00347408
0.00278121, 0.00687695
0.00361317, 0.00565346
0.0231843, 0.00720952
0.0108256, 0.00446604
0.0108256, 0.00288257
0.0108256, 0.00305614
0.0221069, 0.0368529
0.0221069, 0.0200677
0.0176468, 0.124636
0.0176468, 0.205055
0.0176468, 0.21345
0.0231529, 0.224509
0.05666, 0.233084
0.0566599, 0.241819
0.0618141, 0.282138
0.0618142, 0.291187
0.208236, 0.0909302
0.29438, 0.14775
0.577759, 0.114272
0.577759, 0.136588
0.594234, 0.142789
0.594235, 0.280484
0.664547, 0.571592
0.664547, 0.598807
0.714843, 0.771569
0.796775, 0.873489
0.917916, 0.909706
0.917916, 0.937064
0.917916, 0.97647
0.999991, 0.940139
0.000188589, 3.03222e-06
0.000340939, 0.00174543
0.000340939, 0.014759
0.000466287, 0.0375612
0.000466287, 0.0700226
0.000466287, 0.10507
0.00632149, 5.95188e-08
0.00782633, 0.120333
0.0227224, 0.141292
0.0227224, 0.176152
0.0227224, 0.195564
0.0688456, 0.055224
0.0688456, 0.0595388
0.141143, 7.8791e-05
0.141143, 8.35351e-05
0.141143, 0.0645624
0.141143, 0.341332
0.141143, 0.357008
0.141143, 0.372396
0.141143, 0.387642
0.141143, 0.402888
0.141143, 0.418276
0.141143, 0.433952
0.141143, 0.400112
0.141143, 0.515982
0.141143, 0.564946
0.270684, 0.563713
0.270684, 0.585847
0.270685, 0.609641
0.653741, 0.292844
0.653741, 0.309406
0.653741, 0.524428
0.931012, 0.717464
0.931011, 0.835255
0.931011, 0.874396
0.931011, 0.934638
0.931011, 0.962747
0.962419, 0.947106
0.992581, 0.998215
1.96099e-05, 1.50925e-07
1.96099e-05, 8.99884e-05
0.00229895, 9.93751e-05
0.00229895, 0.000286256
0.00270128, 0.000469981
0.00270128, 0.000705212
0.00712073, 0.0401774
0.00348139, 0.0433049
0.00348139, 0.0211109
0.00348139, 0.0577728
0.00407308, 0.000105956
0.00407308, 1.95497e-05
0.00407308, 2.10771e-05
0.00407308, 0.000145468
0.00407308, 0.000154227
0.00474727, 0.101308
0.00211543, 0.106329
0.00693583, 0.0160148
0.00676155, 0.000116455
0.00676155, 0.0283402
0.0194206, 0.0664847
0.0178059, 0.0710227
0.0395526, 0.124625
0.0473367, 0.159582
0.0473367, 0.165513
0.0595365, 0.130725
0.124691, 0.25574
0.266116, 0.255788
0.428237, 0.265381
0.492005, 0.30873
0.620004, 0.478229
0.663572, 0.548244
0.677528, 0.747054
0.917226, 0.825617
0.917226, 0.864307
0.917225, 0.900143
0.917225, 0.927232
0.998756, 0.962932
0.998755, 0.988935
0.000358701, 7.42288e-07
0.00230628, 1.58035e-09
0.00230622, 7.31275e-08
0.00174433, 0.000182745
0.00174433, 0.00803603
0.00449491, 0.0245866
0.00449491, 0.0326485
0.00449491, 0.0513703
0.00449491, 0.0662563
0.00885862, 0.0373641
0.00885862, 0.0414815
0.0203629, 0.0146922
0.0188429, 0.0680434
0.0812329, 0.111059
0.0539414, 0.0659213
0.104136, 0.0549595
0.104136, 0.0871223
0.144502, 0.296468
0.144502, 0.309247
0.150065, 0.322252
0.263786, 0.318487
0.263786, 0.330652
0.280082, 0.341984
0.280082, 0.354687
0.280082, 0.378004
0.280082, 0.392191
0.296621, 0.403664
0.432999, 0.337426
0.432999, 0.532001
0.432999, 0.554479
0.432999, 0.578931
0.506843, 0.604349
0.730799, 0.759269
0.884267, 0.717888
0.884266, 0.75153
0.934702, 0.911083
0.934702, 0.960698
0.990691, 0.936046
0.990689, 0.992182
7.64132e-05, 3.03222e-06
7.64132e-05, 0.00180795
0.000328541, 0.0152373
0.000328541, 0.0438919
0.000260532, 0.0814912
0.000260532, 0.122278
0.000105619, 0.11853
0.000105619, 0.146076
0.000546753, 0.0374111
0.000372231, 0.0572437
0.000372231, 0.0635517
0.000372231, 0.0693787
0.00355589, 0.000144893
0.0052799, 2.48114e-05
0.0052799, 2.40379e-05
0.0052799, 2.53413e-05
0.0243027, 0.000788053
0.0243027, 0.0156715
0.0243028, 0.0238072
0.0497918, 0.116188
0.109562, 0.0727159
0.138881, 0.0485431
0.113169, 0.0402854
0.171792, 0.145803
0.171793, 0.151222
0.294103, 0.106249
0.294103, 0.163747
0.294103, 0.170176
0.346341, 0.171411
0.414484, 0.325127
0.540699, 0.418149
0.536996, 0.456889
0.676497, 0.567715
0.744059, 0.709642
0.840913, 0.866631
0.94878, 0.951892
0.980463, 0.977084
0.980463, 0.953765
0.980463, 0.995738
1.3113e-06, 2.69969e-06
0.000206113, 0.00158316
0.000206113, 0.013387
0.000206113, 0.0153439
0.000118077, 0.00151202
0.000696003, 0.031394
0.000287414, 0.124689
0.000287414, 0.153666
0.00065583, 0.00159237
0.00119221, 0.0257465
0.00128442, 0.14507
0.00127465, 0.0384214
0.00311124, 0.0578861
0.0102479, 0.27601
0.0313533, 0.169683
0.0313533, 0.178884
0.0313533, 0.187749
0.0579202, 0.0366399
0.0592132, 0.0299737
0.0633203, 0.0284224
0.0633203, 0.0788842
0.0816617, 0.127429
0.119662, 0.171538
0.118497, 0.166261
0.314185, 0.157806
0.314186, 0.351577
0.33811, 0.357499
0.484506, 0.432999
0.484506, 0.450585
0.484506, 0.494482
0.484506, 0.51629
0.850826, 0.693971
0.850826, 0.764236
0.850826, 0.801142
0.850826, 0.906508
0.850826, 0.944093
0.902328, 0.972487
0.994219, 0.985798
0.99422, 0.999997
9.31621e-05, 1.66641e-06
9.31621e-05, 0.000993588
9.31621e-05, 0.00840162
9.31621e-05, 0.0405503
9.31621e-05, 0.0755949
9.31621e-05, 0.113431
9.90629e-05, 0.130267
9.90629e-05, 0.16054
9.90629e-05, 0.188502
0.00031364, 0.19924
0.00031364, 0.221195
0.00031364, 0.241477
0.00031364, 0.260343
0.000240088, 0.279127
0.0021649, 0.0661832
0.00622731, 0.0485683
0.00622737, 0.0509755
0.00622737, 0.0533166
0.0129176, 0.144716
0.0149754, 0.141537
0.0406103, 0.203619
0.052963, 0.3848
0.382296, 0.235869
0.382296, 0.203665
0.382296, 0.206091
0.382295, 0.235909
0.39872, 0.393883
0.39872, 0.517785
0.386799, 0.523144
0.386799, 0.545247
0.386799, 0.569293
0.718565, 0.419806
0.728611, 0.776746
0.795949, 0.863837
0.795948, 0.904319
0.795949, 0.941813
0.836435, 0.982652
0.902393, 0.996103
0.964751, 0.999994
2.68221e-06, 3.03222e-06
6.25849e-06, 5.92278e-09
2.31266e-05, 4.95426e-08
8.22544e-06, 2.25469e-08
8.22544e-06, 1.19367e-08
8.22544e-06, 0.00546754
8.22544e-06, 0.00565677
8.75592e-05, 0.0270037
8.75592e-05, 0.00900461
7.16448e-05, 0.00357732
7.16448e-05, 0.079831
0.00292361, 0.0106332
0.00292361, 0.011464
0.00292361, 0.00685336
0.0118546, 0.00584459
0.0118546, 0.140022
0.0118546, 0.146962
0.0398256, 0.10004
0.0398257, 0.101942
0.0398257, 0.106115
0.0398257, 0.128404
0.0398257, 0.133308
0.0398257, 0.138304
0.0398256, 0.143441
0.0780745, 0.0927483
0.162409, 0.221605
0.294355, 0.164553
0.392963, 0.253154
0.568928, 0.195696
0.568928, 0.203964
0.954667, 0.405843
0.954666, 0.510793
0.954667, 0.535112
0.954667, 0.560954
0.954666, 0.844258
0.954667, 0.937096
0.954667, 0.965277
0.982996, 0.973629
0.982997, 0.999997
9.47118e-05, 2.34239e-06
9.47118e-05, 0.00139664
9.47118e-05, 0.0118097
4.4167e-05, 0.0146099
6.4373e-06, 3.26077e-05
6.4373e-06, 4.89282e-05
6.4373e-06, 6.49718e-05
6.13928e-06, 4.04091e-06
0.00276405, 0.00079813
0.000547886, 0.0098182
0.000547886, 0.0109001
0.00599378, 0.00901163
0.00599378, 0.00385964
0.00688612, 0.00450733
0.00688612, 0.00477872
0.0115358, 0.0102571
0.0170209, 0.0636996
0.112492, 0.102692
0.112492, 0.0319469
0.112492, 0.0332549
0.112492, 0.0730449
0.112492, 0.0966136
0.112492, 0.100234
0.112492, 0.0976281
0.112492, 0.104897
0.112492, 0.335244
0.112492, 0.348061
0.376221, 0.0714385
0.376221, 0.0743399
0.376221, 0.077481
0.743918, 0.155172
0.743917, 0.161962
0.743918, 0.169673
0.743918, 0.867718
0.962696, 0.717973
0.962695, 0.747741
0.962697, 0.946692
0.962696, 0.987835
0.988329, 0.996203
0.00283831, 2.8325e-06
0.00128132, 3.11851e-06
0.00128132, 0.00913765
0.00239342, 0.0327182
0.00171465, 0.0502102
0.00171465, 0.075341
0.00171465, 0.100045
0.00171465, 0.123295
0.00171465, 0.144769
0.00171465, 0.164487
0.00382745, 0.0779684
0.0023405, 0.0215368
0.034126, 0.0350735
0.034126, 0.0374572
0.034126, 0.0390989
0.0341261, 0.0410807
0.0641179, 0.024329
0.0641179, 0.114609
0.064118, 0.119549
0.0928169, 0.0138566
0.092817, 0.0144015
0.092817, 0.0371905
0.092817, 0.0385844
0.092817, 0.0400175
0.092817, 0.0415047
0.150727, 0.0198674
0.208594, 0.256243
0.404729, 0.583581
0.404729, 0.607283
0.404729, 0.686783
0.404728, 0.717071
0.533691, 0.750608
0.533691, 0.786346
0.64276, 0.824319
0.773492, 0.665259
0.773492, 0.692842
0.99265, 0.883716
0.99265, 0.913222
0.992706, 0.99841
1.055e-05, 3.03222e-06
1.93715e-05, 0.00141263
7.04527e-05, 0.0100439
9.33409e-05, 0.0234904
9.33409e-05, 0.0437913
0.00101984, 0.0703953
0.00101984, 0.0934779
0.000674129, 1.35179e-09
0.00311041, 5.3153e-08
0.00311041, 2.4441e-08
0.00311041, 6.70412e-08
0.0112275, 0.0826908
0.0165245, 0.0572228
0.00820106, 0.0432321
0.00820106, 0.0481488
0.0420549, 0.098836
0.0420549, 0.103734
0.0420549, 0.111595
0.0789365, 0.11637
0.043786, 0.0336885
0.186889, 0.0829263
0.186889, 0.0860936
0.186889, 0.101345
0.30637, 0.0921458
0.314717, 0.0626605
0.346587, 0.0981755
0.346588, 0.101944
0.346587, 0.410184
0.363574, 0.424146
0.576726, 0.424758
0.738387, 0.621906
0.738387, 0.750751
0.738387, 0.786496
0.738387, 0.824476
0.955951, 0.825192
0.955951, 0.859406
0.955951, 0.976453
0.955951, 0.98982
0.973387, 0.99161
0.000863969, 2.92941e-06
0.00195366, 7.93358e-10
0.00179315, 5.21142e-07
0.00179315, 1.50118e-06
0.00179315, 0.0472962
0.00179315, 0.0709684
0.00300688, 0.0788728
0.00343692, 0.0795778
0.0213437, 2.3424e-05
0.0213438, 0.0253389
0.0293198, 0.0835207
0.0293198, 0.0911785
0.0293198, 0.0878781
0.0181565, 0.116546
0.0142823, 0.0373567
0.0142823, 0.113454
0.0142823, 0.041334
0.0142824, 0.124545
0.0136587, 0.0925381
0.02389, 0.0104944
0.0549186, 0.00889566
0.0607007, 0.0236903
0.0607007, 0.0352984
0.0446441, 0.108568
0.0751106, 0.107168
0.151266, 0.0835565
0.151266, 0.100458
0.283958, 0.17047
0.283958, 0.177394
0.365508, 0.213195
0.639579, 0.590445
0.639579, 0.617604
0.639579, 0.662182
0.955954, 0.753892
0.955955, 0.838409
0.955955, 0.907293
0.998075, 0.957949
0.998074, 0.996363
0.998075, 0.998165
5.36442e-07, 3.03222e-06
5.36442e-07, 0.00180795
5.36442e-07, 0.0152877
5.36442e-07, 0.0440372
5.36442e-07, 0.0820952
5.36442e-07, 0.123185
5.36442e-07, 0.163577
5.36442e-07, 0.201591
5.36442e-07, 0.236701
0.00239593, 0.0814296
0.00550312, 0.030925
0.0063743, 0.00123656
0.0138554, 0.00133316
0.0223784, 0.000776219
0.0223784, 0.00082296
0.0223784, 0.00366165
0.0223784, 0.0594276
0.0332425, 0.0648206
0.0486128, 0.0643035
0.0486129, 0.166136
0.0486128, 0.17267
0.0986849, 0.488005
0.123986, 0.221109
0.272078, 0.335534
0.272078, 0.348003
0.262087, 0.329799
0.262087, 0.342408
0.283319, 0.346024
0.283319, 0.360078
0.283319, 0.670994
0.373019, 0.544615
0.605312, 0.552799
0.605312, 0.579119
0.65377, 0.751188
0.884402, 0.830838
0.996255, 0.923051
0.996254, 0.970202
0.996254, 0.983483
0.996255, 0.999997
1.62721e-05, 2.24212e-06
5.78165e-06, 3.45827e-06
5.96046e-07, 0.000572587
5.96046e-07, 0.00164937
2.65241e-05, 0.031624
7.30157e-05, 0.0291822
7.30157e-05, 0.038751
7.55191e-05, 0.0752064
0.000237644, 0.113009
0.000237644, 0.128401
0.000243306, 0.0997889
0.000243306, 0.0694407
0.00083679, 0.015965
0.0019055, 0.000169202
0.00784868, 0.0377396
0.00857306, 0.0591801
0.0413907, 0.00197176
0.18432, 0.00173254
0.184321, 0.0763036
0.18432, 0.0794276
0.18432, 0.145604
0.18432, 0.133498
0.558286, 0.10561
0.482791, 0.111322
0.460113, 0.516353
0.460113, 0.535733
0.730182, 0.428164
0.46422, 0.50617
0.464221, 0.526728
0.464221, 0.519778
0.552143, 0.525632
0.805645, 0.559465
0.805644, 0.595493
0.873983, 0.660881
0.926864, 0.868571
0.992225, 0.945602
0.992225, 0.984712
0.992227, 0.998192
0.992225, 0.999997
0.000641763, 3.03222e-06
0.00128043, 0.00180673
0.00128043, 0.0152774
0.00128043, 0.0440075
0.00128043, 0.0820398
0.00128043, 0.123102
0.00128043, 0.163466
0.00143862, 0.197137
0.00143862, 0.231472
0.00143862, 0.263
0.00143862, 0.291981
0.00151801, 0.0408953
0.00405002, 0.03326
0.00405002, 0.0355204
0.00737387, 0.21209
0.00737387, 0.22359
0.00616062, 0.234671
0.00353247, 0.0267069
0.00301176, 0.00493796
0.0207901, 0.0218687
0.0207902, 0.0227288
0.0253589, 0.0887149
0.0253589, 0.0804149
0.049319, 0.1849
0.049319, 0.233369
0.0819165, 0.412862
0.118541, 0.560009
0.118541, 0.581997
0.161076, 0.605635
0.161076, 0.626219
0.158769, 0.718089
0.250659, 0.756485
0.250659, 0.810801
0.557906, 0.761297
0.557906, 0.632801
0.997795, 0.791757
0.997796, 0.815567
0.997795, 0.995255
0.997797, 0.997054
4.16636e-05, 3.03222e-06
1.13845e-05, 0.000102465
9.05991e-06, 0.00263674
7.86185e-05, 0.000177055
7.86185e-05, 0.000330069
7.86185e-05, 0.000495271
0.000114799, 0.0330917
0.000432372, 0.14336
0.00079304, 0.0104528
0.000573933, 0.0189228
0.000908732, 0.0188935
0.0011068, 0.0028866
0.00108927, 0.00230526
0.00430435, 0.00212294
0.0409837, 0.00225076
0.0409837, 0.00237281
0.0409837, 0.0024904
0.17626, 0.00400437
0.17626, 0.0350638
0.17626, 0.00494397
0.317165, 0.0507862
0.317165, 0.324184
0.317165, 0.336334
0.364566, 0.243314
0.364566, 0.243697
0.364567, 0.252843
0.364567, 0.287954
0.344388, 0.346131
0.464464, 0.382065
0.335025, 0.309095
0.337121, 0.350832
0.478641, 0.587273
0.517383, 0.676288
0.565674, 0.721335
0.774419, 0.715849
0.774419, 0.924737
0.774419, 0.929462
0.981197, 0.974051
0.999993, 0.981908
5.82933e-05, 3.03222e-06
5.82933e-05, 0.00180795
5.82933e-05, 0.0152877
5.82933e-05, 0.0440372
4.1604e-05, 0.0790897
4.1604e-05, 0.118675
4.1604e-05, 0.157588
0.000219285, 1.03959e-05
0.000219285, 1.22065e-05
0.000130534, 0.0193835
0.000121117, 0.067649
0.000121117, 0.0738516
0.000121117, 0.0796217
0.00221592, 0.0010697
0.00221592, 0.00716175
0.00243926, 0.0208042
0.00243926, 0.0218353
0.00243926, 0.0228381
0.0102056, 0.0531694
0.0285341, 0.011178
0.0892375, 0.0100649
0.139515, 0.00856403
0.139515, 0.008885
0.171441, 0.0130109
0.347043, 0.0571127
0.35278, 0.0590839
0.35278, 0.0613429
0.421, 0.100753
0.421, 0.148412
0.674724, 0.5289
0.674724, 0.580996
0.799744, 0.607721
0.799744, 0.636656
0.799744, 0.705867
0.984893, 0.7447
0.984894, 0.775577
0.987047, 0.975187
0.987046, 0.988537
0.987046, 0.997929
0.00237131, 3.01753e-06
0.00237131, 0.00179919
