Random Seed: 1679776489 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000368118, 9.73906e-06
5.67436e-05, 4.09719e-05
0.000129104, 0.0150948
0.000233054, 0.000557236
0.000233054, 0.00207845
0.000216842, 0.000271684
0.000216842, 0.000334821
0.000216842, 0.000283523
0.00272757, 0.0133609
0.000552773, 0.000350541
0.00219756, 0.000986852
0.00020951, 0.0129917
0.00020951, 0.0764994
0.00020951, 0.0440924
0.000267029, 0.0450864
0.000619531, 0.0417022
0.049319, 0.087866
0.0037477, 2.46047e-07
0.0850839, 0.0258873
0.0850839, 0.0560852
0.116396, 0.0598377
0.203773, 0.10751
0.203773, 0.365229
0.293871, 0.366455
0.452175, 0.293359
0.452176, 0.440404
0.452176, 0.474361
0.452176, 0.552372
0.452176, 0.575711
0.452176, 0.6011
0.452176, 0.62875
0.856546, 0.67842
0.856546, 0.711182
0.856546, 0.768333
0.913772, 0.929722
0.913771, 0.957683
0.963866, 0.970793
0.963866, 0.996203
0.000114858, 2.56649e-07
0.000114858, 0.000153026
0.000114858, 0.00129396
3.96967e-05, 8.29372e-05
3.29018e-05, 0.00221532
0.000252604, 0.000975803
0.000252604, 0.00209344
4.8995e-05, 0.00688582
0.00620461, 5.69451e-09
0.00240499, 0.0019095
0.00456482, 4.6337e-07
0.00594467, 6.66918e-05
0.00594467, 4.23095e-05
0.084707, 0.0741344
0.084707, 0.0785978
0.084707, 0.0828595
0.084707, 0.0604145
0.084707, 0.09995
0.084707, 0.0912901
0.084707, 0.108527
0.084707, 0.0987651
0.084707, 0.117103
0.084707, 0.117175
0.084707, 0.121362
0.17253, 0.564905
0.165072, 0.592234
0.165072, 0.614877
0.331762, 0.318654
0.331762, 0.656953
0.331762, 0.68471
0.68901, 0.409627
0.68901, 0.726763
0.68901, 0.761365
0.852699, 0.673695
0.856628, 0.705809
0.856628, 0.881976
0.999995, 0.849772
0.999995, 0.981976
0.999995, 0.983752
0.000347912, 2.98412e-13
0.000347912, 0.000635228
0.000469923, 0.00105246
0.000597358, 0.0124294
0.000597358, 0.0231712
0.000597358, 0.0347687
0.000597358, 0.0138334
0.000597358, 0.0170482
0.000597358, 0.0200174
0.00029546, 0.00759647
0.000963151, 0.00138683
0.00743139, 0.00349274
0.00743139, 0.00376561
0.00743139, 0.00402155
0.00272477, 0.0120768
0.0107225, 0.0232513
0.0161468, 0.113808
0.0161467, 0.0775452
0.0161468, 0.0157599
0.0161468, 0.00943468
0.0123191, 0.0504485
0.0123191, 0.0523754
0.0730976, 0.0569844
0.0730975, 0.036089
0.0730976, 0.0622377
0.103779, 0.116141
0.186004, 0.253552
0.486688, 0.230681
0.665646, 0.520538
0.665645, 0.542532
0.665645, 0.566457
0.865528, 0.501947
0.865528, 0.561347
0.865528, 0.7956
0.879319, 0.880517
0.96605, 0.923912
0.966051, 0.951697
0.96605, 0.998192
0.999994, 0.999997
0.00145978, 3.03222e-06
0.00145978, 0.00180795
0.00145978, 0.0152877
0.000171423, 0.0396845
0.000833273, 6.70103e-05
0.000833273, 0.000182969
0.000457108, 5.28843e-06
0.00556463, 0.000528652
0.00504065, 0.00119261
0.00504059, 0.00491041
0.00504065, 0.00436946
0.00504059, 0.00477009
0.00229746, 0.00775818
0.00417787, 0.00202305
0.00417787, 0.00214487
0.0156704, 0.113007
0.0240425, 7.6129e-05
0.0289121, 0.00266506
0.0453528, 0.0798465
0.0453529, 0.0831156
0.0453528, 0.0597741
0.266683, 0.200033
0.266684, 0.241177
0.266683, 0.250135
0.266683, 0.321221
0.266683, 0.333276
0.277699, 0.289955
0.277699, 0.30134
0.324581, 0.443619
0.324581, 0.462363
0.515423, 0.523779
0.76812, 0.519217
0.851411, 0.596572
0.851411, 0.625381
0.893846, 0.910547
0.893847, 0.9483
0.999995, 0.984712
0.999994, 0.998192
0.999994, 0.999997
0.00103736, 2.10006e-07
0.000492036, 0.00139658
0.000492036, 0.0118092
0.000763297, 0.00878431
0.000719965, 0.00126247
2.21133e-05, 0.00335534
0.000241816, 0.0336612
0.00308675, 0.0215064
0.00308675, 0.00348603
0.00949007, 0.00995848
0.00949007, 0.0138161
0.00800955, 0.0073319
0.00227559, 0.00932675
0.000589967, 0.00829687
0.00898701, 0.00210523
0.00363272, 0.11364
0.00555611, 0.0311591
0.0354031, 0.00621986
0.0808726, 0.000274047
0.385127, 0.00897324
0.385127, 0.0418353
0.385127, 0.0434332
0.604747, 0.086372
0.604747, 0.08958
0.604747, 0.282714
0.604747, 0.293324
0.604747, 0.304539
0.604747, 0.316497
0.604747, 0.329352
0.604747, 0.343267
0.604747, 0.288072
0.5917, 0.603847
0.5917, 0.632597
0.663303, 0.800548
0.663303, 0.874247
0.841253, 0.912361
0.841253, 0.939799
0.982802, 0.980397
0.982802, 0.999124
0.00165486, 3.03222e-06
0.00161976, 0.00175155
0.000400603, 0.00927619
0.000400603, 0.0267207
0.000286996, 0.0601946
0.00153941, 0.0354214
0.00153941, 0.000823954
0.000285566, 0.0231549
0.000513911, 4.32215e-05
0.00245267, 0.00279975
0.00245267, 0.00310828
0.00448084, 3.01539e-05
0.00448084, 9.60753e-06
0.00432712, 0.000728298
0.00432712, 7.70016e-05
0.00182128, 0.00767395
0.00182128, 0.0201126
0.00182128, 0.145467
0.00182128, 0.151737
0.00182128, 0.0905315
0.00399864, 0.0290788
0.0158622, 0.106726
0.047307, 0.00626246
0.0872136, 0.0786244
0.28088, 0.0427561
0.337771, 0.17732
0.13009, 0.111335
0.698857, 0.427309
0.698857, 0.571843
0.698857, 0.596004
0.914063, 0.63598
0.914063, 0.665235
0.914063, 0.696908
0.997855, 0.773068
0.997854, 0.807541
0.997854, 0.859518
0.997854, 0.943722
0.997854, 0.975415
0.997854, 0.999997
0.00015521, 7.50385e-07
0.000353515, 8.56362e-08
0.000611544, 4.75815e-06
0.000611544, 0.00340195
0.000762463, 2.09277e-05
0.00116318, 1.60898e-05
0.00185901, 8.60135e-05
0.00185901, 0.000106002
0.0021078, 0.000255006
0.000419497, 1.38684e-05
0.00503027, 0.00248356
0.00476497, 0.00167776
0.00476497, 0.00350417
0.00540137, 0.00028449
0.00796616, 0.0139475
0.0156295, 0.00228009
0.0156295, 0.00455334
0.0291682, 0.00182978
0.0809165, 0.0370669
0.0809164, 0.0385844
0.0809163, 0.0482696
0.0809164, 0.00786144
0.101197, 0.00318865
0.0919287, 0.0273225
0.10381, 0.00729498
0.10381, 0.0345655
0.296723, 0.275153
0.335556, 0.542047
0.335556, 0.434076
0.335556, 0.452416
0.593586, 0.428843
0.970798, 0.703515
0.970799, 0.737011
0.970798, 0.87454
0.970799, 0.915523
0.970798, 0.953482
0.970798, 0.982158
0.999992, 0.998192
0.999992, 0.999997
2.98023e-05, 3.03222e-06
0.000121057, 7.8194e-08
0.000121057, 6.61151e-07
0.000121057, 1.90458e-06
0.00122333, 9.22898e-06
0.000565469, 0.0458794
0.00121552, 0.0138528
0.00121552, 0.0170721
0.00121552, 0.213184
0.000901461, 0.0301049
0.00254899, 0.0267363
0.00372279, 0.0385071
0.00372279, 0.0344361
0.00159466, 0.070878
0.00159466, 0.0751454
0.00159466, 0.0792201
0.00159466, 0.0839314
0.00159466, 0.0877861
0.00769299, 0.0819982
0.0320798, 0.0854116
0.0320798, 0.0887708
0.0560153, 0.0225286
0.0701988, 0.0844448
0.139823, 0.0506875
0.139824, 0.0525713
0.228027, 0.257492
0.397809, 0.624635
0.483766, 0.649161
0.76778, 0.462101
0.76778, 0.481625
0.950707, 0.731335
0.950707, 0.764976
0.950706, 0.801398
0.950707, 0.840098
0.950707, 0.879467
0.950706, 0.915931
0.950707, 0.984712
0.950706, 0.998192
0.997161, 0.999997
0.000935674, 1.62205e-06
0.00216597, 1.92705e-07
0.000921011, 2.59724e-14
0.00138772, 5.50215e-06
0.00139678, 0.000874098
0.00139683, 0.000685141
0.00139678, 0.000909796
0.00200707, 0.00447467
0.00100207, 0.0141189
0.000123501, 0.000584252
0.0019055, 0.00321652
0.00190544, 0.00351144
0.00052166, 0.000567178
0.00204575, 0.00013282
0.0315493, 0.0992338
0.0315493, 0.0241219
0.0315493, 0.125251
0.0315493, 0.0439241
0.0559132, 0.0494377
0.0644549, 0.157867
0.0644549, 0.164076
0.10646, 0.122959
0.167724, 0.263257
0.514097, 0.296991
0.514098, 0.308029
0.514097, 0.442188
0.945758, 0.457639
0.945759, 0.612619
0.945758, 0.637501
0.945759, 0.664437
0.945759, 0.700487
0.945758, 0.732709
0.945758, 0.767595
0.945758, 0.804663
0.945758, 0.891476
0.99758, 0.917128
0.997579, 0.95636
0.997579, 0.998192
0.997579, 0.999997
0.00697035, 2.71652e-06
0.00697035, 0.00161971
0.00697035, 0.013696
0.00697035, 0.0394523
0.00697035, 0.0735479
0.00697035, 0.110359
0.00697035, 0.146546
0.00176442, 0.0415544
0.000573456, 0.0307245
0.00226104, 8.38865e-05
0.00272435, 1.03551e-05
0.00412595, 0.0172175
0.00329781, 0.0410407
0.0164397, 0.00730521
0.0164397, 0.00774508
0.0164398, 0.00567929
0.0483553, 0.0843272
0.0753733, 0.124244
0.0753733, 0.176712
0.342146, 0.150275
0.342146, 0.156186
0.342146, 0.218623
0.61261, 0.288644
0.998599, 0.377207
0.998599, 0.555075
0.998599, 0.575907
0.998599, 0.597926
0.998599, 0.621404
0.998599, 0.646642
0.998599, 0.673964
0.998599, 0.703686
0.998599, 0.736054
0.998599, 0.771099
0.998599, 0.876815
0.998599, 0.917904
0.9986, 0.955963
0.998599, 0.984712
0.998599, 0.998192
0.998599, 0.999997
0.000149131, 3.03193e-06
0.000149131, 0.00180778
0.000149131, 0.0152863
0.000149131, 0.044033
8.89301e-05, 0.0393287
0.000490129, 0.0754744
4.17233e-06, 0.000128911
4.17233e-06, 0.00293391
0.000790715, 0.00060808
0.00139624, 8.91964e-05
0.00144893, 8.10435e-08
0.00144893, 8.84732e-08
0.00233477, 0.0089408
0.00233477, 0.00954847
0.00138003, 0.000269031
0.0235243, 0.000366372
0.0435482, 0.0215558
0.0277269, 0.0400816
0.0277269, 0.061669
0.0303188, 0.0443004
0.0598691, 0.0336122
0.457406, 0.296239
0.298925, 0.16976
0.43795, 0.286044
0.636858, 0.118102
0.636858, 0.256459
0.636858, 0.324306
0.636858, 0.462901
0.749221, 0.570033
0.749221, 0.594118
0.749221, 0.620318
0.875209, 0.618023
0.937814, 0.818006
0.937814, 0.857509
0.937813, 0.897694
0.937813, 0.934914
0.937813, 0.96303
0.937814, 0.998192
0.986818, 0.999997
4.38094e-05, 4.15873e-07
9.29832e-06, 0.000168415
0.000119388, 0.000166616
0.000839114, 1.47592e-05
0.00211334, 0.000412362
0.00245327, 5.75484e-06
7.27177e-05, 7.95176e-05
7.27177e-05, 0.00110343
0.00143254, 0.00213985
0.00143254, 0.00243129
0.00143254, 0.00269923
0.00118011, 0.0208505
0.00177354, 1.01842e-07
0.00177354, 9.31521e-09
0.00239748, 1.0546e-08
0.00224, 2.4552e-08
0.00151587, 6.55904e-09
0.00315052, 0.0447881
0.0124139, 0.0278943
0.0284864, 0.0473443
0.0374037, 0.00993107
0.0374037, 0.101019
0.12447, 0.164587
0.14496, 0.25441
0.265623, 0.308996
0.265623, 0.291394
0.265623, 0.359739
0.265623, 0.417636
0.967924, 0.317583
0.967925, 0.666907
0.967925, 0.696318
0.967925, 0.728348
0.967925, 0.763026
0.967925, 0.799873
0.967925, 0.896588
0.967925, 0.933762
0.967924, 0.961844
0.967924, 0.964743
0.999631, 0.999997
0.000555754, 1.56555e-07
0.00179231, 8.14558e-06
0.000142694, 0.000133144
0.000142694, 0.000132985
0.000311732, 0.00240279
6.68764e-05, 0.000200348
6.68764e-05, 0.000749563
0.000293791, 0.000142142
0.000293791, 0.000578395
0.00120908, 0.000190033
0.000217021, 0.000760771
0.000184834, 0.000122861
0.000992596, 0.00787666
0.00908577, 0.000875912
0.00787276, 0.0782627
0.0165036, 0.00460095
0.0579977, 0.0189821
0.0579977, 0.0183347
0.0579978, 0.0839379
0.0579977, 0.0806888
0.161182, 0.243043
0.161181, 0.247821
0.321359, 0.34028
0.321359, 0.247018
0.321359, 0.256199
0.321359, 0.139977
0.321359, 0.145329
0.321359, 0.151035
0.321359, 0.157169
0.716852, 0.476623
0.716851, 0.497642
0.995267, 0.613214
0.995267, 0.783387
0.995267, 0.821219
0.995268, 0.917772
0.995268, 0.955824
0.995268, 0.98457
0.995268, 0.998047
0.995267, 0.999852
0.00146997, 3.03222e-06
0.000895023, 0.00147474
0.00167042, 0.00409426
0.00167042, 0.012503
0.000202537, 0.0374989
0.00150746, 0.00627107
0.00389808, 9.78707e-05
0.000228763, 0.000922798
0.000342369, 0.00144826
0.000342369, 0.00164552
0.00087744, 0.000140804
0.00107014, 0.00136072
0.000386, 0.00226331
0.000903308, 0.0124784
0.00745219, 0.0332203
0.00745219, 0.0282394
0.00674289, 0.0516061
0.00747842, 0.0141864
0.0115249, 0.0137398
0.0115249, 0.0579369
0.013787, 0.0260536
0.013787, 0.0232013
0.01058, 0.0264231
0.0109383, 0.012161
0.107936, 0.000534383
0.406824, 0.049036
0.406824, 0.0732005
0.521463, 0.226312
0.521463, 0.241231
0.742714, 0.437794
0.742714, 0.45002
0.742714, 0.47072
0.742714, 0.771196
0.938194, 0.682114
0.938194, 0.86559
0.938194, 0.901479
0.970077, 0.944903
0.999993, 0.972618
0.999993, 0.999996
0.00121963, 8.58833e-11
0.000646472, 1.48344e-08
0.000780642, 2.34598e-07
0.00263178, 2.24874e-05
0.0026058, 0.00185842
0.0026058, 0.00278859
0.0026058, 0.00370295
0.00196624, 0.000210889
0.00476563, 0.000428912
3.72529e-05, 0.000595295
6.76513e-05, 0.00197446
6.76513e-05, 0.00120477
0.00277466, 0.000326603
0.00090152, 0.00141538
0.000738621, 0.0182672
0.00578195, 0.0082144
0.00578195, 0.00862153
0.00437456, 0.00824172
0.0199059, 0.00084651
0.0199059, 0.00282193
0.0373329, 0.0236734
0.0579427, 0.0447821
0.0833741, 0.0155346
0.111987, 0.379413
0.111987, 0.393514
0.111987, 0.408283
0.493991, 0.228804
0.493991, 0.237788
0.728947, 0.189006
0.834084, 0.270134
0.753124, 0.379425
0.884405, 0.684389
0.884405, 0.716974
0.884405, 0.751598
0.958728, 0.915934
0.958729, 0.953911
0.999994, 0.983824
0.999994, 0.997293
0.999994, 0.999096
0.000196576, 4.9076e-09
0.000196576, 0.000604151
0.000188231, 0.00493079
0.000659168, 0.000154807
0.000372827, 2.77373e-05
0.00209332, 0.00225211
0.00602984, 0.00122315
0.000274956, 0.00513424
0.000274956, 0.00786943
0.00698733, 0.000732527
0.00788593, 0.00191963
0.0228605, 0.0406845
0.0268226, 0.00273443
0.0268226, 0.00230634
0.0139871, 0.000467051
0.0126497, 0.00148068
0.0228968, 0.0969044
0.0228967, 0.124552
0.0862343, 0.0223225
0.0862344, 0.0232364
0.0826744, 0.0566601
0.106937, 0.106803
0.178915, 0.0744937
0.178915, 0.0514241
0.2921, 0.265425
0.2921, 0.37869
0.2921, 0.393168
0.2921, 0.408606
0.402612, 0.425201
0.402612, 0.443167
0.475547, 0.616628
0.613766, 0.769844
0.727897, 0.806498
0.907797, 0.731142
0.907797, 0.917904
0.907797, 0.955963
0.978441, 0.984712
0.999992, 0.994051
0.999992, 0.999997
1.25766e-05, 2.25736e-07
0.000173092, 4.50797e-08
1.16229e-05, 0.000725024
2.45571e-05, 0.000476065
2.45571e-05, 0.000594336
9.52482e-05, 0.00416734
0.00316697, 0.00174851
0.00082773, 0.00302016
0.00082773, 0.00196314
0.00253725, 0.000449376
0.00567979, 0.0005935
0.0717486, 0.000724914
0.0184597, 0.000304208
0.0273677, 0.001088
0.0805138, 0.000688767
0.0684032, 0.00142961
0.111685, 0.0034017
0.144771, 0.0196017
0.170314, 0.00194747
0.261522, 0.0942315
0.261522, 0.123298
0.261522, 0.128007
0.540044, 0.292434
0.675289, 0.429536
0.675289, 0.4455
0.675289, 0.46222
0.675289, 0.479892
0.675289, 0.498736
0.764318, 0.548857
0.885133, 0.602757
0.885133, 0.629339
0.885133, 0.658288
0.975767, 0.782701
0.975767, 0.8205
0.975767, 0.85895
0.975767, 0.894564
0.975767, 0.964737
0.975767, 0.977944
0.999994, 0.999368
6.89626e-05, 2.40726e-06
3.6478e-05, 0.0013691
3.6478e-05, 0.0115769
4.11272e-05, 0.00516066
0.000275612, 0.000276726
3.35574e-05, 0.0015753
0.000617445, 6.72376e-06
0.000617445, 7.9101e-05
0.0043987, 1.29472e-08
0.00152183, 0.000276227
0.00011003, 0.0826555
0.00011003, 5.98671e-05
1.32918e-05, 1.56645e-05
0.00269866, 0.0283277
0.0957, 0.0223152
0.0698609, 0.0387071
0.0962735, 0.00205484
0.0962736, 0.019906
0.0962736, 0.0191154
0.0962736, 0.0101319
0.140664, 0.0431052
0.43365, 0.0344488
0.480458, 0.1073
0.603643, 0.159478
0.603644, 0.165405
0.603643, 0.213629
0.743841, 0.488598
0.743841, 0.507783
0.743841, 0.528407
0.959689, 0.66109
0.959689, 0.690244
0.95969, 0.721994
0.959689, 0.836423
0.959689, 0.876815
0.999992, 0.912092
0.999992, 0.949909
0.999992, 0.978476
0.999992, 0.998192
0.999992, 0.999997
0.00121659, 4.99336e-08
0.000675201, 3.44149e-08
0.000675201, 5.51943e-08
0.000675201, 1.46587e-05
0.00210863, 0.000418248
0.00400162, 9.7886e-05
0.00400162, 0.000129983
0.00015372, 0.000631714
0.00015372, 0.000741735
0.00582319, 0.00276687
0.00582319, 0.0038983
0.00189596, 0.0965971
0.00189596, 0.114353
0.00189596, 0.122125
0.0289176, 0.00343541
0.0398968, 0.208228
0.0831625, 0.218548
0.0831625, 0.228585
0.0591925, 0.0541554
0.0833471, 0.0348912
0.0833471, 0.0213322
0.083347, 0.0533754
0.0884249, 0.0142106
0.235658, 0.110077
0.235658, 0.114168
0.235658, 0.118453
0.350916, 0.108176
0.405972, 0.0786217
0.405972, 0.108258
0.405972, 0.112832
0.62432, 0.0734643
0.7268, 0.592063
0.67911, 0.609049
0.82135, 0.67404
0.82135, 0.666019
0.866511, 0.848316
0.923274, 0.967403
0.923274, 0.991585
0.959746, 0.993378
0.00101477, 3.00329e-06
0.00101477, 0.0017907
0.00298804, 1.95514e-05
0.00325131, 5.6482e-05
0.00325131, 0.000105295
0.000410974, 0.000275462
0.00854814, 1.55783e-05
0.00269938, 3.9151e-08
0.00661051, 7.26272e-05
0.00604188, 4.14609e-12
0.00604188, 0.000176917
0.0021503, 0.000218781
0.0021503, 0.000235875
0.0021503, 0.000251905
0.0021503, 0.000267073
0.00203162, 0.000766717
0.122926, 0.0182157
0.122926, 0.0190523
0.235268, 0.101601
0.235268, 0.10576
0.235268, 0.10992
0.235268, 0.114118
0.319356, 0.0866968
0.37706, 0.0899169
0.437017, 0.465522
0.437017, 0.362369
0.504172, 0.318686
0.587699, 0.396575
0.587699, 0.420847
0.632957, 0.440324
0.632957, 0.459743
0.632958, 0.50295
0.86878, 0.692256
0.868779, 0.714834
0.868779, 0.748333
0.86878, 0.877421
0.868779, 0.960009
0.934585, 0.981998
0.999995, 0.999997
0.000158668, 3.03222e-06
0.000158668, 0.00180795
0.000206292, 0.00693584
0.000401974, 0.009334
0.00563478, 0.0259658
0.000440955, 0.0328217
0.000440955, 0.00255906
7.10487e-05, 0.0232555
7.10487e-05, 0.0273059
0.00862306, 0.000196711
0.0203463, 0.000114371
0.0203464, 0.000242982
0.0203464, 0.00360743
0.0412695, 0.183079
0.0412696, 0.194103
0.0412695, 0.250389
0.0412695, 0.262798
0.0412695, 0.274867
0.0412695, 0.286715
0.0412695, 0.244123
0.0412695, 0.273531
0.0412695, 0.283978
0.0490083, 0.294669
0.16111, 0.276655
0.199171, 0.339451
0.199171, 0.334443
0.199171, 0.34723
0.210682, 0.430786
0.309563, 0.444164
0.842751, 0.564704
0.842751, 0.687459
0.842751, 0.719081
0.842751, 0.792095
0.999993, 0.746645
0.999994, 0.908634
0.999994, 0.946308
0.999993, 0.974766
0.999993, 0.98811
0.999994, 0.989897
1.72853e-05, 3.03222e-06
1.72853e-05, 0.00180795
1.72853e-05, 0.0152877
0.00221342, 0.0237983
0.0029645, 0.0307349
0.00175124, 0.0861606
0.00175124, 0.114413
0.00369698, 0.131523
0.00994998, 0.00579635
0.0194132, 0.000433911
0.0194132, 0.000481725
0.0194132, 0.0172343
0.0194132, 0.0185808
0.0194132, 0.0198436
0.0194132, 0.0210385
0.0194132, 0.0552888
0.0883551, 0.000329368
0.0735982, 0.0684617
0.228967, 0.0944603
0.228967, 0.00704221
0.283445, 0.0149026
0.283445, 0.0829078
0.283445, 0.178353
0.283445, 0.186558
0.190785, 0.315432
0.302664, 0.292273
0.302664, 0.338325
0.326425, 0.468325
0.583389, 0.602047
0.583389, 0.518794
0.743314, 0.520353
0.704392, 0.516199
0.704392, 0.537974
0.97721, 0.704743
0.97721, 0.879233
0.97721, 0.915688
0.977209, 0.970951
0.97721, 0.998192
0.995266, 0.993708
0.000196338, 3.03222e-06
0.000807226, 0.000101053
0.000456154, 0.0100971
0.000456154, 0.0290853
0.000378311, 0.000847202
0.00107521, 6.23402e-05
0.00202489, 7.85945e-06
0.00202489, 0.0021701
0.00202489, 0.00113099
0.00226313, 0.000646661
0.00226313, 0.000717923
0.00207162, 0.00370316
0.00207162, 0.00159635
0.000246286, 0.00137952
0.000246286, 0.00965019
0.000246286, 0.0857024
0.00240672, 0.00421321
0.00326592, 0.009114
0.0116523, 0.0167991
0.0494021, 0.0207958
0.0586917, 0.0311267
0.352312, 0.0207524
0.352312, 0.041257
0.431591, 0.0209246
0.431591, 0.0469993
0.431591, 0.058842
0.431591, 0.0709894
0.583603, 0.134534
0.583604, 0.331419
0.583603, 0.386863
0.583604, 0.356704
0.583604, 0.411221
0.583604, 0.4308
0.796531, 0.561824
0.857635, 0.697804
0.857635, 0.726736
0.997825, 0.984417
0.997825, 0.997893
0.997825, 0.999697
0.0010581, 3.03189e-06
0.0010581, 0.00180775
4.8399e-05, 4.61124e-06
0.000201881, 1.23597e-05
0.000309229, 1.92535e-05
9.67979e-05, 0.0015854
9.67979e-05, 0.00210526
0.000300527, 0.049
5.16772e-05, 0.000337845
0.000264466, 2.4024e-05
0.00202739, 2.64165e-05
0.00192279, 4.50632e-06
0.00116843, 0.000453391
0.000582933, 0.0168143
0.000582933, 0.000392955
0.0360245, 0.000239588
0.0430341, 5.17853e-07
0.0234114, 1.48404e-06
0.0234114, 0.000355073
0.0196546, 0.0100733
0.0567304, 0.00110765
0.0661411, 0.0229145
0.0661411, 0.0617389
0.0605557, 0.0854028
0.156109, 0.0205883
0.683295, 0.145307
0.820694, 0.123346
0.820693, 0.147784
0.820693, 0.382111
0.820694, 0.398255
0.820693, 0.657652
0.820694, 0.687903
0.820693, 0.720656
0.820693, 0.755458
0.999994, 0.862117
0.999994, 0.926042
0.999993, 0.953892
0.999994, 0.998192
0.999994, 0.999997
6.9499e-05, 2.57823e-06
6.9499e-05, 0.00153725
0.000196815, 0.0125444
0.000104785, 0.036046
0.000124097, 0.00413339
0.000124097, 0.0062022
2.88486e-05, 0.031019
2.43187e-05, 0.000451848
0.00102073, 0.000228121
0.00103968, 0.000356662
7.35521e-05, 0.137839
0.00334334, 0.0259254
0.00488377, 0.000264663
0.00488377, 5.55309e-05
0.00488377, 5.88743e-05
0.0119098, 0.157078
0.0119098, 0.164863
0.0583463, 0.170281
0.0583463, 0.0545853
0.104457, 0.109882
0.104457, 0.0808957
0.104456, 0.0863488
0.104457, 0.0895849
0.152603, 0.090801
0.208243, 0.0384192
0.384976, 0.233555
0.332534, 0.2668
0.292739, 0.278293
0.398406, 0.144574
0.400805, 0.666854
0.400805, 0.741132
0.400805, 0.546881
0.460927, 0.670954
0.579414, 0.69097
0.579414, 0.723351
0.962747, 0.955963
0.962747, 0.984712
0.962747, 0.998192
0.962747, 0.999997
6.85453e-05, 9.98702e-08
0.000696421, 0.000233723
0.000571251, 0.00316743
0.000746489, 0.00250763
0.000578105, 0.0273956
8.85129e-05, 0.0037011
0.000498056, 0.0538453
0.000568867, 0.098032
0.000655174, 0.0206334
0.00027287, 0.000496679
0.000394166, 0.00269135
0.00115353, 0.000237268
0.00115353, 0.0001105
0.0207593, 0.0212807
0.00242609, 0.00347271
0.017883, 0.00595346
0.0482554, 0.187029
0.0482554, 0.270719
0.0607944, 0.182787
0.0792134, 0.293949
0.0792131, 0.318461
0.0792133, 0.330624
0.0792133, 0.343015
0.106209, 0.355756
0.125277, 0.346352
0.125277, 0.35935
0.111696, 0.30076
0.16268, 0.244017
0.16268, 0.253929
0.174622, 0.353598
0.414448, 0.245388
0.538685, 0.219975
0.816153, 0.784576
0.816153, 0.822464
0.877921, 0.86328
0.877921, 0.899073
0.978336, 0.966003
0.978336, 0.979226
0.997456, 0.999997
0.000466108, 3.03222e-06
0.000244915, 0.00160059
6.56247e-05, 0.000158251
0.000669718, 0.00158045
0.000239789, 0.0111202
0.000239789, 0.000150439
0.00203127, 0.00163025
0.0072158, 0.000259772
0.00617778, 0.000963235
0.00173879, 0.00317114
0.000901341, 8.68881e-05
0.00122333, 0.000187045
0.000570416, 0.00270885
0.000531614, 0.00141201
0.000531614, 0.0216154
0.00386447, 0.000663035
0.00909191, 0.0876647
0.00879234, 0.00131702
0.142468, 0.00394029
0.103035, 0.00450065
0.103035, 0.00678995
0.103035, 0.0070493
0.103035, 0.249489
0.103035, 0.258756
0.166954, 0.131881
0.166954, 0.136831
0.166954, 0.142063
0.351453, 0.23292
0.404681, 0.299979
0.669338, 0.422366
0.669339, 0.440993
0.97556, 0.601705
0.97556, 0.630353
0.975561, 0.660794
0.97556, 0.840383
0.97556, 0.932369
0.975561, 0.960409
0.97556, 0.973556
0.975561, 0.999997
0.00482923, 3.03222e-06
0.0012933, 5.79658e-05
0.00017792, 0.000367465
0.000184238, 0.0193433
0.000341892, 2.39897e-07
0.00102514, 0.000389937
0.000125647, 5.62974e-05
0.00345212, 0.00336246
0.000966609, 0.00227159
0.000861704, 0.00390694
0.00213248, 0.0239413
0.00235575, 0.0014024
0.00244451, 0.0102778
0.00238073, 0.0110827
0.00238073, 0.01175
0.00266713, 0.0120053
0.00266713, 0.00904329
0.0117317, 0.00645895
0.0213007, 0.0249735
0.038627, 0.0252001
0.0835109, 0.0388378
0.0844753, 0.129123
0.0861704, 0.126537
0.13038, 0.119787
0.318626, 0.221031
0.4337, 0.226609
0.666635, 0.28412
0.666635, 0.403588
0.666635, 0.41998
0.666635, 0.437725
0.666635, 0.448364
0.706381, 0.608291
0.776455, 0.75561
0.74116, 0.641891
0.919356, 0.904
0.919357, 0.941481
0.919355, 0.969795
0.919356, 0.983071
0.963494, 0.999997
4.52399e-05, 3.03222e-06
2.10404e-05, 0.00154664
0.00029707, 0.0115112
6.16312e-05, 2.38043e-05
0.000210702, 1.03092e-05
0.000210702, 1.54691e-05
0.000210702, 2.05414e-05
0.000938177, 5.38122e-06
0.000585556, 1.06236e-05
0.00359488, 0.00917407
0.0034616, 2.698e-06
0.00502354, 3.58877e-05
3.15905e-06, 0.000774242
0.0160673, 0.00412047
0.0307349, 0.0151818
0.031991, 0.0111771
0.0252044, 0.116223
0.0469499, 0.0759223
0.04695, 0.0791947
0.0743809, 0.102139
0.13131, 0.102259
0.196415, 0.0520417
0.196415, 0.134838
0.196415, 0.137357
0.431827, 0.167928
0.757184, 0.225744
0.757184, 0.234375
0.757184, 0.405526
0.757183, 0.62382
0.757184, 0.650178
0.838721, 0.703035
0.838721, 0.735373
0.83872, 0.770386
0.838721, 0.773252
