Random Seed: 1679742195 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000135183, 5.76298e-05
0.000401437, 2.69465e-06
5.53727e-05, 4.14228e-05
4.46439e-05, 0.00104753
0.000280738, 0.00500829
0.000434637, 0.0254553
0.00115061, 0.00478637
0.00368881, 0.000294466
0.00368881, 0.000168653
0.00106364, 0.00444465
0.00106364, 0.00485218
0.00106364, 0.00523129
0.000275016, 0.000227227
0.00137323, 0.0248526
0.00137323, 0.0262003
0.00242013, 0.00630151
0.00460958, 0.00189694
0.0158026, 0.110761
0.0158027, 0.115295
0.0374618, 0.00554327
0.0295956, 0.15483
0.0667014, 0.0657645
0.0667013, 0.0682072
0.115502, 0.348026
0.189827, 0.518411
0.189827, 0.355284
0.344406, 0.55635
0.344406, 0.67784
0.344406, 0.70648
0.344406, 0.737636
0.889343, 0.353395
0.889343, 0.370221
0.889343, 0.388099
0.889343, 0.78189
0.999994, 0.874475
0.999994, 0.984712
0.999994, 0.998192
0.999994, 0.999997
0.000161827, 6.90541e-07
0.000406444, 0.000374114
0.00222421, 2.8335e-07
0.00222421, 0.000118234
0.000327468, 0.000190937
0.000942767, 0.0215359
0.000942767, 0.0143925
0.000584185, 0.0162191
0.000584185, 0.0136341
0.000419617, 0.00142605
0.000419617, 0.0119327
0.0015946, 3.70315e-06
0.00110322, 0.00316764
0.0210912, 0.00169842
0.0210912, 0.102088
0.00436705, 0.00736006
0.00508481, 0.0156005
0.0122956, 0.0902141
0.0224338, 0.0274786
0.204128, 0.193379
0.204128, 0.200985
0.243431, 0.164066
0.243431, 0.258953
0.308173, 0.369232
0.308173, 0.382955
0.308173, 0.397327
0.453609, 0.391639
0.632535, 0.597806
0.632535, 0.385367
0.632535, 0.40165
0.632535, 0.419362
0.938032, 0.724171
0.938032, 0.758431
0.938031, 0.795057
0.938032, 0.832315
0.938032, 0.924463
0.938032, 0.984161
0.938032, 0.997633
0.999993, 0.951724
0.000588715, 3.03222e-06
0.000588715, 0.00180795
0.000588715, 0.0152877
0.000588715, 0.0440372
2.61664e-05, 0.000259579
2.61664e-05, 0.000545488
0.00115943, 0.0333436
0.00681466, 0.00659329
0.0022018, 0.0162295
0.00670624, 0.0110487
0.00670624, 0.104419
0.00670624, 0.113993
0.00649244, 0.0467705
0.00893688, 0.0157774
0.00593919, 0.00749074
0.00593919, 0.00942799
0.00593919, 0.0115964
0.00684506, 0.104771
0.00550741, 0.036402
0.00753784, 0.00137251
0.0077424, 0.0038918
0.0077424, 0.00303227
0.0077424, 0.00314591
0.0682155, 0.403824
0.11418, 0.34164
0.11418, 0.377272
0.11418, 0.511382
0.11418, 0.531462
0.189698, 0.360595
0.677618, 0.246099
0.677617, 0.256952
0.880581, 0.345615
0.88058, 0.79518
0.88058, 0.83358
0.88058, 0.872644
0.988155, 0.908825
0.988155, 0.98469
0.988155, 0.998169
0.988155, 0.999974
0.00483441, 5.13261e-11
0.00483441, 7.9378e-05
0.00253391, 7.9834e-10
0.00510126, 2.44043e-05
0.00182986, 2.15344e-06
0.00708324, 0.000176652
0.00708324, 0.000234576
0.0103595, 0.000545732
0.00887793, 0.0067982
0.02228, 0.000672526
0.0421481, 0.0146119
0.0277907, 0.00761942
0.163519, 0.00781957
0.163519, 0.0145645
0.156458, 0.0621221
0.156458, 0.0702452
0.34319, 0.274532
0.34319, 0.28714
0.343189, 0.299517
0.34319, 0.457059
0.343189, 0.475035
0.34319, 0.493179
0.343189, 0.511662
0.343189, 0.530666
0.343189, 0.550389
0.588996, 0.359614
0.588996, 0.373363
0.78179, 0.57972
0.78179, 0.672271
0.78179, 0.683987
0.78179, 0.714151
0.78179, 0.747001
0.78179, 0.782568
0.818287, 0.795029
0.878611, 0.858932
0.87861, 0.894545
0.878611, 0.921447
0.949681, 0.998192
0.999995, 0.958489
0.00289929, 3.03222e-06
0.0025208, 1.42813e-05
0.0115492, 2.37863e-05
0.00399095, 0.00275785
0.00399095, 0.00514125
0.00591022, 0.0153402
0.00810218, 0.00485089
0.00105101, 0.0223096
0.00535923, 0.0118897
0.00612223, 0.00157992
0.00818789, 0.00137013
0.00369322, 0.0568878
0.00531024, 0.0592044
0.00719261, 0.000641295
0.00906962, 0.000443912
0.00906962, 0.104942
0.00906962, 0.218359
0.012111, 0.27783
0.0173944, 0.198434
0.0173943, 0.290002
0.0633545, 0.2085
0.0173736, 0.134795
0.0774666, 0.272526
0.0774666, 0.266347
0.0874736, 0.0670671
0.0874736, 0.069328
0.133575, 0.414407
0.552725, 0.49939
0.552725, 0.320376
0.552725, 0.640036
0.617485, 0.637415
0.617485, 0.786211
0.617486, 0.566594
0.617486, 0.593956
0.913739, 0.916104
0.91374, 0.954088
0.913739, 0.982781
0.953877, 0.996234
0.963709, 0.989003
2.34246e-05, 3.03222e-06
2.34246e-05, 0.00180795
2.34246e-05, 0.0152877
2.34246e-05, 0.0440372
0.00346404, 5.28508e-06
0.00346404, 0.000163175
0.00414479, 2.74311e-06
0.00414479, 0.0163335
0.00414485, 0.0203994
0.00127369, 0.00352164
0.0075826, 0.00966632
0.00325108, 0.00458243
0.0156265, 0.0102318
0.00132179, 0.012136
0.00287849, 0.00704604
0.0071345, 0.00948083
0.0071345, 0.034427
0.0301443, 0.0900049
0.0301443, 0.0211672
0.0190328, 0.0491439
0.0190328, 0.0267504
0.0170285, 0.0393322
0.0263637, 0.094397
0.398127, 0.24336
0.398127, 0.279262
0.782137, 0.358317
0.782137, 0.525301
0.782137, 0.545927
0.782137, 0.5681
0.903412, 0.650883
0.903412, 0.679588
0.903412, 0.710848
0.999996, 0.778657
0.999995, 0.81626
0.999995, 0.917905
0.999995, 0.955962
0.999996, 0.984712
0.999995, 0.998192
0.999996, 0.999997
0.000474691, 8.68039e-08
0.000474691, 5.17563e-05
0.000474691, 0.00103855
0.000160754, 0.000201661
7.43866e-05, 7.70119e-05
0.00020647, 0.00386249
0.00022167, 0.0356613
0.00022167, 0.0439487
0.00121498, 0.00183472
0.00121498, 0.0197708
0.00196421, 0.00125151
0.00513536, 0.0296147
0.00935721, 0.000197649
0.00522524, 3.86778e-05
0.021869, 2.01465e-06
0.0304292, 0.00368049
0.0139229, 0.00277593
0.0139229, 0.0052277
0.0119178, 0.0957881
0.0226663, 0.305014
0.0226663, 0.31701
0.112635, 0.0676102
0.112635, 0.0947383
0.112635, 0.098257
0.200151, 0.02537
0.20015, 0.0980743
0.20015, 0.169711
0.20015, 0.257102
0.375879, 0.20265
0.375879, 0.154538
0.61387, 0.521852
0.646687, 0.737583
0.646687, 0.7727
0.6995, 0.868285
0.699501, 0.908974
0.868516, 0.822304
0.854904, 0.824949
0.987975, 0.981293
0.987975, 0.983066
0.013642, 1.86632e-06
0.013642, 0.00111279
0.013642, 0.00940955
0.00428009, 0.0080089
0.00270456, 0.000973123
0.0134292, 0.00748173
0.0134292, 0.00993499
0.0101407, 0.00774872
0.0123138, 3.34996e-05
0.0123138, 0.0502795
0.000620186, 0.0400129
0.000722349, 0.0436816
0.000722349, 0.0113217
0.000722349, 0.0147282
0.000722349, 0.015615
0.00489461, 0.0101238
0.00489461, 0.0137434
0.00489461, 0.0143741
0.00615937, 0.0577195
0.0686827, 0.102543
0.116651, 0.103774
0.171025, 0.0493735
0.292042, 0.124979
0.292042, 0.207207
0.292043, 0.214908
0.292043, 0.315189
0.292043, 0.331278
0.292043, 0.344285
0.214776, 0.34813
0.394995, 0.381654
0.412564, 0.39534
0.506916, 0.737785
0.506916, 0.772912
0.827173, 0.622771
0.999994, 0.724947
0.999994, 0.945275
0.999994, 0.973703
0.999994, 0.987033
0.999994, 0.999997
0.00190437, 3.03222e-06
0.00387245, 0.00162924
0.00387245, 0.0137766
0.00387245, 0.0396843
0.00560325, 7.24465e-12
0.00748855, 2.14795e-07
0.000395, 2.83011e-07
0.00365734, 5.81507e-06
0.000437558, 5.21943e-05
0.000437558, 5.93032e-05
0.000437558, 0.000546307
0.00255001, 0.000263044
0.00158978, 0.0733742
0.00216299, 0.00459948
0.00216299, 0.00487643
0.0122522, 0.043367
0.0122522, 0.0455163
0.0825446, 0.105153
0.0825446, 0.109685
0.0825446, 0.114176
0.0825446, 0.214093
0.26458, 0.13393
0.307506, 0.17889
0.448139, 0.0415803
0.682394, 0.197557
0.682394, 0.204972
0.682394, 0.202619
0.682394, 0.210576
0.682394, 0.218544
0.682394, 0.548725
0.682393, 0.572925
0.886415, 0.699427
0.886415, 0.717109
0.886415, 0.736731
0.886415, 0.866212
0.886415, 0.902127
0.886415, 0.929258
0.886415, 0.973287
0.977402, 0.940135
0.00227952, 2.92278e-06
0.00227952, 0.00174269
0.00021559, 5.58334e-05
0.000125349, 0.000174718
0.00241762, 3.47672e-05
0.0121475, 6.55973e-07
0.00821793, 8.45805e-05
0.0202463, 0.000337831
0.00446796, 0.000255453
0.00446796, 0.0014149
0.00446796, 0.0101839
0.00446796, 0.00300412
0.0142323, 0.0003375
0.00535047, 0.00724277
0.062318, 0.000761029
0.0642851, 0.0251088
0.0689595, 0.00372397
0.090137, 0.082165
0.281889, 0.16203
0.281889, 0.168663
0.347641, 0.213491
0.347641, 0.221807
0.439733, 0.230124
0.439733, 0.560482
0.439733, 0.581312
0.421534, 0.599992
0.421534, 0.622931
0.421534, 0.645519
0.421534, 0.671737
0.527614, 0.688715
0.527614, 0.704977
0.647391, 0.765901
0.647391, 0.802367
0.906934, 0.845295
0.906933, 0.884908
0.906933, 0.921598
0.906933, 0.949314
0.906934, 0.991049
0.999994, 0.996602
0.00131524, 2.68872e-06
0.00131524, 0.00160314
0.00131524, 0.0135558
0.000934005, 0.0313178
0.0019567, 0.00570428
0.0019567, 0.00855937
0.00392652, 0.000187061
0.00337386, 3.77244e-05
0.000924587, 5.5003e-05
0.00340402, 0.00605558
0.00340396, 0.00510679
0.00549626, 0.0287895
0.0102025, 0.00109357
0.0102025, 0.00233928
0.0102025, 0.00248013
0.00939631, 0.0348057
0.00939637, 0.0318368
0.00939637, 0.0332989
0.0310912, 0.0397621
0.0310912, 0.0582314
0.100284, 0.238602
0.277456, 0.353284
0.755146, 0.12995
0.755145, 0.134777
0.755146, 0.194767
0.755146, 0.526123
0.842657, 0.571737
0.842657, 0.594186
0.842657, 0.61832
0.842657, 0.644444
0.842657, 0.672865
0.842657, 0.741471
0.842657, 0.776774
0.842657, 0.814286
0.842657, 0.852444
0.999994, 0.806804
0.999994, 0.831067
0.999994, 0.998192
0.999994, 0.999997
0.00126451, 3.00658e-06
0.00126451, 0.00179266
0.00126451, 0.0151584
0.00126451, 0.0436648
0.000219285, 0.0072446
7.42078e-05, 0.000325681
0.00152767, 0.00994928
0.000875294, 0.0433713
0.000875294, 0.0509252
0.00316519, 0.0323699
0.00316519, 0.09687
0.0330841, 0.0761791
0.0540506, 0.000117758
0.0540506, 0.000263406
0.0540506, 0.00371659
0.0117977, 0.115457
0.0209449, 0.0659616
0.0616787, 0.300423
0.0616787, 0.313372
0.0616786, 0.326202
0.0616786, 0.339032
0.0616787, 0.145481
0.192178, 0.364346
0.192178, 0.377879
0.192178, 0.172138
0.192178, 0.395677
0.192178, 0.410805
0.246693, 0.477244
0.246693, 0.496627
0.246693, 0.523339
0.284311, 0.697675
0.354403, 0.729767
0.517714, 0.683305
0.544695, 0.869531
0.999994, 0.615032
0.999994, 0.94802
0.999993, 0.984712
0.999994, 0.998192
0.999993, 0.999997
9.50694e-05, 3.03222e-06
0.00144958, 0.00156963
0.00144958, 0.0132725
0.00144958, 0.0382323
0.00144958, 0.0712737
0.00144958, 0.106947
0.000940681, 0.0287187
0.00538868, 0.015316
0.000289381, 0.0133176
0.000800133, 0.000487568
0.00390059, 1.76975e-05
0.00390059, 0.011639
0.00312263, 0.0132251
0.00312263, 0.0854093
0.00296766, 0.0477844
0.00296766, 0.114897
0.00296766, 0.120591
0.00296766, 0.126129
0.0117294, 0.157216
0.0241209, 0.0931211
0.199241, 0.0274583
0.199242, 0.10005
0.440013, 0.0688529
0.532911, 0.17405
0.574315, 0.0857297
0.574315, 0.0912003
0.845795, 0.0520748
0.845796, 0.146068
0.845796, 0.587635
0.851098, 0.609164
0.851098, 0.722121
0.851098, 0.755338
0.851098, 0.791301
0.851098, 0.857011
0.943898, 0.82448
0.943897, 0.950813
0.943897, 0.979408
0.965132, 0.98873
0.965132, 0.99461
0.000373304, 6.21473e-08
0.000373304, 3.7055e-05
4.3273e-05, 2.7549e-09
0.000444591, 3.82999e-07
0.000366151, 0.000209979
0.000859559, 9.1343e-06
0.000859559, 1.21295e-05
0.000676513, 0.000792713
0.00246757, 0.000218475
0.00263, 0.000348534
0.000946879, 0.00359731
0.00373709, 0.0023444
0.00405329, 0.00257541
0.0112594, 0.00218167
0.0101053, 0.0162393
0.0116743, 0.016601
0.0116743, 0.0174238
0.0116743, 0.018224
0.0116743, 0.0190094
0.0116743, 0.0197878
0.0116743, 0.020566
0.122084, 0.0119355
0.122084, 0.0123828
0.193473, 0.0554422
0.244027, 0.0759444
0.235941, 0.16605
0.235941, 0.172398
0.252122, 0.184354
0.396195, 0.450842
0.581918, 0.689982
0.581918, 0.72041
0.862464, 0.67304
0.862463, 0.705084
0.862464, 0.739134
0.862463, 0.792968
0.862463, 0.93561
0.999996, 0.868067
0.999996, 0.989125
0.999996, 0.990915
0.000890672, 1.2576e-10
0.000890672, 7.49845e-08
0.000570357, 4.58837e-05
5.29289e-05, 0.00204445
5.29289e-05, 0.00381131
0.0011825, 0.00101529
0.0011825, 0.0013482
0.000525594, 0.00105247
0.000525594, 0.00692502
0.000152946, 0.00475702
0.000162125, 0.00340565
0.00207031, 0.0640605
7.30753e-05, 0.0919958
7.30753e-05, 0.0831952
0.00119263, 0.0553333
0.00270122, 0.0775575
0.00156903, 0.00981556
0.0105577, 0.0068754
0.024684, 0.0208096
0.024684, 0.0818641
0.107321, 0.0267199
0.124777, 0.0646748
0.0173241, 0.0256424
0.0153608, 0.146641
0.0351362, 0.0324917
0.137014, 0.171615
0.247924, 0.130434
0.399456, 0.0933978
0.418567, 0.165679
0.503709, 0.37342
0.772228, 0.372258
0.854792, 0.37897
0.939034, 0.476596
0.939035, 0.539299
0.939035, 0.861676
0.995834, 0.927814
0.995834, 0.955717
0.995834, 0.998192
0.999993, 0.999684
0.00201368, 3.03152e-06
0.00114006, 0.00180231
7.22408e-05, 4.02133e-08
7.22408e-05, 1.04602e-06
7.22408e-05, 1.95001e-06
0.0010708, 0.0255366
0.000109494, 0.0526867
0.00146693, 0.00722955
0.00122607, 0.00661598
0.00122607, 0.00751712
0.00122607, 0.00834546
0.00122607, 0.00146952
0.00109845, 0.00784872
0.000576138, 0.00411819
0.000576138, 0.00768762
0.00703025, 0.00617539
0.00703025, 0.048194
0.00703025, 0.0504073
0.103085, 0.0602799
0.0866877, 0.0612143
0.129074, 0.0858958
0.129075, 0.0891765
0.239559, 0.0544939
0.267793, 0.0428358
0.267793, 0.0232278
0.295975, 0.234554
0.430813, 0.250399
0.430813, 0.31429
0.639341, 0.105465
0.639341, 0.187974
0.639341, 0.196264
0.639341, 0.205292
0.727447, 0.596085
0.727447, 0.62487
0.727447, 0.654153
0.909329, 0.693384
0.909329, 0.714237
0.999996, 0.910875
0.999997, 0.989228
0.000143588, 3.03222e-06
0.00024271, 0.00102646
0.000893891, 1.27703e-06
0.000350773, 4.72045e-08
4.52995e-05, 1.60313e-07
4.52995e-05, 2.40554e-07
4.88758e-06, 1.77122e-05
4.88758e-06, 9.18922e-06
4.88758e-06, 0.00127986
0.00109392, 0.000471963
0.00228006, 5.96281e-05
0.00463092, 0.000367426
0.000433505, 0.0238424
0.000433505, 0.000148203
0.000632763, 3.37546e-05
0.00159943, 9.07213e-05
0.0104948, 7.4245e-05
0.115764, 0.000202425
0.115764, 6.71872e-05
0.179333, 0.00128084
0.26841, 0.100096
0.337083, 0.471388
0.337083, 0.489054
0.183545, 0.492077
0.183545, 0.510366
0.183545, 0.52952
0.183545, 0.549766
0.183545, 0.529303
0.648182, 0.608548
0.648182, 0.634259
0.648182, 0.662231
0.595874, 0.636081
0.91716, 0.603207
0.999993, 0.817697
0.999993, 0.917905
0.999993, 0.955963
0.999993, 0.984712
0.999993, 0.998192
0.999992, 0.999997
7.67112e-05, 3.03222e-06
7.67112e-05, 0.00180795
7.67112e-05, 0.0152877
0.000218809, 0.0172356
0.010579, 0.000385519
0.010579, 0.000578476
0.00123668, 0.00112565
0.0042721, 0.000751012
0.0042721, 0.000881813
0.00291312, 0.000406548
0.00486362, 0.00143942
0.00486362, 0.000184748
0.0123081, 0.00386411
0.0123081, 0.00412674
0.0123081, 0.00312976
0.0123081, 0.00772138
0.025157, 0.0553441
0.00222707, 0.00755085
0.00222707, 0.0316411
0.00548106, 0.00752096
0.173552, 0.0634638
0.327737, 0.125252
0.35058, 0.11267
0.75045, 0.406403
0.750451, 0.572523
0.75045, 0.594011
0.75045, 0.616722
0.75045, 0.640937
0.876787, 0.545933
0.876786, 0.628128
0.876787, 0.655829
0.876786, 0.685997
0.876786, 0.718658
0.876787, 0.753363
0.876786, 0.917905
0.999996, 0.955963
0.999995, 0.984712
0.999995, 0.998192
0.999996, 0.999997
0.000727773, 2.4214e-06
0.000727773, 0.00144375
0.00310814, 0.0144939
0.00519937, 0.025302
0.00342596, 0.000264284
2.03252e-05, 7.18677e-05
0.00107419, 0.0473521
0.0125805, 0.0511564
0.00959051, 0.0525055
0.0125165, 0.0941649
0.0125165, 0.104541
0.0157352, 0.00868279
0.0157352, 0.00669223
0.0157352, 0.00560465
0.0168742, 0.0719046
0.0301539, 0.0301582
0.03068, 0.00825689
0.0306801, 0.00863609
0.03068, 0.00900834
0.0306801, 0.00937713
0.015538, 0.00189476
0.155764, 0.0339072
0.28034, 0.0782377
0.356372, 0.548153
0.805328, 0.572634
0.822079, 0.592374
0.822079, 0.61122
0.822079, 0.635221
0.822079, 0.66102
0.822079, 0.688949
0.822079, 0.719332
0.822079, 0.75242
0.889512, 0.80821
0.889512, 0.84724
0.889512, 0.886944
0.889512, 0.923718
0.889512, 0.951497
0.914409, 0.974793
0.978435, 0.990666
0.000247717, 3.03222e-06
0.000551224, 0.00168844
0.00073874, 1.65312e-05
0.00073874, 4.48577e-05
0.00073874, 8.36248e-05
0.00073874, 0.000235326
0.000284672, 0.000375917
0.000138164, 0.000175984
0.000593007, 0.00253804
0.000434041, 0.015035
0.000268996, 2.85345e-06
0.00097543, 3.92403e-05
0.000996113, 0.00173953
0.00755876, 0.0124749
0.0203248, 0.0034722
0.0203248, 0.0208336
0.0621687, 0.0134845
0.0621687, 0.0141038
0.0847998, 0.0092523
0.0847998, 0.00803411
0.190277, 0.100817
0.190277, 0.480602
0.190277, 0.498614
0.271821, 0.517134
0.461827, 0.536348
0.461827, 0.556477
0.461827, 0.577753
0.546206, 0.600444
0.546205, 0.681384
0.546205, 0.710174
0.609851, 0.748176
0.886618, 0.731012
0.886617, 0.765817
0.970163, 0.856521
0.970163, 0.89666
0.970164, 0.933837
0.970164, 0.981364
0.970163, 0.994798
0.970164, 0.996597
1.36495e-05, 3.03222e-06
7.80821e-06, 0.00118847
7.80821e-06, 0.0100495
7.80821e-06, 0.0289482
0.000240922, 0.00382477
0.000240922, 0.00298831
0.000805497, 0.000858997
1.29938e-05, 0.000263048
6.91414e-06, 0.000618685
6.91414e-06, 0.00539412
0.00011605, 0.00649892
0.00011605, 0.000146432
0.00011605, 0.00199632
0.000106037, 0.000932247
0.000291228, 0.000361906
0.00510794, 2.88531e-05
0.00977236, 0.000378122
0.00136834, 0.000211141
0.00293267, 0.000114844
0.00264353, 0.000198115
0.00707775, 0.016575
0.069266, 0.000562929
0.126306, 0.00393659
0.126306, 0.044138
0.178963, 0.0374494
0.346995, 0.0792545
0.346995, 0.135413
0.346994, 0.14073
0.606688, 0.0754856
0.705441, 0.243505
0.851192, 0.382414
0.851193, 0.74451
0.851192, 0.709039
0.851192, 0.743279
0.999974, 0.892931
0.999974, 0.955957
0.999974, 0.984706
0.999973, 0.998185
0.999973, 0.99999
0.000759661, 2.34684e-06
0.0012598, 0.000540944
0.000922441, 0.00495106
0.00131941, 0.00720779
3.09348e-05, 0.00983063
0.000230789, 0.0316171
0.000139534, 0.0271061
0.000608742, 0.032345
0.000608742, 0.0379786
0.00307935, 0.0220417
0.00307935, 0.0244707
0.00307935, 0.0267143
0.00889128, 0.00288274
0.00889128, 0.00307867
0.00889128, 0.000531925
0.00936788, 0.000587097
0.0129752, 0.00264209
0.0286229, 0.045253
0.0643148, 0.0491763
0.0744306, 0.0558647
0.0831571, 0.0543047
0.125844, 0.0550163
0.148812, 0.0219992
0.21215, 0.0420808
0.562148, 0.308145
0.562149, 0.347615
0.562149, 0.360906
0.705748, 0.438026
0.561469, 0.493787
0.739716, 0.51553
0.739716, 0.538265
0.739716, 0.706657
0.739717, 0.740303
0.9797, 0.796018
0.979701, 0.911191
0.9797, 0.948971
0.979701, 0.97751
0.979701, 0.990891
0.999996, 0.999948
2.96831e-05, 2.9207e-06
4.94719e-06, 0.00125351
4.94719e-06, 0.0105995
4.94719e-06, 0.0437866
0.00104737, 0.00590357
0.000457168, 0.00678174
0.000457168, 0.00900545
0.000124335, 0.0223364
6.19888e-05, 6.59726e-06
6.19888e-05, 2.48181e-05
6.19888e-05, 2.75531e-05
6.19888e-05, 3.00791e-05
0.00051409, 0.0413864
0.00284457, 0.000258794
0.00116724, 0.00644798
0.0182127, 0.0554604
0.0182127, 0.0107611
0.0182127, 0.0332184
0.0294273, 0.0253404
0.0184259, 0.0783652
0.144425, 0.0247113
0.165603, 0.0322689
0.165603, 0.0941103
0.165603, 0.097606
0.340023, 0.132406
0.394592, 0.378487
0.672038, 0.584577
0.672038, 0.60753
0.672038, 0.632205
0.672038, 0.658917
0.699558, 0.679442
0.699558, 0.735134
0.699558, 0.770136
0.873676, 0.782039
0.873676, 0.878271
0.981847, 0.914686
0.981847, 0.979107
0.981847, 0.99251
0.999834, 0.988316
0.000107765, 3.03222e-06
0.000107765, 0.00180795
0.000107765, 0.0152877
0.000107765, 0.0440372
0.00114, 0.0268071
0.00114, 0.0402243
0.00114, 0.0534138
0.00114, 0.0658271
0.00184762, 0.00172224
0.00179195, 0.0024738
0.000593066, 0.00969554
0.0018695, 0.019747
0.00460368, 0.176258
0.00460368, 0.188238
0.00460368, 0.199572
0.00460368, 0.195386
0.00582278, 0.29039
0.0039041, 0.260362
0.0369883, 0.294815
0.0369883, 0.306885
0.073085, 0.0402117
0.0963724, 0.130648
0.126126, 0.076595
0.124827, 0.0713049
0.124827, 0.208371
0.124827, 0.235827
0.144543, 0.243565
0.33939, 0.454653
0.493222, 0.411624
0.493222, 0.429016
0.493222, 0.447936
0.493222, 0.46854
0.550271, 0.550947
0.786334, 0.670811
0.786335, 0.695118
0.786334, 0.723938
0.939237, 0.932988
0.939237, 0.954252
0.999994, 0.999997
0.000990093, 2.54558e-07
0.000990093, 0.000151779
0.000990093, 0.00128342
0.000990093, 0.00369696
0.00184691, 0.00689197
0.00184691, 0.0103415
0.00184691, 0.00599835
0.00184691, 0.00739232
0.00178295, 5.08685e-05
0.00178295, 5.7797e-05
0.00178295, 6.41661e-05
0.000918388, 0.00648362
0.00586039, 0.0200991
0.0311434, 5.631e-05
0.0311434, 0.0235453
0.0425686, 0.0153464
0.0425686, 0.0197837
0.0425686, 0.0318888
0.0649886, 0.184513
0.0688469, 0.154044
0.086888, 0.261154
0.0940805, 0.115822
0.119405, 0.318445
0.119405, 0.210369
0.229115, 0.123692
0.229115, 0.0828466
0.229115, 0.0899114
0.261341, 0.173808
0.470955, 0.505677
0.470956, 0.686066
0.62656, 0.244064
0.825425, 0.754756
0.825426, 0.816276
0.825425, 0.855695
0.966046, 0.895796
0.966046, 0.932937
0.966046, 0.984712
0.966046, 0.998192
0.966046, 0.999997
1.508e-05, 3.03222e-06
0.000558555, 9.60879e-06
0.000558555, 0.00674597
0.000558555, 0.0194322
0.00133777, 0.000601344
0.000464678, 0.00343212
0.000163853, 7.15508e-06
0.000126779, 3.17791e-06
0.000126779, 0.000674601
0.00324929, 0.000142378
0.00161135, 0.00419291
0.00119847, 0.00298832
0.00142556, 0.000423757
0.00168681, 0.0594465
0.00168681, 0.0295019
0.0045222, 0.0202728
0.0045222, 0.0149697
0.00810808, 0.0157857
0.0136318, 0.0174255
0.0280483, 0.00692772
0.0394706, 0.0199558
0.0437084, 0.0635579
0.0437083, 0.0659398
0.0437348, 0.086881
0.131072, 0.0163606
0.315785, 0.0519034
0.493423, 0.0516288
0.355887, 0.120343
0.641229, 0.150429
0.641229, 0.40475
0.641229, 0.4226
0.693658, 0.681244
0.693658, 0.546618
0.731274, 0.875958
0.912969, 0.914497
0.912968, 0.952414
0.912969, 0.981057
0.999992, 0.930023
0.999992, 0.993151
0.00170916, 2.88499e-06
0.00170916, 0.00172016
0.000603855, 2.10513e-07
0.00084269, 1.72474e-08
0.00120914, 8.06129e-08
0.00120914, 1.2096e-07
0.000494421, 0.007889
9.53078e-05, 0.00190759
0.000474572, 1.54831e-06
0.00320482, 0.00320446
0.00320482, 0.100755
0.00320488, 0.0489063
0.00320482, 0.117432
0.0312055, 0.0852034
0.0312055, 0.0903335
0.000743568, 0.00500028
0.0401264, 0.00661962
0.0401264, 0.073388
0.0401264, 0.153265
0.0401264, 0.159539
0.0401264, 0.165814
0.0843425, 0.013503
0.112163, 0.472115
0.42535, 0.408618
0.42535, 0.423804
0.40917, 0.441482
0.491568, 0.613598
0.491568, 0.637691
0.491568, 0.663591
0.823463, 0.429128
0.823463, 0.43706
0.823463, 0.457164
0.522032, 0.478829
0.950186, 0.488504
0.950186, 0.514405
0.950186, 0.82999
0.967372, 0.905377
0.999994, 0.998192
0.999994, 0.999997
0.000253797, 6.10703e-10
6.63996e-05, 1.09747e-06
6.63996e-05, 9.28006e-06
6.93202e-05, 6.55873e-05
7.39098e-05, 2.67481e-05
7.39098e-05, 4.01356e-05
0.00179529, 0.00362647
0.000873685, 0.0271717
0.000873685, 0.012433
0.000873685, 0.0141264
2.37823e-05, 3.28566e-07
0.00132817, 7.02115e-05
0.000198543, 0.0335056
0.000309467, 0.000128345
0.000309467, 0.000136075
0.000309467, 0.02898
0.000309467, 0.00673775
0.000702083, 0.0340154
0.00127685, 0.00378975
0.0301519, 0.0635906
0.0301519, 0.0930444
0.0399283, 0.0744072
0.0539964, 0.0610044
0.0353714, 0.0791462
0.369857, 0.0556138
0.392219, 0.0504547
0.537707, 0.0529405
0.537707, 0.0550194
0.537706, 0.0817422
0.537706, 0.0847338
0.548563, 0.0981236
0.698277, 0.102637
0.698277, 0.114502
0.726158, 0.504858
0.726157, 0.811919
0.914858, 0.840733
0.949484, 0.902044
0.99174, 0.98434
0.991741, 0.98612
0.00108713, 6.36775e-14
0.000529051, 3.72687e-08
0.000370383, 2.27422e-07
0.000370383, 6.55096e-07
0.000253856, 6.06662e-06
0.00121516, 0.0168061
0.000782788, 2.0943e-05
0.000872135, 0.000140115
0.000926435, 0.000304915
0.00185555, 0.00377851
0.000476301, 0.0113265
0.000301898, 0.00120652
0.000815451, 0.000834313
0.000344276, 0.000147174
0.000247836, 0.000766372
0.00277823, 0.00218061
0.00277823, 0.00230874
0.00277823, 0.00241474
0.014747, 0.00471164
0.118954, 0.0130168
0.250583, 0.0837162
0.250583, 0.186107
0.277117, 0.24765
0.277117, 0.256848
0.343751, 0.385321
0.343751, 0.58721
0.500036, 0.413647
0.500035, 0.633599
0.500036, 0.659333
0.500035, 0.68719
0.500035, 0.717496
0.786069, 0.483275
0.786069, 0.768119
0.931623, 0.764804
0.931623, 0.833982
