Random Seed: 1679752822 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000546992, 5.77528e-06
0.000256538, 3.76945e-06
0.000430107, 0.00296812
0.00111216, 0.00673512
0.00427359, 0.000727042
0.00427359, 0.00105003
0.00435549, 0.115675
0.00513911, 0.123103
0.00513911, 0.172042
0.00513911, 0.190399
0.00513911, 0.206453
0.000770271, 0.0768833
0.00887644, 0.23042
0.00887644, 0.258111
0.00887644, 0.158644
0.0102938, 0.126683
0.0221539, 0.0616428
0.022548, 0.0871721
0.040529, 0.0798027
0.040529, 0.0819606
0.040529, 0.0851691
0.0843359, 0.0568654
0.0843359, 0.1099
0.112918, 0.0570819
0.185466, 0.0688739
0.377511, 0.238255
0.39441, 0.445244
0.39441, 0.455571
0.569956, 0.404253
0.786956, 0.655563
0.786956, 0.671762
0.786956, 0.775549
0.786956, 0.877304
0.786956, 0.910489
0.786956, 0.932441
0.786956, 0.951937
0.881531, 0.891676
0.999993, 0.994178
0.999992, 0.995065
0.000582218, 2.37234e-08
0.00513619, 0.000192168
0.00208473, 6.0689e-06
0.022365, 0.000102604
0.022365, 0.011724
0.022365, 0.0162086
0.0038085, 0.0310431
0.0222871, 0.0459607
0.0221469, 0.0558619
0.00890499, 0.049483
0.0390171, 0.135295
0.0192714, 0.000445551
0.0192714, 0.000471121
0.0192714, 0.000494225
0.0192714, 0.00118962
0.0192714, 0.338943
0.0325761, 0.202261
0.0436929, 0.368202
0.037444, 0.0203251
0.0374441, 0.0255786
0.037444, 0.0361466
0.037444, 0.0370346
0.0374441, 0.0379156
0.071718, 0.227078
0.140587, 0.609775
0.140587, 0.623711
0.140587, 0.638017
0.140587, 0.652815
0.260142, 0.671405
0.475547, 0.715552
0.475547, 0.801534
0.764306, 0.755983
0.764306, 0.802536
0.864521, 0.830684
0.864521, 0.903166
0.864521, 0.977791
0.965064, 0.992403
0.965063, 0.999108
0.99962, 0.999999
0.000625968, 6.14968e-06
0.000625968, 0.00365992
0.00084722, 0.0293561
0.00084722, 0.0821709
0.00226903, 0.00662956
0.00134617, 1.50185e-07
0.00013876, 0.000234642
0.00013876, 0.00260026
0.000727415, 0.00202371
0.00140166, 4.51264e-08
0.00164241, 0.00463196
0.00164241, 0.00135015
0.00106353, 0.0193915
0.000116229, 0.00133996
0.00435895, 6.38446e-06
0.00216216, 0.00928052
0.00615889, 3.41517e-06
0.0151792, 0.0433757
0.0641923, 3.36159e-07
0.199879, 2.94111e-07
0.199879, 1.36812e-05
0.175104, 0.041652
0.247907, 0.359248
0.247907, 0.367995
0.247907, 0.404455
0.409434, 0.348296
0.301695, 0.327715
0.571607, 0.463452
0.571608, 0.771988
0.606516, 0.772519
0.634062, 0.81118
0.634062, 0.831672
0.634062, 0.852961
0.905757, 0.794558
0.9999, 0.683428
0.999901, 0.918063
0.999901, 0.931782
0.999901, 0.96541
0.999901, 0.990539
0.00025183, 2.01081e-06
4.9293e-05, 0.000120851
0.000144005, 0.000242194
0.000144005, 0.000677927
0.000144005, 0.00250922
0.000144005, 0.00250893
0.000144005, 0.00321316
0.000144005, 0.00383168
0.000144005, 0.00436843
0.000633001, 0.000285641
0.000370741, 0.00174069
0.000280976, 0.0138874
3.52859e-05, 0.0562568
0.000246048, 0.00155616
0.00254548, 0.00434194
0.0696724, 0.465406
0.0696723, 0.463348
0.0696723, 0.541179
0.0879311, 0.0509871
0.0879311, 0.448304
0.100081, 0.384385
0.100081, 0.393828
0.100081, 0.403197
0.100081, 0.405266
0.223606, 0.396987
0.36825, 0.65869
0.36825, 0.673799
0.36825, 0.689426
0.36825, 0.705695
0.36825, 0.722717
0.774691, 0.739785
0.774691, 0.843276
0.774691, 0.864863
0.774691, 0.886828
0.774691, 0.908209
0.774691, 0.9272
0.903845, 0.963297
0.999994, 0.993237
0.999993, 0.994122
0.00041306, 1.95148e-06
0.00041306, 0.00116141
4.22597e-05, 9.6055e-05
4.22597e-05, 0.000226748
6.42538e-05, 0.000384154
8.64267e-05, 0.0219343
0.000203192, 0.00426727
0.000365615, 0.000135344
0.000348985, 0.0175075
0.000348985, 0.000790879
8.11815e-05, 0.00311549
0.00249141, 0.00531987
0.00249141, 0.00562523
0.00249141, 0.0076502
0.00865829, 0.00237155
0.000557303, 0.0990908
0.000557303, 0.0249996
0.00219369, 5.6406e-05
0.165522, 0.0195946
0.222912, 0.0619852
0.308065, 0.089844
0.387333, 0.419573
0.387333, 0.429554
0.387333, 0.439546
0.387333, 0.556552
0.387333, 0.700027
0.387333, 0.716084
0.387333, 0.732692
0.387333, 0.749982
0.387333, 0.768072
0.57598, 0.504717
0.886275, 0.491434
0.886275, 0.504015
0.886275, 0.829429
0.958554, 0.895355
0.958553, 0.914076
0.958554, 0.975718
0.958553, 0.999107
0.966529, 0.9989
0.00718439, 6.14968e-06
0.00718439, 0.00365992
4.05312e-05, 0.00530504
4.05312e-05, 0.0148494
4.05312e-05, 0.0266837
1.13249e-06, 0.0380102
0.000273168, 0.000198853
1.31726e-05, 0.00129489
1.31726e-05, 0.00129576
0.000165582, 0.139662
0.000165582, 0.302688
0.000547707, 0.0708636
3.1054e-05, 0.0145955
0.000124753, 0.00378323
0.000124753, 0.00394488
0.000990987, 0.0430868
0.0285267, 0.0433936
0.0285267, 0.0447462
0.0285267, 0.079413
0.0285267, 0.0815606
0.0285267, 0.0836511
0.0352558, 0.271266
0.0352558, 0.277719
0.275877, 0.470484
0.275877, 0.481284
0.275877, 0.492283
0.275877, 0.435804
0.301267, 0.402591
0.500705, 0.456615
0.643437, 0.726524
0.643437, 0.744477
0.683475, 0.681093
0.959829, 0.626221
0.95983, 0.705936
0.95983, 0.821564
0.95983, 0.96422
0.959829, 0.97863
0.999998, 0.981369
0.999996, 0.999999
0.00041759, 6.14968e-06
0.00265855, 0.00302354
0.00265855, 0.0252177
0.00265855, 0.0705872
0.000913322, 0.000213163
0.000913322, 0.000243551
0.00174141, 0.0351487
0.00144953, 0.000126209
0.00144953, 0.000143889
0.00144953, 0.000159242
0.000571966, 0.000130334
6.19888e-06, 0.00393281
0.000427842, 0.00477607
8.02279e-05, 0.000345415
5.40018e-05, 1.47218e-05
3.78489e-05, 4.87573e-05
4.99487e-05, 9.007e-05
0.00349587, 0.0077566
0.00349587, 0.000684535
0.00436068, 0.019909
0.0691462, 0.0593476
0.0691462, 0.134554
0.181802, 0.0330075
0.199032, 0.127175
0.258667, 0.0985461
0.231874, 0.149686
0.231874, 0.227882
0.430105, 0.440198
0.484821, 0.294709
0.484821, 0.301818
0.551078, 0.329898
0.551078, 0.457272
0.782257, 0.542406
0.985823, 0.764289
0.985823, 0.957762
0.985822, 0.977789
0.985823, 0.992402
0.985823, 0.999106
0.995541, 0.998378
0.000535309, 5.20651e-06
0.000535309, 0.00309861
0.00122029, 0.0117683
0.00122029, 0.0329408
6.92606e-05, 1.33717e-05
0.000117302, 3.4673e-06
0.00105226, 0.00105551
0.00105226, 0.137857
0.00105226, 0.099702
0.00105226, 0.11034
0.000724018, 0.0218739
0.000576198, 0.000647627
0.00203359, 0.0028348
0.00153148, 0.000731843
0.0112457, 0.00391986
0.00912464, 0.0242931
0.00912464, 0.00374866
0.0105737, 0.0251622
2.22325e-05, 0.0111847
0.00235713, 0.0509638
0.00235713, 0.10571
0.0572474, 0.139972
0.0572474, 0.143301
0.430798, 0.0881425
0.430799, 0.113763
0.430798, 0.117529
0.430799, 0.234941
0.430799, 0.224162
0.247588, 0.256075
0.703204, 0.604118
0.950117, 0.748077
0.950117, 0.766975
0.981677, 0.829214
0.981676, 0.903696
0.981677, 0.925484
0.981676, 0.952651
0.981676, 0.966888
0.981676, 0.973419
0.999996, 0.999998
0.000224411, 3.03223e-06
0.00320083, 0.00243321
0.00173062, 0.0121502
0.00140285, 0.00431329
0.000678718, 0.011288
0.00456733, 1.53904e-06
0.00456733, 0.108733
0.00297171, 3.45033e-05
0.00154513, 0.0172429
0.00162244, 5.47499e-09
0.00499845, 0.00318909
0.00339794, 0.0012755
0.00983864, 0.00082099
0.00394315, 0.00515661
0.129532, 0.000602684
0.168862, 0.0312559
0.168862, 0.0805965
0.17793, 0.10657
0.17793, 0.109645
0.17793, 0.11261
0.17793, 0.115496
0.17793, 0.118334
0.17793, 0.121149
0.251495, 0.44358
0.251495, 0.566351
0.251495, 0.579294
0.426692, 0.541836
0.426692, 0.606326
0.999997, 0.631122
0.999997, 0.83076
0.999997, 0.851287
0.999997, 0.872793
0.999997, 0.895135
0.999996, 0.917868
0.999997, 0.939999
0.999996, 0.959654
0.999996, 0.973996
0.999997, 0.980576
0.999997, 0.999999
0.000735343, 6.79844e-14
5.65648e-05, 2.78668e-09
5.65648e-05, 2.32431e-08
7.70688e-05, 0.000211473
0.000136435, 0.0038093
0.000234127, 0.00109445
0.00104553, 6.71946e-05
1.77026e-05, 4.46329e-05
1.77026e-05, 5.08854e-05
4.1306e-05, 3.36275e-06
4.1306e-05, 0.00137424
0.000135899, 0.000307027
0.000208437, 6.06219e-06
0.000256956, 0.000119947
0.00122875, 0.00468214
0.00312871, 0.00324538
0.000531852, 0.000294549
0.00560004, 3.38497e-07
0.00560004, 0.00124401
0.00560004, 0.00127765
0.0159808, 0.0655302
0.014828, 0.0915895
0.011603, 0.0581483
0.0537474, 0.0663004
0.0537474, 0.0587937
0.362206, 0.173556
0.362711, 0.208895
0.362711, 0.221426
0.720388, 0.669434
0.720387, 0.685583
0.720387, 0.702523
0.720388, 0.808143
0.720387, 0.87121
0.746083, 0.893336
0.762575, 0.913862
0.905712, 0.932971
0.999994, 0.969346
0.999995, 0.975896
0.999995, 0.995702
0.0012396, 3.80067e-07
0.00179273, 0.00020191
0.0012992, 0.000221025
0.00306201, 0.000143017
0.000632584, 0.00934826
0.00154549, 0.0365904
0.00726014, 0.00278809
0.022086, 0.0019706
0.0185813, 0.0157291
0.00969642, 0.10149
0.00229937, 0.000471091
0.00147331, 1.98409e-05
0.00407052, 5.8701e-06
0.0164901, 0.000132319
0.0164901, 0.000137974
0.0802095, 0.112721
0.0802094, 0.187
0.0385177, 0.0662634
0.0320537, 0.17508
0.0320538, 0.321208
0.763216, 0.06475
0.775778, 0.0679201
0.775778, 0.0695357
0.775779, 0.0711531
0.775779, 0.0727864
0.775778, 0.0744497
0.775778, 0.0761575
0.775778, 0.800517
0.775778, 0.819407
0.775779, 0.839171
0.995784, 0.859907
0.995783, 0.88163
0.995783, 0.904199
0.995784, 0.927163
0.995783, 0.949516
0.995783, 0.969371
0.995783, 0.983858
0.995783, 0.990505
0.999996, 0.987477
0.00134426, 6.14856e-06
0.00134426, 0.00365926
0.00134426, 0.0305199
0.00134426, 0.0854285
0.00170058, 1.2386e-06
0.00242376, 4.96659e-07
0.00242376, 1.27443e-07
0.00443536, 0.00132529
0.00443536, 0.0236539
0.0021767, 0.0273219
0.0021767, 0.0237553
0.00892454, 2.15693e-07
0.00892454, 2.28073e-07
0.00892454, 1.07461e-05
0.0039531, 0.000373725
0.0120301, 4.52734e-05
0.0288116, 6.03142e-05
0.0288116, 0.0249631
0.0464145, 0.0205933
0.0572724, 0.0963885
0.0894773, 0.280692
0.165708, 0.163162
0.165708, 0.080745
0.242231, 0.119564
0.301663, 0.299552
0.301663, 0.306398
0.301663, 0.313426
0.310681, 0.316603
0.574155, 0.621378
0.665471, 0.640048
0.756925, 0.704396
0.978783, 0.72219
0.978783, 0.812763
0.978783, 0.907881
0.978783, 0.929769
0.978783, 0.949211
0.978783, 0.963396
0.978784, 0.999108
0.978783, 0.999999
1.65701e-05, 3.0183e-10
1.65701e-05, 1.7963e-07
0.000379741, 3.14e-07
0.000379741, 5.93308e-06
0.000379741, 1.06616e-05
0.000379741, 1.54588e-05
1.07288e-05, 0.00136651
1.07288e-05, 0.00162956
0.000468552, 0.0781896
0.000468194, 0.0014382
0.00162697, 6.52121e-05
0.00123471, 0.00144606
0.00123471, 0.000772049
0.00123471, 0.0290172
0.00711817, 0.0031739
0.0102221, 0.127845
0.0680113, 0.0187213
0.00113147, 0.109239
0.00113147, 0.112391
0.218653, 0.00260921
0.380747, 0.00582531
0.380748, 0.00170252
0.380748, 0.0383347
0.380747, 0.36425
0.380748, 0.377607
0.527638, 0.119862
0.661929, 0.109235
0.661929, 0.0949228
0.661929, 0.322628
0.661929, 0.660883
0.703958, 0.709857
0.786144, 0.805694
0.786144, 0.912053
0.786144, 0.935216
0.999993, 0.77285
0.999993, 0.789011
0.999993, 0.800802
0.999993, 0.999108
0.999994, 0.999999
2.75373e-05, 4.65985e-06
2.75373e-05, 0.0036454
2.75373e-05, 0.0304043
2.75373e-05, 0.0851051
2.75373e-05, 0.15293
0.0113866, 0.164239
0.019838, 0.031102
0.018393, 0.0751914
0.018393, 0.0810692
0.00141168, 0.108897
0.00141168, 0.000445859
0.00141168, 0.000476478
0.00141168, 0.000503824
0.0131311, 0.000471079
0.0500973, 0.00128113
0.0500973, 0.110825
0.046332, 0.113903
0.046332, 0.117453
0.321701, 0.0922295
0.392883, 0.273062
0.392883, 0.438407
0.392883, 0.449178
0.430588, 0.484961
0.430588, 0.495956
0.618802, 0.465822
0.618802, 0.494956
0.618802, 0.537763
0.930078, 0.634961
0.930078, 0.733392
0.930077, 0.784035
0.930077, 0.803408
0.930078, 0.823703
0.930078, 0.844789
0.930077, 0.866244
0.884596, 0.957764
0.884596, 0.977791
0.884597, 0.992403
0.975553, 0.976432
0.999996, 0.999999
0.000609159, 5.47954e-09
0.00033313, 4.67294e-05
0.000491858, 8.96103e-05
0.000388622, 7.846e-05
0.000136793, 0.000219371
0.000299275, 0.00239119
0.000299275, 0.00306238
0.000386834, 0.00321211
0.000278234, 7.23979e-06
0.00181842, 9.47725e-08
0.000923812, 0.00501805
0.00252104, 2.05365e-06
0.00137824, 0.0039441
0.0020045, 0.003786
0.00258881, 0.000715248
0.00343686, 0.00091656
0.00343692, 0.000947833
0.00994033, 0.0039773
0.00994033, 0.0100884
0.00994033, 0.0104974
0.174428, 0.135873
0.174428, 0.130044
0.174428, 0.114581
0.195615, 0.0933801
0.195615, 0.114687
0.887668, 0.394677
0.887669, 0.40373
0.887668, 0.609978
0.887668, 0.747689
0.887668, 0.765724
0.887669, 0.784645
0.887668, 0.804466
0.887668, 0.825059
0.887668, 0.846013
0.887668, 0.86641
0.9349, 0.977501
0.9349, 0.992109
0.974962, 0.998811
0.974961, 0.999702
8.2016e-05, 5.412e-06
0.000668108, 0.00301709
0.00306058, 0.0181697
0.000591576, 0.0143829
0.00072521, 0.0360823
0.00327677, 0.00134892
0.00327677, 0.00172754
0.00639915, 0.0267986
0.00361478, 0.0419504
0.00486988, 0.000330746
0.00486988, 0.0093586
0.00139654, 0.00423081
0.00139654, 0.0345099
0.000386, 0.0404199
0.00979537, 0.00101986
0.0102083, 0.0669081
0.0199564, 0.0458875
0.0795428, 3.18886e-05
0.0795428, 0.00699851
0.0795426, 1.48397e-05
0.0795428, 0.000412005
0.310167, 0.000564661
0.310167, 0.0846643
0.380467, 0.496769
0.380467, 0.508173
0.380467, 0.519786
0.380467, 0.53171
0.424372, 0.166996
0.492, 0.188991
0.492, 0.19355
0.490107, 0.530593
0.978894, 0.608764
0.978894, 0.624348
0.978894, 0.87107
0.978895, 0.892072
0.978894, 0.938959
0.978894, 0.992403
0.978894, 0.999108
0.978894, 0.999998
0.000118971, 1.49074e-06
0.000119388, 2.54101e-05
0.000672936, 0.00390568
0.000691175, 0.0124613
0.000691175, 0.0223924
0.0001719, 0.000309576
8.46386e-05, 0.000244899
8.46386e-05, 0.000291167
0.000185132, 7.42014e-06
0.000126839, 0.00146822
0.000224829, 0.0551753
0.000448346, 0.000366328
0.000124454, 0.0459551
0.000223219, 0.142487
0.000223219, 0.148576
9.42945e-05, 0.0384936
7.7486e-06, 0.0193009
0.000841141, 0.0324676
0.00463492, 0.0662041
0.000645876, 0.0579485
0.0124578, 0.0034223
0.0065887, 0.107086
0.231464, 0.1885
0.257327, 0.400383
0.380887, 0.508868
0.717804, 0.35227
0.77703, 0.36247
0.795261, 0.348152
0.941646, 0.43884
0.941645, 0.752844
0.941646, 0.771446
0.941646, 0.790935
0.941646, 0.811182
0.941645, 0.873864
0.941646, 0.894933
0.999996, 0.921488
0.999996, 0.983459
0.999996, 0.990103
0.999996, 0.990985
0.000277877, 1.3389e-07
0.000277877, 7.96837e-05
0.000277877, 0.000664599
0.000715554, 0.0553252
0.00040251, 0.0552172
0.00040251, 0.103009
0.00177848, 0.0169968
0.000135064, 0.00519003
0.000135064, 0.00591706
0.00732148, 0.00369713
0.00732142, 0.00400886
0.0158169, 0.00982047
0.0170388, 0.157773
0.0159306, 0.15701
0.0289763, 0.400426
0.0289764, 0.415596
0.0202556, 0.468661
0.0202556, 0.483268
0.0354009, 0.427042
0.0404583, 0.545008
0.0688104, 0.475169
0.0688103, 0.486843
0.0688103, 0.13508
0.0688103, 0.70655
0.0639632, 0.265738
0.0639631, 0.168245
0.0635052, 0.179787
0.105959, 0.187466
0.122014, 0.116604
0.122014, 0.119417
0.382387, 0.4985
0.601987, 0.510747
0.753736, 0.441547
0.753737, 0.68718
0.753736, 0.703747
0.917166, 0.715805
0.960387, 0.954245
0.999993, 0.991301
0.999992, 0.999998
3.69549e-05, 6.14968e-06
5.9545e-05, 0.00318761
8.34465e-05, 0.0262162
0.000486851, 5.03667e-05
0.000335515, 0.00594958
0.000335515, 0.168674
0.000111222, 0.0551236
0.000680745, 0.0240846
0.000680745, 0.0274584
0.000680745, 0.133532
0.000172496, 0.00470446
0.000832081, 0.107608
0.000832081, 0.1458
0.00619978, 0.0132415
0.00591964, 0.00121071
0.0189372, 0.0095638
0.00696832, 0.0505407
0.00696832, 0.0782693
0.00271004, 0.000201115
0.00833476, 0.00228262
0.103253, 0.0999499
0.103253, 0.154758
0.103253, 0.108585
0.103253, 0.165834
0.103253, 0.169641
0.103253, 0.402394
0.209757, 0.41361
0.319821, 0.359367
0.357581, 0.481175
0.735347, 0.760236
0.735347, 0.779021
0.938914, 0.770874
0.938914, 0.814754
0.938914, 0.858482
0.938914, 0.879179
0.999995, 0.954107
0.999995, 0.968365
0.999995, 0.974907
0.999996, 0.994274
0.0043605, 6.14968e-06
9.71556e-05, 2.71972e-09
9.71556e-05, 0.00152773
8.10623e-05, 9.19016e-05
0.00377923, 6.18209e-05
0.000237823, 3.54955e-07
0.000439525, 9.65558e-06
0.000439525, 0.000990778
0.000439525, 4.89347e-05
0.00113618, 0.000112725
0.0106435, 0.000666966
0.0323496, 0.0202962
0.0308806, 0.0067977
0.051146, 0.0291375
0.0515973, 0.0118619
0.105896, 0.234481
0.105896, 0.242482
0.403869, 0.247138
0.40387, 0.254269
0.40387, 0.414016
0.40387, 0.424628
0.40387, 0.363985
0.40387, 0.372642
0.403869, 0.593384
0.403869, 0.607004
0.403869, 0.620877
0.519557, 0.657481
0.519558, 0.67273
0.492877, 0.675522
0.809047, 0.471368
0.976157, 0.531003
0.976157, 0.605418
0.976157, 0.635861
0.976158, 0.83877
0.976157, 0.919823
0.976157, 0.939057
0.976157, 0.990413
0.976157, 0.997103
0.999992, 0.997993
0.00421685, 6.14968e-06
0.00610316, 1.18174e-06
0.00306988, 5.42973e-06
0.00306988, 1.51983e-05
0.00306988, 0.00572529
0.00306988, 0.00575976
0.00215131, 0.00229747
0.000185311, 0.0314742
0.00488937, 0.00198038
0.00488931, 0.00219168
0.0213294, 0.0147737
0.0307637, 0.0443491
0.00488985, 0.0103473
0.00488991, 0.0108548
0.018406, 0.0149133
0.0730655, 0.00490839
0.151987, 0.0110187
0.151987, 0.0116251
0.328706, 0.305978
0.367118, 0.160967
0.649191, 0.131967
0.649191, 0.275317
0.649191, 0.281866
0.649191, 0.288422
0.649191, 0.295043
0.649191, 0.61226
0.649191, 0.626304
0.637456, 0.645594
0.637455, 0.660828
0.81256, 0.802378
0.81256, 0.822205
0.81256, 0.842975
0.848982, 0.861522
0.848982, 0.883402
0.848982, 0.904701
0.848982, 0.918032
0.999993, 0.992403
0.999993, 0.999108
0.999993, 0.999998
0.000703573, 6.14968e-06
0.00132412, 5.15008e-06
0.000449598, 0.00736542
0.000449598, 0.0524497
0.000844896, 0.0331022
0.000844896, 0.00286223
0.000430763, 0.00272588
0.000430763, 0.0032506
5.13196e-05, 0.0467169
2.0206e-05, 0.0457253
0.000127375, 0.000394337
0.000809729, 0.000259921
1.03116e-05, 8.4241e-10
1.03116e-05, 8.05998e-10
0.000275195, 5.11939e-06
0.00349778, 0.00782654
0.00349778, 0.0242667
0.00582254, 0.107063
0.00320411, 0.00562848
0.0230436, 0.0231946
0.0440609, 0.019996
0.155331, 0.116872
0.155331, 0.119652
0.155331, 0.122435
0.155331, 0.338287
0.339876, 0.156694
0.339877, 0.288157
0.339876, 0.294841
0.346702, 0.653527
0.346702, 0.669291
0.346701, 0.670867
0.858513, 0.479189
0.858513, 0.491455
0.974329, 0.579323
0.974329, 0.593291
0.974329, 0.889688
0.974329, 0.948329
0.999992, 0.976963
0.999993, 0.999999
0.0019446, 6.14968e-06
0.000191867, 0.000706422
0.000591099, 1.21526e-05
0.000591099, 3.40164e-05
0.000588357, 3.61318e-08
0.000588357, 3.60053e-05
0.000303268, 0.135075
0.000303268, 0.123862
0.000303268, 0.141212
0.000258207, 0.0253786
0.000820041, 6.43469e-09
0.00289106, 0.0533606
0.00237209, 0.0361378
0.000246704, 0.0012154
0.000509381, 0.00125018
0.00674343, 0.0531068
0.0215251, 0.0547904
0.0784857, 0.00950838
0.0766235, 0.0879383
0.0993181, 0.0526505
0.0912379, 0.05192
0.0912378, 0.0520872
0.091238, 0.445094
0.0912378, 0.24045
0.606271, 0.264013
0.999995, 0.263281
0.999995, 0.26932
0.999995, 0.342523
0.999994, 0.350606
0.999995, 0.359063
0.999994, 0.709848
0.999995, 0.752044
0.999994, 0.912053
0.999995, 0.935215
0.999995, 0.957764
0.999995, 0.977791
0.999995, 0.992403
0.999995, 0.999108
0.999995, 0.999998
0.000967741, 6.14968e-06
0.00343281, 2.20733e-05
0.00343281, 1.39079e-05
0.00343281, 3.89297e-05
0.000240386, 0.0072263
0.000240386, 0.0104366
0.000240386, 0.013366
0.000240386, 0.0159389
0.00205743, 0.0280956
0.000520647, 4.51292e-06
0.002267, 0.000306611
0.00205129, 0.0602033
0.00205129, 0.0139481
0.00487453, 0.0218521
0.00487453, 0.0214153
0.00487453, 0.000446012
0.00487453, 0.000461228
0.00544095, 0.0890849
0.00544095, 0.000157258
0.0474615, 0.00469918
0.0598042, 0.0459958
0.137678, 0.0141881
0.137678, 0.0888627
0.137678, 0.0909298
0.410614, 0.0933625
0.353334, 0.103605
0.353334, 0.272871
0.568928, 0.298855
0.667779, 0.293323
0.802217, 0.34759
0.922868, 0.795732
0.922867, 0.815834
0.922868, 0.85662
0.982794, 0.868789
0.982796, 0.889735
0.982795, 0.908341
0.982795, 0.932087
0.982795, 0.999108
0.983484, 0.999816
0.000809848, 4.90047e-06
0.000809848, 0.00291647
0.000870168, 8.53879e-05
0.000870168, 0.000239013
7.98702e-06, 0.0430624
7.98702e-06, 0.0621928
0.00538701, 0.0397863
0.00538701, 0.047445
0.00543761, 0.00991042
0.00543761, 0.0109678
0.0101808, 0.000231658
0.00882947, 1.10492e-05
0.00892103, 0.00212852
0.0515105, 6.95179e-06
0.0624893, 0.0110552
0.0624894, 3.00826e-05
0.0313353, 0.155814
0.0313353, 0.160671
0.0313354, 0.165307
0.104025, 0.0933114
0.178528, 0.263251
0.22522, 0.097453
0.22522, 0.135353
0.167123, 0.165565
0.22044, 0.168861
0.0750604, 0.0846084
0.0750604, 0.243256
0.313375, 0.0933759
0.426272, 0.0838799
0.631214, 0.0958218
0.578512, 0.0981916
0.578511, 0.59392
0.578514, 0.609075
0.888063, 0.775513
0.888063, 0.725432
0.888063, 0.84453
0.936419, 0.957107
0.936419, 0.992962
0.953291, 0.989901
0.000205338, 6.14968e-06
0.000205338, 0.00365992
0.000535309, 0.00512712
0.000535309, 0.0143514
0.00147611, 0.000713078
0.00172055, 0.00164465
0.00102961, 1.1137e-06
0.00418925, 0.000537645
0.00418925, 0.000612961
0.000523508, 0.00222027
0.000523508, 0.00279547
0.215499, 0.0018682
0.215499, 0.00197543
0.138536, 0.00661763
0.194052, 0.0135098
0.194052, 0.0140216
0.194052, 0.0633886
0.194052, 0.0135518
0.811199, 0.559645
0.811199, 0.574778
0.811199, 0.531331
0.8112, 0.544384
0.811199, 0.557334
0.811199, 0.570297
0.811199, 0.583388
0.811199, 0.709751
0.811199, 0.726032
0.811199, 0.74287
0.811199, 0.639472
0.961669, 0.743375
0.961669, 0.761743
0.961669, 0.816625
0.961669, 0.837529
0.961669, 0.8588
0.961669, 0.879506
0.961669, 0.897896
0.961669, 0.992403
0.961669, 0.999108
0.999994, 0.999999
0.000154197, 6.14968e-06
0.000154197, 0.00365992
0.00277233, 0.0129861
0.00277233, 0.0363495
0.000498652, 0.000605944
0.0037663, 2.94266e-05
0.0166924, 2.04042e-05
0.00791192, 0.0599859
0.00791192, 0.121198
0.0134087, 0.0149803
0.18494, 0.133197
0.0802906, 0.0212187
0.0802907, 0.0637198
0.123094, 0.0118359
0.196535, 0.00327849
0.196535, 0.17361
0.196535, 0.0748092
0.22953, 0.258218
0.22953, 0.265669
0.229531, 0.272853
0.229531, 0.279847
0.310538, 0.224464
0.368879, 0.381029
0.368879, 0.505083
0.368879, 0.516677
0.368879, 0.528485
0.368879, 0.540608
0.578426, 0.551973
0.611721, 0.567777
0.611721, 0.645106
0.611721, 0.664935
0.83228, 0.749086
0.832281, 0.768262
0.832281, 0.787774
0.832281, 0.921714
0.991882, 0.808569
0.991882, 0.839133
0.991883, 0.999108
0.991882, 0.999999
0.000940979, 6.14968e-06
0.000940979, 0.00365992
0.000940979, 0.0305254
0.000940979, 0.085444
0.00281113, 0.152414
0.00281113, 0.220123
0.000610948, 3.88871e-06
0.00249261, 1.59451e-05
0.000664473, 0.00164596
0.000664473, 0.105825
0.00162464, 2.38945e-09
0.000379384, 7.69982e-05
0.000379384, 0.0029327
6.47306e-05, 1.10165e-06
3.51071e-05, 0.0133511
3.50475e-05, 0.0138569
3.51071e-05, 0.0143297
0.0204151, 0.109847
0.0295397, 0.0112477
0.576246, 0.110315
0.576246, 0.196868
0.576246, 0.201705
0.576247, 0.206503
0.576246, 0.211306
0.718433, 0.186952
0.718434, 0.681917
0.718434, 0.697559
0.718434, 0.713737
0.718434, 0.73058
0.718433, 0.748202
0.718433, 0.865669
0.893967, 0.887537
0.893967, 0.910257
0.999991, 0.899324
0.999992, 0.955878
0.999992, 0.975866
0.999992, 0.990449
0.999992, 0.99714
0.999992, 0.998029
0.00249302, 2.85819e-08
0.00202906, 1.77594e-06
0.00158131, 0.00134469
0.00158131, 0.00376394
0.00348544, 0.00597502
0.00348544, 0.00390799
0.00348544, 0.0080688
0.00348544, 0.0909468
0.00363833, 0.000547489
0.00363827, 0.000605905
0.00363833, 0.0296258
0.000126779, 0.00307665
0.000807762, 0.0166585
0.00461519, 0.00440487
0.00390738, 0.0685546
0.00388885, 0.0825116
0.00388885, 0.0853268
0.0198681, 0.0672867
0.0467334, 0.0874112
0.0409662, 0.0924459
0.0304501, 0.00735003
0.0537457, 0.00302212
0.0537457, 0.00217319
0.0935957, 0.217544
0.195603, 0.115579
0.195603, 0.371965
0.376693, 0.529843
0.376693, 0.542132
0.466534, 0.58668
0.466534, 0.600831
0.580996, 0.676602
0.757019, 0.634753
0.757019, 0.800838
0.824002, 0.733065
0.824002, 0.758381
0.999924, 0.965939
0.999924, 0.980375
0.999923, 0.986998
0.999924, 0.987878
