Random Seed: 1679859692 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000608087, 5.24767e-05
0.000284195, 0.0145426
0.000544369, 0.0117878
0.00537312, 0.0242747
0.00723857, 0.0427468
0.00240582, 0.0872634
0.00191736, 0.0417021
0.00191736, 0.0455257
0.00191736, 0.0490826
0.000883937, 0.0611937
0.000883937, 0.0545231
0.00206107, 0.127887
0.0042485, 0.0293238
0.00486237, 0.00346421
0.00486237, 0.00403879
0.00486237, 0.018219
0.0121558, 0.0055334
0.037127, 0.00633462
0.0519742, 0.122504
0.238126, 0.204115
0.344543, 0.318529
0.375716, 0.334932
0.507636, 0.5459
0.6024, 0.486672
0.6024, 0.506438
0.696364, 0.52521
0.82976, 0.689163
0.82976, 0.720864
0.829761, 0.755186
0.82976, 0.791655
0.786135, 0.816258
0.91096, 0.85941
0.977638, 0.968954
0.977638, 0.982218
0.999997, 0.999997
0.000295103, 3.03222e-06
0.000295043, 0.00180795
0.00121665, 0.00826967
0.00121665, 0.0238213
0.00121665, 0.0444082
0.000563562, 0.00130271
0.000563562, 0.098728
0.000563562, 0.121671
0.000563562, 0.142863
0.000850558, 0.00768518
0.000850558, 0.00853204
0.000850558, 0.0169144
0.00116259, 0.000144264
0.00116259, 0.00015407
0.00116259, 0.000163346
0.0397702, 2.84023e-05
0.111153, 0.0159236
0.111153, 0.0166549
0.111153, 0.0173728
0.111153, 0.018084
0.163516, 0.0682117
0.163516, 0.0569045
0.182389, 0.073471
0.182388, 0.0761996
0.314189, 0.350122
0.314189, 0.363262
0.567971, 0.524305
0.567972, 0.544893
0.634253, 0.424158
0.634253, 0.442079
0.634253, 0.461575
0.713728, 0.724186
0.713727, 0.836423
0.713727, 0.876815
0.920227, 0.792843
0.920227, 0.951774
0.930843, 0.88399
0.985288, 0.95455
0.999997, 0.999997
0.000303209, 2.78554e-06
0.000609517, 1.27145e-07
0.000611842, 6.35746e-05
0.000444829, 0.0216513
6.36578e-05, 0.00258368
0.000467241, 0.00346305
0.000467241, 0.00459862
0.00037688, 0.0290305
0.00490183, 0.000971569
0.00490183, 0.00131555
0.00464559, 0.0146511
0.00464559, 0.0159945
0.0223492, 0.00503427
0.0396307, 0.0491527
0.0286189, 0.0676037
0.0286189, 0.0672234
0.0478713, 0.0321287
0.0871561, 0.0485819
0.164713, 0.0145431
0.164713, 0.0549568
0.164713, 0.187209
0.164713, 0.205794
0.164713, 0.213507
0.347745, 0.219643
0.347744, 0.212312
0.438374, 0.307483
0.527083, 0.376131
0.527083, 0.485419
0.76159, 0.628071
0.761591, 0.654607
0.76159, 0.683476
0.889078, 0.684881
0.889078, 0.748953
0.889078, 0.72277
0.953335, 0.917905
0.953335, 0.955963
0.953335, 0.984712
0.953335, 0.998192
0.953335, 0.999997
0.000346899, 3.02347e-06
0.000320196, 0.000787964
0.000236094, 0.000562368
1.29938e-05, 0.000237573
0.000249147, 0.000547449
0.000249147, 0.00204662
0.000387192, 0.00248247
2.65241e-05, 0.0433755
0.000531793, 0.000993964
9.85265e-05, 0.0242615
0.0118155, 0.00251225
0.00767535, 0.0949909
0.0031184, 0.00059937
0.00874978, 0.0927325
0.117778, 0.0248075
0.117778, 0.144651
0.117778, 0.15182
0.0588677, 0.215721
0.217692, 0.218085
0.229501, 0.124927
0.229501, 0.129841
0.229501, 0.1348
0.300245, 0.150539
0.368974, 0.163739
0.366127, 0.597525
0.493919, 0.565261
0.493919, 0.648579
0.49392, 0.674046
0.560847, 0.490675
0.711966, 0.594452
0.796389, 0.763299
0.999997, 0.798409
0.999997, 0.836423
0.999997, 0.876815
0.999997, 0.917905
0.999997, 0.955963
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
6.62804e-05, 3.03222e-06
0.000148475, 9.95618e-08
0.000507355, 0.000554269
0.00121307, 0.000347001
0.00121307, 1.49964e-05
0.000836313, 3.04685e-06
0.000967801, 0.000337624
5.65052e-05, 0.000456211
0.000410795, 0.0138028
0.000410795, 0.00492116
0.00153303, 0.0061726
0.00182682, 0.000720722
0.00536996, 0.0702861
0.0100873, 0.0559288
0.00868529, 0.0710134
0.00182658, 0.0497994
0.00493115, 0.000539941
0.0167711, 0.00779209
0.0822933, 0.00981151
0.0957389, 0.0136634
0.0913465, 0.0135833
0.0972596, 0.017115
0.0972595, 0.0177564
0.567265, 0.151229
0.576914, 0.565872
0.576914, 0.58711
0.576914, 0.609557
0.941498, 0.656992
0.941498, 0.683676
0.92055, 0.613611
0.962075, 0.742198
0.962074, 0.770813
0.962075, 0.807513
0.962075, 0.846509
0.962075, 0.886178
0.962075, 0.922921
0.962075, 0.963968
0.999996, 0.986174
0.999996, 0.999997
0.00363249, 3.03222e-06
0.00363249, 0.00180795
0.000375926, 0.0122833
0.00125062, 0.0342723
0.00125062, 0.0638913
0.002514, 0.00109582
0.002514, 0.00130365
0.002514, 0.00160661
0.002514, 0.00267573
0.000726998, 0.00402968
0.00412017, 0.0688741
0.00246817, 0.0763787
0.0142992, 0.0119469
0.0321208, 0.0757513
0.0375844, 0.00870989
0.0484633, 0.0915243
0.0343854, 0.111698
0.0385901, 0.0116804
0.03859, 0.0121839
0.0385901, 0.00166484
0.0666783, 0.00196722
0.0694096, 0.187632
0.157997, 0.170716
0.341148, 0.22943
0.341148, 0.158037
0.341148, 0.310263
0.245931, 0.21529
0.367504, 0.240766
0.367504, 0.318689
0.584633, 0.647467
0.584634, 0.676021
0.663693, 0.746344
0.692181, 0.779828
0.692182, 0.817486
0.692182, 0.855796
0.954322, 0.750911
0.954322, 0.971286
0.990087, 0.984582
0.999992, 0.998668
0.000197947, 4.83444e-08
0.000131011, 1.02027e-07
9.56655e-05, 8.55245e-07
0.000113726, 8.63694e-06
0.000115871, 5.65225e-08
1.98483e-05, 9.20309e-06
6.74725e-05, 3.88842e-06
2.32458e-05, 6.19877e-07
0.000499606, 5.08841e-05
0.000499606, 1.43607e-05
0.00277096, 0.0249069
0.0123417, 0.0194915
0.0123417, 0.0589308
0.00519091, 0.0277643
0.0359464, 0.0506754
0.255905, 0.0892162
0.255905, 0.0936379
0.255905, 0.133667
0.403166, 0.0788452
0.403165, 0.0787268
0.403165, 0.144702
0.529048, 0.321823
0.529048, 0.333884
0.529048, 0.29082
0.902495, 0.376347
0.902495, 0.567684
0.902495, 0.589388
0.902495, 0.61253
0.902495, 0.637408
0.902495, 0.66434
0.902495, 0.693637
0.902495, 0.725545
0.999991, 0.827199
0.999992, 0.867145
0.999991, 0.907782
0.999992, 0.94542
0.999992, 0.973853
0.999991, 0.987183
0.999992, 0.988969
0.00191134, 2.99352e-06
0.00191134, 0.00178487
0.0019114, 0.0150926
0.00191134, 0.0434751
0.000922561, 6.20549e-05
0.000782788, 6.92644e-06
0.000585616, 0.00111825
0.00448215, 0.0304138
0.0137498, 0.0223904
0.00363624, 0.000644265
0.00384194, 0.0122781
0.002599, 0.000420989
0.002599, 0.000453881
0.00508374, 0.00144752
0.00468743, 0.0130511
0.00468743, 0.0137588
0.221456, 0.0488869
0.221456, 0.043588
0.312734, 0.156682
0.312734, 0.269543
0.312734, 0.280145
0.312734, 0.272434
0.312734, 0.282643
0.312734, 0.293142
0.690238, 0.17975
0.490109, 0.299477
0.486953, 0.380345
0.906046, 0.413207
0.906045, 0.504412
0.906045, 0.525724
0.906045, 0.548908
0.906045, 0.574157
0.999995, 0.805137
0.999994, 0.844019
0.999995, 0.883571
0.999995, 0.920206
0.999994, 0.976282
0.999994, 0.989646
0.999995, 0.999997
0.000124276, 3.03222e-06
2.95639e-05, 1.17162e-10
5.20349e-05, 1.19651e-06
0.0010705, 6.81272e-05
0.00170392, 0.000236019
0.00323045, 0.0229353
0.00251049, 1.16637e-06
0.00147384, 0.013513
0.00147384, 0.0185098
0.00147384, 0.0368129
0.00487381, 0.00589813
0.00428265, 0.00152262
0.00623369, 0.00622548
0.00886512, 0.0244064
0.00886512, 0.237635
0.0282211, 0.0113934
0.0282211, 0.0706731
0.0642335, 0.0214422
0.0642335, 0.0158082
0.305731, 0.0437392
0.305731, 0.0387568
0.305731, 0.0271143
0.389239, 0.29937
0.398172, 0.123154
0.578784, 0.356732
0.578784, 0.362081
0.578784, 0.375924
0.578784, 0.465297
0.984245, 0.506422
0.984245, 0.581638
0.984244, 0.728086
0.984245, 0.761577
0.984245, 0.797837
0.984244, 0.836366
0.984244, 0.87556
0.984245, 0.911863
0.984245, 0.984712
0.984244, 0.998192
0.984245, 0.999997
0.000608325, 3.02991e-06
0.00138003, 0.00133708
0.00045687, 0.0120266
0.00045687, 0.0346434
0.00045687, 0.0620088
0.00045687, 0.0930448
0.00045687, 0.123554
0.00682896, 0.116182
0.0067355, 0.0395516
0.0123948, 0.000145803
0.0123948, 0.0022728
0.0123948, 0.000373995
0.0123948, 0.0114643
0.0123948, 0.00235799
0.0123948, 0.00249996
0.0559183, 0.103608
0.0559183, 0.111108
0.0598712, 0.255735
0.0598713, 0.266758
0.0746754, 0.203034
0.155899, 0.056054
0.155899, 0.0335002
0.270464, 0.255156
0.3618, 0.268866
0.451963, 0.412701
0.451964, 0.506855
0.451963, 0.526234
0.451964, 0.546896
0.451964, 0.569109
0.610082, 0.592264
0.610082, 0.706433
0.677736, 0.750673
0.677735, 0.700387
0.677735, 0.73421
0.677735, 0.768617
0.806156, 0.800437
0.957755, 0.776203
0.957754, 0.96571
0.986803, 0.999997
0.000669658, 4.37954e-07
0.0038591, 9.46602e-08
0.00385916, 3.90329e-06
0.00385916, 3.19261e-05
0.00399804, 4.53018e-05
0.00305516, 6.16474e-05
0.00304312, 6.65889e-06
0.00304312, 0.000226395
0.00825787, 0.0339959
0.0118739, 0.000140924
0.0380784, 0.0233189
0.034431, 0.0544327
0.0279194, 0.0128818
0.0279194, 0.00142608
0.0469918, 0.00978918
0.0775902, 0.00875324
0.0775902, 0.0508682
0.0754155, 0.0757218
0.0754156, 0.0789856
0.0754156, 0.279415
0.0812815, 0.0342395
0.156734, 0.187028
0.156734, 0.301056
0.132317, 0.193905
0.203367, 0.0941439
0.455528, 0.20317
0.455528, 0.0471465
0.455528, 0.269025
0.432439, 0.416757
0.515363, 0.280842
0.77946, 0.279125
0.969441, 0.748373
0.969441, 0.784004
0.969441, 0.821865
0.969441, 0.86038
0.96944, 0.896052
0.969441, 0.965147
0.999992, 0.979777
0.999992, 0.999997
0.000130177, 3.03222e-06
0.00158948, 0.000455555
0.00158948, 0.0038324
0.00172442, 0.00284111
0.00172442, 0.00239798
0.00172442, 0.00359819
0.00108647, 6.1492e-06
0.00108647, 7.57825e-06
0.000518203, 0.00299726
0.000518203, 0.00340551
0.00257349, 0.00808458
0.00257349, 0.0639189
0.0138388, 0.0182818
0.00499237, 0.0707038
0.0178408, 0.0154927
0.0389494, 0.00662467
0.0625857, 0.00507171
0.146758, 0.100906
0.132667, 0.0739086
0.190354, 0.0648979
0.295844, 0.0476689
0.295844, 0.101481
0.359099, 0.33159
0.359099, 0.343906
0.476633, 0.438639
0.476634, 0.455102
0.476634, 0.472502
0.476634, 0.530334
0.510374, 0.652645
0.510375, 0.68022
0.510374, 0.710218
0.510374, 0.784916
0.510374, 0.822288
0.510374, 0.861997
0.510374, 0.902392
0.510374, 0.939807
0.630612, 0.795242
0.985432, 0.907684
0.985432, 0.994471
0.000740945, 1.1491e-08
0.00211018, 2.18345e-05
0.00211018, 0.000184629
0.00918055, 0.00098472
0.00918055, 0.00183574
0.000768542, 6.86484e-05
0.00444144, 0.0328801
0.00444144, 0.0163405
0.00444144, 0.0159374
0.00661629, 0.00394657
0.00894254, 0.000227847
0.000483871, 0.000292518
0.00283659, 7.55254e-05
0.00283659, 0.0255767
0.025896, 0.0261371
0.0331501, 0.00448424
0.0331501, 0.000250959
0.0331501, 0.00414053
0.0376573, 0.0176546
0.0376573, 0.0183773
0.0376573, 0.0191002
0.142053, 0.113103
0.180661, 0.13363
0.180661, 0.143556
0.180661, 0.148891
0.0934593, 0.127641
0.311153, 0.270156
0.311153, 0.280764
0.445607, 0.42313
0.583003, 0.537926
0.583004, 0.561648
0.595424, 0.675158
0.595423, 0.776102
0.595423, 0.813582
0.830854, 0.776893
0.906158, 0.828433
0.906159, 0.964518
0.906159, 0.977722
0.999994, 0.999996
0.000491202, 3.03222e-06
0.000491202, 0.00180795
0.000302792, 0.0148266
0.000645161, 0.0352314
0.000645161, 0.0656792
0.000501275, 0.0979004
0.00176138, 0.0298465
0.00176138, 0.0367825
0.00176138, 0.00511839
0.00176138, 0.00607655
0.00176251, 0.0127649
0.00176251, 0.013933
0.00176251, 0.0550479
0.00822037, 0.000826106
0.00955868, 0.0361704
0.00955868, 0.0381316
0.00955868, 0.0177819
0.0120958, 0.111742
0.017374, 0.0381342
0.0141696, 0.118367
0.0141696, 0.0398683
0.0141696, 0.0413911
0.0186875, 0.0417287
0.0186875, 0.0432787
0.0190852, 0.105076
0.0190852, 0.116728
0.353081, 0.116767
0.353081, 0.256144
0.347301, 0.424233
0.702661, 0.415568
0.702661, 0.433895
0.746703, 0.595328
0.746704, 0.623674
0.746703, 0.753069
0.746704, 0.849101
0.915213, 0.806431
0.915213, 0.830684
0.999998, 0.967884
0.999998, 0.999997
8.18372e-05, 3.86928e-12
0.000155389, 3.90615e-05
0.000448942, 1.68059e-09
0.00432539, 0.00719416
0.00432539, 0.00327663
0.0021286, 0.00914405
0.0021286, 1.47269e-08
0.000424564, 1.65565e-06
0.000424564, 0.00446675
0.000927925, 0.000700344
0.00181442, 0.000490969
0.00181442, 0.0271132
0.00181442, 0.021425
0.003268, 3.83941e-05
0.0061903, 0.00697875
0.00337785, 0.000137575
0.00269777, 0.000637528
0.0128393, 0.0120025
0.0197921, 0.00360473
0.0588205, 0.0179349
0.548595, 0.109786
0.548595, 0.284177
0.548595, 0.294828
0.548595, 0.305778
0.548595, 0.317142
0.548595, 0.402377
0.592178, 0.397421
0.592178, 0.508317
0.679667, 0.558209
0.679668, 0.581794
0.660334, 0.704162
0.660334, 0.687124
0.660334, 0.719839
0.716443, 0.751876
0.936506, 0.917905
0.936505, 0.955963
0.936505, 0.984712
0.999996, 0.998192
0.999996, 0.999997
0.00285745, 3.03222e-06
0.0050593, 0.00180301
0.00497466, 3.1597e-05
0.00497466, 0.0237506
0.00655818, 0.0130449
0.000358582, 0.00595372
0.000358582, 0.00364864
0.000358582, 0.000134607
0.000311434, 0.0105764
0.000311434, 0.0120169
0.00150675, 0.00318305
0.000518858, 4.1014e-05
0.000254035, 0.000330715
0.0022409, 0.0306777
0.0218285, 0.0256742
0.0486287, 0.0411257
0.0119382, 0.000926839
0.0119382, 0.00649577
0.0223915, 0.000248089
0.0223915, 0.0073781
0.198079, 0.0549986
0.264132, 0.0722205
0.257085, 0.137832
0.245572, 0.135555
0.245572, 0.140593
0.365674, 0.571239
0.365674, 0.59308
0.365675, 0.610311
0.42255, 0.672183
0.42255, 0.700584
0.540527, 0.73148
0.925634, 0.501886
0.925635, 0.822521
0.925634, 0.862241
0.925634, 0.902648
0.925634, 0.940074
0.925634, 0.968345
0.955845, 0.980891
0.99913, 0.987638
0.00156707, 2.99961e-06
0.00156707, 0.0017885
0.00156707, 0.0151233
0.00156707, 0.0435635
0.00156707, 0.0812121
0.00156707, 0.12186
0.00156707, 0.161817
0.00156707, 0.199422
0.00156707, 0.234155
0.00193077, 0.035434
0.0070129, 0.0101345
0.00279278, 0.0110638
0.00886977, 0.0333757
0.00886977, 0.035644
0.00293487, 0.106362
0.00148845, 4.0997e-05
0.0104522, 0.0127025
0.0104522, 0.022307
0.0104522, 0.0232685
0.0437509, 0.0117252
0.0478188, 0.0433288
0.117721, 0.0289687
0.0647474, 0.0400174
0.0830221, 0.403954
0.236715, 0.271043
0.236715, 0.225657
0.437075, 0.365682
0.437075, 0.501757
0.573835, 0.454359
0.573836, 0.473978
0.573835, 0.49488
0.621085, 0.473487
0.722061, 0.496031
0.72206, 0.702208
0.72206, 0.8646
0.932979, 0.758831
0.932978, 0.958793
0.999994, 0.976403
0.999993, 0.987961
0.000174761, 2.76486e-06
0.00078249, 3.22578e-07
0.00078249, 0.0026532
0.00078249, 0.00764273
0.00078249, 0.0110763
7.12276e-05, 0.00136229
0.000246227, 0.00148792
0.000246227, 0.00183369
0.000246227, 0.00215305
4.55379e-05, 0.00125626
0.000282824, 0.00383077
0.00319099, 0.00310682
0.00319099, 0.004343
8.03471e-05, 0.00173759
0.000733435, 0.000692385
0.000249147, 0.000264428
0.000565231, 0.0119577
0.0014509, 0.00668526
0.0133528, 0.0389055
0.0133528, 0.00514366
0.00684476, 0.00261525
0.0299661, 0.0221682
0.113433, 0.0967912
0.144541, 0.0436923
0.227034, 0.0970522
0.227034, 0.160495
0.227034, 0.166631
0.227034, 0.20047
0.295453, 0.213052
0.349223, 0.575566
0.625436, 0.656348
0.676511, 0.684034
0.676511, 0.716602
0.819336, 0.766117
0.974517, 0.859394
0.974518, 0.955963
0.974517, 0.984712
0.974517, 0.998192
0.974517, 0.999996
0.000189066, 4.64117e-09
6.76513e-05, 6.86428e-05
6.76513e-05, 0.0029002
0.000208318, 0.000623955
6.86049e-05, 9.08655e-05
0.000630379, 0.00204329
0.000763655, 0.000878596
0.00576198, 0.000469408
0.000110269, 0.00565561
0.000163257, 0.0266421
0.000605762, 0.0209705
0.00156558, 0.0137873
0.00156558, 0.00299927
0.00156558, 0.0775414
0.00127774, 0.00154432
0.00172013, 0.00181371
0.0020442, 0.000805595
0.0182815, 0.0906918
0.0210666, 0.078413
0.0477702, 0.0949195
0.0755688, 0.0739851
0.274277, 0.135767
0.366713, 0.284865
0.366713, 0.295445
0.366713, 0.381454
0.471936, 0.486919
0.471936, 0.505535
0.471936, 0.525385
0.471936, 0.546724
0.471936, 0.626666
0.737298, 0.478405
0.786398, 0.490715
0.786398, 0.514079
0.786398, 0.538905
0.908713, 0.848871
0.926013, 0.882553
0.967356, 0.945417
0.967357, 0.981694
0.999993, 0.999997
0.00400269, 3.03107e-06
0.00400269, 0.00180726
0.00195146, 6.21133e-07
0.00214517, 5.77508e-07
0.00214517, 4.3621e-07
0.000591755, 2.84204e-05
0.00173938, 8.37313e-06
0.00189757, 0.00115017
0.00258845, 4.474e-06
0.00469714, 0.000204039
0.00469714, 0.000226524
0.0308618, 0.000467202
0.0664538, 0.0105416
0.0664538, 8.31686e-06
0.0766478, 0.0353836
0.0766479, 0.110824
0.0983912, 0.0245873
0.103898, 0.0329779
0.066676, 0.00931325
0.180989, 0.0829407
0.180989, 0.393516
0.180989, 0.408546
0.180989, 0.378281
0.677747, 0.270857
0.677747, 0.424866
0.677747, 0.440812
0.677747, 0.457666
0.677747, 0.475636
0.827961, 0.510802
0.827961, 0.532385
0.827961, 0.544645
0.957241, 0.792987
0.957242, 0.815168
0.957242, 0.854533
0.957242, 0.894579
0.957242, 0.93167
0.957241, 0.959689
0.957241, 0.989089
0.957242, 0.996399
1.60933e-06, 1.65569e-07
0.00020647, 1.69104e-06
7.06911e-05, 4.81651e-06
7.06911e-05, 0.0121662
7.06911e-05, 0.0226805
0.00033015, 0.0498227
0.00033015, 0.0661595
0.000159085, 0.000417249
1.56164e-05, 0.00067839
0.000172436, 0.0034304
0.000172436, 0.000769941
0.000172436, 0.00305755
0.000172436, 0.00329647
9.53674e-05, 0.0612894
6.96778e-05, 0.00629411
0.000297964, 0.00869861
0.000297964, 0.00970753
0.00204831, 0.0300761
0.0314128, 0.00550623
0.0314128, 0.00245976
0.155947, 0.00224519
0.155947, 0.00233094
0.346302, 0.0972643
0.346302, 0.172401
0.346302, 0.296861
0.437274, 0.456904
0.437274, 0.517597
0.437274, 0.537921
0.437274, 0.556058
0.446381, 0.586707
0.446381, 0.612581
0.650086, 0.629498
0.936847, 0.669055
0.936847, 0.701365
0.936848, 0.880166
0.936847, 0.916659
0.936848, 0.972228
0.936847, 0.985536
0.999995, 0.990122
0.00060302, 3.03011e-06
0.000757396, 2.5714e-07
0.00128728, 0.0126042
0.00102085, 0.00124591
0.00129819, 0.000611319
0.00148714, 5.14062e-06
0.00148714, 6.8261e-06
0.000352323, 7.2733e-06
0.000228405, 0.000446375
0.000228405, 3.30915e-05
0.00174201, 0.000151458
0.00174201, 0.000165347
0.0101115, 0.000542195
0.0515771, 0.0846843
0.00433594, 0.00843944
0.0563253, 0.077432
0.0563256, 0.0514264
0.11746, 0.0672883
0.11746, 0.335814
0.126839, 0.467799
0.126839, 0.486197
0.153741, 0.527146
0.153741, 0.546902
0.60927, 0.104728
0.609271, 0.100711
0.609271, 0.104491
0.609271, 0.108486
0.609271, 0.112745
0.60927, 0.650345
0.609271, 0.677824
0.609271, 0.707716
0.609271, 0.74027
0.609271, 0.775516
0.884283, 0.810917
0.884283, 0.915591
0.999995, 0.953553
0.999996, 0.98223
0.999996, 0.995676
0.999995, 0.997477
0.000363231, 3.03095e-06
2.18749e-05, 0.00168187
0.000383914, 0.00185684
0.000418127, 3.26471e-06
0.00102854, 3.25687e-06
0.00102854, 4.88697e-06
0.00170386, 0.0156104
0.00170386, 0.0246183
0.00315595, 0.00291664
0.00975066, 0.00183942
0.0150374, 0.000466581
0.0135666, 0.00527702
0.0588705, 0.00047455
0.0588705, 0.0110194
0.0588704, 0.0406649
0.0588705, 0.00222882
0.059263, 6.82545e-05
0.0993261, 0.000741055
0.328141, 0.0613038
0.328141, 0.0638137
0.460996, 0.366576
0.646493, 0.491651
0.646493, 0.510077
0.646493, 0.529022
0.774666, 0.568167
0.774666, 0.589491
0.774666, 0.61203
0.774666, 0.636061
0.774666, 0.661894
0.774666, 0.669109
0.774666, 0.698617
0.774666, 0.730753
0.832221, 0.764433
0.999995, 0.82657
0.999995, 0.889496
0.999995, 0.926376
0.999995, 0.954237
0.999995, 0.998192
0.999996, 0.999997
0.00258148, 3.02318e-06
0.0023998, 0.00167887
3.86834e-05, 3.30315e-05
0.00143749, 7.20283e-05
0.00143749, 0.000993622
0.000355661, 2.76644e-06
0.00419623, 0.0082225
0.00419623, 0.0244319
0.00419623, 0.0054981
0.000319362, 0.0248735
0.000896215, 0.032355
0.000152588, 0.000470369
0.0240982, 0.0129418
0.0334327, 0.123982
0.0334327, 0.131447
0.0334327, 0.138575
0.0334327, 0.110986
0.0334327, 0.116083
0.0089398, 0.0811986
0.0249778, 0.0374353
0.0249778, 0.0537985
0.0249778, 0.0985774
0.165951, 0.108942
0.399604, 0.276513
0.399604, 0.286789
0.399604, 0.528723
0.444105, 0.434183
0.656666, 0.636597
0.656666, 0.662452
0.656666, 0.690441
0.656666, 0.72089
0.823838, 0.798409
0.823837, 0.836423
0.999997, 0.78748
0.999996, 0.824382
0.999997, 0.955963
0.999997, 0.984712
0.999996, 0.998192
0.999997, 0.999997
0.000102162, 2.97789e-06
0.000102162, 0.00177555
0.000102162, 0.0150138
0.000102162, 0.0432482
0.000102162, 0.0806243
0.000882447, 0.0049737
0.00135249, 0.0168175
0.000174105, 0.00263957
0.000222445, 0.010695
1.28746e-05, 0.0100723
1.28746e-05, 0.100059
1.28746e-05, 0.109234
0.000383496, 0.0317331
0.00112355, 0.0501715
0.0005427, 0.117724
0.0005427, 0.100138
0.0005427, 0.313173
0.000813842, 0.291384
0.000813842, 0.303944
0.000813842, 0.110351
0.000813842, 0.0519693
0.000616252, 0.0146063
0.0825489, 0.0242654
0.0825488, 0.0498291
0.0825489, 0.051681
0.0904875, 0.106392
0.0989625, 0.0949863
0.0954455, 0.101256
0.635965, 0.205613
0.974037, 0.272053
0.974037, 0.28405
0.974036, 0.297117
0.974036, 0.489095
0.974036, 0.789093
0.974037, 0.890034
0.974036, 0.926936
0.974037, 0.984712
0.999996, 0.992182
0.999995, 0.999997
3.94583e-05, 3.03222e-06
3.94583e-05, 0.00180795
0.000461757, 0.0108812
0.00014323, 0.00960147
5.07832e-05, 0.00639328
0.000615418, 5.27605e-06
0.000140131, 1.94343e-05
0.000140131, 0.000108817
0.000140131, 9.59879e-05
0.00444478, 0.0027201
0.00444478, 0.00301985
0.00444478, 0.00329675
0.00758779, 0.00122065
0.00758779, 0.00130361
0.00307775, 0.0117894
0.00982422, 0.013558
0.0154787, 0.054713
0.0164527, 0.0257353
0.0207492, 0.000602692
0.0237715, 1.80382e-05
0.00475138, 0.0760621
0.0125089, 0.0537403
0.0214225, 0.167337
0.0334902, 0.176226
0.0475374, 0.0550704
0.514172, 0.275728
0.570575, 0.445778
0.680998, 0.551139
0.680998, 0.573524
0.680998, 0.612943
0.680999, 0.639974
0.680998, 0.690644
0.680998, 0.723526
0.680998, 0.806343
0.682846, 0.844329
0.902373, 0.876652
0.902373, 0.922806
0.915173, 0.951423
0.999993, 0.985558
0.000170231, 3.20187e-09
0.000436366, 1.25428e-06
0.000403583, 5.17919e-06
0.000288248, 0.000158929
0.00056529, 7.36515e-05
0.00123, 7.47006e-06
0.00123, 9.91947e-06
0.00136793, 1.13813e-05
0.00136793, 1.30018e-05
0.000928581, 0.00020988
0.00109267, 0.00581904
0.00109267, 0.00635252
0.00083369, 0.0212053
0.00471044, 0.0431797
0.00471044, 3.00267e-05
0.0152321, 0.117456
0.0152321, 0.0687782
0.0191694, 0.0815276
0.078733, 0.0739126
0.078733, 0.0652717
0.0844725, 0.0599088
0.0878477, 0.105395
0.117955, 0.113523
0.190971, 0.341345
0.190972, 0.349235
0.390144, 0.478674
0.390144, 0.463441
0.548943, 0.444176
0.548943, 0.462216
0.724903, 0.559627
0.724904, 0.584306
0.724904, 0.714244
0.724903, 0.74825
0.900325, 0.674539
0.999997, 0.917905
0.999997, 0.955963
0.999998, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.00120825, 1.10196e-08
0.000295699, 7.4332e-05
0.000295699, 0.000628539
0.000604093, 0.042626
3.97563e-05, 0.0138105
3.97563e-05, 0.0207227
0.00111514, 0.00136657
0.0012365, 0.0448325
0.0012365, 0.0053554
0.0012365, 0.00608483
0.00146443, 0.0848574
0.000273705, 6.65486e-09
0.000273705, 7.1746e-09
0.000782251, 0.00259121
0.00553364, 0.00162875
0.00202715, 0.0605781
0.0287094, 0.0955087
0.0287094, 0.0991031
0.0287094, 0.160845
0.0341055, 0.0954083
0.176991, 0.210344
0.176991, 0.218378
0.176991, 0.409269
0.176991, 0.42447
0.236617, 0.495194
0.236617, 0.51378
0.236617, 0.533423
0.236617, 0.554369
0.445134, 0.468676
0.445134, 0.324833
0.445134, 0.53261
0.495478, 0.762902
0.69333, 0.689041
0.953833, 0.524734
0.953833, 0.789028
0.953833, 0.706815
0.953833, 0.970324
0.953833, 0.983607
0.999699, 0.993819
0.000572085, 2.21271e-06
0.000572085, 0.00131932
0.000302672, 0.00822845
0.000284851, 0.000183586
0.000333488, 4.62801e-07
0.000333488, 0.000113694
0.000333488, 0.0129244
0.000337303, 0.00770104
0.000337303, 0.000983209
0.000337303, 0.0144876
0.000337303, 0.0160839
0.000509143, 4.33259e-06
0.00015074, 8.70413e-06
0.00015074, 8.32671e-05
0.000369847, 5.81265e-05
0.00848901, 0.0168179
0.0169064, 0.189892
0.0233414, 0.170345
0.0233414, 0.177687
0.206549, 0.188497
0.174655, 0.0623473
0.174655, 0.0642719
0.2415, 0.0669474
0.606695, 0.157267
0.606695, 0.163112
0.606695, 0.169234
0.676603, 0.176581
0.676603, 0.479904
0.676603, 0.55966
0.676603, 0.66776
0.676603, 0.697209
0.676603, 0.72928
0.676603, 0.642097
0.910449, 0.666254
0.961924, 0.888964
0.961924, 0.92857
0.961925, 0.977775
0.999396, 0.998192
0.999397, 0.999997
0.000258088, 5.63103e-07
0.000258088, 2.6246e-05
0.000387311, 0.00883193
0.000387311, 0.0254409
4.63128e-05, 0.000315969
